Iteration,Latency/Jitter (ns)
2314,-4066
2315,-1221
2316,3639
2317,-4667
2318,-2253
2319,4590
2320,-3254
2321,3068
2322,3207
2323,-8885
2324,23075
2325,51679
2326,-36978
2327,-31016
2328,45437
2329,-42158
2330,-4657
2331,-1932
2332,4220
2333,-4507
2334,4500
2335,2526
2336,-8464
2337,3839
2338,-3765
2339,-2012
2340,16092
2341,-15498
2342,29688
2343,-23904
2344,38324
2345,-21068
2346,-17902
2347,3388
2348,2867
2349,-8734
2350,3668
2351,-4397
2352,9149
2353,-4226
2354,-5809
2355,41209
2356,-27250
2357,-13132
2358,16101
2359,-6731
2360,-1441
2361,-3454
2362,5472
2363,-2263
2364,-9005
2365,3959
2366,13186
2367,-15166
2368,5021
2369,-720
2370,1705
2371,-2042
2372,3939
2373,-8975
2374,9099
2375,16242
2376,-14105
2377,-9426
2378,-1872
2379,9971
2380,-5308
2381,8567
2382,-11049
2383,5242
2384,-1511
2385,-4487
2386,14449
2387,-11820
2388,6474
2389,-4507
2390,3769
2391,-8064
2392,172
2393,2547
2394,9259
2395,-2202
2396,-11130
2397,11434
2398,-3606
2399,-6640
2400,10481
2401,-11640
2402,3057
2403,2467
2404,-7973
2405,10631
2406,49265
2407,-49952
2408,3688
2409,37432
2410,-44582
2411,-1912
2412,-1771
2413,3919
2414,-4887
2415,5051
2416,2757
2417,-8655
2418,23085
2419,37202
2420,-23302
2421,-30165
2422,45056
2423,-43309
2424,-4036
2425,-2573
2426,5752
2427,-4456
2428,5942
2429,1054
2430,-9115
2431,3308
2432,-3695
2433,-1431
2434,16402
2435,-16830
2436,30880
2437,-23252
2438,37412
2439,-34974
2440,48954
2441,-51325
2442,5132
2443,-9176
2444,3709
2445,3548
2446,-9075
2447,15521
2448,-15337
2449,8397
2450,-1751
2451,37332
2452,-27490
2453,-16610
2454,-870
2455,13818
2456,-3755
2457,31
2458,944
2459,-11320
2460,15561
2461,-13894
2462,4490
2463,8488
2464,-8614
2465,7024
2466,-4516
2467,-8204
2468,12405
2469,-2343
2470,-3284
2471,-4336
2472,182
2473,11022
2474,-2914
2475,3659
2476,-6581
2477,253
2478,5592
2479,-11280
2480,13257
2481,-6080
2482,-6039
2483,8097
2484,-7934
2485,-1591
2486,12626
2487,-10358
2488,10141
2489,-5559
2490,-609
2491,-1832
2492,2406
2493,2647
2494,-1651
2495,-2153
2496,-559
2497,102
2498,-1091
2499,12476
2500,-10328
2501,-8394
2502,13848
2503,36701
2504,-42499
2505,-4126
2506,-1381
2507,3619
2508,-4376
2509,3698
2510,3609
2511,-8444
2512,22844
2513,37703
2514,-23482
2515,-30957
2516,-7843
2517,29457
2518,-22991
2519,-1381
2520,4240
2521,-4277
2522,3929
2523,2657
2524,-8985
2525,4179
2526,-4306
2527,-1431
2528,16062
2529,-15898
2530,29908
2531,-23342
2532,37903
2533,-35806
2534,49736
2535,-49953
2536,3438
2537,-8925
2538,3889
2539,-3745
2540,-1982
2541,4350
2542,-4396
2543,4420
2544,2757
2545,-9256
2546,23506
2547,37592
2548,-23502
2549,-28893
2550,44395
2551,-37759
2552,-3885
2553,-7162
2554,13507
2555,-12882
2556,7525
2557,-4506
2558,-3906
2559,17946
2560,-18273
2561,-1190
2562,6413
2563,2857
2564,-218
2565,-3736
2566,-7422
2567,17785
2568,-17010
2569,14930
2570,-3044
2571,-11931
2572,7326
2573,2436
2574,3919
2575,-4216
2576,-6050
2577,9600
2578,-8594
2579,-520
2580,-328
2581,-2543
2582,6994
2583,-1741
2584,3829
2585,-4186
2586,3769
2587,1725
2588,-1892
2589,1304
2590,2867
2591,-7763
2592,3118
2593,3117
2594,-9556
2595,11544
2596,-6371
2597,-6731
2598,5382
2599,-5318
2600,-659
2601,15661
2602,-12702
2603,2135
2604,4200
2605,-9376
2606,11523
2607,49295
2608,-62225
2609,9930
2610,62499
2611,-54721
2612,-11430
2613,38014
2614,-35215
2615,-4256
2616,4069
2617,3058
2618,-8114
2619,3268
2620,-4406
2621,-1772
2622,4270
2623,-3275
2624,29718
2625,-23703
2626,37422
2627,-35375
2628,49946
2629,-50012
2630,2807
2631,-8525
2632,3960
2633,-3886
2634,-1661
2635,4800
2636,-4907
2637,3558
2638,2888
2639,-8094
2640,23135
2641,37743
2642,-23382
2643,-31287
2644,45257
2645,-42278
2646,-4166
2647,-1842
2648,4059
2649,-4296
2650,3338
2651,3458
2652,-829
2653,-1722
2654,-4577
2655,-3725
2656,14028
2657,-10949
2658,3218
2659,-2243
2660,11724
2661,-11159
2662,-920
2663,11483
2664,18286
2665,-23452
2666,15170
2667,-14866
2668,-6611
2669,11233
2670,-9045
2671,893
2672,-1130
2673,102
2674,-179
2675,-108
2676,8227
2677,132
2678,-13023
2679,26292
2680,-16179
2681,-6471
2682,12746
2683,-6771
2684,4060
2685,-7242
2686,4199
2687,-5138
2688,-5218
2689,13407
2690,-639
2691,-1161
2692,-469
2693,-1220
2694,3829
2695,-3125
2696,-3545
2697,533
2698,2076
2699,-720
2700,-2653
2701,1114
2702,30860
2703,-23573
2704,-16058
2705,35538
2706,-27500
2707,37002
2708,-35335
2709,49615
2710,-50053
2711,3238
2712,-9436
2713,2807
2714,-2493
2715,-2332
2716,16372
2717,-15858
2718,30098
2719,-22430
2720,-8745
2721,9670
2722,50026
2723,-22681
2724,-23973
2725,37813
2726,-42228
2727,5492
2728,-10839
2729,-319
2730,-469
2731,2677
2732,4019
2733,-9075
2734,23085
2735,37913
2736,-23131
2737,-19345
2738,34286
2739,-44372
2740,-3705
2741,-1872
2742,3869
2743,-2312
2744,3648
2745,2537
2746,-9376
2747,3629
2748,-2183
2749,-2132
2750,8377
2751,-9415
2752,8657
2753,-2933
2754,10782
2755,-11480
2756,-2553
2757,12074
2758,-8534
2759,2947
2760,643
2761,222
2762,-8494
2763,9099
2764,-4036
2765,3909
2766,-3445
2767,3248
2768,9550
2769,-16599
2770,13026
2771,-4597
2772,-1261
2773,-269
2774,-7702
2775,192
2776,10231
2777,-3595
2778,4039
2779,-6611
2780,-68
2781,10281
2782,-8564
2783,-6821
2784,11543
2785,-9917
2786,14509
2787,-12872
2788,-2333
2789,11944
2790,-4236
2791,-4276
2792,5472
2793,11333
2794,3678
2795,-14205
2796,-11730
2797,15641
2798,-9366
2799,6805
2800,-5829
2801,1003
2802,824
2803,50096
2804,-49301
2805,2566
2806,-9827
2807,4210
2808,-3916
2809,-1941
2810,16873
2811,-16209
2812,3649
2813,4019
2814,36851
2815,-23783
2816,37763
2817,-22651
2818,-23582
2819,37141
2820,-43670
2821,-2894
2822,-720
2823,-439
2824,-459
2825,2998
2826,3889
2827,-9096
2828,23657
2829,38424
2830,-23994
2831,-22611
2832,-11980
2833,7275
2834,-4968
2835,38214
2836,-35475
2837,-4216
2838,3969
2839,3088
2840,-8925
2841,3317
2842,-3344
2843,-1391
2844,15671
2845,-16138
2846,30579
2847,-23543
2848,37483
2849,-21649
2850,35849
2851,-50053
2852,3970
2853,-12412
2854,6143
2855,4080
2856,-7543
2857,14189
2858,-4557
2859,1033
2860,-5498
2861,-6060
2862,1936
2863,3608
2864,4280
2865,-9075
2866,6303
2867,-1351
2868,-5668
2869,3037
2870,2036
2871,-5078
2872,13918
2873,-11070
2874,-4226
2875,12856
2876,-3905
2877,5762
2878,-7132
2879,-8343
2880,4560
2881,-1491
2882,1444
2883,9380
2884,-11140
2885,2948
2886,5422
2887,-12452
2888,9800
2889,-6500
2890,2035
2891,9069
2892,-12191
2893,4330
2894,-2443
2895,1715
2896,15992
2897,-13023
2898,1374
2899,-2563
2900,-6551
2901,9230
2902,-5800
2903,-2472
2904,16192
2905,-15448
2906,6825
2907,-98
2908,-8795
2909,23576
2910,-19325
2911,32774
2912,-23222
2913,37772
2914,-43530
2915,-3284
2916,-890
2917,-780
2918,-339
2919,4491
2920,2025
2921,-5869
2922,22604
2923,-24484
2924,-1151
2925,15521
2926,36942
2927,-43941
2928,-3115
2929,38605
2930,-35435
2931,-5108
2932,3428
2933,4040
2934,-9427
2935,3739
2936,-3465
2937,-1621
2938,16022
2939,-16469
2940,5281
2941,2387
2942,37232
2943,-22651
2944,37141
2945,-50523
2946,3298
2947,37983
2948,-20847
2949,-25236
2950,37642
2951,-36086
2952,-1340
2953,9980
2954,-1561
2955,-6691
2956,2266
2957,1795
2958,4971
2959,-8684
2960,3117
2961,844
2962,-9056
2963,1465
2964,10261
2965,-4657
2966,4891
2967,-2914
2968,-11400
2969,7797
2970,-4938
2971,-139
2972,13888
2973,-9556
2974,5172
2975,1414
2976,-3264
2977,-39
2978,-1771
2979,4760
2980,-6650
2981,4179
2982,-4547
2983,-5448
2984,3298
2985,14268
2986,-8744
2987,4560
2988,-8965
2989,-1962
2990,2647
2991,1043
2992,8508
2993,-7783
2994,-6059
2995,5842
2996,-4787
2997,1825
2998,14309
2999,-8224
3000,4330
3001,-10238
3002,-3324
3003,23275
3004,-19044
3005,33826
3006,-17061
3007,31802
3008,-24494
3009,-23854
3010,-1671
3011,3779
3012,-3505
3013,3478
3014,3198
3015,-9065
3016,3518
3017,-3034
3018,-1391
3019,15211
3020,-15879
3021,30019
3022,-19185
3023,34948
3024,-35455
3025,54103
3026,-54200
3027,9560
3028,-15668
3029,3288
3030,-4166
3031,-2433
3032,16092
3033,-15457
3034,30228
3035,-23362
3036,-7823
3037,22905
3038,37051
3039,-19104
3040,-26708
3041,37352
3042,-42639
3043,-4226
3044,-2423
3045,383
3046,-670
3047,4350
3048,3448
3049,-9586
3050,23105
3051,37422
3052,-49812
3053,-2663
3054,-6600
3055,9730
3056,-5008
3057,-5198
3058,15491
3059,-9937
3060,8477
3061,-9526
3062,3118
3063,523
3064,1013
3065,-7322
3066,3478
3067,-5057
3068,9349
3069,-1922
3070,-6200
3071,7526
3072,-3234
3073,11523
3074,-8184
3075,-669
3076,-3976
3077,3529
3078,-7252
3079,5682
3080,-6100
3081,8949
3082,-3525
3083,3208
3084,5201
3085,-8063
3086,-4857
3087,10691
3088,-11329
3089,4270
3090,-3455
3091,-1070
3092,5872
3093,2727
3094,463
3095,-4737
3096,-2153
3097,20431
3098,-13875
3099,4731
3100,-4868
3101,-8534
3102,28315
3103,-24204
3104,-2312
3105,3127
3106,-3184
3107,4119
3108,3699
3109,-9165
3110,3067
3111,1715
3112,-5548
3113,15791
3114,-16930
3115,30228
3116,-23151
3117,37732
3118,-35675
3119,50326
3120,-50142
3121,2957
3122,-8945
3123,3388
3124,3058
3125,-7523
3126,-379
3127,-589
3128,3318
3129,3969
3130,-8564
3131,6494
3132,54574
3133,-23502
3134,-24375
3135,37533
3136,-43500
3137,-1732
3138,-2162
3139,-650
3140,-98
3141,2777
3142,4009
3143,-8624
3144,22614
3145,38374
3146,-62897
3147,9480
3148,-8855
3149,30279
3150,-24114
3151,38234
3152,-29985
3153,-12432
3154,8959
3155,-4988
3156,-1361
3157,1966
3158,-2303
3159,7055
3160,2697
3161,-6340
3162,7115
3163,-6741
3164,-2162
3165,21211
3166,-16449
3167,5011
3168,-7943
3169,1264
3170,-850
3171,2266
3172,-8644
3173,6073
3174,-3996
3175,9380
3176,-5188
3177,2656
3178,10171
3179,-16439
3180,10522
3181,-2794
3182,-3986
3183,1084
3184,-6320
3185,3138
3186,-2463
3187,6283
3188,844
3189,-2113
3190,1996
3191,-2944
3192,3508
3193,-9926
3194,9940
3195,-5849
3196,12775
3197,-12411
3198,-1211
3199,13317
3200,-16740
3201,5643
3202,5472
3203,-9617
3204,4280
3205,-3645
3206,-1952
3207,15211
3208,-15889
3209,30199
3210,-22381
3211,37122
3212,-35064
3213,49625
3214,-51515
3215,4951
3216,-9667
3217,4100
3218,-3605
3219,-2593
3220,15691
3221,-15137
3222,3759
3223,4590
3224,-9566
3225,22133
3226,37473
3227,-23012
3228,-29614
3229,43574
3230,-42879
3231,-3184
3232,-2273
3233,5412
3234,-4787
3235,2226
3236,4901
3237,-9527
3238,3609
3239,-2393
3240,-1751
3241,15891
3242,-15938
3243,8818
3244,-3094
3245,523
3246,1715
3247,49906
3248,-50494
3249,3970
3250,-11510
3251,7195
3252,-7573
3253,3178
3254,8999
3255,-3124
3256,3789
3257,-4878
3258,-4477
3259,15822
3260,-6661
3261,-12121
3262,8117
3263,-7953
3264,8397
3265,-6881
3266,3478
3267,6334
3268,-18
3269,-2193
3270,-4476
3271,-3134
3272,3077
3273,4741
3274,1735
3275,-1040
3276,-11180
3277,12155
3278,-9005
3279,1835
3280,5091
3281,-1050
3282,8307
3283,-5528
3284,-980
3285,4149
3286,-11400
3287,11614
3288,1174
3289,-15217
3290,12074
3291,-5047
3292,-3916
3293,17014
3294,-20647
3295,13427
3296,-519
3297,-7242
3298,3648
3299,-198
3300,7275
3301,-2313
3302,40408
3303,-49351
3304,3378
3305,37082
3306,-38892
3307,52621
3308,-22641
3309,-23583
3310,37673
3311,-43270
3312,-4035
3313,-1471
3314,4720
3315,-4887
3316,4750
3317,3398
3318,-9947
3319,23536
3320,37403
3321,-22802
3322,-28421
3323,-8224
3324,28235
3325,-24294
3326,38584
3327,-35014
3328,-4446
3329,3277
3330,3328
3331,-8935
3332,4260
3333,-4507
3334,-1591
3335,16002
3336,-16509
3337,30429
3338,-22631
3339,37632
3340,-36376
3341,50546
3342,-50783
3343,3999
3344,-8865
3345,3789
3346,-4066
3347,-890
3348,3077
3349,-3715
3350,3418
3351,3298
3352,-3775
3353,-88
3354,5141
3355,14098
3356,-7452
3357,-8925
3358,-429
3359,-3806
3360,-509
3361,9319
3362,-1661
3363,-4497
3364,1725
3365,2567
3366,-4587
3367,-1341
3368,11634
3369,-10939
3370,5572
3371,7185
3372,-13002
3373,843
3374,10943
3375,-9246
3376,12405
3377,-10478
3378,-4166
3379,2527
3380,533
3381,-7052
3382,11373
3383,-8825
3384,3108
3385,-369
3386,-1771
3387,4750
3388,-2783
3389,7356
3390,-7403
3391,-7171
3392,6764
3393,-1761
3394,12315
3395,-10588
3396,-4217
3397,10983
3398,-1692
3399,-3655
3400,14640
3401,-19976
3402,12575
3403,-278
3404,36550
3405,-43209
3406,-3295
3407,7947
3408,-6370
3409,-339
3410,-910
3411,4240
3412,-5839
3413,21522
3414,37322
3415,-62656
3416,15651
3417,37643
3418,-23032
3419,-23763
3420,37493
3421,-36758
3422,-2112
3423,2597
3424,3849
3425,-9486
3426,3849
3427,-3755
3428,-1321
3429,15260
3430,-15267
3431,30590
3432,-23292
3433,36460
3434,-33872
3435,49355
3436,-51405
3437,4480
3438,-9165
3439,3809
3440,-3235
3441,-2883
3442,4079
3443,-4326
3444,31431
3445,-23503
3446,-9155
3447,22514
3448,37753
3449,-22661
3450,-31868
3451,45828
3452,-42849
3453,-2913
3454,-4968
3455,17785
3456,-15507
3457,13577
3458,-10508
3459,753
3460,82
3461,-5258
3462,1715
3463,8308
3464,-2082
3465,20991
3466,-27119
3467,4159
3468,3018
3469,-10128
3470,4561
3471,943
3472,-4827
3473,13577
3474,-3304
3475,4610
3476,-4546
3477,-6611
3478,994
3479,2035
3480,1295
3481,-299
3482,82
3483,5692
3484,-9796
3485,6243
3486,-5248
3487,-3354
3488,14288
3489,-9476
3490,-5278
3491,3749
3492,-589
3493,6003
3494,232
3495,-239
3496,-8384
3497,8047
3498,-6300
3499,5432
3500,-4967
3501,-3004
3502,14639
3503,-12872
3504,3027
3505,3869
3506,-9997
3507,24258
3508,-23272
3509,-2022
3510,15721
3511,38264
3512,-23432
3513,-23743
3514,-2293
3515,3178
3516,-2854
3517,2497
3518,4570
3519,-9215
3520,4009
3521,1665
3522,-7062
3523,14990
3524,-15387
3525,4230
3526,2917
3527,37693
3528,-36587
3529,50286
3530,-23412
3531,-23282
3532,37322
3533,-42839
3534,-3715
3535,-549
3536,2597
3537,-3034
3538,3137
3539,2918
3540,-8515
3541,24278
3542,36721
3543,-23052
3544,-23061
3545,37863
3546,-40415
3547,-6971
3548,-1020
3549,2166
3550,-2283
3551,3529
3552,3007
3553,-5789
3554,23246
3555,-17181
3556,-10438
3557,11604
3558,-7873
3559,7897
3560,-5198
3561,-550
3562,3719
3563,-1501
3564,-1190
3565,11894
3566,-16910
3567,7315
3568,1625
3569,-8354
3570,8608
3571,-3224
3572,-3324
3573,1654
3574,3629
3575,8859
3576,-10308
3577,10341
3578,-8414
3579,-1290
3580,3538
3581,-10979
3582,-519
3583,14830
3584,-16620
3585,15892
3586,-9476
3587,5372
3588,12705
3589,-17320
3590,8918
3591,-8294
3592,-1561
3593,6945
3594,-4066
3595,4591
3596,3638
3597,-13844
3598,10542
3599,-2353
3600,-6851
3601,3719
3602,2166
3603,-8765
3604,14349
3605,-16490
3606,31161
3607,-23522
3608,36790
3609,-34903
3610,50146
3611,-50403
3612,3007
3613,-7833
3614,3068
3615,-3495
3616,-1581
3617,3488
3618,-3915
3619,2466
3620,12636
3621,-16600
3622,9830
3623,51118
3624,-24564
3625,-22551
3626,37242
3627,-43790
3628,-3585
3629,-89
3630,3519
3631,-4327
3632,3348
3633,9981
3634,-14836
3635,22013
3636,38685
3637,-23262
3638,-29424
3639,43314
3640,-23172
3641,-23934
3642,-1410
3643,4440
3644,-3966
3645,1996
3646,4089
3647,-8404
3648,4621
3649,-4257
3650,8719
3651,-5830
3652,-4276
3653,12465
3654,-6320
3655,-5238
3656,14660
3657,-9356
3658,4029
3659,-2503
3660,-2673
3661,944
3662,-2413
3663,10041
3664,-1201
3665,-10177
3666,39306
3667,-36227
3668,2717
3669,3639
3670,392
3671,2827
3672,-1200
3673,-4337
3674,-3003
3675,1414
3676,-2984
3677,6143
3678,-5127
3679,7906
3680,-3715
3681,-2152
3682,3378
3683,-2553
3684,3779
3685,-5759
3686,3078
3687,773
3688,-7282
3689,3578
3690,-3735
3691,5081
3692,-2773
3693,4911
3694,-9145
3695,5261
3696,734
3697,4650
3698,-6681
3699,-1821
3700,8057
3701,-7032
3702,3178
3703,-2874
3704,53383
3705,-50674
3706,4130
3707,37422
3708,-42498
3709,-3265
3710,-3084
3711,864
3712,-800
3713,4070
3714,3157
3715,-8404
3716,22564
3717,38014
3718,-23523
3719,-29704
3720,44386
3721,-43521
3722,-3534
3723,-469
3724,3668
3725,-4857
3726,2637
3727,5021
3728,-8955
3729,7376
3730,-7332
3731,-1782
3732,8658
3733,-9115
3734,30439
3735,-24094
3736,37743
3737,-39262
3738,53492
3739,-50343
3740,3849
3741,-9486
3742,4090
3743,-4417
3744,-1340
3745,20730
3746,-19525
3747,28887
3748,-23242
3749,37903
3750,-34684
3751,49966
3752,-23232
3753,-30525
3754,-2844
3755,4711
3756,-6521
3757,-800
3758,5162
3759,4080
3760,-550
3761,-5779
3762,1575
3763,-469
3764,3889
3765,6334
3766,-3736
3767,-12812
3768,8247
3769,2647
3770,-6841
3771,13427
3772,-12802
3773,12736
3774,-10328
3775,2697
3776,-1702
3777,2627
3778,6083
3779,-7111
3780,252
3781,9269
3782,-10868
3783,-2163
3784,8849
3785,-7563
3786,-268
3787,6424
3788,-8545
3789,2266
3790,-2833
3791,-4116
3792,16833
3793,-5067
3794,683
3795,-3134
3796,653
3797,7245
3798,-14546
3799,-348
3800,9590
3801,-11250
3802,15661
3803,-11479
3804,-2614
3805,734
3806,-89
3807,2787
3808,4020
3809,-8745
3810,23205
3811,38685
3812,-24314
3813,-29403
3814,43864
3815,-43350
3816,-2974
3817,-2783
3818,3869
3819,-4036
3820,4601
3821,3247
3822,-9225
3823,5081
3824,-5198
3825,-1651
3826,15571
3827,-15818
3828,31301
3829,-23943
3830,36801
3831,-38451
3832,53783
3833,-50964
3834,3648
3835,-9025
3836,4891
3837,-4166
3838,-2813
3839,5602
3840,-5037
3841,3919
3842,3197
3843,-8464
3844,22935
3845,38394
3846,-24163
3847,-23002
3848,37533
3849,-42048
3850,-4967
3851,-790
3852,3919
3853,-4366
3854,8898
3855,6574
3856,-18292
3857,20330
3858,-18964
3859,7316
3860,3298
3861,-2063
3862,-5278
3863,4521
3864,-5329
3865,-519
3866,-198
3867,10772
3868,-4206
3869,-249
3870,-2213
3871,-8233
3872,22314
3873,-7473
3874,-10337
3875,2677
3876,8087
3877,-9426
3878,6113
3879,-4226
3880,1204
3881,5782
3882,-13102
3883,23466
3884,-20237
3885,8298
3886,4841
3887,-12973
3888,6815
3889,-4116
3890,-1902
3891,13958
3892,-19775
3893,783
3894,6925
3895,673
3896,-1972
3897,-4367
3898,-1340
3899,11623
3900,-2483
3901,2978
3902,-3936
3903,-7021
3904,22173
3905,37974
3906,-22251
3907,-23943
3908,-15818
3909,29437
3910,-23182
3911,-2142
3912,4962
3913,-5128
3914,5832
3915,1575
3916,-8795
3917,3398
3918,-3474
3919,-1982
3920,16893
3921,-17350
3922,26752
3923,-18704
3924,37944
3925,-39914
3926,53753
3927,-50974
3928,3899
3929,-9095
3930,3228
3931,-2974
3932,-2012
3933,4941
3934,-5148
3935,3268
3936,3939
3937,-9245
3938,23285
3939,38094
3940,-22751
3941,-30947
3942,44997
3943,-42468
3944,-4467
3945,-1982
3946,6434
3947,-4717
3948,1675
3949,3528
3950,-8815
3951,4771
3952,-4707
3953,16373
3954,-4006
3955,-9806
3956,3037
3957,-3585
3958,693
3959,6063
3960,-5649
3961,10973
3962,-9606
3963,5051
3964,14339
3965,-14876
3966,6163
3967,-2042
3968,-12802
3969,6534
3970,-590
3971,-6590
3972,10431
3973,-8624
3974,11623
3975,-6019
3976,-5038
3977,4781
3978,-7923
3979,12625
3980,72
3981,-4877
3982,3839
3983,-3605
3984,-4647
3985,2256
3986,4330
3987,-990
3988,3027
3989,-7211
3990,7586
3991,-9366
3992,4911
3993,6524
3994,-3234
3995,-4216
3996,4300
3997,-10549
3998,21643
3999,-22150
4000,10301
4001,-2443
4002,-2522
4003,24467
4004,-23582
4005,37021
4006,-35725
4007,51168
4008,-51345
4009,3899
4010,-8965
4011,3298
4012,-3625
4013,-1180
4014,15771
4015,-16319
4016,30449
4017,-23452
4018,37623
4019,-39232
4020,53442
4021,-50594
4022,3940
4023,37402
4024,-43540
4025,-2633
4026,-1261
4027,-449
4028,292
4029,2647
4030,4099
4031,-9175
4032,23636
4033,37733
4034,-23793
4035,-30145
4036,43835
4037,-43521
4038,-2543
4039,-2132
4040,292
4041,-338
4042,3558
4043,3779
4044,-8324
4045,3739
4046,-4356
4047,-1972
4048,15942
4049,-11691
4050,26712
4051,-23883
4052,37533
4053,-28542
4054,-5779
4055,4430
4056,-7462
4057,-4738
4058,7226
4059,-2443
4060,-5990
4061,11554
4062,-11730
4063,14218
4064,-9205
4065,-1321
4066,13167
4067,-6080
4068,-10117
4069,2396
4070,9640
4071,2957
4072,-6129
4073,4630
4074,934
4075,-6310
4076,5752
4077,122
4078,-11099
4079,2847
4080,3579
4081,-9246
4082,11694
4083,-10268
4084,6314
4085,-5779
4086,3959
4087,8047
4088,-8203
4089,8087
4090,-3826
4091,-3885
4092,17495
4093,-25076
4094,493
4095,4440
4096,1124
4097,3618
4098,-4797
4099,-3254
4100,9930
4101,-2012
4102,663
4103,1956
4104,-9917
4105,3428
4106,-2783
4107,-2363
4108,4811
4109,-3465
4110,10552
4111,57430
4112,-69609
4113,22594
4114,37442
4115,-23011
4116,-20146
4117,34506
4118,-42237
4119,-4096
4120,-1702
4121,3970
4122,-4036
4123,3238
4124,3608
4125,-8804
4126,23185
4127,37512
4128,-62516
4129,15511
4130,-16168
4131,9489
4132,-3184
4133,-1651
4134,6634
4135,-5438
4136,3899
4137,2536
4138,-8744
4139,4370
4140,-3275
4141,-1821
4142,14940
4143,-16480
4144,4821
4145,2006
4146,37783
4147,-39282
4148,52981
4149,-22440
4150,-23813
4151,-9005
4152,3187
4153,-5498
4154,3879
4155,11423
4156,-4757
4157,-5679
4158,1224
4159,3589
4160,-5178
4161,4150
4162,-8354
4163,11022
4164,-8975
4165,7526
4166,-6571
4167,20090
4168,-7422
4169,-5348
4170,1715
4171,-5820
4172,533
4173,9530
4174,-7062
4175,-7642
4176,5883
4177,2075
4178,-1220
4179,-5649
4180,15441
4181,-3745
4182,-8294
4183,8989
4184,-10629
4185,4621
4186,-5268
4187,5672
4188,-5789
4189,8688
4190,-8193
4191,4650
4192,-6320
4193,-2904
4194,3629
4195,4050
4196,1725
4197,3768
4198,-11099
4199,5132
4200,1144
4201,4690
4202,233
4203,-12041
4204,2476
4205,3769
4206,-8564
4207,23065
4208,37653
4209,-23403
4210,-30034
4211,44565
4212,-42618
4213,-3535
4214,-2653
4215,62
4216,72
4217,3678
4218,3138
4219,-8684
4220,4590
4221,56548
4222,-61895
4223,15411
4224,-16339
4225,9500
4226,-3004
4227,37472
4228,-39061
4229,53803
4230,-50814
4231,4230
4232,-8825
4233,2536
4234,-3134
4235,-2042
4236,16022
4237,-16148
4238,30639
4239,-22981
4240,-7843
4241,9349
4242,50577
4243,-50884
4244,3779
4245,37422
4246,-43540
4247,-3164
4248,-1922
4249,944
4250,-19
4251,2317
4252,3809
4253,-7503
4254,4931
4255,3789
4256,4991
4257,-3795
4258,1785
4259,-5458
4260,4049
4261,-5789
4262,2587
4263,3819
4264,4700
4265,-4907
4266,-3826
4267,-1260
4268,1875
4269,-6580
4270,12886
4271,-6000
4272,3138
4273,-7422
4274,-1311
4275,573
4276,-2603
4277,5542
4278,2847
4279,-7282
4280,6154
4281,-4667
4282,-209
4283,8538
4284,-6541
4285,7496
4286,-7292
4287,1765
4288,9440
4289,-14746
4290,11383
4291,904
4292,-11159
4293,3358
4294,-4597
4295,3328
4296,5973
4297,-2443
4298,6725
4299,-9837
4300,-2693
4301,12705
4302,-5488
4303,27624
4304,-23643
4305,44165
4306,-48780
4307,-5138
4308,-1661
4309,14889
4310,-14255
4311,2817
4312,4671
4313,-9857
4314,5222
4315,-5138
4316,-2323
4317,16463
4318,-16249
4319,30379
4320,-23392
4321,37553
4322,-34303
4323,48994
4324,-49251
4325,3248
4326,-9807
4327,5202
4328,-4447
4329,-819
4330,2797
4331,-4347
4332,30339
4333,-23813
4334,-8284
4335,7005
4336,53833
4337,-23061
4338,-23733
4339,37893
4340,-44141
4341,-2834
4342,-2072
4343,5382
4344,-4356
4345,3789
4346,2857
4347,-6050
4348,5743
4349,52370
4350,-23743
4351,-22741
4352,37773
4353,-42598
4354,-6761
4355,12806
4356,8187
4357,-11500
4358,633
4359,-7392
4360,4340
4361,11894
4362,-16730
4363,-5007
4364,14088
4365,-4917
4366,-329
4367,-5900
4368,-2783
4369,8468
4370,-1271
4371,6765
4372,-2884
4373,-11179
4374,8818
4375,704
4376,-4978
4377,1394
4378,-2543
4379,6494
4380,3389
4381,-4928
4382,5953
4383,-5208
4384,6745
4385,-12932
4386,-2183
4387,13758
4388,-3885
4389,-11039
4390,16322
4391,-10327
4392,5782
4393,-2102
4394,-2863
4395,-2323
4396,2527
4397,2496
4398,2607
4399,-9165
4400,6584
4401,-10608
4402,7265
4403,14239
4404,-16790
4405,3128
4406,4099
4407,-9977
4408,3459
4409,-2984
4410,-1952
4411,15571
4412,-14755
4413,30238
4414,-24053
4415,37502
4416,-38951
4417,59804
4418,-55813
4419,2557
4420,-8845
4421,3128
4422,-3355
4423,-2012
4424,5302
4425,-5188
4426,3449
4427,3598
4428,-8835
4429,23326
4430,37493
4431,-22962
4432,-23352
4433,42893
4434,-47107
4435,-5308
4436,-2323
4437,4881
4438,-4006
4439,3549
4440,4220
4441,-10248
4442,5062
4443,-4387
4444,-1881
4445,15601
4446,37573
4447,-23162
4448,-22711
4449,37292
4450,-39663
4451,53883
4452,-50433
4453,222
4454,-3154
4455,5643
4456,613
4457,5342
4458,-2162
4459,-8845
4460,13086
4461,-13433
4462,-2483
4463,2837
4464,-3234
4465,8798
4466,393
4467,-10829
4468,7546
4469,894
4470,-3635
4471,9660
4472,-12462
4473,8759
4474,-4206
4475,-7993
4476,23636
