Iteration,Latency/Jitter (ns)
2469,68880
2470,38353
2471,54955
2472,19868
2473,35748
2474,81154
2475,34916
2476,74642
2477,19828
2478,36580
2479,40247
2480,22062
2481,22474
2482,32742
2483,37301
2484,37411
2485,37762
2486,37231
2487,38223
2488,37091
2489,37261
2490,37873
2491,38323
2492,36720
2493,37632
2494,38273
2495,40086
2496,54223
2497,28054
2498,29046
2499,37451
2500,36390
2501,38293
2502,37962
2503,37833
2504,39034
2505,36149
2506,37181
2507,40407
2508,34586
2509,38664
2510,36810
2511,37160
2512,37953
2513,37391
2514,37111
2515,38383
2516,38073
2517,23074
2518,21020
2519,21732
2520,23686
2521,21461
2522,21101
2523,18465
2524,24598
2525,20800
2526,21852
2527,20430
2528,28474
2529,34676
2530,22013
2531,23315
2532,20389
2533,27683
2534,25169
2535,31871
2536,27503
2537,30057
2538,27613
2539,32142
2540,33103
2541,61787
2542,22363
2543,27413
2544,27393
2545,23435
2546,29767
2547,29366
2548,27202
2549,28124
2550,29126
2551,23515
2552,31290
2553,31441
2554,39625
2555,35939
2556,33975
2557,34506
2558,27983
2559,28245
2560,28374
2561,22133
2562,31190
2563,37221
2564,31249
2565,33414
2566,49675
2567,37842
2568,35628
2569,37722
2570,36610
2571,37732
2572,41159
2573,41699
2574,30519
2575,36900
2576,72667
2577,34777
2578,35768
2579,37452
2580,36790
2581,36520
2582,37421
2583,37862
2584,37151
2585,38143
2586,37642
2587,37532
2588,37571
2589,16953
2590,58561
2591,36970
2592,37572
2593,40176
2594,36158
2595,38393
2596,36299
2597,38093
2598,39946
2599,34907
2600,37561
2601,38223
2602,36880
2603,37652
2604,37612
2605,37752
2606,36930
2607,38554
2608,36550
2609,37982
2610,37792
2611,37903
2612,38944
2613,36800
2614,23696
2615,21481
2616,30879
2617,21081
2618,27653
2619,22343
2620,22263
2621,17314
2622,25990
2623,21751
2624,21882
2625,21361
2626,26531
2627,22684
2628,23675
2629,23085
2630,27823
2631,31330
2632,19558
2633,26160
2634,28655
2635,27583
2636,30839
2637,34145
2638,30708
2639,27864
2640,26841
2641,27603
2642,36139
2643,26611
2644,35097
2645,30709
2646,34856
2647,34286
2648,27493
2649,33995
2650,27442
2651,34597
2652,28144
2653,41729
2654,25449
2655,31871
2656,32733
2657,36059
2658,36199
2659,32812
2660,29276
2661,36570
2662,30057
2663,70945
2664,30638
2665,36149
2666,36549
2667,42971
2668,37452
2669,34846
2670,37060
2671,39736
2672,36229
2673,36640
2674,37301
2675,35958
2676,36540
2677,36139
2678,37301
2679,37591
2680,53222
2681,22833
2682,36990
2683,37742
2684,37833
2685,38253
2686,35848
2687,39015
2688,37632
2689,39255
2690,35678
2691,36750
2692,37672
2693,36941
2694,37842
2695,38063
2696,37912
2697,37181
2698,38223
2699,37702
2700,37332
2701,37862
2702,37682
2703,37231
2704,37241
2705,38464
2706,45737
2707,28926
2708,38072
2709,37561
2710,38083
2711,63030
2712,926914
2713,11132
2714,11403
2715,23155
2716,18055
2717,28324
2718,21963
2719,23134
2720,19288
2721,24667
2722,24387
2723,11783
2724,21601
2725,19618
2726,20560
2727,13777
2728,26992
2729,22283
2730,24527
2731,21692
2732,28725
2733,33124
2734,37471
2735,27683
2736,28024
2737,27823
2738,24407
2739,29326
2740,33494
2741,34215
2742,36480
2743,26240
2744,33685
2745,26390
2746,28083
2747,32773
2748,28485
2749,32602
2750,34356
2751,33825
2752,27222
2753,28655
2754,29196
2755,31110
2756,27353
2757,31961
2758,34426
2759,46498
2760,28635
2761,36780
2762,38043
2763,36970
2764,36951
2765,38604
2766,37832
2767,36891
2768,38293
2769,36750
2770,51027
2771,30900
2772,35738
2773,37191
2774,38093
2775,44204
2776,33284
2777,35197
2778,37602
2779,956230
2780,36961
2781,39816
2782,39395
2783,33354
2784,41068
2785,33274
2786,46268
2787,33995
2788,32402
2789,40878
2790,34055
2791,38354
2792,42190
2793,32012
2794,42330
2795,35328
2796,35077
2797,37241
2798,285879
2799,34636
2800,37431
2801,37532
2802,37341
2803,37352
2804,38032
2805,37782
2806,12073
2807,9849
2808,11813
2809,19629
2810,13346
2811,20700
2812,19628
2813,17524
2814,24156
2815,19278
2816,20590
2817,20810
2818,20439
2819,18637
2820,17624
2821,26360
2822,20800
2823,21331
2824,22814
2825,26471
2826,23646
2827,636668
2828,11062
2829,16983
2830,9620
2831,27162
2832,32903
2833,33694
2834,32743
2835,30428
2836,32872
2837,26951
2838,27844
2839,26571
2840,30539
2841,30999
2842,13707
2843,26852
2844,25258
2845,30328
2846,31371
2847,33694
2848,43423
2849,34155
2850,34536
2851,44515
2852,32332
2853,29106
2854,57409
2855,893903
2856,32502
2857,37873
2858,37572
2859,37812
2860,37602
2861,37642
2862,37852
2863,40508
2864,38884
2865,32753
2866,35608
2867,36440
2868,36529
2869,35748
2870,39104
2871,37331
2872,37942
2873,37772
2874,37271
2875,37682
2876,37462
2877,37792
2878,37982
2879,36821
2880,38523
2881,47280
2882,27634
2883,1017685
2884,34225
2885,38022
2886,37322
2887,37621
2888,37261
2889,38363
2890,37412
2891,40367
2892,34826
2893,37943
2894,37602
2895,36259
2896,38363
2897,37602
2898,37111
2899,38023
2900,25188
2901,20500
2902,22203
2903,22603
2904,21130
2905,19467
2906,17845
2907,24758
2908,20018
2909,20640
2910,22133
2911,26912
2912,20970
2913,21492
2914,23004
2915,33454
2916,28054
2917,23776
2918,26000
2919,29326
2920,30930
2921,1016352
2922,16863
2923,14469
2924,27413
2925,27462
2926,32682
2927,36770
2928,26521
2929,16522
2930,27362
2931,25038
2932,29557
2933,33835
2934,33334
2935,12855
2936,27553
2937,27082
2938,29677
2939,34777
2940,31410
2941,27623
2942,27984
2943,31150
2944,28534
2945,28174
2946,30860
2947,31240
2948,45166
2949,35447
2950,44124
2951,31921
2952,37081
2953,45066
2954,30178
2955,37471
2956,37202
2957,37191
2958,38653
2959,40156
2960,37752
2961,31751
2962,35198
2963,37461
2964,37662
2965,37011
2966,38403
2967,37943
2968,37241
2969,37572
2970,37171
2971,37852
2972,37803
2973,37501
2974,37121
2975,38454
2976,36730
2977,42311
2978,34536
2979,38403
2980,36851
2981,36710
2982,37742
2983,37492
2984,37501
2985,40578
2986,38423
2987,33905
2988,38273
2989,37031
2990,37742
2991,37792
2992,37282
2993,38002
2994,37191
2995,37873
2996,32282
2997,22854
2998,23004
2999,19167
3000,24798
3001,22574
3002,22223
3003,19407
3004,25289
3005,21982
3006,22404
3007,19918
3008,15851
3009,35408
3010,24096
3011,24237
3012,26651
3013,31611
3014,33294
3015,28945
3016,34717
3017,30368
3018,29276
3019,30709
3020,28304
3021,26651
3022,40577
3023,36049
3024,30308
3025,27403
3026,26781
3027,36710
3028,29646
3029,23726
3030,31611
3031,34816
3032,32212
3033,35869
3034,36089
3035,29597
3036,36299
3037,46258
3038,28816
3039,28645
3040,31149
3041,33815
3042,39566
3043,30448
3044,29096
3045,30869
3046,35177
3047,37962
3048,37562
3049,37361
3050,42210
3051,37532
3052,32833
3053,36840
3054,37832
3055,37832
3056,36860
3057,36240
3058,36750
3059,36870
3060,36660
3061,37491
3062,37652
3063,37402
3064,37742
3065,37481
3066,37302
3067,38173
3068,45677
3069,29446
3070,37402
3071,37742
3072,37692
3073,38393
3074,37592
3075,37402
3076,40206
3077,38043
3078,34787
3079,36830
3080,37301
3081,38274
3082,36750
3083,37982
3084,38063
3085,37111
3086,37642
3087,38023
3088,36780
3089,37932
3090,37933
3091,37422
3092,38363
3093,25970
3094,23115
3095,22433
3096,28074
3097,24918
3098,36029
3099,29787
3100,22764
3101,22734
3102,20640
3103,27924
3104,23224
3105,23576
3106,23545
3107,24778
3108,32853
3109,13296
3110,13046
3111,28174
3112,33263
3113,28204
3114,35127
3115,28945
3116,28885
3117,24497
3118,31471
3119,31830
3120,35968
3121,35629
3122,35457
3123,35979
3124,29226
3125,36149
3126,29136
3127,29357
3128,28915
3129,29637
3130,31581
3131,40347
3132,34426
3133,33323
3134,36580
3135,36550
3136,33244
3137,36590
3138,30058
3139,57108
3140,13787
3141,15531
3142,28324
3143,29937
3144,36790
3145,44575
3146,41539
3147,27012
3148,37332
3149,36840
3150,38163
3151,39195
3152,36690
3153,37011
3154,34576
3155,37171
3156,37011
3157,36921
3158,37361
3159,53632
3160,22985
3161,37181
3162,37141
3163,38112
3164,37773
3165,37141
3166,37942
3167,31390
3168,47541
3169,34105
3170,37161
3171,37321
3172,37291
3173,37722
3174,37391
3175,38935
3176,36900
3177,37502
3178,36730
3179,38724
3180,37342
3181,37601
3182,37451
3183,37822
3184,37973
3185,37351
3186,50176
3187,25870
3188,36560
3189,37962
3190,46118
3191,29717
3192,23115
3193,22293
3194,22353
3195,27212
3196,18396
3197,9329
3198,12775
3199,21181
3200,21251
3201,232518
3202,21742
3203,21993
3204,22042
3205,22754
3206,23626
3207,41609
3208,25159
3209,30218
3210,35808
3211,36069
3212,35488
3213,36440
3214,44204
3215,36490
3216,38063
3217,34506
3218,33754
3219,36931
3220,29737
3221,30518
3222,31120
3223,33214
3224,13136
3225,27452
3226,28395
3227,27934
3228,28224
3229,24587
3230,38454
3231,30999
3232,31911
3233,34787
3234,34807
3235,36389
3236,28435
3237,35287
3238,28896
3239,66296
3240,37802
3241,35899
3242,38613
3243,37481
3244,44014
3245,33284
3246,35298
3247,38433
3248,39225
3249,36169
3250,37432
3251,36460
3252,38062
3253,36771
3254,33664
3255,37271
3256,38213
3257,37863
3258,37481
3259,37722
3260,37050
3261,37903
3262,37321
3263,37842
3264,38344
3265,37501
3266,37091
3267,37853
3268,37772
3269,36469
3270,38313
3271,35277
3272,39666
3273,37842
3274,37782
3275,37541
3276,43914
3277,31039
3278,40898
3279,38063
3280,34556
3281,37351
3282,37071
3283,37642
3284,37682
3285,38424
3286,36780
3287,23665
3288,22503
3289,21652
3290,24497
3291,22213
3292,21742
3293,22002
3294,24257
3295,21662
3296,21993
3297,22222
3298,24548
3299,27713
3300,23245
3301,23315
3302,20249
3303,29978
3304,34726
3305,46248
3306,33314
3307,36500
3308,36610
3309,33093
3310,37281
3311,30088
3312,46308
3313,18587
3314,28865
3315,30118
3316,28224
3317,30288
3318,31871
3319,34787
3320,28104
3321,34886
3322,28614
3323,28495
3324,25790
3325,30839
3326,34536
3327,35678
3328,35258
3329,32001
3330,29296
3331,35639
3332,29196
3333,35798
3334,45035
3335,60354
3336,36430
3337,37371
3338,37011
3339,41179
3340,42280
3341,33544
3342,38784
3343,32142
3344,38072
3345,36689
3346,46979
3347,26130
3348,36770
3349,37181
3350,36189
3351,37521
3352,37722
3353,37292
3354,38423
3355,36850
3356,37753
3357,37101
3358,38353
3359,37792
3360,43172
3361,12063
3362,57369
3363,37842
3364,38102
3365,37612
3366,37151
3367,38043
3368,40367
3369,42541
3370,29166
3371,37131
3372,37963
3373,37832
3374,37702
3375,37231
3376,38153
3377,37111
3378,37582
3379,37712
3380,38403
3381,37192
3382,38022
3383,37291
3384,21692
3385,22353
3386,23626
3387,28274
3388,25760
3389,27152
3390,23365
3391,22694
3392,32462
3393,27553
3394,31330
3395,23185
3396,23816
3397,19187
3398,28315
3399,25158
3400,29156
3401,16202
3402,27222
3403,34135
3404,34857
3405,34696
3406,35178
3407,28935
3408,29657
3409,28936
3410,27463
3411,29797
3412,31851
3413,35247
3414,32152
3415,35528
3416,36009
3417,28855
3418,28836
3419,29045
3420,28415
3421,41108
3422,26692
3423,37962
3424,34536
3425,28645
3426,29898
3427,53962
3428,24999
3429,28414
3430,23265
3431,21141
3432,16632
3433,36189
3434,33494
3435,37942
3436,36710
3437,54033
3438,21782
3439,37462
3440,37141
3441,38033
3442,37511
3443,407037
3444,34967
3445,38964
3446,36700
3447,36620
3448,38163
3449,40547
3450,37672
3451,34737
3452,37992
3453,37001
3454,37762
3455,37061
3456,38153
3457,37391
3458,38795
3459,36720
3460,37702
3461,37301
3462,37392
3463,38132
3464,37061
3465,37963
3466,37712
3467,37972
3468,46147
3469,31259
3470,34967
3471,38003
3472,37552
3473,37301
3474,37371
3475,38404
3476,39606
3477,38814
3478,34405
3479,37731
3480,23916
3481,25328
3482,21341
3483,21752
3484,21411
3485,21932
3486,19278
3487,24187
3488,21331
3489,22022
3490,23546
3491,24357
3492,21962
3493,22684
3494,22513
3495,23806
3496,29597
3497,25339
3498,24777
3499,24277
3500,28846
3501,32552
3502,32873
3503,40457
3504,36670
3505,36170
3506,32973
3507,29847
3508,29657
3509,30458
3510,29888
3511,25849
3512,35548
3513,23586
3514,26421
3515,27863
3516,29798
3517,28975
3518,28876
3519,30919
3520,31450
3521,34596
3522,28424
3523,35127
3524,28896
3525,28855
3526,24006
3527,31289
3528,32092
3529,40577
3530,36209
3531,37762
3532,36550
3533,38534
3534,37151
3535,38834
3536,38353
3537,36540
3538,39646
3539,34636
3540,36881
3541,35918
3542,41179
3543,44144
3544,25740
3545,37471
3546,37661
3547,37823
3548,37672
3549,37411
3550,37492
3551,38063
3552,37601
3553,37221
3554,37912
3555,37452
3556,37511
3557,41149
3558,33815
3559,37541
3560,38133
3561,40708
3562,34666
3563,37803
3564,37752
3565,37091
3566,39184
3567,36821
3568,40627
3569,37170
3570,34156
3571,37361
3572,37712
3573,38033
3574,37632
3575,37672
3576,37452
3577,23194
3578,22243
3579,21281
3580,23976
3581,21742
3582,21862
3583,20780
3584,24858
3585,22083
3586,21972
3587,21331
3588,24738
3589,22524
3590,23385
3591,22904
3592,24156
3593,27794
3594,26130
3595,33384
3596,29677
3597,32502
3598,25930
3599,32192
3600,33724
3601,33624
3602,36850
3603,39466
3604,12755
3605,18756
3606,28876
3607,31350
3608,34406
3609,30929
3610,37682
3611,44735
3612,31400
3613,28084
3614,28395
3615,28966
3616,29196
3617,28564
3618,31190
3619,34757
3620,35428
3621,35007
3622,41569
3623,35298
3624,35207
3625,35548
3626,46679
3627,38433
3628,37192
3629,74401
3630,72597
3631,36290
3632,32612
3633,38132
3634,33174
3635,35608
3636,37281
3637,37111
3638,35938
3639,37512
3640,35428
3641,37061
3642,37171
3643,39836
3644,36600
3645,37351
3646,37191
3647,37512
3648,38033
3649,37111
3650,38133
3651,39756
3652,36249
3653,37141
3654,38304
3655,38694
3656,35087
3657,38133
3658,39375
3659,38985
3660,34696
3661,36781
3662,38684
3663,39285
3664,35107
3665,37041
3666,37883
3667,37762
3668,37522
3669,37101
3670,38093
3671,37782
3672,37592
3673,37932
3674,22594
3675,209946
3676,8167
3677,10991
3678,22954
3679,20389
3680,28054
3681,22464
3682,22744
3683,24678
3684,27032
3685,11412
3686,12495
3687,22674
3688,22744
3689,22634
3690,22934
3691,26190
3692,27714
3693,25940
3694,26551
3695,27613
3696,27072
3697,30098
3698,33945
3699,33705
3700,27172
3701,33985
3702,27724
3703,27793
3704,25720
3705,33754
3706,32171
3707,35378
3708,31891
3709,28846
3710,36069
3711,38363
3712,33044
3713,30548
3714,29898
3715,44234
3716,29717
3717,27363
3718,30659
3719,36620
3720,16783
3721,29456
3722,64753
3723,36069
3724,37172
3725,37652
3726,37541
3727,37181
3728,36880
3729,38494
3730,42411
3731,32663
3732,37702
3733,37682
3734,37482
3735,35999
3736,37812
3737,37712
3738,34766
3739,23846
3740,52390
3741,36490
3742,39255
3743,36289
3744,37201
3745,38023
3746,40768
3747,34075
3748,37262
3749,38083
3750,37411
3751,37352
3752,38113
3753,37321
3754,37802
3755,37481
3756,37201
3757,37723
3758,37882
3759,38203
3760,39646
3761,35388
3762,37471
3763,37291
3764,51217
3765,40828
3766,23445
3767,36500
3768,37091
3769,38103
3770,40136
3771,33414
3772,23636
3773,22263
3774,12034
3775,9178
3776,21121
3777,20961
3778,20650
3779,26421
3780,20750
3781,21041
3782,21111
3783,26681
3784,21913
3785,23124
3786,28544
3787,23766
3788,24297
3789,25299
3790,27563
3791,31330
3792,34897
3793,31991
3794,28836
3795,29206
3796,29236
3797,29617
3798,28615
3799,31821
3800,40347
3801,47520
3802,31230
3803,55406
3804,32772
3805,27022
3806,30969
3807,34105
3808,109638
3809,34867
3810,25439
3811,31540
3812,32111
3813,34726
3814,30949
3815,27974
3816,28535
3817,28094
3818,25108
3819,28455
3820,65915
3821,22965
3822,36650
3823,37642
3824,36861
3825,37772
3826,36861
3827,38794
3828,45206
3829,30719
3830,37061
3831,37021
3832,35949
3833,35979
3834,37101
3835,39285
3836,38674
3837,35347
3838,36019
3839,37592
3840,38534
3841,37422
3842,37952
3843,36921
3844,38123
3845,48613
3846,37161
3847,36950
3848,37743
3849,37481
3850,38274
3851,36660
3852,37692
3853,38183
3854,37201
3855,17845
3856,57930
3857,37652
3858,37502
3859,37852
3860,37782
3861,40587
3862,37291
3863,34206
3864,38043
3865,37301
3866,37462
3867,32472
3868,20209
3869,21351
3870,21191
3871,27082
3872,20069
3873,20760
3874,21963
3875,28825
3876,23796
3877,21772
3878,16893
3879,27453
3880,20841
3881,21601
3882,19408
3883,27342
3884,22774
3885,21972
3886,17424
3887,28024
3888,102133
3889,30719
3890,24287
3891,24718
3892,31049
3893,25719
3894,29387
3895,35157
3896,39115
3897,19468
3898,17754
3899,27463
3900,31210
3901,31831
3902,31591
3903,29947
3904,34346
3905,27293
3906,27322
3907,25519
3908,31351
3909,32672
3910,36590
3911,54103
3912,25779
3913,30689
3914,30950
3915,31360
3916,48683
3917,36560
3918,36650
3919,57449
3920,18436
3921,62519
3922,28725
3923,36349
3924,37953
3925,47641
3926,771152
3927,23385
3928,36149
3929,40026
3930,34176
3931,37792
3932,37332
3933,40928
3934,34195
3935,37822
3936,37492
3937,37511
3938,37232
3939,38002
3940,37682
3941,38022
3942,36931
3943,37702
3944,36961
3945,38203
3946,37542
3947,37962
3948,38314
3949,36910
3950,37903
3951,37211
3952,38303
3953,25289
3954,50376
3955,37522
3956,39505
3957,36460
3958,36670
3959,39867
3960,37742
3961,34516
3962,37552
3963,37572
3964,14568
3965,22113
3966,21762
3967,27082
3968,21782
3969,21501
3970,19709
3971,24667
3972,20560
3973,21372
3974,21311
3975,25970
3976,20900
3977,21332
3978,20950
3979,26110
3980,21160
3981,22573
3982,22393
3983,28053
3984,24979
3985,24757
3986,25199
3987,24818
3988,30649
3989,43513
3990,32963
3991,37642
3992,36781
3993,37622
3994,35618
3995,37812
3996,35699
3997,16903
3998,28544
3999,29978
4000,28645
4001,31551
4002,33724
4003,49444
4004,47731
4005,29136
4006,33624
4007,30539
4008,36420
4009,35708
4010,32001
4011,29046
4012,57910
4013,35178
4014,37622
4015,37472
4016,37481
4017,48262
4018,38714
4019,24267
4020,35557
4021,38092
4022,35568
4023,38473
4024,40247
4025,34035
4026,37813
4027,37211
4028,37962
4029,36780
4030,38313
4031,37783
4032,37702
4033,37311
4034,38043
4035,37241
4036,37863
4037,36600
4038,38503
4039,37482
4040,38033
4041,36931
4042,37672
4043,37732
4044,35818
4045,40117
4046,38173
4047,41509
4048,33545
4049,37602
4050,40337
4051,39876
4052,32342
4053,37592
4054,36951
4055,37922
4056,37432
4057,38403
4058,36761
4059,37942
4060,25500
4061,601833
4062,28936
4063,15901
4064,12955
4065,23536
4066,21151
4067,21221
4068,21111
4069,25950
4070,21632
4071,21120
4072,20671
4073,25449
4074,22994
4075,20971
4076,21411
4077,25770
4078,22984
4079,22594
4080,19017
4081,28054
4082,26020
4083,25860
4084,26491
4085,25139
4086,35508
4087,42080
4088,37822
4089,32072
4090,40287
4091,33053
4092,39385
4093,33445
4094,37141
4095,37201
4096,36850
4097,37833
4098,38173
4099,29136
4100,19187
4101,28445
4102,29667
4103,27743
4104,30809
4105,34736
4106,31871
4107,39406
4108,36570
4109,47651
4110,36179
4111,48893
4112,27623
4113,36600
4114,36921
4115,37963
4116,37261
4117,38163
4118,36450
4119,35799
4120,43423
4121,30007
4122,37682
4123,38714
4124,35829
4125,45467
4126,34426
4127,36710
4128,33304
4129,38003
4130,37872
4131,37432
4132,37321
4133,37302
4134,38794
4135,36209
4136,38844
4137,37081
4138,37863
4139,37882
4140,36761
4141,38954
4142,37251
4143,36981
4144,38774
4145,37041
4146,36711
4147,39515
4148,36811
4149,37321
4150,41419
4151,33995
4152,38234
4153,40627
4154,37482
4155,34226
4156,36379
4157,24738
4158,21311
4159,22333
4160,22674
4161,22424
4162,20910
4163,18085
4164,25379
4165,22654
4166,21392
4167,17604
4168,24096
4169,22233
4170,21312
4171,22483
4172,27122
4173,23145
4174,22173
4175,17023
4176,28475
4177,24487
4178,23596
4179,23495
4180,24818
4181,33995
4182,32092
4183,26962
4184,65113
4185,32172
4186,32863
4187,36530
4188,36019
4189,33675
4190,36830
4191,48352
4192,36039
4193,34766
4194,31801
4195,28004
4196,29146
4197,28806
4198,34015
4199,24788
4200,30889
4201,35057
4202,34957
4203,36220
4204,35267
4205,47941
4206,34425
4207,47271
4208,75232
4209,30669
4210,45046
4211,30269
4212,38433
4213,36119
4214,41339
4215,35568
4216,40236
4217,38273
4218,30639
4219,36810
4220,36079
4221,36961
4222,37792
4223,38103
4224,37121
4225,46509
4226,28855
4227,38333
4228,37151
4229,37642
4230,37291
4231,37792
4232,40788
4233,35158
4234,37191
4235,37181
4236,37341
4237,40878
4238,36359
4239,38534
4240,35227
4241,38213
4242,37401
4243,40628
4244,38223
4245,34666
4246,36250
4247,37451
4248,38373
4249,37882
4250,37572
4251,37372
4252,37411
4253,38564
4254,23616
4255,21932
4256,21612
4257,24277
4258,22093
4259,21591
4260,21292
4261,24006
4262,21692
4263,21041
4264,7856
4265,22463
4266,21251
4267,23385
4268,25900
4269,29506
4270,24828
4271,31020
4272,27393
4273,25449
4274,34586
4275,32322
4276,33975
4277,36500
4278,39966
4279,14318
4280,12495
4281,28665
4282,33905
4283,34266
4284,33885
4285,34907
4286,27713
4287,27854
4288,27583
4289,25860
4290,30709
4291,34205
4292,34416
4293,34547
4294,35998
4295,28995
4296,35548
4297,28445
4298,28264
4299,25079
4300,31570
4301,33164
4302,43353
4303,44725
4304,25269
4305,36660
4306,37422
4307,37672
4308,38263
4309,41309
4310,38564
4311,32602
4312,37311
4313,37622
4314,36059
4315,39205
4316,34516
4317,36660
4318,37080
4319,37953
4320,37842
4321,36890
4322,38343
4323,37041
4324,37692
4325,43303
4326,32252
4327,37512
4328,37622
4329,37571
4330,34435
4331,41519
4332,36921
4333,37922
4334,37121
4335,38223
4336,44535
4337,30769
4338,37392
4339,36790
4340,38203
4341,38804
4342,36520
4343,44575
4344,29747
4345,37542
4346,37412
4347,37922
4348,37772
4349,38003
4350,37863
4351,24116
4352,22844
4353,22784
4354,22594
4355,27964
4356,30258
4357,25780
4358,22433
4359,22955
4360,30328
4361,22754
4362,20580
4363,18115
4364,27904
4365,23575
4366,22414
4367,25629
4368,26230
4369,34537
4370,12574
4371,13476
4372,30479
4373,34295
4374,34617
4375,31821
4376,28585
4377,29306
4378,27974
4379,29136
4380,28475
4381,31671
4382,34616
4383,35207
4384,35508
4385,35087
4386,28705
4387,28144
4388,28725
4389,30389
4390,28675
4391,31570
4392,32372
4393,35929
4394,59423
4395,59964
4396,28836
4397,33233
4398,33995
4399,43723
4400,34907
4401,32693
4402,36159
4403,37161
4404,38023
4405,38233
4406,36480
4407,37522
4408,38424
4409,37642
4410,36930
4411,35327
4412,36991
4413,36560
4414,38163
4415,37191
4416,36630
4417,38333
4418,43242
4419,32472
4420,47992
4421,27332
4422,12174
4423,63260
4424,37271
4425,37893
4426,39946
4427,39706
4428,33023
4429,37322
4430,37361
4431,37903
4432,37231
4433,39155
4434,37221
4435,37282
4436,37111
4437,37581
4438,38423
4439,37191
4440,36951
4441,37942
4442,37943
4443,37181
4444,37893
4445,37592
4446,38233
4447,37712
4448,22413
4449,26361
4450,23385
4451,23426
4452,24817
4453,23386
4454,22874
4455,19678
4456,33354
4457,11192
4458,18526
4459,20841
4460,20960
4461,21582
4462,25088
4463,25159
4464,27142
4465,24407
4466,25519
4467,28955
4468,29006
4469,30979
4470,35217
4471,34897
4472,32392
4473,27663
4474,29196
4475,28225
4476,29917
4477,28936
4478,31591
4479,32101
4480,36039
4481,32983
4482,28394
4483,29527
4484,39495
4485,31781
4486,33274
4487,31140
4488,27593
4489,32803
4490,37231
4491,29467
4492,16262
4493,27292
4494,28996
4495,35889
4496,22934
4497,37211
4498,37682
4499,37471
4500,37703
4501,36540
4502,38904
4503,37321
4504,36700
4505,35197
4506,36801
4507,36880
4508,37532
4509,37422
4510,37551
4511,40718
4512,35298
4513,47260
4514,34636
4515,30840
4516,37461
4517,38624
4518,37171
4519,40167
4520,37812
4521,37251
4522,35127
4523,37231
4524,36891
4525,37542
4526,38083
4527,37822
4528,37392
4529,38052
4530,37021
4531,37462
4532,38203
4533,37101
4534,37822
4535,39305
4536,36530
4537,37402
4538,37221
4539,37913
4540,35949
4541,39796
4542,37011
4543,39756
4544,31510
4545,22914
4546,25409
4547,6704
4548,14940
4549,19387
4550,23065
4551,18997
4552,21141
4553,16552
4554,87836
4555,20269
4556,20910
4557,19909
4558,24507
4559,24287
4560,23115
4561,19918
4562,29868
4563,32853
4564,35317
4565,28696
4566,29276
4567,29426
4568,28755
4569,29777
4570,31430
4571,32953
4572,36249
4573,35839
4574,35267
4575,36520
4576,36300
4577,28655
4578,33394
4579,29877
4580,30128
4581,29447
4582,18756
4583,219144
4584,35979
4585,28224
4586,34306
4587,28565
4588,28284
4589,24457
4590,31411
4591,33734
4592,34787
4593,41249
4594,38694
4595,36670
4596,60846
4597,78589
4598,38273
4599,41750
4600,30789
4601,45747
4602,28185
4603,41268
4604,46799
4605,22934
4606,36450
4607,36229
4608,37611
4609,37121
4610,38964
4611,36861
4612,36470
4613,37812
4614,37863
4615,37001
4616,38433
4617,38274
4618,37111
4619,37371
4620,45257
4621,29567
4622,37872
4623,37532
4624,60014
4625,16152
4626,37652
4627,37372
4628,36960
4629,38604
4630,40167
4631,37963
4632,34626
4633,37652
4634,37031
4635,37621
4636,37201
4637,38443
4638,37582
4639,37542
4640,37332
4641,22173
4642,19658
4643,26191
4644,23956
4645,29236
4646,22384
4647,22072
4648,20420
4649,27874
4650,20590
4651,21291
4652,19999
4653,24387
4654,22183
4655,21752
4656,23175
4657,26752
4658,33153
4659,24999
4660,22724
4661,18075
4662,28104
4663,22895
4664,22734
4665,23665
4666,27493
4667,15150
4668,13567
4669,21301
4670,21712
4671,27403
4672,24898
4673,21342
4674,29557
4675,30869
4676,26721
4677,27483
4678,28054
4679,25930
4680,681312
4681,16602
4682,16623
4683,34676
4684,33274
4685,27333
4686,27503
4687,27132
4688,23746
4689,29747
4690,37301
4691,36921
4692,38113
4693,36830
4694,36981
4695,39396
4696,36981
4697,37291
4698,37262
4699,37632
4700,37101
4701,37802
4702,36110
4703,36840
4704,48633
4705,24988
4706,37803
4707,37421
4708,37442
4709,40658
4710,39686
4711,33254
4712,37231
4713,38644
4714,37051
4715,36320
4716,38503
4717,37532
4718,37672
4719,37142
4720,37521
4721,37912
4722,37602
4723,37612
4724,37582
4725,38384
4726,37161
4727,37241
4728,37823
4729,38073
4730,36910
4731,40107
4732,35949
4733,37221
4734,38975
4735,36630
4736,42682
4737,9339
4738,11272
4739,24758
4740,21331
4741,20851
4742,17564
4743,25850
4744,20550
4745,20840
4746,21372
4747,27152
4748,21592
4749,21552
4750,21271
4751,28064
4752,23065
4753,24978
4754,24127
4755,25890
4756,32713
4757,44425
4758,35317
4759,32543
4760,32222
4761,29647
4762,36129
4763,29527
4764,28885
4765,28606
4766,29166
4767,41118
4768,30619
4769,33565
4770,36369
4771,32693
4772,42341
4773,18747
4774,15260
4775,24878
4776,31761
4777,32132
4778,34746
4779,35649
4780,28204
4781,29386
4782,28304
4783,24257
4784,34877
4785,31200
4786,37111
4787,36550
4788,37412
4789,37812
4790,37232
4791,37131
4792,39946
4793,36320
4794,40207
4795,33895
4796,38564
4797,42151
4798,32342
