Iteration,Latency/Jitter (ns)
2484,2945
2485,2935
2486,2935
2487,2935
2488,2935
2489,17954
2490,3016
2491,2945
2492,2935
2493,2935
2494,2935
2495,2935
2496,2935
2497,2935
2498,2935
2499,2936
2500,2926
2501,2926
2502,2936
2503,2936
2504,8176
2505,2996
2506,2956
2507,2936
2508,2936
2509,2935
2510,2935
2511,2945
2512,2935
2513,2945
2514,2935
2515,2946
2516,2946
2517,2936
2518,2936
2519,13856
2520,3006
2521,2946
2522,2946
2523,2936
2524,2936
2525,2946
2526,2946
2527,2946
2528,2975
2529,2945
2530,2945
2531,2945
2532,8095
2533,3045
2534,2956
2535,2936
2536,2946
2537,2936
2538,2946
2539,2936
2540,2946
2541,2936
2542,2945
2543,2935
2544,2945
2545,2945
2546,2935
2547,8145
2548,3015
2549,2945
2550,2946
2551,2946
2552,2946
2553,2936
2554,2956
2555,2946
2556,2946
2557,2976
2558,2945
2559,2945
2560,2955
2561,2935
2562,8225
2563,2986
2564,2956
2565,2946
2566,2956
2567,2936
2568,2936
2569,2936
2570,2986
2571,2945
2572,2955
2573,2945
2574,2945
2575,2946
2576,2946
2577,8165
2578,2976
2579,2946
2580,2956
2581,2946
2582,2946
2583,2946
2584,2946
2585,2935
2586,2945
2587,2945
2588,2945
2589,2945
2590,2945
2591,2935
2592,8216
2593,2956
2594,2946
2595,2956
2596,2936
2597,2936
2598,2946
2599,2936
2600,2935
2601,2935
2602,2945
2603,2945
2604,2945
2605,2935
2606,2945
2607,8135
2608,2955
2609,2946
2610,2946
2611,2946
2612,2946
2613,2946
2614,2946
2615,2936
2616,2946
2617,2936
2618,2935
2619,2945
2620,2945
2621,2935
2622,3086
2623,2955
2624,2935
2625,2945
2626,2935
2627,2946
2628,2946
2629,2946
2630,2936
2631,2946
2632,2936
2633,2936
2634,2936
2635,2935
2636,8105
2637,3036
2638,2945
2639,2935
2640,2935
2641,2935
2642,2935
2643,2935
2644,2966
2645,2936
2646,2936
2647,2926
2648,2936
2649,2936
2650,2936
2651,8096
2652,3036
2653,2955
2654,2945
2655,2945
2656,2945
2657,2945
2658,2945
2659,2945
2660,2936
2661,2946
2662,2936
2663,2936
2664,2936
2665,2946
2666,8146
2667,3026
2668,2946
2669,2936
2670,2935
2671,2945
2672,2935
2673,2945
2674,2945
2675,2945
2676,2945
2677,2936
2678,2936
2679,2946
2680,2936
2681,8156
2682,3006
2683,2956
2684,2946
2685,2936
2686,2945
2687,2935
2688,2945
2689,2945
2690,2945
2691,2945
2692,2946
2693,2936
2694,2946
2695,2946
2696,8186
2697,2986
2698,2956
2699,2946
2700,2945
2701,2945
2702,2945
2703,2935
2704,2945
2705,3026
2706,2946
2707,2946
2708,2946
2709,2936
2710,2946
2711,8155
2712,2966
2713,2975
2714,2955
2715,2935
2716,2945
2717,2945
2718,2946
2719,2936
2720,2946
2721,2936
2722,2946
2723,2946
2724,2946
2725,2936
2726,8196
2727,2956
2728,13255
2729,2976
2730,2936
2731,2946
2732,2986
2733,2936
2734,2945
2735,2945
2736,2935
2737,2935
2738,7975
2739,2976
2740,2946
2741,2965
2742,2935
2743,2945
2744,2965
2745,2935
2746,2945
2747,2946
2748,2936
2749,2946
2750,2946
2751,2946
2752,2936
2753,13826
2754,2996
2755,2946
2756,2946
2757,2936
2758,2936
2759,2946
2760,2935
2761,3015
2762,2945
2763,2945
2764,2935
2765,2946
2766,8256
2767,3006
2768,2946
2769,2946
2770,2955
2771,2945
2772,2955
2773,2945
2774,2945
2775,2935
2776,2946
2777,3006
2778,2946
2779,2946
2780,2956
2781,8176
2782,2976
2783,2945
2784,2945
2785,2945
2786,2945
2787,2945
2788,2945
2789,2936
2790,2946
2791,2936
2792,2936
2793,2946
2794,2936
2795,2946
2796,8086
2797,2966
2798,2946
2799,2956
2800,2936
2801,2946
2802,2945
2803,2945
2804,2945
2805,2945
2806,2935
2807,2945
2808,2945
2809,2946
2810,2946
2811,8256
2812,2966
2813,2956
2814,2956
2815,2956
2816,2955
2817,2945
2818,2955
2819,2935
2820,2986
2821,2946
2822,2946
2823,2946
2824,2946
2825,2946
2826,3076
2827,2946
2828,2946
2829,2936
2830,2935
2831,2965
2832,2935
2833,2935
2834,2945
2835,2935
2836,2935
2837,2936
2838,2936
2839,2936
2840,2936
2841,3066
2842,2946
2843,2936
2844,2936
2845,2936
2846,2936
2847,2946
2848,2935
2849,2935
2850,2935
2851,2945
2852,2935
2853,2935
2854,2935
2855,8025
2856,3035
2857,2945
2858,2936
2859,2936
2860,2936
2861,2936
2862,2936
2863,2936
2864,2936
2865,2946
2866,2936
2867,2936
2868,2946
2869,2945
2870,8085
2871,3046
2872,2945
2873,2945
2874,2945
2875,2935
2876,2945
2877,2946
2878,2936
2879,2936
2880,2956
2881,2936
2882,2946
2883,2936
2884,2946
2885,7995
2886,3006
2887,2946
2888,2966
2889,2955
2890,2945
2891,2945
2892,2945
2893,2935
2894,2945
2895,2946
2896,2946
2897,2946
2898,2946
2899,2946
2900,8146
2901,3026
2902,2946
2903,2945
2904,2945
2905,2945
2906,2945
2907,2935
2908,2945
2909,2936
2910,2946
2911,2936
2912,2946
2913,2936
2914,2946
2915,8086
2916,2976
2917,2946
2918,2946
2919,2935
2920,2945
2921,2945
2922,2945
2923,2945
2924,2945
2925,2946
2926,2946
2927,2946
2928,2946
2929,2946
2930,8196
2931,2956
2932,2956
2933,2956
2934,2945
2935,2945
2936,2945
2937,2935
2938,2945
2939,2935
2940,2946
2941,2936
2942,2946
2943,2946
2944,2946
2945,8146
2946,2956
2947,2946
2948,2946
2949,2946
2950,2945
2951,2945
2952,2945
2953,2935
2954,2945
2955,2946
2956,2946
2957,2946
2958,2946
2959,2946
2960,3086
2961,2946
2962,2936
2963,2945
2964,2945
2965,2945
2966,2955
2967,2975
2968,14187
2969,2966
2970,2936
2971,7935
2972,3056
2973,2956
2974,2936
2975,2936
2976,2936
2977,2936
2978,2935
2979,2935
2980,2935
2981,2935
2982,2935
2983,2935
2984,2925
2985,2925
2986,16220
2987,3126
2988,2935
2989,2935
2990,2945
2991,2925
2992,2935
2993,2945
2994,2935
2995,2925
2996,2945
2997,2926
2998,2946
2999,8296
3000,3006
3001,2956
3002,2945
3003,2945
3004,2935
3005,2945
3006,2945
3007,2945
3008,2945
3009,2956
3010,2936
3011,2936
3012,2946
3013,2946
3014,8166
3015,3006
3016,2946
3017,2935
3018,2935
3019,2925
3020,2935
3021,2935
3022,2945
3023,2935
3024,2935
3025,2936
3026,2946
3027,2926
3028,2936
3029,8126
3030,2976
3031,2946
3032,2946
3033,2936
3034,2946
3035,2945
3036,2945
3037,2935
3038,2945
3039,2945
3040,2955
3041,2945
3042,2946
3043,2936
3044,8156
3045,2956
3046,2946
3047,2946
3048,2946
3049,2946
3050,2946
3051,2936
3052,2936
3053,2945
3054,2945
3055,2935
3056,2945
3057,2945
3058,2935
3059,3095
3060,2955
3061,2946
3062,2946
3063,2946
3064,2936
3065,2946
3066,2936
3067,2946
3068,2946
3069,2935
3070,2945
3071,2945
3072,2945
3073,2945
3074,3105
3075,2956
3076,2946
3077,2946
3078,2946
3079,2946
3080,2946
3081,2946
3082,2965
3083,2935
3084,2935
3085,2935
3086,2945
3087,3206
3088,8927
3089,3015
3090,2955
3091,2955
3092,2956
3093,2946
3094,2946
3095,2946
3096,2946
3097,2946
3098,2946
3099,2936
3100,2945
3101,2945
3102,2945
3103,8255
3104,2976
3105,2926
3106,2956
3107,2936
3108,2946
3109,2956
3110,2946
3111,2946
3112,2946
3113,2935
3114,2955
3115,2945
3116,2945
3117,2945
3118,3096
3119,2955
3120,2935
3121,2945
3122,2935
3123,2945
3124,2946
3125,2956
3126,2946
3127,2946
3128,2936
3129,2946
3130,2946
3131,2976
3132,2945
3133,3066
3134,2945
3135,2945
3136,2935
3137,2935
3138,2945
3139,2945
3140,2976
3141,2946
3142,2936
3143,2976
3144,2936
3145,2946
3146,2936
3147,8126
3148,3016
3149,2945
3150,2945
3151,2945
3152,2945
3153,2945
3154,2945
3155,2955
3156,2945
3157,2946
3158,2936
3159,2946
3160,2946
3161,2946
3162,7825
3163,3015
3164,2945
3165,2955
3166,2945
3167,2935
3168,2946
3169,2946
3170,2946
3171,2946
3172,2946
3173,2946
3174,2946
3175,2946
3176,2936
3177,7595
3178,3016
3179,2945
3180,2955
3181,2945
3182,2945
3183,2935
3184,2945
3185,2935
3186,2946
3187,2946
3188,2946
3189,2936
3190,2946
3191,2936
3192,8136
3193,3026
3194,2966
3195,2955
3196,2955
3197,2945
3198,2945
3199,2935
3200,2945
3201,2945
3202,2956
3203,2946
3204,2956
3205,2946
3206,2946
3207,14618
3208,2956
3209,2926
3210,2935
3211,2925
3212,2935
3213,2925
3214,2925
3215,2925
3216,2935
3217,2925
3218,2935
3219,2925
3220,7995
3221,3025
3222,2935
3223,2935
3224,2945
3225,2935
3226,2935
3227,2925
3228,2936
3229,2936
3230,2946
3231,2936
3232,2936
3233,2936
3234,2946
3235,14918
3236,3096
3237,2946
3238,2946
3239,2946
3240,2935
3241,2935
3242,2955
3243,2935
3244,2935
3245,2935
3246,2945
3247,2936
3248,8206
3249,3026
3250,2946
3251,2936
3252,2946
3253,2936
3254,2945
3255,2935
3256,2945
3257,3015
3258,2935
3259,2935
3260,2936
3261,2946
3262,2936
3263,8025
3264,3006
3265,2946
3266,2946
3267,2946
3268,2946
3269,2936
3270,2946
3271,2946
3272,2945
3273,3025
3274,2945
3275,2935
3276,2946
3277,2976
3278,8055
3279,2996
3280,2956
3281,2936
3282,2946
3283,2946
3284,2936
3285,2946
3286,2936
3287,2935
3288,2945
3289,2945
3290,2935
3291,2945
3292,2935
3293,8155
3294,2975
3295,2935
3296,2946
3297,2936
3298,2946
3299,2936
3300,2936
3301,2946
3302,2946
3303,2946
3304,2936
3305,2935
3306,2935
3307,2935
3308,8165
3309,2995
3310,2945
3311,2945
3312,2945
3313,2946
3314,2966
3315,2946
3316,2946
3317,2946
3318,2946
3319,2936
3320,2936
3321,2945
3322,2935
3323,8215
3324,2965
3325,2985
3326,2955
3327,2936
3328,2956
3329,2946
3330,2946
3331,2946
3332,2946
3333,2946
3334,2946
3335,2946
3336,2946
3337,2935
3338,8185
3339,2965
3340,2945
3341,2955
3342,2935
3343,2956
3344,2946
3345,2956
3346,2946
3347,2956
3348,2956
3349,2946
3350,2945
3351,2955
3352,2945
3353,3065
3354,2945
3355,2955
3356,2946
3357,2946
3358,2936
3359,2936
3360,2936
3361,2936
3362,2946
3363,2946
3364,2936
3365,2935
3366,2935
3367,8105
3368,3025
3369,2955
3370,2935
3371,2945
3372,2946
3373,2936
3374,2936
3375,2936
3376,2926
3377,2946
3378,2946
3379,2946
3380,2936
3381,2945
3382,8085
3383,3056
3384,2955
3385,2955
3386,2945
3387,2945
3388,2945
3389,2946
3390,2936
3391,2936
3392,2936
3393,2936
3394,2936
3395,2936
3396,2936
3397,8086
3398,3006
3399,2946
3400,2936
3401,2945
3402,2945
3403,2945
3404,2945
3405,2935
3406,2945
3407,2946
3408,2966
3409,2946
3410,2946
3411,2946
3412,8106
3413,2986
3414,2946
3415,2946
3416,2945
3417,2935
3418,2935
3419,2945
3420,2935
3421,2925
3422,2935
3423,2935
3424,2936
3425,2936
3426,2936
3427,8176
3428,2986
3429,2936
3430,2946
3431,2936
3432,2936
3433,2936
3434,2935
3435,2935
3436,2935
3437,2935
3438,2935
3439,2925
3440,2935
3441,2935
3442,8225
3443,2986
3444,2946
3445,2946
3446,13285
3447,3066
3448,2946
3449,2926
3450,2936
3451,2936
3452,2946
3453,2936
3454,8125
3455,2986
3456,2945
3457,2945
3458,2935
3459,2945
3460,2935
3461,2945
3462,2945
3463,2946
3464,2946
3465,2936
3466,2936
3467,2946
3468,2936
3469,13937
3470,3006
3471,2936
3472,2946
3473,2935
3474,2945
3475,2935
3476,2945
3477,2945
3478,2945
3479,2936
3480,2936
3481,2936
3482,8246
3483,3016
3484,2946
3485,2935
3486,2945
3487,2935
3488,2945
3489,2955
3490,2945
3491,2946
3492,2946
3493,2946
3494,2946
3495,2946
3496,2946
3497,8206
3498,2986
3499,2935
3500,2955
3501,2945
3502,2935
3503,2945
3504,2935
3505,2935
3506,2946
3507,2936
3508,2986
3509,2946
3510,2946
3511,2936
3512,8106
3513,2976
3514,2966
3515,2956
3516,2945
3517,2945
3518,2945
3519,2935
3520,2935
3521,2945
3522,2966
3523,2946
3524,2946
3525,2946
3526,2936
3527,8116
3528,2946
3529,2936
3530,2946
3531,2936
3532,2946
3533,2945
3534,2935
3535,2935
3536,2945
3537,2945
3538,2945
3539,2945
3540,2946
3541,2946
3542,8106
3543,2956
3544,2946
3545,2966
3546,2946
3547,2946
3548,2946
3549,2945
3550,2935
3551,2945
3552,2945
3553,2945
3554,2945
3555,2945
3556,2946
3557,3046
3558,2956
3559,2946
3560,2946
3561,2946
3562,2946
3563,2946
3564,2936
3565,2946
3566,2945
3567,2935
3568,2945
3569,2945
3570,2945
3571,8005
3572,3045
3573,2945
3574,2935
3575,2946
3576,2946
3577,2936
3578,2946
3579,2926
3580,2936
3581,2936
3582,2926
3583,2936
3584,2936
3585,2926
3586,7975
3587,3036
3588,2946
3589,2976
3590,2946
3591,2935
3592,2945
3593,2935
3594,2945
3595,2945
3596,2975
3597,2935
3598,2946
3599,2926
3600,2946
3601,8015
3602,3016
3603,2946
3604,2936
3605,2936
3606,2936
3607,2936
3608,2936
3609,2936
3610,2936
3611,2926
3612,2936
3613,2936
3614,2936
3615,2935
3616,8095
3617,3016
3618,2945
3619,2945
3620,2945
3621,2935
3622,2935
3623,2955
3624,2935
3625,2946
3626,2946
3627,2946
3628,2946
3629,2946
3630,2936
3631,8076
3632,3016
3633,2956
3634,2946
3635,2945
3636,2935
3637,2935
3638,2945
3639,2945
3640,2945
3641,2945
3642,2935
3643,2935
3644,2936
3645,2936
3646,8176
3647,2996
3648,2946
3649,2956
3650,2946
3651,2936
3652,2936
3653,2936
3654,2935
3655,2935
3656,2945
3657,2935
3658,2935
3659,2935
3660,2945
3661,8065
3662,2985
3663,2945
3664,2955
3665,2945
3666,2946
3667,2946
3668,2946
3669,2946
3670,2946
3671,2946
3672,2946
3673,2946
3674,2945
3675,2945
3676,8195
3677,2995
3678,2945
3679,2955
3680,2945
3681,2946
3682,2946
3683,2946
3684,2946
3685,2946
3686,2946
3687,3206
3688,3056
3689,2936
3690,2936
3691,2966
3692,2935
3693,2935
3694,2935
3695,2925
3696,2965
3697,2935
3698,2935
3699,2925
3700,2945
3701,2936
3702,2936
3703,3066
3704,2936
3705,2936
3706,2936
3707,2956
3708,2966
3709,2936
3710,2935
3711,2935
3712,2935
3713,2925
3714,2965
3715,2935
3716,2935
3717,13936
3718,3116
3719,2946
3720,2946
3721,2946
3722,2936
3723,2935
3724,2935
3725,2935
3726,2935
3727,2925
3728,2925
3729,2945
3730,2935
3731,8286
3732,2956
3733,2956
3734,2956
3735,2956
3736,2946
3737,2945
3738,2945
3739,2935
3740,2945
3741,2935
3742,2935
3743,2945
3744,2946
3745,2936
3746,3086
3747,2946
3748,2936
3749,2946
3750,2936
3751,2976
3752,2945
3753,2945
3754,2945
3755,2935
3756,2945
3757,2945
3758,2935
3759,2946
3760,8045
3761,3036
3762,2946
3763,2946
3764,2936
3765,2936
3766,2936
3767,2936
3768,2936
3769,3046
3770,2945
3771,2925
3772,2935
3773,2935
3774,2935
3775,8075
3776,3035
3777,2945
3778,2935
3779,2936
3780,2936
3781,2936
3782,2946
3783,2946
3784,2936
3785,2946
3786,2936
3787,2936
3788,2926
3789,2935
3790,8105
3791,3046
3792,2955
3793,2935
3794,2945
3795,2945
3796,2945
3797,2946
3798,2946
3799,2946
3800,2946
3801,2946
3802,2946
3803,2936
3804,2945
3805,8005
3806,3016
3807,2956
3808,2956
3809,2955
3810,2955
3811,2945
3812,2945
3813,2945
3814,2946
3815,2956
3816,2946
3817,2946
3818,2946
3819,2956
3820,8136
3821,2996
3822,2945
3823,2945
3824,2945
3825,2935
3826,2925
3827,2935
3828,2935
3829,2945
3830,2935
3831,2936
3832,2936
3833,2936
3834,2926
3835,8216
3836,2976
3837,2946
3838,2936
3839,2945
3840,2935
3841,2945
3842,2935
3843,2935
3844,2935
3845,2935
3846,2935
3847,2935
3848,2936
3849,2936
3850,8115
3851,3006
3852,2926
3853,2946
3854,2946
3855,2926
3856,2946
3857,2976
3858,2945
3859,2945
3860,2935
3861,2945
3862,2945
3863,2935
3864,2945
3865,8175
3866,2956
3867,2946
3868,2956
3869,2946
3870,2946
3871,2946
3872,2936
3873,2936
3874,2946
3875,2935
3876,2945
3877,2945
3878,2945
3879,2945
3880,3085
3881,2945
3882,2935
3883,2946
3884,2976
3885,2946
3886,2946
3887,2946
3888,2936
3889,2936
3890,2936
3891,2945
3892,2945
3893,2945
3894,2945
3895,3086
3896,2955
3897,2945
3898,2945
3899,2945
3900,2946
3901,2946
3902,2946
3903,2946
3904,2946
3905,2946
3906,2946
3907,2946
3908,2955
3909,8045
3910,3056
3911,2945
3912,2935
3913,2945
3914,2935
3915,2935
3916,2935
3917,2946
3918,2936
3919,2936
3920,2936
3921,2936
3922,2936
3923,2936
3924,8086
3925,13105
3926,3016
3927,2945
3928,2945
3929,2945
3930,2935
3931,2935
3932,2946
3933,2936
3934,2936
3935,2936
3936,2946
3937,3096
3938,2956
3939,2946
3940,2955
3941,2935
3942,2935
3943,2945
3944,2945
3945,2945
3946,2956
3947,2936
3948,2946
3949,2936
3950,2956
3951,13716
3952,3086
3953,2946
3954,2926
3955,2946
3956,2936
3957,2946
3958,2945
3959,2935
3960,2935
3961,2945
3962,2925
3963,2925
3964,2935
3965,8306
3966,2946
3967,2936
3968,2956
3969,2946
3970,2946
3971,2946
3972,2935
3973,2935
3974,2955
3975,2935
3976,2945
3977,2935
3978,2945
3979,2925
3980,3075
3981,2955
3982,2976
3983,2946
3984,2946
3985,2946
3986,2946
3987,2946
3988,2946
3989,2955
3990,2945
3991,2945
3992,2945
3993,2945
3994,2935
3995,3056
3996,2956
3997,2946
3998,2936
3999,2946
4000,2946
4001,2936
4002,2946
4003,2936
4004,2935
4005,2935
4006,2935
4007,2945
4008,2945
4009,7995
4010,3035
4011,2955
4012,2945
4013,2945
4014,2976
4015,2936
4016,2946
4017,2936
4018,2936
4019,2936
4020,2936
4021,2936
4022,2936
4023,2936
4024,8116
4025,3046
4026,2945
4027,2935
4028,2945
4029,2945
4030,2935
4031,2945
4032,2936
4033,2946
4034,2936
4035,2936
4036,2936
4037,2946
4038,2946
4039,8166
4040,2996
4041,2946
4042,2945
4043,2955
4044,2945
4045,2945
4046,2945
4047,2945
4048,2946
4049,2946
4050,2946
4051,2946
4052,2946
4053,2946
4054,8206
4055,2996
4056,2945
4057,2945
4058,2935
4059,2985
4060,2945
4061,2945
4062,2946
4063,2936
4064,2946
4065,2936
4066,2936
4067,2936
4068,2946
4069,8066
4070,2976
4071,2936
4072,2936
4073,2936
4074,2936
4075,2946
4076,2945
4077,2945
4078,2945
4079,2935
4080,2935
4081,2935
4082,2945
4083,2945
4084,8115
4085,2955
4086,2935
4087,2956
4088,2946
4089,2946
4090,2936
4091,2946
4092,2946
4093,2946
4094,2946
4095,2936
4096,2946
4097,2945
4098,2945
4099,8205
4100,2955
4101,2965
4102,2945
4103,2935
4104,2946
4105,2946
4106,2946
4107,2946
4108,2956
4109,2936
4110,2946
4111,2946
4112,2946
4113,2935
4114,8235
4115,2955
4116,2945
4117,2945
4118,2945
4119,2935
4120,2936
4121,2946
4122,2936
4123,2946
4124,2946
4125,2946
4126,2936
4127,2946
4128,2936
4129,3136
4130,2955
4131,2955
4132,2935
4133,2935
4134,2935
4135,2935
4136,2925
4137,2935
4138,2936
4139,2946
4140,2936
4141,2936
4142,2926
4143,2946
4144,3046
4145,2946
4146,2936
4147,2936
4148,2926
4149,2916
4150,2926
4151,2916
4152,2926
4153,2926
4154,2926
4155,2926
4156,2936
4157,2926
4158,8036
4159,3056
4160,2936
4161,2926
4162,2926
4163,2926
4164,2926
4165,2926
4166,3116
4167,2955
4168,2936
4169,2946
4170,2946
4171,8206
4172,2986
4173,2936
4174,2946
4175,2936
4176,2946
4177,2945
4178,2935
4179,2925
4180,2935
4181,2945
4182,2935
4183,2945
4184,2946
4185,2976
4186,13416
4187,2966
4188,2936
4189,2946
4190,2946
4191,2936
4192,2946
4193,2936
4194,2935
4195,2925
4196,2935
4197,2935
4198,2935
4199,8205
4200,3006
4201,2936
4202,2936
4203,2946
4204,2946
4205,2936
4206,2946
4207,2926
4208,2946
4209,2936
4210,2935
4211,2935
4212,2935
4213,2925
4214,8105
4215,3025
4216,2945
4217,2935
4218,2945
4219,2946
4220,2956
4221,2936
4222,2956
4223,2946
4224,2946
4225,3016
4226,2945
4227,2945
4228,2945
4229,8085
4230,2995
4231,2935
4232,2945
4233,2936
4234,2936
4235,2946
4236,2956
4237,2946
4238,2946
4239,2936
4240,2936
4241,2935
4242,2945
4243,2945
4244,8075
4245,2975
4246,2945
4247,2945
4248,2945
4249,2935
4250,2945
4251,2936
4252,2946
4253,2936
4254,2946
4255,2936
4256,2946
4257,2936
4258,2936
4259,8216
4260,2956
4261,2955
4262,2945
4263,2935
4264,2935
4265,2945
4266,2955
4267,2946
4268,2946
4269,2956
4270,2946
4271,2936
4272,2946
4273,2946
4274,8235
4275,2955
4276,2945
4277,2955
4278,2945
4279,2945
4280,2946
4281,2946
4282,2946
4283,2956
4284,2946
4285,2956
4286,2946
4287,2945
4288,2945
4289,3066
4290,2955
4291,2935
4292,2945
4293,2935
4294,2946
4295,2936
4296,2946
4297,2936
4298,2946
4299,2936
4300,2946
4301,2936
4302,2935
4303,8095
4304,3046
4305,2955
4306,2935
4307,2945
4308,2945
4309,2935
4310,2936
4311,2946
4312,2936
4313,2946
4314,2946
4315,2946
4316,2936
4317,2946
4318,7996
4319,3036
4320,2946
4321,2936
4322,2945
4323,2935
4324,2935
4325,2935
4326,2935
4327,2925
4328,2945
4329,2946
4330,2936
4331,2946
4332,2936
4333,8126
4334,3016
4335,2946
4336,2946
4337,2946
4338,2946
4339,2945
4340,2945
4341,2945
4342,2935
4343,2935
4344,2935
4345,2935
4346,2956
4347,2936
4348,8105
4349,2996
4350,2946
4351,2936
4352,2956
4353,2936
4354,2956
4355,2945
4356,2945
4357,2935
4358,2945
4359,2935
4360,2945
4361,2956
4362,2986
4363,8055
4364,2976
4365,2946
4366,2936
4367,2946
4368,2946
4369,2946
4370,2945
4371,2945
4372,2945
4373,2935
4374,2935
4375,2945
4376,2945
4377,2946
4378,8185
4379,2956
4380,2946
4381,2956
4382,2946
4383,2946
4384,2946
4385,2945
4386,2945
4387,2945
4388,2935
4389,2945
4390,2935
4391,2946
4392,2946
4393,8186
4394,2946
4395,2956
4396,2946
4397,2946
4398,2936
4399,2946
4400,2946
4401,2935
4402,2945
4403,2935
4404,2945
4405,2935
4406,15569
4407,3005
4408,2936
4409,2946
4410,2936
4411,2936
4412,2936
4413,2946
4414,2946
4415,2946
4416,2946
4417,2935
4418,2935
4419,2935
4420,2935
4421,3105
4422,2945
4423,2946
4424,2946
4425,2936
4426,2936
4427,2946
4428,2946
4429,2936
4430,2936
4431,2936
4432,2935
4433,2935
4434,2935
4435,13625
4436,3116
4437,2946
4438,2935
4439,2935
4440,2925
4441,2965
4442,2925
4443,2935
4444,2935
4445,2945
4446,2936
4447,2936
4448,2936
4449,8145
4450,2976
4451,2946
4452,2956
4453,2956
4454,2936
4455,2946
4456,2935
4457,2935
4458,2945
4459,2945
4460,2935
4461,2945
4462,2935
4463,2936
4464,8115
4465,2965
4466,2956
4467,2956
4468,2946
4469,2946
4470,2946
4471,2946
4472,2946
4473,2945
4474,2945
4475,2945
4476,2945
4477,2945
4478,2945
4479,3076
4480,2966
4481,2936
4482,2986
4483,2946
4484,2946
4485,2946
4486,2945
4487,2945
4488,2945
4489,2945
4490,2945
4491,2955
4492,2946
4493,7915
4494,3055
4495,2955
4496,2945
4497,2936
4498,2946
4499,2936
4500,2936
4501,2936
4502,2946
4503,2936
4504,2926
4505,2936
4506,2946
4507,2935
4508,8055
4509,3036
4510,2945
4511,2935
4512,2945
4513,2935
4514,2945
4515,2935
4516,2935
4517,2925
4518,2936
4519,2936
4520,2936
4521,2936
4522,2946
4523,7975
4524,3026
4525,2956
4526,2936
4527,2946
4528,2966
4529,2936
4530,2956
4531,2945
4532,2975
4533,2945
4534,2945
4535,2935
4536,2945
4537,2946
4538,8175
4539,3016
4540,2946
4541,2946
4542,2946
4543,2946
4544,2946
4545,2945
4546,2945
4547,2945
4548,2945
4549,2935
4550,2935
4551,2946
4552,2936
4553,8156
4554,3006
4555,2956
4556,2946
4557,2996
4558,2945
4559,2935
4560,2955
4561,2945
4562,2945
4563,2945
4564,2936
4565,2936
4566,2946
4567,2936
4568,8096
4569,2976
4570,2936
4571,2946
4572,2936
4573,2936
4574,2936
4575,2945
4576,2935
4577,2945
4578,2945
4579,2935
4580,2935
4581,2945
4582,2936
4583,8075
4584,2955
4585,2935
4586,2946
4587,2936
4588,2976
4589,2936
4590,2946
4591,2946
4592,2946
4593,2946
4594,2935
4595,2945
4596,2935
4597,2945
4598,3156
4599,2945
4600,2935
4601,2945
4602,2935
4603,2935
4604,2946
4605,2936
4606,2966
4607,2946
4608,2966
4609,2946
4610,2946
4611,2936
4612,2935
4613,3086
4614,2966
4615,2935
4616,2955
4617,2935
4618,2945
4619,2935
4620,2945
4621,2935
4622,2946
4623,2936
4624,2946
4625,2946
4626,2946
4627,2936
4628,3076
4629,2956
4630,2945
4631,2945
4632,2945
4633,2935
4634,2945
4635,2935
4636,2935
4637,2946
4638,2956
4639,2946
4640,2946
4641,2946
4642,8146
4643,3046
4644,2945
4645,2935
4646,14116
4647,2955
4648,2955
4649,2976
4650,2956
4651,2956
4652,2956
4653,2966
4654,8055
4655,3036
4656,2975
4657,2965
4658,2965
4659,2955
4660,2956
4661,2956
4662,2956
4663,2956
4664,2956
4665,2956
4666,2955
4667,2965
4668,2965
4669,13866
4670,3045
4671,2966
4672,2976
4673,2956
4674,2966
4675,2956
4676,2966
4677,2965
4678,2955
4679,2955
4680,2966
4681,2956
4682,8236
4683,3046
4684,2965
4685,2955
4686,2955
4687,2955
4688,2966
4689,2966
4690,2966
4691,2986
4692,2956
4693,2955
4694,2955
4695,2955
4696,2965
4697,8205
4698,3006
4699,2956
4700,2956
4701,2956
4702,2986
4703,2965
4704,2955
4705,2965
4706,2956
4707,2966
4708,2956
4709,2956
4710,2956
4711,2966
4712,8105
4713,2986
4714,2975
4715,2965
4716,2955
4717,2965
4718,2956
4719,2966
4720,2956
4721,2966
4722,2956
4723,2965
4724,2955
4725,2955
4726,2965
4727,8256
4728,2976
4729,2956
4730,2956
4731,2956
4732,2965
4733,2965
4734,2975
4735,2955
4736,2966
4737,2956
4738,2956
4739,2956
4740,2966
4741,2956
4742,3076
4743,2966
4744,2965
4745,2955
4746,2955
4747,2945
4748,2956
4749,2956
4750,2956
4751,2956
4752,2966
4753,2946
4754,2955
4755,2945
4756,8125
4757,3055
4758,2976
4759,2956
4760,2966
4761,2956
4762,2966
4763,2956
4764,2965
4765,2955
4766,2965
4767,2955
4768,2956
4769,2956
4770,2956
4771,8196
4772,3026
4773,2965
4774,2965
4775,2965
4776,2966
4777,2966
4778,2966
4779,2956
4780,2966
4781,2966
4782,2965
4783,2965
4784,2965
4785,2966
4786,8135
4787,2996
4788,2976
4789,2966
4790,2956
4791,2966
4792,2955
4793,2955
4794,2955
4795,2965
4796,2956
4797,2966
4798,2956
4799,2966
4800,2956
4801,8205
4802,2985
4803,2965
4804,2975
4805,2996
4806,2956
4807,2956
4808,2956
4809,2996
4810,2965
4811,2955
4812,2985
4813,2966
