Iteration,Latency/Jitter (ns)
4816,27897
4817,37887
4818,37054
4819,27096
4820,22087
4821,35021
4822,32937
4823,39770
4824,50249
4825,47704
4826,46423
4827,38447
4828,25683
4829,27997
4830,22838
4831,22969
4832,28728
4833,24551
4834,27476
4835,23820
4836,24391
4837,37806
4838,38528
4839,40120
4840,25042
4841,20614
4842,29541
4843,37305
4844,14782
4845,26274
4846,26595
4847,33227
4848,34601
4849,33848
4850,48627
4851,25583
4852,24141
4853,25723
4854,36534
4855,28318
4856,26395
4857,30372
4858,28008
4859,77150
4860,33368
4861,37365
4862,39089
4863,64166
4864,21275
4865,37005
4866,36854
4867,38016
4868,37435
4869,37295
4870,37375
4871,41313
4872,35392
4873,37135
4874,36002
4875,37134
4876,37656
4877,43938
4878,36474
4879,32165
4880,42796
4881,32967
4882,36684
4883,956838
4884,34390
4885,37215
4886,37365
4887,38147
4888,37325
4889,37155
4890,37796
4891,37675
4892,37676
4893,37275
4894,36955
4895,38257
4896,37546
4897,37495
4898,37005
4899,37956
4900,40231
4901,37656
4902,34219
4903,37225
4904,37997
4905,37155
4906,7068
4907,9864
4908,21665
4909,21435
4910,20934
4911,25924
4912,35442
4913,22437
4914,22277
4915,22787
4916,24370
4917,27016
4918,21986
4919,20865
4920,19451
4921,986485
4922,7118
4923,28218
4924,25052
4925,25002
4926,23599
4927,26093
4928,30382
4929,33127
4930,34270
4931,29760
4932,29360
4933,28819
4934,28909
4935,29289
4936,31223
4937,32036
4938,31855
4939,38126
4940,21676
4941,25974
4942,27947
4943,48517
4944,29320
4945,42435
4946,31765
4947,31114
4948,33898
4949,41924
4950,36804
4951,33037
4952,36523
4953,41082
4954,57343
4955,36514
4956,36123
4957,34910
4958,33698
4959,675207
4960,78583
4961,30923
4962,38477
4963,34390
4964,38327
4965,38858
4966,36634
4967,36725
4968,33427
4969,33878
4970,45190
4971,33869
4972,40261
4973,26615
4974,36634
4975,41132
4976,37445
4977,33618
4978,37947
4979,37465
4980,37486
4981,37626
4982,37495
4983,37866
4984,45310
4985,30152
4986,37064
4987,36965
4988,37686
4989,36974
4990,37786
4991,42585
4992,33878
4993,35783
4994,38648
4995,37625
4996,37276
4997,37846
4998,38066
4999,36194
5000,37926
5001,37155
5002,36984
5003,19060
5004,14051
5005,23659
5006,18740
5007,23179
5008,22167
5009,23639
5010,20624
5011,21515
5012,28980
5013,22758
5014,26735
5015,20193
5016,21135
5017,27847
5018,30032
5019,36593
5020,32997
5021,22166
5022,21466
5023,28298
5024,23619
5025,30873
5026,23018
5027,26455
5028,21515
5029,22507
5030,28098
5031,20844
5032,21716
5033,19812
5034,31194
5035,48747
5036,603633
5037,25132
5038,23119
5039,34299
5040,22407
5041,24211
5042,19992
5043,22998
5044,20764
5045,21796
5046,18470
5047,26244
5048,22678
5049,26946
5050,86568
5051,38538
5052,24521
5053,28598
5054,36614
5055,46924
5056,37265
5057,27276
5058,42275
5059,32526
5060,37055
5061,37946
5062,37536
5063,37485
5064,39480
5065,35532
5066,45661
5067,31654
5068,45681
5069,28349
5070,36634
5071,36744
5072,42625
5073,34320
5074,37465
5075,35913
5076,37115
5077,40060
5078,36474
5079,37195
5080,37185
5081,37485
5082,50049
5083,38277
5084,25062
5085,36353
5086,38097
5087,37826
5088,37916
5089,36304
5090,37746
5091,21666
5092,53004
5093,37235
5094,40291
5095,35783
5096,37686
5097,41082
5098,49087
5099,33338
5100,26675
5101,33508
5102,22327
5103,22778
5104,21666
5105,29290
5106,28899
5107,36184
5108,24631
5109,34009
5110,23158
5111,21175
5112,24381
5113,12849
5114,15885
5115,25844
5116,20874
5117,20353
5118,21165
5119,24691
5120,22958
5121,22187
5122,20724
5123,470041
5124,36113
5125,18159
5126,37816
5127,41443
5128,35973
5129,36654
5130,44879
5131,34961
5132,40271
5133,17758
5134,27026
5135,29511
5136,35732
5137,37395
5138,30121
5139,38137
5140,30943
5141,31214
5142,42275
5143,36864
5144,30813
5145,38758
5146,47885
5147,30563
5148,34600
5149,36654
5150,38678
5151,36985
5152,37054
5153,35812
5154,37315
5155,35742
5156,36334
5157,37936
5158,38367
5159,37004
5160,40181
5161,37345
5162,35772
5163,38497
5164,35111
5165,38638
5166,36914
5167,37135
5168,37666
5169,35953
5170,39068
5171,37386
5172,37585
5173,39079
5174,36614
5175,37005
5176,38527
5177,37546
5178,47434
5179,27567
5180,36684
5181,37946
5182,36353
5183,38227
5184,41122
5185,33609
5186,38146
5187,40151
5188,37686
5189,34450
5190,37355
5191,37165
5192,37455
5193,37776
5194,32816
5195,23399
5196,31995
5197,21966
5198,22096
5199,26806
5200,27286
5201,31344
5202,23038
5203,22247
5204,27637
5205,22377
5206,22377
5207,22628
5208,24180
5209,21736
5210,28679
5211,24692
5212,20353
5213,28919
5214,24441
5215,24541
5216,41273
5217,25222
5218,22356
5219,29822
5220,34339
5221,37506
5222,32566
5223,21947
5224,27306
5225,28939
5226,27146
5227,32557
5228,34560
5229,34870
5230,31894
5231,27898
5232,48156
5233,59627
5234,29310
5235,31805
5236,34680
5237,31745
5238,28589
5239,35562
5240,29871
5241,29520
5242,30843
5243,39298
5244,17778
5245,46963
5246,27055
5247,37336
5248,37195
5249,37225
5250,36884
5251,41734
5252,38918
5253,32807
5254,35953
5255,35492
5256,36543
5257,36254
5258,37766
5259,45831
5260,36053
5261,36954
5262,31854
5263,37326
5264,37375
5265,37576
5266,37235
5267,37816
5268,37716
5269,37425
5270,37415
5271,37546
5272,37625
5273,39859
5274,35462
5275,42676
5276,33347
5277,37316
5278,39820
5279,37906
5280,33989
5281,36664
5282,42866
5283,32856
5284,37625
5285,45992
5286,44428
5287,24191
5288,36133
5289,37375
5290,37886
5291,33308
5292,23449
5293,23089
5294,18529
5295,26816
5296,21735
5297,22697
5298,23069
5299,26164
5300,31684
5301,24942
5302,22327
5303,21476
5304,24942
5305,21425
5306,21916
5307,39499
5308,24531
5309,23839
5310,28339
5311,22727
5312,35693
5313,18850
5314,29821
5315,24671
5316,19942
5317,27647
5318,21305
5319,21014
5320,19091
5321,25783
5322,27988
5323,19522
5324,19501
5325,40602
5326,369652
5327,21014
5328,20273
5329,26846
5330,21655
5331,57955
5332,27867
5333,23119
5334,24881
5335,27177
5336,22437
5337,24551
5338,11366
5339,14031
5340,15373
5341,21695
5342,16706
5343,36413
5344,37356
5345,38167
5346,35992
5347,35913
5348,37796
5349,26225
5350,38537
5351,37125
5352,28669
5353,17528
5354,36604
5355,40842
5356,34219
5357,37356
5358,41393
5359,34109
5360,36093
5361,39389
5362,37004
5363,37225
5364,37916
5365,37906
5366,36754
5367,40411
5368,38327
5369,33698
5370,37526
5371,37165
5372,37205
5373,38237
5374,36924
5375,37806
5376,34880
5377,77571
5378,61431
5379,37475
5380,37966
5381,36634
5382,38397
5383,37376
5384,37084
5385,37426
5386,37836
5387,38087
5388,23469
5389,25052
5390,22347
5391,22778
5392,29871
5393,23770
5394,24000
5395,24120
5396,16757
5397,7579
5398,20383
5399,24121
5400,19722
5401,20663
5402,19942
5403,28058
5404,21866
5405,22587
5406,19442
5407,28128
5408,23118
5409,23019
5410,30983
5411,27607
5412,29570
5413,31313
5414,37446
5415,36464
5416,38527
5417,36404
5418,37505
5419,38327
5420,36354
5421,37355
5422,37917
5423,38818
5424,37084
5425,69245
5426,46593
5427,42184
5428,36093
5429,22798
5430,26265
5431,29670
5432,604595
5433,26144
5434,28779
5435,36574
5436,41944
5437,45992
5438,31975
5439,31946
5440,36904
5441,87670
5442,43838
5443,37445
5444,36955
5445,36033
5446,35171
5447,37355
5448,20524
5449,53335
5450,37065
5451,38327
5452,37235
5453,39760
5454,37907
5455,35912
5456,37025
5457,43196
5458,31565
5459,37896
5460,37355
5461,37806
5462,36974
5463,36995
5464,38187
5465,37856
5466,43948
5467,34840
5468,33458
5469,37706
5470,36674
5471,37285
5472,38116
5473,37435
5474,43186
5475,32536
5476,37636
5477,36784
5478,38027
5479,37445
5480,36895
5481,38046
5482,37596
5483,36865
5484,32786
5485,22798
5486,22417
5487,17728
5488,29220
5489,26815
5490,28859
5491,22588
5492,19972
5493,29931
5494,23269
5495,22497
5496,21276
5497,28278
5498,7940
5499,12949
5500,23429
5501,20764
5502,20413
5503,18891
5504,28678
5505,22968
5506,23429
5507,25072
5508,26324
5509,33157
5510,33458
5511,35852
5512,37526
5513,35331
5514,29831
5515,37515
5516,36835
5517,26795
5518,28539
5519,25282
5520,32476
5521,33298
5522,33678
5523,34430
5524,60008
5525,30232
5526,32476
5527,33919
5528,40171
5529,47905
5530,33678
5531,20083
5532,18440
5533,10364
5534,35883
5535,32716
5536,38798
5537,37685
5538,38056
5539,33318
5540,44930
5541,31554
5542,36263
5543,38037
5544,36894
5545,38919
5546,36113
5547,38086
5548,37666
5549,37376
5550,83301
5551,28568
5552,27968
5553,37836
5554,36905
5555,37245
5556,37966
5557,37596
5558,40191
5559,37635
5560,33789
5561,37886
5562,36795
5563,37956
5564,37556
5565,37816
5566,44088
5567,32256
5568,35922
5569,36995
5570,39670
5571,35912
5572,37325
5573,37957
5574,37576
5575,37425
5576,37967
5577,36884
5578,37816
5579,37385
5580,37195
5581,35271
5582,22607
5583,21927
5584,19291
5585,29420
5586,32707
5587,10735
5588,17598
5589,25844
5590,20984
5591,19411
5592,17918
5593,24611
5594,18399
5595,20634
5596,22226
5597,31343
5598,20965
5599,23028
5600,21786
5601,32877
5602,31725
5603,33398
5604,27476
5605,27066
5606,28399
5607,23809
5608,31103
5609,34590
5610,35121
5611,36334
5612,33808
5613,57113
5614,32356
5615,32596
5616,35572
5617,32667
5618,35522
5619,35311
5620,28268
5621,28358
5622,25112
5623,18790
5624,32446
5625,31534
5626,27526
5627,59006
5628,66850
5629,34569
5630,51441
5631,48907
5632,17057
5633,36784
5634,37445
5635,36894
5636,38548
5637,43186
5638,24681
5639,35632
5640,36824
5641,38187
5642,36343
5643,37826
5644,37486
5645,37355
5646,37586
5647,37786
5648,42675
5649,35793
5650,34449
5651,37255
5652,37826
5653,37065
5654,37435
5655,37015
5656,46963
5657,28569
5658,37395
5659,36905
5660,38036
5661,37726
5662,37436
5663,36864
5664,38187
5665,37466
5666,37686
5667,38577
5668,36153
5669,37446
5670,37606
5671,37836
5672,37545
5673,37556
5674,37225
5675,40481
5676,37666
5677,34200
5678,21756
5679,21254
5680,15494
5681,26264
5682,19071
5683,21876
5684,21425
5685,26816
5686,19652
5687,30953
5688,20503
5689,23980
5690,20594
5691,22567
5692,23098
5693,25613
5694,29320
5695,24561
5696,25073
5697,26484
5698,28599
5699,31785
5700,34600
5701,35492
5702,35842
5703,35682
5704,34660
5705,28148
5706,30572
5707,29290
5708,43036
5709,37867
5710,42054
5711,19562
5712,20513
5713,33048
5714,32265
5715,35272
5716,27496
5717,27668
5718,26935
5719,24772
5720,30532
5721,40662
5722,31955
5723,34349
5724,33257
5725,29340
5726,48877
5727,45190
5728,35832
5729,37155
5730,37516
5731,37335
5732,38227
5733,37155
5734,46052
5735,29330
5736,36083
5737,38487
5738,37546
5739,35442
5740,38447
5741,34209
5742,45340
5743,29310
5744,37165
5745,37536
5746,37605
5747,37074
5748,22367
5749,53225
5750,37716
5751,36804
5752,37896
5753,37536
5754,37515
5755,71039
5756,72211
5757,31364
5758,36855
5759,37355
5760,38037
5761,37375
5762,36995
5763,37215
5764,39669
5765,38858
5766,34661
5767,37044
5768,37506
5769,37215
5770,37796
5771,37225
5772,38117
5773,21556
5774,53114
5775,22607
5776,22147
5777,23298
5778,24150
5779,21646
5780,21766
5781,20693
5782,24542
5783,28819
5784,20453
5785,20814
5786,22357
5787,27327
5788,19922
5789,20934
5790,23039
5791,27236
5792,24090
5793,25704
5794,25873
5795,28799
5796,40531
5797,34600
5798,32225
5799,64316
5800,44589
5801,37525
5802,48537
5803,32296
5804,30402
5805,31704
5806,88621
5807,28999
5808,52714
5809,35722
5810,34961
5811,27807
5812,31474
5813,43176
5814,37185
5815,45681
5816,27907
5817,30763
5818,32696
5819,35582
5820,36624
5821,32456
5822,46052
5823,63845
5824,50049
5825,31344
5826,37115
5827,40090
5828,34450
5829,36875
5830,37756
5831,50269
5832,24271
5833,38397
5834,36113
5835,36734
5836,35672
5837,36974
5838,36985
5839,40501
5840,36253
5841,39019
5842,34680
5843,38317
5844,36734
5845,49318
5846,39510
5847,32856
5848,30231
5849,36875
5850,39890
5851,38036
5852,34159
5853,37766
5854,36824
5855,38528
5856,36553
5857,37225
5858,40721
5859,33909
5860,41914
5861,33468
5862,37826
5863,37556
5864,37616
5865,37716
5866,37094
5867,37184
5868,37575
5869,37947
5870,37425
5871,44188
5872,34580
5873,27457
5874,20584
5875,22066
5876,22117
5877,28238
5878,22978
5879,24271
5880,12238
5881,11336
5882,18329
5883,20544
5884,20864
5885,23890
5886,21846
5887,22497
5888,32757
5889,23770
5890,24110
5891,26505
5892,40652
5893,33227
5894,28298
5895,30752
5896,32106
5897,35010
5898,28097
5899,36424
5900,28138
5901,28178
5902,24371
5903,30622
5904,32026
5905,34229
5906,33017
5907,30002
5908,47734
5909,41523
5910,34480
5911,39108
5912,29992
5913,35622
5914,21655
5915,690516
5916,29671
5917,26976
5918,32987
5919,42234
5920,25884
5921,35251
5922,36204
5923,36794
5924,41253
5925,58715
5926,56291
5927,35161
5928,37074
5929,37987
5930,56662
5931,18880
5932,37045
5933,35452
5934,35091
5935,36944
5936,38137
5937,38297
5938,36263
5939,38428
5940,39469
5941,35241
5942,37426
5943,37345
5944,37696
5945,37405
5946,37195
5947,37616
5948,37686
5949,41002
5950,37065
5951,34129
5952,38026
5953,36574
5954,37545
5955,37706
5956,38377
5957,40471
5958,34169
5959,36895
5960,37275
5961,38868
5962,37105
5963,37435
5964,37686
5965,37315
5966,37204
5967,37716
5968,33367
5969,22508
5970,21235
5971,20653
5972,35472
5973,30863
5974,21275
5975,20253
5976,19812
5977,27196
5978,21615
5979,20494
5980,18199
5981,35432
5982,8861
5983,19311
5984,23739
5985,29350
5986,23770
5987,36293
5988,26425
5989,27637
5990,28118
5991,29490
5992,35962
5993,35462
5994,31093
5995,29040
5996,27156
5997,27266
5998,23799
5999,30493
6000,34379
6001,34901
6002,32336
6003,28879
6004,35231
6005,31144
6006,28078
6007,29841
6008,28559
6009,32115
6010,32767
6011,35321
6012,36673
6013,33438
6014,39549
6015,11517
6016,14912
6017,37675
6018,32756
6019,35452
6020,37856
6021,44509
6022,31835
6023,47314
6024,25974
6025,99262
6026,77020
6027,34119
6028,38417
6029,33989
6030,37696
6031,35943
6032,37315
6033,37566
6034,38878
6035,36613
6036,36984
6037,38417
6038,37827
6039,37124
6040,39679
6041,34160
6042,37465
6043,37646
6044,37716
6045,37145
6046,38487
6047,46573
6048,32186
6049,34820
6050,35762
6051,40201
6052,35642
6053,40031
6054,34960
6055,44710
6056,30472
6057,37375
6058,37085
6059,39499
6060,36053
6061,37606
6062,37255
6063,37516
6064,37375
6065,32737
6066,20503
6067,25523
6068,8862
6069,15875
6070,21555
6071,20554
6072,18289
6073,20935
6074,23278
6075,22187
6076,19051
6077,20493
6078,18019
6079,23900
6080,21656
6081,33358
6082,22757
6083,20353
6084,20633
6085,24020
6086,24821
6087,24501
6088,30382
6089,25233
6090,31785
6091,28919
6092,32997
6093,31144
6094,28288
6095,30072
6096,34199
6097,34540
6098,33969
6099,27096
6100,29911
6101,29320
6102,30563
6103,30452
6104,36674
6105,32045
6106,32205
6107,27276
6108,27597
6109,29690
6110,30202
6111,29781
6112,28729
6113,30252
6114,35482
6115,47995
6116,25993
6117,48667
6118,27186
6119,37095
6120,37436
6121,36113
6122,37345
6123,36894
6124,35952
6125,36444
6126,40261
6127,34029
6128,38186
6129,37184
6130,36874
6131,41172
6132,34109
6133,37175
6134,39729
6135,39169
6136,33508
6137,40722
6138,35191
6139,36614
6140,37726
6141,37365
6142,33898
6143,41553
6144,37615
6145,37456
6146,37455
6147,37075
6148,41122
6149,34801
6150,37425
6151,37015
6152,38147
6153,36864
6154,38418
6155,36814
6156,37826
6157,38287
6158,40622
6159,34149
6160,36744
6161,41092
6162,20233
6163,20834
6164,17037
6165,23769
6166,21646
6167,24130
6168,17378
6169,26765
6170,21285
6171,22226
6172,19392
6173,32686
6174,19893
6175,29901
6176,23288
6177,20444
6178,28178
6179,21856
6180,22217
6181,19561
6182,26885
6183,22047
6184,23389
6185,30822
6186,22968
6187,30923
6188,29510
6189,29030
6190,34921
6191,30071
6192,30623
6193,30833
6194,27877
6195,31234
6196,33498
6197,43607
6198,32877
6199,33578
6200,30883
6201,28038
6202,28168
6203,29381
6204,24020
6205,30783
6206,31594
6207,34941
6208,43907
6209,34479
6210,51863
6211,28829
6212,32607
6213,37876
6214,37005
6215,37776
6216,38367
6217,37125
6218,37325
6219,37796
6220,36684
6221,37365
6222,35151
6223,35933
6224,37245
6225,36924
6226,39219
6227,39309
6228,39019
6229,32466
6230,40401
6231,35151
6232,37255
6233,37185
6234,38267
6235,20694
6236,53807
6237,37505
6238,37355
6239,37736
6240,37356
6241,40902
6242,34019
6243,39018
6244,36855
6245,37325
6246,37255
6247,39209
6248,36093
6249,37766
6250,37295
6251,40531
6252,34550
6253,36393
6254,40281
6255,35391
6256,37015
6257,37015
6258,38457
6259,22858
6260,20043
6261,18680
6262,8250
6263,22487
6264,25863
6265,25744
6266,28799
6267,21305
6268,22778
6269,20333
6270,33878
6271,27998
6272,21596
6273,23038
6274,20213
6275,27076
6276,21846
6277,22778
6278,17999
6279,27045
6280,23970
6281,23789
6282,28068
6283,26805
6284,29951
6285,34059
6286,37345
6287,32857
6288,29460
6289,36604
6290,58656
6291,34480
6292,38447
6293,47885
6294,43798
6295,46502
6296,33047
6297,41733
6298,50751
6299,37385
6300,35763
6301,29119
6302,33408
6303,29972
6304,27597
6305,29490
6306,28519
6307,49167
6308,36604
6309,39410
6310,31374
6311,35972
6312,41824
6313,33889
6314,37245
6315,37035
6316,37786
6317,40972
6318,33708
6319,37316
6320,38106
6321,36845
6322,37856
6323,37135
6324,43196
6325,31494
6326,38688
6327,37496
6328,36473
6329,37786
6330,37475
6331,37756
6332,37977
6333,36063
6334,39228
6335,37175
6336,37316
6337,36694
6338,38527
6339,36845
6340,37465
6341,37516
6342,37605
6343,39880
6344,39258
6345,33798
6346,37325
6347,36965
6348,37455
6349,37436
6350,36984
6351,25532
6352,50840
6353,41133
6354,34770
6355,36804
6356,23970
6357,22106
6358,21125
6359,24090
6360,22698
6361,28458
6362,22858
6363,22067
6364,27196
6365,21746
6366,21245
6367,16646
6368,24691
6369,22427
6370,23971
6371,19661
6372,28088
6373,32466
6374,27036
6375,52424
6376,46242
6377,15494
6378,21255
6379,29881
6380,28900
6381,30131
6382,34570
6383,34621
6384,34159
6385,62653
6386,28529
6387,30943
6388,34179
6389,35392
6390,31965
6391,44469
6392,53816
6393,53255
6394,45310
6395,39900
6396,39239
6397,31013
6398,29651
6399,32546
6400,27858
6401,29420
6402,36103
6403,36844
6404,46913
6405,36854
6406,26876
6407,36694
6408,37235
6409,45431
6410,28819
6411,37896
6412,41193
6413,34770
6414,37356
6415,35381
6416,34971
6417,36804
6418,36384
6419,38187
6420,38898
6421,38888
6422,35231
6423,37235
6424,38247
6425,38577
6426,36003
6427,38147
6428,36503
6429,38066
6430,38638
6431,39068
6432,37987
6433,33989
6434,37576
6435,36473
6436,38417
6437,36855
6438,38117
6439,21886
6440,55329
6441,35572
6442,36754
6443,41042
6444,35652
6445,36644
6446,37115
6447,37546
6448,38618
6449,36553
6450,38266
6451,37395
6452,32696
6453,23890
6454,22788
6455,16807
6456,27386
6457,23990
6458,23349
6459,22818
6460,26385
6461,32666
6462,6577
6463,13520
6464,25994
6465,20884
6466,22227
6467,21585
6468,28439
6469,24110
6470,25042
6471,25022
6472,31464
6473,40672
6474,27877
6475,30984
6476,35592
6477,34720
6478,35953
6479,42976
6480,32315
6481,40300
6482,35843
6483,35261
6484,29621
6485,28679
6486,29120
6487,30382
6488,30172
6489,32015
6490,33288
6491,55339
6492,27406
6493,31775
6494,36073
6495,10344
6496,16887
6497,25213
6498,31524
6499,30773
6500,27156
6501,58144
6502,36774
6503,43877
6504,31294
6505,39960
6506,37225
6507,35702
6508,37004
6509,37646
6510,36394
6511,38026
6512,35863
6513,43467
6514,28889
6515,35472
6516,38878
6517,36364
6518,38848
6519,36153
6520,44979
6521,32296
6522,39159
6523,37536
6524,33658
6525,38037
6526,37355
6527,37576
6528,35752
6529,39429
6530,34039
6531,41273
6532,37796
6533,39930
6534,35081
6535,36985
6536,38587
6537,38478
6538,38257
6539,35722
6540,39569
6541,35121
6542,37505
6543,36724
6544,37726
6545,39339
6546,35623
6547,37685
6548,38418
6549,38998
6550,7188
6551,16956
6552,25512
6553,22568
6554,22096
6555,21506
6556,23479
6557,21385
6558,20864
6559,16616
6560,25684
6561,21826
6562,29310
6563,21555
6564,21987
6565,31724
6566,24381
6567,26715
6568,26144
6569,29721
6570,31614
6571,31685
6572,36263
6573,36734
6574,32646
6575,38206
6576,38728
6577,36203
6578,28809
6579,45490
6580,36744
6581,40731
6582,36464
6583,36814
6584,39540
6585,9522
6586,16757
6587,40842
6588,30492
6589,34039
6590,34180
6591,33738
6592,36103
6593,43737
6594,31695
6595,29671
6596,34710
6597,30623
6598,69666
6599,32847
6600,37255
6601,54999
6602,59527
6603,75307
6604,27396
6605,39479
6606,32436
6607,40521
6608,31535
6609,35772
6610,39910
6611,40962
6612,35621
6613,31283
6614,35471
6615,37174
6616,37496
6617,38207
6618,32005
6619,42816
6620,36754
6621,37846
6622,37916
6623,38447
6624,36343
6625,37776
6626,37165
6627,37837
6628,36644
6629,38106
6630,41844
6631,33558
6632,37375
6633,43927
6634,35362
6635,33688
6636,37085
6637,39640
6638,37866
6639,34299
6640,37917
6641,37295
6642,37466
6643,42154
6644,45971
6645,25532
6646,31444
6647,22677
6648,22367
6649,20965
6650,27777
6651,22267
6652,21896
6653,35492
6654,18109
6655,27076
6656,21575
6657,21025
6658,19040
6659,27247
6660,40751
6661,36314
6662,25242
6663,36684
6664,29481
6665,27096
6666,32055
6667,28148
6668,32065
6669,32105
6670,39148
6671,13751
6672,16196
6673,25943
6674,30202
6675,31915
6676,27607
6677,29651
6678,28989
6679,30122
6680,38538
6681,26905
6682,37125
6683,30913
6684,49478
6685,31113
6686,31594
6687,35162
6688,35161
6689,36093
6690,32676
6691,28890
6692,31554
6693,30052
6694,51301
6695,60449
6696,32025
6697,37886
6698,38938
6699,35732
6700,45742
6701,34239
6702,32376
6703,36754
6704,36835
6705,37275
6706,36163
6707,44759
6708,28008
6709,37365
6710,37656
6711,39640
6712,35071
6713,37525
6714,39129
6715,39429
6716,34680
6717,37195
6718,37565
6719,37766
6720,37696
6721,36684
6722,37766
6723,37045
6724,38668
6725,36754
6726,41724
6727,37174
6728,36924
6729,34981
6730,37365
6731,37065
6732,37866
6733,37566
6734,32035
6735,42686
6736,41513
6737,34780
6738,36494
6739,37686
6740,36904
6741,37466
6742,38507
6743,23880
6744,22297
6745,21836
6746,28348
6747,26435
6748,23219
6749,22377
6750,20022
6751,25874
6752,22587
6753,22176
6754,23038
6755,24871
6756,22848
6757,33538
6758,60199
6759,6727
6760,15454
6761,24722
6762,30582
6763,25092
6764,26054
6765,27106
6766,28228
6767,33958
6768,46643
6769,32697
6770,31374
6771,34750
6772,34690
6773,31564
6774,28589
6775,28077
6776,28959
6777,34991
6778,25964
6779,31855
6780,32185
6781,34981
6782,36013
6783,67452
6784,38507
6785,29410
6786,33418
6787,31584
6788,37355
6789,39049
6790,25433
6791,58635
6792,17448
6793,37125
6794,37365
6795,36995
6796,37605
6797,43727
6798,32636
6799,37025
6800,37295
6801,35713
6802,37145
6803,35581
6804,41743
6805,31935
6806,38247
6807,37145
6808,44559
6809,38758
6810,30072
6811,36974
6812,39610
6813,35311
6814,37726
6815,37275
6816,39770
6817,37576
6818,35792
6819,37456
6820,36994
6821,37496
6822,37946
6823,48597
6824,26024
6825,37786
6826,37525
6827,42715
6828,31865
6829,41152
6830,34470
6831,37676
6832,36834
6833,37886
6834,37565
6835,36914
6836,37826
6837,37305
6838,38348
6839,40581
6840,33348
6841,23559
6842,22277
6843,22327
6844,24150
6845,21045
6846,10084
6847,13740
6848,21034
6849,20293
6850,21716
6851,24992
6852,19662
6853,26454
6854,19001
6855,27567
6856,22888
6857,34370
6858,22998
6859,19722
6860,30492
6861,30903
6862,25994
6863,28228
6864,28749
6865,23439
6866,32756
6867,32186
6868,34981
6869,35542
6870,37525
6871,66491
6872,23769
6873,31905
6874,42375
6875,32156
6876,40451
6877,37365
6878,35762
6879,40632
6880,23229
6881,15664
6882,28158
6883,24351
6884,30602
6885,34550
6886,34931
6887,32186
6888,52584
6889,31965
6890,36484
6891,45701
6892,29991
6893,36653
6894,41443
6895,34419
6896,36163
6897,36804
6898,36734
6899,35362
6900,36433
6901,41613
6902,34750
6903,37125
6904,37706
6905,40641
6906,37486
6907,34119
6908,42445
6909,32616
6910,36294
6911,38116
6912,37977
6913,36684
6914,37666
6915,20002
6916,55570
6917,37085
6918,37656
6919,36924
6920,38097
6921,42295
6922,33868
6923,37867
6924,40972
6925,32416
6926,37625
6927,37676
6928,37786
6929,37525
6930,37315
6931,37376
6932,41803
6933,34170
6934,38136
6935,39218
6936,34840
6937,22677
6938,21214
6939,16996
6940,28058
6941,22077
6942,22848
6943,21816
6944,35501
6945,24902
6946,21495
6947,21425
6948,23369
6949,23860
6950,22597
6951,26775
6952,24912
6953,26185
6954,30362
6955,32245
6956,33849
6957,27406
6958,36203
6959,28318
6960,29701
6961,30061
6962,29391
6963,39860
6964,30933
6965,32927
6966,35712
6967,35762
6968,36254
6969,39399
6970,19762
6971,17879
6972,25272
6973,30422
6974,35312
6975,34119
6976,33037
6977,27407
6978,37786
6979,28839
6980,28278
6981,29791
6982,30662
6983,31364
6984,33238
6985,39689
6986,34660
6987,37375
6988,39450
6989,36183
6990,66700
6991,70567
6992,35973
6993,37626
6994,43807
6995,32966
6996,34429
6997,38638
6998,36734
6999,33438
7000,37326
7001,37555
7002,37345
7003,36995
7004,45621
7005,29831
7006,37706
7007,38017
7008,37245
7009,37776
7010,37365
7011,37385
7012,37655
7013,37256
7014,38046
7015,41543
7016,33488
7017,37536
7018,36975
7019,37154
7020,37926
7021,38958
7022,36133
7023,37566
7024,40091
7025,42595
7026,30091
7027,37105
7028,37566
7029,37395
7030,37225
7031,36564
7032,38668
7033,32386
7034,22357
7035,26535
7036,18570
7037,25432
7038,25572
7039,22888
7040,23570
7041,22387
7042,27376
7043,22067
7044,21776
7045,25443
7046,27877
7047,40852
7048,27887
7049,24481
7050,24191
7051,26154
7052,24922
7053,31674
7054,33258
7055,28018
7056,34239
7057,30763
7058,33127
7059,20133
7060,29881
7061,33739
7062,34630
7063,31975
7064,27787
7065,27937
7066,44168
7067,36073
7068,29050
7069,28458
7070,26205
7071,30983
7072,34800
7073,34330
7074,47935
7075,33348
7076,64627
7077,30252
7078,24220
7079,33658
7080,33297
7081,35732
7082,40742
7083,36483
7084,36303
7085,36785
7086,36644
7087,49929
7088,31444
7089,32296
7090,35962
7091,37605
7092,38377
7093,35502
7094,22577
7095,50480
7096,38958
7097,35823
7098,46122
7099,29560
7100,37335
7101,37655
7102,37406
7103,37826
7104,37135
7105,36914
7106,38498
7107,37075
7108,41413
7109,33828
7110,37326
7111,37194
7112,37685
7113,39961
7114,38256
7115,34199
7116,37055
7117,37155
7118,38657
7119,37276
7120,43937
7121,31004
7122,37675
7123,37255
7124,36814
7125,38167
7126,38788
7127,36283
7128,41643
7129,33878
7130,34400
7131,23299
7132,22507
7133,23409
7134,26004
7135,28969
7136,23178
7137,24912
7138,28779
7139,23389
7140,28208
7141,22527
7142,22357
7143,17979
7144,28869
7145,25724
