Iteration,Latency/Jitter (ns)
2487,3006
2488,2995
2489,3015
2490,3006
2491,3006
2492,3266
2493,3426
2494,3066
2495,3006
2496,2996
2497,3005
2498,3005
2499,7584
2500,3066
2501,3006
2502,2986
2503,2995
2504,2995
2505,2996
2506,3396
2507,3296
2508,3416
2509,3026
2510,3006
2511,3006
2512,3005
2513,3005
2514,7374
2515,3026
2516,3005
2517,3005
2518,3006
2519,3006
2520,3006
2521,3256
2522,3366
2523,3076
2524,3016
2525,3006
2526,3005
2527,3005
2528,14127
2529,3166
2530,2995
2531,2985
2532,2996
2533,3296
2534,3326
2535,3457
2536,3026
2537,3006
2538,2996
2539,3005
2540,2996
2541,8065
2542,3056
2543,3006
2544,3006
2545,3005
2546,3005
2547,3006
2548,3507
2549,3327
2550,3197
2551,3036
2552,3006
2553,3005
2554,2995
2555,6943
2556,3075
2557,2996
2558,2996
2559,3016
2560,2996
2561,12092
2562,3356
2563,3016
2564,2996
2565,3006
2566,2995
2567,2995
2568,7915
2569,3026
2570,3005
2571,3016
2572,3006
2573,3006
2574,3006
2575,3326
2576,3527
2577,3066
2578,3015
2579,3006
2580,3016
2581,3016
2582,7744
2583,3056
2584,3016
2585,3006
2586,3016
2587,3005
2588,3006
2589,3457
2590,3316
2591,3236
2592,3016
2593,3006
2594,3016
2595,3005
2596,2995
2597,3106
2598,3016
2599,3025
2600,3006
2601,3006
2602,2996
2603,3307
2604,3287
2605,3437
2606,3026
2607,3006
2608,2995
2609,3005
2610,2996
2611,7885
2612,3025
2613,3015
2614,3016
2615,3016
2616,3006
2617,3015
2618,3307
2619,3437
2620,3066
2621,3005
2622,3005
2623,3006
2624,3006
2625,6953
2626,3076
2627,2996
2628,2985
2629,3005
2630,3006
2631,2996
2632,3297
2633,3276
2634,3447
2635,3036
2636,3006
2637,2985
2638,3005
2639,3006
2640,8125
2641,3036
2642,3006
2643,3006
2644,3005
2645,3005
2646,3016
2647,3267
2648,3447
2649,3075
2650,3016
2651,2996
2652,3006
2653,3006
2654,7143
2655,3076
2656,3016
2657,3006
2658,2996
2659,3005
2660,3005
2661,3326
2662,3316
2663,3466
2664,3036
2665,2996
2666,2996
2667,3005
2668,3005
2669,7995
2670,3015
2671,3006
2672,3006
2673,3006
2674,3005
2675,3005
2676,3287
2677,3397
2678,3076
2679,3005
2680,2996
2681,3006
2682,2996
2683,7224
2684,3075
2685,3016
2686,2996
2687,3006
2688,3005
2689,2995
2690,3436
2691,3286
2692,3366
2693,3025
2694,3006
2695,3006
2696,3016
2697,3005
2698,3146
2699,3026
2700,3006
2701,3015
2702,3005
2703,3006
2704,3256
2705,3266
2706,3486
2707,3086
2708,3016
2709,3006
2710,3005
2711,2995
2712,7875
2713,3066
2714,3015
2715,3006
2716,3016
2717,3006
2718,2995
2719,3406
2720,3316
2721,3346
2722,3016
2723,2995
2724,3005
2725,3006
2726,3006
2727,3156
2728,3026
2729,3016
2730,3005
2731,3005
2732,3006
2733,3286
2734,3286
2735,3426
2736,3066
2737,3006
2738,3016
2739,3025
2740,3016
2741,7113
2742,3046
2743,3006
2744,3015
2745,3005
2746,3006
2747,3006
2748,3467
2749,3357
2750,3307
2751,3016
2752,2996
2753,3015
2754,3006
2755,3006
2756,7494
2757,3016
2758,3006
2759,3016
2760,3005
2761,3015
2762,3296
2763,3296
2764,3426
2765,3056
2766,3016
2767,3006
2768,3016
2769,3015
2770,13195
2771,3106
2772,3005
2773,3006
2774,3006
2775,3136
2776,3326
2777,3496
2778,3076
2779,3006
2780,2995
2781,3005
2782,3006
2783,7725
2784,3066
2785,3005
2786,2995
2787,3016
2788,2996
2789,3016
2790,3476
2791,3306
2792,3186
2793,2996
2794,11631
2795,7635
2796,3116
2797,3015
2798,2996
2799,2996
2800,3006
2801,3006
2802,3266
2803,3337
2804,3387
2805,3006
2806,3005
2807,3005
2808,3016
2809,3006
2810,3206
2811,3026
2812,3006
2813,3006
2814,3006
2815,3005
2816,3126
2817,3287
2818,3487
2819,3066
2820,3005
2821,3006
2822,3016
2823,3006
2824,7874
2825,3076
2826,3016
2827,3006
2828,3005
2829,2995
2830,3006
2831,3487
2832,3357
2833,3327
2834,3026
2835,2996
2836,3005
2837,2995
2838,3006
2839,3146
2840,3016
2841,2996
2842,2986
2843,3006
2844,2995
2845,3296
2846,3296
2847,3416
2848,3055
2849,3016
2850,2996
2851,3006
2852,2996
2853,7103
2854,3055
2855,3016
2856,3006
2857,3016
2858,3005
2859,3005
2860,3446
2861,3366
2862,3326
2863,3006
2864,3006
2865,3006
2866,3006
2867,3005
2868,3146
2869,3025
2870,3005
2871,3016
2872,3006
2873,3036
2874,3276
2875,3277
2876,3487
2877,3046
2878,3015
2879,3006
2880,3006
2881,3006
2882,7434
2883,3066
2884,3016
2885,3005
2886,3005
2887,3006
2888,3006
2889,3317
2890,3286
2891,3266
2892,3006
2893,3006
2894,2996
2895,3005
2896,2995
2897,3136
2898,3016
2899,3006
2900,3005
2901,3005
2902,3006
2903,3256
2904,3266
2905,3466
2906,3066
2907,3016
2908,3006
2909,3016
2910,3015
2911,7093
2912,3066
2913,2996
2914,3006
2915,2995
2916,3015
2917,2996
2918,3407
2919,3286
2920,3396
2921,3036
2922,2996
2923,3006
2924,2995
2925,3005
2926,7725
2927,3016
2928,3006
2929,3015
2930,3005
2931,3016
2932,3306
2933,3296
2934,3497
2935,3066
2936,3006
2937,3005
2938,3005
2939,3016
2940,7354
2941,3065
2942,3006
2943,3006
2944,2996
2945,2996
2946,2995
2947,3406
2948,3276
2949,3386
2950,3025
2951,2996
2952,3006
2953,3016
2954,3006
2955,7654
2956,3025
2957,3006
2958,3006
2959,3006
2960,3006
2961,3286
2962,3277
2963,3517
2964,3055
2965,3016
2966,3006
2967,3006
2968,3006
2969,7293
2970,3076
2971,3006
2972,3005
2973,3005
2974,3046
2975,3006
2976,3457
2977,3316
2978,3337
2979,3016
2980,2995
2981,2995
2982,2996
2983,2996
2984,3146
2985,3025
2986,3006
2987,3016
2988,2996
2989,3005
2990,3346
2991,3326
2992,3436
2993,3045
2994,3006
2995,3006
2996,2996
2997,3006
2998,13645
2999,3066
3000,2996
3001,2996
3002,2995
3003,3366
3004,3286
3005,3406
3006,3035
3007,3006
3008,3006
3009,3006
3010,3005
3011,8796
3012,3056
3013,3006
3014,3006
3015,2995
3016,2995
3017,3166
3018,3326
3019,3406
3020,3046
3021,3015
3022,3016
3023,3006
3024,3006
3025,7894
3026,3146
3027,3476
3028,3015
3029,3156
3030,3256
3031,3417
3032,3056
3033,3005
3034,3006
3035,2996
3036,2996
3037,8046
3038,3056
3039,3005
3040,3015
3041,3016
3042,3006
3043,3006
3044,3236
3045,3296
3046,3106
3047,3016
3048,2996
3049,3006
3050,3005
3051,7384
3052,3096
3053,3015
3054,3006
3055,3006
3056,3026
3057,2995
3058,3176
3059,3316
3060,3536
3061,3977
3062,3767
3063,3817
3064,3557
3065,8606
3066,3035
3067,2995
3068,3006
3069,3537
3070,2996
3071,3186
3072,3246
3073,3447
3074,3026
3075,3016
3076,2995
3077,3005
3078,3006
3079,7114
3080,3046
3081,3006
3082,3005
3083,3005
3084,3006
3085,3016
3086,3457
3087,3317
3088,3337
3089,3006
3090,3006
3091,3005
3092,3005
3093,7184
3094,3116
3095,3015
3096,3005
3097,2996
3098,3006
3099,3006
3100,3286
3101,3287
3102,3457
3103,3046
3104,3015
3105,2995
3106,3006
3107,3016
3108,8086
3109,3046
3110,2996
3111,3005
3112,3006
3113,3006
3114,3016
3115,3236
3116,3336
3117,3096
3118,3006
3119,3005
3120,2995
3121,2996
3122,8035
3123,3096
3124,3016
3125,3006
3126,3005
3127,2995
3128,3006
3129,3296
3130,3316
3131,3336
3132,3005
3133,2996
3134,2986
3135,2996
3136,2996
3137,7784
3138,3016
3139,3016
3140,3006
3141,3016
3142,3005
3143,3286
3144,3356
3145,3456
3146,3066
3147,3006
3148,2996
3149,3005
3150,2995
3151,7704
3152,3056
3153,3006
3154,3005
3155,3005
3156,2996
3157,3086
3158,3477
3159,3306
3160,3196
3161,2996
3162,3016
3163,2995
3164,2985
3165,2986
3166,3126
3167,3016
3168,3006
3169,3005
3170,3006
3171,3006
3172,3317
3173,3296
3174,3386
3175,3036
3176,3016
3177,3006
3178,3005
3179,2996
3180,7123
3181,3056
3182,3006
3183,3006
3184,3015
3185,2996
3186,3006
3187,3467
3188,3327
3189,3267
3190,3026
3191,3006
3192,3005
3193,3005
3194,3006
3195,3136
3196,3026
3197,3006
3198,3005
3199,3005
3200,2996
3201,3316
3202,3236
3203,3436
3204,3026
3205,2996
3206,2986
3207,2996
3208,2995
3209,7314
3210,3066
3211,2996
3212,3005
3213,3006
3214,3006
3215,3006
3216,3487
3217,3266
3218,3216
3219,3006
3220,3006
3221,2995
3222,3006
3223,3006
3224,3166
3225,3016
3226,3005
3227,3005
3228,3006
3229,3006
3230,3287
3231,3276
3232,3406
3233,3026
3234,3006
3235,2996
3236,3005
3237,3005
3238,15239
3239,3106
3240,3015
3241,3006
3242,3016
3243,3246
3244,3276
3245,3096
3246,2996
3247,3006
3248,2996
3249,3005
3250,7865
3251,3096
3252,3005
3253,3006
3254,2996
3255,3006
3256,2996
3257,3426
3258,14437
3259,3055
3260,2995
3261,3066
3262,8146
3263,3076
3264,2995
3265,3005
3266,2996
3267,3006
3268,2996
3269,3246
3270,3306
3271,3086
3272,3016
3273,3015
3274,3005
3275,3006
3276,8135
3277,3076
3278,3006
3279,3005
3280,2995
3281,3006
3282,3006
3283,3267
3284,3377
3285,3367
3286,3026
3287,2996
3288,2996
3289,3005
3290,3005
3291,3166
3292,3026
3293,3006
3294,3005
3295,2995
3296,3006
3297,3286
3298,3296
3299,3607
3300,3066
3301,2995
3302,3005
3303,3006
3304,3006
3305,7885
3306,3066
3307,3016
3308,2996
3309,2996
3310,3005
3311,2995
3312,3487
3313,3316
3314,3246
3315,3016
3316,3006
3317,3006
3318,2996
3319,6923
3320,3116
3321,3025
3322,3015
3323,3006
3324,2996
3325,3006
3326,3286
3327,3287
3328,3487
3329,3066
3330,3005
3331,3006
3332,2996
3333,3006
3334,7344
3335,3046
3336,3006
3337,2996
3338,3006
3339,3005
3340,2996
3341,3417
3342,3286
3343,3366
3344,3026
3345,3016
3346,3016
3347,3006
3348,3005
3349,3156
3350,3016
3351,3006
3352,3006
3353,3005
3354,2995
3355,3296
3356,3276
3357,3396
3358,3045
3359,3016
3360,3006
3361,3006
3362,2996
3363,8676
3364,4027
3365,3697
3366,3597
3367,3677
3368,3787
3369,3487
3370,3506
3371,3326
3372,3467
3373,3697
3374,3507
3375,9749
3376,3657
3377,3587
3378,3827
3379,3787
3380,3918
3381,3727
3382,3767
3383,3968
3384,3106
3385,3006
3386,3006
3387,2995
3388,3146
3389,3006
3390,3006
3391,2996
3392,2995
3393,2996
3394,3366
3395,3296
3396,3326
3397,3025
3398,3006
3399,2996
3400,3016
3401,3005
3402,8125
3403,3015
3404,3015
3405,3016
3406,3016
3407,3016
3408,3316
3409,3306
3410,3426
3411,3025
3412,3005
3413,3006
3414,3016
3415,3006
3416,7223
3417,3046
3418,2996
3419,3006
3420,3006
3421,3005
3422,3006
3423,3296
3424,3296
3425,3286
3426,3025
3427,3266
3428,3536
3429,4068
3430,8516
3431,3647
3432,3828
3433,3066
3434,3015
3435,3006
3436,3326
3437,3407
3438,3356
3439,3006
3440,3006
3441,3006
3442,3015
3443,3005
3444,3156
3445,3025
3446,3016
3447,3016
3448,3006
3449,3005
3450,3166
3451,3287
3452,3477
3453,3156
3454,3006
3455,3006
3456,2996
3457,2996
3458,18545
3459,4088
3460,3827
3461,3507
3462,3597
3463,3557
3464,3587
3465,3887
3466,3627
3467,3677
3468,12073
3469,3697
3470,3617
3471,3977
3472,3667
3473,3356
3474,3366
3475,3116
3476,3015
3477,3166
3478,3006
3479,16351
3480,3166
3481,3016
3482,3005
3483,3006
3484,2986
3485,3267
3486,3367
3487,3076
3488,3005
3489,3006
3490,3006
3491,3006
3492,8385
3493,3146
3494,3006
3495,2995
3496,3005
3497,3006
3498,2996
3499,3307
3500,3316
3501,3286
3502,3006
3503,3006
3504,3006
3505,3005
3506,3005
3507,3116
3508,3026
3509,3086
3510,3005
3511,3006
3512,3006
3513,3166
3514,3286
3515,3286
3516,3066
3517,3006
3518,3016
3519,3005
3520,2995
3521,8245
3522,3056
3523,2996
3524,3005
3525,3005
3526,3006
3527,3006
3528,3246
3529,3267
3530,3387
3531,3026
3532,2996
3533,3006
3534,3005
3535,8356
3536,3076
3537,3025
3538,2995
3539,3006
3540,3006
3541,3006
3542,3317
3543,3327
3544,3327
3545,2996
3546,3016
3547,2996
3548,3005
3549,3006
3550,3156
3551,3026
3552,3006
3553,3005
3554,3006
3555,3016
3556,3146
3557,3276
3558,3336
3559,3066
3560,3016
3561,3016
3562,3005
3563,3015
3564,7394
3565,3046
3566,2995
3567,2996
3568,3006
3569,3006
3570,2996
3571,3426
3572,3226
3573,3447
3574,3046
3575,3005
3576,3006
3577,2996
3578,3006
3579,3136
3580,3015
3581,3005
3582,3006
3583,3016
3584,2996
3585,3346
3586,3166
3587,3256
3588,3326
3589,3416
3590,3045
3591,2996
3592,2996
3593,3145
3594,3026
3595,2996
3596,3006
3597,3005
3598,3006
3599,3316
3600,3286
3601,3396
3602,3056
3603,3006
3604,2996
3605,2995
3606,2995
3607,8185
3608,3046
3609,3026
3610,3006
3611,3015
3612,2995
3613,3016
3614,3286
3615,3436
3616,3075
3617,3016
3618,3006
3619,3006
3620,3005
3621,7464
3622,3096
3623,3016
3624,3006
3625,3006
3626,2996
3627,2995
3628,3336
3629,3276
3630,3416
3631,3045
3632,3005
3633,3006
3634,3006
3635,3006
3636,7884
3637,3026
3638,3006
3639,3006
3640,3005
3641,3016
3642,3006
3643,3246
3644,3296
3645,3076
3646,3026
3647,3006
3648,3006
3649,3015
3650,7825
3651,3066
3652,3015
3653,3005
3654,3006
3655,3006
3656,3006
3657,3496
3658,3296
3659,3346
3660,3005
3661,3005
3662,3006
3663,3006
3664,3006
3665,3125
3666,3026
3667,2996
3668,2996
3669,3085
3670,3016
3671,3377
3672,3266
3673,3386
3674,3036
3675,3006
3676,3016
3677,3015
3678,3016
3679,18084
3680,3096
3681,3016
3682,3016
3683,3316
3684,3296
3685,3296
3686,3006
3687,3005
3688,3005
3689,3016
3690,2996
3691,3126
3692,3006
3693,3005
3694,3005
3695,3006
3696,3006
3697,3156
3698,3366
3699,3487
3700,3046
3701,3096
3702,3005
3703,3006
3704,3006
3705,7254
3706,3035
3707,3006
3708,3006
3709,12053
3710,3527
3711,3337
3712,3357
3713,3006
3714,3006
3715,2996
3716,2995
3717,8576
3718,3055
3719,3016
3720,2996
3721,3006
3722,2996
3723,3015
3724,3266
3725,3326
3726,3206
3727,3015
3728,3005
3729,2996
3730,3006
3731,7384
3732,3076
3733,3327
3734,2996
3735,3006
3736,2996
3737,2995
3738,3346
3739,3146
3740,3236
3741,3346
3742,3326
3743,3036
3744,3016
3745,3016
3746,3146
3747,3015
3748,3006
3749,3086
3750,2995
3751,2995
3752,3196
3753,3316
3754,3386
3755,3016
3756,2995
3757,3016
3758,3006
3759,2996
3760,7104
3761,3056
3762,3005
3763,3016
3764,3006
3765,3006
3766,3006
3767,3456
3768,3316
3769,3316
3770,3025
3771,3015
3772,3016
3773,3016
3774,3006
3775,3126
3776,3016
3777,3015
3778,3005
3779,3006
3780,3006
3781,3337
3782,3287
3783,3407
3784,3036
3785,3006
3786,3005
3787,2995
3788,2996
3789,7434
3790,3076
3791,3026
3792,2996
3793,3015
3794,3005
3795,3006
3796,3457
3797,3306
3798,3236
3799,3016
3800,3006
3801,3016
3802,3015
3803,3005
3804,3126
3805,3016
3806,3015
3807,3005
3808,3006
3809,3006
3810,3307
3811,3256
3812,3467
3813,3026
3814,3006
3815,2995
3816,3005
3817,3006
3818,7144
3819,3046
3820,3016
3821,3005
3822,3006
3823,3006
3824,3006
3825,3437
3826,3256
3827,3216
3828,3016
3829,3006
3830,3005
3831,3005
3832,7755
3833,3096
3834,3015
3835,2995
3836,3006
3837,3006
3838,2996
3839,3386
3840,3296
3841,3377
3842,3026
3843,3015
3844,2995
3845,3016
3846,2996
3847,8146
3848,3036
3849,3005
3850,3005
3851,3006
3852,3006
3853,3016
3854,3276
3855,3537
3856,3056
3857,3005
3858,3005
3859,3006
3860,3006
3861,8116
3862,3066
3863,3006
3864,3005
3865,2996
3866,3006
3867,2996
3868,3437
3869,3296
3870,3236
3871,3016
3872,3006
3873,3005
3874,3006
3875,2996
3876,3136
3877,3016
3878,2996
3879,3006
3880,3006
3881,2995
3882,3326
3883,3246
3884,3396
3885,3035
3886,3005
3887,2996
3888,3006
3889,2996
3890,7193
3891,3045
3892,3006
3893,3006
3894,3006
3895,2995
3896,3005
3897,3316
3898,3346
3899,3366
3900,3015
3901,3006
3902,3006
3903,3006
3904,3006
3905,3146
3906,3025
3907,3015
3908,3006
3909,3006
3910,3006
3911,3296
3912,3277
3913,3407
3914,3046
3915,3015
3916,3005
3917,3006
3918,2996
3919,14057
3920,3096
3921,2995
3922,3006
3923,2996
3924,3387
3925,3297
3926,3407
3927,3026
3928,3015
3929,3015
3930,3006
3931,3006
3932,7474
3933,3036
3934,3006
3935,3006
3936,3015
3937,3006
3938,3006
3939,3246
3940,3336
3941,3086
3942,3246
3943,7795
3944,3086
3945,3026
3946,3006
3947,3006
3948,3006
3949,2995
3950,3336
3951,3296
3952,3356
3953,3026
3954,3005
3955,3006
3956,3006
3957,2996
3958,7765
3959,3015
3960,3005
3961,3006
3962,2996
3963,3006
3964,3005
3965,3316
3966,3376
3967,3076
3968,3006
3969,3015
3970,3005
3971,2996
3972,6993
3973,3136
3974,3006
3975,2995
3976,3005
3977,2996
3978,2996
3979,3216
3980,3276
3981,3406
3982,3036
3983,3016
3984,3016
3985,3015
3986,3015
3987,8125
3988,3016
3989,3086
3990,3005
3991,3005
3992,3006
3993,3276
3994,3286
3995,3496
3996,3076
3997,3016
3998,3006
3999,3005
4000,3006
4001,7023
4002,3046
4003,2996
4004,2996
4005,2995
4006,3005
4007,3006
4008,3417
4009,3246
4010,3436
4011,3036
4012,3016
4013,3006
4014,2995
4015,3006
4016,7785
4017,3006
4018,3016
4019,3005
4020,3006
4021,3006
4022,3006
4023,3296
4024,3497
4025,3056
4026,3006
4027,3005
4028,3005
4029,3006
4030,7434
4031,3076
4032,3006
4033,3006
4034,2996
4035,3005
4036,2996
4037,3437
4038,3326
4039,3336
4040,3016
4041,3006
4042,2996
4043,2995
4044,2995
4045,3135
4046,3016
4047,3006
4048,3006
4049,2995
4050,2995
4051,2996
4052,3286
4053,3426
4054,3116
4055,3006
4056,3016
4057,2996
4058,2995
4059,7614
4060,3076
4061,2996
4062,3006
4063,3006
4064,2995
4065,2995
4066,3406
4067,3296
4068,3316
4069,3035
4070,3006
4071,2996
4072,3006
4073,2995
4074,3146
4075,3026
4076,3016
4077,3016
4078,3005
4079,3005
4080,3286
4081,3296
4082,3456
4083,3066
4084,3016
4085,3016
4086,3005
4087,3005
4088,7234
4089,3046
4090,3016
4091,3015
4092,3005
4093,3006
4094,3006
4095,3447
4096,3316
4097,3297
4098,3016
4099,3016
4100,3005
4101,3016
4102,3006
4103,3136
4104,3015
4105,3006
4106,3016
4107,3006
4108,3005
4109,3306
4110,3306
4111,3386
4112,3025
4113,3005
4114,2996
4115,3016
4116,3006
4117,8095
4118,3056
4119,3005
4120,3016
4121,3006
4122,3016
4123,3005
4124,3256
4125,3366
4126,3076
4127,3005
4128,3005
4129,3006
4130,3006
4131,7785
4132,3085
4133,3016
4134,3006
4135,3006
4136,2995
4137,3005
4138,3416
4139,3276
4140,3406
4141,3015
4142,3016
4143,3006
4144,3006
4145,3015
4146,3206
4147,3016
4148,3006
4149,2996
4150,3006
4151,3346
4152,3316
4153,3266
4154,3006
4155,2996
4156,3005
4157,3016
4158,3006
4159,3136
4160,3005
4161,3006
4162,3006
4163,3016
4164,3006
4165,3266
4166,3237
4167,3417
4168,3056
4169,2996
4170,3005
4171,3005
4172,3006
4173,16281
4174,3486
4175,3026
4176,2986
4177,2996
4178,3266
4179,3476
4180,3055
4181,3076
4182,3006
4183,2996
4184,2995
4185,7664
4186,3076
4187,3006
4188,3006
4189,3005
4190,2995
4191,2996
4192,3336
4193,3266
4194,3206
4195,3015
4196,3005
4197,3006
4198,2996
4199,2996
4200,8005
4201,3026
4202,3006
4203,3005
4204,2995
4205,3006
4206,3136
4207,3286
4208,3426
4209,3065
4210,2996
4211,3006
4212,2996
4213,3006
4214,7644
4215,3055
4216,3006
4217,2996
4218,3006
4219,2995
4220,3005
4221,3416
4222,3346
4223,3356
4224,3016
4225,3006
4226,2996
4227,2996
4228,3005
4229,3146
4230,3026
4231,3006
4232,3015
4233,2995
4234,3006
4235,3316
4236,3296
4237,3476
4238,3046
4239,3006
4240,3005
4241,2995
4242,2996
4243,7154
4244,3046
4245,2996
4246,3015
4247,3005
4248,3006
4249,3006
4250,3427
4251,3166
4252,3266
4253,3406
4254,3076
4255,3016
4256,2995
4257,8165
4258,3086
4259,3016
4260,3016
4261,3005
4262,3025
4263,2996
4264,3286
4265,3266
4266,3356
4267,3035
4268,3026
4269,3006
4270,3016
4271,3005
4272,7774
4273,3016
4274,3006
4275,3026
4276,3015
4277,3006
4278,3296
4279,3266
4280,3476
4281,3046
4282,3006
4283,2996
4284,2996
4285,2995
4286,7805
4287,3056
4288,3006
4289,2995
4290,3016
4291,3006
4292,3016
4293,3467
4294,3286
4295,3286
4296,3016
4297,3005
4298,3005
4299,2996
4300,7053
4301,3096
4302,3006
4303,2995
4304,3005
4305,2996
4306,3006
4307,3277
4308,3286
4309,3417
4310,3056
4311,3006
4312,3005
4313,3005
4314,3016
4315,7424
4316,3035
4317,2996
4318,3006
4319,3006
4320,3005
4321,3015
4322,3446
4323,3306
4324,3256
4325,3015
4326,2996
4327,2996
4328,3006
4329,3005
4330,3146
4331,3026
4332,3006
4333,2996
4334,3005
4335,3005
4336,3296
4337,3266
4338,3426
4339,3056
4340,3006
4341,3006
4342,3016
4343,3065
4344,8075
4345,3045
4346,3006
4347,3006
4348,3006
4349,3005
4350,3005
4351,3256
4352,3317
4353,3055
4354,3005
4355,2996
4356,2996
4357,2996
4358,7824
4359,3086
4360,3006
4361,2996
4362,2995
4363,2985
4364,2996
4365,3407
4366,3296
4367,3376
4368,3036
4369,3006
4370,3016
4371,3005
4372,3015
4373,3206
4374,3006
4375,2986
4376,2996
4377,2996
4378,3486
4379,3286
4380,3206
4381,3066
4382,3015
4383,3006
4384,2996
4385,8216
4386,3105
4387,3016
4388,3006
4389,3006
4390,2995
4391,2995
4392,3256
4393,3286
4394,3386
4395,3026
4396,3015
4397,3076
4398,3026
4399,3006
4400,7895
4401,3026
4402,3006
4403,3015
4404,3005
4405,3076
4406,13516
4407,3106
4408,3005
4409,3016
4410,3006
4411,2996
4412,3136
4413,3026
4414,2995
4415,3006
4416,2996
4417,2996
4418,3307
4419,3267
4420,3437
4421,3066
4422,3015
4423,3015
4424,3016
4425,3056
4426,7844
4427,3046
4428,2996
4429,3006
4430,3005
4431,3005
4432,3006
4433,3316
4434,3516
4435,3056
4436,3006
4437,2996
4438,2996
4439,2995
4440,8015
4441,3075
4442,3016
4443,3016
4444,2996
4445,3006
4446,3005
4447,3416
4448,3306
4449,3376
4450,3025
4451,3006
4452,3006
4453,3016
4454,3015
4455,3136
4456,3005
4457,3006
4458,3006
4459,3006
4460,3005
4461,3296
4462,3276
4463,3436
4464,3055
4465,3016
4466,3006
4467,3006
4468,3005
4469,8085
4470,3045
4471,3005
4472,3006
4473,2996
4474,3006
4475,3005
4476,3476
4477,3326
4478,3196
4479,3025
4480,2996
4481,3006
4482,3006
4483,8056
4484,3086
4485,3015
4486,2995
4487,2996
4488,2996
4489,2996
4490,3416
4491,3336
4492,3366
4493,3026
4494,3005
4495,3006
4496,3006
4497,3006
4498,3155
4499,3016
4500,3006
4501,3006
4502,3005
4503,3006
4504,3316
4505,3306
4506,3887
4507,3416
4508,3316
4509,3587
4510,3196
4511,8526
4512,3737
4513,3717
4514,3276
4515,3006
4516,3016
4517,3226
4518,3277
4519,3387
4520,3066
4521,3266
4522,3336
4523,3025
4524,3005
4525,7915
4526,3066
4527,3005
4528,3006
4529,3016
4530,3016
4531,2995
4532,3266
4533,3567
4534,3056
4535,3005
4536,2995
4537,3006
4538,2996
4539,7855
4540,3065
4541,3006
4542,3006
4543,3016
4544,2995
4545,2995
4546,3266
4547,3276
4548,3256
4549,3026
4550,2996
4551,3005
4552,3005
4553,2996
4554,8166
4555,3016
4556,3016
4557,3026
4558,3005
4559,3006
4560,3136
4561,3276
4562,3386
4563,3056
4564,3015
4565,3026
4566,3016
4567,3016
4568,7654
4569,3055
4570,3016
4571,3016
4572,3016
4573,3005
4574,3015
4575,3316
4576,3306
4577,3236
4578,2996
4579,3005
4580,2996
4581,3016
4582,2996
4583,3136
4584,3016
4585,3006
4586,3016
4587,3006
4588,3005
4589,3286
4590,3296
4591,3426
4592,3055
4593,3016
4594,3006
4595,3016
4596,3005
4597,7834
4598,3066
4599,3016
4600,3005
4601,3005
4602,3016
4603,3006
4604,3477
4605,3316
4606,3216
4607,2996
4608,3006
4609,3015
4610,3005
4611,3006
4612,3236
4613,3035
4614,2986
4615,2996
4616,3297
4617,3266
4618,3407
4619,3056
4620,3016
4621,2995
4622,3005
4623,3006
4624,8246
4625,3076
4626,3015
4627,3006
4628,3006
4629,3006
4630,3016
4631,3296
4632,3376
4633,3066
4634,3005
4635,3005
4636,17503
4637,3206
4638,2996
4639,2996
4640,2986
4641,2995
4642,2985
4643,3266
4644,3416
4645,3056
4646,3006
4647,3006
4648,2995
4649,3006
4650,7765
4651,3066
4652,3015
4653,3136
4654,3006
4655,3006
4656,2995
4657,3306
4658,3286
4659,3216
4660,3016
4661,3016
4662,3015
4663,3006
4664,3006
4665,7104
4666,3026
4667,3046
4668,3015
4669,3006
4670,3006
4671,3006
4672,3296
4673,3426
4674,3045
4675,3006
4676,3016
4677,3006
4678,3006
4679,7103
4680,3095
4681,3016
4682,3006
4683,2996
4684,2995
4685,3005
4686,3246
4687,3266
4688,3336
4689,3026
4690,3015
4691,3005
4692,3016
4693,3076
4694,7153
4695,3055
4696,3006
4697,3016
4698,3016
4699,3005
4700,3005
4701,3497
4702,3306
4703,3086
4704,3025
4705,3016
4706,3006
4707,2996
4708,7685
4709,3106
4710,3026
4711,3006
4712,3006
4713,3005
4714,3005
4715,3386
4716,3336
4717,3316
4718,3025
4719,2996
4720,3006
4721,3006
4722,3005
4723,7103
4724,3055
4725,3006
4726,3006
4727,3006
4728,3006
4729,2995
4730,3436
4731,3326
4732,3256
4733,3015
4734,3006
4735,3006
4736,3016
4737,7224
4738,3105
4739,3016
4740,3006
4741,3006
4742,3005
4743,3005
4744,3286
4745,3276
4746,3376
4747,3045
4748,3005
4749,3006
4750,3016
4751,3006
4752,7684
4753,3055
4754,3006
4755,3006
4756,3006
4757,3005
4758,3015
4759,3476
4760,3266
4761,3086
4762,3005
4763,3005
4764,3006
4765,3006
4766,7865
4767,3096
4768,3006
4769,3006
4770,2995
4771,2995
4772,2996
4773,3316
4774,3306
4775,3336
4776,3036
4777,3016
4778,3006
4779,3006
4780,3005
4781,7123
4782,3046
4783,2996
4784,3006
4785,3006
4786,3005
4787,3016
4788,3477
4789,3307
4790,3076
4791,3015
4792,3006
4793,3006
4794,2996
4795,3006
4796,3136
4797,3025
4798,3006
4799,2996
4800,2996
4801,2995
4802,3306
4803,3246
4804,3367
4805,3036
4806,3005
4807,2995
4808,3006
4809,2996
4810,7254
4811,3065
4812,3016
4813,3016
4814,3006
4815,2995
4816,3005
