Iteration,Latency/Jitter (ns)
2484,3457
2485,2976
2486,2926
2487,2936
2488,2935
2489,3075
2490,3206
2491,3346
2492,2985
2493,2965
2494,3075
2495,2955
2496,2935
2497,2946
2498,2946
2499,2946
2500,2946
2501,2946
2502,2936
2503,2946
2504,3246
2505,3276
2506,3246
2507,2955
2508,7985
2509,2986
2510,2936
2511,2956
2512,2946
2513,2935
2514,2955
2515,2945
2516,2945
2517,2945
2518,2945
2519,3236
2520,3316
2521,2985
2522,2945
2523,3085
2524,2966
2525,2956
2526,2956
2527,2956
2528,2956
2529,2966
2530,2955
2531,2955
2532,2945
2533,3276
2534,3226
2535,3316
2536,2976
2537,7935
2538,3015
2539,2945
2540,2945
2541,2956
2542,2936
2543,2946
2544,2946
2545,2946
2546,2946
2547,2946
2548,3427
2549,3236
2550,3126
2551,3005
2552,8075
2553,2955
2554,2935
2555,2945
2556,2945
2557,2935
2558,2945
2559,2936
2560,2946
2561,2946
2562,3226
2563,3206
2564,3407
2565,2986
2566,8055
2567,3036
2568,2955
2569,2945
2570,2935
2571,2945
2572,2935
2573,2945
2574,2935
2575,2936
2576,2936
2577,3346
2578,3216
2579,3296
2580,2956
2581,8026
2582,2996
2583,2946
2584,2956
2585,2946
2586,2936
2587,2945
2588,2935
2589,2955
2590,2955
2591,2945
2592,3216
2593,3296
2594,2996
2595,2956
2596,3086
2597,2966
2598,2946
2599,2946
2600,2955
2601,2945
2602,2955
2603,2935
2604,2955
2605,2945
2606,3266
2607,3226
2608,3307
2609,2966
2610,8096
2611,3026
2612,2956
2613,2946
2614,2946
2615,2946
2616,2935
2617,2945
2618,2935
2619,2945
2620,2935
2621,3406
2622,3226
2623,3176
2624,2946
2625,8186
2626,2966
2627,2946
2628,2946
2629,2956
2630,2956
2631,2956
2632,2945
2633,2945
2634,2945
2635,3226
2636,3216
2637,3366
2638,2996
2639,2956
2640,3095
2641,2956
2642,2956
2643,2956
2644,2956
2645,2956
2646,2946
2647,2946
2648,2946
2649,3076
2650,3256
2651,3406
2652,2995
2653,20308
2654,3146
2655,2936
2656,2946
2657,2936
2658,2936
2659,2926
2660,2936
2661,3427
2662,3226
2663,3176
2664,2935
2665,8596
2666,2976
2667,2935
2668,2955
2669,2945
2670,2955
2671,2935
2672,2945
2673,2946
2674,2946
2675,3256
2676,3196
2677,3376
2678,2976
2679,7924
2680,3026
2681,2956
2682,2956
2683,2936
2684,2936
2685,2956
2686,2945
2687,2945
2688,2945
2689,2935
2690,3396
2691,3266
2692,3166
2693,2956
2694,8246
2695,2966
2696,2976
2697,2955
2698,2955
2699,2955
2700,2945
2701,2955
2702,2955
2703,2956
2704,3216
2705,3216
2706,3377
2707,2996
2708,8145
2709,3036
2710,2955
2711,2955
2712,2945
2713,2935
2714,2945
2715,2936
2716,2946
2717,3657
2718,2996
2719,2936
2720,2946
2721,3576
2722,2955
2723,2946
2724,2936
2725,2936
2726,2956
2727,2946
2728,2946
2729,2936
2730,2946
2731,3196
2732,3286
2733,2995
2734,2945
2735,8065
2736,2955
2737,2945
2738,2945
2739,2955
2740,2945
2741,2945
2742,2955
2743,2946
2744,2946
2745,3266
2746,3236
2747,3316
2748,2956
2749,8126
2750,3016
2751,2955
2752,2955
2753,2955
2754,2945
2755,2945
2756,2945
2757,2955
2758,2946
2759,2946
2760,3196
2761,3236
2762,3016
2763,2946
2764,8085
2765,2956
2766,2936
2767,2956
2768,2945
2769,2945
2770,2945
2771,2935
2772,2945
2773,2945
2774,3076
2775,3256
2776,3407
2777,2996
2778,8015
2779,3046
2780,2946
2781,2956
2782,2946
2783,2946
2784,2936
2785,2935
2786,2935
2787,2935
2788,2925
2789,3366
2790,3296
2791,3257
2792,2966
2793,8176
2794,2986
2795,2956
2796,2956
2797,2956
2798,2956
2799,2955
2800,2955
2801,2955
2802,2945
2803,2945
2804,3237
2805,3326
2806,3006
2807,2966
2808,3086
2809,2955
2810,2955
2811,2945
2812,2955
2813,2955
2814,2955
2815,2956
2816,2946
2817,2946
2818,3306
2819,3226
2820,3306
2821,2966
2822,7944
2823,2996
2824,2956
2825,2946
2826,2946
2827,2946
2828,2946
2829,2945
2830,2945
2831,2945
2832,2945
2833,3206
2834,3236
2835,3106
2836,2956
2837,8166
2838,2986
2839,2946
2840,2946
2841,2946
2842,2956
2843,2955
2844,2945
2845,2945
2846,2945
2847,3256
2848,3196
2849,3367
2850,2986
2851,7985
2852,3026
2853,2956
2854,2946
2855,2936
2856,2946
2857,2936
2858,2946
2859,2946
2860,2945
2861,2935
2862,3376
2863,3196
2864,3306
2865,2945
2866,7865
2867,2986
2868,2936
2869,2955
2870,2935
2871,2945
2872,2935
2873,2945
2874,2945
2875,2945
2876,2946
2877,3216
2878,3286
2879,3006
2880,2956
2881,3096
2882,2966
2883,2946
2884,2946
2885,2936
2886,2946
2887,2945
2888,2945
2889,2945
2890,2945
2891,3386
2892,3256
2893,3277
2894,2966
2895,16231
2896,3056
2897,2945
2898,2945
2899,2935
2900,2935
2901,2945
2902,2935
2903,2935
2904,3186
2905,3316
2906,2996
2907,2956
2908,3086
2909,2956
2910,2956
2911,2946
2912,2956
2913,2945
2914,2945
2915,2945
2916,2955
2917,2955
2918,3366
2919,3296
2920,3286
2921,2946
2922,8176
2923,3006
2924,2945
2925,2965
2926,2955
2927,2955
2928,2955
2929,2956
2930,2956
2931,2956
2932,2966
2933,3206
2934,3307
2935,3016
2936,2975
2937,3076
2938,2955
2939,2945
2940,2955
2941,2945
2942,2945
2943,2955
2944,2945
2945,2946
2946,2946
2947,3346
2948,3256
2949,3286
2950,2956
2951,19887
2952,3005
2953,2945
2954,2945
2955,2945
2956,2935
2957,2946
2958,2946
2959,3286
2960,3276
2961,3096
2962,2966
2963,7304
2964,2965
2965,2945
2966,2945
2967,2945
2968,2935
2969,2945
2970,2936
2971,2956
2972,2936
2973,3076
2974,3226
2975,3266
2976,3216
2977,2955
2978,3066
2979,3206
2980,3507
2981,3737
2982,3797
2983,4048
2984,3466
2985,3396
2986,4108
2987,4108
2988,3277
2989,3447
2990,9458
2991,2995
2992,2945
2993,2935
2994,2945
2995,2946
2996,2946
2997,2936
2998,2946
2999,2946
3000,3126
3001,3216
3002,3236
3003,4128
3004,9948
3005,2985
3006,2945
3007,2956
3008,2936
3009,2946
3010,2936
3011,2946
3012,2936
3013,2946
3014,3126
3015,3216
3016,3286
3017,2976
3018,8016
3019,3026
3020,2956
3021,2946
3022,2946
3023,2945
3024,2945
3025,2935
3026,2945
3027,2945
3028,2945
3029,3176
3030,3246
3031,3005
3032,2955
3033,8035
3034,2965
3035,2955
3036,2955
3037,2945
3038,2956
3039,2956
3040,2946
3041,2946
3042,2956
3043,3106
3044,3196
3045,3386
3046,2976
3047,7965
3048,3056
3049,2966
3050,2945
3051,2955
3052,2945
3053,2945
3054,2945
3055,2955
3056,2946
3057,2946
3058,3397
3059,3256
3060,3226
3061,2956
3062,8075
3063,2996
3064,2956
3065,2956
3066,2945
3067,2945
3068,2945
3069,2955
3070,2935
3071,2945
3072,2945
3073,3256
3074,3407
3075,3006
3076,2946
3077,3076
3078,2956
3079,2946
3080,2945
3081,2955
3082,2945
3083,2945
3084,2945
3085,2945
3086,2945
3087,3356
3088,3226
3089,3336
3090,2956
3091,8006
3092,3016
3093,2946
3094,2956
3095,2956
3096,2945
3097,2955
3098,2955
3099,2935
3100,2955
3101,2935
3102,3446
3103,3246
3104,3116
3105,2956
3106,8026
3107,2956
3108,2936
3109,2946
3110,2946
3111,2946
3112,2956
3113,2946
3114,2946
3115,2945
3116,3246
3117,3246
3118,3346
3119,2955
3120,15820
3121,3155
3122,2935
3123,2925
3124,2925
3125,2916
3126,2936
3127,2926
3128,2916
3129,3416
3130,3256
3131,3286
3132,2936
3133,8386
3134,2985
3135,2935
3136,2956
3137,2946
3138,2956
3139,2946
3140,2956
3141,2956
3142,2956
3143,3236
3144,3166
3145,3416
3146,2965
3147,8065
3148,3045
3149,2956
3150,2936
3151,2936
3152,2936
3153,2946
3154,2946
3155,2956
3156,2946
3157,2946
3158,3377
3159,3236
3160,3256
3161,2945
3162,8095
3163,2985
3164,2935
3165,2945
3166,2945
3167,2955
3168,2956
3169,2946
3170,2956
3171,2946
3172,2956
3173,3226
3174,3426
3175,2995
3176,2955
3177,3076
3178,2955
3179,2945
3180,2945
3181,14898
3182,3035
3183,2945
3184,3266
3185,3306
3186,3156
3187,2956
3188,9869
3189,2996
3190,2956
3191,2946
3192,2945
3193,2945
3194,2945
3195,2945
3196,2945
3197,2955
3198,3236
3199,3226
3200,3296
3201,2956
3202,8115
3203,3026
3204,2946
3205,2936
3206,2946
3207,2936
3208,2946
3209,2926
3210,2936
3211,2936
3212,2936
3213,3186
3214,3246
3215,3016
3216,2955
3217,8135
3218,2955
3219,2945
3220,2945
3221,2955
3222,2945
3223,2945
3224,2945
3225,2936
3226,2936
3227,3246
3228,3196
3229,3356
3230,2966
3231,8105
3232,3036
3233,2955
3234,2945
3235,2945
3236,2965
3237,2945
3238,2946
3239,2936
3240,2946
3241,2936
3242,3397
3243,3286
3244,3206
3245,2945
3246,8095
3247,2986
3248,2945
3249,2945
3250,2945
3251,2955
3252,2945
3253,2955
3254,2945
3255,2936
3256,3206
3257,3266
3258,3407
3259,3006
3260,2945
3261,3046
3262,2956
3263,2945
3264,2945
3265,2955
3266,2945
3267,2945
3268,2945
3269,2935
3270,2935
3271,3376
3272,3226
3273,3327
3274,2956
3275,8166
3276,2976
3277,2936
3278,2946
3279,2955
3280,2955
3281,2955
3282,2955
3283,2945
3284,2956
3285,2956
3286,3216
3287,3296
3288,3016
3289,2946
3290,8266
3291,2956
3292,2956
3293,2956
3294,2945
3295,2955
3296,2945
3297,2955
3298,2955
3299,2945
3300,3386
3301,3236
3302,3276
3303,2946
3304,7955
3305,3006
3306,2956
3307,2946
3308,2946
3309,2946
3310,2956
3311,2936
3312,2955
3313,2945
3314,2945
3315,3396
3316,3246
3317,3156
3318,2946
3319,8196
3320,2956
3321,2936
3322,2936
3323,2946
3324,2946
3325,2936
3326,2946
3327,2946
3328,2935
3329,3226
3330,3206
3331,3336
3332,2985
3333,8115
3334,3045
3335,2965
3336,2945
3337,2936
3338,2946
3339,2936
3340,2936
3341,2946
3342,2946
3343,2956
3344,3377
3345,3246
3346,3276
3347,2955
3348,8155
3349,3005
3350,2945
3351,2935
3352,2945
3353,2946
3354,2946
3355,2936
3356,2946
3357,2946
3358,2946
3359,3206
3360,3246
3361,3005
3362,2945
3363,3176
3364,2965
3365,2935
3366,2945
3367,2935
3368,2936
3369,2946
3370,2936
3371,2946
3372,3166
3373,3337
3374,2996
3375,2945
3376,3106
3377,2965
3378,2945
3379,2945
3380,2955
3381,2945
3382,2946
3383,2946
3384,2946
3385,2946
3386,3276
3387,3196
3388,3366
3389,2985
3390,8035
3391,3006
3392,2945
3393,2945
3394,2945
3395,2995
3396,2935
3397,2945
3398,2936
3399,2936
3400,2936
3401,3196
3402,3226
3403,3026
3404,2976
3405,8165
3406,2986
3407,2955
3408,2955
3409,2945
3410,2945
3411,2945
3412,2946
3413,2946
3414,2946
3415,3116
3416,3207
3417,8185
3418,2956
3419,2946
3420,2936
3421,2946
3422,2946
3423,2956
3424,2946
3425,2936
3426,2946
3427,3256
3428,3267
3429,3366
3430,2976
3431,8055
3432,3026
3433,2956
3434,2956
3435,2946
3436,2956
3437,2956
3438,2946
3439,2946
3440,2946
3441,2935
3442,3406
3443,3256
3444,3196
3445,2955
3446,8075
3447,2975
3448,2945
3449,2945
3450,2946
3451,2946
3452,2946
3453,2946
3454,2946
3455,2936
3456,2946
3457,3206
3458,3327
3459,3005
3460,2945
3461,3076
3462,2955
3463,2955
3464,2935
3465,2945
3466,2936
3467,2946
3468,2946
3469,2936
3470,2936
3471,3357
3472,3236
3473,3316
3474,2945
3475,7965
3476,3016
3477,2946
3478,2945
3479,2945
3480,2935
3481,2945
3482,2945
3483,2945
3484,2945
3485,2946
3486,3197
3487,3246
3488,3026
3489,2956
3490,8086
3491,2956
3492,2946
3493,2946
3494,2946
3495,2946
3496,2935
3497,2945
3498,2945
3499,2945
3500,3256
3501,3186
3502,3336
3503,2976
3504,7975
3505,3015
3506,2955
3507,2956
3508,2936
3509,2936
3510,2936
3511,2936
3512,2926
3513,2946
3514,2946
3515,3417
3516,3247
3517,3226
3518,2945
3519,8175
3520,2985
3521,2946
3522,2956
3523,2946
3524,2946
3525,2946
3526,2946
3527,2936
3528,2956
3529,3207
3530,3236
3531,3396
3532,2995
3533,2955
3534,3065
3535,2966
3536,2956
3537,2936
3538,2956
3539,2936
3540,2946
3541,2946
3542,2946
3543,2936
3544,3276
3545,3246
3546,3286
3547,2965
3548,7955
3549,2996
3550,2946
3551,2955
3552,2945
3553,2955
3554,2955
3555,2945
3556,2945
3557,2956
3558,2946
3559,3206
3560,3236
3561,3016
3562,2946
3563,8045
3564,2956
3565,2946
3566,2956
3567,2946
3568,2945
3569,2945
3570,2955
3571,2945
3572,2955
3573,3236
3574,3206
3575,3377
3576,2986
3577,7995
3578,3026
3579,2956
3580,2946
3581,2936
3582,2946
3583,2936
3584,2946
3585,2945
3586,2945
3587,2945
3588,3386
3589,3266
3590,3237
3591,2946
3592,13796
3593,3045
3594,2935
3595,2946
3596,2946
3597,2946
3598,2946
3599,2946
3600,2936
3601,3427
3602,3216
3603,3286
3604,2955
3605,8316
3606,2986
3607,2946
3608,2946
3609,2936
3610,2946
3611,2936
3612,2946
3613,2956
3614,2945
3615,2935
3616,3236
3617,3296
3618,3016
3619,2956
3620,3035
3621,2915
3622,2905
3623,2895
3624,2905
3625,2895
3626,2895
3627,2906
3628,2896
3629,2896
3630,3206
3631,3166
3632,3276
3633,2926
3634,7855
3635,2995
3636,2915
3637,2895
3638,2895
3639,2895
3640,2895
3641,2896
3642,2896
3643,2896
3644,2906
3645,3246
3646,3186
3647,3226
3648,2916
3649,8035
3650,13355
3651,2965
3652,2895
3653,2885
3654,2906
3655,2896
3656,2896
3657,3106
3658,3146
3659,3276
3660,2935
3661,8035
3662,2975
3663,2905
3664,2905
3665,2895
3666,2895
3667,2895
3668,2896
3669,2906
3670,2896
3671,2896
3672,3196
3673,3206
3674,3247
3675,2916
3676,7915
3677,2966
3678,2905
3679,2896
3680,2906
3681,2886
3682,2896
3683,2896
3684,2886
3685,2896
3686,2885
3687,3216
3688,3226
3689,3236
3690,2895
3691,8045
3692,2956
3693,2886
3694,2906
3695,2906
3696,2896
3697,2896
3698,2896
3699,2896
3700,2896
3701,2895
3702,3376
3703,3176
3704,3125
3705,2905
3706,8015
3707,2935
3708,2885
3709,2896
3710,2896
3711,2906
3712,2896
3713,2896
3714,2896
3715,2896
3716,2906
3717,3146
3718,3206
3719,2946
3720,2906
3721,7965
3722,2915
3723,2885
3724,2896
3725,2906
3726,2896
3727,2896
3728,2906
3729,2896
3730,2896
3731,3156
3732,3155
3733,3246
3734,2945
3735,2905
3736,3026
3737,2905
3738,2895
3739,2896
3740,2906
3741,2896
3742,2906
3743,2906
3744,2906
3745,2906
3746,3216
3747,3136
3748,3357
3749,2946
3750,8025
3751,2996
3752,2906
3753,2896
3754,2895
3755,2895
3756,2905
3757,2895
3758,2895
3759,2895
3760,2895
3761,3246
3762,3156
3763,3236
3764,2915
3765,7864
3766,2976
3767,2895
3768,2895
3769,2895
3770,2895
3771,2895
3772,2885
3773,2885
3774,2895
3775,2896
3776,3307
3777,3166
3778,3246
3779,2906
3780,8076
3781,2956
3782,2896
3783,2906
3784,2906
3785,2895
3786,2895
3787,2895
3788,2905
3789,2905
3790,2895
3791,3306
3792,3196
3793,3276
3794,2915
3795,8205
3796,2935
3797,2905
3798,2895
3799,2905
3800,2885
3801,2885
3802,2896
3803,2896
3804,2896
3805,2896
3806,3136
3807,3196
3808,2976
3809,2916
3810,8015
3811,2905
3812,2895
3813,2905
3814,2905
3815,2895
3816,2905
3817,2895
3818,2895
3819,2905
3820,3026
3821,3146
3822,3266
3823,2946
3824,2906
3825,3156
3826,2896
3827,2896
3828,2896
3829,2896
3830,2876
3831,2896
3832,2896
3833,2885
3834,3336
3835,3176
3836,3166
3837,2915
3838,8155
3839,2935
3840,2895
3841,2905
3842,2905
3843,2905
3844,2895
3845,2895
3846,2886
3847,2896
3848,2906
3849,3156
3850,3226
3851,2976
3852,2906
3853,8106
3854,2906
3855,2906
3856,2905
3857,2895
3858,2895
3859,2905
3860,2885
3861,2895
3862,2895
3863,3166
3864,3186
3865,3286
3866,2945
3867,2905
3868,3096
3869,2906
3870,2896
3871,2906
3872,2896
3873,2906
3874,2895
3875,2885
3876,2885
3877,2895
3878,3186
3879,3156
3880,3306
3881,2945
3882,2905
3883,3006
3884,2906
3885,2906
3886,2906
3887,2906
3888,2895
3889,2905
3890,3377
3891,3176
3892,3256
3893,2916
3894,2886
3895,2996
3896,2896
3897,2896
3898,2896
3899,2906
3900,2896
3901,2906
3902,2895
3903,2905
3904,2895
3905,3086
3906,3196
3907,3246
3908,2916
3909,7915
3910,2976
3911,2895
3912,2905
3913,2905
3914,2895
3915,2895
3916,2895
3917,2895
3918,2905
3919,2896
3920,3136
3921,3186
3922,3237
3923,2906
3924,7905
3925,2966
3926,2905
3927,2896
3928,2896
3929,2886
3930,2896
3931,2896
3932,2886
3933,2895
3934,2895
3935,3196
3936,3155
3937,3256
3938,2905
3939,7864
3940,2976
3941,2895
3942,2885
3943,2895
3944,2895
3945,2895
3946,2885
3947,2895
3948,2905
3949,2905
3950,3327
3951,3176
3952,3266
3953,2895
3954,7985
3955,2946
3956,2906
3957,2895
3958,2895
3959,2895
3960,2895
3961,2895
3962,2895
3963,2915
3964,2905
3965,3366
3966,3216
3967,3076
3968,2905
3969,7915
3970,2926
3971,2905
3972,2905
3973,2895
3974,2895
3975,2895
3976,2885
3977,2895
3978,2895
3979,2905
3980,3166
3981,3196
3982,2966
3983,2895
3984,8056
3985,2916
3986,2906
3987,2906
3988,2906
3989,2895
3990,2895
3991,2895
3992,2895
3993,2895
3994,2905
3995,3166
3996,3256
3997,2935
3998,2895
3999,3026
4000,2906
4001,2906
4002,2906
4003,2906
4004,2896
4005,2906
4006,2906
4007,2896
4008,2906
4009,3176
4010,3156
4011,3316
4012,2945
4013,2895
4014,2996
4015,2906
4016,2896
4017,2896
4018,2906
4019,2906
4020,2896
4021,2896
4022,2895
4023,2895
4024,3186
4025,3216
4026,3276
4027,2915
4028,7905
4029,2966
4030,2906
4031,2906
4032,2896
4033,2896
4034,2906
4035,2896
4036,2895
4037,2905
4038,2895
4039,3326
4040,3176
4041,3336
4042,2915
4043,7925
4044,2966
4045,2896
4046,2896
4047,2896
4048,2916
4049,2906
4050,2906
4051,2896
4052,2896
4053,2896
4054,3336
4055,3176
4056,3197
4057,2915
4058,8095
4059,2945
4060,2895
4061,2905
4062,2895
4063,2905
4064,2895
4065,2905
4066,2896
4067,2906
4068,2906
4069,3146
4070,3216
4071,2976
4072,2906
4073,13385
4074,2966
4075,2895
4076,2905
4077,2885
4078,2895
4079,2895
4080,2895
4081,2895
4082,3226
4083,3166
4084,3346
4085,2915
4086,8145
4087,2975
4088,2895
4089,2895
4090,2886
4091,2886
4092,2896
4093,2896
4094,2886
4095,2896
4096,2896
4097,3356
4098,3186
4099,3196
4100,2895
4101,8005
4102,2956
4103,2905
4104,2906
4105,2886
4106,2896
4107,2896
4108,2906
4109,2896
4110,2906
4111,2906
4112,3376
4113,3186
4114,3076
4115,2916
4116,8105
4117,2935
4118,2905
4119,2895
4120,2895
4121,2895
4122,2895
4123,2895
4124,2906
4125,2906
4126,2906
4127,3126
4128,3276
4129,16421
4130,2985
4131,2885
4132,2905
4133,2895
4134,2895
4135,2895
4136,2885
4137,2906
4138,2896
4139,3056
4140,3166
4141,3286
4142,2936
4143,7975
4144,2985
4145,2895
4146,2905
4147,2895
4148,2896
4149,2896
4150,2906
4151,2896
4152,2906
4153,2896
4154,3206
4155,3166
4156,3256
4157,2915
4158,7925
4159,2966
4160,2896
4161,2926
4162,2946
4163,2896
4164,2906
4165,2896
4166,2896
4167,2896
4168,2896
4169,3336
4170,3226
4171,3206
4172,2896
4173,8146
4174,2936
4175,2906
4176,2905
4177,2905
4178,2905
4179,2905
4180,2905
4181,2895
4182,2945
4183,2945
4184,3196
4185,3286
4186,3016
4187,2956
4188,8226
4189,2946
4190,2946
4191,2956
4192,2946
4193,2946
4194,2945
4195,2945
4196,2945
4197,2935
4198,3256
4199,3206
4200,3357
4201,2976
4202,8126
4203,3036
4204,2946
4205,2946
4206,2945
4207,2945
4208,2955
4209,2955
4210,2935
4211,2945
4212,2945
4213,3436
4214,3206
4215,3106
4216,2956
4217,8086
4218,2966
4219,2946
4220,2956
4221,2956
4222,2946
4223,2956
4224,2945
4225,2955
4226,2945
4227,3226
4228,3216
4229,3346
4230,2996
4231,7945
4232,3056
4233,2956
4234,2936
4235,2936
4236,2936
4237,2946
4238,2936
4239,2936
4240,2946
4241,2936
4242,3367
4243,3257
4244,3366
4245,2946
4246,8055
4247,3005
4248,2946
4249,2936
4250,2946
4251,2946
4252,2946
4253,2956
4254,2956
4255,2956
4256,2955
4257,3186
4258,3286
4259,3016
4260,2956
4261,3085
4262,2955
4263,2966
4264,2946
4265,2946
4266,2946
4267,2956
4268,2956
4269,2966
4270,2956
4271,3276
4272,3226
4273,3316
4274,2955
4275,7975
4276,3015
4277,2945
4278,2955
4279,2945
4280,2935
4281,2935
4282,2936
4283,2946
4284,2936
4285,2946
4286,3407
4287,3236
4288,3176
4289,2955
4290,8055
4291,2986
4292,2946
4293,2945
4294,2945
4295,2945
4296,2945
4297,2945
4298,2945
4299,2945
4300,3196
4301,3236
4302,3357
4303,3006
4304,13436
4305,3146
4306,2945
4307,2945
4308,2945
4309,2935
4310,2936
4311,2936
4312,2936
4313,2936
4314,3186
4315,3346
4316,3006
4317,2946
4318,3106
4319,2966
4320,2956
4321,3015
4322,2955
4323,2955
4324,2945
4325,2946
4326,2946
4327,2946
4328,3316
4329,3216
4330,3346
4331,2975
4332,8015
4333,3016
4334,2955
4335,2965
4336,2955
4337,2945
4338,2955
4339,2945
4340,2946
4341,2946
4342,2956
4343,3186
4344,3246
4345,3026
4346,2955
4347,8015
4348,2976
4349,2946
4350,2956
4351,2945
4352,2945
4353,2945
4354,2945
4355,2945
4356,2945
4357,3276
4358,3196
4359,3367
4360,2986
4361,8146
4362,3026
4363,2945
4364,13335
4365,3396
4366,2955
4367,2915
4368,2935
4369,3216
4370,3226
4371,3246
4372,2945
4373,8125
4374,2995
4375,2955
4376,2945
4377,2945
4378,2945
4379,2946
4380,2956
4381,2956
4382,2956
4383,2946
4384,3226
4385,3276
4386,3006
4387,2956
4388,8056
4389,2966
4390,2946
4391,2946
4392,2956
4393,2946
4394,2936
4395,2946
4396,2946
4397,2935
4398,3125
4399,3206
4400,3336
4401,2965
4402,8035
4403,3026
4404,2955
4405,2955
4406,2945
4407,2955
4408,2955
4409,2955
4410,2956
4411,2956
4412,2956
4413,3377
4414,3236
4415,3226
4416,2955
4417,8065
4418,2986
4419,2946
4420,2945
4421,2945
4422,2935
4423,2935
4424,2955
4425,2935
4426,2945
4427,3076
4428,3246
4429,3417
4430,2996
4431,2956
4432,3086
4433,2966
4434,2956
4435,2956
4436,2945
4437,2945
4438,2945
4439,2945
4440,2945
4441,2945
4442,3326
4443,3226
4444,3346
4445,2966
4446,8066
4447,3016
4448,2946
4449,2955
4450,2935
4451,2945
4452,2935
4453,2945
4454,2935
4455,2945
4456,2945
4457,3246
4458,3387
4459,2996
4460,2936
4461,8115
4462,2956
4463,2946
4464,2956
4465,2945
4466,2935
4467,2945
4468,2945
4469,2935
4470,2955
4471,3246
4472,3196
4473,3307
4474,2976
4475,7985
4476,3016
4477,2956
4478,2946
4479,2956
4480,2946
4481,2946
4482,2936
4483,2936
4484,2946
4485,2936
4486,3387
4487,3257
4488,3196
4489,2955
4490,8095
4491,2985
4492,2935
4493,2945
4494,2946
4495,2956
4496,2946
4497,2946
4498,2946
4499,2946
4500,3226
4501,3236
4502,3386
4503,3005
4504,8045
4505,3066
4506,2955
4507,2935
4508,2945
4509,2955
4510,2945
4511,2945
4512,2936
4513,2936
4514,2936
4515,3336
4516,3216
4517,3316
4518,2965
4519,8025
4520,3016
4521,2946
4522,2955
4523,2945
4524,2945
4525,2955
4526,2945
4527,2945
4528,2956
4529,2946
4530,3206
4531,3246
4532,3006
4533,2956
4534,7174
4535,2965
4536,2945
4537,2945
4538,2945
4539,2945
4540,2955
4541,2946
4542,2946
4543,2946
4544,2996
4545,3226
4546,3267
4547,3006
4548,2945
4549,3146
4550,2946
4551,2936
4552,2946
4553,2936
4554,2945
4555,2945
4556,2945
4557,2935
4558,3276
4559,3326
4560,3006
4561,2926
4562,8296
4563,3006
4564,2946
4565,2945
4566,2945
4567,2945
4568,2935
4569,2945
4570,2945
4571,2955
4572,3216
4573,3256
4574,3327
4575,2946
4576,7975
4577,3036
4578,2966
4579,2946
4580,2946
4581,2946
4582,2956
4583,2956
4584,2945
4585,2955
4586,2955
4587,3186
4588,3316
4589,3006
4590,2946
4591,8186
4592,2966
4593,2946
4594,2956
4595,2955
4596,2955
4597,2945
4598,2945
4599,2955
4600,13365
4601,3035
4602,2935
4603,8235
4604,2976
4605,2946
4606,2966
4607,2946
4608,2946
4609,2936
4610,2946
4611,2936
4612,2946
4613,3226
4614,3246
4615,3386
4616,2986
4617,8105
4618,3046
4619,2966
4620,2946
4621,2956
4622,2946
4623,2946
4624,2946
4625,2935
4626,2945
4627,2945
4628,3406
4629,3236
4630,3226
4631,2936
4632,7985
4633,2985
4634,2935
4635,2955
4636,2946
4637,2956
4638,2946
4639,2946
4640,2946
4641,2946
4642,3196
4643,3216
4644,3396
4645,3005
4646,2955
4647,3076
4648,2955
4649,2935
4650,2955
4651,2955
4652,2946
4653,2946
4654,2946
4655,2946
4656,2956
4657,3367
4658,3226
4659,3326
4660,2955
4661,8125
4662,3025
4663,2935
4664,2946
4665,2946
4666,2946
4667,2946
4668,2956
4669,2946
4670,2946
4671,2946
4672,3216
4673,3246
4674,3035
4675,2956
4676,8216
4677,2966
4678,2956
4679,2956
4680,2956
4681,2956
4682,2946
4683,2945
4684,2955
4685,2955
4686,3276
4687,3236
4688,3246
4689,2976
4690,8025
4691,3015
4692,2956
4693,2936
4694,2946
4695,2946
4696,2946
4697,2946
4698,2946
4699,2946
4700,2936
4701,3226
4702,3246
4703,3156
4704,2966
4705,8076
4706,2986
4707,2956
4708,2946
4709,2956
4710,2945
4711,2955
4712,2955
4713,2955
4714,2945
4715,3226
4716,3236
4717,3387
4718,2976
4719,2936
4720,3086
4721,2956
4722,2956
4723,2946
4724,2946
4725,2946
4726,2945
4727,2935
4728,2945
4729,2945
4730,3356
4731,3206
4732,3357
4733,2956
4734,8146
4735,3006
4736,2946
4737,2956
4738,2936
4739,2945
4740,2955
4741,2945
4742,2945
4743,2945
4744,2955
4745,3196
4746,3326
4747,3006
4748,2946
4749,8086
4750,2966
4751,2946
4752,2956
4753,2946
4754,2946
4755,2936
4756,2946
4757,2945
4758,2945
4759,3246
4760,3217
4761,3387
4762,2976
4763,8035
4764,3046
4765,2946
4766,2946
4767,2946
4768,2936
4769,2956
4770,2946
4771,2936
4772,2936
4773,2946
4774,3417
4775,3266
4776,3166
4777,2965
4778,13676
4779,3036
4780,2945
4781,2945
4782,2945
4783,2945
4784,2945
4785,2935
4786,2935
4787,3406
4788,3266
4789,3256
4790,2946
4791,8276
4792,2986
4793,2945
4794,2955
4795,2945
4796,2955
4797,2945
4798,2946
4799,2936
4800,2946
4801,3226
4802,3246
4803,3366
4804,2996
4805,2955
4806,3086
4807,2955
4808,2955
4809,2935
4810,2945
4811,2945
4812,2935
4813,2945
