Iteration,Latency/Jitter (ns)
2484,34480
2485,33388
2486,35011
2487,38748
2488,14132
2489,16316
2490,29230
2491,31354
2492,34270
2493,34179
2494,33418
2495,34430
2496,26536
2497,26755
2498,26966
2499,28749
2500,31024
2501,34400
2502,34670
2503,43628
2504,32105
2505,31074
2506,28419
2507,34710
2508,27988
2509,28208
2510,26676
2511,32015
2512,32447
2513,31875
2514,35151
2515,36003
2516,45020
2517,34740
2518,34941
2519,34550
2520,22167
2521,27296
2522,29050
2523,29471
2524,31334
2525,34160
2526,34059
2527,33238
2528,28398
2529,33899
2530,28128
2531,28900
2532,33629
2533,29330
2534,40892
2535,31274
2536,32447
2537,36303
2538,37767
2539,37536
2540,36193
2541,35883
2542,36423
2543,31605
2544,28168
2545,27848
2546,28829
2547,25694
2548,51933
2549,31194
2550,23870
2551,21686
2552,25092
2553,27547
2554,28258
2555,26865
2556,31133
2557,34671
2558,34500
2559,33538
2560,26816
2561,33248
2562,26425
2563,26204
2564,28750
2565,31935
2566,43026
2567,32817
2568,32196
2569,35993
2570,31103
2571,28298
2572,27827
2573,30001
2574,24081
2575,32276
2576,32817
2577,36884
2578,35913
2579,35863
2580,39019
2581,42004
2582,24651
2583,17268
2584,31264
2585,23670
2586,32436
2587,32356
2588,31816
2589,33778
2590,27337
2591,26936
2592,27096
2593,26475
2594,31545
2595,33257
2596,36194
2597,66420
2598,27998
2599,29340
2600,32095
2601,32627
2602,35993
2603,34830
2604,33819
2605,27668
2606,29079
2607,28099
2608,29470
2609,30613
2610,33318
2611,35853
2612,33829
2613,35461
2614,17327
2615,15535
2616,29440
2617,30904
2618,34690
2619,33909
2620,34190
2621,27256
2622,33569
2623,26545
2624,26285
2625,29510
2626,31545
2627,34570
2628,34781
2629,54788
2630,29771
2631,43177
2632,31635
2633,31023
2634,40462
2635,33929
2636,33287
2637,35011
2638,34660
2639,27948
2640,28359
2641,28158
2642,25082
2643,31414
2644,36273
2645,17167
2646,58014
2647,31985
2648,35532
2649,34209
2650,27246
2651,75006
2652,29371
2653,32115
2654,33268
2655,35412
2656,32056
2657,46222
2658,32216
2659,35232
2660,34920
2661,35872
2662,27988
2663,27878
2664,29390
2665,29962
2666,30412
2667,32476
2668,32286
2669,32566
2670,32927
2671,27778
2672,27567
2673,28559
2674,29100
2675,21856
2676,32356
2677,34360
2678,27066
2679,27858
2680,26365
2681,26926
2682,30753
2683,35211
2684,31535
2685,34520
2686,28739
2687,34029
2688,27407
2689,28519
2690,58486
2691,39229
2692,29040
2693,29340
2694,36945
2695,27597
2696,32356
2697,31956
2698,35973
2699,36313
2700,35442
2701,36163
2702,36524
2703,29892
2704,45831
2705,11146
2706,17958
2707,30754
2708,32075
2709,36925
2710,35442
2711,28459
2712,28018
2713,27907
2714,30141
2715,27507
2716,31254
2717,35322
2718,35783
2719,32326
2720,40581
2721,35753
2722,35933
2723,29200
2724,37175
2725,35953
2726,37576
2727,27317
2728,29180
2729,23129
2730,47624
2731,48146
2732,42184
2733,45381
2734,50109
2735,24812
2736,27477
2737,31355
2738,28498
2739,28419
2740,30913
2741,33498
2742,36183
2743,31825
2744,28940
2745,26465
2746,26625
2747,24752
2748,35803
2749,32536
2750,56963
2751,26114
2752,30843
2753,31605
2754,36103
2755,35432
2756,36083
2757,36434
2758,29170
2759,35722
2760,27887
2761,28930
2762,25693
2763,31384
2764,32276
2765,41343
2766,24260
2767,15845
2768,26955
2769,26656
2770,31063
2771,31916
2772,32436
2773,28940
2774,35241
2775,27808
2776,26966
2777,24651
2778,30072
2779,35071
2780,36053
2781,45622
2782,33558
2783,35742
2784,52664
2785,41173
2786,31224
2787,42285
2788,29681
2789,31424
2790,32647
2791,40100
2792,36423
2793,36344
2794,36394
2795,39098
2796,12159
2797,22808
2798,26765
2799,30383
2800,35111
2801,34831
2802,31895
2803,47094
2804,37185
2805,35482
2806,36595
2807,35522
2808,32436
2809,28188
2810,36745
2811,53676
2812,36544
2813,40882
2814,43166
2815,33669
2816,35072
2817,33337
2818,35963
2819,36353
2820,35993
2821,28880
2822,30021
2823,29421
2824,32356
2825,26455
2826,21305
2827,35461
2828,34981
2829,29712
2830,36694
2831,27637
2832,27517
2833,23500
2834,29801
2835,31985
2836,34901
2837,35833
2838,29120
2839,30202
2840,37466
2841,41433
2842,28689
2843,30072
2844,25894
2845,34911
2846,34229
2847,32897
2848,32686
2849,37416
2850,37897
2851,36634
2852,33097
2853,36394
2854,37917
2855,44759
2856,17208
2857,17498
2858,27377
2859,29811
2860,31404
2861,42035
2862,49768
2863,30522
2864,34070
2865,50380
2866,29761
2867,31905
2868,35232
2869,44709
2870,34911
2871,33468
2872,35312
2873,36684
2874,32306
2875,28229
2876,28949
2877,29581
2878,29020
2879,30021
2880,31073
2881,32106
2882,43647
2883,58265
2884,37886
2885,12499
2886,26745
2887,36443
2888,30743
2889,26956
2890,28028
2891,27688
2892,25523
2893,32576
2894,33338
2895,31795
2896,34731
2897,27527
2898,34330
2899,27657
2900,40672
2901,27166
2902,27236
2903,32806
2904,32346
2905,35291
2906,41303
2907,32056
2908,35442
2909,31574
2910,28579
2911,28529
2912,27277
2913,24160
2914,31875
2915,31614
2916,40571
2917,28519
2918,16656
2919,27035
2920,24791
2921,31084
2922,34480
2923,34771
2924,30462
2925,27898
2926,27687
2927,28498
2928,24221
2929,31815
2930,31805
2931,35132
2932,46843
2933,32156
2934,35261
2935,35372
2936,52354
2937,40061
2938,33208
2939,47314
2940,46463
2941,34911
2942,39469
2943,28889
2944,31945
2945,32898
2946,39649
2947,30002
2948,25082
2949,26845
2950,26555
2951,24982
2952,47274
2953,27246
2954,31014
2955,35271
2956,32205
2957,35072
2958,28378
2959,34420
2960,26716
2961,42315
2962,27827
2963,24251
2964,51743
2965,30061
2966,28329
2967,30312
2968,35983
2969,35933
2970,35953
2971,35913
2972,32376
2973,29301
2974,37305
2975,28409
2976,30342
2977,31615
2978,16686
2979,13771
2980,27156
2981,27106
2982,28168
2983,31284
2984,45431
2985,29811
2986,34931
2987,34320
2988,34971
2989,34510
2990,27888
2991,26445
2992,26455
2993,32677
2994,28980
2995,32215
2996,65098
2997,49669
2998,41684
2999,49478
3000,33398
3001,37034
3002,37004
3003,46182
3004,37696
3005,44349
3006,41062
3007,17569
3008,37666
3009,32566
3010,23970
3011,20804
3012,33227
3013,29200
3014,20964
3015,20234
3016,30863
3017,28579
3018,23539
3019,28969
3020,31755
3021,25624
3022,35562
3023,26044
3024,28339
3025,31194
3026,30903
3027,31014
3028,29541
3029,22126
3030,20354
3031,19442
3032,27627
3033,22046
3034,19212
3035,19031
3036,27487
3037,21275
3038,23289
3039,19061
3040,24631
3041,20845
3042,19261
3043,34971
3044,25884
3045,28860
3046,24791
3047,25042
3048,26525
3049,22808
3050,24541
3051,23600
3052,29100
3053,23620
3054,21886
3055,26856
3056,20804
3057,48176
3058,25283
3059,28298
3060,44970
3061,32667
3062,21706
3063,26274
3064,27066
3065,19602
3066,20033
3067,21145
3068,27346
3069,19332
3070,20754
3071,22517
3072,27037
3073,22778
3074,19121
3075,25132
3076,24121
3077,25082
3078,19542
3079,19602
3080,29310
3081,24771
3082,24902
3083,57213
3084,24080
3085,24161
3086,20173
3087,18820
3088,19893
3089,36744
3090,21856
3091,18751
3092,16777
3093,24341
3094,19191
3095,19852
3096,20594
3097,35182
3098,19793
3099,18069
3100,64316
3101,20744
3102,27817
3103,32727
3104,20353
3105,20344
3106,22166
3107,21445
3108,23430
3109,20203
3110,19952
3111,18320
3112,23399
3113,20223
3114,18931
3115,22017
3116,28418
3117,19592
3118,18971
3119,23169
3120,40922
3121,33768
3122,29891
3123,35121
3124,20384
3125,29801
3126,30683
3127,26746
3128,21586
3129,25042
3130,25814
3131,43437
3132,37316
3133,28799
3134,35232
3135,33688
3136,25913
3137,23319
3138,28259
3139,28298
3140,22197
3141,20855
3142,17007
3143,24812
3144,21405
3145,19792
3146,26895
3147,25103
3148,21165
3149,20644
3150,18319
3151,26626
3152,28288
3153,20904
3154,22879
3155,31765
3156,26014
3157,22988
3158,20524
3159,16055
3160,27377
3161,26986
3162,18020
3163,12298
3164,21145
3165,19472
3166,34840
3167,20283
3168,33218
3169,28328
3170,19011
3171,20824
3172,18821
3173,18610
3174,17799
3175,23659
3176,19461
3177,21015
3178,21305
3179,29150
3180,24190
3181,43457
3182,82401
3183,34701
3184,44739
3185,24521
3186,21255
3187,38919
3188,31554
3189,29431
3190,33538
3191,37546
3192,35643
3193,35331
3194,34980
3195,35592
3196,28168
3197,15424
3198,25723
3199,25683
3200,28469
3201,31754
3202,27447
3203,31875
3204,31244
3205,28599
3206,28038
3207,33769
3208,26806
3209,21686
3210,28158
3211,24051
3212,44538
3213,26805
3214,20574
3215,22197
3216,32076
3217,31885
3218,32586
3219,33719
3220,27858
3221,27146
3222,25153
3223,19952
3224,18881
3225,21816
3226,31815
3227,35122
3228,32085
3229,22067
3230,19382
3231,29861
3232,30653
3233,13881
3234,19672
3235,28048
3236,33568
3237,33608
3238,35422
3239,35923
3240,38157
3241,37185
3242,37155
3243,27036
3244,39129
3245,36924
3246,48617
3247,40522
3248,35922
3249,37375
3250,35482
3251,36705
3252,42405
3253,35432
3254,36113
3255,37125
3256,36554
3257,37225
3258,37887
3259,37305
3260,40792
3261,23520
3262,18500
3263,48106
3264,21094
3265,438893
3266,26846
3267,22307
3268,19802
3269,24241
3270,25994
3271,26154
3272,21005
3273,22518
3274,24511
3275,19662
3276,18370
3277,17368
3278,25202
3279,20925
3280,19602
3281,21024
3282,27777
3283,26485
3284,24481
3285,15254
3286,22347
3287,21446
3288,25583
3289,23069
3290,29600
3291,33609
3292,32897
3293,26665
3294,26515
3295,25893
3296,25823
3297,29270
3298,33538
3299,33839
3300,27166
3301,39079
3302,34089
3303,28038
3304,28279
3305,25132
3306,31555
3307,33929
3308,32897
3309,33608
3310,36264
3311,27587
3312,26395
3313,27096
3314,26996
3315,30052
3316,34890
3317,33388
3318,44859
3319,9173
3320,16766
3321,27266
3322,32626
3323,30012
3324,36795
3325,27917
3326,26435
3327,27207
3328,25222
3329,29150
3330,33188
3331,33508
3332,26104
3333,175956
3334,33398
3335,27817
3336,34189
3337,26855
3338,27357
3339,25553
3340,41043
3341,31554
3342,30363
3343,31203
3344,27677
3345,37556
3346,36394
3347,30612
3348,10966
3349,25113
3350,33037
3351,29050
3352,37495
3353,46432
3354,32176
3355,34520
3356,32797
3357,37606
3358,27026
3359,27126
3360,27477
3361,25684
3362,45370
3363,31554
3364,28559
3365,27417
3366,22898
3367,19372
3368,21515
3369,25784
3370,19852
3371,18370
3372,48707
3373,24441
3374,35552
3375,23079
3376,41914
3377,38497
3378,36885
3379,21796
3380,32366
3381,559179
3382,22177
3383,21516
3384,20644
3385,20774
3386,19181
3387,24502
3388,19992
3389,22949
3390,19301
3391,23309
3392,19342
3393,25062
3394,22127
3395,21796
3396,26635
3397,23129
3398,27557
3399,23249
3400,22818
3401,24311
3402,25293
3403,30823
3404,28859
3405,27107
3406,26635
3407,23780
3408,32486
3409,33227
3410,29441
3411,27186
3412,26686
3413,27166
3414,26264
3415,30353
3416,30272
3417,34780
3418,26795
3419,27738
3420,26364
3421,25253
3422,29451
3423,33919
3424,32546
3425,27707
3426,31925
3427,26435
3428,31474
3429,24972
3430,30222
3431,62734
3432,36254
3433,55850
3434,19101
3435,20865
3436,28559
3437,35892
3438,33397
3439,421439
3440,30002
3441,40782
3442,31745
3443,33358
3444,33799
3445,37305
3446,26846
3447,33147
3448,27126
3449,32886
3450,46412
3451,78623
3452,34781
3453,28428
3454,33619
3455,33087
3456,27006
3457,33589
3458,27887
3459,27767
3460,26144
3461,28639
3462,33438
3463,33267
3464,27297
3465,25884
3466,38357
3467,31655
3468,47174
3469,31865
3470,28670
3471,25473
3472,29511
3473,31314
3474,25683
3475,35492
3476,29952
3477,26986
3478,22768
3479,29180
3480,31154
3481,34099
3482,27697
3483,25994
3484,29901
3485,19802
3486,31935
3487,34249
3488,39690
3489,33649
3490,33468
3491,27076
3492,26335
3493,26795
3494,26405
3495,28900
3496,29360
3497,26856
3498,26675
3499,34691
3500,26795
3501,38478
3502,29050
3503,36193
3504,31946
3505,33237
3506,29470
3507,28930
3508,28549
3509,31925
3510,27857
3511,27767
3512,30603
3513,34209
3514,37486
3515,34109
3516,33659
3517,27126
3518,14503
3519,27206
3520,30262
3521,32907
3522,32276
3523,27487
3524,25824
3525,27156
3526,320419
3527,35733
3528,32757
3529,27006
3530,26785
3531,27357
3532,25263
3533,43467
3534,28599
3535,30162
3536,34149
3537,33439
3538,44759
3539,30633
3540,20774
3541,17809
3542,26525
3543,29831
3544,30423
3545,27036
3546,27076
3547,27106
3548,25954
3549,42976
3550,29470
3551,30102
3552,33679
3553,32606
3554,26956
3555,33769
3556,27517
3557,28088
3558,27757
3559,29661
3560,33518
3561,34921
3562,27547
3563,34209
3564,27337
3565,70999
3566,34059
3567,36394
3568,33719
3569,34660
3570,27477
3571,30533
3572,20153
3573,22337
3574,527881
3575,31745
3576,34159
3577,33729
3578,27687
3579,34810
3580,30292
3581,40882
3582,27427
3583,28258
3584,29842
3585,36864
3586,31254
3587,30803
3588,39610
3589,30072
3590,26996
3591,26014
3592,27687
3593,25714
3594,29681
3595,33188
3596,32115
3597,44589
3598,29961
3599,26906
3600,26325
3601,26665
3602,26235
3603,35141
3604,30733
3605,29561
3606,27647
3607,28349
3608,27256
3609,23760
3610,29711
3611,30453
3612,34119
3613,58456
3614,34540
3615,32456
3616,31505
3617,30963
3618,27617
3619,29110
3620,69006
3621,33197
3622,34911
3623,30643
3624,27477
3625,26324
3626,29911
3627,23409
3628,29731
3629,50370
3630,30924
3631,30212
3632,33428
3633,38197
3634,44379
3635,31815
3636,30652
3637,26985
3638,28910
3639,26585
3640,23610
3641,30021
3642,34731
3643,35292
3644,34830
3645,43006
3646,46322
3647,32686
3648,31925
3649,37796
3650,19442
3651,18440
3652,24661
3653,30182
3654,34430
3655,34640
3656,34039
3657,27186
3658,26976
3659,27387
3660,90495
3661,36263
3662,48306
3663,34661
3664,33959
3665,53085
3666,30152
3667,29781
3668,32336
3669,27307
3670,27417
3671,27957
3672,24001
3673,30783
3674,30452
3675,33288
3676,26766
3677,29520
3678,41864
3679,36744
3680,18750
3681,26756
3682,30412
3683,33358
3684,32206
3685,26725
3686,26465
3687,26195
3688,26324
3689,28929
3690,32797
3691,25573
3692,26505
3693,26055
3694,24601
3695,38107
3696,31985
3697,33659
3698,385462
3699,1006702
3700,12930
3701,20323
3702,25063
3703,40301
3704,23379
3705,27016
3706,27387
3707,29771
3708,32006
3709,32376
3710,25202
3711,25804
3712,27427
3713,27036
3714,29791
3715,29260
3716,26125
3717,25403
3718,26515
3719,56872
3720,33158
3721,28429
3722,24791
3723,29822
3724,30873
3725,43176
3726,31965
3727,35121
3728,34500
3729,26225
3730,26465
3731,31254
3732,28459
3733,28138
3734,32125
3735,31064
3736,25303
3737,23700
3738,27126
3739,26525
3740,29831
3741,36554
3742,35001
3743,33058
3744,25824
3745,26144
3746,26695
3747,24020
3748,30983
3749,34390
3750,32587
3751,45340
3752,29030
3753,25433
3754,28198
3755,35452
3756,34209
3757,31264
3758,29551
3759,29882
3760,27697
3761,27377
3762,28458
3763,32396
3764,30592
3765,34180
3766,25753
3767,28790
3768,27407
3769,28278
3770,25062
3771,13020
3772,26665
3773,23149
3774,28729
3775,33588
3776,29711
3777,27346
3778,27187
3779,25984
3780,26455
3781,29851
3782,33148
3783,33698
3784,26645
3785,33999
3786,30572
3787,26526
3788,25272
3789,29631
3790,33989
3791,33308
3792,34851
3793,25563
3794,27307
3795,32486
3796,24902
3797,30533
3798,31454
3799,35402
3800,34420
3801,27217
3802,26425
3803,30963
3804,15324
3805,24482
3806,34860
3807,33268
3808,27056
3809,27117
3810,44128
3811,27116
3812,25433
3813,50490
3814,32697
3815,25914
3816,26355
3817,26715
3818,36664
3819,56030
3820,30413
3821,28950
3822,35772
3823,29150
3824,31254
3825,30182
3826,34310
3827,29030
3828,29130
3829,28368
3830,39540
3831,30302
3832,26926
3833,27627
3834,571823
3835,35783
3836,27837
3837,31193
3838,34681
3839,27757
3840,21586
3841,29701
3842,33138
3843,33718
3844,27527
3845,30503
3846,27116
3847,23219
3848,51662
3849,23780
3850,37506
3851,17879
3852,12198
3853,26816
3854,28128
3855,30653
3856,33197
3857,33458
3858,27277
3859,26635
3860,26565
3861,24931
3862,29831
3863,30983
3864,33297
3865,25574
3866,35161
3867,28048
3868,27497
3869,29150
3870,35933
3871,30843
3872,930609
3873,26585
3874,27376
3875,26936
3876,30372
3877,33668
3878,33929
3879,26325
3880,27106
3881,29230
3882,31284
3883,27748
3884,30633
3885,35001
3886,35582
3887,38087
3888,15464
3889,16977
3890,26325
3891,32436
3892,33478
3893,32306
3894,26615
3895,27316
3896,27006
3897,26986
3898,29431
3899,32736
3900,32817
3901,26986
3902,28078
3903,36654
3904,26665
3905,26174
3906,30012
3907,34460
3908,29060
3909,27146
3910,848404
3911,8461
3912,29010
3913,53726
3914,34149
3915,32326
3916,30873
3917,46843
3918,29000
3919,30693
3920,29010
3921,29010
3922,29390
3923,27327
3924,27096
3925,26174
3926,29020
3927,32416
3928,13200
3929,16877
3930,22848
3931,30131
3932,33559
3933,47605
3934,28859
3935,27747
3936,23519
3937,29882
3938,31955
3939,33047
3940,25213
3941,27537
3942,27387
3943,33568
3944,33017
3945,36844
3946,30202
3947,33448
3948,33749
3949,36424
3950,27246
3951,30403
3952,31284
3953,35271
3954,32717
3955,26285
3956,26335
3957,32706
3958,22768
3959,29822
3960,30542
3961,35332
3962,16166
3963,26004
3964,24952
3965,31644
3966,47715
3967,31384
3968,380352
3969,33749
3970,28569
3971,32416
3972,39710
3973,41042
3974,28619
3975,23309
3976,30061
3977,30884
3978,33277
3979,26855
3980,32877
3981,42024
3982,16095
3983,20223
3984,30243
3985,25503
3986,32626
3987,27006
3988,28870
3989,26896
3990,29801
3991,36093
3992,34711
3993,33678
3994,26956
3995,32406
3996,38097
3997,170005
3998,28239
3999,30903
4000,31815
4001,35823
4002,32125
4003,36634
4004,27236
4005,37145
4006,36634
4007,28018
4008,30763
4009,32146
4010,17418
4011,18420
4012,26515
4013,27216
4014,25293
4015,30012
4016,34470
4017,34229
4018,33599
4019,27467
4020,27196
4021,26014
4022,24762
4023,30142
4024,32937
4025,39029
4026,35712
4027,24892
4028,32777
4029,27206
4030,32667
4031,24000
4032,29401
4033,33688
4034,30393
4035,952871
4036,27287
4037,28068
4038,27356
4039,23449
4040,30352
4041,35111
4042,30091
4043,26756
4044,27457
4045,34310
4046,31745
4047,14562
4048,19462
4049,26195
4050,26915
4051,24902
4052,29330
4053,32747
4054,32877
4055,51342
4056,35422
4057,32056
4058,28168
4059,27296
4060,31514
4061,43747
4062,28468
4063,30653
4064,14653
4065,35602
4066,34540
4067,30513
4068,28168
4069,31735
4070,27798
4071,28729
4072,28168
4073,30232
4074,32847
4075,34030
4076,27647
4077,46222
4078,27497
4079,30893
4080,21285
4081,22497
4082,30443
4083,32796
4084,34640
4085,27286
4086,27647
4087,27787
4088,24862
4089,29892
4090,33358
4091,33648
4092,26315
4093,27216
4094,37366
4095,28128
4096,23770
4097,30172
4098,34249
4099,36274
4100,30943
4101,51062
4102,32616
4103,33999
4104,34359
4105,27567
4106,34911
4107,28559
4108,28178
4109,24350
4110,36954
4111,37035
4112,10856
4113,17207
4114,29711
4115,28017
4116,30242
4117,29561
4118,25574
4119,27677
4120,27376
4121,26665
4122,32316
4123,31194
4124,33328
4125,26845
4126,27056
4127,36433
4128,27477
4129,25463
4130,29741
4131,30413
4132,33468
4133,26986
4134,26986
4135,26946
4136,26595
4137,30172
4138,31534
4139,33138
4140,27667
4141,887478
4142,14362
4143,27767
4144,32156
4145,35111
4146,33990
4147,34690
4148,28308
4149,27487
4150,27717
4151,26234
4152,24842
4153,13781
4154,24592
4155,23439
4156,29701
4157,30292
4158,26185
4159,32837
4160,377777
4161,28729
4162,31855
4163,34940
4164,34289
4165,27347
4166,33408
4167,27727
4168,27337
4169,27036
4170,33498
4171,32617
4172,31655
4173,35672
4174,27046
4175,16246
4176,30462
4177,28108
4178,31635
4179,477816
4180,28959
4181,31806
4182,34590
4183,34600
4184,27597
4185,27838
4186,27787
4187,22868
4188,30161
4189,32457
4190,38057
4191,50690
4192,30473
4193,25864
4194,26725
4195,26976
4196,26796
4197,24912
4198,428723
4199,27507
4200,23710
4201,30092
4202,33898
4203,32877
4204,26535
4205,36063
4206,32326
4207,34079
4208,36785
4209,35892
4210,31335
4211,27477
4212,27206
4213,18420
4214,29861
4215,30623
4216,33348
4217,34911
4218,37295
4219,27076
4220,27567
4221,27497
4222,25934
4223,30032
4224,33799
4225,30733
4226,48286
4227,150899
4228,34160
4229,26815
4230,27748
4231,26956
4232,27837
4233,31795
4234,29962
4235,30472
4236,26896
4237,27878
4238,28128
4239,24551
4240,30262
4241,42535
4242,28368
4243,36764
4244,33238
4245,26555
4246,28148
4247,27287
4248,23409
4249,29931
4250,33989
4251,30612
4252,25824
4253,25513
4254,26806
4255,36874
4256,163803
4257,25494
4258,31003
4259,34220
4260,34410
4261,35852
4262,34079
4263,26835
4264,25493
4265,25904
4266,27197
4267,31183
4268,30804
4269,46242
4270,10264
4271,17037
4272,26876
4273,30132
4274,30252
4275,26776
4276,27146
4277,27156
4278,25774
4279,30533
4280,31745
4281,37305
4282,33027
4283,26876
4284,25884
4285,36494
4286,28739
4287,26665
4288,30493
4289,34450
4290,35572
4291,32216
4292,27416
4293,27025
4294,28027
4295,24171
4296,29541
4297,33428
4298,34089
4299,26936
4300,28128
4301,25002
4302,26715
4303,27707
4304,32797
4305,14041
4306,29681
4307,26866
4308,23509
4309,29401
4310,33117
4311,33338
4312,25944
4313,25163
4314,32256
4315,27627
4316,28258
4317,30463
4318,30622
4319,44268
4320,30923
4321,27237
4322,26284
4323,26485
4324,27197
4325,30292
4326,30893
4327,33628
4328,25543
4329,26405
4330,29470
4331,25984
4332,30132
4333,30513
4334,35572
4335,34740
4336,26926
4337,27587
4338,31595
4339,11908
4340,21816
4341,30122
4342,29921
4343,33248
4344,36724
4345,44610
4346,37325
4347,41243
4348,33959
4349,28018
4350,24291
4351,23179
4352,32997
4353,16566
4354,25594
4355,26314
4356,26826
4357,23329
4358,23299
4359,27767
4360,20344
4361,22127
4362,19622
4363,26535
4364,19942
4365,20724
4366,44458
4367,22627
4368,22568
4369,22407
4370,27647
4371,29300
4372,24571
4373,39680
4374,29731
4375,15885
4376,26515
4377,34621
4378,32295
4379,27316
4380,27888
4381,27336
4382,24291
4383,30252
4384,33268
4385,33919
4386,27286
4387,33819
4388,27026
4389,40702
4390,27878
4391,23689
4392,30323
4393,31775
4394,31855
4395,27396
4396,27707
4397,29410
4398,22508
4399,28859
4400,33929
4401,45090
4402,28629
4403,28068
4404,32647
4405,49579
4406,87169
4407,28669
4408,32255
4409,32947
4410,33218
4411,26125
4412,28318
4413,27747
4414,24662
4415,40642
4416,31194
4417,30693
4418,29290
4419,60058
4420,30132
4421,29681
4422,34490
4423,34620
4424,27607
4425,26745
4426,27577
4427,25944
4428,29381
4429,33578
4430,33318
4431,42856
4432,35572
4433,34600
4434,33709
4435,27947
4436,30663
4437,13661
4438,21766
4439,30954
4440,534773
4441,34289
4442,33238
4443,27497
4444,27687
4445,27247
4446,27527
4447,34760
4448,29230
4449,33498
4450,32676
4451,28278
4452,36754
4453,30904
4454,11667
4455,24451
4456,32386
4457,25182
4458,26365
4459,27157
4460,25723
4461,29841
4462,32467
4463,46963
4464,29952
4465,33388
4466,25523
4467,27006
4468,39489
4469,157853
4470,27908
4471,23910
4472,30262
4473,32817
4474,35442
4475,32677
4476,27336
4477,27146
4478,27326
4479,32396
4480,28559
4481,30493
4482,37545
4483,20814
4484,15544
4485,30493
4486,27186
4487,31464
4488,29731
4489,28218
4490,27497
4491,27256
4492,25263
4493,29230
4494,32657
4495,38908
4496,32136
4497,38568
4498,27867
4499,34661
4500,27637
4501,27306
4502,26235
4503,29621
4504,34279
4505,29571
4506,27417
4507,883801
4508,27337
4509,23690
4510,29160
4511,30853
4512,32637
4513,28328
4514,27316
4515,27496
4516,24932
4517,30473
4518,33538
4519,30202
4520,27457
4521,28429
4522,30783
4523,10425
4524,12959
4525,26886
4526,24591
4527,31644
4528,29922
4529,29891
4530,27687
4531,26745
4532,27326
4533,25743
4534,28890
4535,32716
4536,32145
4537,28429
4538,31194
4539,26435
4540,23900
4541,28739
4542,33448
4543,39470
4544,33448
4545,32646
4546,28028
4547,27758
4548,28679
4549,33558
4550,25804
4551,30432
4552,30212
4553,34009
4554,27126
4555,551675
4556,31094
4557,34710
4558,32947
4559,26886
4560,27687
4561,33037
4562,27898
4563,27908
4564,30502
4565,33478
4566,30192
4567,27687
4568,28148
4569,28048
4570,22928
4571,30383
4572,30492
4573,36714
4574,586250
4575,34300
4576,28178
4577,28139
4578,28428
4579,23780
4580,31214
4581,32847
4582,62292
4583,42986
4584,30302
4585,25313
4586,34570
4587,27918
4588,29511
4589,27516
4590,27316
4591,28529
4592,23068
4593,30243
4594,33899
4595,33778
4596,27527
4597,34600
4598,27957
4599,27267
4600,39549
4601,23840
4602,33078
4603,74665
4604,28438
4605,28840
4606,24241
4607,37275
4608,31404
4609,31895
4610,34491
4611,34069
4612,37816
4613,27236
4614,35482
4615,27737
4616,28008
4617,23740
4618,29170
4619,27777
4620,26615
4621,27036
4622,28539
4623,34591
4624,28959
4625,30513
4626,33779
4627,33939
4628,33548
4629,26776
4630,27196
4631,26986
4632,34470
4633,28208
4634,30593
4635,34480
4636,34180
4637,34660
4638,35943
4639,28018
4640,27807
4641,27978
4642,22417
4643,30553
4644,31254
4645,33819
4646,27978
4647,27697
4648,27637
4649,24912
4650,30463
4651,610035
4652,29040
4653,28619
4654,30312
4655,33899
4656,34620
4657,32957
4658,27688
4659,33949
4660,51321
4661,46542
4662,54147
4663,28468
4664,28558
4665,32897
4666,28729
4667,34129
4668,26956
4669,26605
4670,26065
4671,33157
4672,33308
4673,32827
4674,32847
4675,27407
4676,39910
4677,28379
4678,34390
4679,26114
4680,34090
4681,28038
4682,32075
4683,30312
4684,34190
4685,28288
4686,36664
4687,48997
4688,36083
4689,27697
4690,27658
4691,26815
4692,35442
4693,27788
4694,35922
4695,9383
4696,17328
4697,21826
4698,29381
4699,30462
4700,27948
4701,28048
4702,27737
4703,37276
4704,25413
4705,30502
4706,30903
4707,30162
4708,26905
4709,46553
4710,29361
4711,28889
4712,27637
4713,32957
4714,64757
4715,58455
4716,34079
4717,40932
4718,33077
4719,39980
4720,31875
4721,30111
4722,28229
4723,28719
4724,28098
4725,31955
4726,25072
4727,21685
4728,28079
4729,27617
4730,27647
4731,23579
4732,30102
4733,33208
4734,32566
4735,36444
4736,30042
4737,33358
4738,27567
4739,27667
4740,32847
4741,38197
4742,33027
4743,29140
4744,33749
4745,34230
4746,33007
4747,27437
4748,28709
4749,28349
4750,30773
4751,27286
4752,34300
4753,32206
4754,37796
4755,34210
4756,32937
4757,54187
4758,10926
4759,14512
4760,23910
4761,29932
4762,29340
4763,26916
4764,26685
4765,27567
4766,25935
4767,30252
4768,31754
4769,33668
4770,28619
4771,27357
4772,27447
4773,42495
4774,40281
4775,27957
4776,26866
4777,30312
4778,30633
4779,76530
4780,41934
4781,35211
4782,27768
4783,28028
4784,45410
4785,35562
4786,36924
4787,24922
4788,37667
4789,38417
4790,28499
4791,31134
4792,39680
4793,35672
4794,30252
4795,37114
4796,28328
4797,52604
4798,35772
4799,33478
4800,43197
4801,30392
4802,27377
4803,27857
4804,27137
4805,25843
4806,31144
4807,34470
4808,33268
4809,34190
4810,27647
4811,32727
4812,34449
4813,28218
