Iteration,Latency/Jitter (ns)
2484,9668
2485,22161
2486,9007
2487,9147
2488,9027
2489,22021
2490,8886
2491,9087
2492,8135
2493,16971
2494,7514
2495,7934
2496,8806
2497,8887
2498,20669
2499,9578
2500,9117
2501,9427
2502,21159
2503,10389
2504,9478
2505,9267
2506,20909
2507,9157
2508,9298
2509,9698
2510,9087
2511,9628
2512,9137
2513,8966
2514,9177
2515,21841
2516,9557
2517,9327
2518,8455
2519,21620
2520,9608
2521,9578
2522,9267
2523,20348
2524,7534
2525,8345
2526,7373
2527,7253
2528,16200
2529,9017
2530,8887
2531,9227
2532,9287
2533,22622
2534,8606
2535,9337
2536,9587
2537,61674
2538,21370
2539,9107
2540,9037
2541,8877
2542,45945
2543,10018
2544,18665
2545,16610
2546,8065
2547,9067
2548,21610
2549,9999
2550,9528
2551,8917
2552,20017
2553,9437
2554,8426
2555,8135
2556,8235
2557,17983
2558,7343
2559,7233
2560,7574
2561,8526
2562,17383
2563,7424
2564,8917
2565,9167
2566,8956
2567,20919
2568,7625
2569,8286
2570,9007
2571,20058
2572,9367
2573,8706
2574,9137
2575,8545
2576,21761
2577,9738
2578,8796
2579,9046
2580,21871
2581,9358
2582,9287
2583,9217
2584,22341
2585,9778
2586,9157
2587,8757
2588,17372
2589,9317
2590,8836
2591,9097
2592,8376
2593,18063
2594,8155
2595,7364
2596,7764
2597,8426
2598,16100
2599,7924
2600,8947
2601,63618
2602,10529
2603,47237
2604,10159
2605,21349
2606,9177
2607,7303
2608,7915
2609,7995
2610,17753
2611,7363
2612,7294
2613,7905
2614,9077
2615,20889
2616,62406
2617,21339
2618,7765
2619,7865
2620,7995
2621,7273
2622,19315
2623,8987
2624,9197
2625,8336
2626,21770
2627,9838
2628,9257
2629,9267
2630,19576
2631,7614
2632,7744
2633,9327
2634,9518
2635,21480
2636,9918
2637,9117
2638,9638
2639,22352
2640,9348
2641,9277
2642,9227
2643,20568
2644,7735
2645,7364
2646,8396
2647,7534
2648,16561
2649,7524
2650,7384
2651,8235
2652,8135
2653,16791
2654,7534
2655,7333
2656,7905
2657,8786
2658,19927
2659,9918
2660,9197
2661,9007
2662,9487
2663,10188
2664,9247
2665,17101
2666,9708
2667,9086
2668,44522
2669,10259
2670,21369
2671,9648
2672,9247
2673,9368
2674,9217
2675,22031
2676,9127
2677,9318
2678,9658
2679,9859
2680,9237
2681,9577
2682,9437
2683,21911
2684,9828
2685,9097
2686,8406
2687,21961
2688,9357
2689,7464
2690,8386
2691,20498
2692,9577
2693,9628
2694,9107
2695,8646
2696,9247
2697,8816
2698,9377
2699,9047
2700,21800
2701,9147
2702,9648
2703,9809
2704,21429
2705,9638
2706,9157
2707,9197
2708,21410
2709,9748
2710,9508
2711,9177
2712,21991
2713,9447
2714,8697
2715,9638
2716,21250
2717,9608
2718,28382
2719,42008
2720,9888
2721,43431
2722,10189
2723,23032
2724,8075
2725,7344
2726,7303
2727,7343
2728,18815
2729,9738
2730,9498
2731,9258
2732,20127
2733,9838
2734,9728
2735,9617
2736,9778
2737,9667
2738,8816
2739,9167
2740,9197
2741,20538
2742,7393
2743,7304
2744,7334
2745,7474
2746,18905
2747,8796
2748,8776
2749,9487
2750,21660
2751,7734
2752,8195
2753,9117
2754,9508
2755,21270
2756,8386
2757,8656
2758,9017
2759,20127
2760,9438
2761,8877
2762,9318
2763,8846
2764,9087
2765,9518
2766,9598
2767,9037
2768,9878
2769,8917
2770,9418
2771,8957
2772,20208
2773,9508
2774,8967
2775,9167
2776,21349
2777,9267
2778,9277
2779,7984
2780,7294
2781,8545
2782,7374
2783,7284
2784,7293
2785,34103
2786,9417
2787,9137
2788,9598
2789,10539
2790,8215
2791,42058
2792,9378
2793,9087
2794,10079
2795,9598
2796,9537
2797,8125
2798,20789
2799,7394
2800,7304
2801,8156
2802,9357
2803,9688
2804,9648
2805,9367
2806,7454
2807,20588
2808,9578
2809,9648
2810,9297
2811,21450
2812,7564
2813,7304
2814,9087
2815,9297
2816,20939
2817,9668
2818,9217
2819,9297
2820,20287
2821,9117
2822,9358
2823,9177
2824,21159
2825,9067
2826,8777
2827,8787
2828,21069
2829,9718
2830,9497
2831,9187
2832,9398
2833,9007
2834,8586
2835,8355
2836,9367
2837,20188
2838,9698
2839,9487
2840,9046
2841,19887
2842,9397
2843,9577
2844,9217
2845,9237
2846,9738
2847,7444
2848,7974
2849,9057
2850,40635
2851,10119
2852,7484
2853,36187
2854,8897
2855,9508
2856,8636
2857,7874
2858,21320
2859,8916
2860,9087
2861,9318
2862,8496
2863,19656
2864,8956
2865,7394
2866,7274
2867,7284
2868,18505
2869,7494
2870,7764
2871,9608
2872,9718
2873,9517
2874,9267
2875,9066
2876,8816
2877,20768
2878,9498
2879,9408
2880,9207
2881,21360
2882,9177
2883,9087
2884,9217
2885,21279
2886,9478
2887,9357
2888,9428
2889,21290
2890,7954
2891,8946
2892,9547
2893,9307
2894,8757
2895,7384
2896,7283
2897,7293
2898,7704
2899,21059
2900,9357
2901,9417
2902,8936
2903,20177
2904,8726
2905,9127
2906,8806
2907,20288
2908,9477
2909,9117
2910,9066
2911,8475
2912,20728
2913,9167
2914,8226
2915,7254
2916,7224
2917,9407
2918,8877
2919,61735
2920,9107
2921,9057
2922,44302
2923,8996
2924,21099
2925,9407
2926,7805
2927,7865
2928,20929
2929,9809
2930,9508
2931,9077
2932,9137
2933,9558
2934,9257
2935,9217
2936,7354
2937,20468
2938,9517
2939,9417
2940,9357
2941,19897
2942,9377
2943,9287
2944,9388
2945,21671
2946,9688
2947,9337
2948,8847
2949,9037
2950,9487
2951,8897
2952,9087
2953,8876
2954,20728
2955,9077
2956,9247
2957,9157
2958,21119
2959,9097
2960,8656
2961,7244
2962,7193
2963,18945
2964,8165
2965,8896
2966,9317
2967,8976
2968,9488
2969,9237
2970,9457
2971,7464
2972,20488
2973,9367
2974,8696
2975,9578
2976,20208
2977,9147
2978,8836
2979,8997
2980,9287
2981,9829
2982,9136
2983,9257
2984,8937
2985,33012
2986,8777
2987,9387
2988,42198
2989,7784
2990,7223
2991,40455
2992,9678
2993,21871
2994,9829
2995,9207
2996,8846
2997,19987
2998,9408
2999,9037
3000,9608
3001,9347
3002,19896
3003,8426
3004,9107
3005,9628
3006,20798
3007,9718
3008,9558
3009,9277
3010,21410
3011,9437
3012,9036
3013,9557
3014,8716
3015,9147
3016,9258
3017,8967
3018,9147
3019,8707
3020,7274
3021,7234
3022,7263
3023,9007
3024,9598
3025,9177
3026,8897
3027,9368
3028,21761
3029,9397
3030,9517
3031,8976
3032,23043
3033,9528
3034,8897
3035,9538
3036,20809
3037,9307
3038,9006
3039,9518
3040,19847
3041,9227
3042,8516
3043,7233
3044,8697
3045,22782
3046,8856
3047,9177
3048,9127
3049,21921
3050,30497
3051,39012
3052,10049
3053,9437
3054,43641
3055,9527
3056,22191
3057,8325
3058,7253
3059,7203
3060,7223
3061,19716
3062,7394
3063,8516
3064,9257
3065,9067
3066,9397
3067,9127
3068,9448
3069,9027
3070,20689
3071,9497
3072,8736
3073,9257
3074,20568
3075,9066
3076,9628
3077,8796
3078,21190
3079,9377
3080,9107
3081,8946
3082,9187
3083,9377
3084,9127
3085,9006
3086,8886
3087,20648
3088,8956
3089,9258
3090,8526
3091,22051
3092,9598
3093,9467
3094,9577
3095,21339
3096,8966
3097,7765
3098,9157
3099,9637
3100,21921
3101,7984
3102,7233
3103,7233
3104,8426
3105,9788
3106,7344
3107,7213
3108,7233
3109,19496
3110,9668
3111,9237
3112,8957
3113,9508
3114,10058
3115,9437
3116,9177
3117,9227
3118,9066
3119,9077
3120,9147
3121,37650
3122,9949
3123,8916
3124,45615
3125,9658
3126,22832
3127,8977
3128,8846
3129,9247
3130,21780
3131,9477
3132,9257
3133,9137
3134,20989
3135,9778
3136,8936
3137,9308
3138,21049
3139,9488
3140,9107
3141,9047
3142,8776
3143,21089
3144,9127
3145,9117
3146,9307
3147,19927
3148,7384
3149,8155
3150,9036
3151,9087
3152,9468
3153,9307
3154,9388
3155,9247
3156,22311
3157,9548
3158,8816
3159,8666
3160,19476
3161,9337
3162,9307
3163,9137
3164,21219
3165,9317
3166,9447
3167,9277
3168,22302
3169,9748
3170,9117
3171,8917
3172,9076
3173,9277
3174,7374
3175,7293
3176,8646
3177,20699
3178,9668
3179,9398
3180,9388
3181,36217
3182,10650
3183,9238
3184,39684
3185,10349
3186,9708
3187,10991
3188,9217
3189,22592
3190,8927
3191,9317
3192,9437
3193,21439
3194,7434
3195,7294
3196,7293
3197,7303
3198,18634
3199,7483
3200,7294
3201,7885
3202,9508
3203,20769
3204,9348
3205,9047
3206,7484
3207,17482
3208,8616
3209,7354
3210,7293
3211,7303
3212,7284
3213,19666
3214,9567
3215,9477
3216,8676
3217,20238
3218,9618
3219,8706
3220,9347
3221,22171
3222,9648
3223,8446
3224,9066
3225,7514
3226,19375
3227,9518
3228,9317
3229,9107
3230,20248
3231,8967
3232,9207
3233,9467
3234,20558
3235,9789
3236,9297
3237,8216
3238,7725
3239,19846
3240,8987
3241,7324
3242,7193
3243,7213
3244,20287
3245,9347
3246,8355
3247,7253
3248,20678
3249,8906
3250,27731
3251,35156
3252,9247
3253,8967
3254,20168
3255,8877
3256,9247
3257,8907
3258,44423
3259,10749
3260,9508
3261,9848
3262,8866
3263,8896
3264,8886
3265,20337
3266,9287
3267,9267
3268,8736
3269,17592
3270,8225
3271,9187
3272,9026
3273,9227
3274,20758
3275,9537
3276,9578
3277,9538
3278,21149
3279,9447
3280,9217
3281,8966
3282,20037
3283,9337
3284,9288
3285,8906
3286,19606
3287,9518
3288,9107
3289,9217
3290,8776
3291,20558
3292,9177
3293,9408
3294,9708
3295,20357
3296,7474
3297,7213
3298,7203
3299,7173
3300,15849
3301,8015
3302,7183
3303,7143
3304,7164
3305,7133
3306,18144
3307,9387
3308,9177
3309,9297
3310,20498
3311,9377
3312,9026
3313,9447
3314,8967
3315,9528
3316,8887
3317,9317
3318,7353
3319,9668
3320,8425
3321,9036
3322,19216
3323,9067
3324,9398
3325,8436
3326,9287
3327,49291
3328,9818
3329,9678
3330,9247
3331,9227
3332,9127
3333,21700
3334,7254
3335,7133
3336,8876
3337,20718
3338,9758
3339,9187
3340,8996
3341,7925
3342,19416
3343,9237
3344,9006
3345,9107
3346,22181
3347,9237
3348,9398
3349,9046
3350,20177
3351,9708
3352,9458
3353,9227
3354,8375
3355,9728
3356,9508
3357,9428
3358,9297
3359,21160
3360,9638
3361,9257
3362,7844
3363,20828
3364,9357
3365,9127
3366,9167
3367,21370
3368,9678
3369,9287
3370,8886
3371,8916
3372,9547
3373,8957
3374,9277
3375,8265
3376,20427
3377,9127
3378,9087
3379,8706
3380,17623
3381,9448
3382,8947
3383,9267
3384,9467
3385,40044
3386,9527
3387,19597
3388,9057
3389,7564
3390,7093
3391,7124
3392,7123
3393,10490
3394,20267
3395,8205
3396,7503
3397,8977
3398,8366
3399,20288
3400,8225
3401,9117
3402,9458
3403,8656
3404,8887
3405,8967
3406,9347
3407,8907
3408,19226
3409,9327
3410,9537
3411,9448
3412,21029
3413,9257
3414,9218
3415,9057
3416,9267
3417,9528
3418,9067
3419,8797
3420,8937
3421,19967
3422,9308
3423,8716
3424,7173
3425,7093
3426,18244
3427,7614
3428,9036
3429,9457
3430,20167
3431,7844
3432,8816
3433,9127
3434,9227
3435,20107
3436,9268
3437,9277
3438,8976
3439,19115
3440,7474
3441,7083
3442,7043
3443,8156
3444,19306
3445,9217
3446,9127
3447,8376
3448,9056
3449,20238
3450,8977
3451,9217
3452,7324
3453,7815
3454,8917
3455,9137
3456,37179
3457,9608
3458,8686
3459,9257
3460,9047
3461,18645
3462,9027
3463,9257
3464,8806
3465,20188
3466,9418
3467,9277
3468,8576
3469,8826
3470,8406
3471,8736
3472,9037
3473,8306
3474,18805
3475,9398
3476,9327
3477,8205
3478,8166
3479,20307
3480,8986
3481,7293
3482,7093
3483,7334
3484,17692
3485,7274
3486,7103
3487,7113
3488,7104
3489,17973
3490,8606
3491,8566
3492,8175
3493,8916
3494,19125
3495,9238
3496,8285
3497,8516
3498,8095
3499,19196
3500,8065
3501,9016
3502,9087
3503,18114
3504,7825
3505,7143
3506,8466
3507,8656
3508,19827
3509,9307
3510,9217
3511,8966
3512,8927
3513,8937
3514,7204
3515,8435
3516,9658
3517,19887
3518,9417
3519,9207
3520,9017
3521,9086
3522,9558
3523,7313
3524,7113
3525,7143
3526,7154
3527,18985
3528,8376
3529,9317
3530,9388
3531,7324
3532,8716
3533,7183
3534,7124
3535,7133
3536,11201
3537,40896
3538,9417
3539,9738
3540,10359
3541,9187
3542,7254
3543,7123
3544,19156
3545,7795
3546,7174
3547,7173
3548,7153
3549,7133
3550,9507
3551,9197
3552,8315
3553,8856
3554,21199
3555,9327
3556,8937
3557,9127
3558,21089
3559,9287
3560,8996
3561,9146
3562,20097
3563,9317
3564,9779
3565,9177
3566,9227
3567,8856
3568,7254
3569,7173
3570,7173
3571,7183
3572,18324
3573,8186
3574,9437
3575,9347
3576,19696
3577,9638
3578,9428
3579,8807
3580,9107
3581,20578
3582,9167
3583,8916
3584,8857
3585,21189
3586,9217
3587,9348
3588,8977
3589,18014
3590,9387
3591,8686
3592,9056
3593,7974
3594,18564
3595,7504
3596,7243
3597,7193
3598,7585
3599,95067
3600,10659
3601,9417
3602,42900
3603,10239
3604,21399
3605,7624
3606,7213
3607,8656
3608,8876
3609,21049
3610,9037
3611,8977
3612,9077
3613,22040
3614,9237
3615,9397
3616,9087
3617,20268
3618,9558
3619,8225
3620,8636
3621,9237
3622,20798
3623,9137
3624,8626
3625,9007
3626,19927
3627,9518
3628,8666
3629,8987
3630,9828
3631,9448
3632,7835
3633,7194
3634,7184
3635,7213
3636,8205
3637,8496
3638,9237
3639,8345
3640,20347
3641,8205
3642,7213
3643,7694
3644,9427
3645,20949
3646,7614
3647,7193
3648,7184
3649,7935
3650,21260
3651,9107
3652,9096
3653,8866
3654,21249
3655,9607
3656,9187
3657,8035
3658,7144
3659,19767
3660,7854
3661,9027
3662,9027
3663,38011
3664,9497
3665,32119
3666,9237
3667,9488
3668,8897
3669,34985
3670,7975
3671,8656
3672,43851
3673,9637
3674,9658
3675,9668
3676,9397
3677,9047
3678,8536
3679,22001
3680,9417
3681,8546
3682,8896
3683,20388
3684,8976
3685,9267
3686,9387
3687,8897
3688,7784
3689,7123
3690,7513
3691,9027
3692,20007
3693,7935
3694,7113
3695,7103
3696,7463
3697,8907
3698,9458
3699,9247
3700,7223
3701,7424
3702,19736
3703,8906
3704,8305
3705,8876
3706,8256
3707,20368
3708,8325
3709,9077
3710,8155
3711,8426
3712,8706
3713,9147
3714,9177
3715,8806
3716,18114
3717,8596
3718,8346
3719,9117
3720,9518
3721,8726
3722,8376
3723,8937
3724,8907
3725,20128
3726,7444
3727,7895
3728,9438
3729,8676
3730,21359
3731,9017
3732,9378
3733,8936
3734,48860
3735,7745
3736,27912
3737,7894
3738,9187
3739,9918
3740,44743
3741,7454
3742,18294
3743,8135
3744,7223
3745,8766
3746,8907
3747,20708
3748,9197
3749,9458
3750,8576
3751,20318
3752,9297
3753,9167
3754,9177
3755,8246
3756,19136
3757,7343
3758,7714
3759,9057
3760,9287
3761,9648
3762,9277
3763,7414
3764,7173
3765,17863
3766,8315
3767,7213
3768,7924
3769,9307
3770,21720
3771,9127
3772,8505
3773,9107
3774,9057
3775,8716
3776,7204
3777,7174
3778,7183
3779,8536
3780,9788
3781,8967
3782,9468
3783,8837
3784,21249
3785,9678
3786,9107
3787,8576
3788,20769
3789,9427
3790,8917
3791,9227
3792,9197
3793,8506
3794,7253
3795,7363
3796,7193
3797,7183
3798,17021
3799,7424
3800,8315
3801,9137
3802,9447
3803,20508
3804,8836
3805,26269
3806,8536
3807,7213
3808,7124
3809,7143
3810,7504
3811,18304
3812,9537
3813,8967
3814,9047
3815,44773
3816,10219
3817,9147
3818,9287
3819,8576
3820,9097
3821,9147
3822,20277
3823,9016
3824,9067
3825,8886
3826,20748
3827,9798
3828,8947
3829,7284
3830,7134
3831,18875
3832,9448
3833,9107
3834,8966
3835,20548
3836,9819
3837,9257
3838,9026
3839,8866
3840,8727
3841,7715
3842,7624
3843,7904
3844,7344
3845,17772
3846,7324
3847,8536
3848,8656
3849,9357
3850,9558
3851,9267
3852,8646
3853,9468
3854,19206
3855,9247
3856,8927
3857,8836
3858,18454
3859,9338
3860,9157
3861,9036
3862,9097
3863,20298
3864,8927
3865,8987
3866,9127
3867,19356
3868,9798
3869,9307
3870,9347
3871,9097
3872,9858
3873,8445
3874,7173
3875,7133
3876,30236
3877,7674
3878,7164
3879,7164
3880,7153
3881,8616
3882,9137
3883,8916
3884,9086
3885,43701
3886,8636
3887,9187
3888,9809
3889,9357
3890,8555
3891,9087
3892,21550
3893,9317
3894,9388
3895,8957
3896,21239
3897,9367
3898,9387
3899,9277
3900,21069
3901,9077
3902,9207
3903,9187
3904,8596
3905,9658
3906,9127
3907,7564
3908,8606
3909,21169
3910,9368
3911,8496
3912,7223
3913,7864
3914,8927
3915,9478
3916,8977
3917,8946
3918,19577
3919,9368
3920,9508
3921,8936
3922,21249
3923,9638
3924,8596
3925,8946
3926,9187
3927,9468
3928,9066
3929,8455
3930,8846
3931,20148
3932,9408
3933,8145
3934,8826
3935,20248
3936,9147
3937,8406
3938,9407
3939,8926
3940,21340
3941,9608
3942,8325
3943,9067
3944,19487
3945,29635
3946,9468
3947,9638
3948,9057
3949,8966
3950,8746
3951,48770
3952,9929
3953,20118
3954,7304
3955,8656
3956,8867
3957,20208
3958,9587
3959,9287
3960,8836
3961,9437
3962,20007
3963,9007
3964,8896
3965,9257
3966,20618
3967,9157
3968,8887
3969,9388
3970,20018
3971,9888
3972,8786
3973,9007
3974,9357
3975,9958
3976,9567
3977,8796
3978,9197
3979,20889
3980,9357
3981,9648
3982,9087
3983,20498
3984,9789
3985,8846
3986,8846
3987,8776
3988,9347
3989,9237
3990,9147
3991,8826
3992,19596
3993,9057
3994,8937
3995,8686
3996,19516
3997,9298
3998,8947
3999,9077
4000,9438
4001,9307
4002,9348
4003,9097
4004,9127
4005,20007
4006,8666
4007,9257
4008,8966
4009,19607
4010,9398
4011,9307
4012,31989
4013,9438
4014,8926
4015,8686
4016,9247
4017,19577
4018,9187
4019,9117
4020,8966
4021,46686
4022,10259
4023,21460
4024,9688
4025,8826
4026,9127
4027,19756
4028,9297
4029,9017
4030,9347
4031,9818
4032,9968
4033,9167
4034,8867
4035,9247
4036,27732
4037,8335
4038,9298
4039,9017
4040,8816
4041,9097
4042,8556
4043,9107
4044,19375
4045,9337
4046,8937
4047,8977
4048,9107
4049,8957
4050,8465
4051,8957
4052,8746
4053,20288
4054,9688
4055,9057
4056,9077
4057,8716
4058,9337
4059,9127
4060,9267
4061,8987
4062,20828
4063,9377
4064,9006
4065,9027
4066,18805
4067,9768
4068,9287
4069,20619
4070,9347
4071,9137
4072,9448
4073,7483
4074,18474
4075,7674
4076,8596
4077,9437
4078,9177
4079,36147
4080,9517
4081,9127
4082,20848
4083,8797
4084,9367
4085,9027
4086,47087
4087,9678
4088,21069
4089,8626
4090,8466
4091,8736
4092,18475
4093,9097
4094,9047
4095,8426
4096,8135
4097,19326
4098,8436
4099,8135
4100,8155
4101,8797
4102,19626
4103,8936
4104,9036
4105,9036
4106,19536
4107,9237
4108,8956
4109,9247
4110,9207
4111,9327
4112,8916
4113,8986
4114,8996
4115,19636
4116,9117
4117,8836
4118,9087
4119,8957
4120,9127
4121,8937
4122,8656
4123,8977
4124,19286
4125,9257
4126,8826
4127,8506
4128,18425
4129,8927
4130,8756
4131,9217
4132,8676
4133,19596
4134,8856
4135,8505
4136,8686
4137,8806
4138,9147
4139,8766
4140,8826
4141,8706
4142,18895
4143,8937
4144,8906
4145,9057
4146,8766
4147,19937
4148,8907
4149,19276
4150,8756
4151,8726
4152,8646
4153,9127
4154,18824
4155,8936
4156,8816
4157,9227
4158,42879
4159,9307
4160,8626
4161,19085
4162,9026
4163,9217
4164,8937
4165,20127
4166,9167
4167,8766
4168,8636
4169,8716
4170,9237
4171,8897
4172,8937
4173,8937
4174,19586
4175,9036
4176,8616
4177,9007
4178,9047
4179,9237
4180,9087
4181,8726
4182,8756
4183,20328
4184,8927
4185,8636
4186,8747
4187,20247
4188,9317
4189,9026
4190,8566
4191,8636
4192,19807
4193,8957
4194,8666
4195,8847
4196,19155
4197,8906
4198,8666
4199,8777
4200,8947
4201,19466
4202,8716
4203,9157
4204,8866
4205,18975
4206,9087
4207,8886
4208,8736
4209,8646
4210,19816
4211,9238
4212,8646
4213,8807
4214,18784
4215,9057
4216,8767
4217,8856
4218,31428
4219,9337
4220,8696
4221,8766
4222,19636
4223,8956
4224,8737
4225,8495
4226,8426
4227,40756
4228,8847
4229,8506
4230,9337
4231,8546
4232,8977
4233,8566
4234,18414
4235,8766
4236,8946
4237,9006
4238,9057
4239,20648
4240,8877
4241,8746
4242,8897
4243,21770
4244,11140
4245,10099
4246,9988
4247,20878
4248,9117
4249,9157
4250,9247
4251,21270
4252,8836
4253,9197
4254,8866
4255,21740
4256,9848
4257,9237
4258,9468
4259,9658
4260,9398
4261,9107
4262,9167
4263,9447
4264,20638
4265,8746
4266,9468
4267,9298
4268,20718
4269,8546
4270,9107
4271,8816
4272,7884
4273,9528
4274,8937
4275,8776
4276,8996
4277,19166
4278,9587
4279,9598
4280,9177
4281,20738
4282,7635
4283,7324
4284,7284
4285,7975
4286,20338
4287,30677
4288,9658
4289,10239
4290,9177
4291,8977
4292,9267
4293,51315
4294,21610
4295,9858
4296,9257
4297,9097
4298,8345
4299,9688
4300,9398
4301,8816
4302,8927
4303,21039
4304,9708
4305,9318
4306,9127
4307,22792
4308,9457
4309,9477
4310,9568
4311,21660
4312,9538
4313,8976
4314,9527
4315,19456
4316,9097
4317,9638
4318,8977
4319,9608
4320,9408
4321,9428
4322,9718
4323,9437
4324,22371
4325,8767
4326,9147
4327,7394
4328,17403
4329,9347
4330,9066
4331,8836
4332,9818
4333,21019
4334,9097
4335,8877
4336,9367
4337,21339
4338,9568
4339,8856
4340,9377
4341,19215
4342,8446
4343,8857
4344,9578
4345,9097
4346,10099
4347,9808
4348,9397
4349,9538
4350,21279
4351,9097
4352,38211
4353,10189
4354,9498
4355,7534
4356,7344
4357,20858
4358,9427
4359,9537
4360,9588
4361,57617
4362,24435
4363,9728
4364,9468
4365,9428
4366,22302
4367,10158
4368,9898
4369,8937
4370,21540
4371,9428
4372,9367
4373,9588
4374,21620
4375,9868
4376,9156
4377,9217
4378,22472
4379,9788
4380,9197
4381,9157
4382,21610
4383,9888
4384,8776
4385,9758
4386,23003
4387,9578
4388,9668
4389,9427
4390,21660
4391,10179
4392,9388
4393,9929
4394,21440
4395,10069
4396,9578
4397,9327
4398,22201
4399,10239
4400,8707
4401,9798
4402,21870
4403,10179
4404,9368
4405,8506
4406,8135
4407,9868
4408,9277
4409,9457
4410,9277
4411,22752
4412,8626
4413,9578
4414,8546
4415,31619
4416,10099
4417,10028
4418,40625
4419,10209
4420,44813
4421,10569
4422,22151
4423,10189
4424,9227
4425,9638
4426,21319
4427,9889
4428,9437
4429,9407
4430,9267
4431,10309
4432,8876
4433,9588
4434,9888
4435,9798
4436,8927
4437,9608
4438,9507
4439,21590
4440,9528
4441,9688
4442,9517
4443,20639
4444,9768
4445,9648
4446,9317
4447,20859
4448,9758
4449,9478
4450,9568
4451,21429
4452,9878
4453,9308
4454,9528
4455,19906
4456,9928
4457,9327
4458,9517
4459,20408
4460,9698
4461,9558
4462,9598
4463,20889
4464,9718
4465,9458
4466,9418
4467,9538
4468,9027
4469,9418
4470,9087
4471,9518
4472,20398
4473,9808
4474,9417
4475,9127
4476,20728
4477,29876
4478,21079
4479,9868
4480,9678
4481,8636
4482,9057
4483,10850
4484,21830
4485,8055
4486,7294
4487,7274
4488,8205
4489,20468
4490,8947
4491,8986
4492,9557
4493,8997
4494,9337
4495,9197
4496,9076
4497,7975
4498,20599
4499,9498
4500,9608
4501,8797
4502,21811
4503,9518
4504,9367
4505,9037
4506,21440
4507,9368
4508,9187
4509,9368
4510,20508
4511,9758
4512,8796
4513,9377
4514,8966
4515,21290
4516,9789
4517,9538
4518,8937
4519,21350
4520,9517
4521,9487
4522,9337
4523,21029
4524,9227
4525,9428
4526,8997
4527,21409
4528,9447
4529,9438
4530,9417
4531,21620
4532,9157
4533,9047
4534,8977
4535,9898
4536,9908
4537,9298
4538,9267
4539,9407
4540,20909
4541,10028
4542,9377
4543,33983
4544,9348
4545,8225
4546,9357
4547,21310
4548,9597
4549,9678
4550,9438
4551,48170
4552,10019
4553,22512
4554,9658
4555,9257
4556,9508
4557,21510
4558,9317
4559,9628
4560,9478
4561,21350
4562,9508
4563,9347
4564,8836
4565,21379
4566,9978
4567,9728
4568,9497
4569,20718
4570,9397
4571,9006
4572,9117
4573,19797
4574,9508
4575,9468
4576,9417
4577,9457
4578,9708
4579,9057
4580,9077
4581,9497
4582,22301
4583,8165
4584,9087
4585,9187
4586,20959
4587,9338
4588,8997
4589,8666
4590,20749
4591,9808
4592,9567
4593,9418
4594,9378
4595,9988
4596,9597
4597,9408
4598,9468
4599,21610
4600,9528
4601,9086
4602,9557
4603,20508
4604,9507
4605,9007
4606,9177
4607,39944
4608,10099
4609,9357
4610,20528
4611,8987
4612,9768
4613,9348
4614,52217
4615,22512
4616,8105
4617,8546
4618,9567
4619,9567
4620,9588
4621,9959
4622,9117
4623,9006
4624,20979
4625,7624
4626,8305
4627,9257
4628,19366
4629,8717
4630,9077
4631,8836
4632,8757
4633,21059
4634,9327
4635,8857
4636,8656
4637,20958
4638,9788
4639,9347
4640,8656
4641,21490
4642,9307
4643,9247
4644,9337
4645,9388
4646,9818
4647,9026
4648,7594
4649,7684
4650,20858
4651,9618
4652,9167
4653,9418
4654,21039
4655,7654
4656,7303
4657,7294
4658,7274
4659,17573
4660,8346
4661,7464
4662,7464
4663,7503
4664,7464
4665,9428
4666,9788
4667,10219
4668,9718
4669,21701
4670,9618
4671,8886
4672,9628
4673,21089
4674,9508
4675,45995
4676,10399
4677,9628
4678,9618
4679,21600
4680,9568
4681,9477
4682,9467
4683,54150
4684,22071
4685,9798
4686,8817
4687,9487
4688,21500
4689,8495
4690,8305
4691,9849
4692,9788
4693,10209
4694,9708
4695,9317
4696,9739
4697,9868
4698,9437
4699,8967
4700,9428
4701,20579
4702,9327
4703,9548
4704,9658
4705,21330
4706,9448
4707,9377
4708,9688
4709,21008
4710,10139
4711,9227
4712,9328
4713,22702
4714,9708
4715,9618
4716,9578
4717,21169
4718,9638
4719,9027
4720,9538
4721,20087
4722,9036
4723,7484
4724,7444
4725,7484
4726,18514
4727,8135
4728,7473
4729,7454
4730,7464
4731,17994
4732,9187
4733,9046
4734,9888
4735,9537
4736,21981
4737,9898
4738,9317
4739,9407
4740,10199
4741,9828
4742,9508
4743,20128
4744,9528
4745,9458
4746,9517
4747,49271
4748,10249
4749,22191
4750,9768
4751,9568
4752,9548
4753,22131
4754,9608
4755,9758
4756,9938
4757,22722
4758,10049
4759,8956
4760,9778
4761,10629
4762,9778
4763,9137
4764,9157
4765,9558
4766,9087
4767,9217
4768,9318
4769,20268
4770,9378
4771,9478
4772,9318
4773,19647
4774,9428
4775,9237
4776,10099
4777,21780
4778,9979
4779,9398
4780,9748
4781,23223
4782,10109
4783,10208
4784,10239
4785,22292
4786,10088
4787,10089
4788,9117
4789,23233
4790,9708
4791,9488
4792,9247
4793,21931
4794,9988
4795,10770
4796,10128
4797,9989
4798,10199
4799,9798
4800,9878
4801,35105
4802,22692
4803,10429
4804,10329
4805,9878
4806,56394
4807,23383
4808,9859
4809,9588
4810,9477
4811,20227
4812,9708
4813,9677
