Iteration,Latency/Jitter (ns)
2481,37814
2482,38225
2483,17315
2484,57521
2485,37734
2486,37073
2487,37784
2488,37563
2489,37404
2490,37433
2491,37684
2492,37082
2493,37754
2494,37333
2495,38225
2496,37413
2497,37113
2498,37994
2499,37574
2500,45568
2501,32134
2502,35449
2503,37003
2504,37834
2505,37343
2506,37093
2507,38004
2508,36762
2509,37954
2510,42283
2511,33576
2512,36862
2513,37042
2514,38165
2515,37213
2516,37303
2517,38165
2518,37002
2519,37834
2520,38726
2521,36411
2522,37484
2523,38345
2524,37182
2525,37013
2526,37814
2527,35390
2528,39697
2529,37904
2530,36792
2531,38285
2532,36932
2533,37394
2534,37653
2535,37633
2536,37984
2537,36982
2538,44186
2539,32083
2540,37403
2541,36351
2542,38355
2543,37263
2544,37734
2545,37783
2546,38595
2547,35800
2548,38014
2549,37403
2550,37824
2551,37573
2552,38926
2553,43003
2554,8078
2555,14010
2556,22926
2557,36992
2558,37644
2559,36952
2560,38335
2561,37253
2562,37594
2563,37824
2564,36842
2565,37834
2566,37654
2567,37443
2568,38515
2569,48063
2570,26101
2571,37212
2572,37915
2573,37703
2574,37063
2575,37744
2576,37333
2577,37894
2578,38145
2579,41060
2580,34989
2581,36812
2582,23817
2583,11525
2584,16664
2585,36522
2586,36982
2587,38365
2588,37253
2589,37814
2590,36762
2591,38185
2592,37654
2593,37613
2594,37213
2595,37173
2596,37684
2597,38074
2598,37343
2599,37654
2600,38165
2601,37142
2602,36692
2603,38405
2604,36732
2605,37793
2606,38174
2607,37213
2608,36962
2609,38446
2610,36792
2611,38124
2612,37804
2613,36822
2614,37904
2615,37684
2616,37544
2617,37533
2618,37013
2619,38164
2620,37133
2621,39347
2622,36492
2623,38004
2624,36201
2625,38095
2626,37483
2627,37052
2628,38205
2629,36933
2630,37924
2631,37653
2632,37955
2633,37253
2634,37012
2635,38235
2636,55567
2637,14841
2638,42262
2639,36923
2640,37333
2641,37744
2642,37343
2643,37593
2644,38164
2645,37514
2646,37152
2647,37593
2648,43675
2649,32244
2650,44646
2651,31312
2652,38295
2653,36211
2654,35660
2655,40890
2656,35820
2657,37033
2658,37473
2659,37303
2660,37293
2661,38205
2662,42453
2663,42442
2664,31903
2665,33296
2666,37513
2667,37143
2668,37634
2669,37703
2670,37724
2671,37053
2672,37603
2673,38335
2674,37574
2675,37012
2676,44606
2677,31933
2678,36782
2679,37053
2680,38104
2681,37885
2682,36571
2683,37754
2684,37654
2685,36712
2686,38485
2687,37694
2688,36612
2689,37834
2690,34497
2691,40990
2692,37984
2693,37102
2694,37644
2695,37223
2696,37994
2697,37413
2698,36742
2699,38295
2700,37533
2701,37584
2702,37152
2703,37915
2704,36782
2705,38204
2706,37773
2707,37093
2708,37854
2709,36832
2710,38245
2711,37504
2712,37082
2713,38846
2714,37073
2715,36682
2716,48103
2717,31051
2718,34027
2719,37333
2720,38035
2721,37333
2722,36852
2723,43555
2724,33085
2725,37213
2726,36952
2727,37444
2728,37703
2729,37935
2730,37313
2731,37583
2732,37464
2733,37233
2734,36621
2735,38115
2736,37854
2737,37924
2738,37844
2739,36412
2740,37192
2741,39767
2742,36301
2743,39387
2744,39617
2745,34808
2746,36702
2747,36792
2748,38445
2749,37112
2750,39086
2751,36160
2752,37344
2753,37783
2754,37654
2755,37514
2756,37313
2757,37543
2758,37934
2759,37714
2760,37374
2761,37854
2762,37263
2763,37613
2764,37113
2765,40599
2766,34829
2767,37433
2768,37604
2769,58963
2770,19981
2771,33786
2772,37163
2773,38415
2774,36772
2775,38235
2776,36822
2777,37524
2778,38154
2779,37343
2780,37854
2781,37042
2782,37293
2783,37083
2784,37904
2785,45208
2786,29929
2787,44266
2788,30961
2789,37634
2790,37453
2791,38025
2792,36291
2793,38305
2794,37724
2795,37934
2796,41721
2797,38896
2798,38015
2799,31402
2800,37272
2801,37493
2802,164563
2803,32454
2804,37513
2805,37213
2806,32504
2807,31422
2808,34267
2809,37644
2810,37203
2811,37884
2812,37564
2813,37152
2814,37063
2815,38265
2816,37423
2817,37684
2818,37393
2819,37574
2820,35850
2821,42843
2822,33325
2823,38084
2824,37484
2825,37824
2826,37513
2827,37634
2828,37904
2829,36852
2830,37734
2831,38025
2832,36421
2833,38345
2834,37874
2835,37323
2836,37694
2837,37393
2838,37814
2839,37564
2840,37062
2841,37734
2842,37253
2843,38045
2844,37233
2845,37283
2846,51469
2847,27535
2848,36702
2849,35219
2850,281703
2851,36552
2852,38235
2853,37563
2854,36993
2855,38074
2856,36842
2857,37474
2858,38114
2859,38055
2860,37002
2861,38035
2862,36912
2863,37964
2864,37514
2865,37734
2866,37252
2867,25400
2868,36852
2869,35178
2870,36552
2871,38075
2872,37734
2873,37092
2874,38265
2875,37624
2876,36842
2877,38084
2878,37434
2879,37443
2880,37654
2881,37563
2882,37163
2883,37644
2884,37703
2885,37413
2886,37042
2887,37494
2888,38094
2889,37444
2890,37162
2891,37824
2892,37894
2893,42883
2894,39698
2895,29839
2896,37753
2897,37142
2898,221490
2899,36722
2900,37554
2901,36972
2902,43375
2903,33065
2904,37172
2905,37223
2906,38215
2907,37283
2908,37333
2909,38015
2910,37152
2911,37083
2912,38395
2913,36872
2914,38225
2915,34338
2916,43474
2917,279028
2918,36642
2919,38145
2920,37954
2921,37794
2922,36472
2923,43194
2924,31732
2925,38105
2926,37664
2927,37202
2928,37773
2929,37083
2930,37273
2931,43986
2932,31913
2933,37212
2934,37724
2935,38606
2936,42402
2937,31853
2938,37544
2939,37052
2940,37754
2941,36442
2942,38455
2943,38184
2944,37484
2945,36852
2946,38135
2947,36872
2948,38445
2949,36742
2950,37323
2951,38215
2952,37704
2953,37734
2954,37363
2955,37483
2956,37494
2957,37814
2958,37593
2959,37844
2960,37283
2961,56289
2962,31893
2963,32234
2964,36000
2965,37584
2966,34959
2967,34668
2968,43584
2969,35660
2970,38335
2971,38024
2972,32123
2973,35921
2974,38395
2975,37423
2976,36902
2977,38435
2978,37122
2979,37233
2980,37444
2981,38515
2982,37103
2983,37553
2984,37494
2985,37132
2986,37554
2987,37724
2988,47682
2989,36201
2990,28707
2991,38636
2992,36341
2993,37984
2994,37153
2995,37564
2996,37503
2997,43545
2998,31963
2999,36732
3000,38014
3001,38055
3002,36982
3003,38084
3004,36942
3005,38024
3006,37073
3007,37553
3008,38054
3009,37543
3010,43274
3011,31321
3012,38174
3013,37534
3014,37483
3015,23106
3016,55186
3017,34398
3018,37473
3019,37193
3020,37553
3021,37985
3022,36581
3023,160264
3024,37533
3025,38045
3026,37083
3027,37393
3028,37263
3029,37964
3030,37724
3031,37313
3032,38165
3033,37062
3034,37784
3035,37213
3036,38035
3037,37353
3038,42693
3039,36081
3040,33546
3041,37944
3042,37012
3043,38275
3044,36712
3045,37554
3046,37393
3047,40218
3048,35510
3049,37804
3050,37503
3051,39177
3052,35890
3053,37504
3054,37323
3055,38225
3056,37112
3057,37835
3058,37282
3059,37925
3060,37283
3061,25190
3062,50658
3063,36602
3064,37203
3065,22625
3066,56860
3067,33917
3068,37633
3069,37183
3070,37764
3071,37113
3072,37383
3073,37834
3074,37173
3075,37934
3076,37854
3077,37153
3078,37223
3079,37634
3080,37854
3081,37162
3082,38386
3083,37072
3084,37954
3085,37404
3086,37633
3087,37293
3088,37574
3089,37543
3090,37594
3091,51109
3092,27144
3093,37914
3094,34197
3095,37043
3096,37664
3097,37774
3098,37693
3099,37333
3100,37743
3101,37584
3102,37363
3103,37984
3104,37233
3105,37724
3106,36772
3107,37844
3108,37494
3109,37353
3110,37884
3111,37243
3112,38295
3113,37483
3114,37494
3115,37663
3116,37915
3117,37162
3118,38656
3119,39206
3120,34268
3121,37553
3122,37925
3123,37132
3124,37103
3125,38064
3126,37753
3127,37053
3128,38215
3129,36982
3130,37664
3131,37904
3132,46160
3133,28847
3134,38004
3135,37113
3136,37333
3137,37684
3138,37844
3139,37834
3140,37623
3141,40679
3142,33967
3143,38084
3144,49336
3145,28787
3146,37644
3147,34397
3148,37133
3149,38736
3150,36912
3151,37383
3152,37013
3153,37643
3154,37444
3155,37854
3156,37553
3157,37524
3158,37693
3159,37353
3160,37112
3161,37252
3162,38094
3163,37724
3164,38074
3165,36472
3166,38154
3167,37534
3168,37573
3169,37835
3170,36812
3171,45638
3172,34638
3173,32785
3174,37213
3175,37984
3176,37874
3177,35750
3178,39327
3179,38546
3180,36271
3181,36712
3182,38365
3183,37343
3184,38355
3185,36812
3186,37884
3187,37864
3188,37093
3189,37573
3190,37113
3191,37504
3192,37653
3193,41401
3194,33466
3195,37233
3196,38655
3197,37213
3198,24259
3199,54205
3200,34357
3201,37594
3202,37613
3203,37173
3204,37784
3205,37884
3206,37263
3207,37303
3208,37444
3209,37733
3210,37754
3211,37564
3212,37824
3213,36662
3214,37433
3215,39287
3216,36912
3217,37494
3218,37483
3219,37072
3220,37594
3221,37864
3222,37554
3223,37523
3224,51470
3225,29208
3226,35079
3227,34988
3228,41792
3229,33626
3230,36952
3231,37724
3232,37033
3233,37032
3234,37774
3235,37313
3236,37924
3237,37995
3238,37133
3239,37964
3240,37243
3241,38054
3242,36943
3243,37403
3244,38034
3245,37373
3246,38214
3247,36552
3248,37363
3249,38215
3250,37433
3251,38425
3252,44026
3253,29919
3254,39527
3255,35640
3256,37263
3257,37754
3258,37874
3259,36843
3260,37954
3261,37764
3262,37243
3263,37593
3264,37995
3265,37553
3266,37343
3267,37003
3268,38024
3269,37784
3270,37594
3271,37824
3272,36962
3273,37333
3274,37874
3275,37594
3276,36822
3277,48845
3278,30270
3279,42793
3280,30140
3281,36251
3282,37553
3283,37062
3284,38215
3285,37243
3286,38034
3287,37233
3288,37403
3289,37985
3290,37042
3291,37253
3292,38525
3293,36873
3294,37824
3295,37714
3296,37964
3297,37153
3298,37182
3299,38084
3300,37624
3301,37493
3302,37744
3303,37303
3304,40249
3305,37593
3306,37373
3307,34819
3308,37373
3309,37684
3310,37683
3311,37544
3312,37263
3313,37804
3314,37353
3315,37534
3316,37673
3317,37524
3318,36912
3319,38245
3320,37614
3321,36651
3322,37363
3323,38154
3324,37644
3325,37223
3326,37453
3327,38455
3328,37053
3329,37624
3330,38064
3331,23377
3332,55627
3333,33525
3334,37132
3335,37844
3336,37133
3337,38225
3338,37543
3339,36672
3340,38175
3341,37253
3342,37914
3343,37063
3344,38174
3345,37273
3346,37844
3347,37794
3348,36552
3349,44557
3350,31231
3351,38566
3352,36662
3353,37463
3354,36752
3355,38075
3356,38034
3357,45348
3358,32604
3359,37995
3360,34217
3361,35660
3362,38385
3363,38435
3364,37353
3365,37844
3366,36642
3367,37884
3368,37754
3369,37804
3370,37634
3371,36912
3372,37764
3373,37924
3374,36903
3375,37824
3376,38245
3377,36571
3378,37724
3379,38014
3380,37424
3381,37744
3382,37383
3383,36792
3384,55106
3385,25371
3386,32584
3387,37303
3388,37223
3389,38245
3390,37594
3391,36832
3392,38695
3393,37604
3394,37003
3395,37483
3396,37273
3397,37253
3398,38425
3399,37063
3400,37713
3401,37855
3402,36351
3403,38125
3404,37954
3405,37463
3406,38004
3407,36711
3408,38424
3409,36862
3410,47913
3411,30560
3412,38285
3413,37754
3414,35009
3415,35389
3416,36562
3417,38405
3418,37173
3419,38004
3420,38175
3421,36692
3422,37503
3423,38115
3424,38315
3425,37353
3426,37223
3427,37624
3428,37583
3429,36883
3430,37413
3431,37864
3432,36752
3433,38305
3434,36491
3435,39057
3436,36521
3437,41982
3438,36572
3439,34878
3440,37043
3441,38014
3442,37173
3443,37323
3444,36822
3445,37794
3446,39007
3447,17425
3448,57191
3449,36641
3450,38034
3451,36632
3452,38325
3453,37944
3454,37584
3455,37523
3456,37383
3457,36922
3458,38264
3459,37354
3460,37293
3461,37884
3462,38074
3463,36742
3464,25090
3465,52843
3466,37744
3467,35529
3468,37444
3469,36741
3470,37423
3471,38816
3472,37273
3473,37002
3474,38175
3475,36932
3476,38215
3477,36682
3478,38345
3479,37734
3480,35780
3481,38335
3482,37564
3483,37483
3484,37804
3485,37403
3486,37053
3487,38104
3488,37464
3489,38425
3490,47392
3491,30089
3492,37253
3493,34538
3494,37514
3495,38214
3496,36231
3497,38055
3498,38625
3499,36802
3500,38115
3501,36662
3502,38395
3503,36492
3504,37663
3505,37263
3506,37514
3507,37884
3508,37774
3509,37623
3510,38476
3511,36401
3512,38716
3513,36491
3514,37634
3515,37233
3516,38084
3517,36512
3518,41701
3519,35169
3520,37053
3521,37984
3522,37413
3523,37713
3524,36712
3525,38205
3526,41100
3527,33576
3528,37584
3529,37123
3530,37493
3531,38696
3532,37623
3533,36532
3534,37994
3535,36692
3536,38666
3537,37543
3538,37413
3539,37954
3540,36962
3541,37484
3542,37092
3543,50438
3544,29378
3545,37323
3546,34508
3547,38105
3548,36381
3549,37914
3550,37313
3551,36482
3552,38044
3553,38235
3554,37193
3555,37563
3556,37974
3557,39747
3558,35310
3559,37363
3560,36952
3561,37073
3562,38215
3563,40429
3564,37182
3565,35639
3566,37143
3567,36993
3568,36812
3569,38255
3570,42072
3571,35750
3572,34848
3573,37964
3574,37935
3575,37563
3576,37343
3577,36863
3578,37553
3579,38265
3580,39367
3581,34478
3582,39307
3583,36281
3584,37102
3585,37975
3586,37753
3587,38074
3588,37584
3589,37273
3590,38034
3591,37273
3592,36622
3593,37924
3594,37133
3595,40419
3596,38134
3597,21784
3598,53874
3599,34408
3600,37954
3601,38115
3602,36431
3603,37222
3604,37053
3605,38004
3606,38345
3607,36732
3608,37644
3609,37233
3610,38415
3611,531684
3612,35970
3613,33446
3614,39207
3615,39166
3616,35841
3617,37012
3618,37955
3619,36371
3620,37133
3621,37774
3622,37413
3623,36982
3624,38175
3625,37463
3626,37915
3627,37112
3628,36883
3629,37283
3630,37784
3631,38495
3632,37363
3633,36632
3634,38515
3635,37674
3636,37443
3637,32955
3638,44948
3639,34337
3640,37754
3641,37794
3642,37844
3643,36361
3644,38135
3645,37533
3646,38114
3647,37093
3648,37082
3649,38155
3650,37513
3651,38004
3652,37333
3653,37674
3654,36531
3655,38165
3656,36572
3657,38004
3658,38275
3659,36702
3660,36952
3661,38465
3662,36833
3663,49015
3664,29288
3665,37453
3666,35560
3667,37573
3668,36662
3669,38265
3670,36692
3671,37303
3672,38075
3673,38505
3674,36952
3675,38125
3676,37614
3677,37764
3678,37082
3679,37984
3680,37564
3681,36852
3682,38205
3683,37483
3684,37373
3685,37182
3686,38015
3687,37413
3688,45498
3689,32454
3690,38235
3691,36392
3692,39146
3693,33576
3694,37203
3695,37904
3696,37924
3697,36883
3698,37673
3699,37484
3700,37072
3701,38435
3702,37423
3703,37553
3704,37213
3705,37754
3706,37664
3707,37163
3708,37714
3709,37333
3710,37774
3711,38074
3712,48123
3713,167348
3714,39928
3715,29698
3716,30651
3717,37253
3718,31863
3719,42873
3720,37594
3721,38495
3722,35028
3723,34107
3724,37434
3725,36792
3726,37183
3727,38545
3728,37093
3729,37513
3730,37183
3731,38235
3732,36591
3733,38374
3734,37243
3735,38055
3736,38535
3737,36562
3738,37093
3739,37854
3740,41190
3741,38185
3742,37142
3743,33576
3744,37483
3745,37363
3746,37383
3747,37424
3748,37874
3749,37764
3750,37653
3751,36671
3752,38185
3753,37133
3754,38164
3755,36732
3756,38085
3757,38325
3758,36602
3759,37363
3760,37764
3761,38114
3762,37343
3763,37734
3764,37283
3765,37914
3766,36642
3767,22425
3768,55688
3769,35790
3770,36652
3771,37233
3772,38074
3773,37834
3774,37282
3775,38035
3776,36892
3777,37784
3778,37303
3779,37353
3780,37424
3781,37854
3782,37644
3783,37663
3784,36802
3785,38155
3786,37433
3787,37584
3788,37413
3789,37504
3790,37703
3791,38065
3792,37393
3793,42853
3794,34988
3795,38095
3796,33686
3797,38024
3798,36782
3799,38575
3800,36472
3801,37433
3802,37914
3803,38335
3804,36982
3805,45269
3806,30219
3807,37033
3808,37924
3809,37574
3810,37403
3811,37593
3812,37804
3813,37133
3814,38085
3815,37373
3816,37814
3817,37223
3818,37934
3819,36802
3820,33366
3821,46109
3822,33907
3823,37073
3824,37683
3825,37222
3826,38405
3827,37103
3828,37564
3829,37233
3830,37934
3831,37283
3832,37523
3833,38025
3834,37603
3835,37343
3836,37673
3837,37333
3838,37212
3839,38185
3840,36652
3841,38155
3842,38134
3843,36762
3844,37624
3845,37644
3846,53253
3847,24469
3848,38204
3849,34588
3850,36872
3851,38184
3852,37053
3853,38245
3854,37463
3855,37022
3856,37293
3857,37573
3858,37664
3859,38305
3860,36702
3861,37413
3862,37894
3863,37724
3864,37704
3865,37123
3866,41581
3867,34397
3868,37093
3869,36722
3870,38285
3871,37623
3872,37113
3873,38335
3874,39317
3875,40469
3876,32304
3877,37413
3878,37303
3879,37924
3880,39096
3881,35720
3882,37513
3883,37964
3884,38074
3885,37363
3886,37113
3887,37203
3888,37864
3889,37213
3890,37713
3891,37394
3892,38215
3893,47231
3894,31202
3895,38996
3896,32324
3897,37283
3898,37333
3899,38044
3900,25381
3901,61008
3902,25751
3903,36822
3904,38425
3905,37424
3906,37102
3907,37414
3908,37433
3909,38215
3910,39176
3911,36181
3912,37053
3913,38014
3914,36662
3915,37874
3916,38295
3917,36983
3918,37794
3919,37703
3920,37313
3921,37814
3922,37002
3923,38125
3924,37443
3925,37423
3926,46481
3927,31652
3928,37974
3929,34398
3930,37022
3931,38115
3932,37894
3933,36903
3934,36982
3935,37794
3936,37934
3937,36832
3938,37814
3939,37563
3940,37734
3941,37263
3942,41180
3943,28056
3944,35770
3945,36782
3946,43114
3947,33045
3948,34217
3949,28085
3950,34789
3951,20852
3952,36521
3953,39246
3954,86145
3955,29338
3956,36612
3957,36942
3958,37874
3959,37344
3960,37192
3961,37974
3962,38465
3963,36481
3964,38846
3965,36933
3966,37002
3967,37464
3968,38465
3969,36041
3970,38084
3971,37944
3972,38115
3973,36572
3974,36992
3975,39077
3976,36381
3977,38124
3978,37063
3979,48975
3980,31472
3981,40149
3982,30750
3983,36632
3984,38035
3985,37693
3986,37113
3987,36672
3988,38165
3989,37172
3990,37673
3991,38315
3992,37263
3993,36983
3994,37333
3995,37984
3996,37554
3997,37944
3998,36572
3999,38314
4000,37182
4001,38115
4002,37634
4003,37162
4004,37013
4005,38866
4006,38305
4007,39858
4008,37944
4009,33706
4010,36923
4011,38034
4012,37463
4013,37113
4014,38475
4015,37093
4016,37674
4017,37133
4018,38575
4019,36682
4020,37904
4021,37564
4022,37162
4023,38165
4024,36872
4025,38135
4026,37994
4027,36402
4028,37383
4029,37994
4030,38656
4031,37493
4032,37383
4033,21574
4034,55647
4035,35058
4036,38385
4037,36251
4038,38165
4039,36892
4040,37534
4041,37383
4042,37123
4043,38164
4044,37493
4045,36922
4046,39057
4047,36992
4048,38245
4049,37443
4050,36772
4051,38395
4052,37293
4053,36432
4054,38355
4055,36421
4056,38135
4057,38104
4058,37013
4059,45578
4060,32294
4061,38566
4062,34157
4063,37864
4064,37433
4065,36512
4066,37954
4067,37293
4068,37854
4069,38756
4070,36722
4071,37954
4072,36672
4073,38545
4074,37584
4075,36652
4076,38595
4077,37383
4078,35941
4079,37874
4080,38005
4081,37753
4082,37634
4083,38225
4084,36251
4085,38676
4086,33255
4087,43545
4088,36060
4089,37523
4090,36632
4091,38385
4092,36531
4093,37554
4094,42854
4095,32694
4096,37774
4097,37754
4098,37082
4099,37473
4100,37954
4101,37784
4102,36281
4103,38235
4104,37203
4105,37543
4106,38456
4107,37503
4108,36241
4109,39147
4110,35910
4111,38926
4112,46531
4113,31692
4114,36832
4115,34137
4116,38415
4117,36391
4118,38064
4119,36762
4120,39217
4121,36772
4122,38215
4123,37724
4124,37132
4125,36883
4126,37814
4127,38044
4128,37944
4129,37103
4130,43074
4131,31863
4132,37303
4133,36712
4134,39868
4135,36441
4136,37183
4137,37604
4138,37002
4139,39778
4140,40289
4141,35800
4142,35259
4143,37554
4144,36972
4145,40780
4146,34076
4147,38907
4148,37263
4149,36561
4150,38005
4151,37773
4152,41931
4153,32905
4154,38385
4155,35780
4156,39187
4157,36582
4158,43905
4159,35209
4160,34498
4161,37243
4162,37914
4163,36752
4164,37704
4165,37954
4166,21464
4167,57200
4168,33997
4169,41831
4170,33465
4171,37915
4172,37493
4173,37844
4174,38686
4175,35810
4176,37494
4177,37072
4178,37233
4179,38215
4180,37644
4181,37744
4182,37102
4183,37994
4184,37534
4185,37584
4186,36832
4187,38325
4188,37112
4189,70105
4190,27675
4191,35540
4192,29779
4193,46961
4194,30330
4195,37013
4196,38224
4197,37053
4198,37674
4199,37333
4200,38455
4201,36341
4202,38365
4203,37594
4204,37574
4205,37513
4206,37914
4207,36462
4208,37924
4209,38075
4210,37242
4211,37895
4212,37042
4213,51730
4214,26642
4215,34669
4216,36802
4217,37784
4218,23066
4219,29488
4220,63913
4221,34578
4222,38085
4223,36341
4224,36953
4225,37914
4226,38114
4227,37172
4228,37333
4229,37985
4230,37473
4231,38866
4232,36011
4233,37834
4234,37233
4235,38004
4236,37303
4237,38726
4238,39577
4239,34849
4240,36992
4241,36772
4242,38315
4243,37143
4244,38215
4245,40248
4246,38406
4247,40478
4248,30700
4249,37544
4250,37503
4251,37023
4252,38184
4253,37975
4254,38375
4255,35840
4256,38085
4257,37363
4258,37664
4259,37423
4260,36872
4261,67610
4262,57972
4263,34278
4264,37293
4265,36912
4266,38075
4267,38014
4268,37203
4269,38706
4270,54896
4271,23026
4272,37033
4273,34387
4274,37123
4275,37724
4276,37533
4277,37514
4278,37603
4279,37282
4280,37684
4281,37975
4282,37032
4283,37824
4284,37554
4285,38084
4286,39698
4287,34968
4288,37373
4289,36952
4290,37854
4291,37374
4292,38084
4293,37594
4294,36942
4295,37944
4296,40319
4297,35870
4298,39888
4299,38385
4300,33586
4301,36792
4302,38485
4303,36451
4304,37934
4305,37393
4306,37904
4307,37073
4308,37854
4309,37674
4310,36702
4311,38034
4312,38125
4313,37383
4314,37594
4315,38565
4316,36732
4317,38906
4318,38826
4319,35059
4320,37263
4321,37012
4322,37654
4323,37994
4324,22455
4325,55538
4326,34468
4327,38174
4328,36492
4329,37563
4330,37985
4331,37443
4332,37654
4333,37764
4334,60306
4335,14971
4336,36612
4337,38605
4338,36681
4339,37634
4340,37644
4341,37353
4342,37674
4343,37663
4344,37674
4345,37443
4346,37563
4347,37654
4348,45218
4349,34408
4350,39537
4351,34889
4352,37233
4353,33485
4354,36892
4355,38084
4356,37844
4357,37222
4358,37784
4359,37063
4360,37674
4361,37363
4362,37674
4363,37874
4364,37513
4365,37524
4366,37844
4367,37162
4368,37804
4369,37483
4370,37273
4371,37744
4372,37734
4373,37243
4374,37563
4375,37624
4376,37934
4377,36131
4378,42032
4379,34468
4380,37373
4381,36872
4382,37974
4383,37543
4384,37874
4385,36442
4386,37814
4387,38144
4388,37424
4389,37813
4390,37473
4391,37223
4392,37924
4393,37634
4394,37062
4395,37614
4396,38375
4397,37133
4398,37583
4399,37554
4400,37423
4401,37023
4402,37984
4403,49767
4404,28296
4405,39597
4406,32214
4407,37373
4408,38104
4409,37674
4410,36942
4411,38715
4412,37083
4413,37493
4414,37173
4415,37534
4416,37643
4417,37764
4418,37083
4419,61198
4420,14610
4421,37243
4422,37463
4423,37483
4424,37774
4425,37353
4426,37503
4427,37354
4428,38134
4429,37233
4430,38906
4431,39918
4432,36642
4433,34217
4434,37975
4435,37673
4436,37444
4437,37463
4438,37293
4439,37353
4440,38315
4441,37494
4442,37663
4443,37272
4444,37823
4445,37213
4446,37965
4447,37283
4448,37603
4449,37674
4450,36882
4451,37804
4452,37915
4453,37523
4454,37443
4455,37223
4456,38165
4457,20481
4458,56820
4459,35229
4460,37113
4461,37814
4462,37704
4463,37603
4464,36883
4465,37864
4466,37453
4467,37043
4468,38224
4469,36701
4470,38555
4471,40389
4472,34708
4473,37894
4474,39608
4475,34818
4476,37453
4477,38005
4478,37874
4479,44707
4480,29749
4481,37323
4482,37864
4483,47202
4484,31953
4485,37433
4486,33827
4487,36120
4488,38776
4489,37474
4490,37393
4491,37543
4492,38065
4493,37553
4494,37724
4495,37283
4496,37183
4497,37704
4498,37373
4499,37664
4500,37654
4501,37263
4502,37754
4503,37473
4504,37633
4505,37534
4506,37844
4507,37133
4508,38114
4509,40860
4510,34608
4511,42814
4512,34738
4513,33997
4514,37583
4515,37724
4516,37303
4517,37363
4518,37554
4519,37052
4520,37875
4521,37573
4522,37714
4523,37493
4524,37193
4525,38435
4526,38135
4527,37463
4528,37113
4529,37293
4530,37103
4531,37874
4532,37794
4533,36772
4534,38034
4535,37683
4536,48114
4537,36080
4538,32344
4539,33196
4540,37753
4541,37654
4542,37984
4543,37803
4544,36872
4545,37663
4546,36762
4547,37764
4548,37885
4549,37784
4550,37693
4551,36692
4552,38335
4553,36993
4554,37563
4555,37233
4556,41922
4557,33907
4558,38595
4559,37804
4560,35941
4561,37303
4562,37513
4563,37754
4564,41531
4565,37053
4566,34798
4567,37093
4568,37533
4569,37143
4570,38004
4571,45088
4572,35650
4573,34257
4574,35841
4575,43194
4576,33726
4577,66368
4578,29328
4579,31973
4580,36872
4581,37813
4582,36632
4583,38415
4584,37393
4585,37613
4586,37784
4587,37093
4588,37874
4589,43465
4590,35299
4591,37814
4592,33887
4593,897132
4594,36922
4595,36552
4596,33936
4597,37142
4598,37654
4599,37223
4600,37784
4601,37323
4602,37994
4603,38686
4604,36521
4605,37644
4606,37003
4607,37543
4608,37403
4609,37583
4610,36972
4611,38154
4612,37474
4613,37884
4614,53363
4615,24339
4616,35219
4617,37032
4618,36841
4619,38515
4620,21573
4621,56349
4622,34328
4623,38084
4624,36332
4625,38184
4626,37814
4627,37664
4628,37063
4629,37964
4630,37243
4631,37383
4632,38085
4633,37743
4634,37283
4635,37744
4636,37614
4637,36652
4638,37744
4639,37894
4640,37403
4641,37985
4642,37102
4643,37283
4644,38205
4645,37564
4646,42603
4647,35459
4648,38205
4649,34287
4650,37123
4651,37363
4652,37724
4653,37634
4654,45298
4655,29979
4656,37033
4657,37323
4658,37583
4659,38255
4660,37333
4661,37424
4662,37583
4663,37634
4664,37764
4665,37463
4666,37504
4667,37313
4668,37533
4669,37794
4670,36271
4671,38776
4672,37413
4673,33226
4674,46981
4675,36281
4676,37043
4677,34467
4678,37724
4679,37343
4680,37624
4681,37433
4682,37634
4683,42733
4684,32324
4685,37433
4686,37444
4687,37283
4688,37964
4689,468284
4690,37804
4691,34798
4692,39066
4693,36522
4694,36161
4695,36912
4696,37293
4697,37874
4698,37344
4699,35159
4700,40859
4701,36612
4702,42814
4703,31923
4704,37924
4705,37263
4706,38335
4707,37483
4708,37423
4709,37713
4710,37173
4711,37854
4712,37804
4713,37454
4714,36802
4715,22805
4716,56089
4717,34818
4718,36863
4719,37653
4720,37253
4721,37784
4722,37423
4723,37783
4724,37613
4725,36902
4726,38055
4727,590484
4728,38054
4729,33486
4730,37844
4731,37233
4732,37103
4733,37613
4734,37373
4735,37804
4736,38055
4737,37303
4738,37473
4739,37213
4740,38105
4741,37022
4742,38175
4743,37524
4744,37803
4745,37153
4746,37203
4747,37954
4748,36973
4749,38215
4750,37333
4751,37483
4752,37263
4753,42784
4754,35990
4755,38505
4756,33306
4757,37844
4758,37313
4759,37463
4760,37434
4761,37423
4762,38315
4763,37253
4764,37583
4765,37494
4766,37473
4767,39167
4768,36291
4769,37443
4770,37644
4771,37263
4772,37764
4773,37183
4774,38074
4775,37263
4776,37293
4777,37504
4778,37894
4779,37573
4780,36852
4781,40830
4782,38595
4783,34107
4784,37433
4785,36943
4786,37203
4787,38004
4788,38084
4789,37363
4790,37814
4791,37263
4792,37513
4793,37704
4794,37423
4795,38546
4796,36722
4797,37623
4798,36932
4799,37934
4800,37323
4801,37534
4802,37072
4803,38155
4804,39788
4805,35439
4806,44958
4807,31492
4808,39838
4809,34247
4810,37213
