Iteration,Latency/Jitter (ns)
2484,3036
2485,3026
2486,3026
2487,8125
2488,3115
2489,3036
2490,3016
2491,3036
2492,3025
2493,3026
2494,3026
2495,3026
2496,3025
2497,3026
2498,3026
2499,3026
2500,3025
2501,3026
2502,8296
2503,3066
2504,3025
2505,3026
2506,3026
2507,3026
2508,3025
2509,3016
2510,3026
2511,3026
2512,3025
2513,3026
2514,3026
2515,3026
2516,3216
2517,3025
2518,3016
2519,3036
2520,3026
2521,3025
2522,3026
2523,3026
2524,3016
2525,3035
2526,3036
2527,3036
2528,3026
2529,8305
2530,3056
2531,3016
2532,3036
2533,3025
2534,3036
2535,3026
2536,3036
2537,3015
2538,3016
2539,3006
2540,3016
2541,3005
2542,3025
2543,13746
2544,3136
2545,3006
2546,3016
2547,3006
2548,3016
2549,2995
2550,2995
2551,3006
2552,2996
2553,3006
2554,3005
2555,2995
2556,3006
2557,3136
2558,3026
2559,2995
2560,3015
2561,3006
2562,3006
2563,3006
2564,3005
2565,2995
2566,3006
2567,2996
2568,2996
2569,2995
2570,3005
2571,8256
2572,3066
2573,3016
2574,3025
2575,3005
2576,3006
2577,3016
2578,3016
2579,3015
2580,3015
2581,3016
2582,3006
2583,3016
2584,3005
2585,3015
2586,3136
2587,3036
2588,3006
2589,3005
2590,3005
2591,3006
2592,3006
2593,3006
2594,3005
2595,3005
2596,3006
2597,3006
2598,3006
2599,3005
2600,8245
2601,3076
2602,3026
2603,3016
2604,3015
2605,3005
2606,3006
2607,3006
2608,3026
2609,3015
2610,3005
2611,3016
2612,3006
2613,3016
2614,3005
2615,8265
2616,3026
2617,3016
2618,3016
2619,3005
2620,2995
2621,3006
2622,3016
2623,3016
2624,3005
2625,3005
2626,3016
2627,3016
2628,3006
2629,8225
2630,3086
2631,3026
2632,3006
2633,3006
2634,3005
2635,2995
2636,3016
2637,3006
2638,3006
2639,3015
2640,3005
2641,2996
2642,3006
2643,3006
2644,8195
2645,3045
2646,3005
2647,3016
2648,3016
2649,3016
2650,3005
2651,3006
2652,3006
2653,3016
2654,3016
2655,3025
2656,3016
2657,3016
2658,8126
2659,3116
2660,3025
2661,3006
2662,3006
2663,3006
2664,3006
2665,3005
2666,3005
2667,3006
2668,3006
2669,3016
2670,3005
2671,3005
2672,3006
2673,7284
2674,3056
2675,3015
2676,3016
2677,3016
2678,3016
2679,3015
2680,3015
2681,3006
2682,3006
2683,3006
2684,3015
2685,3015
2686,3016
2687,3006
2688,8276
2689,3045
2690,3005
2691,3016
2692,3016
2693,3016
2694,3015
2695,3016
2696,3016
2697,3006
2698,3006
2699,3015
2700,3006
2701,3006
2702,8166
2703,3096
2704,3025
2705,2995
2706,3006
2707,3016
2708,3006
2709,3005
2710,3015
2711,2996
2712,3006
2713,3006
2714,3005
2715,3005
2716,3006
2717,8266
2718,3056
2719,3015
2720,3025
2721,3016
2722,3026
2723,3016
2724,3025
2725,3016
2726,3016
2727,3016
2728,3006
2729,3005
2730,3016
2731,3026
2732,3146
2733,3036
2734,3005
2735,3006
2736,3016
2737,3016
2738,3016
2739,3025
2740,3016
2741,3016
2742,3006
2743,3015
2744,3015
2745,3006
2746,8196
2747,3076
2748,3026
2749,3015
2750,13165
2751,3076
2752,3015
2753,3005
2754,3006
2755,3006
2756,3006
2757,3005
2758,8275
2759,3046
2760,3026
2761,3016
2762,3005
2763,3015
2764,3016
2765,3016
2766,3016
2767,3015
2768,3016
2769,3016
2770,3016
2771,3005
2772,3015
2773,3126
2774,3036
2775,3006
2776,3005
2777,3015
2778,3006
2779,3006
2780,3006
2781,3005
2782,3015
2783,3016
2784,3016
2785,3006
2786,3005
2787,13736
2788,3086
2789,3005
2790,3005
2791,3006
2792,2996
2793,3006
2794,2995
2795,3005
2796,3006
2797,3006
2798,3006
2799,3005
2800,8225
2801,3106
2802,3036
2803,3016
2804,3015
2805,3016
2806,3016
2807,3016
2808,3016
2809,3005
2810,3016
2811,3006
2812,3026
2813,3016
2814,3005
2815,8265
2816,3046
2817,3006
2818,3016
2819,3015
2820,3016
2821,3006
2822,3016
2823,3016
2824,3005
2825,3016
2826,3016
2827,3016
2828,3016
2829,8125
2830,3116
2831,3025
2832,3006
2833,3006
2834,3016
2835,3005
2836,3005
2837,3006
2838,3006
2839,3006
2840,2996
2841,3005
2842,3005
2843,3006
2844,8226
2845,3066
2846,3025
2847,3005
2848,3016
2849,3026
2850,3016
2851,3015
2852,3006
2853,3006
2854,3006
2855,3006
2856,3015
2857,3006
2858,3016
2859,3136
2860,3026
2861,3005
2862,3006
2863,3006
2864,3016
2865,3016
2866,3025
2867,3016
2868,3006
2869,3006
2870,3005
2871,3015
2872,3016
2873,8256
2874,3086
2875,3025
2876,3015
2877,3006
2878,3006
2879,3016
2880,3015
2881,3015
2882,3006
2883,3016
2884,3006
2885,3005
2886,3005
2887,3006
2888,8286
2889,3036
2890,3015
2891,3015
2892,3016
2893,3016
2894,3016
2895,3025
2896,3016
2897,3026
2898,3006
2899,3016
2900,3015
2901,3016
2902,8226
2903,3086
2904,3025
2905,3015
2906,3016
2907,3006
2908,3016
2909,3005
2910,3015
2911,3016
2912,3016
2913,3006
2914,3005
2915,3015
2916,3016
2917,8286
2918,3046
2919,3005
2920,3016
2921,3006
2922,3006
2923,3006
2924,3015
2925,3006
2926,3006
2927,3006
2928,3006
2929,3015
2930,3016
2931,8175
2932,3106
2933,3016
2934,3005
2935,3016
2936,3016
2937,3006
2938,3006
2939,3015
2940,3016
2941,3016
2942,3006
2943,3016
2944,3005
2945,3006
2946,8165
2947,3046
2948,3016
2949,3016
2950,3005
2951,3016
2952,3006
2953,3016
2954,3005
2955,3005
2956,3006
2957,3016
2958,3006
2959,3005
2960,3015
2961,3136
2962,3026
2963,3016
2964,3015
2965,3026
2966,3006
2967,3016
2968,3006
2969,3015
2970,3016
2971,3016
2972,3016
2973,3016
2974,3005
2975,8245
2976,3086
2977,3026
2978,3015
2979,3015
2980,3016
2981,3016
2982,3016
2983,3015
2984,3026
2985,12664
2986,3075
2987,8195
2988,3066
2989,3006
2990,2936
2991,2946
2992,2946
2993,2946
2994,2945
2995,2945
2996,2945
2997,2945
2998,2945
2999,2935
3000,2945
3001,2945
3002,8045
3003,2965
3004,2945
3005,2945
3006,2955
3007,2945
3008,2945
3009,2955
3010,2946
3011,2936
3012,2946
3013,2946
3014,2946
3015,2946
3016,2956
3017,13456
3018,2976
3019,2936
3020,2946
3021,2946
3022,2936
3023,2936
3024,2935
3025,2935
3026,2935
3027,2935
3028,2945
3029,2945
3030,8125
3031,3025
3032,2945
3033,2945
3034,2945
3035,2935
3036,2935
3037,2946
3038,2946
3039,2936
3040,2946
3041,2936
3042,2946
3043,2946
3044,2936
3045,8086
3046,3016
3047,2946
3048,2936
3049,2936
3050,2936
3051,2936
3052,2936
3053,2936
3054,2936
3055,2936
3056,2936
3057,2926
3058,2935
3059,2945
3060,7965
3061,3016
3062,2946
3063,2926
3064,2926
3065,2936
3066,2936
3067,2926
3068,2946
3069,2936
3070,2936
3071,2936
3072,2935
3073,2925
3074,2935
3075,8045
3076,3016
3077,2946
3078,2936
3079,2925
3080,2945
3081,2935
3082,2925
3083,2945
3084,2945
3085,2935
3086,2945
3087,2935
3088,2935
3089,2935
3090,7985
3091,3016
3092,2945
3093,2935
3094,2935
3095,2935
3096,2935
3097,2935
3098,2935
3099,2935
3100,2935
3101,2945
3102,2935
3103,2925
3104,2935
3105,8085
3106,3005
3107,2955
3108,2945
3109,2945
3110,2955
3111,2945
3112,2936
3113,2956
3114,2946
3115,2946
3116,2946
3117,2946
3118,2946
3119,2936
3120,8005
3121,2996
3122,2956
3123,2946
3124,2946
3125,2936
3126,2946
3127,2946
3128,2946
3129,2936
3130,2936
3131,2946
3132,2945
3133,2945
3134,2945
3135,8235
3136,2985
3137,2945
3138,2955
3139,2945
3140,2946
3141,2946
3142,2936
3143,2936
3144,2936
3145,2946
3146,2946
3147,2946
3148,2946
3149,2946
3150,8126
3151,2976
3152,2956
3153,2956
3154,2946
3155,2956
3156,2935
3157,2945
3158,2935
3159,2945
3160,2945
3161,2945
3162,2945
3163,2955
3164,2945
3165,8135
3166,2975
3167,2935
3168,2935
3169,2945
3170,2946
3171,2946
3172,2946
3173,2936
3174,2936
3175,2946
3176,2946
3177,2946
3178,2936
3179,2946
3180,3146
3181,2966
3182,2956
3183,2946
3184,2945
3185,2955
3186,2945
3187,2955
3188,2945
3189,2955
3190,2945
3191,2945
3192,2935
3193,2956
3194,2946
3195,3075
3196,2955
3197,2935
3198,2945
3199,2946
3200,2946
3201,2946
3202,2946
3203,2946
3204,2946
3205,2946
3206,2946
3207,2946
3208,2936
3209,2946
3210,3056
3211,2956
3212,2946
3213,2945
3214,2945
3215,2945
3216,2955
3217,2955
3218,2955
3219,2955
3220,2945
3221,2945
3222,2946
3223,2946
3224,8005
3225,13515
3226,2975
3227,2925
3228,2955
3229,2945
3230,2946
3231,2936
3232,2946
3233,2936
3234,2936
3235,2946
3236,2946
3237,3075
3238,2956
3239,2946
3240,2936
3241,2946
3242,2936
3243,2946
3244,2936
3245,2946
3246,2936
3247,2936
3248,2946
3249,2936
3250,2936
3251,2945
3252,3106
3253,2946
3254,2946
3255,2936
3256,2946
3257,2936
3258,2946
3259,2946
3260,2936
3261,2956
3262,2935
3263,2945
3264,2925
3265,8265
3266,2955
3267,2945
3268,2945
3269,2955
3270,2946
3271,2956
3272,2946
3273,2956
3274,2956
3275,2956
3276,2946
3277,2946
3278,2946
3279,2956
3280,3076
3281,2966
3282,2936
3283,2946
3284,2946
3285,2945
3286,2935
3287,2935
3288,2935
3289,2935
3290,2945
3291,2935
3292,2945
3293,3005
3294,2956
3295,3075
3296,2955
3297,2935
3298,2946
3299,2936
3300,2936
3301,2936
3302,2946
3303,2946
3304,2936
3305,2936
3306,2936
3307,2936
3308,2946
3309,2946
3310,3056
3311,2956
3312,2936
3313,2946
3314,2946
3315,2946
3316,2935
3317,2945
3318,2935
3319,2935
3320,2935
3321,2935
3322,2935
3323,2945
3324,6863
3325,3066
3326,2955
3327,2935
3328,2935
3329,2945
3330,2945
3331,2935
3332,2945
3333,2945
3334,2945
3335,2945
3336,2935
3337,2935
3338,2946
3339,2946
3340,3065
3341,2956
3342,2946
3343,2956
3344,2956
3345,2946
3346,2956
3347,2956
3348,2956
3349,2946
3350,2946
3351,2955
3352,2945
3353,2945
3354,7995
3355,3046
3356,2955
3357,2935
3358,2935
3359,2945
3360,2935
3361,2935
3362,2935
3363,2935
3364,2925
3365,2935
3366,2925
3367,2936
3368,2936
3369,2936
3370,3065
3371,2956
3372,2946
3373,2936
3374,2946
3375,2936
3376,2936
3377,2936
3378,2946
3379,2936
3380,2936
3381,2946
3382,2936
3383,2936
3384,8046
3385,3026
3386,2946
3387,2936
3388,2936
3389,2946
3390,2936
3391,2946
3392,2935
3393,2935
3394,2935
3395,3005
3396,3006
3397,3006
3398,3006
3399,8166
3400,3086
3401,3005
3402,3006
3403,2996
3404,3006
3405,3006
3406,3005
3407,3016
3408,3016
3409,3016
3410,3026
3411,3005
3412,3016
3413,3006
3414,8156
3415,3036
3416,3006
3417,3015
3418,3015
3419,3006
3420,3006
3421,3006
3422,3005
3423,3005
3424,3006
3425,3016
3426,3016
3427,3005
3428,3006
3429,3105
3430,3006
3431,2986
3432,2996
3433,3006
3434,2995
3435,2985
3436,3006
3437,2996
3438,3006
3439,3006
3440,3005
3441,3005
3442,2996
3443,8075
3444,3106
3445,3006
3446,2996
3447,2995
3448,3005
3449,2986
3450,2996
3451,2996
3452,2986
3453,2986
3454,2995
3455,2995
3456,2996
3457,2986
3458,8075
3459,3056
3460,3006
3461,2996
3462,3005
3463,3005
3464,3006
3465,3206
3466,3006
3467,3005
3468,2996
3469,3006
3470,8266
3471,3026
3472,2995
3473,3005
3474,3006
3475,2996
3476,2996
3477,2996
3478,2995
3479,2995
3480,2996
3481,2996
3482,3006
3483,2996
3484,3005
3485,3126
3486,3015
3487,2986
3488,3006
3489,3006
3490,3005
3491,2995
3492,2996
3493,2996
3494,2996
3495,2996
3496,3005
3497,3005
3498,2996
3499,21571
3500,3106
3501,3005
3502,3006
3503,3016
3504,3006
3505,3015
3506,3005
3507,3006
3508,3016
3509,3006
3510,7935
3511,3086
3512,3016
3513,2995
3514,3005
3515,2996
3516,2996
3517,3006
3518,3005
3519,3005
3520,3006
3521,3006
3522,3006
3523,3006
3524,3005
3525,8175
3526,3036
3527,2996
3528,3016
3529,2996
3530,3005
3531,2995
3532,3336
3533,3827
3534,3787
3535,3967
3536,4058
3537,4017
3538,10781
3539,3838
3540,3467
3541,3707
3542,3327
3543,3667
3544,3517
3545,3016
3546,3006
3547,2995
3548,2995
3549,2985
3550,2986
3551,9949
3552,3016
3553,3015
3554,2995
3555,3006
3556,3006
3557,3056
3558,3005
3559,3005
3560,3006
3561,3006
3562,3006
3563,2995
3564,3015
3565,8296
3566,3046
3567,3026
3568,3015
3569,3016
3570,3016
3571,3006
3572,3006
3573,3015
3574,3016
3575,3016
3576,3016
3577,3015
3578,3015
3579,7614
3580,3096
3581,3026
3582,3015
3583,3015
3584,3016
3585,3016
3586,3016
3587,3005
3588,3015
3589,3006
3590,3016
3591,3016
3592,3015
3593,3015
3594,7163
3595,3066
3596,3036
3597,3015
3598,3026
3599,3016
3600,3016
3601,3006
3602,3015
3603,3006
3604,3016
3605,3016
3606,3005
3607,3015
3608,3016
3609,8226
3610,3046
3611,3015
3612,3025
3613,3016
3614,3016
3615,3016
3616,3015
3617,3016
3618,3016
3619,3006
3620,3015
3621,3015
3622,3016
3623,3016
3624,3116
3625,3025
3626,3016
3627,3016
3628,3016
3629,3016
3630,3005
3631,3016
3632,3557
3633,3637
3634,3948
3635,3957
3636,3917
3637,9869
3638,3045
3639,3016
3640,3346
3641,3467
3642,3417
3643,3868
3644,3997
3645,4018
3646,3596
3647,3707
3648,3316
3649,17513
3650,3657
3651,3838
3652,3788
3653,3567
3654,3036
3655,3015
3656,3016
3657,3016
3658,3016
3659,3005
3660,3015
3661,3707
3662,3026
3663,3015
3664,3025
3665,3026
3666,3026
3667,3016
3668,3025
3669,3016
3670,3026
3671,3016
3672,3026
3673,7794
3674,3066
3675,3016
3676,3016
3677,3025
3678,3006
3679,3016
3680,3016
3681,3025
3682,3015
3683,3026
3684,3016
3685,15690
3686,3146
3687,3016
3688,3006
3689,3006
3690,3005
3691,3006
3692,3006
3693,3016
3694,2996
3695,3005
3696,3016
3697,3006
3698,3006
3699,3006
3700,9287
3701,3055
3702,3016
3703,3016
3704,3016
3705,3005
3706,3015
3707,3006
3708,3016
3709,3016
3710,3015
3711,3015
3712,3026
3713,3026
3714,18135
3715,3146
3716,3025
3717,3016
3718,3016
3719,3026
3720,3025
3721,3016
3722,3026
3723,3016
3724,3015
3725,3026
3726,8446
3727,3085
3728,3026
3729,3036
3730,3036
3731,3035
3732,3036
3733,3036
3734,3026
3735,3025
3736,3036
3737,3026
3738,3036
3739,3035
3740,3036
3741,3176
3742,3056
3743,3036
3744,3045
3745,3046
3746,3036
3747,3026
3748,3035
3749,3026
3750,3046
3751,3035
3752,3035
3753,3036
3754,3046
3755,8295
3756,3086
3757,3026
3758,3036
3759,3035
3760,3036
3761,3036
3762,3026
3763,3025
3764,3016
3765,3026
3766,3026
3767,3035
3768,3025
3769,3046
3770,3146
3771,3036
3772,3015
3773,3026
3774,3026
3775,3036
3776,3035
3777,3036
3778,3036
3779,3036
3780,3025
3781,3026
3782,3036
3783,3036
3784,8305
3785,3086
3786,3026
3787,3016
3788,3035
3789,3026
3790,3036
3791,3036
3792,3035
3793,3036
3794,3026
3795,3036
3796,3035
3797,3036
3798,3026
3799,3136
3800,3035
3801,3026
3802,3026
3803,3036
3804,3025
3805,3036
3806,3036
3807,3046
3808,3025
3809,3026
3810,3026
3811,3036
3812,3025
3813,8286
3814,3066
3815,3026
3816,3035
3817,3026
3818,3036
3819,3026
3820,3035
3821,3026
3822,3036
3823,3036
3824,3035
3825,3026
3826,3026
3827,8146
3828,3106
3829,3026
3830,3026
3831,3016
3832,3015
3833,3015
3834,3016
3835,3026
3836,3026
3837,3025
3838,3016
3839,3016
3840,3016
3841,3025
3842,8315
3843,3066
3844,3036
3845,3045
3846,3026
3847,3026
3848,3026
3849,3025
3850,3026
3851,3036
3852,3026
3853,3045
3854,3026
3855,3026
3856,8116
3857,3136
3858,3035
3859,3026
3860,3036
3861,3026
3862,3025
3863,3026
3864,3026
3865,3026
3866,3025
3867,3026
3868,3026
3869,3026
3870,3025
3871,8195
3872,3056
3873,3026
3874,3036
3875,3035
3876,3026
3877,3026
3878,3026
3879,3025
3880,3036
3881,3026
3882,3036
3883,3025
3884,3036
3885,3026
3886,3126
3887,3035
3888,3026
3889,3026
3890,3026
3891,3015
3892,3015
3893,3016
3894,3016
3895,3016
3896,3025
3897,3016
3898,3016
3899,3006
3900,8175
3901,3056
3902,3035
3903,3036
3904,3016
3905,3025
3906,3025
3907,3026
3908,3016
3909,3035
3910,3025
3911,3036
3912,3026
3913,3035
3914,8185
3915,3126
3916,3026
3917,14708
3918,3116
3919,3026
3920,3035
3921,3025
3922,3026
3923,3026
3924,3036
3925,3025
3926,8165
3927,3036
3928,3036
3929,3036
3930,3045
3931,3036
3932,3036
3933,3036
3934,3025
3935,3026
3936,3026
3937,3036
3938,3025
3939,3046
3940,14257
3941,3146
3942,3016
3943,3016
3944,3015
3945,3016
3946,3026
3947,3026
3948,3015
3949,3025
3950,3026
3951,3026
3952,3026
3953,8325
3954,3106
3955,3036
3956,3025
3957,3015
3958,3016
3959,3026
3960,3026
3961,3025
3962,3016
3963,3016
3964,3016
3965,3025
3966,3025
3967,3026
3968,8296
3969,3046
3970,3025
3971,3036
3972,3026
3973,3016
3974,3035
3975,3036
3976,3026
3977,3036
3978,3025
3979,3025
3980,3026
3981,3036
3982,8206
3983,3115
3984,3036
3985,3006
3986,3026
3987,3025
3988,3015
3989,3016
3990,3026
3991,3026
3992,3025
3993,3026
3994,3026
3995,3016
3996,3015
3997,8295
3998,3056
3999,3036
4000,3035
4001,3026
4002,3026
4003,3016
4004,3035
4005,3025
4006,3026
4007,3026
4008,3026
4009,3025
4010,3026
4011,8146
4012,3126
4013,3045
4014,3025
4015,3016
4016,3026
4017,3016
4018,3015
4019,3016
4020,3026
4021,3026
4022,3025
4023,3026
4024,3026
4025,3026
4026,8195
4027,3055
4028,3026
4029,3026
4030,3026
4031,3025
4032,3025
4033,3016
4034,3006
4035,3006
4036,3015
4037,3016
4038,3006
4039,3016
4040,9468
4041,3096
4042,3016
4043,3006
4044,2995
4045,3005
4046,2996
4047,3006
4048,2996
4049,3006
4050,2995
4051,3006
4052,3006
4053,3006
4054,3006
4055,8185
4056,3025
4057,3005
4058,3026
4059,3026
4060,3016
4061,3005
4062,3016
4063,3006
4064,3006
4065,3016
4066,3015
4067,3016
4068,3016
4069,7845
4070,3075
4071,3006
4072,3016
4073,3016
4074,3005
4075,3005
4076,3006
4077,3006
4078,2996
4079,2995
4080,2995
4081,2996
4082,2996
4083,2996
4084,7965
4085,3046
4086,3016
4087,3006
4088,3005
4089,3006
4090,3006
4091,3016
4092,3016
4093,3005
4094,3006
4095,3006
4096,3016
4097,3006
4098,3025
4099,3146
4100,3026
4101,3015
4102,3025
4103,3016
4104,3016
4105,3006
4106,3015
4107,3005
4108,3016
4109,3016
4110,3016
4111,3015
4112,3026
4113,7835
4114,3106
4115,3015
4116,2996
4117,3006
4118,3016
4119,3015
4120,3015
4121,3016
4122,3016
4123,3006
4124,3015
4125,3005
4126,3016
4127,3016
4128,7915
4129,3066
4130,3006
4131,3016
4132,3005
4133,3015
4134,3006
4135,3016
4136,3016
4137,3015
4138,3005
4139,3006
4140,3006
4141,3016
4142,3005
4143,3136
4144,3035
4145,3016
4146,3016
4147,3006
4148,3015
4149,3015
4150,3006
4151,13656
4152,3146
4153,3006
4154,8055
4155,3106
4156,3026
4157,3025
4158,3006
4159,3006
4160,3006
4161,3006
4162,3005
4163,3025
4164,3006
4165,3016
4166,3016
4167,3015
4168,3005
4169,7935
4170,3055
4171,3005
4172,3026
4173,3016
4174,3016
4175,3005
4176,3005
4177,3006
4178,3006
4179,3016
4180,3015
4181,3006
4182,3016
4183,3016
4184,3236
4185,3016
4186,3005
4187,3016
4188,3016
4189,3016
4190,3006
4191,3005
4192,3006
4193,3016
4194,3016
4195,3016
4196,3005
4197,8015
4198,3026
4199,3005
4200,3016
4201,3026
4202,3016
4203,3005
4204,3015
4205,3016
4206,3006
4207,3006
4208,3016
4209,3015
4210,3016
4211,7835
4212,3086
4213,3015
4214,3006
4215,3016
4216,3026
4217,3015
4218,3005
4219,3006
4220,3006
4221,3006
4222,3005
4223,3005
4224,3016
4225,3016
4226,7885
4227,3065
4228,3016
4229,3006
4230,3006
4231,3015
4232,3015
4233,3016
4234,3006
4235,3006
4236,3005
4237,3015
4238,3016
4239,3016
4240,3006
4241,7874
4242,3036
4243,3006
4244,3016
4245,3015
4246,3015
4247,3016
4248,3016
4249,3006
4250,3015
4251,3015
4252,3016
4253,3016
4254,3016
4255,7774
4256,3096
4257,3016
4258,3006
4259,3015
4260,3015
4261,3016
4262,3006
4263,3016
4264,3005
4265,2995
4266,3006
4267,3006
4268,3006
4269,3005
4270,7835
4271,3076
4272,3016
4273,3005
4274,2996
4275,2996
4276,3006
4277,3006
4278,3015
4279,3016
4280,3006
4281,3006
4282,3016
4283,3005
4284,3006
4285,7915
4286,3025
4287,3015
4288,3006
4289,3016
4290,3006
4291,3005
4292,3015
4293,3016
4294,3006
4295,3016
4296,3005
4297,3005
4298,3006
4299,7885
4300,3095
4301,3026
4302,3016
4303,3016
4304,3015
4305,3006
4306,3006
4307,3006
4308,3006
4309,3005
4310,3015
4311,3016
4312,3006
4313,3006
4314,7854
4315,3066
4316,3016
4317,3016
4318,3025
4319,3016
4320,3006
4321,3006
4322,3016
4323,3015
4324,3016
4325,3006
4326,3006
4327,3016
4328,3015
4329,7925
4330,3036
4331,3005
4332,3015
4333,3006
4334,3016
4335,3006
4336,3005
4337,3006
4338,3016
4339,3006
4340,3016
4341,3015
4342,3016
4343,3006
4344,3106
4345,3025
4346,3016
4347,3016
4348,3016
4349,3015
4350,3015
4351,2996
4352,3006
4353,3006
4354,3016
4355,3005
4356,3015
4357,3016
4358,7885
4359,3065
4360,3016
4361,3016
4362,3016
4363,3005
4364,3015
4365,2996
4366,3006
4367,3006
4368,3005
4369,3015
4370,3016
4371,3006
4372,3016
4373,7885
4374,3036
4375,3006
4376,3016
4377,3025
4378,3016
4379,3006
4380,3006
4381,3005
4382,3005
4383,3016
4384,3006
4385,3016
4386,3015
4387,13345
4388,3166
4389,3016
4390,3006
4391,3015
4392,3016
4393,3016
4394,3006
4395,3006
4396,2995
4397,3005
4398,3006
4399,3006
4400,3016
4401,3156
4402,3036
4403,3016
4404,3025
4405,3036
4406,3026
4407,3016
4408,3035
4409,3026
4410,3016
4411,3016
4412,3025
4413,3015
4414,3026
4415,13325
4416,3106
4417,3006
4418,3016
4419,3015
4420,3006
4421,3026
4422,3016
4423,3015
4424,3005
4425,3006
4426,3016
4427,3006
4428,3015
4429,3146
4430,3026
4431,3006
4432,3006
4433,3006
4434,2995
4435,3026
4436,3016
4437,3006
4438,3006
4439,3005
4440,3016
4441,3016
4442,3006
4443,8106
4444,3056
4445,3015
4446,3015
4447,3016
4448,3006
4449,3016
4450,3005
4451,3015
4452,3006
4453,3016
4454,3006
4455,3005
4456,3005
4457,3006
4458,3146
4459,3036
4460,3015
4461,3015
4462,3016
4463,3016
4464,3026
4465,3015
4466,3026
4467,3016
4468,3026
4469,3025
4470,3015
4471,3026
4472,8206
4473,3076
4474,3015
4475,3015
4476,3016
4477,3016
4478,3006
4479,3015
4480,3015
4481,3016
4482,3006
4483,3016
4484,3015
4485,3016
4486,3006
4487,8226
4488,3026
4489,3005
4490,3005
4491,3026
4492,3006
4493,3016
4494,3005
4495,3005
4496,3006
4497,3016
4498,3016
4499,3015
4500,3005
4501,8035
4502,3095
4503,3016
4504,3016
4505,3016
4506,3015
4507,3005
4508,3016
4509,3006
4510,2996
4511,3015
4512,3005
4513,3016
4514,3006
4515,3016
4516,10670
4517,3046
4518,3016
4519,3025
4520,3016
4521,3026
4522,3016
4523,3016
4524,3005
4525,3016
4526,3016
4527,3006
4528,3005
4529,3005
4530,8245
4531,3046
4532,3006
4533,3016
4534,3005
4535,3016
4536,3006
4537,3016
4538,3016
4539,3005
4540,3016
4541,3006
4542,3006
4543,3016
4544,3015
4545,3115
4546,3026
4547,3006
4548,3006
4549,3015
4550,3015
4551,3006
4552,3016
4553,3006
4554,3005
4555,3005
4556,3006
4557,3016
4558,3026
4559,8215
4560,3055
4561,3016
4562,3006
4563,3006
4564,3016
4565,3015
4566,3026
4567,3006
4568,3016
4569,3005
4570,3005
4571,3006
4572,3026
4573,3016
4574,3146
4575,3025
4576,3016
4577,3006
4578,3016
4579,3015
4580,3015
4581,3036
4582,3016
4583,3016
4584,3015
4585,3016
4586,3016
4587,3016
4588,8206
4589,3095
4590,3016
4591,3006
4592,3016
4593,3006
4594,3015
4595,3005
4596,3006
4597,3006
4598,3006
4599,3005
4600,3005
4601,2996
4602,3006
4603,8256
4604,3026
4605,3005
4606,3005
4607,3016
4608,2996
4609,3006
4610,3015
4611,3015
4612,3006
4613,3016
4614,3016
4615,3015
4616,3005
4617,8195
4618,3106
4619,3016
4620,3005
4621,2995
4622,3006
4623,3286
4624,3026
4625,3016
4626,3016
4627,3016
4628,3005
4629,8887
4630,3026
4631,3006
4632,3025
4633,3015
4634,3006
4635,3006
4636,3016
4637,3005
4638,3015
4639,3006
4640,3016
4641,3006
4642,3005
4643,8195
4644,3066
4645,3016
4646,3016
4647,3016
4648,3005
4649,3016
4650,3006
4651,3016
4652,3006
4653,3015
4654,3016
4655,3016
4656,3016
4657,3016
4658,14086
4659,3025
4660,3006
4661,3006
4662,3016
4663,3015
4664,3015
4665,3016
4666,3026
4667,3016
4668,3015
4669,3015
4670,3016
4671,8356
4672,3035
4673,3015
4674,3016
4675,3006
4676,3016
4677,3005
4678,3015
4679,3006
4680,3006
4681,3006
4682,3015
4683,3015
4684,3026
4685,8246
4686,3096
4687,3015
4688,3006
4689,3016
4690,3016
4691,3016
4692,3005
4693,3006
4694,3006
4695,3016
4696,3006
4697,3005
4698,3016
4699,3006
4700,8266
4701,3046
4702,2995
4703,3015
4704,3006
4705,3016
4706,3006
4707,3015
4708,3005
4709,3006
4710,3006
4711,3016
4712,3015
4713,3015
4714,8085
4715,3106
4716,3016
4717,3006
4718,3015
4719,3005
4720,3056
4721,3006
4722,3016
4723,3005
4724,3005
4725,2996
4726,3006
4727,3016
4728,3005
4729,8275
4730,3056
4731,3006
4732,3016
4733,3005
4734,3015
4735,3006
4736,3016
4737,3006
4738,3015
4739,3005
4740,3006
4741,3006
4742,3016
4743,3015
4744,3145
4745,3026
4746,3006
4747,3026
4748,3025
4749,3016
4750,3016
4751,3016
4752,3015
4753,3015
4754,3016
4755,3016
4756,3016
4757,3015
4758,8255
4759,3066
4760,3026
4761,3015
4762,3015
4763,3006
4764,3016
4765,3006
4766,3015
4767,3005
4768,3016
4769,3026
4770,3016
4771,2995
4772,3015
4773,8276
4774,3026
4775,3015
4776,3015
4777,3016
4778,3016
4779,3006
4780,3025
4781,3006
4782,3026
4783,3016
4784,3015
4785,3015
4786,3016
4787,8206
4788,3066
4789,3025
4790,3005
4791,3006
4792,3006
4793,2996
4794,2995
4795,2995
4796,2996
4797,3006
4798,3006
4799,3006
4800,3005
4801,3005
4802,8276
4803,3026
4804,3016
4805,3005
4806,3015
4807,3006
4808,3006
4809,3016
4810,3005
4811,3015
4812,3026
4813,3006
