Iteration,Latency/Jitter (ns)
4447,3579
4448,2638
4449,-8403
4450,10813
4451,60347
4452,-29894
4453,-27539
4454,37664
4455,-42617
4456,-4486
4457,-2161
4458,16654
4459,-15837
4460,2327
4461,11524
4462,36802
4463,-29352
4464,47983
4465,-34151
4466,-27079
4467,41542
4468,-42538
4469,-4435
4470,-2082
4471,20161
4472,-20576
4473,4351
4474,2478
4475,-8594
4476,23778
4477,48304
4478,-34262
4479,-24133
4480,37834
4481,-41685
4482,-5468
4483,-1600
4484,2808
4485,-4035
4486,4962
4487,1877
4488,-8213
4489,24118
4490,47072
4491,-35154
4492,-30474
4493,45448
4494,-40944
4495,1806
4496,-8944
4497,2808
4498,-4175
4499,3960
4500,3059
4501,-7902
4502,21503
4503,48855
4504,-34412
4505,-29192
4506,43033
4507,-42417
4508,-3724
4509,-1791
4510,4251
4511,-4856
4512,3640
4513,3439
4514,-6500
4515,2648
4516,64975
4517,-33009
4518,-28310
4519,-9305
4520,8539
4521,-2242
4522,-2291
4523,15141
4524,-15677
4525,4361
4526,2628
4527,-6059
4528,1526
4529,128755
4530,-135241
4531,14931
4532,38635
4533,-23842
4534,-23963
4535,-638
4536,19900
4537,-20004
4538,3739
4539,2107
4540,-8263
4541,3370
4542,68632
4543,-74378
4544,15512
4545,-15877
4546,30170
4547,-23562
4548,37293
4549,-25365
4550,-13853
4551,5423
4552,885
4553,-8764
4554,4321
4555,-4586
4556,-1510
4557,14320
4558,-13533
4559,28837
4560,-24203
4561,38135
4562,-33991
4563,-5328
4564,3550
4565,17005
4566,-21298
4567,1847
4568,-3765
4569,-2311
4570,16454
4571,-15347
4572,29198
4573,-23912
4574,38245
4575,-34312
4576,48695
4577,-49431
4578,-1580
4579,-4335
4580,4080
4581,-5467
4582,-2532
4583,17025
4584,-16549
4585,30370
4586,-23371
4587,37083
4588,-36456
4589,63091
4590,-61392
4591,2357
4592,-9034
4593,3619
4594,-3193
4595,-1951
4596,4591
4597,-4515
4598,29719
4599,-17741
4600,-3975
4601,17025
4602,45990
4603,-59780
4604,423
4605,-8222
4606,1816
4607,-3524
4608,-1039
4609,4481
4610,-5097
4611,29609
4612,-23782
4613,38505
4614,-22950
4615,48304
4616,-61554
4617,3670
4618,-8854
4619,3830
4620,735
4621,-4156
4622,1736
4623,-638
4624,223
4625,2347
4626,-8002
4627,22455
4628,47382
4629,-60841
4630,3920
4631,-8313
4632,4101
4633,-5127
4634,-1420
4635,4210
4636,-4656
4637,4231
4638,2357
4639,-8352
4640,22605
4641,49877
4642,-62656
4643,-1209
4644,-4085
4645,3880
4646,-4125
4647,-1370
4648,3740
4649,-5047
4650,4592
4651,2287
4652,-8653
4653,22966
4654,48724
4655,-34081
4656,-31136
4657,44577
4658,-21528
4659,-24844
4660,-1119
4661,4060
4662,-4315
4663,30069
4664,-24243
4665,69594
4666,-53448
4667,49266
4668,-37267
4669,-30094
4670,44767
4671,-44401
4672,-2101
4673,-1891
4674,2708
4675,-3815
4676,3039
4677,3660
4678,-9255
4679,23437
4680,48955
4681,-34993
4682,-27509
4683,42002
4684,-42247
4685,-1550
4686,-4225
4687,13919
4688,-14314
4689,6184
4690,323
4691,-9234
4692,22886
4693,48674
4694,-34422
4695,-30023
4696,43805
4697,-42447
4698,-4145
4699,-2683
4700,4061
4701,-2642
4702,4100
4703,1736
4704,-8673
4705,22705
4706,50668
4707,-35854
4708,-30184
4709,43524
4710,-42948
4711,-3544
4712,-1099
4713,3670
4714,-5057
4715,3960
4716,2999
4717,-8453
4718,23377
4719,-20516
4720,-4356
4721,8509
4722,44196
4723,-43469
4724,-3644
4725,-889
4726,2858
4727,73301
4728,-71963
4729,4301
4730,-10487
4731,2398
4732,-3774
4733,-1911
4734,9751
4735,-7582
4736,8239
4737,-3915
4738,38355
4739,-25385
4740,-14695
4741,3409
4742,3049
4743,-7692
4744,3830
4745,-5297
4746,-1750
4747,16293
4748,-16268
4749,30881
4750,-23391
4751,-3123
4752,403
4753,-608
4754,3580
4755,3118
4756,-8242
4757,4491
4758,-3033
4759,-3795
4760,15532
4761,-13302
4762,28316
4763,-23130
4764,36601
4765,-25815
4766,-12862
4767,2688
4768,3479
4769,-9004
4770,6766
4771,-6500
4772,-2381
4773,16283
4774,-16879
4775,7828
4776,-118
4777,36862
4778,-34923
4779,60718
4780,-62084
4781,3920
4782,-8994
4783,3429
4784,-3674
4785,-2162
4786,16374
4787,-16348
4788,30460
4789,-23551
4790,37243
4791,-31136
4792,57721
4793,-63116
4794,4101
4795,-8433
4796,3349
4797,-4316
4798,-2171
4799,15943
4800,-16188
4801,30550
4802,-23170
4803,38004
4804,-23642
4805,48464
4806,-61813
4807,3299
4808,-9185
4809,3349
4810,-3023
4811,-2101
4812,16214
4813,-8403
4814,-2713
4815,1416
4816,38024
4817,-36456
4818,61870
4819,-61894
4820,3129
4821,62410
4822,-66182
4823,-4215
4824,-1781
4825,4792
4826,-5187
4827,3560
4828,3058
4829,-5848
4830,21473
4831,48134
4832,-35785
4833,-30024
4834,44537
4835,-42137
4836,-4776
4837,-1400
4838,4351
4839,-4395
4840,3309
4841,2618
4842,-7992
4843,22154
4844,49827
4845,-34993
4846,-27830
4847,-4816
4848,3649
4849,-3834
4850,-1400
4851,12747
4852,-13693
4853,3970
4854,2818
4855,-2291
4856,16834
4857,49336
4858,-35795
4859,-23231
4860,37504
4861,-36506
4862,-9145
4863,-1129
4864,15161
4865,-7391
4866,-4305
4867,1045
4868,-8193
4869,22555
4870,49116
4871,-35204
4872,-30254
4873,44877
4874,-21487
4875,-25596
4876,-1169
4877,15001
4878,-15276
4879,6916
4880,1916
4881,-10146
4882,22195
4883,51319
4884,-37207
4885,-28952
4886,42853
4887,-45422
4888,-1651
4889,-969
4890,4201
4891,-4756
4892,4231
4893,2607
4894,-9134
4895,4672
4896,69874
4897,-75379
4898,14229
4899,38576
4900,-24283
4901,-23592
4902,-909
4903,4271
4904,-5497
4905,3820
4906,2657
4907,-8533
4908,4131
4909,68451
4910,-35634
4911,-30044
4912,-8583
4913,9471
4914,-2703
4915,-1991
4916,4281
4917,-5567
4918,2868
4919,25811
4920,-28491
4921,2568
4922,69604
4923,-36787
4924,-29072
4925,-9625
4926,9290
4927,-4435
4928,3389
4929,1315
4930,62891
4931,-63727
4932,2628
4933,-9094
4934,22244
4935,-21257
4936,-3684
4937,21213
4938,-21448
4939,30029
4940,-23751
4941,38705
4942,-36856
4943,62951
4944,-62315
4945,2368
4946,-8914
4947,7046
4948,-6239
4949,-1661
4950,14360
4951,-15556
4952,30490
4953,-22560
4954,36301
4955,-36235
4956,-3945
4957,3720
4958,3580
4959,-8634
4960,3409
4961,-3503
4962,43
4963,13678
4964,-15727
4965,30290
4966,-23201
4967,37794
4968,-37648
4969,62631
4970,-60912
4971,2057
4972,-8784
4973,3609
4974,-4095
4975,-2231
4976,16424
4977,-15967
4978,30249
4979,-23802
4980,-5157
4981,21123
4982,47653
4983,-55492
4984,-2652
4985,-7301
4986,1846
4987,-3905
4988,-648
4989,14099
4990,-15987
4991,30049
4992,-23190
4993,37463
4994,-35604
4995,61809
4996,-62696
4997,4542
4998,-9656
4999,24670
5000,-23923
5001,-3423
5002,16694
5003,-16168
5004,30501
5005,-20847
5006,-11368
5007,10152
5008,61809
5009,-62044
5010,3138
5011,-8443
5012,2848
5013,-3173
5014,-2241
5015,5112
5016,-5056
5017,3589
5018,4031
5019,36281
5020,-35585
5021,62371
5022,-63026
5023,-1831
5024,43966
5025,-42387
5026,-4817
5027,-939
5028,4301
5029,-4986
5030,3449
5031,3189
5032,-9155
5033,23728
5034,49406
5035,-35815
5036,-27719
5037,41701
5038,-42056
5039,-4777
5040,-929
5041,3109
5042,-3594
5043,3930
5044,2087
5045,-8293
5046,23407
5047,52912
5048,-39311
5049,-28000
5050,42263
5051,-42668
5052,-4676
5053,-4115
5054,7277
5055,59545
5056,-60612
5057,3279
5058,-8773
5059,23827
5060,44657
5061,-31877
5062,-27760
5063,42143
5064,-43049
5065,-4175
5066,-478
5067,3890
5068,-5798
5069,8419
5070,-1270
5071,-8343
5072,22245
5073,48915
5074,-61533
5075,-3674
5076,45238
5077,-42608
5078,-4936
5079,-1310
5080,-137
5081,-1060
5082,3730
5083,4031
5084,-8854
5085,22104
5086,49596
5087,-35253
5088,-28932
5089,42823
5090,-22209
5091,-23411
5092,36652
5093,-34031
5094,-4786
5095,3148
5096,3309
5097,-8152
5098,21924
5099,49195
5100,-35003
5101,-5918
5102,51139
5103,-54300
5104,-22740
5105,37564
5106,-35143
5107,-5157
5108,4020
5109,2978
5110,-8523
5111,31131
5112,-30765
5113,-2141
5114,15392
5115,-13382
5116,27174
5117,-23332
5118,-4305
5119,17075
5120,-15546
5121,3218
5122,4592
5123,13087
5124,-14685
5125,-2922
5126,-6169
5127,16083
5128,-17200
5129,32024
5130,-18382
5131,31612
5132,-36736
5133,-3224
5134,3680
5135,1846
5136,-7301
5137,3410
5138,-4706
5139,-2452
5140,16614
5141,-15967
5142,29869
5143,-23311
5144,37473
5145,-35584
5146,-4256
5147,3440
5148,3289
5149,-7963
5150,4502
5151,-5398
5152,-2502
5153,16554
5154,-11398
5155,33686
5156,-30655
5157,37273
5158,-36325
5159,63782
5160,-63587
5161,2879
5162,-8494
5163,3149
5164,-4115
5165,-2321
5166,16504
5167,-12321
5168,27164
5169,-24082
5170,37233
5171,-35535
5172,61499
5173,-60571
5174,2467
5175,-3103
5176,-1560
5177,-4876
5178,-1651
5179,19620
5180,-19444
5181,29629
5182,-23952
5183,38044
5184,-35464
5185,60747
5186,-33751
5187,-23461
5188,-10337
5189,4151
5190,-3885
5191,-1840
5192,5643
5193,-4846
5194,2928
5195,2939
5196,37573
5197,-22900
5198,49526
5199,-62956
5200,3058
5201,-8352
5202,3399
5203,-3895
5204,-2241
5205,5784
5206,-5077
5207,3229
5208,2828
5209,-8173
5210,23257
5211,48614
5212,-34182
5213,-30875
5214,-2732
5215,5192
5216,-4736
5217,-1710
5218,4341
5219,-4215
5220,2768
5221,2818
5222,-8834
5223,26493
5224,46610
5225,-36065
5226,-29102
5227,-3464
5228,3850
5229,-3714
5230,-1410
5231,-428
5232,234
5233,4902
5234,1475
5235,-9375
5236,23808
5237,49115
5238,-35814
5239,-16739
5240,32073
5241,-44080
5242,-3073
5243,-939
5244,2568
5245,-3755
5246,3460
5247,2527
5248,-6970
5249,5533
5250,69724
5251,-38950
5252,-29864
5253,43405
5254,-43049
5255,-3523
5256,-2252
5257,664
5258,-758
5259,4170
5260,2568
5261,-5478
5262,1837
5263,67860
5264,-36115
5265,-29302
5266,56819
5267,-54620
5268,-4485
5269,-2512
5270,3409
5271,-3664
5272,3459
5273,3379
5274,-9084
5275,22705
5276,51520
5277,-37047
5278,-29001
5279,-6820
5280,7927
5281,-4846
5282,-478
5283,4100
5284,-5517
5285,4972
5286,1626
5287,-7381
5288,21994
5289,48694
5290,-34552
5291,-23582
5292,48014
5293,-53849
5294,-3634
5295,-1720
5296,14700
5297,-14464
5298,4471
5299,2006
5300,-9194
5301,3810
5302,-4025
5303,10032
5304,5403
5305,-16468
5306,9170
5307,-3424
5308,37784
5309,-35785
5310,-3694
5311,3680
5312,3128
5313,-9344
5314,3459
5315,-4025
5316,-1780
5317,16804
5318,-15646
5319,29247
5320,-23681
5321,834
5322,-1981
5323,69003
5324,-64178
5325,3008
5326,-8263
5327,2899
5328,-5087
5329,-769
5330,4532
5331,-5778
5332,30640
5333,-24072
5334,38174
5335,-40133
5336,66518
5337,-60170
5338,153
5339,-7261
5340,1776
5341,-2953
5342,-1039
5343,14490
5344,-16538
5345,30741
5346,-22610
5347,37183
5348,-36476
5349,61559
5350,-59760
5351,1015
5352,-8995
5353,24379
5354,-24143
5355,-938
5356,4180
5357,-4606
5358,30441
5359,-23392
5360,37283
5361,-34512
5362,61138
5363,-62385
5364,2698
5365,-8613
5366,3900
5367,183
5368,-6229
5369,4231
5370,-5618
5371,5123
5372,2527
5373,-8433
5374,10362
5375,60878
5376,-62215
5377,3570
5378,-9034
5379,3619
5380,-4095
5381,-748
5382,3118
5383,-4625
5384,4210
5385,2899
5386,37854
5387,-35675
5388,61719
5389,-34893
5390,-23421
5391,55086
5392,-60030
5393,-4996
5394,-1811
5395,3890
5396,-3624
5397,3500
5398,3910
5399,-8984
5400,10763
5401,61599
5402,-63307
5403,3229
5404,-8884
5405,3419
5406,-3484
5407,-1930
5408,3629
5409,-3844
5410,13658
5411,-6068
5412,-8203
5413,21534
5414,49556
5415,-35064
5416,-26777
5417,40589
5418,-42998
5419,-4005
5420,-1921
5421,5012
5422,-5207
5423,3921
5424,3469
5425,-8573
5426,22825
5427,49216
5428,-35194
5429,-27539
5430,53704
5431,-52816
5432,-58
5433,-8503
5434,16434
5435,-15206
5436,2648
5437,3309
5438,-9235
5439,23417
5440,48865
5441,-34803
5442,-29082
5443,55037
5444,-55241
5445,-3624
5446,-1931
5447,4010
5448,-3273
5449,2677
5450,3510
5451,-9315
5452,23177
5453,50858
5454,-35584
5455,-30795
5456,55447
5457,-54640
5458,-3243
5459,-1320
5460,8118
5461,58834
5462,-62766
5463,2638
5464,-8473
5465,3289
5466,68922
5467,-74708
5468,15462
5469,48154
5470,-33891
5471,-23752
5472,37493
5473,-34372
5474,-4545
5475,3148
5476,3299
5477,-8934
5478,4061
5479,66337
5480,-34111
5481,-22490
5482,-14474
5483,8529
5484,-4536
5485,38726
5486,-36396
5487,-3784
5488,3369
5489,3399
5490,-8793
5491,4340
5492,-5117
5493,-1520
5494,15983
5495,51099
5496,-36205
5497,-23391
5498,-3023
5499,4090
5500,-3914
5501,3088
5502,3680
5503,38696
5504,-43279
5505,-4616
5506,-2071
5507,16354
5508,-16128
5509,29909
5510,-23702
5511,37654
5512,-33530
5513,-6279
5514,4110
5515,2758
5516,-8383
5517,4902
5518,-5387
5519,-1350
5520,15562
5521,-16017
5522,30310
5523,-23962
5524,37924
5525,-35965
5526,61999
5527,-62094
5528,4061
5529,-1761
5530,-2582
5531,-2502
5532,-4195
5533,4732
5534,-6019
5535,30450
5536,-22860
5537,37744
5538,-35133
5539,61388
5540,-61924
5541,2358
5542,-8894
5543,4802
5544,-4306
5545,-1680
5546,4070
5547,-4656
5548,30380
5549,-23501
5550,37142
5551,-23371
5552,48575
5553,-60972
5554,3168
5555,-8413
5556,2157
5557,-3894
5558,-498
5559,7196
5560,-7962
5561,3359
5562,3259
5563,37273
5564,-24283
5565,54155
5566,-66523
5567,-1921
5568,-3333
5569,3439
5570,-3233
5571,-2051
5572,3840
5573,-3494
5574,29569
5575,-23622
5576,37944
5577,-31025
5578,57751
5579,-36356
5580,-23702
5581,50649
5582,-55422
5583,-3434
5584,-1810
5585,2978
5586,-4345
5587,4100
5588,3330
5589,-7883
5590,21824
5591,49516
5592,-62825
5593,-2252
5594,-3373
5595,3469
5596,-3023
5597,-388
5598,3279
5599,-4676
5600,2889
5601,3559
5602,-3955
5603,1406
5604,66708
5605,-34983
5606,-30895
5607,61859
5608,-59309
5609,-3734
5610,-2722
5611,12266
5612,-7091
5613,26332
5614,-24252
5615,-8393
5616,21964
5617,48023
5618,-33590
5619,-31246
5620,56759
5621,-54680
5622,-3634
5623,1425
5624,12907
5625,-16728
5626,4441
5627,2477
5628,-9064
5629,9481
5630,-2131
5631,30029
5632,-21908
5633,50027
5634,-54761
5635,-6519
5636,-258
5637,4311
5638,-4987
5639,3500
5640,2668
5641,-8784
5642,4190
5643,68653
5644,-71713
5645,12527
5646,52271
5647,-36766
5648,-24915
5649,-1740
5650,4281
5651,-4756
5652,4401
5653,2788
5654,-9014
5655,3960
5656,67900
5657,-74026
5658,20381
5659,46871
5660,-56433
5661,-4296
5662,37835
5663,-32559
5664,-6339
5665,3209
5666,2848
5667,-8684
5668,3910
5669,-4585
5670,-1621
5671,15492
5672,-15506
5673,30149
5674,-23912
5675,54636
5676,-51344
5677,-5527
5678,4230
5679,5924
5680,-13463
5681,6966
5682,-5657
5683,-2071
5684,16543
5685,-17079
5686,9932
5687,-3504
5688,38455
5689,-34883
5690,60697
5691,-60871
5692,2447
5693,-8924
5694,2036
5695,-3163
5696,-1149
5697,14771
5698,-14956
5699,29669
5700,-23812
5701,37844
5702,-36095
5703,-3825
5704,9641
5705,-3063
5706,-5257
5707,224
5708,-3655
5709,-1049
5710,15943
5711,-17270
5712,30671
5713,-20466
5714,35450
5715,-17430
5716,43134
5717,-59359
5718,-4296
5719,-5016
5720,3419
5721,-3774
5722,-1420
5723,15622
5724,-16088
5725,30260
5726,-23281
5727,-6860
5728,10222
5729,59345
5730,-60401
5731,3479
5732,-9054
5733,4020
5734,-4545
5735,-2993
5736,16444
5737,-16028
5738,32374
5739,-25936
5740,37944
5741,-36215
5742,61799
5743,-62605
5744,3629
5745,-8533
5746,4902
5747,-4225
5748,-2933
5749,16815
5750,-16789
5751,11094
5752,-3614
5753,37423
5754,-36236
5755,63162
5756,-35965
5757,-24413
5758,-9495
5759,7216
5760,-6058
5761,-1861
5762,3229
5763,-4355
5764,30550
5765,-22981
5766,-8543
5767,22545
5768,49316
5769,-59549
5770,1034
5771,48424
5772,-55271
5773,-2452
5774,-909
5775,2057
5776,-3514
5777,3079
5778,3620
5779,-9095
5780,23517
5781,48234
5782,-61934
5783,-3073
5784,57311
5785,-56243
5786,-3825
5787,-1550
5788,3720
5789,-4255
5790,3669
5791,3450
5792,-7381
5793,22004
5794,47111
5795,-32658
5796,-29633
5797,54896
5798,-54640
5799,-3284
5800,-2291
5801,3189
5802,-2973
5803,4060
5804,1716
5805,-8603
5806,22806
5807,47071
5808,-32679
5809,-26316
5810,53503
5811,-56554
5812,-3894
5813,-1660
5814,724
5815,3700
5816,674
5817,1736
5818,-8644
5819,23157
5820,46660
5821,-59799
5822,4731
5823,2047
5824,22154
5825,-26537
5826,50638
5827,-47486
5828,-15597
5829,29148
5830,-23251
5831,37493
5832,-34191
5833,-5007
5834,3920
5835,2518
5836,-8163
5837,4311
5838,-4676
5839,-979
5840,14741
5841,-15427
5842,29749
5843,-23191
5844,36923
5845,-24854
5846,49325
5847,-59669
5848,3038
5849,-8884
5850,4261
5851,-4726
5852,-1229
5853,15221
5854,-16228
5855,30120
5856,-23412
5857,37654
5858,-35013
5859,-6219
5860,32785
5861,-24574
5862,-7671
5863,3108
5864,-4786
5865,-1460
5866,13799
5867,-13282
5868,4090
5869,2407
5870,37804
5871,-35253
5872,57681
5873,-58778
5874,2839
5875,-8133
5876,3359
5877,-4866
5878,-1069
5879,12987
5880,-13302
5881,7336
5882,-989
5883,37624
5884,-24423
5885,46730
5886,-57595
5887,3118
5888,-8683
5889,4030
5890,-5427
5891,-238
5892,13729
5893,-14615
5894,4441
5895,2077
5896,-8363
5897,22896
5898,44667
5899,-30495
5900,-24132
5901,-8333
5902,4761
5903,-5307
5904,-838
5905,12766
5906,-13773
5907,3930
5908,3009
5909,-8493
5910,21824
5911,43955
5912,-29082
5913,-27819
5914,51089
5915,-51835
5916,-4436
5917,-1620
5918,4481
5919,-4756
5920,4391
5921,6255
5922,-12180
5923,22264
5924,45319
5925,-31597
5926,-23141
5927,46620
5928,-51714
5929,-4195
5930,-1430
5931,4221
5932,-4486
5933,3690
5934,2708
5935,-8584
5936,22385
5937,45399
5938,-31547
5939,-22960
5940,46881
5941,-51635
5942,-4896
5943,824
5944,2588
5945,-4336
5946,3740
5947,2448
5948,-8473
5949,22825
5950,43916
5951,-68146
5952,14871
5953,46911
5954,-51684
5955,-4616
5956,-1200
5957,4071
5958,-4766
5959,4170
5960,3019
5961,-8914
5962,3910
5963,67029
5964,-72624
5965,15081
5966,46901
5967,-52456
5968,-4375
5969,-1200
5970,4161
5971,-3925
5972,3540
5973,2558
5974,-8434
5975,4211
5976,65627
5977,-30625
5978,-25856
5979,47101
5980,-33159
5981,-23261
5982,-1330
5983,4211
5984,-4596
5985,3940
5986,2067
5987,-7952
5988,4090
5989,-4425
5990,-1911
5991,15852
5992,-15887
5993,29659
5994,-23762
5995,-1430
5996,4952
5997,59745
5998,-60441
5999,2197
6000,-8563
6001,4051
6002,-4666
6003,-1811
6004,15923
6005,-15797
6006,30260
6007,-16619
6008,30731
6009,-34923
6010,-4786
6011,3790
6012,2687
6013,-8122
6014,3920
6015,-4776
6016,-1530
6017,15882
6018,-15666
6019,29137
6020,-23150
6021,37824
6022,-34993
6023,-4957
6024,4011
6025,2517
6026,-8022
6027,3830
6028,-4987
6029,-1440
6030,15733
6031,-15837
6032,30490
6033,-24103
6034,37854
6035,-34452
6036,54766
6037,-55942
6038,3008
6039,-8383
6040,3219
6041,-4115
6042,-1570
6043,15642
6044,-15857
6045,30069
6046,-23772
6047,46731
6048,-43870
6049,58263
6050,-58608
6051,2398
6052,-8894
6053,3860
6054,-4055
6055,-1901
6056,15612
6057,-16057
6058,30099
6059,-23020
6060,55377
6061,-41686
6062,-8493
6063,-2472
6064,1516
6065,-8062
6066,3649
6067,-4826
6068,-1139
6069,4291
6070,-5117
6071,30951
6072,-24053
6073,49406
6074,-34943
6075,44016
6076,-30014
6077,-23211
6078,-9034
6079,4261
6080,-4496
6081,2067
6082,-298
6083,-4235
6084,4421
6085,2968
6086,-8523
6087,21914
6088,46631
6089,-28481
6090,-31477
6091,53704
6092,-55401
6093,-3304
6094,-1089
6095,3119
6096,-3764
6097,4270
6098,2308
6099,-8384
6100,22506
6101,50998
6102,-37547
6103,-24935
6104,52612
6105,-54920
6106,-4776
6107,-1170
6108,13809
6109,-14014
6110,3450
6111,2217
6112,-8153
6113,26372
6114,46932
6115,-36025
6116,-23712
6117,48814
6118,-55231
6119,-2061
6120,-2512
6121,4331
6122,-4075
6123,3820
6124,100432
6125,-66582
6126,-34703
6127,21213
6128,-25405
6129,15041
6130,47111
6131,-34802
6132,-23532
6133,-618
6134,14390
6135,-15026
6136,5023
6137,1225
6138,-7462
6139,4101
6140,69293
6141,-38529
6142,-22390
6143,49536
6144,-35464
6145,-23331
6146,-829
6147,14180
6148,-15166
6149,5263
6150,1325
6151,-7932
6152,4231
6153,68722
6154,-74728
6155,14300
6156,50297
6157,-36185
6158,-23131
6159,-889
6160,15632
6161,-15656
6162,4170
6163,1115
6164,-7281
6165,4061
6166,77208
6167,-83695
6168,14941
6169,49797
6170,-35945
6171,-23341
6172,-869
6173,14119
6174,-14424
6175,29839
6176,-24043
6177,-7321
6178,3700
6179,87989
6180,-94686
6181,14941
6182,-14354
6183,4501
6184,1115
6185,49186
6186,-35565
6187,-15406
6188,5052
6189,1326
6190,-7612
6191,3680
6192,-5097
6193,-768
6194,14269
6195,-14685
6196,4462
6197,974
6198,48805
6199,-47697
6200,-1851
6201,4932
6202,935
6203,-8013
6204,4301
6205,-5347
6206,-147
6207,14169
6208,-15306
6209,4201
6210,1255
6211,49185
6212,-34672
6213,53524
6214,-63798
6215,664
6216,-6579
6217,3208
6218,-5788
6219,-67
6220,14360
6221,-14004
6222,2939
6223,1505
6224,49035
6225,-34482
6226,51871
6227,-62946
6228,1506
6229,-7902
6230,4230
6231,-5758
6232,-328
6233,14190
6234,-14454
6235,4120
6236,1686
6237,48755
6238,-35284
6239,52171
6240,-65380
6241,4050
6242,-7441
6243,8699
6244,-10757
6245,-318
6246,13999
6247,-13983
6248,4862
6249,393
6250,48264
6251,-34643
6252,52582
6253,-37768
6254,-23331
6255,-6500
6256,2698
6257,-5668
6258,-799
6259,14761
6260,-13442
6261,2527
6262,2027
6263,-7612
6264,4091
6265,69233
6266,-38119
6267,-22650
6268,-7952
6269,3790
6270,-5588
6271,-398
6272,14290
6273,-14144
6274,4261
6275,904
6276,-7281
6277,4241
6278,74313
6279,-40944
6280,-25465
6281,49776
6282,-35324
6283,-23962
6284,-718
6285,15091
6286,-14775
6287,4180
6288,1245
6289,-6970
6290,2878
6291,69875
6292,-37298
6293,-23762
6294,-8052
6295,22385
6296,-23211
6297,-87
6298,14410
6299,-14885
6300,3709
6301,784
6302,-6900
6303,3740
6304,78641
6305,-46795
6306,-23362
6307,49837
6308,-36015
6309,-22409
6310,-1120
6311,14210
6312,-15076
6313,37504
6314,-31727
6315,-7191
6316,4131
6317,79562
6318,-85338
6319,14080
6320,49776
6321,-50823
6322,-7220
6323,6064
6324,8499
6325,-14645
6326,3620
6327,704
6328,-7381
6329,3259
6330,79682
6331,-85087
6332,14159
6333,49416
6334,-35464
6335,-23181
6336,-7
6337,14681
6338,-15407
6339,4472
6340,393
6341,-6800
6342,3930
6343,85594
6344,-91740
6345,15302
6346,52672
6347,-40033
6348,-23060
6349,49666
6350,-35484
6351,-14264
6352,3249
6353,1536
6354,-7191
6355,3509
6356,79282
6357,-85227
6358,14460
6359,49746
6360,-58748
6361,244
6362,52271
6363,-38039
6364,-14765
6365,3419
6366,1636
6367,-7902
6368,4221
6369,78030
6370,-83745
6371,14169
6372,-14544
6373,4601
6374,1025
6375,48885
6376,-35995
6377,-14114
6378,4361
6379,1766
6380,-8163
6381,4141
6382,-5668
6383,-989
6384,13929
6385,-13563
6386,5023
6387,604
6388,50908
6389,-37147
6390,-14765
6391,4341
6392,1646
6393,-7862
6394,2067
6395,-4746
6396,-1350
6397,14259
6398,-15095
6399,30670
6400,-24142
6401,51750
6402,-48479
6403,-4846
6404,9751
6405,-2852
6406,-8533
6407,4030
6408,-5037
6409,-1139
6410,14360
6411,-14565
6412,29298
6413,-23041
6414,49156
6415,-37398
6416,63502
6417,-72994
6418,2708
6419,-9095
6420,3820
6421,-4405
6422,-1169
6423,15462
6424,-15968
6425,30420
6426,-25034
6427,49897
6428,-47096
6429,70936
6430,-70149
6431,2447
6432,-8844
6433,2378
6434,-3023
6435,-1159
6436,15081
6437,-15577
6438,29729
6439,-23872
6440,49105
6441,-46725
6442,71918
6443,-72463
6444,2798
6445,-8884
6446,6966
6447,-6290
6448,-1600
6449,4992
6450,-6319
6451,30380
6452,-23842
6453,52492
6454,-50112
6455,71227
6456,-44210
6457,-23221
6458,-10126
6459,3549
6460,-1840
6461,7487
6462,6895
6463,-12420
6464,-979
6465,2537
6466,-8162
6467,22905
6468,59175
6469,-45794
6470,-23281
6471,49997
6472,-54530
6473,-4575
6474,-809
6475,3720
6476,-4496
6477,4271
6478,1956
6479,-9004
6480,23187
6481,59434
6482,-45382
6483,-23522
6484,54536
6485,-59199
6486,-4375
6487,-1641
6488,4431
6489,-5056
6490,3569
6491,2558
6492,-8523
6493,23657
6494,57992
6495,-45042
6496,-22630
6497,82478
6498,-88393
6499,-2593
6500,-2922
6501,3199
6502,-3404
6503,3730
6504,3329
6505,-9245
6506,22806
6507,55227
6508,-41065
6509,-23210
6510,48884
6511,-51764
6512,-6019
6513,-2452
6514,4762
6515,-4456
6516,2548
6517,3910
6518,-8854
6519,9782
6520,60737
6521,-13333
6522,-49670
6523,55116
6524,-54560
6525,2658
6526,-6609
6527,2938
6528,-3875
6529,3710
6530,2568
6531,-7862
6532,4381
6533,66899
6534,-35014
6535,-21046
6536,-14565
6537,26192
6538,-22600
6539,-1820
6540,4792
6541,-4736
6542,3208
6543,3159
6544,-9074
6545,4461
6546,66508
6547,-73115
6548,15753
6549,49546
6550,-35274
6551,-23261
6552,-1780
6553,13528
6554,-13823
6555,4250
6556,2338
6557,-8584
6558,3961
6559,-4266
6560,-398
6561,14450
6562,-10897
6563,25230
6564,-24443
6565,50648
6566,-46956
6567,-4165
6568,3089
6569,3068
6570,-8974
6571,4251
6572,-4876
6573,-1530
6574,15933
6575,-15777
6576,29508
6577,-23261
6578,51850
6579,-50331
6580,-3424
6581,3910
6582,2678
6583,-5568
6584,774
6585,-5117
6586,-407
6587,14710
6588,-16398
6589,29809
6590,-23251
6591,50448
6592,-48699
6593,70636
6594,-70410
6595,3509
6596,-8182
6597,4190
6598,-4686
6599,-3253
