Iteration,Latency/Jitter (ns)
9464,166381
9465,30649
9466,36620
9467,33594
9468,58471
9469,39365
9470,48913
9471,86993
9472,107301
9473,74350
9474,147976
9475,81894
9476,85671
9477,78728
9478,111168
9479,134882
9480,69380
9481,273939
9482,193190
9483,38784
9484,42862
9485,27353
9486,50466
9487,79379
9488,82905
9489,43442
9490,170819
9491,819721
9492,62338
9493,86202
9494,61005
9495,66675
9496,52579
9497,60434
9498,45576
9499,82725
9500,65764
9501,40518
9502,53301
9503,45877
9504,44113
9505,39315
9506,81864
9507,33113
9508,96662
9509,91522
9510,49203
9511,27253
9512,47700
9513,69471
9514,54473
9515,34777
9516,47490
9517,112010
9518,84940
9519,71805
9520,86412
9521,102843
9522,118442
9523,61827
9524,86382
9525,112351
9526,121337
9527,140292
9528,71855
9529,83988
9530,72096
9531,98795
9532,83917
9533,140162
9534,68489
9535,79669
9536,132076
9537,101179
9538,70563
9539,92754
9540,96842
9541,76764
9542,145601
9543,121877
9544,67818
9545,61025
9546,156512
9547,70242
9548,106589
9549,177140
9550,52700
9551,101179
9552,95930
9553,95870
9554,78628
9555,73358
9556,174376
9557,94287
9558,83547
9559,111529
9560,122379
9561,77034
9562,94367
9563,40197
9564,147155
9565,85911
9566,113693
9567,48492
9568,36410
9569,101430
9570,85621
9571,105387
9572,150230
9573,67557
9574,40467
9575,78036
9576,94837
9577,174085
9578,60895
9579,73658
9580,89738
9581,96912
9582,135673
9583,84278
9584,197799
9585,79500
9586,114394
9587,48623
9588,98404
9589,97462
9590,80150
9591,88987
9592,963526
9593,135282
9594,92654
9595,162012
9596,55235
9597,39726
9598,155450
9599,187449
9600,110357
9601,93636
9602,89127
9603,123621
9604,81453
9605,50185
9606,143828
9607,73508
9608,45767
9609,51458
9610,177491
9611,43543
9612,155080
9613,37441
9614,27563
9615,164207
9616,50255
9617,104265
9618,66115
9619,110787
9620,78958
9621,85471
9622,69692
9623,181609
9624,151302
9625,94417
9626,157894
9627,299797
9628,77606
9629,75953
9630,261506
9631,63139
9632,270343
9633,65213
9634,116437
9635,46859
9636,673560
9637,161942
9638,31932
9639,60725
9640,90309
9641,93746
9642,135223
9643,59192
9644,112040
9645,83126
9646,176358
9647,42280
9648,338309
9649,47390
9650,33564
9651,253261
9652,75572
9653,146413
9654,26812
9655,32993
9656,201085
9657,130534
9658,226371
9659,62948
9660,103544
9661,87023
9662,135012
9663,40857
9664,52219
9665,53311
9666,62127
9667,146343
9668,82866
9669,168454
9670,59332
9671,190224
9672,227043
9673,79009
9674,115897
9675,142747
9676,54994
9677,56957
9678,39595
9679,153607
9680,114875
9681,82855
9682,208918
9683,53141
9684,167322
9685,81233
9686,61667
9687,73869
9688,54012
9689,100699
9690,57559
9691,65644
9692,86903
9693,92764
9694,152645
9695,97343
9696,103875
9697,98034
9698,87554
9699,86823
9700,94898
9701,32843
9702,103644
9703,124673
9704,85811
9705,87304
9706,147065
9707,82174
9708,699508
9709,110957
9710,45095
9711,73558
9712,34596
9713,120816
9714,61886
9715,50946
9716,64221
9717,71835
9718,164887
9719,50586
9720,29416
9721,31240
9722,64001
9723,214890
9724,60725
9725,328851
9726,43743
9727,118071
9728,117801
9729,71565
9730,85801
9731,53350
9732,61566
9733,22805
9734,93826
9735,670905
9736,49514
9737,41108
9738,124773
9739,30759
9740,37382
9741,86833
9742,114334
9743,76144
9744,69170
9745,62808
9746,259734
9747,35658
9748,159228
9749,86993
9750,67016
9751,27663
9752,33955
9753,154758
9754,88776
9755,177310
9756,141394
9757,45196
9758,71605
9759,113953
9760,80682
9761,76484
9762,124152
9763,22103
9764,49313
9765,69260
9766,48542
9767,49454
9768,35468
9769,65433
9770,275612
9771,122609
9772,42862
9773,77937
9774,28665
9775,64202
9776,86352
9777,88977
9778,80491
9779,73899
9780,61667
9781,182019
9782,85511
9783,142456
9784,67717
9785,119213
9786,72125
9787,125955
9788,81372
9789,153036
9790,102462
9791,42240
9792,37582
9793,108223
9794,100128
9795,129552
9796,78017
9797,107511
9798,81984
9799,128551
9800,241730
9801,39094
9802,130003
9803,102562
9804,116669
9805,78838
9806,99767
9807,129331
9808,191106
9809,123521
9810,69281
9811,28776
9812,84458
9813,79720
9814,88506
9815,91652
9816,126115
9817,169105
9818,152224
9819,38974
9820,67768
9821,45206
9822,53030
9823,98414
9824,169325
9825,92814
9826,743680
9827,31781
9828,74260
9829,83517
9830,172060
9831,68779
9832,53811
9833,124021
9834,102993
9835,27052
9836,70553
9837,75111
9838,84739
9839,79018
9840,81302
9841,87614
9842,92454
9843,26732
9844,81263
9845,165258
9846,98745
9847,50556
9848,57268
9849,62387
9850,237632
9851,69681
9852,84659
9853,90860
9854,84338
9855,98024
9856,100959
9857,88315
9858,118050
9859,87474
9860,102452
9861,78186
9862,86492
9863,57940
9864,105678
9865,72756
9866,96701
9867,101150
9868,98976
9869,43513
9870,173894
9871,79339
9872,256166
9873,64792
9874,89679
9875,67678
9876,123731
9877,237933
9878,87635
9879,71725
9880,123971
9881,84288
9882,77766
9883,31059
9884,85600
9885,73248
9886,103103
9887,85902
9888,185044
9889,869402
9890,65414
9891,139320
9892,61015
9893,95649
9894,79319
9895,56256
9896,55615
9897,177531
9898,175016
9899,104766
9900,119473
9901,72998
9902,78728
9903,35829
9904,41449
9905,131576
9906,91070
9907,73999
9908,104044
9909,75431
9910,131195
9911,63710
9912,91852
9913,128841
9914,60444
9915,90339
9916,505789
9917,56306
9918,225109
9919,45587
9920,98394
9921,55124
9922,70603
9923,105588
9924,117119
9925,96330
9926,93225
9927,166220
9928,120866
9929,90660
9930,150991
9931,39325
9932,55916
9933,67037
9934,88706
9935,78848
9936,102602
9937,36781
9938,97262
9939,104035
9940,86753
9941,76714
9942,96000
9943,605253
9944,84028
9945,161832
9946,62548
9947,135463
9948,37792
9949,109775
9950,93745
9951,156973
9952,131185
9953,38504
9954,38574
9955,44174
9956,40908
9957,158135
9958,90409
9959,88917
9960,77185
9961,894449
9962,52089
9963,55746
9964,45126
9965,35167
9966,47851
9967,56657
9968,48532
9969,57709
9970,58741
9971,98705
9972,68098
9973,58671
9974,116789
9975,133620
9976,41489
9977,86343
9978,87334
9979,114344
9980,77165
9981,135533
9982,102101
9983,50155
9984,124513
9985,120766
9986,99026
9987,79099
9988,66645
9989,97492
9990,81994
9991,163625
9992,101060
9993,107601
9994,88025
9995,66615
9996,39475
9997,79239
9998,98635
9999,96391
