Iteration,Latency/Jitter (ns)
2481,3026
2482,3036
2483,3025
2484,3026
2485,3016
2486,3016
2487,3015
2488,3056
2489,3026
2490,3166
2491,3026
2492,3216
2493,3026
2494,3025
2495,3116
2496,3036
2497,3095
2498,3086
2499,3016
2500,3015
2501,3016
2502,3036
2503,3016
2504,3035
2505,3146
2506,3056
2507,3015
2508,3026
2509,3026
2510,3086
2511,3015
2512,3026
2513,3016
2514,3166
2515,3006
2516,3016
2517,3026
2518,3025
2519,8366
2520,3036
2521,3156
2522,3016
2523,3016
2524,3016
2525,14587
2526,3186
2527,3016
2528,3015
2529,3005
2530,8636
2531,3116
2532,3016
2533,3015
2534,3015
2535,3056
2536,3016
2537,3016
2538,3015
2539,3016
2540,3016
2541,3016
2542,3015
2543,3015
2544,3056
2545,3186
2546,3046
2547,3025
2548,3086
2549,3026
2550,3016
2551,3025
2552,3176
2553,3036
2554,3025
2555,3026
2556,3076
2557,3025
2558,3025
2559,8316
2560,3226
2561,3016
2562,3006
2563,3016
2564,3035
2565,3056
2566,3016
2567,3026
2568,3015
2569,3076
2570,3006
2571,3006
2572,3005
2573,3016
2574,3156
2575,3076
2576,3025
2577,3086
2578,3036
2579,3015
2580,3016
2581,3016
2582,3026
2583,3015
2584,3016
2585,3016
2586,3026
2587,3005
2588,8355
2589,3066
2590,3026
2591,3015
2592,3016
2593,3016
2594,3026
2595,3075
2596,3126
2597,3026
2598,3015
2599,3026
2600,3056
2601,3016
2602,8125
2603,3105
2604,3036
2605,3176
2606,3025
2607,3036
2608,3006
2609,3016
2610,3015
2611,3006
2612,3026
2613,3016
2614,3055
2615,3016
2616,3096
2617,8345
2618,3046
2619,3036
2620,3086
2621,3076
2622,3086
2623,3016
2624,3015
2625,3016
2626,3016
2627,3056
2628,3045
2629,3026
2630,3086
2631,8246
2632,3095
2633,3016
2634,3026
2635,3016
2636,3095
2637,3006
2638,3006
2639,3006
2640,3015
2641,3016
2642,3006
2643,3056
2644,3015
2645,3015
2646,8336
2647,3036
2648,3025
2649,3036
2650,3026
2651,3016
2652,3015
2653,3015
2654,3016
2655,3016
2656,3016
2657,3116
2658,3016
2659,3026
2660,8305
2661,3096
2662,3136
2663,3005
2664,3015
2665,3016
2666,3056
2667,3015
2668,3015
2669,3106
2670,3016
2671,3015
2672,3015
2673,3166
2674,3026
2675,8355
2676,3036
2677,3016
2678,3025
2679,3025
2680,3026
2681,3026
2682,3015
2683,3025
2684,3026
2685,3026
2686,3026
2687,3015
2688,3026
2689,8356
2690,3226
2691,3066
2692,3025
2693,3015
2694,3036
2695,3016
2696,3026
2697,3096
2698,3026
2699,3016
2700,3025
2701,3026
2702,3016
2703,3106
2704,3126
2705,3026
2706,3026
2707,3026
2708,3025
2709,3026
2710,3016
2711,3016
2712,3015
2713,3086
2714,3256
2715,3026
2716,3106
2717,3016
2718,8375
2719,3086
2720,3026
2721,3005
2722,3026
2723,3016
2724,3026
2725,3025
2726,3016
2727,3026
2728,3026
2729,3015
2730,3016
2731,3086
2732,14237
2733,3156
2734,3036
2735,3025
2736,3006
2737,3156
2738,3015
2739,3026
2740,3016
2741,3016
2742,3015
2743,3015
2744,3056
2745,8286
2746,3186
2747,3056
2748,3026
2749,3015
2750,3016
2751,3036
2752,3016
2753,3055
2754,3026
2755,3016
2756,3016
2757,3015
2758,14627
2759,3116
2760,3026
2761,3025
2762,3056
2763,3026
2764,3096
2765,3015
2766,3006
2767,3056
2768,3016
2769,3015
2770,3016
2771,3016
2772,3006
2773,3196
2774,3036
2775,3016
2776,3066
2777,3025
2778,3016
2779,3016
2780,3016
2781,3065
2782,3096
2783,3026
2784,3015
2785,3016
2786,3016
2787,8346
2788,3116
2789,3026
2790,3016
2791,3166
2792,3086
2793,3016
2794,3015
2795,3066
2796,3006
2797,3016
2798,3015
2799,3026
2800,3016
2801,8196
2802,3116
2803,3026
2804,3016
2805,3016
2806,3085
2807,3026
2808,3016
2809,3046
2810,3025
2811,3036
2812,3006
2813,3046
2814,3015
2815,3016
2816,8316
2817,3086
2818,3015
2819,3016
2820,3016
2821,3026
2822,3015
2823,3026
2824,3026
2825,3026
2826,3005
2827,3026
2828,3016
2829,3126
2830,8285
2831,3126
2832,3026
2833,3015
2834,3086
2835,3046
2836,3015
2837,3056
2838,3026
2839,3016
2840,3075
2841,3006
2842,3016
2843,3016
2844,3005
2845,8275
2846,3106
2847,3076
2848,3015
2849,3026
2850,3016
2851,3046
2852,3015
2853,3096
2854,3016
2855,3025
2856,3076
2857,3026
2858,3026
2859,8285
2860,3106
2861,3026
2862,3026
2863,3025
2864,3156
2865,3016
2866,3015
2867,3026
2868,3026
2869,3026
2870,3015
2871,3016
2872,3016
2873,3016
2874,8375
2875,3076
2876,3026
2877,3066
2878,3086
2879,3036
2880,3026
2881,3035
2882,3076
2883,3026
2884,3055
2885,3036
2886,3066
2887,3026
2888,8275
2889,3146
2890,3026
2891,3075
2892,3026
2893,3036
2894,3025
2895,3015
2896,3106
2897,3016
2898,3025
2899,3076
2900,3026
2901,3015
2902,3106
2903,3136
2904,3016
2905,3015
2906,3016
2907,3026
2908,3046
2909,3015
2910,3066
2911,3016
2912,3006
2913,3015
2914,3005
2915,3056
2916,3046
2917,8335
2918,3076
2919,3106
2920,3015
2921,3066
2922,3016
2923,3016
2924,3015
2925,3016
2926,3016
2927,3016
2928,3025
2929,3016
2930,3016
2931,8356
2932,3106
2933,3026
2934,3086
2935,3015
2936,3016
2937,3026
2938,3016
2939,3015
2940,3005
2941,3016
2942,3076
2943,3015
2944,3016
2945,3016
2946,8256
2947,3066
2948,3015
2949,3016
2950,3166
2951,3015
2952,3036
2953,3056
2954,3016
2955,3015
2956,3016
2957,3016
2958,3046
2959,3025
2960,13545
2961,3226
2962,3046
2963,3056
2964,3026
2965,3015
2966,3005
2967,3006
2968,3056
2969,3005
2970,3025
2971,3006
2972,3006
2973,8286
2974,3126
2975,3086
2976,3036
2977,3005
2978,3016
2979,3026
2980,3016
2981,3035
2982,3016
2983,3016
2984,3016
2985,3015
2986,3025
2987,3016
2988,8426
2989,3045
2990,3016
2991,12905
2992,3046
2993,3016
2994,3015
2995,3026
2996,3016
2997,3016
2998,3015
2999,3026
3000,8326
3001,2966
3002,2956
3003,2966
3004,2955
3005,2955
3006,2945
3007,2955
3008,2975
3009,2946
3010,2956
3011,2956
3012,2946
3013,2996
3014,2986
3015,3086
3016,2965
3017,2955
3018,2945
3019,2955
3020,2955
3021,2956
3022,2996
3023,2956
3024,2966
3025,2946
3026,2956
3027,2946
3028,3025
3029,8035
3030,3095
3031,2955
3032,2946
3033,2946
3034,2936
3035,2946
3036,2936
3037,2946
3038,2946
3039,3016
3040,2956
3041,2945
3042,2935
3043,3156
3044,8035
3045,3036
3046,3006
3047,2956
3048,3086
3049,3035
3050,2935
3051,3005
3052,2946
3053,2946
3054,3036
3055,2946
3056,2946
3057,2946
3058,2936
3059,8256
3060,2985
3061,2955
3062,2945
3063,2996
3064,2946
3065,2946
3066,2946
3067,2946
3068,2956
3069,3096
3070,2955
3071,2995
3072,2955
3073,2946
3074,8206
3075,2976
3076,2956
3077,3006
3078,3026
3079,3025
3080,3016
3081,3016
3082,3016
3083,3015
3084,3026
3085,3016
3086,3076
3087,3025
3088,8225
3089,3116
3090,3036
3091,3015
3092,3026
3093,3026
3094,3026
3095,3025
3096,3026
3097,3016
3098,3026
3099,3015
3100,3066
3101,3016
3102,3066
3103,8376
3104,3146
3105,3075
3106,3086
3107,3026
3108,3015
3109,3015
3110,3006
3111,3056
3112,3015
3113,3015
3114,3016
3115,3016
3116,3016
3117,8265
3118,3176
3119,3016
3120,3015
3121,3015
3122,3016
3123,3066
3124,3015
3125,3116
3126,3016
3127,3036
3128,3025
3129,3086
3130,3016
3131,3016
3132,8536
3133,3046
3134,3085
3135,3026
3136,3016
3137,3016
3138,3085
3139,3026
3140,3016
3141,3026
3142,3015
3143,3016
3144,3026
3145,3026
3146,8165
3147,3075
3148,3036
3149,3026
3150,3026
3151,3025
3152,3056
3153,3026
3154,3035
3155,3025
3156,3026
3157,3016
3158,3015
3159,3015
3160,3026
3161,3176
3162,3046
3163,3025
3164,3026
3165,3016
3166,3026
3167,3025
3168,3026
3169,3026
3170,3026
3171,3166
3172,3026
3173,3016
3174,3025
3175,8286
3176,3066
3177,3026
3178,3025
3179,3026
3180,3096
3181,3015
3182,3026
3183,3106
3184,3036
3185,3015
3186,3026
3187,3116
3188,3015
3189,3076
3190,3126
3191,3066
3192,3025
3193,3036
3194,3026
3195,3016
3196,3095
3197,3016
3198,3086
3199,3045
3200,3016
3201,3296
3202,3026
3203,3016
3204,13786
3205,3066
3206,3026
3207,3026
3208,3015
3209,3006
3210,3016
3211,3026
3212,3015
3213,3026
3214,3016
3215,3016
3216,3025
3217,8466
3218,3056
3219,3025
3220,3036
3221,3016
3222,3076
3223,3015
3224,3016
3225,3016
3226,12825
3227,3236
3228,3036
3229,8947
3230,3036
3231,3015
3232,3026
3233,3026
3234,3026
3235,3065
3236,3036
3237,3086
3238,3015
3239,3035
3240,3016
3241,3026
3242,3026
3243,8315
3244,3086
3245,3066
3246,3015
3247,3026
3248,3046
3249,3026
3250,3035
3251,3016
3252,3056
3253,3076
3254,3015
3255,3026
3256,3016
3257,3026
3258,3216
3259,3026
3260,3016
3261,3095
3262,3016
3263,3026
3264,3026
3265,3025
3266,3056
3267,3026
3268,3016
3269,3106
3270,3026
3271,3016
3272,8255
3273,3085
3274,3026
3275,3086
3276,3105
3277,3216
3278,3025
3279,3026
3280,3016
3281,3156
3282,3026
3283,3096
3284,3026
3285,3025
3286,8155
3287,3126
3288,3026
3289,3025
3290,3016
3291,3016
3292,3016
3293,3055
3294,3015
3295,3006
3296,3016
3297,3146
3298,3016
3299,3076
3300,3095
3301,8336
3302,3036
3303,3036
3304,3015
3305,3016
3306,3116
3307,3015
3308,3015
3309,3016
3310,3016
3311,3166
3312,3036
3313,3236
3314,3016
3315,8346
3316,3066
3317,3035
3318,3016
3319,3176
3320,3045
3321,3026
3322,3026
3323,3025
3324,3096
3325,3026
3326,3056
3327,3025
3328,3026
3329,3016
3330,8266
3331,3026
3332,3106
3333,3026
3334,3016
3335,3025
3336,3015
3337,3026
3338,3016
3339,3026
3340,3015
3341,3016
3342,3016
3343,3026
3344,8175
3345,3085
3346,3026
3347,3176
3348,3146
3349,3016
3350,3106
3351,3015
3352,3026
3353,3016
3354,3016
3355,3066
3356,3016
3357,3026
3358,3025
3359,3176
3360,3036
3361,3026
3362,3085
3363,3036
3364,3056
3365,3016
3366,3166
3367,3026
3368,3026
3369,3025
3370,3046
3371,3026
3372,3025
3373,8295
3374,3066
3375,3046
3376,3025
3377,3016
3378,3026
3379,3016
3380,3015
3381,3015
3382,3036
3383,3016
3384,3125
3385,3026
3386,3086
3387,8155
3388,3336
3389,3026
3390,3025
3391,3016
3392,3016
3393,3016
3394,3156
3395,3006
3396,3016
3397,3085
3398,3016
3399,3016
3400,3006
3401,3015
3402,8305
3403,3126
3404,3026
3405,3025
3406,3026
3407,3066
3408,3015
3409,3025
3410,3016
3411,3066
3412,3015
3413,3116
3414,3016
3415,3026
3416,8035
3417,3166
3418,3036
3419,3106
3420,3015
3421,3015
3422,3096
3423,3116
3424,3015
3425,3016
3426,3016
3427,3056
3428,3015
3429,3016
3430,3026
3431,17183
3432,3066
3433,3015
3434,3046
3435,3016
3436,3016
3437,3015
3438,3006
3439,3016
3440,3066
3441,3015
3442,3016
3443,8396
3444,3065
3445,3076
3446,3016
3447,3076
3448,3015
3449,3016
3450,3016
3451,3086
3452,3015
3453,3016
3454,3096
3455,3015
3456,3106
3457,15279
3458,3146
3459,3106
3460,3055
3461,3016
3462,3026
3463,3006
3464,3015
3465,3066
3466,3006
3467,3006
3468,3006
3469,3005
3470,8346
3471,3056
3472,3026
3473,3055
3474,3016
3475,3016
3476,3066
3477,3016
3478,3016
3479,3026
3480,3015
3481,3015
3482,3016
3483,3016
3484,8156
3485,3135
3486,3026
3487,3016
3488,3006
3489,3025
3490,3006
3491,3076
3492,3016
3493,3015
3494,3016
3495,3156
3496,3015
3497,3015
3498,3116
3499,8286
3500,3085
3501,3116
3502,3016
3503,3015
3504,3046
3505,3016
3506,3096
3507,3086
3508,3016
3509,3016
3510,3055
3511,3016
3512,3096
3513,8286
3514,3085
3515,3026
3516,3026
3517,3026
3518,3005
3519,3006
3520,3016
3521,3016
3522,3015
3523,3166
3524,3056
3525,3015
3526,3045
3527,3016
3528,8366
3529,3115
3530,3026
3531,3036
3532,3056
3533,3025
3534,3026
3535,3026
3536,3026
3537,3015
3538,3026
3539,3026
3540,3076
3541,3066
3542,8206
3543,3086
3544,3035
3545,3025
3546,3026
3547,3026
3548,3015
3549,3116
3550,3106
3551,3025
3552,3166
3553,3026
3554,3025
3555,3015
3556,3026
3557,3166
3558,3036
3559,3015
3560,3076
3561,3026
3562,3095
3563,3086
3564,3026
3565,3016
3566,3015
3567,3026
3568,3026
3569,3046
3570,3106
3571,8346
3572,3216
3573,3016
3574,3006
3575,3016
3576,3015
3577,3016
3578,3056
3579,3016
3580,3095
3581,3026
3582,3026
3583,3045
3584,3016
3585,8216
3586,3106
3587,3025
3588,3016
3589,3096
3590,3016
3591,3015
3592,3166
3593,3016
3594,3015
3595,3006
3596,3006
3597,3016
3598,3155
3599,3026
3600,8326
3601,3045
3602,3166
3603,3016
3604,3015
3605,3015
3606,3016
3607,3086
3608,3025
3609,3016
3610,3016
3611,3016
3612,3155
3613,3026
3614,8246
3615,3156
3616,3036
3617,3026
3618,3016
3619,3095
3620,3016
3621,3026
3622,3096
3623,3015
3624,3016
3625,3016
3626,3016
3627,3005
3628,3076
3629,8336
3630,3026
3631,3015
3632,3026
3633,3016
3634,3016
3635,3025
3636,3106
3637,3026
3638,3025
3639,3025
3640,3026
3641,3016
3642,3026
3643,8305
3644,3146
3645,3036
3646,3055
3647,3016
3648,3016
3649,3016
3650,3115
3651,3046
3652,3026
3653,3016
3654,3086
3655,3016
3656,3016
3657,3016
3658,14076
3659,3296
3660,3015
3661,3026
3662,3026
3663,3026
3664,3025
3665,3015
3666,3026
3667,3026
3668,3085
3669,3026
3670,3106
3671,3166
3672,3066
3673,3056
3674,3085
3675,3026
3676,3016
3677,3016
3678,3005
3679,3086
3680,3016
3681,3106
3682,3016
3683,3016
3684,3016
3685,8315
3686,3066
3687,3056
3688,3086
3689,3096
3690,12644
3691,3116
3692,3016
3693,3016
3694,3025
3695,3015
3696,3056
3697,7975
3698,3056
3699,3026
3700,3026
3701,3025
3702,3016
3703,3096
3704,3015
3705,3015
3706,3026
3707,3026
3708,3015
3709,3025
3710,3026
3711,8065
3712,3106
3713,3075
3714,3026
3715,3026
3716,3016
3717,3015
3718,3066
3719,3016
3720,3036
3721,3015
3722,3016
3723,3026
3724,3016
3725,3155
3726,10259
3727,3146
3728,3016
3729,3125
3730,3066
3731,3026
3732,3015
3733,3015
3734,3016
3735,3016
3736,3016
3737,3025
3738,3016
3739,3026
3740,8346
3741,3256
3742,3016
3743,3015
3744,3046
3745,3016
3746,3066
3747,3015
3748,3086
3749,3016
3750,3036
3751,3005
3752,3086
3753,3016
3754,8266
3755,3176
3756,3046
3757,3026
3758,3015
3759,3086
3760,3086
3761,3015
3762,3016
3763,3016
3764,3156
3765,3016
3766,3006
3767,3066
3768,3015
3769,8356
3770,3076
3771,3025
3772,3106
3773,3056
3774,3016
3775,3065
3776,3016
3777,3066
3778,3025
3779,3025
3780,3016
3781,3026
3782,3016
3783,7574
3784,3065
3785,3026
3786,3166
3787,3015
3788,3166
3789,3036
3790,3015
3791,3026
3792,3016
3793,3016
3794,3015
3795,3026
3796,3006
3797,3016
3798,8335
3799,3046
3800,3016
3801,3036
3802,3025
3803,3066
3804,3026
3805,3056
3806,3025
3807,3026
3808,3026
3809,3016
3810,3025
3811,3016
3812,8316
3813,3076
3814,3026
3815,3126
3816,3156
3817,3086
3818,3016
3819,3015
3820,3086
3821,3036
3822,3016
3823,3025
3824,3016
3825,3096
3826,3006
3827,3136
3828,3026
3829,3026
3830,3106
3831,3036
3832,3076
3833,3016
3834,3015
3835,3016
3836,3026
3837,3016
3838,3025
3839,3026
3840,3016
3841,8356
3842,3206
3843,3086
3844,3015
3845,3026
3846,3106
3847,3015
3848,3015
3849,3016
3850,3026
3851,3016
3852,3025
3853,3026
3854,3026
3855,7935
3856,3146
3857,3036
3858,3015
3859,3056
3860,3016
3861,3036
3862,3045
3863,3006
3864,3026
3865,3016
3866,3065
3867,3016
3868,3016
3869,3036
3870,9027
3871,3066
3872,3015
3873,3015
3874,3026
3875,3056
3876,3025
3877,3026
3878,3026
3879,3096
3880,3025
3881,3166
3882,3016
3883,3015
3884,7544
3885,3086
3886,3026
3887,3016
3888,3005
3889,3015
3890,3036
3891,3016
3892,3015
3893,3015
3894,3016
3895,3016
3896,3086
3897,3025
3898,3056
3899,13646
3900,3136
3901,3016
3902,3096
3903,3035
3904,3026
3905,3026
3906,3016
3907,3025
3908,3086
3909,3106
3910,3015
3911,3026
3912,8506
3913,3045
3914,3106
3915,3026
3916,3015
3917,3026
3918,3096
3919,3016
3920,3056
3921,3056
3922,3076
3923,12283
3924,8156
3925,3096
3926,3026
3927,3016
3928,3016
3929,3026
3930,3025
3931,3106
3932,3016
3933,3025
3934,3016
3935,3026
3936,3016
3937,3015
3938,8145
3939,3096
3940,3036
3941,3016
3942,3015
3943,3015
3944,3106
3945,3016
3946,3015
3947,3036
3948,3146
3949,3015
3950,3015
3951,3016
3952,3006
3953,8286
3954,3125
3955,3016
3956,3026
3957,3016
3958,3005
3959,3016
3960,3006
3961,3016
3962,3005
3963,3015
3964,3056
3965,3016
3966,3005
3967,8325
3968,3096
3969,3026
3970,3025
3971,3006
3972,3086
3973,3006
3974,3055
3975,3036
3976,3016
3977,3016
3978,3015
3979,3016
3980,3016
3981,3016
3982,8345
3983,3076
3984,3016
3985,3166
3986,3016
3987,3086
3988,3016
3989,3015
3990,3016
3991,3016
3992,3016
3993,3015
3994,3056
3995,3026
3996,8246
3997,3095
3998,3026
3999,3076
4000,3126
4001,3026
4002,3086
4003,3016
4004,3086
4005,3066
4006,3016
4007,3025
4008,3016
4009,3016
4010,3016
4011,8306
4012,3035
4013,3026
4014,3026
4015,3016
4016,3035
4017,3016
4018,3126
4019,3045
4020,3016
4021,3026
4022,3026
4023,3105
4024,3096
4025,8036
4026,3086
4027,3026
4028,3025
4029,3026
4030,3016
4031,3016
4032,3025
4033,3046
4034,3036
4035,3006
4036,3025
4037,3016
4038,3016
4039,3016
4040,3256
4041,3025
4042,3016
4043,3036
4044,3046
4045,3015
4046,3016
4047,3046
4048,3056
4049,3156
4050,3016
4051,3016
4052,3055
4053,3026
4054,7835
4055,3065
4056,3026
4057,3016
4058,3016
4059,3065
4060,3026
4061,3016
4062,3016
4063,3025
4064,3016
4065,3016
4066,3056
4067,3025
4068,3076
4069,8045
4070,3066
4071,3016
4072,3015
4073,3015
4074,3016
4075,3016
4076,3026
4077,3095
4078,3016
4079,3016
4080,3016
4081,3035
4082,3016
4083,10320
4084,3086
4085,3025
4086,3016
4087,3036
4088,3066
4089,3015
4090,3016
4091,3006
4092,3016
4093,3006
4094,3015
4095,3026
4096,3006
4097,3016
4098,3146
4099,3025
4100,3026
4101,3016
4102,3026
4103,3005
4104,3086
4105,3076
4106,3025
4107,3015
4108,3016
4109,3016
4110,3016
4111,3015
4112,8195
4113,3046
4114,3026
4115,3026
4116,3025
4117,3116
4118,3026
4119,3095
4120,3016
4121,3016
4122,3106
4123,3015
4124,3096
4125,3016
4126,13685
4127,3156
4128,3106
4129,3016
4130,3016
4131,3016
4132,3035
4133,3015
4134,3016
4135,3016
4136,3016
4137,3025
4138,3076
4139,8476
4140,3116
4141,3016
4142,3026
4143,3065
4144,3016
4145,3016
4146,3016
4147,3055
4148,3106
4149,3046
4150,3136
4151,3026
4152,3026
4153,3025
4154,3196
4155,13305
4156,3106
4157,3025
4158,3006
4159,3006
4160,3006
4161,3005
4162,3005
4163,3006
4164,3006
4165,3006
4166,3166
4167,3056
4168,3035
4169,3146
4170,3026
4171,3015
4172,3005
4173,3046
4174,3056
4175,3065
4176,3036
4177,3106
4178,3016
4179,3015
4180,8536
4181,3095
4182,3046
4183,3036
4184,3066
4185,3015
4186,3056
4187,3026
4188,3086
4189,3026
4190,3126
4191,3015
4192,3015
4193,3026
4194,8456
4195,3076
4196,3036
4197,3016
4198,3025
4199,3026
4200,3026
4201,3026
4202,3015
4203,3025
4204,3026
4205,3036
4206,3025
4207,3025
4208,3026
4209,3247
4210,3036
4211,3106
4212,3156
4213,3026
4214,3036
4215,3035
4216,3026
4217,3016
4218,3106
4219,3016
4220,3036
4221,3026
4222,3045
4223,8566
4224,3065
4225,3036
4226,3056
4227,3126
4228,3026
4229,3026
4230,3026
4231,3025
4232,3026
4233,3026
4234,3016
4235,3105
4236,3086
4237,8466
4238,3096
4239,3026
4240,3065
4241,3015
4242,3016
4243,3016
4244,3026
4245,3096
4246,3056
4247,3066
4248,3015
4249,3016
4250,3026
4251,3076
4252,8586
4253,3036
4254,3025
4255,3106
4256,3026
4257,3025
4258,3116
4259,3036
4260,3035
4261,3035
4262,3026
4263,3036
4264,3155
4265,3026
4266,8536
4267,3066
4268,3016
4269,3026
4270,3015
4271,3056
4272,3016
4273,3016
4274,3015
4275,3066
4276,3016
4277,3026
4278,3025
4279,3166
4280,8366
4281,3126
4282,3026
4283,3015
4284,3015
4285,3016
4286,3006
4287,3016
4288,3015
4289,3246
4290,3016
4291,3015
4292,3096
4293,3006
4294,3015
4295,12704
4296,3106
4297,3015
4298,3026
4299,3026
4300,3016
4301,3015
4302,3015
4303,3026
4304,3026
4305,3176
4306,3026
4307,3066
4308,8506
4309,3076
4310,3036
4311,3025
4312,3116
4313,3016
4314,3025
4315,3026
4316,3026
4317,3026
4318,3105
4319,3026
4320,3036
4321,3036
4322,3025
4323,3146
4324,3095
4325,3016
4326,3026
4327,3026
4328,3015
4329,3016
4330,3016
4331,3016
4332,3095
4333,3016
4334,3026
4335,3166
4336,3016
4337,8777
4338,3046
4339,3025
4340,3026
4341,3016
4342,3036
4343,3015
4344,3106
4345,3016
4346,3016
4347,3065
4348,3066
4349,3086
4350,3025
4351,14227
4352,3096
4353,2995
4354,3005
4355,3006
4356,3006
4357,3006
4358,3005
4359,3006
4360,3006
4361,3156
4362,3076
4363,3006
4364,8376
4365,3055
4366,3006
4367,3006
4368,2996
4369,3016
4370,3005
4371,3016
4372,3006
4373,3066
4374,3005
4375,3005
4376,3006
4377,3006
4378,3016
4379,3176
4380,3026
4381,3016
4382,3016
4383,3006
4384,3015
4385,3006
4386,12464
4387,3166
4388,3005
4389,3086
4390,3006
4391,8306
4392,3075
4393,3016
4394,3016
4395,3026
4396,3035
4397,3026
4398,3026
4399,3026
4400,3025
4401,3026
4402,3016
4403,3016
4404,3156
4405,8296
4406,3086
4407,3035
4408,3016
4409,3036
4410,3066
4411,3005
4412,3026
4413,3046
4414,3056
4415,3015
4416,3036
4417,3106
4418,3015
4419,3016
4420,3156
4421,3056
4422,3176
4423,3016
4424,3016
4425,3015
4426,3016
4427,3016
4428,3016
4429,3015
4430,3015
4431,3016
4432,3006
4433,3076
4434,8275
4435,3076
4436,3026
4437,3025
4438,3015
4439,3016
4440,3106
4441,3045
4442,3016
4443,3016
4444,3016
4445,3015
4446,3096
4447,3016
4448,3016
4449,3125
4450,3026
4451,3016
4452,3026
4453,3025
4454,3046
4455,3016
4456,3016
4457,3015
4458,3026
4459,3016
4460,3026
4461,3095
4462,3016
4463,8326
4464,3156
4465,3036
4466,3046
4467,3026
4468,3005
4469,3026
4470,3016
4471,3026
4472,3025
4473,3026
4474,3166
4475,3015
4476,3106
4477,8035
4478,3136
4479,3026
4480,3045
4481,3016
4482,3016
4483,3026
4484,3075
4485,3166
4486,3036
4487,3015
4488,3016
4489,3026
4490,3066
4491,3015
4492,8306
4493,3046
4494,3006
4495,3025
4496,3016
4497,3176
4498,3025
4499,3016
4500,3026
4501,3046
4502,3035
4503,3116
4504,3076
4505,3015
4506,8255
4507,3116
4508,3025
4509,3015
4510,3076
4511,3016
4512,3025
4513,3066
4514,3016
4515,3026
4516,3015
4517,3015
4518,3016
4519,3166
4520,3015
4521,8336
4522,3086
4523,3005
4524,3015
4525,3026
4526,3126
4527,3025
4528,3026
4529,3026
4530,3016
4531,3015
4532,3036
4533,3026
4534,3026
4535,8355
4536,3146
4537,3036
4538,3065
4539,3016
4540,3026
4541,3136
4542,3036
4543,3036
4544,3116
4545,3016
4546,3026
4547,3066
4548,3025
4549,3026
4550,3166
4551,3085
4552,3036
4553,3026
4554,3026
4555,3015
4556,3016
4557,3026
4558,3066
4559,3015
4560,3026
4561,3026
4562,3096
4563,3015
4564,8316
4565,3076
4566,3015
4567,3015
4568,3016
4569,3016
4570,3106
4571,3016
4572,3016
4573,3016
4574,3025
4575,3015
4576,3016
4577,3016
4578,3016
4579,3125
4580,3026
4581,3026
4582,3026
4583,3025
4584,3016
4585,3116
4586,3095
4587,3036
4588,3016
4589,3025
4590,3025
4591,3026
4592,3016
4593,15770
4594,3246
4595,3096
4596,3026
4597,3016
4598,3016
4599,3015
4600,3015
4601,3106
4602,3036
4603,3015
4604,3016
4605,8356
4606,3125
4607,3026
4608,3026
4609,3006
4610,3025
4611,3026
4612,3016
4613,3006
4614,3015
4615,3015
4616,3096
4617,3016
4618,3015
4619,15329
4620,3186
4621,3036
4622,3046
4623,3156
4624,3016
4625,3006
4626,3016
4627,3095
4628,3076
4629,3006
4630,3006
4631,3045
4632,2976
4633,3126
4634,2956
4635,2956
4636,2956
4637,2956
4638,2956
4639,2995
4640,2955
4641,2945
4642,2955
4643,2945
4644,2945
4645,2956
4646,2956
4647,8115
4648,3046
4649,3006
4650,2956
4651,2945
4652,2955
4653,2945
4654,3015
4655,3076
4656,2946
4657,2946
4658,2946
4659,3026
4660,3015
4661,2995
4662,8175
4663,2985
4664,3016
4665,2956
4666,2956
4667,2956
4668,2956
4669,2956
4670,2995
4671,3035
4672,2945
4673,2956
4674,2956
4675,2956
4676,3096
4677,8175
4678,3066
4679,2945
4680,3015
4681,2946
4682,3026
4683,2996
4684,2976
4685,2955
4686,2955
4687,2945
4688,2945
4689,2955
4690,2955
4691,2966
4692,3076
4693,2986
4694,2956
4695,3016
4696,2996
4697,3045
4698,3076
4699,2956
4700,2996
4701,2955
4702,2975
4703,2955
4704,2935
4705,2996
4706,8105
4707,3026
4708,2956
4709,2956
4710,2956
4711,2966
4712,2946
4713,2956
4714,2986
4715,3105
4716,3016
4717,3026
4718,3016
4719,3025
4720,3026
4721,8296
4722,3086
4723,3035
4724,3016
4725,3016
4726,3026
4727,3015
4728,3066
4729,3016
4730,3026
4731,3025
4732,3046
4733,3076
4734,3025
4735,3005
4736,3186
4737,3035
4738,3015
4739,3026
4740,3066
4741,3025
4742,3015
4743,3096
4744,3026
4745,3025
4746,3026
4747,3026
4748,3246
4749,3086
4750,8226
4751,3066
4752,3025
4753,3026
4754,3116
4755,3015
4756,3016
4757,3016
4758,3056
4759,3055
4760,3026
4761,3016
4762,3026
4763,3015
4764,8015
4765,3126
4766,3036
4767,3026
4768,3036
4769,3015
4770,3036
4771,3016
4772,3016
4773,3015
4774,3015
4775,3066
4776,3026
4777,3025
4778,3015
4779,8246
4780,3066
4781,3026
4782,3015
4783,3016
4784,3016
4785,3026
4786,3015
4787,3016
4788,3156
4789,3015
4790,3026
4791,3026
4792,3026
4793,8085
4794,3176
4795,3116
4796,3056
4797,3015
4798,3016
4799,3016
4800,3016
4801,3055
4802,3076
4803,3016
4804,3015
4805,3015
4806,3016
4807,3016
4808,8305
4809,3056
4810,3016
