Iteration,Latency/Jitter (ns)
2484,38476
2485,37174
2486,37155
2487,38106
2488,37214
2489,41372
2490,39889
2491,32015
2492,37535
2493,37575
2494,38327
2495,36643
2496,36493
2497,38406
2498,44228
2499,30612
2500,37375
2501,38066
2502,37024
2503,37595
2504,38296
2505,37224
2506,159876
2507,41512
2508,33978
2509,40641
2510,35251
2511,36944
2512,38847
2513,41062
2514,42464
2515,27316
2516,37104
2517,37695
2518,37284
2519,38517
2520,37465
2521,36824
2522,37965
2523,37766
2524,38005
2525,37375
2526,37805
2527,36954
2528,41002
2529,34769
2530,36874
2531,38316
2532,37085
2533,37925
2534,37866
2535,40711
2536,34529
2537,36443
2538,38296
2539,39839
2540,38627
2541,30963
2542,40249
2543,37534
2544,37765
2545,37294
2546,39678
2547,40000
2548,32796
2549,39619
2550,37585
2551,37184
2552,38176
2553,36373
2554,38066
2555,38216
2556,35822
2557,38226
2558,37906
2559,36673
2560,37836
2561,37905
2562,37265
2563,37424
2564,38086
2565,37795
2566,39879
2567,51141
2568,32285
2569,26624
2570,37345
2571,38697
2572,36773
2573,37866
2574,36673
2575,37315
2576,37304
2577,37926
2578,37565
2579,45089
2580,30001
2581,38978
2582,37986
2583,35631
2584,38897
2585,37004
2586,36994
2587,37545
2588,37896
2589,37614
2590,37474
2591,40020
2592,40029
2593,35982
2594,37965
2595,34299
2596,36393
2597,37484
2598,38778
2599,37524
2600,36943
2601,37315
2602,38467
2603,37284
2604,36964
2605,39959
2606,35602
2607,46291
2608,29811
2609,37434
2610,39389
2611,35501
2612,36713
2613,38257
2614,36573
2615,38096
2616,37354
2617,36873
2618,38026
2619,41503
2620,37975
2621,19862
2622,51592
2623,37004
2624,43426
2625,31613
2626,38146
2627,37584
2628,38156
2629,40410
2630,34670
2631,36843
2632,37736
2633,37595
2634,37645
2635,38898
2636,36072
2637,36823
2638,37976
2639,38928
2640,36523
2641,37244
2642,38216
2643,37515
2644,39689
2645,34660
2646,41121
2647,41653
2648,29761
2649,38947
2650,37224
2651,37996
2652,37836
2653,36643
2654,37745
2655,37074
2656,38156
2657,36764
2658,38266
2659,36633
2660,38447
2661,37585
2662,36933
2663,41432
2664,33728
2665,37915
2666,37866
2667,37134
2668,39318
2669,36623
2670,37445
2671,37194
2672,40170
2673,37986
2674,33187
2675,39398
2676,37485
2677,37264
2678,36573
2679,38146
2680,37524
2681,37325
2682,39188
2683,37605
2684,36603
2685,36794
2686,37955
2687,39509
2688,36563
2689,36904
2690,36964
2691,50850
2692,24941
2693,38237
2694,36703
2695,37114
2696,44909
2697,32636
2698,35571
2699,40540
2700,63204
2701,79444
2702,31744
2703,38006
2704,41933
2705,35571
2706,36192
2707,37375
2708,39769
2709,36934
2710,40320
2711,35021
2712,595316
2713,26544
2714,37796
2715,38156
2716,35441
2717,40591
2718,35741
2719,37504
2720,37425
2721,38256
2722,36994
2723,41342
2724,36122
2725,37645
2726,37715
2727,38156
2728,34620
2729,40270
2730,37194
2731,41312
2732,30111
2733,38066
2734,39048
2735,31985
2736,39628
2737,44719
2738,27616
2739,42915
2740,32125
2741,46101
2742,31032
2743,37334
2744,37345
2745,37074
2746,39579
2747,40510
2748,38166
2749,37495
2750,38357
2751,36513
2752,38186
2753,35561
2754,39960
2755,36824
2756,41151
2757,35520
2758,36923
2759,32165
2760,35922
2761,37435
2762,39759
2763,37916
2764,37384
2765,34338
2766,38647
2767,36684
2768,36884
2769,38807
2770,36412
2771,37945
2772,37876
2773,36493
2774,37445
2775,38947
2776,37886
2777,36984
2778,40610
2779,35241
2780,37715
2781,36473
2782,38557
2783,37174
2784,37475
2785,37555
2786,46181
2787,29589
2788,37294
2789,39559
2790,38346
2791,19541
2792,52463
2793,36774
2794,37845
2795,37235
2796,39178
2797,39689
2798,33447
2799,38677
2800,38817
2801,37535
2802,36854
2803,37655
2804,36934
2805,37855
2806,37104
2807,38456
2808,37445
2809,37145
2810,38306
2811,46582
2812,36122
2813,29550
2814,37174
2815,40481
2816,38236
2817,40180
2818,31113
2819,37575
2820,37334
2821,37905
2822,37916
2823,36663
2824,37986
2825,37275
2826,37975
2827,39158
2828,38076
2829,37816
2830,35070
2831,37014
2832,37735
2833,38637
2834,37014
2835,38988
2836,40350
2837,33467
2838,38136
2839,37235
2840,36963
2841,37505
2842,40471
2843,38056
2844,33116
2845,39148
2846,37515
2847,37044
2848,37826
2849,38286
2850,37535
2851,37945
2852,36744
2853,38025
2854,37195
2855,38597
2856,36613
2857,37364
2858,37315
2859,38006
2860,36843
2861,38026
2862,38026
2863,36483
2864,37865
2865,37876
2866,37695
2867,36754
2868,38937
2869,39489
2870,43907
2871,10093
2872,56000
2873,37635
2874,38878
2875,35922
2876,37805
2877,37545
2878,37585
2879,37996
2880,37314
2881,38187
2882,37234
2883,37034
2884,37545
2885,37935
2886,37585
2887,47353
2888,28017
2889,36794
2890,37695
2891,37855
2892,37455
2893,37886
2894,39378
2895,38176
2896,38297
2897,37174
2898,35340
2899,37255
2900,37365
2901,37715
2902,37645
2903,37054
2904,37685
2905,37776
2906,37555
2907,38126
2908,36823
2909,37325
2910,37224
2911,37665
2912,38066
2913,41052
2914,34699
2915,36683
2916,38176
2917,37495
2918,37796
2919,37354
2920,37205
2921,37785
2922,39599
2923,38987
2924,18759
2925,61681
2926,28558
2927,37765
2928,37415
2929,37886
2930,37435
2931,37044
2932,39869
2933,35852
2934,37735
2935,37064
2936,38397
2937,38597
2938,36012
2939,46171
2940,29710
2941,37886
2942,35982
2943,38156
2944,38176
2945,37164
2946,37095
2947,37524
2948,40290
2949,37696
2950,64776
2951,72761
2952,33968
2953,36473
2954,37826
2955,37104
2956,38426
2957,37886
2958,36613
2959,38256
2960,37535
2961,37645
2962,37435
2963,37385
2964,37475
2965,37795
2966,37976
2967,36813
2968,37926
2969,39208
2970,35912
2971,39498
2972,37736
2973,37785
2974,38737
2975,39338
2976,32546
2977,36893
2978,37604
2979,46232
2980,29189
2981,37144
2982,37836
2983,37614
2984,36783
2985,38567
2986,37515
2987,37054
2988,38006
2989,37575
2990,39138
2991,36433
2992,37094
2993,37975
2994,37465
2995,37475
2996,37555
2997,37625
2998,37886
2999,37184
3000,40581
3001,37294
3002,29089
3003,43246
3004,38106
3005,37174
3006,37335
3007,37224
3008,38146
3009,38006
3010,36744
3011,37725
3012,38086
3013,37705
3014,36323
3015,38326
3016,37655
3017,37375
3018,38176
3019,37044
3020,37455
3021,42995
3022,32575
3023,36844
3024,37665
3025,37395
3026,38216
3027,39889
3028,46522
3029,28077
3030,38988
3031,35942
3032,36633
3033,37335
3034,37284
3035,37234
3036,37675
3037,48606
3038,27306
3039,36483
3040,37434
3041,38126
3042,37605
3043,38076
3044,36834
3045,37074
3046,37746
3047,37865
3048,39739
3049,35101
3050,37966
3051,37695
3052,37795
3053,40481
3054,37545
3055,34429
3056,37805
3057,37595
3058,1078387
3059,34859
3060,36924
3061,37214
3062,37535
3063,38166
3064,37906
3065,37124
3066,38135
3067,37033
3068,37595
3069,37625
3070,37074
3071,38707
3072,37284
3073,37535
3074,37124
3075,37855
3076,37575
3077,38096
3078,37174
3079,40090
3080,34268
3081,21024
3082,54347
3083,36903
3084,37886
3085,38066
3086,37745
3087,37314
3088,37645
3089,37565
3090,37695
3091,36543
3092,39068
3093,37334
3094,36754
3095,38176
3096,38486
3097,36472
3098,37585
3099,39930
3100,35110
3101,36884
3102,38086
3103,38216
3104,37495
3105,40390
3106,37304
3107,40441
3108,31974
3109,37605
3110,37746
3111,37324
3112,37565
3113,37805
3114,37445
3115,36914
3116,38316
3117,36594
3118,38456
3119,37596
3120,37615
3121,37585
3122,37414
3123,37605
3124,37995
3125,36814
3126,37525
3127,37665
3128,37094
3129,37535
3130,38537
3131,37114
3132,40911
3133,37806
3134,28758
3135,42604
3136,37846
3137,36913
3138,38347
3139,37094
3140,38377
3141,37354
3142,37224
3143,40972
3144,34309
3145,37344
3146,36653
3147,38998
3148,36623
3149,38236
3150,38397
3151,36843
3152,37534
3153,37454
3154,37585
3155,45961
3156,30602
3157,36433
3158,36713
3159,41522
3160,45209
3161,26614
3162,38697
3163,36653
3164,36874
3165,37395
3166,37725
3167,37816
3168,37805
3169,37284
3170,37365
3171,37244
3172,38327
3173,37264
3174,37896
3175,36683
3176,38276
3177,38197
3178,36733
3179,37375
3180,38266
3181,37255
3182,39729
3183,35370
3184,37535
3185,40401
3186,37675
3187,36122
3188,42334
3189,31343
3190,36754
3191,37365
3192,38616
3193,37235
3194,37595
3195,37955
3196,37385
3197,37635
3198,37365
3199,38036
3200,36553
3201,40109
3202,35260
3203,38427
3204,37314
3205,37495
3206,37264
3207,38307
3208,37514
3209,37094
3210,37484
3211,37225
3212,40951
3213,34649
3214,20924
3215,53545
3216,38998
3217,36673
3218,37475
3219,37935
3220,39678
3221,35401
3222,37435
3223,37685
3224,37034
3225,38006
3226,37194
3227,37385
3228,35351
3229,41482
3230,37174
3231,37074
3232,37204
3233,38117
3234,41672
3235,33708
3236,36764
3237,38486
3238,39068
3239,38427
3240,40000
3241,38196
3242,31393
3243,36483
3244,38327
3245,38045
3246,38347
3247,37395
3248,36974
3249,38146
3250,38045
3251,36704
3252,37364
3253,37835
3254,37184
3255,38116
3256,37175
3257,37454
3258,37905
3259,41282
3260,33647
3261,37855
3262,37866
3263,37805
3264,36793
3265,40019
3266,38006
3267,31072
3268,40660
3269,38226
3270,37324
3271,37414
3272,37184
3273,38577
3274,37695
3275,36433
3276,37705
3277,38517
3278,39428
3279,35531
3280,37666
3281,36994
3282,38075
3283,37124
3284,38226
3285,37525
3286,37114
3287,38066
3288,37144
3289,37044
3290,37905
3291,39960
3292,38477
3293,45630
3294,27957
3295,36413
3296,37004
3297,39789
3298,35110
3299,38237
3300,36623
3301,38577
3302,36653
3303,38306
3304,37435
3305,36954
3306,38016
3307,37525
3308,37845
3309,37605
3310,36954
3311,38367
3312,38156
3313,36343
3314,37084
3315,37845
3316,38296
3317,39980
3318,36984
3319,38707
3320,41763
3321,29760
3322,37816
3323,37755
3324,37074
3325,38797
3326,36593
3327,37335
3328,38376
3329,37165
3330,37204
3331,37124
3332,37846
3333,37885
3334,37876
3335,37224
3336,40200
3337,35160
3338,36863
3339,38657
3340,37645
3341,37415
3342,37424
3343,36803
3344,57012
3345,42364
3346,32435
3347,27425
3348,30923
3349,37986
3350,38036
3351,36353
3352,36683
3353,37555
3354,38026
3355,45650
3356,32466
3357,36402
3358,37154
3359,49307
3360,26725
3361,35220
3362,38607
3363,39308
3364,34779
3365,38176
3366,37554
3367,37255
3368,49598
3369,41262
3370,34749
3371,34750
3372,38867
3373,37574
3374,34169
3375,29239
3376,38257
3377,42063
3378,38707
3379,32325
3380,36043
3381,37855
3382,37195
3383,42243
3384,37525
3385,658054
3386,28608
3387,36443
3388,37946
3389,39318
3390,34398
3391,34560
3392,36974
3393,37284
3394,36864
3395,37985
3396,37305
3397,37364
3398,38717
3399,37876
3400,36343
3401,41181
3402,34739
3403,39689
3404,35711
3405,36373
3406,37786
3407,36202
3408,42314
3409,38176
3410,38476
3411,32234
3412,41732
3413,34028
3414,37475
3415,37454
3416,38045
3417,37194
3418,37274
3419,37766
3420,37475
3421,39057
3422,36713
3423,37565
3424,37214
3425,37335
3426,37895
3427,37956
3428,37896
3429,36683
3430,46071
3431,29710
3432,38948
3433,35020
3434,37725
3435,48145
3436,31193
3437,28418
3438,43215
3439,37375
3440,37284
3441,37705
3442,37044
3443,37976
3444,37315
3445,37645
3446,38416
3447,36233
3448,37805
3449,38036
3450,37846
3451,39528
3452,35671
3453,46712
3454,27897
3455,36904
3456,37023
3457,37666
3458,39398
3459,38647
3460,36974
3461,38016
3462,39068
3463,47734
3464,24310
3465,37725
3466,37555
3467,37635
3468,35180
3469,44207
3470,34750
3471,35701
3472,37074
3473,37345
3474,37554
3475,40801
3476,35411
3477,36332
3478,38357
3479,38276
3480,37084
3481,36854
3482,37374
3483,38297
3484,36713
3485,38267
3486,37494
3487,37965
3488,39319
3489,38817
3490,35501
3491,35561
3492,38316
3493,37034
3494,37555
3495,37845
3496,37786
3497,41703
3498,36492
3499,35401
3500,37044
3501,36724
3502,38637
3503,37334
3504,37565
3505,36403
3506,37565
3507,37515
3508,39448
3509,38577
3510,35491
3511,47804
3512,42926
3513,30231
3514,35561
3515,38256
3516,58525
3517,15383
3518,35461
3519,957058
3520,33437
3521,38186
3522,36823
3523,37125
3524,38536
3525,36332
3526,38637
3527,39789
3528,35822
3529,36864
3530,37595
3531,37485
3532,37164
3533,38156
3534,37285
3535,38176
3536,36693
3537,37425
3538,37605
3539,38226
3540,37966
3541,38306
3542,36193
3543,42434
3544,37114
3545,44608
3546,26975
3547,41152
3548,33577
3549,38768
3550,36182
3551,36142
3552,38467
3553,37274
3554,38106
3555,37064
3556,37004
3557,651792
3558,34810
3559,37285
3560,37545
3561,38025
3562,37044
3563,37364
3564,38597
3565,37375
3566,37835
3567,36873
3568,37115
3569,37545
3570,39027
3571,36623
3572,36813
3573,38247
3574,37845
3575,37344
3576,37494
3577,37886
3578,37224
3579,37615
3580,40390
3581,38347
3582,44298
3583,27305
3584,38096
3585,37515
3586,37625
3587,36794
3588,38015
3589,37054
3590,37806
3591,37014
3592,39238
3593,37084
3594,36643
3595,38617
3596,36924
3597,37565
3598,38617
3599,36473
3600,39137
3601,35922
3602,37395
3603,38246
3604,40421
3605,34920
3606,36413
3607,40660
3608,38757
3609,32695
3610,38307
3611,37485
3612,39448
3613,36383
3614,37224
3615,40020
3616,35130
3617,37776
3618,37815
3619,37545
3620,36954
3621,41252
3622,34629
3623,41483
3624,33326
3625,36883
3626,38387
3627,37535
3628,37545
3629,38015
3630,37935
3631,36813
3632,38737
3633,38927
3634,37826
3635,48766
3636,23789
3637,37144
3638,37876
3639,36874
3640,37314
3641,37635
3642,39929
3643,35341
3644,39098
3645,35591
3646,38216
3647,37445
3648,37775
3649,37595
3650,38005
3651,37465
3652,37154
3653,37806
3654,37535
3655,43826
3656,31494
3657,38216
3658,36533
3659,36944
3660,41913
3661,37615
3662,40771
3663,30822
3664,36874
3665,38937
3666,36392
3667,38066
3668,37545
3669,37875
3670,36554
3671,38056
3672,37424
3673,39589
3674,35591
3675,37455
3676,38557
3677,38377
3678,36633
3679,36954
3680,37194
3681,39970
3682,36433
3683,36422
3684,36894
3685,37996
3686,38347
3687,46952
3688,27045
3689,23228
3690,52012
3691,37866
3692,38817
3693,36313
3694,38657
3695,36042
3696,39929
3697,35081
3698,37915
3699,37544
3700,38417
3701,36593
3702,38166
3703,41603
3704,33788
3705,36813
3706,37836
3707,37054
3708,38487
3709,39017
3710,37064
3711,36823
3712,36884
3713,39959
3714,38727
3715,42764
3716,29260
3717,36944
3718,39258
3719,39128
3720,35240
3721,36964
3722,36704
3723,38767
3724,37435
3725,36923
3726,38687
3727,37125
3728,37554
3729,37585
3730,37014
3731,37986
3732,37385
3733,37434
3734,37715
3735,38106
3736,37154
3737,37425
3738,38386
3739,37865
3740,39389
3741,34599
3742,36624
3743,38406
3744,37605
3745,37205
3746,37885
3747,37044
3748,38677
3749,40250
3750,34649
3751,37746
3752,38176
3753,37064
3754,37214
3755,37505
3756,37435
3757,37044
3758,41362
3759,35150
3760,37255
3761,37284
3762,36814
3763,38216
3764,37955
3765,37093
3766,41281
3767,37115
3768,44868
3769,27356
3770,37204
3771,37615
3772,37665
3773,37225
3774,38737
3775,37144
3776,36763
3777,40811
3778,35131
3779,38477
3780,36703
3781,37104
3782,38016
3783,37325
3784,37955
3785,37404
3786,37695
3787,36422
3788,37545
3789,38247
3790,37294
3791,38216
3792,37465
3793,39589
3794,38737
3795,40470
3796,33608
3797,34780
3798,38416
3799,36543
3800,38266
3801,37344
3802,37325
3803,38336
3804,38707
3805,36714
3806,37074
3807,37334
3808,37425
3809,37886
3810,36953
3811,38106
3812,37284
3813,38096
3814,36923
3815,37655
3816,39229
3817,37735
3818,41473
3819,31874
3820,40150
3821,35491
3822,24711
3823,49878
3824,37414
3825,37956
3826,37916
3827,37334
3828,37855
3829,37525
3830,37555
3831,37565
3832,36924
3833,38035
3834,37575
3835,40640
3836,42074
3837,32786
3838,34589
3839,38417
3840,37344
3841,37174
3842,37715
3843,37354
3844,37235
3845,37054
3846,40350
3847,38256
3848,44598
3849,30341
3850,34799
3851,37225
3852,37845
3853,37996
3854,41743
3855,33297
3856,37565
3857,37144
3858,38487
3859,36804
3860,38026
3861,38476
3862,36994
3863,38256
3864,36743
3865,37705
3866,37475
3867,36743
3868,37435
3869,37595
3870,38387
3871,37655
3872,36824
3873,39879
3874,41743
3875,29059
3876,41061
3877,36794
3878,36914
3879,38526
3880,37585
3881,36644
3882,37975
3883,37705
3884,36713
3885,37024
3886,38717
3887,36934
3888,38456
3889,37565
3890,37043
3891,37895
3892,37825
3893,38978
3894,35862
3895,37805
3896,37385
3897,38316
3898,37155
3899,39899
3900,37936
3901,44849
3902,28297
3903,37134
3904,36723
3905,37485
3906,37895
3907,37335
3908,37345
3909,38136
3910,37414
3911,37565
3912,39589
3913,36693
3914,36863
3915,37575
3916,37074
3917,37776
3918,37925
3919,37024
3920,37054
3921,38387
3922,36823
3923,38066
3924,37575
3925,37094
3926,39799
3927,39559
3928,37134
3929,34389
3930,36814
3931,39659
3932,35601
3933,38086
3934,37886
3935,37214
3936,38096
3937,36343
3938,37605
3939,37856
3940,37835
3941,37305
3942,37244
3943,38166
3944,38898
3945,36462
3946,37845
3947,37144
3948,37645
3949,37805
3950,37885
3951,38507
3952,36383
3953,40100
3954,34639
3955,23899
3956,51391
3957,37104
3958,37205
3959,42524
3960,34690
3961,36032
3962,38025
3963,41202
3964,34049
3965,36743
3966,38937
3967,36634
3968,36773
3969,37846
3970,40180
3971,35100
3972,37635
3973,37275
3974,38727
3975,47955
3976,26734
3977,37584
3978,37656
3979,40430
3980,37896
3981,42514
3982,29179
3983,38437
3984,36954
3985,37875
3986,36433
3987,37465
3988,37956
3989,40029
3990,35671
3991,36754
3992,47384
3993,29900
3994,36232
3995,36934
3996,37845
3997,38237
3998,38176
3999,37174
4000,46271
4001,27586
4002,38447
4003,36944
4004,36984
4005,38176
4006,40380
4007,38718
4008,30612
4009,40460
4010,38106
4011,37305
4012,37474
4013,36783
4014,38577
4015,37044
4016,37415
4017,37725
4018,37495
4019,37514
4020,37855
4021,37715
4022,37786
4023,36893
4024,38046
4025,37715
4026,45058
4027,30000
4028,37715
4029,37395
4030,48716
4031,26745
4032,40159
4033,38095
4034,46973
4035,26214
4036,36262
4037,38557
4038,36292
4039,37706
4040,36864
4041,38536
4042,37294
4043,37405
4044,37725
4045,37315
4046,37094
4047,40440
4048,35611
4049,38136
4050,39448
4051,36333
4052,36553
4053,37785
4054,37515
4055,37525
4056,37084
4057,38277
4058,37675
4059,39599
4060,38677
4061,38857
4062,32836
4063,38126
4064,37004
4065,38106
4066,38747
4067,35421
4068,38637
4069,36854
4070,37324
4071,37996
4072,36944
4073,37785
4074,37575
4075,37926
4076,36873
4077,469038
4078,34470
4079,37505
4080,37244
4081,37545
4082,37325
4083,37364
4084,37305
4085,38166
4086,45009
4087,30441
4088,37315
4089,37665
4090,37264
4091,37245
4092,38066
4093,37695
4094,38096
4095,37344
4096,36834
4097,37044
4098,38236
4099,37605
4100,37625
4101,40250
4102,34940
4103,37305
4104,37535
4105,37945
4106,37325
4107,37444
4108,37484
4109,38126
4110,37174
4111,38758
4112,35901
4113,37525
4114,50420
4115,25322
4116,38256
4117,44137
4118,31294
4119,36493
4120,38056
4121,36783
4122,37996
4123,37044
4124,40260
4125,35571
4126,37485
4127,38617
4128,40751
4129,44768
4130,26204
4131,37715
4132,36373
4133,37495
4134,38907
4135,45510
4136,29259
4137,36813
4138,37876
4139,38056
4140,37154
4141,36853
4142,38657
4143,40060
4144,34860
4145,38206
4146,36172
4147,37976
4148,37435
4149,37194
4150,40070
4151,36252
4152,37205
4153,37384
4154,40711
4155,37464
4156,38918
4157,38316
4158,33397
4159,40580
4160,33768
4161,37685
4162,39048
4163,36303
4164,36593
4165,38817
4166,36974
4167,36813
4168,38256
4169,37505
4170,37895
4171,37735
4172,36763
4173,39889
4174,35911
4175,37595
4176,36983
4177,38156
4178,37626
4179,36893
4180,40801
4181,37996
4182,34229
4183,24140
4184,50339
4185,38366
4186,37575
4187,37315
4188,37264
4189,39519
4190,35961
4191,38546
4192,37034
4193,36654
4194,37946
4195,37384
4196,37816
4197,37014
4198,37505
4199,40821
4200,36473
4201,38867
4202,34570
4203,37885
4204,36954
4205,50509
4206,37275
4207,33838
4208,32345
4209,45590
4210,26314
4211,37815
4212,37024
4213,38227
4214,36332
4215,38537
4216,37685
4217,38577
4218,36272
4219,38296
4220,39278
4221,39890
4222,33857
4223,36512
4224,38136
4225,38256
4226,36283
4227,38035
4228,37655
4229,37706
4230,37475
4231,37304
4232,37695
4233,37705
4234,39488
4235,36022
4236,36994
4237,38296
4238,36052
4239,42023
4240,33888
4241,37535
4242,36993
4243,37936
4244,37986
4245,37174
4246,38106
4247,36774
4248,37324
4249,38076
4250,38196
4251,37595
4252,37695
4253,36944
4254,37234
4255,38497
4256,36904
4257,38106
4258,37956
4259,37695
4260,39258
4261,38216
4262,45290
4263,26985
4264,36933
4265,38035
4266,37796
4267,37234
4268,36864
4269,37855
4270,36924
4271,45680
4272,35651
4273,31995
4274,39057
4275,36422
4276,37465
4277,37575
4278,38888
4279,36423
4280,37554
4281,37565
4282,36934
4283,38467
4284,37224
4285,36924
4286,37615
4287,48586
4288,30992
4289,38186
4290,33397
4291,36874
4292,37765
4293,38045
4294,37033
4295,37826
4296,39639
4297,37274
4298,36373
4299,36964
4300,37084
4301,37896
4302,38136
4303,36883
4304,38066
4305,37205
4306,38266
4307,37405
4308,37124
4309,37715
4310,36804
4311,38166
4312,36784
4313,41933
4314,37645
4315,34269
4316,30972
4317,44188
4318,37384
4319,38056
4320,37495
4321,37174
4322,37375
4323,37314
4324,37846
4325,38156
4326,37114
4327,37314
4328,37455
4329,37996
4330,42384
4331,35641
4332,35772
4333,40450
4334,34589
4335,37615
4336,37746
4337,36102
4338,38166
4339,37385
4340,39899
4341,38637
4342,44809
4343,27195
4344,36322
4345,38417
4346,36964
4347,37695
4348,37505
4349,37926
4350,39628
4351,36233
4352,37435
4353,36793
4354,37185
4355,39859
4356,36052
4357,37625
4358,36603
4359,38026
4360,37164
4361,38116
4362,37655
4363,37615
4364,37675
4365,37786
4366,37154
4367,39689
4368,35611
4369,37114
4370,37265
4371,38757
4372,36563
4373,38356
4374,38367
4375,36874
4376,37525
4377,37134
4378,37314
4379,38237
4380,37465
4381,37504
4382,37134
4383,39829
4384,36893
4385,35992
4386,38416
4387,37285
4388,37494
4389,36824
4390,37485
4391,37835
4392,37966
4393,40641
4394,39158
4395,44257
4396,32195
4397,32395
4398,37034
4399,37044
4400,38026
4401,36734
4402,38036
4403,36843
4404,48406
4405,28387
4406,39909
4407,34539
4408,37164
4409,37766
4410,37695
4411,36643
4412,39409
4413,37154
4414,37104
4415,37615
4416,37735
4417,37736
4418,36623
4419,38456
4420,42364
4421,36062
4422,40301
4423,31664
4424,36693
4425,37905
4426,37424
4427,37795
4428,37165
4429,39558
4430,36183
4431,37725
4432,39659
4433,35742
4434,36863
4435,37165
4436,38426
4437,37595
4438,37465
4439,36523
4440,38386
4441,37615
4442,37895
4443,37395
4444,36803
4445,37735
4446,41151
4447,43366
4448,28508
4449,23569
4450,51851
4451,38236
4452,36213
4453,38196
4454,37044
4455,37274
4456,37916
4457,38236
4458,36814
4459,38136
4460,38316
4461,36703
4462,45460
4463,39007
4464,28458
4465,36884
4466,37976
4467,37094
4468,38096
4469,38496
4470,38666
4471,37354
4472,35701
4473,40400
4474,37324
4475,62391
4476,72721
4477,36734
4478,37855
4479,37635
4480,38387
4481,36142
4482,37465
4483,36834
4484,38507
4485,37274
4486,37174
4487,37725
4488,38076
4489,39969
4490,41702
4491,29840
4492,37414
4493,38848
4494,37344
4495,37485
4496,36773
4497,38837
4498,40070
4499,38767
4500,43786
4501,27666
4502,37134
4503,44468
4504,35441
4505,37525
4506,34519
4507,37715
4508,42344
4509,39008
4510,31764
4511,41332
4512,38056
4513,32756
4514,37345
4515,37435
4516,40490
4517,33487
4518,39750
4519,35351
4520,37665
4521,37194
4522,37114
4523,37785
4524,38076
4525,38507
4526,39979
4527,32636
4528,40801
4529,524583
4530,37585
4531,37094
4532,37044
4533,37495
4534,37414
4535,38587
4536,36543
4537,37365
4538,40851
4539,38787
4540,45359
4541,28398
4542,35010
4543,37364
4544,37676
4545,37735
4546,37475
4547,37545
4548,37244
4549,37695
4550,38827
4551,36854
4552,37054
4553,38396
4554,37235
4555,37474
4556,37045
4557,37775
4558,37074
4559,37755
4560,37856
4561,37434
4562,37796
4563,37875
4564,37695
4565,40721
4566,34009
4567,41212
4568,33948
4569,37835
4570,37355
4571,37715
4572,37485
4573,37615
4574,37285
4575,37224
4576,39168
4577,36754
4578,37384
4579,37605
4580,37044
4581,38327
4582,36893
4583,38016
4584,37575
4585,37725
4586,37375
4587,37395
4588,37535
4589,37805
4590,37605
4591,40110
4592,38156
4593,34369
4594,35121
4595,40069
4596,37014
4597,38026
4598,37575
4599,39529
4600,36142
4601,37124
4602,37595
4603,37736
4604,58424
4605,30181
4606,33708
4607,38015
4608,37595
4609,38587
4610,35601
4611,37905
4612,37505
4613,37875
4614,38186
4615,37054
4616,37315
4617,37584
4618,39539
4619,35531
4620,38246
4621,37174
4622,37345
4623,37655
4624,39037
4625,36453
4626,37154
4627,36523
4628,38617
4629,37315
4630,38026
4631,37855
4632,37485
4633,37304
4634,37485
4635,36654
4636,38286
4637,37505
4638,37384
4639,37385
4640,38286
4641,36844
4642,38898
4643,35932
4644,44347
4645,34590
4646,34539
4647,23749
4648,50930
4649,38467
4650,36714
4651,37805
4652,37906
4653,37474
4654,100804
4655,35200
4656,37705
4657,37335
4658,36924
4659,37865
4660,37605
4661,37635
4662,37805
4663,40109
4664,35512
4665,37124
4666,38937
4667,34248
4668,31273
4669,39970
4670,37836
4671,33196
4672,36843
4673,39739
4674,36844
4675,37515
4676,37605
4677,37926
4678,37955
4679,37084
4680,37064
4681,37084
4682,41853
4683,34729
4684,36493
4685,37805
4686,37885
4687,37435
4688,37725
4689,37105
4690,37274
4691,38026
4692,37414
4693,37405
4694,38206
4695,37806
4696,40210
4697,38867
4698,44639
4699,26494
4700,36683
4701,40130
4702,37174
4703,43075
4704,30010
4705,37394
4706,37785
4707,37484
4708,37866
4709,36884
4710,37985
4711,37144
4712,37826
4713,37655
4714,38847
4715,35782
4716,37936
4717,37164
4718,38316
4719,37545
4720,37375
4721,39759
4722,36222
4723,38838
4724,35210
4725,42064
4726,33377
4727,37615
4728,39348
4729,36052
4730,37535
4731,37284
4732,37795
4733,36844
4734,37886
4735,37334
4736,37635
4737,38417
4738,36944
4739,36833
4740,41172
4741,35191
4742,37054
4743,37144
4744,38216
4745,38086
4746,37345
4747,37505
4748,36583
4749,41291
4750,37875
4751,34349
4752,24761
4753,45390
4754,37284
4755,36794
4756,39248
4757,37174
4758,36343
4759,40520
4760,35551
4761,37745
4762,37244
4763,37615
4764,47384
4765,28317
4766,38457
4767,36302
4768,37835
4769,38196
4770,36363
4771,37765
4772,37595
4773,37305
4774,37264
4775,38567
4776,40300
4777,37876
4778,40901
4779,30672
4780,37836
4781,37795
4782,36894
4783,38176
4784,36754
4785,38326
4786,36744
4787,37725
4788,37855
4789,37634
4790,37214
4791,38006
4792,38236
4793,36593
4794,37375
4795,37485
4796,38025
4797,37245
4798,40620
4799,35141
4800,37815
4801,38016
4802,39709
4803,37886
4804,34569
4805,35842
4806,39699
4807,36633
4808,36974
4809,37646
4810,38707
4811,38206
4812,36263
4813,37434
