Iteration,Latency/Jitter (ns)
2306,46912
2307,-79315
2308,15103
2309,49557
2310,-36605
2311,-23139
2312,-758
2313,14672
2314,-15555
2315,3771
2316,3100
2317,-8662
2318,3892
2319,66529
2320,-72984
2321,16466
2322,57502
2323,-39169
2324,-27228
2325,48856
2326,-34971
2327,-16517
2328,3671
2329,3651
2330,-8863
2331,4613
2332,-5737
2333,-1759
2334,15994
2335,-16156
2336,30321
2337,-23660
2338,49968
2339,-37256
2340,55619
2341,-65780
2342,3160
2343,-8592
2344,2910
2345,-3883
2346,-447
2347,15613
2348,-17468
2349,6466
2350,6566
2351,51151
2352,-42085
2353,83672
2354,-69427
2355,-22038
2356,48987
2357,-14684
2358,-36164
2359,-8311
2360,3099
2361,-3582
2362,-1790
2363,14782
2364,-8251
2365,-4024
2366,8230
2367,5805
2368,-16186
2369,2418
2370,3531
2371,-7359
2372,65357
2373,8781
2374,-26596
2375,-35172
2376,-7961
2377,3250
2378,-2992
2379,-1839
2380,14802
2381,-2400
2382,46161
2383,-51954
2384,-5306
2385,-2060
2386,15924
2387,-15715
2388,4623
2389,1527
2390,-9254
2391,5936
2392,67020
2393,-21506
2394,-36926
2395,47474
2396,-52004
2397,-4865
2398,-1188
2399,15854
2400,-15596
2401,3371
2402,2459
2403,-7380
2404,3711
2405,65447
2406,-71610
2407,14972
2408,46281
2409,-32166
2410,-22879
2411,-1609
2412,15223
2413,-13963
2414,3080
2415,956
2416,-7169
2417,3541
2418,-4354
2419,-1750
2420,15323
2421,-15444
2422,29098
2423,-22458
2424,48105
2425,-36224
2426,59917
2427,-69898
2428,3110
2429,-8712
2430,4272
2431,-4554
2432,-1178
2433,14541
2434,-15184
2435,29660
2436,-23631
2437,48215
2438,-36174
2439,59907
2440,-69176
2441,2499
2442,-8612
2443,3921
2444,-4374
2445,-507
2446,14422
2447,-16217
2448,4884
2449,1707
2450,48886
2451,-34341
2452,54848
2453,-41063
2454,-23751
2455,49538
2456,-53297
2457,-4424
2458,-1148
2459,14752
2460,-16186
2461,4462
2462,1908
2463,-7671
2464,21726
2465,47393
2466,-32287
2467,-23821
2468,49388
2469,-52706
2470,-5536
2471,-1228
2472,15463
2473,-15034
2474,4162
2475,1477
2476,-8662
2477,23508
2478,48566
2479,-34842
2480,-23409
2481,47473
2482,-33188
2483,-23511
2484,-2260
2485,15884
2486,-9944
2487,-1098
2488,1396
2489,-7760
2490,5094
2491,67351
2492,-35613
2493,-22930
2494,48706
2495,-34641
2496,-23490
2497,-1519
2498,15544
2499,-15475
2500,5304
2501,736
2502,-8873
2503,5334
2504,67331
2505,-73504
2506,14992
2507,46582
2508,-32517
2509,-23220
2510,49838
2511,-37887
2512,-13662
2513,5014
2514,866
2515,-7961
2516,4623
2517,-5016
2518,-897
2519,14070
2520,-15094
2521,30191
2522,-23550
2523,49447
2524,-36294
2525,-14894
2526,4863
2527,1618
2528,-8392
2529,4362
2530,-4965
2531,-126
2532,13870
2533,-15285
2534,4994
2535,1016
2536,50920
2537,-36274
2538,-14113
2539,1848
2540,2599
2541,-7360
2542,3541
2543,-5156
2544,-567
2545,14552
2546,-16056
2547,5204
2548,1727
2549,48305
2550,-34250
2551,59616
2552,-45501
2553,-23571
2554,-8682
2555,9953
2556,-10616
2557,-537
2558,15674
2559,-16407
2560,5164
2561,1547
2562,-8632
2563,22947
2564,59086
2565,-45031
2566,-23991
2567,-8492
2568,7208
2569,-7821
2570,-1238
2571,15644
2572,-16547
2573,5564
2574,2189
2575,-8643
2576,22868
2577,53314
2578,-39871
2579,-23099
2580,51661
2581,-56612
2582,-4214
2583,-16
2584,14191
2585,-15295
2586,4112
2587,2038
2588,-9193
2589,4963
2590,73403
2591,-41254
2592,-23911
2593,49478
2594,-53136
2595,-4976
2596,-1138
2597,15985
2598,-15976
2599,10123
2600,-4054
2601,-8291
2602,4252
2603,64175
2604,-70098
2605,20282
2606,42485
2607,-33640
2608,-23269
2609,49116
2610,-36324
2611,-13922
2612,3681
2613,2108
2614,-8161
2615,3981
2616,-4564
2617,-1349
2618,15263
2619,-15815
2620,30491
2621,-24271
2622,48836
2623,-35373
2624,50640
2625,-60951
2626,1968
2627,-7951
2628,3821
2629,-4655
2630,-1268
2631,15574
2632,-16447
2633,5524
2634,1277
2635,50389
2636,-36374
2637,58514
2638,-62814
2639,-5006
2640,-8501
2641,4933
2642,-5777
2643,-296
2644,14431
2645,-16277
2646,30151
2647,-22839
2648,-7970
2649,21825
2650,69665
2651,-84475
2652,9803
2653,-13041
2654,4543
2655,-347
2656,-4945
2657,14351
2658,-15685
2659,4843
2660,1858
2661,49277
2662,-36084
2663,69916
2664,-54980
2665,-23360
2666,-9343
2667,3511
2668,-4014
2669,-136
2670,14421
2671,-15134
2672,4523
2673,77059
2674,-82361
2675,21865
2676,57513
2677,-43678
2678,-23490
2679,48996
2680,-54549
2681,-3763
2682,-506
2683,14792
2684,-15375
2685,2098
2686,4071
2687,-8281
2688,22156
2689,59706
2690,-24842
2691,-43057
2692,48656
2693,-54389
2694,-4925
2695,-1308
2696,15463
2697,-14804
2698,1848
2699,3260
2700,-8952
2701,23167
2702,59326
2703,-82902
2704,15103
2705,47684
2706,-52946
2707,-3493
2708,-1719
2709,14732
2710,46622
2711,-57945
2712,2499
2713,-7821
2714,5435
2715,-5807
2716,-1278
2717,14581
2718,-15024
2719,29860
2720,-24021
2721,49498
2722,-36956
2723,-11698
2724,2780
2725,1737
2726,-7590
2727,3250
2728,-5536
2729,-2140
2730,16165
2731,-15095
2732,37054
2733,-21737
2734,44228
2735,-41294
2736,52593
2737,-62994
2738,3500
2739,-8812
2740,4512
2741,-4784
2742,-1259
2743,14301
2744,-15915
2745,30561
2746,-22829
2747,49257
2748,-35432
2749,49647
2750,-71580
2751,12167
2752,-8813
2753,4112
2754,-4204
2755,9472
2756,13530
2757,-24602
2758,4653
2759,214
2760,50800
2761,-34591
2762,55288
2763,-69276
2764,3691
2765,49146
2766,-52364
2767,-5767
2768,-446
2769,14832
2770,-15926
2771,4342
2772,2168
2773,-7770
2774,22577
2775,48184
2776,-35172
2777,-22859
2778,-8341
2779,3701
2780,-3673
2781,-3973
2782,17587
2783,-16237
2784,30111
2785,-24321
2786,-7881
2787,21985
2788,63474
2789,-48417
2790,-22638
2791,48585
2792,-54067
2793,-5867
2794,-1319
2795,3852
2796,-2351
2797,7969
2798,-1438
2799,-7911
2800,3591
2801,99051
2802,-104222
2803,13920
2804,49247
2805,-55370
2806,-3463
2807,75
2808,14120
2809,-15114
2810,4102
2811,1977
2812,-9473
2813,4142
2814,78361
2815,-83613
2816,15403
2817,49247
2818,-34671
2819,-23050
2820,48175
2821,-47565
2822,-2401
2823,3331
2824,3170
2825,-8792
2826,23368
2827,57983
2828,-19593
2829,-47696
2830,-16767
2831,32034
2832,-25554
2833,47444
2834,-45371
2835,-3453
2836,5064
2837,2438
2838,-8552
2839,4834
2840,-5116
2841,-1829
2842,14702
2843,-15726
2844,29330
2845,-22789
2846,48606
2847,-34842
2848,-11768
2849,-1248
2850,3441
2851,-7661
2852,5485
2853,-5136
2854,-1980
2855,15153
2856,-12930
2857,3340
2858,1487
2859,-8371
2860,9401
2861,57313
2862,-58336
2863,4062
2864,55007
2865,-59648
2866,79174
2867,-83654
2868,13099
2869,-15194
2870,4282
2871,3270
2872,-9294
2873,22637
2874,52323
2875,-37667
2876,-23620
2877,-10546
2878,3330
2879,-1959
2880,-1639
2881,14321
2882,-15135
2883,5014
2884,2779
2885,-9413
2886,4923
2887,67201
2888,-34722
2889,-23259
2890,48545
2891,-53136
2892,-4875
2893,-1348
2894,14862
2895,-14192
2896,3700
2897,1868
2898,-9754
2899,5304
2900,72881
2901,-78584
2902,14281
2903,48496
2904,-34190
2905,-22589
2906,-2110
2907,15233
2908,-13822
2909,2900
2910,3090
2911,-9744
2912,3681
2913,67862
2914,-72703
2915,15774
2916,49547
2917,-36885
2918,-22488
2919,-1359
2920,13600
2921,-13612
2922,4984
2923,1847
2924,-7670
2925,3380
2926,-5405
2927,-928
2928,15884
2929,47694
2930,-58987
2931,1367
2932,48535
2933,-36324
2934,-13792
2935,4433
2936,2218
2937,-7911
2938,4052
2939,-4414
2940,-1910
2941,15584
2942,-16467
2943,4863
2944,2228
2945,48536
2946,-34230
2947,-13251
2948,27436
2949,-23380
2950,-8563
2951,2630
2952,-3523
2953,-1448
2954,14451
2955,-14633
2956,7919
2957,-1479
2958,55679
2959,-53617
2960,58034
2961,-31656
2962,-23851
2963,48786
2964,-53356
2965,-3903
2966,-1649
2967,14261
2968,-15966
2969,5735
2970,2098
2971,-8793
2972,22046
2973,47123
2974,-31996
2975,-23791
2976,-8943
2977,4032
2978,-5456
2979,315
2980,14942
2981,-17920
2982,4683
2983,3120
2984,-8853
2985,5725
2986,64506
2987,-32016
2988,-24673
2989,55920
2990,-40642
2991,-23390
2992,-417
2993,12949
2994,-15305
2995,5003
2996,2199
2997,-8913
2998,22457
2999,46832
3000,-32637
3001,-23741
3002,51221
3003,-35273
3004,-24382
3005,13029
3006,-467
3007,-13230
3008,3761
3009,2208
3010,-8672
3011,4442
3012,68684
3013,-74496
3014,14681
3015,-15515
3016,29851
3017,-23801
3018,-1429
3019,4222
3020,61260
3021,-62323
3022,9362
3023,43175
3024,-51813
3025,-6318
3026,-1689
3027,15563
3028,-15946
3029,30321
3030,-23239
3031,-2581
3032,17407
3033,-14062
3034,2669
3035,1326
3036,-8181
3037,5334
3038,-5576
3039,-1008
3040,14852
3041,-15184
3042,29740
3043,-24001
3044,49948
3045,-36164
3046,46962
3047,-58856
3048,2208
3049,-8792
3050,6446
3051,-5536
3052,-968
3053,14621
3054,-15334
3055,11496
3056,-4876
3057,49498
3058,-36355
3059,46723
3060,-58857
3061,2749
3062,-8812
3063,4091
3064,-4344
3065,10554
3066,4192
3067,-14833
3068,1837
3069,54807
3070,-53907
3071,9211
3072,81478
3073,-57594
3074,-24863
3075,49167
3076,-53116
3077,-5476
3078,-618
3079,15093
3080,-16026
3081,4773
3082,1056
3083,-7820
3084,4412
3085,65388
3086,-33109
3087,-23049
3088,48095
3089,-52776
3090,-4644
3091,-908
3092,14922
3093,49909
3094,-61502
3095,2478
3096,-7850
3097,3601
3098,70216
3099,-76219
3100,15172
3101,50089
3102,-36174
3103,-23600
3104,37925
3105,-25073
3106,-13752
3107,4523
3108,1878
3109,-8712
3110,4222
3111,-4655
3112,-1028
3113,14822
3114,-15615
3115,29780
3116,-23100
3117,37375
3118,-25975
3119,-13341
3120,2920
3121,2999
3122,-6909
3123,4213
3124,69936
3125,-76280
3126,14592
3127,-15155
3128,5294
3129,896
3130,37745
3131,-25243
3132,-13882
3133,4392
3134,2459
3135,-8101
3136,3661
3137,-5106
3138,-1769
3139,14722
3140,-14323
3141,4372
3142,1868
3143,37114
3144,-22899
3145,48896
3146,-60650
3147,2148
3148,-8271
3149,4623
3150,-4705
3151,-998
3152,14652
3153,-16186
3154,5664
3155,8090
3156,49186
3157,-41634
3158,48516
3159,-34632
3160,-24081
3161,-8652
3162,4543
3163,-4465
3164,-1057
3165,14271
3166,-14644
3167,3932
3168,2558
3169,-9283
3170,5274
3171,64496
3172,-33088
3173,-23150
3174,49838
3175,-54088
3176,-4915
3177,-286
3178,14942
3179,-15415
3180,3741
3181,10665
3182,-17048
3183,23057
3184,45099
3185,-30794
3186,-23820
3187,49317
3188,-35102
3189,-24382
3190,-156
3191,15212
3192,-15785
3193,4132
3194,2338
3195,-8161
3196,3741
3197,67722
3198,-73665
3199,15293
3200,48325
3201,-34250
3202,-18691
3203,-5947
3204,15373
3205,-13672
3206,1377
3207,3100
3208,-7801
3209,3331
3210,71118
3211,-77011
3212,15303
3213,49347
3214,-35944
3215,-22488
3216,37414
3217,-24211
3218,-13291
3219,2699
3220,2439
3221,-8382
3222,4874
3223,-5547
3224,-1218
3225,15423
3226,-16647
3227,5404
3228,2058
3229,37024
3230,-23280
3231,49558
3232,-60690
3233,4542
3234,-10496
3235,4102
3236,-5426
3237,-2120
3238,16095
3239,-16317
3240,5475
3241,936
3242,39057
3243,-23881
3244,50780
3245,-36875
3246,-23080
3247,-8521
3248,3761
3249,-4976
3250,-346
3251,19771
3252,-21276
3253,5204
3254,1687
3255,37696
3256,-35904
3257,61640
3258,-34721
3259,-24432
3260,-8231
3261,4923
3262,-5035
3263,-607
3264,14852
3265,-15926
3266,6306
3267,485
3268,-8763
3269,4844
3270,66790
3271,-35263
3272,-23169
3273,49607
3274,-53476
3275,-5767
3276,-747
3277,15242
3278,-14693
3279,3881
3280,1828
3281,-8402
3282,4803
3283,65999
3284,-34531
3285,-22418
3286,48906
3287,-35022
3288,-23791
3289,13239
3290,986
3291,-15405
3292,4152
3293,2039
3294,-8102
3295,4172
3296,65257
3297,-71651
3298,15173
3299,48265
3300,-34110
3301,-23430
3302,-1469
3303,14071
3304,-13291
3305,3050
3306,2098
3307,-7540
3308,3671
3309,65327
3310,-71621
3311,15824
3312,-15946
3313,29570
3314,-22308
3315,36583
3316,-24121
3317,-11578
3318,-436
3319,3811
3320,-8462
3321,3952
3322,-4605
3323,-1258
3324,15163
3325,-15616
3326,29600
3327,-23149
3328,37114
3329,-24532
3330,51341
3331,-61432
3332,2699
3333,-8081
3334,3661
3335,-5156
3336,-476
3337,14842
3338,-15996
3339,4652
3340,1848
3341,37785
3342,-34731
3343,60879
3344,-61793
3345,2599
3346,-8892
3347,5635
3348,-5547
3349,-1348
3350,15222
3351,-16486
3352,4602
3353,2139
3354,38496
3355,-24412
3356,-6508
3357,22607
3358,-24362
3359,-9403
3360,5594
3361,-5616
3362,-537
3363,15102
3364,-16166
3365,3751
3366,3130
3367,-9243
3368,23278
3369,49297
3370,-35242
3371,-24252
3372,49908
3373,-36394
3374,-22448
3375,114
3376,14692
3377,-15415
3378,3601
3379,2348
3380,-8582
3381,4813
3382,67001
3383,-34892
3384,-24612
3385,50970
3386,-35593
3387,-23300
3388,-2170
3389,14442
3390,-13622
3391,4853
3392,846
3393,-7269
3394,3791
3395,66659
3396,-34471
3397,-23349
3398,-15245
3399,29540
3400,-23230
3401,-1629
3402,14912
3403,-13691
3404,2318
3405,2249
3406,-7290
3407,3361
3408,66829
3409,-72863
3410,14973
3411,-15375
3412,29650
3413,-23010
3414,37515
3415,-34561
3416,-4945
3417,4453
3418,2118
3419,-7430
3420,3510
3421,-5185
3422,-647
3423,15243
3424,-15656
3425,28799
3426,-23100
3427,37996
3428,-24572
3429,50249
3430,-61101
3431,2679
3432,-6929
3433,2669
3434,-4965
3435,-3012
3436,15784
3437,-15204
3438,29770
3439,-22388
3440,37565
3441,-23360
3442,-11337
3443,27545
3444,-26055
3445,-8662
3446,4252
3447,-4865
3448,-1979
3449,16705
3450,-15865
3451,4893
3452,735
3453,37976
3454,-35222
3455,-5146
3456,31864
3457,-23400
3458,-9884
3459,5464
3460,-5085
3461,-1810
3462,16095
3463,-16908
3464,3801
3465,3000
3466,38256
3467,-22848
3468,48836
3469,-35844
3470,-22819
3471,-8862
3472,4913
3473,2058
3474,-7500
3475,13520
3476,-15245
3477,3401
3478,2188
3479,-8592
3480,24370
3481,49367
3482,-35863
3483,-23711
3484,48906
3485,-52755
3486,-4805
3487,-1268
3488,15002
3489,-14052
3490,4182
3491,1787
3492,-8141
3493,2589
3494,67482
3495,-35062
3496,-23120
3497,48436
3498,-52024
3499,-5266
3500,-2601
3501,17517
3502,-16747
3503,4933
3504,1838
3505,-7039
3506,4312
3507,66449
3508,-73374
3509,15043
3510,48275
3511,-34651
3512,-23410
3513,2538
3514,11677
3515,48335
3516,-60160
3517,2539
3518,-8492
3519,3100
3520,-4153
3521,-1639
3522,20983
3523,51431
3524,-66461
3525,896
3526,37024
3527,-34070
3528,60228
3529,-61202
3530,2689
3531,-8171
3532,4042
3533,-5266
3534,-1498
3535,16485
3536,-15976
3537,29559
3538,-23740
3539,38567
3540,-23781
3541,49918
3542,-62984
3543,6586
3544,-12058
3545,5384
3546,-5857
3547,-858
3548,14772
3549,-16146
3550,30462
3551,-23160
3552,37445
3553,-23781
3554,-9904
3555,4883
3556,-2711
3557,-9184
3558,4463
3559,-5606
3560,-1319
3561,15403
3562,-15615
3563,5444
3564,1257
3565,-757
3566,15703
3567,49628
3568,-35373
3569,-23750
3570,37004
3571,-41535
3572,-5055
3573,-627
3574,14692
3575,-15105
3576,4333
3577,1888
3578,-7711
3579,4292
3580,69435
3581,-37666
3582,-23771
3583,37986
3584,-23621
3585,-23650
3586,-838
3587,14993
3588,-14774
3589,4232
3590,1647
3591,-8031
3592,4613
3593,70768
3594,-77442
3595,15644
3596,48685
3597,-35062
3598,-23830
3599,-1118
3600,14972
3601,-15515
3602,5284
3603,1747
3604,-9263
3605,6757
3606,-5827
3607,-1839
3608,14842
3609,-15585
3610,29820
3611,-23360
3612,37314
3613,-34681
3614,-4534
3615,3320
3616,3842
3617,-8482
3618,2779
3619,2549
3620,-6759
3621,15574
3622,-16748
3623,30592
3624,-23971
3625,37936
3626,-25755
3627,51171
3628,-61822
3629,3019
3630,-7540
3631,3852
3632,-4414
3633,-3232
3634,17106
3635,-16697
3636,9091
3637,-1920
3638,37705
3639,-23750
3640,50359
3641,-36134
3642,-23470
3643,-9013
3644,3591
3645,-4464
3646,37505
3647,-23621
3648,-15435
3649,4553
3650,1106
3651,39138
3652,-39771
3653,65588
3654,-35864
3655,-23370
3656,72371
3657,-74747
3658,-5165
3659,-2441
3660,14802
3661,-15755
3662,6195
3663,856
3664,36794
3665,-22689
3666,57362
3667,-43237
3668,-20144
3669,34850
3670,-43157
3671,-4355
3672,-586
3673,15453
3674,-15325
3675,4392
3676,1046
3677,-8021
3678,22076
3679,49197
3680,-35793
3681,-22749
3682,37985
3683,-42886
3684,-3603
3685,-1288
3686,15794
3687,-15085
3688,4413
3689,1226
3690,-8081
3691,3421
3692,67301
3693,-70569
3694,12618
3695,38015
3696,-23871
3697,-23830
3698,-1198
3699,3641
3700,-4605
3701,4032
3702,2930
3703,-8903
3704,5374
3705,4623
3706,-10456
3707,15163
3708,-15966
3709,29490
3710,-23491
3711,38497
3712,-25404
3713,-14703
3714,2138
3715,11516
3716,-14704
3717,2739
3718,-4504
3719,-1258
3720,15132
3721,-15905
3722,42163
3723,-28720
3724,31163
3725,-24191
3726,50098
3727,-60710
3728,2649
3729,-8201
3730,3991
3731,-5366
3732,-877
3733,14882
3734,61750
3735,-62503
3736,-7761
3737,41683
3738,-27658
3739,53094
3740,-58957
3741,-3793
3742,-8081
3743,4833
3744,-5847
3745,-2049
3746,16014
3747,-16006
3748,5204
3749,1627
3750,37174
3751,-23129
3752,48826
3753,-61292
3754,2810
3755,-8943
3756,5464
3757,-4364
3758,-46
3759,13851
3760,-11167
3761,-637
3762,1396
3763,-8352
3764,33117
3765,40951
3766,-36364
3767,-23901
3768,-9464
3769,6957
3770,-5957
3771,395
3772,13430
3773,-15716
3774,5034
3775,876
3776,-9274
3777,23198
3778,49648
3779,-34521
3780,-23691
3781,37836
3782,-43117
3783,-4355
3784,-1178
3785,16235
3786,-16857
3787,3650
3788,2619
3789,-7319
3790,5083
3791,67722
3792,-74546
3793,14050
3794,37916
3795,-43318
3796,-4033
3797,-216
3798,14100
3799,-14793
3800,2669
3801,4132
3802,38306
3803,-42897
3804,67862
3805,-74586
3806,23428
3807,30732
3808,-23179
3809,-23901
3810,37545
3811,-26857
3812,-11768
3813,2719
3814,2238
3815,-8121
3816,4743
3817,-5305
3818,-1259
3819,15263
3820,-16066
3821,30021
3822,-22439
3823,-6327
3824,20593
3825,49066
3826,-60860
3827,2087
3828,-8311
3829,4202
3830,-5346
3831,-1769
3832,20964
3833,-19904
3834,6537
3835,-116
3836,36573
3837,-23941
3838,-11107
3839,1196
3840,1648
3841,-8232
3842,21926
3843,-22959
3844,-447
3845,14982
3846,-16226
3847,9011
3848,-2240
3849,-7961
3850,22256
3851,50078
3852,-35563
3853,-23540
3854,-8632
3855,28869
3856,-29923
3857,80787
3858,-77502
3859,-2771
3860,14912
3861,-256
3862,26564
3863,-26025
3864,51401
3865,-61352
3866,2349
3867,38156
3868,-42255
3869,-4585
3870,-1248
3871,14872
3872,-15966
3873,6196
3874,675
3875,37495
3876,-23420
3877,47113
3878,-58857
3879,2899
3880,-8702
3881,4623
3882,-5446
3883,-597
3884,15102
3885,-16436
3886,5214
3887,2017
3888,-8552
3889,22236
3890,51201
3891,-37016
3892,-22969
3893,37705
3894,-41884
3895,1467
3896,-6629
3897,12939
3898,61480
3899,-39641
3900,-23951
3901,37495
3902,-23610
3903,-23851
3904,-647
3905,19130
3906,-19944
3907,28127
3908,-23820
3909,36282
3910,-22688
3911,48906
3912,-60500
3913,1928
3914,-7490
3915,3661
3916,-4775
3917,-798
3918,14582
3919,-4274
3920,-3613
3921,2399
3922,34149
3923,-25073
3924,48605
3925,-57173
3926,-187
3927,-7830
3928,5554
3929,-5816
3930,-738
3931,14562
3932,-15064
3933,5314
3934,535
3935,37465
3936,-23310
3937,47984
3938,-34501
3939,-23610
3940,-8121
3941,3901
3942,-4454
3943,-808
3944,15504
3945,-16557
3946,5614
3947,976
3948,38106
3949,-23660
3950,-13682
3951,28278
3952,-24182
3953,-8772
3954,4362
3955,-3823
3956,-2490
3957,16154
3958,-15966
3959,6246
3960,2749
3961,-10325
3962,5234
3963,64526
3964,-33129
3965,-22388
3966,36032
3967,-22869
3968,-23410
3969,-406
3970,14571
3971,-15595
3972,5995
3973,475
3974,-8111
3975,22196
3976,48235
3977,-72372
3978,14922
3979,38116
3980,-23761
3981,-24211
3982,-767
3983,14511
3984,-13872
3985,4924
3986,1186
3987,-8241
3988,4131
3989,67341
3990,-74055
3991,15724
3992,36352
3993,-21987
3994,-23390
3995,-2060
3996,16686
3997,-10516
3998,114
3999,95
4000,-8231
4001,6396
4002,67040
4003,-74977
4004,14872
4005,-15996
4006,30532
4007,-23611
4008,37575
4009,-23220
4010,46803
4011,-57505
4012,1107
4013,-8392
4014,5084
4015,-6068
4016,-456
4017,14742
4018,-14063
4019,4202
4020,475
4021,37445
4022,-23801
4023,49007
4024,-59638
4025,2268
4026,-8662
4027,5053
4028,-6237
4029,174
4030,14862
4031,-16917
4032,32655
4033,-25103
4034,37355
4035,-22829
4036,47073
4037,-33509
4038,-23340
4039,-9755
4040,4774
4041,-4525
4042,646
4043,13429
4044,-14603
4045,4081
4046,142353
4047,-103451
4048,-23561
4049,47925
4050,-33138
4051,-22860
4052,-9133
4053,22507
4054,-24001
4055,274
4056,13400
4057,-14022
4058,5293
4059,355
4060,-8131
4061,22196
4062,50118
4063,-35402
4064,-23701
4065,37595
4066,-23099
4067,-24021
4068,15233
4069,6266
4070,-20495
4071,8731
4072,-4204
4073,-9113
4074,5544
4075,65949
4076,-72733
4077,14832
4078,37805
4079,-23710
4080,-23581
4081,-957
4082,15443
4083,-15435
4084,5715
4085,1076
4086,-8562
4087,4763
4088,70727
4089,-77491
4090,15373
4091,37364
4092,-24121
4093,-23350
4094,38326
4095,-23380
4096,-15515
4097,5815
4098,185
4099,-7360
4100,2118
4101,67471
4102,-71641
4103,14151
4104,-15625
4105,6206
4106,675
4107,36694
4108,-23761
4109,48435
4110,-58606
4111,1737
4112,-7590
4113,4593
4114,-5827
4115,-407
4116,14351
4117,-16066
4118,6066
4119,34
4120,37585
4121,-23200
4122,49217
4123,-59959
4124,1667
4125,-7409
4126,4602
4127,997
4128,-978
4129,7698
4130,-15424
4131,5494
4132,696
4133,38546
4134,-24311
4135,-12079
4136,25873
4137,-23099
4138,-7921
4139,4452
4140,-5877
4141,-1358
4142,16174
4143,-15865
4144,6175
4145,-376
4146,-6068
4147,20744
4148,49958
4149,-36004
4150,-23400
4151,-8572
4152,5595
4153,-6739
4154,766
4155,13990
4156,-15024
4157,4763
4158,1317
4159,-8522
4160,4763
4161,67181
4162,-35954
4163,-22598
4164,37004
4165,-22969
4166,-23972
4167,315
4168,13900
4169,-14773
4170,4332
4171,1197
4172,-8402
4173,5815
4174,67201
4175,-36435
4176,-22388
4177,36844
4178,-23210
4179,-23189
4180,-1950
4181,15003
4182,-14514
4183,5395
4184,1937
4185,-8432
4186,3922
4187,67061
4188,-73455
4189,14161
4190,-14834
4191,29700
4192,-23830
4193,-3393
4194,15253
4195,-11407
4196,4042
4197,104
4198,-7470
4199,3180
4200,68113
4201,-74987
4202,15463
4203,-14994
4204,29169
4205,-22298
4206,6837
4207,7799
4208,-15936
4209,5865
4210,836
4211,-9383
4212,3811
4213,-3653
4214,-1359
4215,14151
4216,-15054
4217,6236
4218,896
4219,37555
4220,-23621
4221,37475
4222,-48487
4223,1196
4224,-7200
4225,3902
4226,14892
4227,-3573
4228,-2891
4229,-13982
4230,4282
4231,-667
4232,38537
4233,-23120
4234,37064
4235,-637
4236,-44940
4237,-8703
4238,5064
4239,-6598
4240,595
4241,13670
4242,-15135
4243,8080
4244,-2180
4245,-5226
4246,19170
4247,-16186
4248,30181
4249,-23009
4250,37564
4251,-42155
4252,-5256
4253,-136
4254,14492
4255,69304
4256,-81399
4257,2699
4258,-8041
4259,21335
4260,38025
4261,-23319
4262,-24553
4263,-8632
4264,6146
4265,-46
4266,-7440
4267,15303
4268,-15645
4269,12818
4270,-2410
4271,35461
4272,-24833
4273,50239
4274,-34902
4275,-24031
4276,36723
4277,-42125
4278,-3913
4279,-2160
4280,16084
4281,-14713
4282,4783
4283,505
4284,-9414
4285,23489
4286,37254
4287,-23620
4288,-23390
4289,38767
4290,-34791
4291,-10867
4292,-2520
4293,15643
4294,-16547
4295,3621
4296,2068
4297,-8813
4298,23429
4299,48866
4300,-34721
4301,-22920
4302,38437
4303,-24171
4304,-24162
4305,44558
4306,-30283
4307,-14363
4308,3701
4309,1778
4310,-8673
4311,4313
4312,68323
4313,-31205
4314,-27448
4315,37024
4316,-43217
4317,-3803
4318,-1779
4319,4603
4320,-3363
4321,4032
4322,2038
4323,-6738
4324,3701
4325,-5897
4326,-838
4327,14101
4328,-15846
4329,30302
4330,-23340
4331,37935
4332,-35873
4333,51541
4334,-51062
4335,2739
4336,-8442
4337,2900
4338,-2190
4339,-1719
4340,14912
4341,-15756
4342,28508
4343,-22959
4344,38607
4345,-23851
4346,-13882
4347,134
4348,3752
4349,-8532
4350,3641
4351,-4315
4352,-2059
4353,16004
4354,-16337
4355,8511
4356,-768
4357,-3643
4358,18459
4359,37445
4360,-23370
4361,-23350
4362,37305
4363,-41294
4364,-5306
4365,-787
4366,13830
4367,-14133
4368,4373
4369,705
4370,-8873
4371,23178
4372,38126
4373,-23129
4374,-23671
4375,37104
4376,-21486
4377,-25093
4378,-497
4379,14050
4380,-15044
4381,2489
4382,3812
4383,-9424
4384,23138
4385,38546
4386,-23570
4387,-19312
4388,33277
4389,-22679
4390,-23610
4391,-1569
4392,14892
4393,-15445
4394,31584
4395,-24252
4396,-8371
4397,21083
4398,37545
4399,-46644
4400,2249
4401,36452
4402,-23299
4403,-24032
4404,37375
4405,-16377
4406,-21306
4407,3661
4408,1417
4409,-8392
4410,5154
4411,54918
4412,-62353
4413,15523
4414,-14944
4415,29570
4416,-23571
4417,37866
4418,-13952
4419,-20625
4420,204
4421,1687
4422,-7129
4423,3621
4424,-5736
4425,-1078
4426,15062
4427,-15405
4428,29670
4429,-24191
4430,38066
4431,-22408
4432,36813
4433,-48357
4434,1858
4435,-7430
4436,3481
4437,-5697
4438,185
4439,14551
4440,-16447
4441,5054
4442,1867
4443,37796
4444,-23811
4445,37745
4446,-23460
4447,-23891
4448,-9614
4449,3351
4450,455
4451,-3733
4452,14491
4453,-17168
4454,4392
4455,2589
4456,-2781
4457,18389
4458,36513
4459,-23190
4460,-23700
4461,-8342
4462,5645
4463,-5276
4464,-2210
4465,14892
4466,-14974
4467,3521
4468,2930
