Iteration,Latency/Jitter (ns)
2481,37223
2482,37614
2483,37704
2484,38335
2485,40890
2486,34808
2487,37424
2488,36922
2489,36232
2490,37934
2491,37794
2492,24750
2493,51610
2494,37103
2495,37774
2496,36722
2497,42754
2498,35610
2499,34287
2500,37825
2501,37934
2502,37834
2503,36642
2504,37434
2505,37453
2506,37874
2507,36962
2508,37474
2509,37924
2510,37724
2511,37624
2512,37494
2513,37554
2514,36842
2515,38285
2516,40610
2517,36782
2518,49576
2519,23688
2520,37423
2521,37414
2522,37313
2523,40279
2524,38956
2525,33316
2526,37754
2527,37193
2528,37965
2529,36381
2530,38386
2531,37674
2532,37343
2533,38085
2534,37363
2535,37674
2536,37163
2537,41301
2538,34608
2539,36482
2540,37704
2541,37393
2542,37784
2543,37825
2544,36581
2545,36792
2546,38475
2547,41441
2548,39398
2549,35970
2550,37213
2551,38045
2552,33987
2553,36933
2554,37814
2555,37143
2556,37433
2557,37925
2558,36922
2559,37945
2560,37664
2561,37373
2562,37173
2563,37303
2564,40920
2565,35520
2566,37213
2567,37603
2568,37765
2569,36952
2570,37985
2571,48724
2572,26553
2573,36783
2574,37864
2575,38085
2576,36762
2577,40349
2578,34969
2579,41070
2580,34458
2581,36672
2582,38696
2583,36662
2584,37313
2585,38696
2586,36472
2587,37003
2588,38064
2589,36993
2590,38245
2591,37604
2592,37433
2593,37053
2594,38015
2595,37273
2596,38014
2597,37563
2598,41201
2599,33997
2600,37533
2601,37824
2602,38055
2603,38916
2604,38055
2605,35189
2606,37313
2607,36822
2608,38254
2609,37434
2610,37303
2611,37624
2612,37083
2613,38055
2614,37373
2615,37684
2616,38355
2617,36642
2618,37634
2619,37754
2620,37414
2621,38215
2622,37082
2623,36822
2624,38255
2625,32073
2626,43295
2627,37233
2628,36953
2629,38355
2630,39457
2631,38095
2632,34909
2633,37563
2634,17435
2635,35280
2636,34758
2637,37604
2638,37203
2639,37684
2640,37474
2641,38455
2642,36772
2643,37194
2644,38154
2645,36893
2646,38175
2647,37403
2648,37965
2649,37493
2650,37264
2651,37323
2652,34367
2653,41711
2654,37313
2655,37584
2656,36953
2657,40810
2658,38074
2659,33727
2660,37744
2661,37283
2662,37584
2663,38085
2664,37914
2665,37053
2666,36662
2667,38335
2668,37684
2669,37353
2670,36983
2671,38095
2672,37614
2673,37704
2674,36582
2675,38335
2676,37113
2677,37293
2678,37944
2679,16454
2680,59265
2681,37233
2682,37594
2683,37343
2684,39458
2685,38776
2686,35099
2687,36331
2688,38516
2689,37043
2690,37653
2691,37012
2692,37724
2693,37965
2694,37584
2695,37042
2696,39918
2697,35810
2698,37123
2699,37263
2700,37714
2701,38255
2702,37073
2703,38636
2704,36552
2705,41831
2706,33817
2707,36512
2708,38395
2709,37364
2710,40268
2711,37624
2712,34949
2713,36873
2714,38124
2715,38025
2716,37153
2717,37113
2718,42082
2719,26513
2720,35660
2721,37925
2722,36992
2723,30660
2724,48795
2725,32925
2726,37524
2727,36121
2728,229024
2729,31522
2730,53123
2731,31592
2732,39778
2733,37684
2734,33716
2735,37543
2736,37223
2737,37232
2738,38124
2739,37434
2740,37153
2741,37614
2742,37904
2743,37774
2744,37143
2745,38135
2746,36522
2747,38105
2748,37924
2749,36672
2750,37754
2751,40710
2752,34828
2753,46530
2754,5974
2755,59926
2756,37644
2757,37273
2758,38105
2759,39337
2760,36011
2761,37003
2762,37353
2763,37554
2764,37544
2765,37373
2766,37674
2767,37814
2768,37844
2769,36902
2770,37894
2771,37263
2772,37093
2773,37764
2774,37293
2775,38285
2776,36652
2777,37784
2778,37644
2779,42273
2780,38054
2781,34508
2782,35751
2783,37734
2784,37083
2785,40950
2786,38475
2787,33596
2788,37393
2789,37413
2790,37173
2791,37965
2792,37413
2793,37875
2794,37313
2795,37604
2796,37624
2797,36992
2798,37384
2799,38004
2800,37694
2801,37564
2802,37053
2803,38044
2804,37874
2805,163110
2806,34278
2807,40839
2808,34128
2809,40279
2810,34858
2811,36893
2812,37874
2813,37915
2814,37253
2815,37143
2816,37563
2817,38095
2818,37494
2819,37313
2820,38045
2821,37153
2822,37744
2823,37584
2824,37583
2825,37364
2826,39397
2827,36492
2828,36542
2829,38245
2830,37343
2831,39317
2832,35630
2833,37404
2834,37964
2835,39738
2836,37423
2837,35230
2838,37223
2839,37804
2840,37233
2841,37394
2842,37744
2843,37884
2844,37434
2845,37163
2846,37333
2847,38014
2848,36862
2849,38014
2850,37663
2851,37413
2852,37644
2853,37994
2854,37324
2855,37634
2856,36762
2857,19610
2858,56329
2859,37053
2860,37904
2861,37744
2862,39738
2863,38956
2864,33607
2865,37443
2866,36742
2867,38306
2868,37723
2869,37583
2870,37664
2871,37153
2872,36783
2873,38094
2874,37394
2875,38155
2876,37002
2877,37023
2878,38496
2879,37283
2880,37924
2881,37404
2882,37173
2883,43064
2884,35410
2885,34818
2886,37654
2887,36732
2888,40850
2889,39137
2890,33326
2891,37934
2892,36332
2893,38375
2894,37233
2895,37463
2896,37404
2897,37774
2898,37013
2899,38155
2900,36912
2901,38556
2902,37243
2903,37684
2904,37504
2905,37653
2906,37834
2907,36712
2908,37924
2909,37314
2910,33676
2911,42173
2912,37012
2913,38065
2914,36892
2915,40379
2916,38335
2917,34117
2918,37514
2919,37353
2920,36662
2921,38386
2922,37012
2923,38225
2924,38005
2925,36652
2926,37804
2927,37113
2928,37794
2929,37594
2930,37283
2931,38345
2932,36581
2933,37805
2934,38014
2935,37584
2936,48484
2937,31052
2938,32775
2939,37543
2940,38175
2941,37043
2942,41070
2943,34048
2944,37854
2945,37053
2946,37423
2947,37173
2948,37504
2949,38425
2950,37464
2951,37042
2952,37324
2953,38485
2954,37263
2955,37443
2956,37524
2957,37874
2958,37303
2959,37434
2960,37704
2961,37483
2962,37544
2963,39007
2964,35720
2965,37834
2966,38145
2967,37233
2968,40359
2969,38255
2970,34087
2971,36873
2972,37804
2973,37353
2974,37563
2975,37424
2976,37964
2977,37634
2978,37053
2979,37714
2980,37484
2981,37153
2982,38645
2983,36892
2984,37464
2985,38174
2986,37203
2987,37213
2988,37563
2989,37354
2990,23106
2991,53354
2992,37043
2993,37533
2994,37534
2995,44377
2996,35009
2997,32864
2998,38356
2999,37213
3000,38515
3001,36472
3002,37303
3003,37033
3004,37935
3005,37533
3006,37754
3007,36873
3008,37183
3009,37954
3010,37494
3011,37554
3012,38165
3013,36511
3014,38174
3015,42483
3016,39438
3017,31792
3018,36932
3019,33396
3020,47733
3021,32123
3022,39838
3023,35090
3024,36611
3025,37854
3026,37704
3027,36872
3028,38225
3029,37063
3030,37253
3031,37925
3032,37774
3033,41491
3034,33075
3035,38185
3036,37294
3037,37653
3038,37673
3039,37704
3040,36783
3041,38285
3042,37243
3043,32775
3044,43414
3045,36421
3046,37694
3047,43275
3048,35008
3049,46550
3050,29659
3051,34608
3052,36692
3053,37464
3054,37213
3055,37083
3056,37834
3057,37143
3058,38145
3059,37624
3060,36963
3061,37684
3062,37463
3063,37904
3064,37042
3065,37885
3066,37744
3067,37533
3068,37644
3069,45118
3070,30491
3071,37323
3072,37223
3073,36542
3074,39107
3075,39838
3076,37283
3077,34839
3078,37243
3079,37333
3080,38325
3081,37364
3082,37674
3083,39076
3084,36081
3085,36983
3086,37564
3087,37263
3088,37724
3089,37604
3090,37513
3091,37794
3092,37183
3093,37694
3094,37073
3095,37834
3096,38576
3097,37132
3098,37413
3099,37313
3100,37975
3101,39958
3102,37954
3103,226821
3104,28326
3105,37604
3106,37183
3107,37834
3108,37053
3109,37213
3110,38315
3111,37073
3112,38225
3113,37494
3114,37924
3115,37594
3116,43234
3117,36131
3118,26804
3119,47182
3120,35530
3121,36040
3122,37704
3123,40539
3124,37834
3125,34598
3126,37263
3127,36932
3128,37834
3129,37805
3130,37483
3131,37303
3132,37203
3133,38004
3134,37343
3135,37374
3136,38024
3137,36913
3138,37724
3139,37724
3140,37393
3141,37263
3142,37804
3143,37534
3144,48744
3145,26773
3146,38315
3147,37053
3148,36812
3149,38285
3150,39858
3151,34719
3152,37884
3153,36532
3154,37975
3155,37393
3156,37243
3157,37654
3158,37664
3159,38165
3160,37443
3161,37343
3162,37574
3163,38175
3164,37673
3165,36812
3166,37754
3167,37343
3168,37684
3169,37464
3170,37393
3171,38887
3172,36371
3173,37834
3174,36663
3175,38455
3176,39708
3177,37954
3178,34909
3179,37554
3180,36962
3181,37454
3182,37644
3183,37804
3184,37604
3185,36622
3186,37533
3187,38144
3188,37234
3189,37583
3190,36191
3191,37995
3192,38606
3193,37043
3194,37693
3195,37854
3196,37333
3197,38245
3198,18258
3199,57030
3200,42393
3201,33857
3202,36822
3203,40640
3204,38415
3205,33145
3206,37123
3207,37534
3208,37674
3209,37293
3210,37183
3211,38436
3212,37243
3213,45098
3214,29929
3215,37945
3216,36481
3217,37794
3218,38184
3219,37203
3220,37684
3221,36601
3222,37795
3223,38355
3224,43745
3225,31002
3226,37643
3227,37884
3228,37624
3229,42904
3230,35079
3231,34748
3232,37073
3233,25421
3234,52071
3235,36001
3236,36632
3237,37143
3238,38064
3239,37214
3240,37664
3241,38024
3242,37293
3243,37664
3244,37594
3245,37333
3246,37563
3247,37915
3248,36912
3249,38636
3250,36722
3251,32835
3252,42824
3253,38655
3254,36822
3255,37053
3256,39477
3257,39357
3258,33566
3259,37795
3260,37213
3261,36852
3262,38165
3263,37604
3264,37013
3265,37593
3266,37975
3267,37343
3268,37574
3269,37143
3270,37904
3271,37264
3272,37303
3273,38205
3274,37383
3275,37464
3276,38125
3277,47983
3278,27545
3279,36922
3280,37704
3281,37624
3282,37073
3283,40519
3284,37724
3285,34979
3286,37654
3287,37243
3288,37294
3289,37313
3290,38155
3291,37534
3292,37443
3293,37474
3294,36461
3295,37935
3296,38105
3297,37563
3298,37123
3299,37183
3300,37414
3301,38145
3302,37493
3303,37674
3304,37975
3305,37674
3306,37453
3307,37644
3308,38055
3309,40509
3310,37283
3311,33716
3312,38165
3313,37093
3314,37313
3315,36522
3316,38345
3317,37163
3318,37504
3319,38365
3320,37524
3321,37193
3322,38255
3323,37333
3324,37183
3325,37484
3326,37834
3327,37664
3328,37173
3329,37624
3330,38034
3331,19660
3332,55948
3333,36722
3334,37133
3335,38205
3336,39347
3337,38937
3338,34327
3339,36752
3340,38015
3341,37744
3342,36883
3343,37924
3344,37393
3345,37583
3346,37584
3347,37283
3348,37955
3349,37594
3350,37644
3351,37413
3352,37494
3353,37393
3354,37564
3355,37974
3356,37344
3357,42382
3358,33065
3359,37363
3360,37584
3361,37494
3362,37714
3363,40569
3364,34218
3365,38044
3366,37334
3367,37533
3368,37354
3369,37583
3370,37323
3371,36752
3372,38355
3373,37394
3374,37654
3375,37834
3376,36842
3377,38195
3378,37023
3379,37353
3380,38005
3381,37824
3382,37183
3383,37464
3384,24890
3385,50628
3386,36882
3387,37774
3388,37453
3389,40970
3390,37294
3391,34167
3392,38496
3393,37032
3394,37684
3395,37644
3396,37604
3397,37143
3398,37123
3399,37934
3400,37193
3401,37623
3402,37703
3403,37323
3404,38245
3405,37163
3406,38405
3407,36853
3408,36762
3409,38345
3410,46761
3411,31342
3412,34538
3413,38345
3414,36953
3415,37283
3416,41582
3417,37093
3418,34417
3419,37163
3420,42123
3421,33065
3422,37614
3423,37533
3424,37122
3425,37443
3426,41130
3427,34157
3428,37674
3429,44507
3430,30059
3431,37384
3432,38024
3433,38135
3434,36622
3435,37614
3436,37423
3437,37253
3438,38726
3439,37573
3440,46059
3441,30090
3442,38836
3443,38435
3444,34007
3445,37824
3446,36541
3447,38134
3448,36903
3449,38095
3450,37884
3451,36682
3452,38335
3453,37404
3454,37714
3455,37473
3456,37754
3457,36872
3458,38065
3459,37533
3460,38045
3461,36832
3462,37654
3463,37664
3464,18137
3465,57351
3466,36993
3467,37614
3468,37704
3469,39257
3470,37924
3471,36091
3472,36161
3473,38195
3474,37543
3475,37524
3476,37524
3477,35730
3478,39547
3479,37704
3480,37534
3481,37063
3482,37704
3483,40128
3484,34898
3485,40079
3486,35480
3487,37123
3488,37303
3489,37233
3490,43204
3491,32965
3492,37254
3493,37804
3494,36461
3495,38726
3496,40429
3497,33737
3498,38215
3499,37073
3500,38105
3501,36892
3502,38426
3503,37553
3504,36612
3505,37834
3506,37443
3507,37624
3508,37323
3509,37534
3510,37413
3511,37434
3512,37133
3513,38004
3514,37654
3515,37003
3516,38395
3517,25421
3518,51460
3519,36031
3520,37654
3521,37524
3522,40469
3523,37674
3524,34508
3525,37834
3526,36632
3527,37494
3528,37684
3529,37874
3530,36552
3531,37564
3532,38926
3533,36341
3534,38356
3535,37243
3536,37413
3537,38015
3538,36912
3539,38174
3540,37353
3541,37844
3542,36832
3543,47262
3544,27685
3545,38846
3546,36872
3547,37474
3548,37343
3549,40730
3550,37133
3551,35129
3552,36973
3553,38295
3554,36892
3555,37434
3556,37584
3557,38585
3558,36422
3559,37794
3560,37213
3561,38025
3562,37754
3563,37033
3564,37393
3565,36983
3566,37694
3567,38626
3568,36952
3569,38456
3570,37273
3571,42994
3572,31973
3573,37955
3574,36792
3575,40189
3576,38916
3577,33807
3578,37453
3579,36923
3580,37774
3581,37854
3582,37113
3583,38475
3584,37363
3585,37033
3586,37874
3587,37534
3588,37553
3589,38015
3590,36622
3591,37955
3592,37894
3593,36922
3594,37755
3595,37353
3596,37443
3597,36712
3598,36451
3599,40329
3600,41131
3601,35189
3602,37594
3603,38746
3604,34317
3605,38316
3606,37293
3607,37614
3608,36832
3609,37754
3610,37744
3611,37364
3612,37273
3613,38094
3614,36762
3615,37774
3616,37554
3617,38185
3618,37423
3619,36833
3620,38335
3621,37383
3622,37464
3623,44356
3624,30661
3625,38005
3626,37774
3627,36441
3628,38375
3629,39677
3630,35319
3631,37293
3632,37023
3633,38125
3634,37323
3635,37794
3636,37013
3637,37744
3638,38065
3639,40659
3640,33897
3641,38085
3642,36412
3643,45919
3644,30480
3645,37042
3646,37203
3647,38074
3648,37494
3649,37223
3650,36361
3651,38416
3652,38044
3653,38446
3654,36271
3655,39838
3656,38496
3657,34377
3658,37845
3659,37433
3660,37744
3661,37183
3662,37132
3663,37664
3664,38265
3665,37414
3666,37584
3667,37153
3668,37363
3669,37413
3670,38435
3671,37043
3672,37734
3673,36972
3674,38125
3675,37654
3676,48464
3677,26323
3678,37664
3679,37003
3680,38525
3681,36792
3682,48916
3683,27815
3684,19780
3685,37664
3686,37013
3687,37013
3688,37984
3689,37484
3690,37143
3691,37604
3692,37493
3693,37794
3694,37673
3695,38436
3696,36351
3697,38125
3698,41311
3699,35800
3700,35190
3701,37563
3702,37745
3703,51149
3704,31372
3705,30961
3706,37153
3707,37434
3708,38014
3709,40399
3710,37674
3711,33046
3712,38335
3713,37553
3714,37544
3715,41562
3716,33886
3717,37133
3718,37454
3719,37704
3720,37253
3721,37464
3722,37994
3723,37323
3724,36932
3725,38055
3726,38115
3727,36401
3728,38355
3729,37093
3730,38816
3731,37043
3732,37624
3733,37954
3734,37623
3735,37222
3736,40309
3737,34709
3738,37363
3739,42163
3740,31883
3741,38195
3742,37764
3743,36431
3744,38095
3745,37965
3746,37213
3747,37603
3748,37724
3749,37553
3750,36672
3751,38406
3752,37223
3753,37654
3754,37383
3755,37744
3756,37183
3757,19460
3758,56199
3759,37263
3760,38195
3761,37293
3762,40139
3763,38075
3764,33836
3765,37805
3766,44056
3767,30911
3768,37493
3769,37023
3770,38225
3771,37574
3772,36963
3773,37854
3774,37233
3775,37864
3776,37223
3777,37894
3778,37904
3779,37303
3780,37864
3781,37323
3782,37093
3783,42784
3784,33696
3785,36903
3786,38034
3787,38085
3788,37654
3789,38776
3790,38536
3791,28586
3792,42924
3793,37744
3794,36823
3795,37914
3796,37113
3797,38395
3798,36732
3799,37835
3800,37824
3801,37574
3802,37864
3803,37273
3804,37544
3805,37163
3806,37544
3807,36371
3808,38796
3809,37594
3810,32164
3811,43424
3812,37384
3813,37994
3814,37354
3815,39988
3816,37844
3817,34268
3818,37113
3819,37734
3820,38245
3821,36772
3822,37925
3823,37072
3824,38175
3825,36722
3826,38335
3827,36982
3828,48855
3829,27104
3830,37143
3831,37374
3832,37784
3833,37714
3834,37383
3835,37404
3836,48605
3837,26783
3838,38205
3839,36512
3840,37654
3841,38044
3842,39928
3843,38847
3844,33806
3845,36432
3846,37504
3847,38024
3848,37664
3849,37764
3850,37223
3851,38074
3852,36973
3853,37734
3854,37584
3855,37543
3856,37423
3857,37924
3858,37534
3859,37253
3860,37334
3861,38545
3862,37273
3863,38937
3864,35980
3865,38806
3866,37233
3867,37223
3868,36682
3869,42052
3870,32875
3871,37393
3872,37244
3873,37193
3874,38696
3875,37303
3876,37574
3877,37423
3878,37364
3879,37563
3880,37674
3881,38025
3882,36912
3883,37644
3884,38005
3885,37303
3886,48204
3887,25952
3888,39678
3889,36151
3890,19760
3891,56369
3892,37534
3893,36953
3894,37103
3895,40890
3896,37684
3897,34267
3898,37694
3899,37123
3900,37614
3901,36712
3902,38205
3903,37514
3904,37774
3905,38055
3906,37132
3907,37724
3908,37683
3909,37082
3910,36631
3911,39328
3912,36792
3913,40850
3914,34418
3915,43545
3916,37583
3917,34237
3918,34969
3919,37123
3920,39026
3921,37243
3922,40169
3923,40259
3924,31592
3925,37253
3926,37684
3927,36752
3928,36702
3929,38806
3930,37504
3931,37734
3932,468425
3933,35500
3934,36281
3935,38035
3936,37193
3937,40519
3938,37584
3939,34328
3940,37263
3941,37804
3942,37263
3943,37484
3944,37363
3945,38366
3946,38495
3947,36281
3948,37474
3949,37423
3950,37594
3951,37284
3952,37553
3953,37574
3954,37564
3955,37443
3956,37143
3957,37734
3958,39027
3959,36201
3960,38065
3961,37864
3962,37534
3963,36822
3964,40269
3965,34989
3966,37684
3967,37043
3968,37433
3969,38065
3970,37173
3971,43324
3972,31822
3973,37063
3974,38346
3975,36662
3976,38916
3977,42403
3978,32253
3979,36863
3980,37554
3981,37523
3982,38095
3983,37033
3984,39086
3985,20471
3986,53714
3987,37203
3988,37654
3989,37644
3990,40940
3991,37374
3992,38024
3993,33065
3994,37955
3995,36822
3996,37905
3997,37083
3998,38255
3999,36762
4000,38896
4001,37263
4002,36773
4003,37784
4004,38666
4005,41451
4006,33105
4007,37323
4008,37785
4009,37503
4010,37474
4011,42703
4012,38185
4013,31763
4014,36942
4015,37974
4016,37584
4017,40449
4018,37614
4019,35089
4020,37373
4021,37463
4022,37283
4023,37664
4024,37053
4025,38015
4026,37644
4027,37593
4028,37113
4029,37995
4030,36922
4031,38114
4032,37534
4033,37153
4034,37403
4035,40049
4036,41651
4037,31893
4038,35570
4039,39507
4040,37193
4041,38646
4042,36020
4043,38004
4044,39558
4045,35750
4046,37253
4047,36883
4048,37143
4049,37653
4050,37915
4051,38125
4052,37413
4053,37594
4054,37053
4055,38125
4056,37162
4057,37884
4058,37624
4059,37443
4060,37253
4061,37944
4062,37183
4063,37714
4064,45990
4065,28877
4066,37794
4067,37213
4068,37304
4069,37363
4070,41261
4071,37724
4072,34418
4073,37463
4074,37303
4075,37334
4076,37734
4077,37954
4078,36221
4079,40399
4080,37914
4081,35169
4082,38636
4083,37303
4084,37344
4085,37734
4086,36912
4087,37734
4088,37744
4089,37785
4090,37533
4091,38436
4092,36091
4093,37603
4094,37974
4095,41161
4096,33886
4097,39477
4098,42593
4099,30000
4100,37583
4101,37213
4102,37264
4103,38265
4104,37594
4105,37132
4106,37775
4107,37052
4108,38406
4109,37463
4110,37504
4111,37724
4112,37143
4113,37985
4114,37143
4115,37022
4116,37925
4117,37603
4118,21062
4119,53975
4120,37724
4121,37764
4122,37343
4123,40149
4124,37544
4125,35109
4126,37474
4127,37473
4128,37363
4129,37794
4130,40309
4131,34918
4132,37284
4133,37433
4134,37103
4135,38125
4136,48875
4137,26603
4138,36812
4139,37634
4140,37985
4141,37293
4142,37614
4143,37143
4144,44877
4145,31823
4146,36232
4147,37724
4148,37914
4149,37353
4150,39969
4151,38355
4152,34328
4153,37333
4154,37413
4155,37524
4156,37794
4157,36913
4158,38054
4159,37674
4160,37112
4161,37774
4162,37503
4163,37203
4164,41231
4165,35329
4166,37142
4167,36923
4168,37724
4169,37343
4170,42894
4171,30861
4172,39147
4173,38806
4174,36001
4175,37423
4176,37624
4177,42824
4178,32785
4179,37584
4180,37343
4181,37363
4182,38035
4183,36922
4184,37845
4185,36762
4186,38275
4187,37033
4188,37473
4189,37924
4190,37604
4191,36592
4192,38195
4193,37173
4194,37764
4195,37934
4196,37253
4197,52311
4198,29248
4199,32614
4200,36342
4201,37794
4202,38035
4203,40028
4204,38285
4205,34118
4206,37233
4207,36461
4208,38145
4209,37374
4210,38034
4211,37764
4212,38105
4213,36502
4214,37474
4215,37353
4216,37764
4217,37484
4218,38054
4219,37374
4220,37553
4221,37633
4222,37233
4223,38004
4224,38766
4225,35981
4226,38004
4227,37334
4228,37143
4229,38405
4230,39918
4231,39017
4232,33105
4233,37704
4234,37243
4235,37474
4236,38215
4237,36932
4238,37424
4239,37654
4240,37523
4241,37703
4242,37604
4243,36873
4244,38044
4245,37274
4246,37553
4247,37815
4248,39467
4249,35770
4250,37123
4251,21574
4252,54095
4253,37634
4254,37223
4255,37303
4256,40139
4257,38064
4258,34497
4259,44167
4260,31662
4261,37434
4262,37594
4263,36381
4264,38135
4265,37884
4266,37103
4267,37384
4268,37162
4269,38074
4270,37594
4271,37574
4272,37493
4273,38505
4274,37213
4275,37183
4276,37454
4277,42292
4278,34649
4279,35680
4280,38495
4281,37284
4282,37152
4283,39427
4284,39307
4285,33656
4286,37564
4287,37524
4288,37634
4289,36972
4290,37524
4291,37453
4292,37874
4293,38024
4294,37012
4295,38015
4296,36652
4297,38105
4298,37994
4299,37374
4300,37233
4301,38095
4302,36752
4303,37473
4304,34168
4305,41671
4306,37995
4307,36501
4308,38745
4309,37072
4310,39888
4311,34859
4312,37654
4313,37243
4314,37474
4315,42292
4316,33496
4317,36692
4318,37603
4319,37995
4320,37383
4321,38496
4322,36882
4323,37915
4324,36572
4325,37684
4326,37613
4327,37443
4328,37564
4329,37844
4330,45960
4331,28937
4332,37925
4333,37433
4334,37754
4335,37564
4336,40088
4337,37945
4338,33877
4339,38034
4340,37103
4341,38055
4342,37353
4343,38215
4344,37253
4345,37194
4346,37122
4347,37995
4348,37874
4349,37574
4350,36602
4351,37614
4352,37744
4353,37954
4354,37553
4355,37614
4356,37103
4357,38015
4358,36952
4359,37574
4360,38295
4361,37063
4362,38335
4363,44928
4364,33295
4365,33746
4366,36943
4367,37593
4368,37944
4369,37193
4370,38315
4371,37193
4372,37143
4373,37925
4374,37724
4375,37283
4376,37243
4377,37894
4378,37514
4379,37764
4380,37604
4381,37684
4382,37183
4383,37724
4384,22275
4385,53644
4386,36512
4387,37894
4388,37895
4389,39687
4390,38235
4391,34659
4392,40339
4393,33876
4394,38405
4395,37483
4396,37965
4397,37053
4398,36842
4399,38285
4400,37273
4401,37514
4402,36953
4403,37734
4404,38074
4405,37844
4406,37754
4407,36722
4408,37864
4409,37975
4410,42533
4411,32705
4412,40379
4413,34628
4414,37834
4415,37504
4416,40088
4417,38115
4418,34328
4419,36582
4420,37974
4421,36943
4422,38044
4423,37333
4424,37143
4425,37834
4426,38315
4427,37434
4428,37423
4429,37364
4430,37213
4431,37193
4432,38345
4433,37013
4434,37714
4435,37544
4436,39787
4437,31602
4438,40680
4439,38856
4440,37053
4441,37503
4442,38295
4443,40259
4444,34338
4445,37053
4446,37593
4447,37755
4448,36862
4449,38125
4450,37143
4451,38155
4452,37543
4453,37554
4454,36923
4455,38345
4456,37474
4457,36451
4458,38967
4459,37293
4460,37654
4461,38295
4462,37133
4463,49266
4464,25230
4465,37634
4466,38856
4467,35961
4468,37734
4469,42834
4470,36171
4471,34448
4472,37123
4473,36982
4474,37344
4475,37994
4476,37875
4477,36642
4478,38014
4479,37103
4480,37474
4481,38115
4482,37443
4483,37564
4484,37904
4485,36582
4486,37955
4487,37323
4488,38145
4489,36852
4490,42934
4491,32845
4492,37103
4493,38265
4494,37414
4495,37874
4496,39397
4497,38486
4498,34438
4499,37002
4500,37754
4501,37484
4502,36983
4503,36451
4504,38686
4505,38005
4506,36902
4507,38085
4508,37694
4509,38315
4510,36242
4511,38084
4512,37594
4513,36792
4514,38245
4515,37344
4516,37894
4517,19680
4518,55147
4519,38075
4520,40459
4521,43595
4522,30711
4523,39117
4524,33426
4525,37343
4526,37744
4527,37624
4528,37624
4529,38796
4530,35510
4531,38295
4532,37203
4533,38115
4534,36872
4535,36843
4536,38004
4537,37915
4538,37263
4539,40118
4540,35640
4541,37764
4542,36492
4543,43514
4544,31853
4545,37894
4546,36682
4547,37824
4548,38586
4549,40038
4550,37684
4551,34308
4552,37764
4553,37373
4554,36642
4555,38556
4556,37153
4557,39137
4558,37423
4559,35570
4560,38175
4561,37734
4562,36522
4563,38746
4564,37373
4565,36682
4566,38536
4567,37043
4568,37954
4569,37855
4570,32013
4571,42473
4572,38465
4573,36713
4574,38255
4575,44787
4576,33075
4577,34498
4578,37674
4579,36893
4580,37143
4581,40249
4582,35319
4583,38015
4584,36782
4585,37524
4586,37674
4587,37834
4588,37634
4589,37523
4590,36982
4591,38015
4592,36862
4593,36692
4594,39087
4595,37433
4596,45849
4597,31332
4598,36171
4599,37524
4600,36411
4601,37734
4602,39758
4603,39017
4604,34227
4605,37424
4606,38946
4607,36221
4608,36853
4609,36712
4610,38836
4611,36933
4612,38435
4613,37494
4614,36642
4615,38094
4616,37473
4617,37083
4618,41371
4619,34889
4620,37744
4621,38004
4622,36582
4623,37654
4624,37123
4625,37303
4626,38065
4627,37564
4628,37373
4629,40950
4630,39989
4631,32183
4632,37213
4633,37283
4634,40188
4635,42413
4636,29639
4637,37924
4638,37293
4639,37894
4640,37233
4641,38506
4642,37373
4643,37975
4644,37052
4645,37112
4646,37574
4647,41351
4648,35059
4649,36562
4650,20772
4651,54696
4652,37173
4653,37644
4654,39528
4655,40449
4656,36161
4657,34257
4658,37474
4659,48304
4660,26332
4661,37563
4662,38255
4663,36852
4664,37113
4665,37473
4666,37734
4667,37765
4668,37593
4669,37935
4670,37233
4671,37393
4672,37354
4673,37574
4674,37874
4675,37423
4676,44948
4677,30390
4678,39798
4679,36021
4680,43365
4681,31292
4682,39908
4683,38836
4684,33686
4685,37303
4686,37003
4687,37804
4688,38345
4689,36512
4690,38215
4691,37003
4692,37413
4693,38375
4694,37303
4695,37844
4696,37153
4697,37073
4698,37633
4699,37944
4700,37564
4701,37393
4702,40369
4703,31873
4704,40980
4705,38054
4706,36983
4707,37403
4708,37214
4709,40579
4710,37944
4711,34909
4712,36592
4713,37353
4714,38055
4715,37373
4716,37403
4717,37624
4718,37193
4719,37634
4720,37724
4721,38425
4722,36893
4723,37193
4724,38515
4725,36773
4726,40048
4727,35410
4728,37002
4729,53073
4730,22145
4731,38035
4732,38786
4733,35610
4734,37914
4735,40069
4736,37984
4737,36702
4738,34798
4739,37814
4740,36893
4741,37994
4742,37344
4743,37964
4744,37404
4745,37864
4746,36993
4747,38195
4748,37643
4749,36632
4750,41881
4751,34437
4752,36953
4753,36542
4754,39147
4755,36952
4756,40700
4757,34738
4758,37033
4759,37925
4760,37713
4761,37082
4762,40650
4763,37624
4764,34658
4765,37834
4766,37484
4767,36852
4768,37604
4769,37053
4770,37844
4771,38175
4772,36772
4773,38034
4774,38045
4775,37043
4776,37593
4777,37394
4778,36852
4779,38846
4780,37103
4781,37454
4782,37534
4783,25451
4784,49766
4785,37995
4786,37113
4787,37764
4788,37263
4789,39678
4790,35600
4791,37864
4792,37253
4793,36532
4794,38335
4795,36622
4796,38225
4797,38064
4798,37253
4799,37664
4800,37774
4801,36693
4802,38295
4803,37032
4804,37965
4805,37303
4806,37554
4807,37614
4808,36912
4809,44727
4810,31191
