Iteration,Latency/Jitter (ns)
2484,3507
2485,3326
2486,3116
2487,3036
2488,3026
2489,3015
2490,7775
2491,3056
2492,3026
2493,3025
2494,3036
2495,3026
2496,3026
2497,3015
2498,3396
2499,3296
2500,3366
2501,3045
2502,3016
2503,3026
2504,7454
2505,3086
2506,3026
2507,3025
2508,3025
2509,3026
2510,3016
2511,3015
2512,3015
2513,3256
2514,3317
2515,3327
2516,3036
2517,3036
2518,3015
2519,3166
2520,3026
2521,3015
2522,3015
2523,3026
2524,3016
2525,3016
2526,3015
2527,3466
2528,3366
2529,3286
2530,3046
2531,3016
2532,3016
2533,7975
2534,3056
2535,3016
2536,3035
2537,3026
2538,3026
2539,3036
2540,3025
2541,3216
2542,3296
2543,3426
2544,3035
2545,3026
2546,3026
2547,13536
2548,3106
2549,3005
2550,3016
2551,3016
2552,3016
2553,3015
2554,3426
2555,3316
2556,3326
2557,3015
2558,3015
2559,3016
2560,7725
2561,3076
2562,3025
2563,3026
2564,3026
2565,3016
2566,3016
2567,3015
2568,3306
2569,3276
2570,3456
2571,3055
2572,3006
2573,3016
2574,3016
2575,3156
2576,3026
2577,3015
2578,3006
2579,3006
2580,3006
2581,3006
2582,3005
2583,3466
2584,3276
2585,3346
2586,3025
2587,3026
2588,3016
2589,7304
2590,3095
2591,3026
2592,3026
2593,3026
2594,3025
2595,3026
2596,3026
2597,3347
2598,3287
2599,3477
2600,3076
2601,3025
2602,3016
2603,7324
2604,3126
2605,3036
2606,3016
2607,3025
2608,3025
2609,3016
2610,3016
2611,3016
2612,3486
2613,3306
2614,3226
2615,3036
2616,3035
2617,3026
2618,7765
2619,3036
2620,3015
2621,3036
2622,3036
2623,3026
2624,3025
2625,3036
2626,3397
2627,3266
2628,3396
2629,3036
2630,3036
2631,3016
2632,7243
2633,3096
2634,3026
2635,3025
2636,3025
2637,3026
2638,3016
2639,3016
2640,3015
2641,3307
2642,3497
2643,3075
2644,3036
2645,3026
2646,3016
2647,3166
2648,3036
2649,3026
2650,3036
2651,3025
2652,3025
2653,3016
2654,3016
2655,3467
2656,3336
2657,3246
2658,3036
2659,3025
2660,3016
2661,7614
2662,3056
2663,3026
2664,3025
2665,3025
2666,3026
2667,3026
2668,3026
2669,3196
2670,3307
2671,3497
2672,3056
2673,3036
2674,3036
2675,7134
2676,3126
2677,3035
2678,3016
2679,3016
2680,3016
2681,3015
2682,3016
2683,3016
2684,3256
2685,3346
2686,3106
2687,3026
2688,3025
2689,3026
2690,7624
2691,3036
2692,3016
2693,3036
2694,3025
2695,3016
2696,3026
2697,3036
2698,3376
2699,3306
2700,3426
2701,3055
2702,3026
2703,3016
2704,16411
2705,3176
2706,3026
2707,3025
2708,3026
2709,3026
2710,3256
2711,3306
2712,3386
2713,3036
2714,3026
2715,3026
2716,7664
2717,3116
2718,3036
2719,3026
2720,3015
2721,3015
2722,3026
2723,3016
2724,3016
2725,3276
2726,3486
2727,3076
2728,3026
2729,3015
2730,3015
2731,7244
2732,3036
2733,3026
2734,3025
2735,3036
2736,3016
2737,3026
2738,3025
2739,3296
2740,3306
2741,3456
2742,3025
2743,3016
2744,3026
2745,7895
2746,3096
2747,3026
2748,3026
2749,3035
2750,3016
2751,3016
2752,3046
2753,3336
2754,3296
2755,3407
2756,3056
2757,3035
2758,3016
2759,7284
2760,3125
2761,3036
2762,3026
2763,3016
2764,3025
2765,3016
2766,3046
2767,3026
2768,3526
2769,3326
2770,3106
2771,3046
2772,3025
2773,3026
2774,13245
2775,3076
2776,3026
2777,3026
2778,3025
2779,3015
2780,3016
2781,3287
2782,3387
2783,3106
2784,3036
2785,3016
2786,3025
2787,7654
2788,3035
2789,3026
2790,3026
2791,3035
2792,3015
2793,3026
2794,3026
2795,3427
2796,3286
2797,3397
2798,3046
2799,3025
2800,3016
2801,7204
2802,3096
2803,3035
2804,3025
2805,3026
2806,3026
2807,3026
2808,3025
2809,3026
2810,3256
2811,3457
2812,3086
2813,3026
2814,3006
2815,3015
2816,3156
2817,3026
2818,3016
2819,3015
2820,3025
2821,3016
2822,3016
2823,3016
2824,3456
2825,3316
2826,3276
2827,3026
2828,3015
2829,3016
2830,7394
2831,3075
2832,3016
2833,3026
2834,3026
2835,3025
2836,3016
2837,3026
2838,3327
2839,3276
2840,3487
2841,3056
2842,3036
2843,3025
2844,7143
2845,3136
2846,3026
2847,3025
2848,3015
2849,3016
2850,3016
2851,3016
2852,3025
2853,3486
2854,3296
2855,3306
2856,3046
2857,3046
2858,3036
2859,7514
2860,3046
2861,3025
2862,3015
2863,3026
2864,3026
2865,3036
2866,3015
2867,3376
2868,3326
2869,3426
2870,3046
2871,3026
2872,3026
2873,7203
2874,3106
2875,3026
2876,3006
2877,3015
2878,3016
2879,3026
2880,3016
2881,3016
2882,3496
2883,3306
2884,3106
2885,3035
2886,3015
2887,3026
2888,7534
2889,3046
2890,3026
2891,3026
2892,3025
2893,3036
2894,3026
2895,3026
2896,3416
2897,3276
2898,3386
2899,3045
2900,3026
2901,3026
2902,7675
2903,3086
2904,3045
2905,3026
2906,3036
2907,3026
2908,3025
2909,3036
2910,3166
2911,3316
2912,3516
2913,3086
2914,3026
2915,3026
2916,3015
2917,3146
2918,3046
2919,3026
2920,3015
2921,3026
2922,3006
2923,3016
2924,3025
2925,3266
2926,3296
2927,3096
2928,3035
2929,3016
2930,3006
2931,7785
2932,3045
2933,3016
2934,3026
2935,3026
2936,11912
2937,3617
2938,3486
2939,3065
2940,3036
2941,3016
2942,3025
2943,7995
2944,3046
2945,3025
2946,3026
2947,3036
2948,3036
2949,3015
2950,3016
2951,3447
2952,3327
2953,3397
2954,3046
2955,3026
2956,3015
2957,7865
2958,3076
2959,3025
2960,3025
2961,3026
2962,3026
2963,3026
2964,3015
2965,3336
2966,3316
2967,3426
2968,3056
2969,3026
2970,3026
2971,7714
2972,3106
2973,3016
2974,3006
2975,3015
2976,3015
2977,3016
2978,3016
2979,3016
2980,3256
2981,3356
2982,3096
2983,3035
2984,3016
2985,3026
2986,7765
2987,3025
2988,3005
2989,3016
2990,3036
2991,3025
2992,3025
2993,3026
2994,3437
2995,3317
2996,3336
2997,3026
2998,3016
2999,3016
3000,7734
3001,3066
3002,3006
3003,3016
3004,3015
3005,3025
3006,3016
3007,3026
3008,3316
3009,3317
3010,3487
3011,3056
3012,3035
3013,3036
3014,13576
3015,3136
3016,3026
3017,3026
3018,3016
3019,3015
3020,3025
3021,3426
3022,3336
3023,3406
3024,3026
3025,3026
3026,3026
3027,7804
3028,3086
3029,3026
3030,3006
3031,3015
3032,3026
3033,3026
3034,3026
3035,3176
3036,3296
3037,3447
3038,3056
3039,3035
3040,3025
3041,3016
3042,3126
3043,3036
3044,3016
3045,3015
3046,3015
3047,3026
3048,3026
3049,3036
3050,3466
3051,3326
3052,3266
3053,3035
3054,3026
3055,3026
3056,7865
3057,3065
3058,3016
3059,3016
3060,3026
3061,3015
3062,3026
3063,3016
3064,3397
3065,3297
3066,3437
3067,3056
3068,3025
3069,3016
3070,7725
3071,3086
3072,3035
3073,3025
3074,3026
3075,3026
3076,3026
3077,3015
3078,3306
3079,3276
3080,3436
3081,3065
3082,3026
3083,3026
3084,3016
3085,3156
3086,3025
3087,3016
3088,3016
3089,3016
3090,3005
3091,3005
3092,3016
3093,3477
3094,3297
3095,3237
3096,3026
3097,3016
3098,3015
3099,7554
3100,3065
3101,3026
3102,3016
3103,3016
3104,3025
3105,3015
3106,3016
3107,3347
3108,3326
3109,3487
3110,3056
3111,3055
3112,3036
3113,7795
3114,3106
3115,3025
3116,3016
3117,3016
3118,3026
3119,3015
3120,3016
3121,3266
3122,3306
3123,3466
3124,3076
3125,3036
3126,3026
3127,3025
3128,7314
3129,3026
3130,3026
3131,3025
3132,3036
3133,3036
3134,3026
3135,3025
3136,3426
3137,3316
3138,3346
3139,3035
3140,3026
3141,3026
3142,7475
3143,3076
3144,3016
3145,3015
3146,3026
3147,3026
3148,3026
3149,3015
3150,3346
3151,3276
3152,3476
3153,3056
3154,3026
3155,3016
3156,7694
3157,3116
3158,3026
3159,3016
3160,3015
3161,3015
3162,3016
3163,3016
3164,3026
3165,3516
3166,3326
3167,3106
3168,17222
3169,3186
3170,3026
3171,3015
3172,3005
3173,3016
3174,3016
3175,3016
3176,3025
3177,3306
3178,3406
3179,3096
3180,3026
3181,3025
3182,3026
3183,7434
3184,3045
3185,3026
3186,3036
3187,3036
3188,3025
3189,3036
3190,3036
3191,3287
3192,3307
3193,3427
3194,3046
3195,3016
3196,3025
3197,7674
3198,3066
3199,3026
3200,3026
3201,3015
3202,3016
3203,3026
3204,3016
3205,3176
3206,3307
3207,3447
3208,3076
3209,3025
3210,3026
3211,7915
3212,3126
3213,3026
3214,3026
3215,3015
3216,3025
3217,3026
3218,3016
3219,3026
3220,3256
3221,3366
3222,3096
3223,3035
3224,3015
3225,3016
3226,11983
3227,3046
3228,3025
3229,3026
3230,3036
3231,3026
3232,3035
3233,3446
3234,3306
3235,3366
3236,3096
3237,3036
3238,3025
3239,14848
3240,3086
3241,3025
3242,3026
3243,3026
3244,3016
3245,3156
3246,3276
3247,3276
3248,3356
3249,3035
3250,3016
3251,8065
3252,3136
3253,3025
3254,3025
3255,3016
3256,3026
3257,3016
3258,3015
3259,3026
3260,3286
3261,3447
3262,3086
3263,3016
3264,3026
3265,3016
3266,3166
3267,3025
3268,3016
3269,3026
3270,3036
3271,3025
3272,3026
3273,3016
3274,3517
3275,3326
3276,3236
3277,3026
3278,3026
3279,3025
3280,8105
3281,3046
3282,3016
3283,3016
3284,3025
3285,3015
3286,3016
3287,3026
3288,3437
3289,3296
3290,3447
3291,3046
3292,3025
3293,3016
3294,7715
3295,3086
3296,3035
3297,3026
3298,3026
3299,3026
3300,3025
3301,3026
3302,3286
3303,3276
3304,3316
3305,3236
3306,3035
3307,3015
3308,3026
3309,3136
3310,3026
3311,3026
3312,3015
3313,3025
3314,3026
3315,3016
3316,3026
3317,3516
3318,3276
3319,3216
3320,3025
3321,3016
3322,3026
3323,7545
3324,3056
3325,3026
3326,3015
3327,3016
3328,3016
3329,3016
3330,3025
3331,3486
3332,3326
3333,3256
3334,3035
3335,3026
3336,3026
3337,8727
3338,3106
3339,3036
3340,3016
3341,3016
3342,3026
3343,3015
3344,3016
3345,3336
3346,3326
3347,3406
3348,3066
3349,3026
3350,3015
3351,7804
3352,3106
3353,3036
3354,3025
3355,3026
3356,3036
3357,3026
3358,3025
3359,3026
3360,3296
3361,3397
3362,3085
3363,3036
3364,3026
3365,3026
3366,3176
3367,3045
3368,3036
3369,3026
3370,3026
3371,3025
3372,3025
3373,3036
3374,3357
3375,3317
3376,3266
3377,3036
3378,3036
3379,3026
3380,8165
3381,3065
3382,3026
3383,3026
3384,3026
3385,3025
3386,3016
3387,3026
3388,3457
3389,3327
3390,3437
3391,3046
3392,3025
3393,3026
3394,8436
3395,3075
3396,13245
3397,3105
3398,3016
3399,3026
3400,3276
3401,3346
3402,3116
3403,3046
3404,3026
3405,3035
3406,3156
3407,3036
3408,3026
3409,3025
3410,3026
3411,3006
3412,3016
3413,3016
3414,3276
3415,3436
3416,3086
3417,3036
3418,3035
3419,3026
3420,7955
3421,3045
3422,3036
3423,3036
3424,3026
3425,3025
3426,3026
3427,3026
3428,3317
3429,3327
3430,3276
3431,3046
3432,3026
3433,3025
3434,8075
3435,3075
3436,3016
3437,3026
3438,3036
3439,3035
3440,3016
3441,3026
3442,3397
3443,3337
3444,3437
3445,3046
3446,3025
3447,3026
3448,7504
3449,3106
3450,3026
3451,3016
3452,3015
3453,3036
3454,3026
3455,3026
3456,3025
3457,3267
3458,3357
3459,3105
3460,3026
3461,3026
3462,3026
3463,3266
3464,3016
3465,3026
3466,3026
3467,3035
3468,3026
3469,3316
3470,3316
3471,3477
3472,3076
3473,3025
3474,3015
3475,3016
3476,3146
3477,3036
3478,3025
3479,3016
3480,3026
3481,3016
3482,3026
3483,3216
3484,3276
3485,3737
3486,3076
3487,3036
3488,3025
3489,7935
3490,3126
3491,3025
3492,3016
3493,3016
3494,3016
3495,3015
3496,3016
3497,3316
3498,3286
3499,3446
3500,3096
3501,3026
3502,3025
3503,7875
3504,3126
3505,3035
3506,3026
3507,3016
3508,3016
3509,3015
3510,3015
3511,3016
3512,3256
3513,3327
3514,3106
3515,3036
3516,3026
3517,3015
3518,7474
3519,3036
3520,3015
3521,3026
3522,3026
3523,3016
3524,3025
3525,3026
3526,3396
3527,3296
3528,3396
3529,3046
3530,3026
3531,3026
3532,7384
3533,3076
3534,3035
3535,3015
3536,3026
3537,3016
3538,3016
3539,3015
3540,3026
3541,3306
3542,3466
3543,3075
3544,3036
3545,3026
3546,3026
3547,3176
3548,3036
3549,3026
3550,3035
3551,3036
3552,3036
3553,3026
3554,3025
3555,3436
3556,3296
3557,3406
3558,3036
3559,3026
3560,3026
3561,7604
3562,3066
3563,3015
3564,3026
3565,3026
3566,3026
3567,3025
3568,3016
3569,3296
3570,3346
3571,3477
3572,3066
3573,3026
3574,3025
3575,3016
3576,3136
3577,3036
3578,3016
3579,3025
3580,3026
3581,3026
3582,3016
3583,3015
3584,3256
3585,3286
3586,3086
3587,3035
3588,3025
3589,3016
3590,7544
3591,3036
3592,3016
3593,3026
3594,3025
3595,3016
3596,3026
3597,3026
3598,3386
3599,3276
3600,3366
3601,3036
3602,3025
3603,3026
3604,7765
3605,3086
3606,3035
3607,3016
3608,3026
3609,3036
3610,3025
3611,3026
3612,3156
3613,3326
3614,3486
3615,3096
3616,3026
3617,3036
3618,3025
3619,3146
3620,3035
3621,3026
3622,3026
3623,3026
3624,3025
3625,3025
3626,3026
3627,3717
3628,3065
3629,3036
3630,3026
3631,7755
3632,3046
3633,3015
3634,3026
3635,3026
3636,3016
3637,3015
3638,3026
3639,3407
3640,3306
3641,3396
3642,3046
3643,3016
3644,3026
3645,7494
3646,3086
3647,3035
3648,3016
3649,3026
3650,3026
3651,3035
3652,3026
3653,3296
3654,3296
3655,3466
3656,3086
3657,3016
3658,3015
3659,3026
3660,3156
3661,3025
3662,3026
3663,3016
3664,3016
3665,3015
3666,3016
3667,3026
3668,3477
3669,3336
3670,3326
3671,3016
3672,3005
3673,3025
3674,7885
3675,3066
3676,3015
3677,3016
3678,3036
3679,3016
3680,3015
3681,3016
3682,3366
3683,3306
3684,3436
3685,3096
3686,3035
3687,3016
3688,7504
3689,3086
3690,3026
3691,3016
3692,3025
3693,3016
3694,3016
3695,3016
3696,3005
3697,3286
3698,3477
3699,3086
3700,3035
3701,3036
3702,3026
3703,3277
3704,3036
3705,3016
3706,3015
3707,3026
3708,3016
3709,3317
3710,3316
3711,3477
3712,3076
3713,3025
3714,3016
3715,7434
3716,3126
3717,3026
3718,3016
3719,3015
3720,3016
3721,3016
3722,3016
3723,3016
3724,3476
3725,3336
3726,3116
3727,3026
3728,3015
3729,3016
3730,7725
3731,3056
3732,3015
3733,3025
3734,3026
3735,3026
3736,3026
3737,3025
3738,3276
3739,3276
3740,3446
3741,3045
3742,3026
3743,3026
3744,7695
3745,3086
3746,3036
3747,3016
3748,3036
3749,3025
3750,3025
3751,3026
3752,3026
3753,3296
3754,3496
3755,3086
3756,3036
3757,3025
3758,3026
3759,3166
3760,3036
3761,3025
3762,3015
3763,3026
3764,3026
3765,3026
3766,3015
3767,3446
3768,3276
3769,3386
3770,3036
3771,3016
3772,3036
3773,7804
3774,3066
3775,3016
3776,3016
3777,3025
3778,3025
3779,3036
3780,3026
3781,3317
3782,3287
3783,3487
3784,3066
3785,3035
3786,3026
3787,7675
3788,3106
3789,3035
3790,3015
3791,3016
3792,3016
3793,3026
3794,3015
3795,3016
3796,3256
3797,3397
3798,3085
3799,3026
3800,3026
3801,3016
3802,7584
3803,3045
3804,3025
3805,3016
3806,3036
3807,3026
3808,3015
3809,3026
3810,3457
3811,3357
3812,3397
3813,3046
3814,3025
3815,3025
3816,7604
3817,3086
3818,3026
3819,3025
3820,3035
3821,3026
3822,3026
3823,3026
3824,3306
3825,3306
3826,3436
3827,3085
3828,3026
3829,3026
3830,3026
3831,3136
3832,3035
3833,3025
3834,3026
3835,3026
3836,3016
3837,3015
3838,3016
3839,3246
3840,3297
3841,3115
3842,3036
3843,3026
3844,3026
3845,7684
3846,3055
3847,3016
3848,3026
3849,3036
3850,3025
3851,3016
3852,3036
3853,3447
3854,3326
3855,3407
3856,3036
3857,3015
3858,3026
3859,3637
3860,3056
3861,3015
3862,3015
3863,3026
3864,3006
3865,3126
3866,3296
3867,3486
3868,3076
3869,3036
3870,3016
3871,3015
3872,7815
3873,3026
3874,3026
3875,3025
3876,3026
3877,3016
3878,3016
3879,3025
3880,3316
3881,3336
3882,3356
3883,3036
3884,3025
3885,3026
3886,7655
3887,3076
3888,3006
3889,3025
3890,3036
3891,3026
3892,3026
3893,3015
3894,3166
3895,3286
3896,3507
3897,3065
3898,3026
3899,3016
3900,7635
3901,3106
3902,3025
3903,3016
3904,3026
3905,3026
3906,3025
3907,3016
3908,3016
3909,3256
3910,3366
3911,3096
3912,3026
3913,3015
3914,3025
3915,7875
3916,3036
3917,3025
3918,3026
3919,3036
3920,3026
3921,3025
3922,3025
3923,3477
3924,3337
3925,3266
3926,3036
3927,3026
3928,3026
3929,13495
3930,3106
3931,3016
3932,3026
3933,3015
3934,3015
3935,3026
3936,3397
3937,3316
3938,3266
3939,3026
3940,3026
3941,3026
3942,7895
3943,3046
3944,3026
3945,3015
3946,3025
3947,3016
3948,3026
3949,3025
3950,3416
3951,3296
3952,3396
3953,3055
3954,3026
3955,3026
3956,7685
3957,3095
3958,3026
3959,3026
3960,3026
3961,3025
3962,3015
3963,3026
3964,3286
3965,3306
3966,3426
3967,3096
3968,3036
3969,3025
3970,3015
3971,3166
3972,3035
3973,3025
3974,3026
3975,3016
3976,3026
3977,3025
3978,3026
3979,3457
3980,3307
3981,3367
3982,3036
3983,3016
3984,3025
3985,7614
3986,3075
3987,3026
3988,3026
3989,3026
3990,3025
3991,3026
3992,3026
3993,3347
3994,3277
3995,3447
3996,3066
3997,3025
3998,3016
3999,7444
4000,3106
4001,3026
4002,3016
4003,3015
4004,3016
4005,3016
4006,3016
4007,3016
4008,3266
4009,3346
4010,3096
4011,3035
4012,3016
4013,3016
4014,7454
4015,3026
4016,3036
4017,3016
4018,3025
4019,3036
4020,3016
4021,3026
4022,3406
4023,3296
4024,3386
4025,3036
4026,3025
4027,3026
4028,7625
4029,3076
4030,3026
4031,3015
4032,3036
4033,3036
4034,3036
4035,3025
4036,3306
4037,3296
4038,3506
4039,3096
4040,3036
4041,3026
4042,3035
4043,3156
4044,3026
4045,3016
4046,3016
4047,3025
4048,3016
4049,3016
4050,3016
4051,3497
4052,3266
4053,3196
4054,3036
4055,3015
4056,3025
4057,7414
4058,3056
4059,3025
4060,3026
4061,3036
4062,3056
4063,3025
4064,3036
4065,3206
4066,3296
4067,3406
4068,3046
4069,3026
4070,3016
4071,7514
4072,3106
4073,3025
4074,3016
4075,3016
4076,3026
4077,3015
4078,3006
4079,3016
4080,3256
4081,3386
4082,3106
4083,3036
4084,3015
4085,3025
4086,3236
4087,3025
4088,3016
4089,3016
4090,14959
4091,3487
4092,3317
4093,3347
4094,3026
4095,3006
4096,3015
4097,7865
4098,3066
4099,3015
4100,3015
4101,3016
4102,3016
4103,3026
4104,3015
4105,3256
4106,3306
4107,3386
4108,3055
4109,3016
4110,3016
4111,7865
4112,3086
4113,3026
4114,3016
4115,3015
4116,3015
4117,3016
4118,3016
4119,3156
4120,3316
4121,3487
4122,3066
4123,3026
4124,3025
4125,3016
4126,3156
4127,3036
4128,3016
4129,3005
4130,3016
4131,3006
4132,3016
4133,3026
4134,3516
4135,3296
4136,3296
4137,3025
4138,3016
4139,3016
4140,7775
4141,3055
4142,3015
4143,3026
4144,3026
4145,3025
4146,3025
4147,3026
4148,3216
4149,3296
4150,3476
4151,3056
4152,3026
4153,3026
4154,7484
4155,3106
4156,3015
4157,3016
4158,3016
4159,3026
4160,3015
4161,3006
4162,3016
4163,3296
4164,3396
4165,3096
4166,3036
4167,3015
4168,3015
4169,3286
4170,3035
4171,3016
4172,3026
4173,3026
4174,3015
4175,3356
4176,3336
4177,3206
4178,3035
4179,3026
4180,3026
4181,7985
4182,3046
4183,3026
4184,3016
4185,3025
4186,3026
4187,3016
4188,3026
4189,3486
4190,3316
4191,3296
4192,3036
4193,3015
4194,3026
4195,7775
4196,3066
4197,3015
4198,3016
4199,3026
4200,3026
4201,3025
4202,3025
4203,3306
4204,3286
4205,3436
4206,3046
4207,3036
4208,3026
4209,7854
4210,3096
4211,3016
4212,3015
4213,3026
4214,3026
4215,3026
4216,3015
4217,3025
4218,3306
4219,3397
4220,3095
4221,3036
4222,3036
4223,3036
4224,8005
4225,3026
4226,3025
4227,3015
4228,3036
4229,3036
4230,3026
4231,3035
4232,3476
4233,3346
4234,3326
4235,3036
4236,3016
4237,3026
4238,7784
4239,3076
4240,3026
4241,3026
4242,3025
4243,3016
4244,3026
4245,3016
4246,3336
4247,3307
4248,3407
4249,3056
4250,3025
4251,3016
4252,7184
4253,3096
4254,3015
4255,3015
4256,3026
4257,3016
4258,3026
4259,3015
4260,3016
4261,3487
4262,3337
4263,3095
4264,3026
4265,3016
4266,3016
4267,7664
4268,3045
4269,3026
4270,3026
4271,3026
4272,3015
4273,3016
4274,3026
4275,3447
4276,3287
4277,3367
4278,3046
4279,3026
4280,3025
4281,7554
4282,3076
4283,3036
4284,3026
4285,3025
4286,3025
4287,3026
4288,3016
4289,3287
4290,3286
4291,3467
4292,3076
4293,3035
4294,3026
4295,3026
4296,3166
4297,3026
4298,3016
4299,3015
4300,3026
4301,3016
4302,3016
4303,3006
4304,3296
4305,3306
4306,3337
4307,3036
4308,3016
4309,3025
4310,7594
4311,3076
4312,3016
4313,3016
4314,3025
4315,3015
4316,3026
4317,3016
4318,3327
4319,3307
4320,13586
4321,3406
4322,3477
4323,3236
4324,3256
4325,3226
4326,3447
4327,3086
4328,3025
4329,3166
4330,3286
4331,3506
4332,3075
4333,3046
4334,3026
4335,7674
4336,3115
4337,3026
4338,3016
4339,3016
4340,3025
4341,3016
4342,3026
4343,3026
4344,3516
4345,3296
4346,3236
4347,3035
4348,3025
4349,3016
4350,7625
4351,3056
4352,3016
4353,3025
4354,3026
4355,3026
4356,3026
4357,3035
4358,3446
4359,3286
4360,3346
4361,3035
4362,3026
4363,3026
4364,7635
4365,3096
4366,3035
4367,3016
4368,3016
4369,3026
4370,3025
4371,3026
4372,3296
4373,3306
4374,3487
4375,3066
4376,3036
4377,3015
4378,7684
4379,3126
4380,3036
4381,3005
4382,3026
4383,3016
4384,3066
4385,3025
4386,3026
4387,3246
4388,3337
4389,3095
4390,3026
4391,3016
4392,3016
4393,13806
4394,3066
4395,3015
4396,3015
4397,3036
4398,3036
4399,3026
4400,3327
4401,3487
4402,3076
4403,3025
4404,3016
4405,3026
4406,3176
4407,3035
4408,3016
4409,3026
4410,3016
4411,3025
4412,3015
4413,3016
4414,3326
4415,3326
4416,3276
4417,3046
4418,3036
4419,3026
4420,7764
4421,3066
4422,3026
4423,3016
4424,3025
4425,3025
4426,3026
4427,3026
4428,3347
4429,3327
4430,3417
4431,3046
4432,3025
4433,3026
4434,7093
4435,3106
4436,3036
4437,3015
4438,3026
4439,3026
4440,3016
4441,3015
4442,3015
4443,3266
4444,3306
4445,3096
4446,3025
4447,3015
4448,3006
4449,7645
4450,3036
4451,3016
4452,3005
4453,3015
4454,2996
4455,2996
4456,3006
4457,3317
4458,3297
4459,3457
4460,3036
4461,3015
4462,3005
4463,7634
4464,3096
4465,3026
4466,3015
4467,3016
4468,3016
4469,3016
4470,3006
4471,3005
4472,3257
4473,3367
4474,3086
4475,3036
4476,3026
4477,3026
4478,3176
4479,3026
4480,3025
4481,3026
4482,3036
4483,3026
4484,3025
4485,3026
4486,3437
4487,3317
4488,3336
4489,3036
4490,3026
4491,3016
4492,7714
4493,3076
4494,3026
4495,3026
4496,3035
4497,3026
4498,3026
4499,3016
4500,3316
4501,3277
4502,3447
4503,3066
4504,3035
4505,3026
4506,7685
4507,3116
4508,3025
4509,3016
4510,3026
4511,3026
4512,3025
4513,3025
4514,3026
4515,3296
4516,3426
4517,3086
4518,3036
4519,3026
4520,3025
4521,7394
4522,3036
4523,3015
4524,3026
4525,3026
4526,3026
4527,3035
4528,3035
4529,3426
4530,3286
4531,3446
4532,3046
4533,3026
4534,3025
4535,7634
4536,3086
4537,3026
4538,3016
4539,3015
4540,3015
4541,3026
4542,3026
4543,3307
4544,3347
4545,3487
4546,3066
4547,3035
4548,3036
4549,7595
4550,11963
4551,3407
4552,3026
4553,3036
4554,3035
4555,3166
4556,3276
4557,3467
4558,3065
4559,3026
4560,3016
4561,3026
4562,3156
4563,3026
4564,3016
4565,3016
4566,3025
4567,3015
4568,3016
4569,3026
4570,3357
4571,3297
4572,3237
4573,3026
4574,3016
4575,3016
4576,7885
4577,3066
4578,3016
4579,3015
4580,3026
4581,3016
4582,3016
4583,3015
4584,3246
4585,3286
4586,3437
4587,3046
4588,3015
4589,3016
4590,7554
4591,3106
4592,3026
4593,3015
4594,3015
4595,3026
4596,3016
4597,3016
4598,3015
4599,3287
4600,3377
4601,3086
4602,3025
4603,3016
4604,3016
4605,7565
4606,3036
4607,3026
4608,3035
4609,3036
4610,3016
4611,3026
4612,3025
4613,3436
4614,3336
4615,3336
4616,3035
4617,3016
4618,3016
4619,13015
4620,3136
4621,3026
4622,3026
4623,3026
4624,3015
4625,3016
4626,3467
4627,3297
4628,3377
4629,3036
4630,3026
4631,3015
4632,7484
4633,3096
4634,3026
4635,3036
4636,3026
4637,3035
4638,3025
4639,3016
4640,3306
4641,3286
4642,3456
4643,3066
4644,3036
4645,3015
4646,3015
4647,3136
4648,3036
4649,3016
4650,3025
4651,3026
4652,3016
4653,3016
4654,3015
4655,3266
4656,3376
4657,3096
4658,3025
4659,3016
4660,3016
4661,7725
4662,3036
4663,3015
4664,3016
4665,3036
4666,3026
4667,3025
4668,3026
4669,3447
4670,3306
4671,3397
4672,3046
4673,3006
4674,3025
4675,7674
4676,3086
4677,3016
4678,3026
4679,3025
4680,3026
4681,3026
4682,3026
4683,3326
4684,3307
4685,3447
4686,3066
4687,3025
4688,3016
4689,3016
4690,3146
4691,3036
4692,3026
4693,3016
4694,3015
4695,3015
4696,3016
4697,3016
4698,3447
4699,3306
4700,3337
4701,3026
4702,3015
4703,3015
4704,7554
4705,3066
4706,3026
4707,3016
4708,3025
4709,3025
4710,3026
4711,3026
4712,3326
4713,3297
4714,3497
4715,3046
4716,3015
4717,3026
4718,7975
4719,3096
4720,3036
4721,3026
4722,3025
4723,3016
4724,3026
4725,3026
4726,3025
4727,3287
4728,3437
4729,3096
4730,3035
4731,3026
4732,3036
4733,3146
4734,3016
4735,3026
4736,3016
4737,3015
4738,3015
4739,3016
4740,3016
4741,3477
4742,3316
4743,3236
4744,3036
4745,3005
4746,3015
4747,7714
4748,3066
4749,3026
4750,3025
4751,3026
4752,3026
4753,3026
4754,3025
4755,3246
4756,3286
4757,3467
4758,3056
4759,3025
4760,3026
4761,7735
4762,3106
4763,3036
4764,3026
4765,3026
4766,3025
4767,3015
4768,3016
4769,3016
4770,3276
4771,3316
4772,3376
4773,3045
4774,3026
4775,3026
4776,3156
4777,3036
4778,3025
4779,3026
4780,3066
4781,3016
4782,11922
4783,3547
4784,3486
4785,3045
4786,3026
4787,3026
4788,3166
4789,3036
4790,3016
4791,3016
4792,3025
4793,3016
4794,3016
4795,3016
4796,3396
4797,3256
4798,3337
4799,3247
4800,3036
4801,3026
4802,7814
4803,3066
4804,3016
4805,3016
4806,3035
4807,3016
4808,3016
4809,3016
4810,3356
4811,3246
4812,3267
4813,3437
