Iteration,Latency/Jitter (ns)
891,4459
892,4448
893,4458
894,4449
895,4649
896,4489
897,4448
898,4438
899,4449
900,4448
901,4449
902,4438
903,4438
904,10741
905,4538
906,4458
907,4449
908,4438
909,4458
910,4449
911,4458
912,4448
913,4459
914,9949
915,4498
916,4448
917,4439
918,4448
919,4458
920,4459
921,4458
922,4458
923,4449
924,4689
925,4478
926,4468
927,4459
928,4448
929,4448
930,4459
931,4458
932,5169
933,12243
934,5981
935,5981
936,5610
937,5100
938,4469
939,4448
940,4458
941,4449
942,4649
943,4468
944,4468
945,4449
946,4448
947,4438
948,4449
949,4448
950,4459
951,9989
952,4539
953,4448
954,4448
955,4449
956,4448
957,4448
958,4449
959,4448
960,4458
961,10219
962,4478
963,4428
964,4449
965,4448
966,4449
967,4448
968,4438
969,4449
970,4458
971,4659
972,4468
973,4458
974,4479
975,4468
976,4458
977,4459
978,4458
979,4468
980,10540
981,4538
982,4439
983,4418
984,4448
985,4438
986,4448
987,4429
988,4438
989,4428
990,9979
991,4509
992,4448
993,4448
994,4459
995,4468
996,4458
997,4459
998,4458
999,4458
1000,22302
1001,4458
1002,4429
1003,4448
1004,4438
1005,4428
1006,4428
1007,10500
1008,4608
1009,4458
1010,4429
1011,4428
1012,4429
1013,4428
1014,4438
1015,4438
1016,4428
1017,10069
1018,4538
1019,18235
1020,4549
1021,4438
1022,4468
1023,4459
1024,4448
1025,4659
1026,4489
1027,4448
1028,4439
1029,4438
1030,4438
1031,4439
1032,4438
1033,4438
1034,10360
1035,4539
1036,4478
1037,4458
1038,4449
1039,4448
1040,4439
1041,4448
1042,4458
1043,4459
1044,10099
1045,4479
1046,4438
1047,4458
1048,4439
1049,4438
1050,4438
1051,4449
1052,4458
1053,4448
1054,4659
1055,4468
1056,4469
1057,4458
1058,4448
1059,4449
1060,4438
1061,4459
1062,4459
1063,10329
1064,4568
1065,4449
1066,4448
1067,4448
1068,4439
1069,4418
1070,4438
1071,4439
1072,4438
1073,9849
1074,4509
1075,4448
1076,4458
1077,4449
1078,4448
1079,4438
1080,4449
1081,4448
1082,4458
1083,10460
1084,4479
1085,4428
1086,4459
1087,4449
1088,4458
1089,4449
1090,4448
1091,4448
1092,4459
1093,4648
1094,4478
1095,4469
1096,4448
1097,4458
1098,4449
1099,4448
1100,4448
1101,4449
1102,10850
1103,4548
1104,4459
1105,4509
1106,4448
1107,4448
1108,4449
1109,4438
1110,4449
1111,4438
1112,10509
1113,4498
1114,4448
1115,4438
1116,4448
1117,4459
1118,4448
1119,4458
1120,4449
1121,4448
1122,4668
1123,4468
1124,4449
1125,4438
1126,4438
1127,4439
1128,4438
1129,4449
1130,4438
1131,10019
1132,4538
1133,4468
1134,4449
1135,4448
1136,4448
1137,4439
1138,4448
1139,4448
1140,4449
1141,10680
1142,4479
1143,4438
1144,4458
1145,4449
1146,4458
1147,4458
1148,4469
1149,4468
1150,20448
1151,4709
1152,4458
1153,4439
1154,4458
1155,4438
1156,4459
1157,4458
1158,11030
1159,4578
1160,4478
1161,4469
1162,4458
1163,4448
1164,4449
1165,4448
1166,4458
1167,4459
1168,10750
1169,4498
1170,4449
1171,4458
1172,4458
1173,4449
1174,16952
1175,10209
1176,4588
1177,4458
1178,4459
1179,4448
1180,4459
1181,4438
1182,4508
1183,4439
1184,4448
1185,10810
1186,4529
1187,4459
1188,4448
1189,4449
1190,4459
1191,4458
1192,4449
1193,4438
1194,4448
1195,10470
1196,4489
1197,4458
1198,4468
1199,4449
1200,4458
1201,4458
1202,4449
1203,4448
1204,4468
1205,4639
1206,4459
1207,4448
1208,4438
1209,4449
1210,4448
1211,4448
1212,4449
1213,4448
1214,10761
1215,4559
1216,4458
1217,4438
1218,4449
1219,4458
1220,4459
1221,4458
1222,4458
1223,4459
1224,10490
1225,4479
1226,4438
1227,4459
1228,4449
1229,4458
1230,4459
1231,4468
1232,4458
1233,4459
1234,4659
1235,4488
1236,4458
1237,4449
1238,4428
1239,4438
1240,4449
1241,4458
1242,4458
1243,9929
1244,4549
1245,4468
1246,4458
1247,4449
1248,4448
1249,4438
1250,4459
1251,4448
1252,4458
1253,9869
1254,4489
1255,4448
1256,4449
1257,4449
1258,4438
1259,4439
1260,4438
1261,4448
1262,4439
1263,10570
1264,4479
1265,4438
1266,4458
1267,4459
1268,4448
1269,4449
1270,4448
1271,4458
1272,4459
1273,4609
1274,4468
1275,4458
1276,4479
1277,4458
1278,4448
1279,4449
1280,4448
1281,4448
1282,10330
1283,4569
1284,4448
1285,4448
1286,4449
1287,4458
1288,4439
1289,4448
1290,4438
1291,4449
1292,10770
1293,4498
1294,4439
1295,4448
1296,4448
1297,4449
1298,4448
1299,4448
1300,4439
1301,4448
1302,4799
1303,4448
1304,4449
1305,4438
1306,4439
1307,4438
1308,4438
1309,4449
1310,11111
1311,4489
1312,4428
1313,4449
1314,4458
1315,4458
1316,4449
1317,4458
1318,4448
1319,10951
1320,4609
1321,4469
1322,4448
1323,4438
1324,4439
1325,4448
1326,4438
1327,4449
1328,4448
1329,20769
1330,4679
1331,4459
1332,4448
1333,4438
1334,4439
1335,4448
1336,4438
1337,10770
1338,4498
1339,4439
1340,4458
1341,4448
1342,4449
1343,4448
1344,4458
1345,4459
1346,4458
1347,4629
1348,4468
1349,4468
1350,4449
1351,4448
1352,4438
1353,4449
1354,4448
1355,4458
1356,10871
1357,4529
1358,4458
1359,4449
1360,4438
1361,4438
1362,4439
1363,4448
1364,4448
1365,4449
1366,10720
1367,4489
1368,4448
1369,4458
1370,4449
1371,4458
1372,4448
1373,4459
1374,4458
1375,4458
1376,4619
1377,4459
1378,4448
1379,4449
1380,4458
1381,4448
1382,4439
1383,4448
1384,4448
1385,9739
1386,4518
1387,4438
1388,4439
1389,4448
1390,4458
1391,4449
1392,4458
1393,4449
1394,4459
1395,10540
1396,4498
1397,4468
1398,4459
1399,4458
1400,4458
1401,4449
1402,4448
1403,4458
1404,4449
1405,4689
1406,4479
1407,4458
1408,4458
1409,4459
1410,4468
1411,4458
1412,4459
1413,4448
1414,10630
1415,4589
1416,4468
1417,4458
1418,4449
1419,4458
1420,4438
1421,4459
1422,4448
1423,4439
1424,9889
1425,4508
1426,4448
1427,4459
1428,4438
1429,4458
1430,4459
1431,4458
1432,4458
1433,4449
1434,9979
1435,4478
1436,4438
1437,4459
1438,4448
1439,4448
1440,4449
1441,4458
1442,4458
1443,4459
1444,4659
1445,4478
1446,4468
1447,4459
1448,4448
1449,4458
1450,4459
1451,4469
1452,4468
1453,10781
1454,4589
1455,4468
1456,4458
1457,4459
1458,4438
1459,4438
1460,4449
1461,4448
1462,4448
1463,22102
1464,4579
1465,4449
1466,4448
1467,4438
1468,4438
1469,4458
1470,4439
1471,10991
1472,4458
1473,4478
1474,4469
1475,4468
1476,4468
1477,4459
1478,4458
1479,4458
1480,10510
1481,4578
1482,4449
1483,4448
1484,5991
1485,4559
1486,4459
1487,10680
1488,4539
1489,4459
1490,4458
1491,4459
1492,4448
1493,4438
1494,4449
1495,4458
1496,4468
1497,10590
1498,4488
1499,4439
1500,4458
1501,4448
1502,4459
1503,4458
1504,4449
1505,4449
1506,10359
1507,4618
1508,4458
1509,4449
1510,4438
1511,4448
1512,4459
1513,4458
1514,4268
1515,4238
1516,9297
1517,4328
1518,4238
1519,4228
1520,4238
1521,4218
1522,4228
1523,4228
1524,4228
1525,4228
1526,4218
1527,10199
1528,4258
1529,4248
1530,4248
1531,4238
1532,4238
1533,4248
1534,4248
1535,4238
1536,4248
1537,10279
1538,4278
1539,4228
1540,4238
1541,4238
1542,4238
1543,4238
1544,4258
1545,4238
1546,4238
1547,10260
1548,4328
1549,4258
1550,4238
1551,4228
1552,4228
1553,4228
1554,4248
1555,4248
1556,4248
1557,9989
1558,4338
1559,4248
1560,4228
1561,4238
1562,4228
1563,4228
1564,4218
1565,4228
1566,4227
1567,4228
1568,4408
1569,4238
1570,4248
1571,4238
1572,4238
1573,4238
1574,4228
1575,4238
1576,4238
1577,4238
1578,9508
1579,4258
1580,4228
1581,4238
1582,4228
1583,4228
1584,4228
1585,4228
1586,4228
1587,4238
1588,9899
1589,4348
1590,4238
1591,4227
1592,4238
1593,4228
1594,4228
1595,4218
1596,4228
1597,4228
1598,4228
1599,4428
1600,4248
1601,4238
1602,4238
1603,4238
1604,4238
1605,4228
1606,4228
1607,4228
1608,4238
1609,10340
1610,4238
1611,4228
1612,4228
1613,4238
1614,4228
1615,4228
1616,4227
1617,4218
1618,4228
1619,18795
1620,4358
1621,4238
1622,4238
1623,4238
1624,4228
1625,4228
1626,4237
1627,4228
1628,4448
1629,4258
1630,4248
1631,4227
1632,4238
1633,4228
1634,4238
1635,4238
1636,4228
1637,4228
1638,10250
1639,4288
1640,4218
1641,4238
1642,4228
1643,4238
1644,4238
1645,4248
1646,21050
1647,4308
1648,4218
1649,4218
1650,4218
1651,4228
1652,4228
1653,4228
1654,4238
1655,4238
1656,9658
1657,4328
1658,4238
1659,4228
1660,4238
1661,4228
1662,4228
1663,4228
1664,4228
1665,4238
1666,4228
1667,4429
1668,4248
1669,4248
1670,4238
1671,4228
1672,4228
1673,4238
1674,4238
1675,4238
1676,4248
1677,9338
1678,4288
1679,4238
1680,3958
1681,3788
1682,3767
1683,3767
1684,3777
1685,3777
1686,3777
1687,3777
1688,8365
1689,3838
1690,3787
1691,3767
1692,3767
1693,3787
1694,3777
1695,3777
1696,3767
1697,3767
1698,3777
1699,3787
1700,9538
1701,3827
1702,3787
1703,3777
1704,3777
1705,3777
1706,3787
1707,3787
1708,3777
1709,3777
1710,3788
1711,9268
1712,3897
1713,3787
1714,3777
1715,3777
1716,3767
1717,3777
1718,3767
1719,3767
1720,3767
1721,3757
1722,3767
1723,9298
1724,3817
1725,3767
1726,3777
1727,3767
1728,3777
1729,3777
1730,3787
1731,3777
1732,3777
1733,3767
1734,3777
1735,3928
1736,3797
1737,3787
1738,3777
1739,3787
1740,3777
1741,3787
1742,3787
1743,3777
1744,3777
1745,3777
1746,9358
1747,3867
1748,3797
1749,3767
1750,3777
1751,3777
1752,3777
1753,3777
1754,3777
1755,3777
1756,3777
1757,3777
1758,3957
1759,3797
1760,3787
1761,3767
1762,3767
1763,3767
1764,3777
1765,3778
1766,3778
1767,3767
1768,3777
1769,8496
1770,3877
1771,3787
1772,3777
1773,3777
1774,3767
1775,3777
1776,3757
1777,3777
1778,3777
1779,3777
1780,3767
1781,8616
1782,3827
1783,3787
1784,3777
1785,3788
1786,3778
1787,3767
1788,3767
1789,3787
1790,3787
1791,3787
1792,3777
1793,9197
1794,3787
1795,3787
1796,3787
1797,3787
1798,3777
1799,3777
1800,3767
1801,3787
1802,3777
1803,3787
1804,16051
1805,3937
1806,3787
1807,3777
1808,3777
1809,3767
1810,3777
1811,3767
1812,3777
1813,3777
1814,9318
1815,3907
1816,3797
1817,3777
1818,3777
1819,3777
1820,3767
1821,3777
1822,3767
1823,3767
1824,3767
1825,3777
1826,9418
1827,12834
1828,3878
1829,3788
1830,3777
1831,3777
1832,3787
1833,3787
1834,3777
1835,3787
1836,3947
1837,3797
1838,3787
1839,3777
1840,3767
1841,3767
1842,3777
1843,3777
1844,3777
1845,3767
1846,3767
1847,8867
1848,3847
1849,3787
1850,3777
1851,3767
1852,3777
1853,3777
1854,3777
1855,3777
1856,3777
1857,3767
1858,3768
1859,9037
1860,3808
1861,3838
1862,3767
1863,3767
1864,3777
1865,3707
1866,3407
1867,3386
1868,3386
1869,3386
1870,3376
1871,8847
1872,3437
1873,3386
1874,3386
1875,3376
1876,3376
1877,3376
1878,3376
1879,3386
1880,3386
1881,3387
1882,3387
1883,3377
1884,7905
1885,3417
1886,3377
1887,3397
1888,3387
1889,3386
1890,3386
1891,3386
1892,3386
1893,3396
1894,3396
1895,3387
1896,3387
1897,7795
1898,3416
1899,3386
1900,3376
1901,3376
1902,3377
1903,3387
1904,3387
1905,3387
1906,3396
1907,3386
1908,3386
1909,3386
1910,7755
1911,3437
1912,3397
1913,3396
1914,3386
1915,3386
1916,3386
1917,3386
1918,3396
1919,3387
1920,3387
1921,3387
1922,3386
1923,8546
1924,3457
1925,3386
1926,3386
1927,3386
1928,3386
1929,3387
1930,3377
1931,3387
1932,3387
1933,3386
1934,3386
1935,3396
1936,8686
1937,3446
1938,3387
1939,3387
1940,3387
1941,3387
1942,3386
1943,3386
1944,3376
1945,3386
1946,3386
1947,3386
1948,3397
1949,8897
1950,3436
1951,3396
1952,3386
1953,3377
1954,3387
1955,3397
1956,3386
1957,3386
1958,3386
1959,3386
1960,3386
1961,3386
1962,7825
1963,3416
1964,3386
1965,3386
1966,3386
1967,3386
1968,3397
1969,3387
1970,3387
1971,3386
1972,3396
1973,3386
1974,3396
1975,7754
1976,3457
1977,3397
1978,3386
1979,3386
1980,3396
1981,3406
1982,3396
1983,3397
1984,3387
1985,3397
1986,3397
1987,3386
1988,8436
1989,3467
1990,3396
1991,3396
1992,3386
1993,3386
1994,3376
1995,3397
1996,3397
1997,3397
1998,3387
1999,3386
2000,3376
2001,14878
2002,3506
2003,3386
2004,3366
2005,3376
2006,3377
2007,3387
2008,3387
2009,3377
2010,3446
2011,3386
2012,3366
2013,8326
2014,3417
2015,3386
2016,3396
2017,3386
2018,3386
2019,3386
2020,3396
2021,3397
2022,3397
2023,3397
2024,3396
2025,3396
2026,8185
2027,3406
2028,3396
2029,3397
2030,3387
2031,3397
2032,3396
2033,3647
2034,3396
2035,3386
2036,8566
2037,3486
2038,3406
2039,3387
2040,3387
2041,3387
2042,3377
2043,3386
2044,3386
2045,3386
2046,3386
2047,3386
2048,3386
2049,8376
2050,3466
2051,3396
2052,3386
2053,3397
2054,3387
2055,3387
2056,3377
2057,3386
2058,3376
2059,3386
2060,3386
2061,3396
2062,8396
2063,3466
2064,3386
2065,3396
2066,3396
2067,3397
2068,3397
2069,3397
2070,3386
2071,3386
2072,3386
2073,3386
2074,3386
2075,8636
2076,3477
2077,3076
2078,3045
2079,3056
2080,3046
2081,3046
2082,3045
2083,3046
2084,3046
2085,3045
2086,3046
2087,3046
2088,3045
2089,3046
2090,3186
2091,3066
2092,3056
2093,3045
2094,3046
2095,3056
2096,3055
2097,3046
2098,3056
2099,3046
2100,3045
2101,3046
2102,3056
2103,3055
2104,7905
2105,3106
2106,3056
2107,3046
2108,3056
2109,3055
2110,3066
2111,3046
2112,3065
2113,3056
2114,3056
2115,3045
2116,3066
2117,3056
2118,8105
2119,3146
2120,3066
2121,3056
2122,3055
2123,3046
2124,3056
2125,3056
2126,3055
2127,3056
2128,3056
2129,3045
2130,3046
2131,3046
2132,3055
2133,8015
2134,3076
2135,3046
2136,3066
2137,3046
2138,3055
2139,3056
2140,3056
2141,3055
2142,3056
2143,3056
2144,3055
2145,3046
2146,3046
2147,7675
2148,3146
2149,3066
2150,3056
2151,3065
2152,3046
2153,3046
2154,3056
2155,3056
2156,3056
2157,3056
2158,3055
2159,3056
2160,3056
2161,3055
2162,7053
2163,3076
2164,3066
2165,3056
2166,3045
2167,3046
2168,3056
2169,3045
2170,3056
2171,3056
2172,3055
2173,3056
2174,3056
2175,3045
2176,3046
2177,3176
2178,3066
2179,3056
2180,3056
2181,3056
2182,3055
2183,3046
2184,3046
2185,3045
2186,3056
2187,3056
2188,3056
2189,3046
2190,3046
2191,8066
2192,3096
2193,3055
2194,3056
2195,3036
2196,3046
2197,3035
2198,3046
2199,3046
2200,3045
2201,3036
2202,3046
2203,3046
2204,3045
2205,7895
2206,3145
2207,3056
2208,3056
2209,3055
2210,3046
2211,3046
2212,3046
2213,3045
2214,3056
2215,3046
2216,3045
2217,3056
2218,3056
2219,3055
2220,13696
2221,3116
2222,3065
2223,3056
2224,3056
2225,3055
2226,3056
2227,3046
2228,3056
2229,3046
2230,3046
2231,3046
2232,3055
2233,7113
2234,3076
2235,3046
2236,3065
2237,3046
2238,3056
2239,3055
2240,3056
2241,3056
2242,3056
2243,3055
2244,3056
2245,3056
2246,3055
2247,8306
2248,3156
2249,3065
2250,3046
2251,3046
2252,3055
2253,3056
2254,3056
2255,3045
2256,3056
2257,3056
2258,3056
2259,3046
2260,3046
2261,12985
2262,3126
2263,3056
2264,3056
2265,3046
2266,3056
2267,3056
2268,3056
2269,3055
2270,3056
2271,3046
2272,3045
2273,3046
2274,3056
2275,7134
2276,3086
2277,3046
2278,3056
2279,3036
2280,3055
2281,3056
2282,3046
2283,3045
2284,3056
2285,3046
2286,3045
2287,3046
2288,3056
2289,3046
2290,3266
2291,3066
2292,3055
2293,3046
2294,3046
2295,3045
2296,3046
2297,3056
2298,3046
2299,3066
2300,3056
2301,3056
2302,3055
2303,3056
2304,8065
2305,3106
2306,3066
2307,3096
2308,3046
2309,3056
2310,3056
2311,3056
2312,3056
2313,3055
2314,3066
2315,3056
2316,3065
2317,3056
2318,8166
2319,3026
2320,2946
2321,2936
2322,2926
2323,2936
2324,2926
2325,2926
2326,2926
2327,2926
2328,2926
2329,2936
2330,2936
2331,2925
2332,2925
2333,7894
2334,3016
2335,2946
2336,2936
2337,2926
2338,2926
2339,2926
2340,2926
2341,2936
2342,2936
2343,2936
2344,2936
2345,2936
2346,2936
2347,2936
2348,7565
2349,3026
2350,2946
2351,2936
2352,2936
2353,2926
2354,2936
2355,2926
2356,2926
2357,2925
2358,2925
2359,2935
2360,2925
2361,2935
2362,2935
2363,2935
2364,3075
2365,2946
2366,2926
2367,2936
2368,2936
2369,2936
2370,2936
2371,2936
2372,2936
2373,2926
2374,2936
2375,2936
2376,2936
2377,2936
2378,2936
2379,3066
2380,2956
2381,2936
2382,2936
2383,2936
2384,2935
2385,2925
2386,2935
2387,2935
2388,2935
2389,2925
2390,2945
2391,2935
2392,2935
2393,2935
2394,3075
2395,2946
2396,2936
2397,2926
2398,2936
2399,2936
2400,2946
2401,2946
2402,2936
2403,2936
2404,2936
2405,2946
2406,2946
2407,2996
2408,2946
2409,3076
2410,2946
2411,2926
2412,2926
2413,2936
2414,2936
2415,2936
2416,2936
2417,2926
2418,2926
2419,2936
2420,2936
2421,2926
2422,2936
2423,2936
2424,3065
2425,2955
2426,2925
2427,2925
2428,2935
2429,2935
2430,2925
2431,2936
2432,2936
2433,2936
2434,2936
2435,2926
2436,2926
2437,2926
2438,2936
2439,7424
2440,2955
2441,2935
2442,2945
2443,2925
2444,2935
2445,2935
2446,2935
2447,2945
2448,2945
2449,2935
2450,2945
2451,2936
2452,2936
2453,2936
2454,7985
2455,2985
2456,2925
2457,2915
2458,2935
2459,2925
2460,2925
2461,2935
2462,2925
2463,2935
2464,2935
2465,2935
2466,2925
2467,2935
2468,2925
2469,13085
2470,2996
2471,2936
2472,2936
2473,2946
2474,2936
2475,2936
2476,2946
2477,2926
2478,2936
2479,2936
2480,2926
2481,2936
2482,7534
2483,3056
2484,2936
2485,2936
2486,2936
2487,2936
2488,2946
2489,2926
2490,2935
2491,2925
2492,2935
2493,2935
