Iteration,Latency/Jitter (ns)
2438,25140
2439,33967
2440,32354
2441,39067
2442,26583
2443,15212
2444,26723
2445,26493
2446,29969
2447,30140
2448,34077
2449,27765
2450,27665
2451,27394
2452,22997
2453,32083
2454,49527
2455,23236
2456,37563
2457,36292
2458,37593
2459,38054
2460,38065
2461,37904
2462,40169
2463,34047
2464,37283
2465,36582
2466,37363
2467,36091
2468,35840
2469,37755
2470,37623
2471,40419
2472,37693
2473,34238
2474,37424
2475,37994
2476,37073
2477,38255
2478,62360
2479,16604
2480,34488
2481,41741
2482,32024
2483,38335
2484,37814
2485,39828
2486,35400
2487,37513
2488,37533
2489,36883
2490,37614
2491,38034
2492,39217
2493,36492
2494,38616
2495,36612
2496,36702
2497,38115
2498,40058
2499,37995
2500,34477
2501,22114
2502,22045
2503,22876
2504,23297
2505,20792
2506,22726
2507,22545
2508,24078
2509,21524
2510,21854
2511,21714
2512,23688
2513,30640
2514,38295
2515,22245
2516,26233
2517,28596
2518,26413
2519,28006
2520,23607
2521,23237
2522,22986
2523,23748
2524,27846
2525,23968
2526,27003
2527,35820
2528,28386
2529,29589
2530,32134
2531,33586
2532,36211
2533,37474
2534,40128
2535,15362
2536,18027
2537,24229
2538,31753
2539,34838
2540,48234
2541,31362
2542,35680
2543,34919
2544,32033
2545,29429
2546,53043
2547,37573
2548,35920
2549,32645
2550,50197
2551,34959
2552,35520
2553,38586
2554,36792
2555,38355
2556,36461
2557,38466
2558,41551
2559,33135
2560,37794
2561,37664
2562,39788
2563,37764
2564,31522
2565,35911
2566,37674
2567,36962
2568,45539
2569,30571
2570,37624
2571,37043
2572,48133
2573,31232
2574,33997
2575,37504
2576,37313
2577,37784
2578,39457
2579,35400
2580,38185
2581,37083
2582,38265
2583,37414
2584,36662
2585,38495
2586,36742
2587,37484
2588,42603
2589,36412
2590,38095
2591,34247
2592,37564
2593,36992
2594,37313
2595,38165
2596,37223
2597,37263
2598,24940
2599,22044
2600,29118
2601,22756
2602,25281
2603,22545
2604,22696
2605,19349
2606,27495
2607,22465
2608,22195
2609,23007
2610,25681
2611,28467
2612,23677
2613,24670
2614,21383
2615,29118
2616,32985
2617,34708
2618,37814
2619,36141
2620,30581
2621,37844
2622,39527
2623,16434
2624,16675
2625,31231
2626,31663
2627,34668
2628,34669
2629,27695
2630,35169
2631,27966
2632,28777
2633,25000
2634,30971
2635,45168
2636,31202
2637,33636
2638,35580
2639,35090
2640,38505
2641,36201
2642,36191
2643,36111
2644,36312
2645,36481
2646,29528
2647,57000
2648,35720
2649,37203
2650,36432
2651,37513
2652,41562
2653,39437
2654,32524
2655,37895
2656,37173
2657,36451
2658,38035
2659,36582
2660,36352
2661,37503
2662,34729
2663,38054
2664,37875
2665,38255
2666,36542
2667,37493
2668,38195
2669,37584
2670,37403
2671,37895
2672,37533
2673,37383
2674,37704
2675,36942
2676,37934
2677,37293
2678,41301
2679,39026
2680,33005
2681,37603
2682,37453
2683,37474
2684,37794
2685,37353
2686,37534
2687,37473
2688,49285
2689,31443
2690,32504
2691,37714
2692,36953
2693,37934
2694,37333
2695,31843
2696,23548
2697,22174
2698,20581
2699,344692
2700,26022
2701,20492
2702,20281
2703,19199
2704,25451
2705,396339
2706,30320
2707,27726
2708,21543
2709,22666
2710,25150
2711,26573
2712,31262
2713,38325
2714,32945
2715,27515
2716,28657
2717,26413
2718,25401
2719,32805
2720,33706
2721,36562
2722,8339
2723,19710
2724,28887
2725,31402
2726,34258
2727,34137
2728,28437
2729,34698
2730,26824
2731,28787
2732,25200
2733,30771
2734,46351
2735,31312
2736,33596
2737,35109
2738,36111
2739,35951
2740,32233
2741,28186
2742,28216
2743,69353
2744,38315
2745,33806
2746,38977
2747,35770
2748,37825
2749,37513
2750,38175
2751,44577
2752,34358
2753,33085
2754,36111
2755,36071
2756,36622
2757,36432
2758,37033
2759,37213
2760,38205
2761,36652
2762,39407
2763,36892
2764,39717
2765,35320
2766,895950
2767,34027
2768,37173
2769,38225
2770,36922
2771,38144
2772,37925
2773,37493
2774,37563
2775,37113
2776,38045
2777,37674
2778,17125
2779,31382
2780,37213
2781,37223
2782,40209
2783,40209
2784,32654
2785,36582
2786,37504
2787,38325
2788,37243
2789,37544
2790,39287
2791,20962
2792,22155
2793,33256
2794,20141
2795,25811
2796,22045
2797,23978
2798,17786
2799,24750
2800,21443
2801,22846
2802,19230
2803,26783
2804,22435
2805,22656
2806,19029
2807,24268
2808,21904
2809,23858
2810,17485
2811,27154
2812,22475
2813,25050
2814,25291
2815,25461
2816,30540
2817,24539
2818,27435
2819,31552
2820,15852
2821,14070
2822,17135
2823,24519
2824,32363
2825,33246
2826,33576
2827,33526
2828,27956
2829,28427
2830,31842
2831,29298
2832,27815
2833,39568
2834,268699
2835,35880
2836,35189
2837,40780
2838,31903
2839,49666
2840,37404
2841,34327
2842,37724
2843,40589
2844,38746
2845,32735
2846,37203
2847,37924
2848,36662
2849,35469
2850,36803
2851,36281
2852,44347
2853,44907
2854,25221
2855,36422
2856,37543
2857,36993
2858,38445
2859,37213
2860,37384
2861,36993
2862,38425
2863,37353
2864,37925
2865,37664
2866,37664
2867,37052
2868,37985
2869,37544
2870,39948
2871,40128
2872,32083
2873,36852
2874,37704
2875,37553
2876,38185
2877,37694
2878,38015
2879,36812
2880,41371
2881,34548
2882,37644
2883,39898
2884,35059
2885,37764
2886,36863
2887,26022
2888,27765
2889,23728
2890,21333
2891,27264
2892,23297
2893,22345
2894,24690
2895,21804
2896,20822
2897,22856
2898,22966
2899,23808
2900,23016
2901,22676
2902,26593
2903,18578
2904,13518
2905,22736
2906,24239
2907,20742
2908,21443
2909,29579
2910,23157
2911,20772
2912,23377
2913,21523
2914,22886
2915,22806
2916,27044
2917,22065
2918,23557
2919,31983
2920,29469
2921,26543
2922,31622
2923,26783
2924,33636
2925,29088
2926,30581
2927,30901
2928,27545
2929,31833
2930,34197
2931,36031
2932,36101
2933,32624
2934,29288
2935,36511
2936,59606
2937,34818
2938,42113
2939,32294
2940,37734
2941,36992
2942,37553
2943,36983
2944,38145
2945,37594
2946,35419
2947,36933
2948,34318
2949,39357
2950,36792
2951,37494
2952,38114
2953,36832
2954,39066
2955,37203
2956,37112
2957,37744
2958,38215
2959,37784
2960,37343
2961,42212
2962,34447
2963,35780
2964,40389
2965,38375
2966,34168
2967,37283
2968,38295
2969,36371
2970,38455
2971,37163
2972,37463
2973,37183
2974,50227
2975,25381
2976,38085
2977,37634
2978,37613
2979,37193
2980,37503
2981,38265
2982,37283
2983,37654
2984,32875
2985,22816
2986,23748
2987,25150
2988,24690
2989,29128
2990,23737
2991,24079
2992,19730
2993,27234
2994,25120
2995,19559
2996,12447
2997,26132
2998,21413
2999,22656
3000,19890
3001,53845
3002,30711
3003,29909
3004,21654
3005,20311
3006,21614
3007,24849
3008,21413
3009,19349
3010,34358
3011,29318
3012,26343
3013,22816
3014,22355
3015,38525
3016,37163
3017,29349
3018,27464
3019,27494
3020,33987
3021,36512
3022,41351
3023,35650
3024,56169
3025,43996
3026,36341
3027,60758
3028,22345
3029,19700
3030,30501
3031,33205
3032,33717
3033,47031
3034,35930
3035,48074
3036,27274
3037,36552
3038,37594
3039,32113
3040,42573
3041,57751
3042,19419
3043,33657
3044,35710
3045,44587
3046,30891
3047,41882
3048,37093
3049,34107
3050,38566
3051,36341
3052,37905
3053,36852
3054,38165
3055,45158
3056,34718
3057,34128
3058,35700
3059,39257
3060,12486
3061,57782
3062,31312
3063,37875
3064,37032
3065,37333
3066,18177
3067,57501
3068,37604
3069,36572
3070,38095
3071,37373
3072,42694
3073,100342
3074,32153
3075,33937
3076,37564
3077,37123
3078,37484
3079,41400
3080,37122
3081,18978
3082,6886
3083,23347
3084,21073
3085,555459
3086,7948
3087,22465
3088,27886
3089,22555
3090,25722
3091,21724
3092,20271
3093,20822
3094,34007
3095,30000
3096,23697
3097,23247
3098,18928
3099,32645
3100,29929
3101,23307
3102,12837
3103,16424
3104,22696
3105,24359
3106,21333
3107,25782
3108,24950
3109,31813
3110,26142
3111,28296
3112,27515
3113,30641
3114,31512
3115,34889
3116,43104
3117,32113
3118,36923
3119,37083
3120,38836
3121,36351
3122,37413
3123,819957
3124,30160
3125,35270
3126,33115
3127,27204
3128,29008
3129,33726
3130,33836
3131,37874
3132,37844
3133,36662
3134,38666
3135,36572
3136,43936
3137,34087
3138,33987
3139,38686
3140,37734
3141,32825
3142,37253
3143,37764
3144,36462
3145,36862
3146,38074
3147,41451
3148,34629
3149,49005
3150,26944
3151,41230
3152,36822
3153,35079
3154,36001
3155,38025
3156,37253
3157,36922
3158,46931
3159,29038
3160,40910
3161,34878
3162,36863
3163,36992
3164,37152
3165,47553
3166,32965
3167,33346
3168,38445
3169,36752
3170,36291
3171,38165
3172,37834
3173,37253
3174,42363
3175,33045
3176,42092
3177,13729
3178,23156
3179,21614
3180,26022
3181,23187
3182,22385
3183,21553
3184,24259
3185,20932
3186,21143
3187,21945
3188,28095
3189,20843
3190,30690
3191,21763
3192,16884
3193,27755
3194,23036
3195,23247
3196,18197
3197,29829
3198,24469
3199,27325
3200,25751
3201,46961
3202,13127
3203,23447
3204,27675
3205,34388
3206,28276
3207,27064
3208,25340
3209,31291
3210,34438
3211,29699
3212,38045
3213,28086
3214,47873
3215,28336
3216,34899
3217,52893
3218,42002
3219,32644
3220,35170
3221,35960
3222,29048
3223,35280
3224,29288
3225,26633
3226,18588
3227,35670
3228,37053
3229,36892
3230,37173
3231,38836
3232,48925
3233,25782
3234,37483
3235,37053
3236,36672
3237,35520
3238,36532
3239,36001
3240,38355
3241,37383
3242,40609
3243,34147
3244,38135
3245,37774
3246,37263
3247,37925
3248,36622
3249,40619
3250,37434
3251,35930
3252,36732
3253,38485
3254,36252
3255,38585
3256,37304
3257,39898
3258,38405
3259,38245
3260,34047
3261,37794
3262,36902
3263,37203
3264,37574
3265,38936
3266,36392
3267,37974
3268,37293
3269,24399
3270,51050
3271,37734
3272,36652
3273,38325
3274,23748
3275,22776
3276,21874
3277,25160
3278,27154
3279,23097
3280,20632
3281,24559
3282,27785
3283,22856
3284,22435
3285,21434
3286,25571
3287,20882
3288,22766
3289,21584
3290,26272
3291,26393
3292,22114
3293,14761
3294,26052
3295,28327
3296,26793
3297,27966
3298,27324
3299,23708
3300,30551
3301,33425
3302,33415
3303,27365
3304,28006
3305,27464
3306,35610
3307,29117
3308,27645
3309,31913
3310,31031
3311,28767
3312,28908
3313,28085
3314,28827
3315,30400
3316,31442
3317,32855
3318,35861
3319,34027
3320,35269
3321,30050
3322,44877
3323,48825
3324,40259
3325,37423
3326,33015
3327,37123
3328,36662
3329,38024
3330,37875
3331,36652
3332,38485
3333,37694
3334,36212
3335,36782
3336,41982
3337,30811
3338,37434
3339,37834
3340,37734
3341,37604
3342,36852
3343,38195
3344,37534
3345,36952
3346,38045
3347,36923
3348,38014
3349,37865
3350,37774
3351,40379
3352,37253
3353,34648
3354,37764
3355,37504
3356,37183
3357,37484
3358,38064
3359,37133
3360,38085
3361,49035
3362,28627
3363,34538
3364,38015
3365,37714
3366,37924
3367,37042
3368,37624
3369,133815
3370,29919
3371,30320
3372,21233
3373,24829
3374,19099
3375,25632
3376,24238
3377,51891
3378,11354
3379,8358
3380,17466
3381,24189
3382,20050
3383,20542
3384,506186
3385,37063
3386,43214
3387,41211
3388,30601
3389,28727
3390,22165
3391,20782
3392,24529
3393,25491
3394,26664
3395,23246
3396,23447
3397,25441
3398,23938
3399,11014
3400,16043
3401,26132
3402,21294
3403,22385
3404,22144
3405,30010
3406,31903
3407,26643
3408,28026
3409,31432
3410,29288
3411,29399
3412,30620
3413,41351
3414,32685
3415,35520
3416,36161
3417,35239
3418,35360
3419,50548
3420,32494
3421,37163
3422,36653
3423,37804
3424,38385
3425,36091
3426,47683
3427,32214
3428,34428
3429,43364
3430,35280
3431,30510
3432,36141
3433,36742
3434,37363
3435,37003
3436,38776
3437,36692
3438,37764
3439,36842
3440,22715
3441,53374
3442,40790
3443,37233
3444,34808
3445,37765
3446,37173
3447,37563
3448,38135
3449,38896
3450,37323
3451,36511
3452,36652
3453,37814
3454,38014
3455,45007
3456,36131
3457,31653
3458,38115
3459,37664
3460,36642
3461,37143
3462,37964
3463,37824
3464,42133
3465,33225
3466,46751
3467,38776
3468,23587
3469,25992
3470,20792
3471,18538
3472,27224
3473,22375
3474,24700
3475,46390
3476,27645
3477,21634
3478,23677
3479,23206
3480,27515
3481,20953
3482,37904
3483,22966
3484,27074
3485,22856
3486,21784
3487,20662
3488,48254
3489,28937
3490,633586
3491,35891
3492,37383
3493,48233
3494,39247
3495,31262
3496,35129
3497,33607
3498,24819
3499,23588
3500,24870
3501,30470
3502,27575
3503,20973
3504,19720
3505,18418
3506,28166
3507,24048
3508,34979
3509,434771
3510,28657
3511,24359
3512,25020
3513,22295
3514,31773
3515,32184
3516,32023
3517,37113
3518,37975
3519,39808
3520,21393
3521,66859
3522,23117
3523,35009
3524,37934
3525,37454
3526,36892
3527,39558
3528,37002
3529,36552
3530,38195
3531,44006
3532,31643
3533,37684
3534,36982
3535,38296
3536,37874
3537,36632
3538,43865
3539,31893
3540,45017
3541,30441
3542,36882
3543,46260
3544,31443
3545,35890
3546,42323
3547,42222
3548,31933
3549,33386
3550,37583
3551,37042
3552,37614
3553,45609
3554,19880
3555,48124
3556,36391
3557,37263
3558,37183
3559,46401
3560,30039
3561,37464
3562,37493
3563,35058
3564,23286
3565,26934
3566,31973
3567,26433
3568,24048
3569,27805
3570,44858
3571,56699
3572,37273
3573,24529
3574,27104
3575,22855
3576,39157
3577,14581
3578,23417
3579,25521
3580,20902
3581,19199
3582,20903
3583,27585
3584,20942
3585,20161
3586,49096
3587,23657
3588,21233
3589,21043
3590,20091
3591,23166
3592,33907
3593,24449
3594,23598
3595,22485
3596,24589
3597,25672
3598,29178
3599,26082
3600,29378
3601,27825
3602,61289
3603,58253
3604,34828
3605,33215
3606,36101
3607,40269
3608,49777
3609,32824
3610,36632
3611,28656
3612,38736
3613,37523
3614,37303
3615,36872
3616,38025
3617,37664
3618,47732
3619,27034
3620,36010
3621,31623
3622,41060
3623,39677
3624,35280
3625,37333
3626,38035
3627,37153
3628,37884
3629,37724
3630,36892
3631,37985
3632,38015
3633,36481
3634,43175
3635,32845
3636,38074
3637,39217
3638,34839
3639,37954
3640,37163
3641,37013
3642,38235
3643,37774
3644,38135
3645,36762
3646,37434
3647,48214
3648,27354
3649,38125
3650,42954
3651,32614
3652,36692
3653,37785
3654,36902
3655,38436
3656,37253
3657,37664
3658,37603
3659,37033
3660,33667
3661,23787
3662,25772
3663,22746
3664,24549
3665,27745
3666,11745
3667,16124
3668,23587
3669,19921
3670,21473
3671,20522
3672,21523
3673,20973
3674,20832
3675,23337
3676,21493
3677,21704
3678,23798
3679,24098
3680,29068
3681,22115
3682,24519
3683,36852
3684,24049
3685,31251
3686,34589
3687,33966
3688,33596
3689,30280
3690,37614
3691,36552
3692,28206
3693,29939
3694,29869
3695,28116
3696,33396
3697,33176
3698,34678
3699,42714
3700,34007
3701,41922
3702,9039
3703,21333
3704,24449
3705,32444
3706,33376
3707,31883
3708,27775
3709,56670
3710,37203
3711,36692
3712,38115
3713,49957
3714,24820
3715,59024
3716,88700
3717,27405
3718,36542
3719,37273
3720,37894
3721,34668
3722,36131
3723,37093
3724,37483
3725,37354
3726,37624
3727,37894
3728,39447
3729,39127
3730,33205
3731,39427
3732,36421
3733,37544
3734,37614
3735,37714
3736,37814
3737,36893
3738,37614
3739,19860
3740,55908
3741,37754
3742,37033
3743,38025
3744,37924
3745,36251
3746,38515
3747,42152
3748,33886
3749,36211
3750,36451
3751,38706
3752,38155
3753,38385
3754,39979
3755,37333
3756,36051
3757,22966
3758,21223
3759,21353
3760,22966
3761,21443
3762,21433
3763,24590
3764,24068
3765,20612
3766,21323
3767,22335
3768,23147
3769,21182
3770,22526
3771,90353
3772,33045
3773,27225
3774,21273
3775,21062
3776,29018
3777,32514
3778,25611
3779,40770
3780,29088
3781,26793
3782,20813
3783,21393
3784,22525
3785,25001
3786,20902
3787,23287
3788,23106
3789,28176
3790,32294
3791,30140
3792,26893
3793,13028
3794,30330
3795,34578
3796,36011
3797,67220
3798,29849
3799,31562
3800,48605
3801,30090
3802,30751
3803,36331
3804,36973
3805,44767
3806,35219
3807,35920
3808,37965
3809,41340
3810,37704
3811,34187
3812,42683
3813,34588
3814,36812
3815,35961
3816,36422
3817,45468
3818,38335
3819,63001
3820,62841
3821,34458
3822,37904
3823,39738
3824,36071
3825,37463
3826,37784
3827,37954
3828,45990
3829,29629
3830,55487
3831,26011
3832,31061
3833,37363
3834,41852
3835,32625
3836,41811
3837,33956
3838,37023
3839,37594
3840,37624
3841,37073
3842,39096
3843,44357
3844,55267
3845,12697
3846,36662
3847,347127
3848,33836
3849,44446
3850,30160
3851,37734
3852,37454
3853,7878
3854,22405
3855,29037
3856,32945
3857,28867
3858,22876
3859,21123
3860,30170
3861,26482
3862,31653
3863,24018
3864,21293
3865,14721
3866,32234
3867,32804
3868,24169
3869,66348
3870,27214
3871,21253
3872,22405
3873,19610
3874,22505
3875,21403
3876,25632
3877,26733
3878,20993
3879,24639
3880,20502
3881,20091
3882,39778
3883,21984
3884,23086
3885,22957
3886,21894
3887,21754
3888,48314
3889,22044
3890,26323
3891,25421
3892,24519
3893,46170
3894,32995
3895,30130
3896,38606
3897,36692
3898,37443
3899,37133
3900,34298
3901,42022
3902,48424
3903,40059
3904,30691
3905,36992
3906,37644
3907,66168
3908,62591
3909,82428
3910,48043
3911,33076
3912,42653
3913,31723
3914,31171
3915,39798
3916,32003
3917,36782
3918,37273
3919,37142
3920,39087
3921,37504
3922,65276
3923,31502
3924,518389
3925,22926
3926,36902
3927,39147
3928,41080
3929,33366
3930,38365
3931,36933
3932,40108
3933,34769
3934,38044
3935,38215
3936,36271
3937,38085
3938,40168
3939,38406
3940,15321
3941,56319
3942,36631
3943,37244
3944,37834
3945,37864
3946,38646
3947,36732
3948,37013
3949,47703
3950,27404
3951,24639
3952,19430
3953,21162
3954,25942
3955,22496
3956,27755
3957,22355
3958,23187
3959,25300
3960,24099
3961,24058
3962,941416
3963,14039
3964,19480
3965,22495
3966,23597
3967,38175
3968,29469
3969,24819
3970,32224
3971,62110
3972,47312
3973,28938
3974,55627
3975,23307
3976,28566
3977,31092
3978,32835
3979,50688
3980,27936
3981,29959
3982,23227
3983,23307
3984,20181
3985,26954
3986,37583
3987,41922
3988,31222
3989,36211
3990,34569
3991,12186
3992,28106
3993,27885
3994,31593
3995,32013
3996,31622
3997,49716
3998,37033
3999,38646
4000,34828
4001,35840
4002,38435
4003,37273
4004,40208
4005,42152
4006,29609
4007,34828
4008,37433
4009,36151
4010,36983
4011,37684
4012,37323
4013,38335
4014,37614
4015,33115
4016,41831
4017,37784
4018,36702
4019,37353
4020,38886
4021,37504
4022,37273
4023,37243
4024,37935
4025,38225
4026,37223
4027,37153
4028,38756
4029,36592
4030,40128
4031,37704
4032,34859
4033,37654
4034,37473
4035,37553
4036,36813
4037,38425
4038,37303
4039,37804
4040,36962
4041,48514
4042,27205
4043,38155
4044,37663
4045,36271
4046,36281
4047,22586
4048,21483
4049,17526
4050,28026
4051,20872
4052,37554
4053,24559
4054,22466
4055,25691
4056,21824
4057,21814
4058,31362
4059,28477
4060,24208
4061,22315
4062,26893
4063,21824
4064,17486
4065,16695
4066,24779
4067,21102
4068,41742
4069,42222
4070,27815
4071,33606
4072,46341
4073,30040
4074,31372
4075,35530
4076,42052
4077,34638
4078,36362
4079,49246
4080,34367
4081,33986
4082,34468
4083,33527
4084,55006
4085,70767
4086,52972
4087,962957
4088,10092
4089,22836
4090,31893
4091,44807
4092,29859
4093,18648
4094,39858
4095,36502
4096,33095
4097,36191
4098,40289
4099,47914
4100,27164
4101,35600
4102,37013
4103,37393
4104,50158
4105,46731
4106,25351
4107,23998
4108,37544
4109,37002
4110,38556
4111,40289
4112,34859
4113,37694
4114,37183
4115,43515
4116,33846
4117,42172
4118,32444
4119,36532
4120,37383
4121,39508
4122,36672
4123,38375
4124,35249
4125,37203
4126,37293
4127,38586
4128,36762
4129,38846
4130,36321
4131,18878
4132,42794
4133,22846
4134,981841
4135,63323
4136,35259
4137,36602
4138,37263
4139,37825
4140,37433
4141,9471
4142,13749
4143,25491
4144,23697
4145,23277
4146,23407
4147,41901
4148,24990
4149,30370
4150,30981
4151,29739
4152,24840
4153,24268
4154,14150
4155,15342
4156,19129
4157,22816
4158,19049
4159,20461
4160,16174
4161,25351
4162,22124
4163,502990
4164,29298
4165,27224
4166,24118
4167,23969
4168,20711
4169,25651
4170,26563
4171,22986
4172,24399
4173,19299
4174,28307
4175,25210
4176,33166
4177,13007
4178,16334
4179,23036
4180,26914
4181,25150
4182,25982
4183,29729
4184,35721
4185,32674
4186,28888
4187,35479
4188,30650
4189,65717
4190,31713
4191,42222
4192,37003
4193,37023
4194,38556
4195,40168
4196,35069
4197,38204
4198,31742
4199,37804
4200,40248
4201,34508
4202,38015
4203,37534
4204,37523
4205,40279
4206,38285
4207,33597
4208,37964
4209,37363
4210,37484
4211,37283
4212,39167
4213,37414
4214,36612
4215,41170
4216,44286
4217,26903
4218,37364
4219,40068
4220,35540
4221,38285
4222,37444
4223,37574
4224,37283
4225,37794
4226,37504
4227,37724
4228,38425
4229,36182
4230,38816
4231,36912
4232,40319
4233,38105
4234,32244
4235,38996
4236,37774
4237,22325
4238,22315
4239,20943
4240,22816
4241,21463
4242,24139
4243,21814
4244,26332
4245,26663
4246,23286
4247,28025
4248,24299
4249,23938
4250,28797
4251,22436
4252,21543
4253,20832
4254,27645
4255,22515
4256,22115
4257,17505
4258,28065
4259,23247
4260,26152
4261,26513
4262,23928
4263,26934
4264,24840
4265,22996
4266,24139
4267,25751
4268,31292
4269,34137
4270,39117
4271,22816
4272,24399
4273,26854
4274,26893
4275,29228
4276,39798
4277,35069
4278,31873
4279,28697
4280,49416
4281,35260
4282,28436
4283,46481
4284,36572
4285,29709
4286,58673
4287,35630
4288,36862
4289,36983
4290,37373
4291,37434
4292,40569
4293,37183
4294,38857
4295,34227
4296,35620
4297,37274
4298,472382
4299,29829
4300,34458
4301,38105
4302,36892
4303,37795
4304,38395
4305,37063
4306,37103
4307,37483
4308,41341
4309,37784
4310,35570
4311,36272
4312,38706
4313,40689
4314,37404
4315,33516
4316,37243
4317,47543
4318,28346
4319,37153
4320,37283
4321,37083
4322,37784
4323,37534
4324,47963
4325,28627
4326,1017770
4327,33646
4328,37193
4329,37614
4330,37804
4331,36913
4332,37373
4333,11254
4334,13207
4335,24469
4336,23428
4337,23998
4338,21283
4339,27003
4340,28646
4341,23888
4342,21804
4343,18487
4344,24299
4345,23798
4346,24930
4347,13288
4348,13548
4349,17256
4350,20722
4351,21604
4352,26493
4353,18828
4354,21233
4355,447045
4356,25080
4357,21063
4358,23186
4359,29439
4360,22936
4361,22004
4362,20732
4363,37083
4364,21855
4365,23908
4366,24509
4367,24850
4368,27805
4369,23287
4370,24759
4371,25682
4372,15993
4373,12657
4374,17886
4375,25151
4376,20171
4377,20261
4378,20652
4379,23778
4380,20050
4381,65426
4382,35810
4383,36391
4384,164452
4385,33326
4386,36492
4387,37043
4388,38656
4389,37082
4390,37885
4391,26172
4392,31522
4393,33536
4394,37463
4395,37754
4396,37344
4397,38585
4398,36621
4399,40620
4400,34628
4401,37935
4402,37213
4403,37614
4404,37193
4405,37153
4406,38515
4407,37313
4408,37734
4409,37623
4410,36041
4411,40470
4412,36491
4413,37564
4414,37343
4415,37795
4416,37022
4417,38125
4418,37273
4419,38786
4420,36803
4421,37654
4422,37032
4423,37754
4424,37654
4425,39848
4426,37774
4427,35049
4428,37053
4429,23928
4430,19930
4431,17767
4432,24659
4433,21514
4434,19249
4435,21884
4436,27124
4437,21133
4438,18338
4439,21222
4440,26011
4441,20591
4442,30671
4443,20061
4444,27595
4445,27505
4446,22244
4447,21414
4448,23026
4449,29308
4450,31983
4451,52522
4452,30811
4453,34889
4454,39608
4455,41671
4456,35600
4457,36642
4458,40630
4459,42483
4460,59705
4461,21654
4462,34809
4463,36832
4464,32555
4465,32704
4466,27565
4467,22395
4468,18829
4469,20922
4470,27094
4471,20532
4472,19780
4473,22496
4474,26903
4475,26463
4476,20632
4477,17947
4478,33345
4479,35380
4480,35770
4481,38786
4482,37032
4483,36823
4484,38225
4485,38114
4486,37964
4487,36862
4488,36482
4489,40720
4490,35550
4491,39337
4492,38085
4493,34958
4494,37593
4495,37723
4496,36813
4497,37373
4498,37915
4499,38184
4500,36952
4501,37013
4502,38235
4503,24339
4504,51309
4505,42392
4506,33076
4507,36531
4508,39427
4509,36492
4510,37313
4511,36963
4512,37413
4513,37814
4514,37213
4515,38646
4516,37343
4517,37043
4518,40720
4519,37804
4520,34929
4521,36331
4522,38456
4523,37163
4524,38105
4525,37343
4526,24639
4527,20412
4528,21624
4529,23457
4530,21824
4531,20521
4532,24679
4533,24018
4534,21463
4535,20732
4536,21483
4537,24088
4538,22396
4539,22044
4540,27625
4541,23658
4542,28837
4543,25741
4544,25722
4545,26272
4546,27234
4547,32874
4548,36432
4549,34799
4550,32474
4551,41441
4552,33556
4553,39848
4554,14460
4555,24409
4556,24249
4557,30390
4558,476651
4559,32033
4560,31272
4561,30831
4562,35370
4563,35630
4564,29338
4565,28527
4566,29498
4567,28327
4568,29137
4569,31292
4570,35139
4571,38215
4572,9080
4573,17035
4574,29628
4575,33546
4576,37273
4577,36953
4578,36582
4579,37974
4580,45228
4581,30400
4582,37463
4583,38055
4584,44437
4585,32394
4586,35129
4587,35049
4588,36792
4589,37002
4590,36462
4591,37674
4592,38285
4593,37764
4594,38035
4595,36792
4596,36882
4597,38265
4598,37052
4599,40961
4600,37994
4601,34418
4602,37844
4603,37394
4604,36972
4605,38105
4606,38225
4607,36602
4608,37514
4609,38124
4610,37333
4611,24489
4612,64224
4613,23668
4614,38054
4615,37925
4616,37644
4617,37493
4618,37674
4619,37373
4620,37333
4621,37964
4622,37253
4623,32634
4624,24880
4625,21443
4626,20632
4627,26433
4628,38555
4629,21033
4630,20121
4631,17917
4632,25962
4633,21503
4634,19780
4635,20913
4636,26012
4637,21764
4638,20902
4639,23387
4640,28216
4641,25201
4642,26122
4643,27996
4644,24489
4645,37724
4646,204398
4647,41671
4648,32274
4649,35750
4650,36181
4651,33016
4652,34337
4653,27365
4654,28847
4655,28216
4656,25261
4657,32845
4658,27975
4659,17947
4660,26042
4661,27926
4662,26543
4663,32524
4664,434351
4665,27946
4666,25160
4667,30481
4668,30901
4669,33847
4670,37173
4671,49005
4672,34147
4673,37985
4674,35470
4675,38435
4676,58674
4677,22966
4678,31182
4679,37874
4680,35911
4681,52392
4682,35600
4683,35470
4684,36241
4685,36622
4686,36211
4687,48635
4688,26242
4689,41221
4690,35500
4691,37083
4692,49305
4693,26673
4694,36341
4695,39928
4696,35851
4697,73862
4698,32835
4699,37083
4700,37574
4701,38535
4702,466933
4703,34317
4704,37574
4705,38395
4706,36933
4707,37273
4708,38886
4709,36763
4710,37754
4711,37443
4712,37885
4713,36782
4714,37233
4715,38225
4716,37233
4717,40970
4718,37995
4719,27835
4720,20542
4721,22105
4722,22094
4723,26283
4724,21774
4725,20501
4726,20602
4727,26473
4728,21033
4729,20752
4730,21583
4731,27044
4732,22335
4733,35230
4734,28947
4735,22115
4736,24980
4737,28576
4738,24258
4739,24279
4740,187576
4741,25561
4742,27274
4743,27304
4744,25401
4745,31092
4746,35780
4747,33266
4748,46079
4749,11385
4750,19670
4751,17516
4752,32614
4753,35089
4754,27816
4755,36341
4756,31653
4757,30921
4758,28587
4759,26363
4760,31873
4761,31732
4762,35129
4763,44526
4764,35449
4765,32685
4766,49246
4767,32524
