Iteration,Latency/Jitter (ns)
2306,-4405
2307,4852
2308,3149
2309,-6760
2310,-4295
2311,13448
2312,-13282
2313,9721
2314,1136
2315,2998
2316,-2602
2317,414
2318,3179
2319,-12942
2320,3249
2321,-7761
2322,7737
2323,2518
2324,23
2325,-6780
2326,9371
2327,-939
2328,-2632
2329,-4946
2330,-1821
2331,5233
2332,-3393
2333,7467
2334,-7932
2335,12185
2336,-13302
2337,7357
2338,4482
2339,-6660
2340,2468
2341,-3324
2342,6465
2343,-3413
2344,-5698
2345,484
2346,6956
2347,1376
2348,5473
2349,-11960
2350,3750
2351,-1830
2352,3449
2353,36852
2354,-40894
2355,-5277
2356,194
2357,14390
2358,-15036
2359,4281
2360,815
2361,-7231
2362,3790
2363,55959
2364,-23231
2365,-6750
2366,20452
2367,-23111
2368,-23541
2369,-669
2370,3951
2371,-4065
2372,4101
2373,1676
2374,-7431
2375,3920
2376,56459
2377,-19534
2378,-28350
2379,37534
2380,-23261
2381,-23812
2382,37724
2383,-23582
2384,-13492
2385,3189
2386,4762
2387,-10727
2388,3589
2389,-4786
2390,-347
2391,14450
2392,-15236
2393,29008
2394,-22760
2395,37213
2396,-24133
2397,-14404
2398,3690
2399,34518
2400,-3223
2401,-37598
2402,353
2403,9070
2404,-7180
2405,7667
2406,-6509
2407,524
2408,7667
2409,-4104
2410,-4997
2411,-278
2412,64
2413,19008
2414,-20746
2415,12487
2416,-2031
2417,-8593
2418,6004
2419,-6800
2420,-1580
2421,1235
2422,3440
2423,-6800
2424,8298
2425,-8382
2426,3399
2427,-2843
2428,12707
2429,-1960
2430,-6560
2431,7968
2432,-9695
2433,3249
2434,5363
2435,-3894
2436,664
2437,3329
2438,-12260
2439,10232
2440,-8443
2441,11044
2442,-11359
2443,-2752
2444,6415
2445,-418
2446,-3263
2447,3359
2448,2879
2449,6806
2450,-1620
2451,-6560
2452,4742
2453,-4956
2454,37764
2455,-36276
2456,49005
2457,-47185
2458,2758
2459,-6209
2460,113
2461,-5006
2462,-1340
2463,16003
2464,-16157
2465,4511
2466,3089
2467,-8764
2468,9752
2469,50558
2470,-25285
2471,-21888
2472,-9545
2473,4441
2474,-4025
2475,-1600
2476,20783
2477,-21939
2478,3880
2479,2498
2480,-6319
2481,21724
2482,37594
2483,-23271
2484,-23391
2485,38165
2486,-41916
2487,-4987
2488,-3423
2489,17295
2490,-15907
2491,3249
2492,3089
2493,-7010
2494,20922
2495,37985
2496,-58317
2497,11394
2498,38015
2499,-43720
2500,-2361
2501,-2071
2502,10843
2503,-11198
2504,5063
2505,-539
2506,4181
2507,-1981
2508,-2151
2509,3239
2510,1857
2511,-9946
2512,8389
2513,-198
2514,-9004
2515,264
2516,5693
2517,7107
2518,-4496
2519,-10657
2520,21634
2521,-16939
2522,8299
2523,-288
2524,-1500
2525,714
2526,-5487
2527,624
2528,-4626
2529,-2251
2530,7397
2531,-2632
2532,-4045
2533,7107
2534,2427
2535,-8062
2536,1486
2537,1055
2538,4471
2539,-4806
2540,-3965
2541,9992
2542,-8012
2543,10883
2544,-7751
2545,3249
2546,15231
2547,-14304
2548,-5657
2549,11785
2550,-8393
2551,5704
2552,-6369
2553,-7722
2554,22195
2555,39066
2556,-24633
2557,-23101
2558,37083
2559,-42237
2560,-4535
2561,644
2562,1776
2563,4281
2564,29008
2565,-34572
2566,-2662
2567,17145
2568,-15586
2569,3219
2570,1245
2571,38515
2572,-23641
2573,38595
2574,-24413
2575,-23120
2576,-7992
2577,2888
2578,-5046
2579,63
2580,14670
2581,-13382
2582,3299
2583,394
2584,-7752
2585,4141
2586,56469
2587,-24273
2588,-23290
2589,38515
2590,-23832
2591,-23261
2592,-1540
2593,14080
2594,-7071
2595,33597
2596,-34332
2597,-8503
2598,4932
2599,54896
2600,-61122
2601,13479
2602,-9796
2603,6205
2604,1976
2605,-9214
2606,13869
2607,2898
2608,-1189
2609,-8363
2610,-147
2611,-3945
2612,5865
2613,-2362
2614,1656
2615,11926
2616,-12862
2617,-7751
2618,3359
2619,13398
2620,-12791
2621,7878
2622,-4626
2623,1496
2624,-3113
2625,-5578
2626,15653
2627,-8834
2628,35139
2629,-7501
2630,-33079
2631,3048
2632,-3974
2633,7457
2634,-3774
2635,5864
2636,-1721
2637,-1680
2638,4962
2639,-9865
2640,5964
2641,-6830
2642,10713
2643,-7611
2644,8649
2645,-468
2646,-7000
2647,8539
2648,-8453
2649,-5728
2650,6926
2651,3550
2652,-9175
2653,15152
2654,-15757
2655,4532
2656,3830
2657,-9325
2658,3410
2659,55557
2660,-17310
2661,-29262
2662,-8563
2663,4552
2664,-4356
2665,-17
2666,12617
2667,-14695
2668,8329
2669,1756
2670,-10847
2671,2347
2672,57531
2673,-24673
2674,-22660
2675,37744
2676,-23090
2677,-23382
2678,-518
2679,13118
2680,-14755
2681,7578
2682,-1170
2683,-8733
2684,4782
2685,55287
2686,-61243
2687,14370
2688,38215
2689,-23441
2690,-23171
2691,-1059
2692,14170
2693,-14805
2694,8739
2695,-2491
2696,-8002
2697,4331
2698,57040
2699,-62885
2700,13388
2701,39237
2702,-38290
2703,-6308
2704,12686
2705,-4876
2706,-12100
2707,1196
2708,1425
2709,2277
2710,-3563
2711,5914
2712,-2652
2713,2908
2714,-4055
2715,1797
2716,-4616
2717,1756
2718,7858
2719,-4445
2720,-11830
2721,13759
2722,-11368
2723,6234
2724,3009
2725,-1009
2726,2267
2727,183
2728,424
2729,-7571
2730,-1991
2731,23397
2732,-15887
2733,5303
2734,-9896
2735,-4726
2736,8590
2737,16854
2738,-4105
2739,-10566
2740,-8453
2741,10603
2742,-7912
2743,4010
2744,11284
2745,-10016
2746,5003
2747,-8984
2748,5764
2749,-3464
2750,-8162
2751,1916
2752,16855
2753,-16228
2754,2949
2755,2537
2756,-7751
2757,3229
2758,56830
2759,-61363
2760,14551
2761,37824
2762,-23772
2763,-23401
2764,15893
2765,-1660
2766,-11239
2767,-6619
2768,-2091
2769,15432
2770,-15206
2771,30671
2772,-24844
2773,38205
2774,-23211
2775,-16628
2776,4752
2777,1836
2778,-6539
2779,3820
2780,-5958
2781,-969
2782,14921
2783,-15096
2784,4141
2785,2738
2786,37494
2787,-24564
2788,36923
2789,-47417
2790,1166
2791,-7592
2792,4542
2793,-5478
2794,-908
2795,14450
2796,-15206
2797,5573
2798,-287
2799,38495
2800,-40343
2801,54446
2802,-41145
2803,-7060
2804,1796
2805,-4145
2806,-9655
2807,1636
2808,9992
2809,-3273
2810,7256
2811,-10316
2812,12897
2813,-6730
2814,1226
2815,4762
2816,-4766
2817,-388
2818,-829
2819,103
2820,1606
2821,2378
2822,-6981
2823,7067
2824,-8072
2825,10693
2826,-11900
2827,4582
2828,-2222
2829,74
2830,2798
2831,-2853
2832,-4705
2833,3840
2834,6355
2835,-6029
2836,6115
2837,-9575
2838,-1330
2839,10954
2840,-3464
2841,6595
2842,-8473
2843,4732
2844,-217
2845,-6790
2846,-4185
2847,18768
2848,-14023
2849,8148
2850,-2151
2851,-2432
2852,-1690
2853,-6299
2854,-307
2855,12145
2856,-12701
2857,4111
2858,1235
2859,38265
2860,-23140
2861,36992
2862,-48418
2863,895
2864,-7201
2865,3890
2866,-5286
2867,493
2868,13278
2869,-14424
2870,3981
2871,1796
2872,-7371
2873,3720
2874,55247
2875,-23231
2876,-23521
2877,-7712
2878,4361
2879,-5758
2880,955
2881,16414
2882,-17590
2883,3860
2884,604
2885,-6930
2886,4091
2887,56058
2888,-23341
2889,-24403
2890,37594
2891,-19173
2892,-27479
2893,-217
2894,15071
2895,-14204
2896,3279
2897,875
2898,-7872
2899,4101
2900,55928
2901,-23271
2902,-23521
2903,-12832
2904,9642
2905,-7872
2906,9150
2907,3149
2908,-10136
2909,8348
2910,-7771
2911,4832
2912,2277
2913,-999
2914,5032
2915,-5948
2916,1967
2917,-1250
2918,-9725
2919,11334
2920,-10867
2921,8899
2922,384
2923,-5077
2924,4462
2925,-4987
2926,2699
2927,864
2928,-358
2929,-7491
2930,10022
2931,-8213
2932,10143
2933,-10768
2934,4792
2935,9210
2936,-11318
2937,7016
2938,9982
2939,-19955
2940,9371
2941,1887
2942,-8564
2943,7317
2944,-7551
2945,-2742
2946,6815
2947,-4726
2948,13388
2949,-12079
2950,4611
2951,-3974
2952,-2051
2953,-1410
2954,13719
2955,-11729
2956,4371
2957,-869
2958,-7741
2959,3429
2960,55267
2961,-23211
2962,-23311
2963,38456
2964,-23952
2965,-23151
2966,-849
2967,14360
2968,-14544
2969,3580
2970,2587
2971,-8022
2972,3780
2973,55708
2974,-61342
2975,13839
2976,38295
2977,-22710
2978,-24644
2979,-117
2980,14009
2981,-14193
2982,3429
2983,2778
2984,-7751
2985,3469
2986,57742
2987,-63467
2988,14000
2989,-9566
2990,4352
2991,-3444
2992,-969
2993,20261
2994,-20014
2995,4431
2996,874
2997,-5487
2998,2678
2999,-5808
3000,-1169
3001,14630
3002,-14434
3003,11815
3004,-10717
3005,2528
3006,9390
3007,-10537
3008,7397
3009,-1239
3010,1816
3011,-1740
3012,2588
3013,-10457
3014,3880
3015,5794
3016,224
3017,-8844
3018,384
3019,11154
3020,-3795
3021,-768
3022,-1380
3023,2488
3024,-2272
3025,-8252
3026,1886
3027,12597
3028,-13011
3029,7006
3030,-288
3031,6986
3032,-10978
3033,3390
3034,644
3035,2558
3036,-11118
3037,10583
3038,-2733
3039,-6489
3040,4892
3041,-638
3042,8459
3043,-7772
3044,-6299
3045,16084
3046,-14946
3047,-157
3048,9851
3049,-498
3050,-558
3051,-7841
3052,2638
3053,1235
3054,-3584
3055,2387
3056,4051
3057,-8964
3058,4972
3059,56289
3060,-62615
3061,15322
3062,-15195
3063,14710
3064,9200
3065,-19894
3066,3139
3067,2016
3068,37083
3069,-35183
3070,49266
3071,-50462
3072,3299
3073,-8483
3074,4331
3075,-4165
3076,-1730
3077,3730
3078,-4576
3079,3730
3080,2848
3081,-7832
3082,23117
3083,37163
3084,-24163
3085,-22619
3086,37483
3087,-42467
3088,-4395
3089,-1791
3090,4231
3091,-3994
3092,3780
3093,3319
3094,-9324
3095,23136
3096,38936
3097,-25114
3098,-22479
3099,37062
3100,-23782
3101,-23491
3102,13148
3103,-11088
3104,5203
3105,1596
3106,-4446
3107,-2251
3108,1646
3109,-7651
3110,2106
3111,6556
3112,-1149
3113,3890
3114,-8774
3115,11024
3116,-1660
3117,-12120
3118,14420
3119,-9856
3120,5363
3121,14090
3122,-17240
3123,-6779
3124,12215
3125,-11628
3126,8428
3127,-7451
3128,1696
3129,10193
3130,-5608
3131,-9315
3132,4943
3133,-2673
3134,23778
3135,-25555
3136,13108
3137,373
3138,-4535
3139,4892
3140,-8764
3141,-4185
3142,4251
3143,444
3144,11385
3145,-9385
3146,-7060
3147,6555
3148,-6980
3149,14730
3150,-8102
3151,2197
3152,25882
3153,-26698
3154,37965
3155,-23722
3156,38265
3157,-24253
3158,-23230
3159,37704
3160,-40624
3161,-5698
3162,-1099
3163,3379
3164,-4495
3165,3930
3166,2959
3167,-9876
3168,24028
3169,38175
3170,-23802
3171,-24172
3172,38445
3173,-23431
3174,-23501
3175,-939
3176,3179
3177,-3644
3178,3860
3179,2989
3180,-8864
3181,3339
3182,58012
3183,-63296
3184,14801
3185,38195
3186,-23241
3187,-23351
3188,37644
3189,-34502
3190,-5778
3191,4481
3192,2468
3193,-8133
3194,3289
3195,-3673
3196,-1430
3197,15392
3198,-15587
3199,30120
3200,-23391
3201,36762
3202,-34061
3203,-8673
3204,13608
3205,-1400
3206,-7521
3207,2768
3208,4111
3209,-1239
3210,2587
3211,-2100
3212,2427
3213,-7471
3214,9541
3215,4381
3216,-19474
3217,15703
3218,-11439
3219,-5096
3220,6505
3221,-7361
3222,5864
3223,10442
3224,-4916
3225,2237
3226,-6559
3227,2648
3228,3089
3229,-2913
3230,-8152
3231,6795
3232,-7250
3233,7126
3234,-6870
3235,13338
3236,-1269
3237,-9996
3238,7357
3239,-3925
3240,3460
3241,-4316
3242,-2401
3243,-2322
3244,8028
3245,-5817
3246,8619
3247,293
3248,-6940
3249,7698
3250,-9545
3251,8418
3252,-3894
3253,-6560
3254,4732
3255,55658
3256,-62475
3257,15823
3258,37935
3259,-24073
3260,-23000
3261,-1971
3262,5173
3263,-4917
3264,4051
3265,2939
3266,-9135
3267,4522
3268,-1150
3269,33887
3270,-23401
3271,-15636
3272,29408
3273,-22690
3274,37614
3275,-35304
3276,48154
3277,-48298
3278,2628
3279,-9064
3280,3550
3281,-3234
3282,-1630
3283,12978
3284,-13012
3285,3840
3286,15292
3287,26302
3288,-23681
3289,36271
3290,-50101
3291,3369
3292,-10016
3293,5233
3294,-4806
3295,20020
3296,7568
3297,40950
3298,-52717
3299,-9314
3300,-9265
3301,22015
3302,38185
3303,-46946
3304,684
3305,-3153
3306,-117
3307,-7591
3308,-2632
3309,12436
3310,-5778
3311,133
3312,-498
3313,-1059
3314,9662
3315,-6169
3316,-8794
3317,8649
3318,-7952
3319,10723
3320,-688
3321,-9184
3322,14340
3323,-12942
3324,12136
3325,-8242
3326,-3684
3327,3539
3328,2368
3329,7537
3330,-1841
3331,-9835
3332,5563
3333,-3884
3334,-188
3335,7107
3336,-10637
3337,8128
3338,-2392
3339,-1690
3340,-1640
3341,-2722
3342,13288
3343,-4776
3344,-68
3345,6596
3346,-13573
3347,3319
3348,-3563
3349,4802
3350,-9926
3351,18969
3352,-6319
3353,-4115
3354,-5598
3355,-2101
3356,16564
3357,-15957
3358,5624
3359,774
3360,37464
3361,-35023
3362,49366
3363,-51514
3364,3509
3365,-3443
3366,103
3367,-5307
3368,-1931
3369,5293
3370,-3945
3371,3650
3372,4462
3373,-10377
3374,23708
3375,36291
3376,-21287
3377,-31597
3378,-2902
3379,5343
3380,-5337
3381,-1500
3382,2207
3383,-3504
3384,5924
3385,1446
3386,-7491
3387,22335
3388,36772
3389,-23141
3390,-23371
3391,37985
3392,-42888
3393,-2983
3394,-2211
3395,4451
3396,-3333
3397,2277
3398,3089
3399,-7030
3400,2618
3401,56128
3402,-23832
3403,-28420
3404,-7271
3405,6916
3406,3620
3407,-8343
3408,8730
3409,-2863
3410,4401
3411,-3764
3412,-9825
3413,17285
3414,-5958
3415,-9435
3416,8519
3417,-338
3418,6546
3419,-4817
3420,-5687
3421,7727
3422,-6539
3423,6936
3424,-3003
3425,-11448
3426,8058
3427,734
3428,5243
3429,-4836
3430,443
3431,2558
3432,-7872
3433,12457
3434,-6990
3435,-7512
3436,10563
3437,-5127
3438,-2421
3439,323
3440,-1620
3441,-3794
3442,5343
3443,-4796
3444,4982
3445,-1459
3446,5593
3447,2127
3448,-6629
3449,9100
3450,-8223
3451,-5968
3452,24429
3453,28947
3454,-24022
3455,-15647
3456,29679
3457,-24583
3458,-15116
3459,29218
3460,-15526
3461,-15055
3462,4291
3463,55297
3464,-62185
3465,15773
3466,-15937
3467,30200
3468,-23061
3469,37284
3470,-23462
3471,-15977
3472,4051
3473,4010
3474,-9615
3475,3961
3476,-4245
3477,-2542
3478,16193
3479,-15877
3480,39688
3481,-32889
3482,-8463
3483,22736
3484,37834
3485,-23742
3486,-26557
3487,-5177
3488,5003
3489,-5388
3490,-2191
3491,15983
3492,-15756
3493,11604
3494,63
3495,-13622
3496,22926
3497,37233
3498,-23241
3499,-23451
3500,38004
3501,-42437
3502,-5156
3503,6926
3504,544
3505,564
3506,-7411
3507,2347
3508,103
3509,-2471
3510,4391
3511,303
3512,2147
3513,-9926
3514,6766
3515,-4525
3516,-779
3517,13589
3518,-9616
3519,9331
3520,-8233
3521,8219
3522,-8904
3523,-4997
3524,15012
3525,-6870
3526,13318
3527,-13242
3528,-8383
3529,133
3530,14420
3531,-12510
3532,9471
3533,-4656
3534,-929
3535,-849
3536,4692
3537,-2201
3538,163
3539,-7752
3540,6526
3541,-5127
3542,1325
3543,-528
3544,4552
3545,6926
3546,-6099
3547,1767
3548,4381
3549,-4125
3550,-11569
3551,9591
3552,-8643
3553,4251
3554,2297
3555,37063
3556,-22800
3557,37704
3558,-23642
3559,-23331
3560,-8463
3561,4341
3562,-5136
3563,-1340
3564,39187
3565,294127
3566,-291396
3567,-35755
3568,-3022
3569,3910
3570,1967
3571,-9636
3572,3370
3573,-3234
3574,-2251
3575,17146
3576,-15397
3577,28517
3578,-23692
3579,38115
3580,-35474
3581,49647
3582,-49971
3583,4070
3584,-9455
3585,2989
3586,-3424
3587,-1890
3588,16303
3589,-15706
3590,3840
3591,1796
3592,-8002
3593,22956
3594,37554
3595,-23451
3596,-22369
3597,-9275
3598,2738
3599,-3133
3600,-1670
3601,2919
3602,51780
3603,-49280
3604,3199
3605,-5036
3606,13698
3607,-17570
3608,18017
3609,-12210
3610,-5047
3611,5364
3612,-5788
3613,13267
3614,-2852
3615,-9435
3616,10333
3617,-2512
3618,-1821
3619,11104
3620,-16838
3621,-3284
3622,10633
3623,-10356
3624,9310
3625,-4225
3626,-3253
3627,17215
3628,-19794
3629,5614
3630,-1240
3631,7888
3632,-4195
3633,-5818
3634,1867
3635,5152
3636,7407
3637,-1139
3638,-11439
3639,2057
3640,7687
3641,-9565
3642,-5056
3643,9300
3644,895
3645,-2802
3646,-4867
3647,-377
3648,14299
3649,-13532
3650,8158
3651,-5076
3652,2367
3653,1726
3654,49386
3655,-51233
3656,4231
3657,-7492
3658,3189
3659,-4445
3660,-1620
3661,3169
3662,-3504
3663,3460
3664,3679
3665,38666
3666,-13442
3667,26984
3668,-24223
3669,-23732
3670,-8393
3671,4021
3672,-3464
3673,-2562
3674,3420
3675,-3724
3676,3519
3677,10633
3678,-14173
3679,4411
3680,54746
3681,-23491
3682,-22740
3683,36982
3684,-42517
3685,-4175
3686,-558
3687,3129
3688,-3604
3689,2678
3690,2848
3691,-8553
3692,3831
3693,-2452
3694,-2231
3695,15281
3696,37243
3697,-22599
3698,-17631
3699,-7090
3700,3610
3701,-4896
3702,3249
3703,2177
3704,-1620
3705,-38
3706,5454
3707,3018
3708,-4876
3709,-27
3710,7978
3711,-13733
3712,1045
3713,3530
3714,-7211
3715,47192
3716,-39672
3717,-4506
3718,8870
3719,-13031
3720,-589
3721,10473
3722,-9154
3723,10873
3724,-3904
3725,-1410
3726,8349
3727,-11299
3728,5804
3729,3139
3730,34909
3731,-33671
3732,-5517
3733,-9856
3734,7237
3735,-2181
3736,1646
3737,-388
3738,-4966
3739,15101
3740,-5708
3741,-618
3742,1937
3743,-11669
3744,8849
3745,1917
3746,4601
3747,-3493
3748,-3805
3749,9842
3750,-9916
3751,-1960
3752,10552
3753,46391
3754,-24103
3755,-24393
3756,36722
3757,-41004
3758,-5097
3759,-1760
3760,19971
3761,-19745
3762,3911
3763,2768
3764,-8884
3765,38726
3766,21052
3767,-22118
3768,-23602
3769,-16097
3770,29438
3771,-23100
3772,-1570
3773,3419
3774,-3744
3775,4762
3776,2027
3777,-7712
3778,2959
3779,-4175
3780,13688
3781,4752
3782,-19994
3783,30159
3784,-24493
3785,37905
3786,-22750
3787,-15336
3788,4882
3789,764
3790,-8373
3791,4201
3792,-5267
3793,-1119
3794,16334
3795,-14775
3796,2818
3797,2177
3798,30360
3799,-33950
3800,55136
3801,-48688
3802,2016
3803,835
3804,11815
3805,-12571
3806,-7451
3807,9361
3808,-14174
3809,15723
3810,-9115
3811,-4585
3812,7797
3813,-3223
3814,1165
3815,52242
3816,-55362
3817,1125
3818,-3994
3819,905
3820,18988
3821,-10587
3822,5544
3823,-1190
3824,-5327
3825,2778
3826,-968
3827,-2552
3828,-1380
3829,5624
3830,-1470
3831,-739
3832,-9425
3833,10884
3834,-10156
3835,9300
3836,133
3837,-4345
3838,-17
3839,-6619
3840,12726
3841,-628
3842,-11098
3843,10172
3844,-12149
3845,6184
3846,3339
3847,-4114
3848,13808
3849,-11057
3850,-8073
3851,6195
3852,-1019
3853,-3944
3854,15021
3855,-15527
3856,6305
3857,-357
3858,37463
3859,-35003
3860,-4986
3861,4331
3862,3389
3863,-7802
3864,2187
3865,35079
3866,-41024
3867,15753
3868,-16208
3869,5273
3870,2969
3871,-9195
3872,10403
3873,49536
3874,-23842
3875,-23421
3876,-7842
3877,5023
3878,-7121
3879,-668
3880,4902
3881,-4956
3882,3930
3883,1666
3884,-5908
3885,22154
3886,36302
3887,-49771
3888,3580
3889,-9335
3890,27244
3891,-27118
3892,-1590
3893,4411
3894,-3954
3895,3439
3896,2608
3897,-6960
3898,26443
3899,32203
3900,-23331
3901,-23581
3902,38025
3903,-44231
3904,1526
3905,-6038
3906,3950
3907,-1861
3908,9932
3909,-4445
3910,-9135
3911,12327
3912,-2142
3913,-9665
3914,2428
3915,30710
3916,-27709
3917,-7
3918,-5457
3919,11044
3920,-5909
3921,6255
3922,-9355
3923,5814
3924,-2471
3925,1816
3926,5073
3927,-4396
3928,-808
3929,8499
3930,-11399
3931,9842
3932,3269
3933,-19073
3934,7477
3935,-2582
3936,-3985
3937,6586
3938,-8093
3939,15583
3940,-3143
3941,-11148
3942,8949
3943,-3553
3944,12536
3945,4442
3946,-20566
3947,11074
3948,-8343
3949,4401
3950,-1009
3951,8319
3952,-12561
3953,41040
3954,-36686
3955,49466
3956,-50432
3957,3369
3958,2418
3959,-12521
3960,15503
3961,-16158
3962,29969
3963,-22028
3964,-3905
3965,-187
3966,54145
3967,-50011
3968,3119
3969,-7952
3970,2968
3971,-1390
3972,-2912
3973,15452
3974,-17219
3975,30610
3976,8198
3977,-33800
3978,-2241
3979,4992
3980,-5037
3981,3991
3982,2658
3983,-9315
3984,4522
3985,55798
3986,-22009
3987,-24794
3988,38065
3989,-42567
3990,-4205
3991,-1380
3992,14741
3993,-15256
3994,4161
3995,3469
3996,-9194
3997,3550
3998,73
3999,-4957
4000,15062
4001,-16619
4002,30250
4003,-26407
4004,13298
4005,-958
4006,-9696
4007,11665
4008,-8703
4009,-9265
4010,24169
4011,-23622
4012,4291
4013,9301
4014,-2863
4015,1115
4016,-7010
4017,3319
4018,6966
4019,-11969
4020,11765
4021,-2492
4022,-10467
4023,7267
4024,-8363
4025,1516
4026,12056
4027,-4616
4028,-147
4029,-3394
4030,-1420
4031,4893
4032,3469
4033,-398
4034,1747
4035,-9936
4036,2397
4037,-7160
4038,794
4039,14651
4040,-12030
4041,7657
4042,-6188
4043,-1881
4044,18558
4045,-14565
4046,9151
4047,-2051
4048,-6239
4049,2077
4050,-4987
4051,11395
4052,-3644
4053,44797
4054,-49079
4055,1746
4056,-9205
4057,4873
4058,55868
4059,-61774
4060,14891
4061,38616
4062,-24203
4063,-23040
4064,58804
4065,-44040
4066,-16478
4067,11915
4068,-4636
4069,-9244
4070,2768
4071,-3554
4072,37133
4073,-21768
4074,-15757
4075,29038
4076,-23902
4077,-1821
4078,5033
4079,-5488
4080,5704
4081,2888
4082,-9575
4083,3360
4084,-3764
4085,-1530
4086,15502
4087,45368
4088,-30334
4089,-24503
4090,38105
4091,-35575
4092,49927
4093,-50001
4094,3329
4095,-8623
4096,3109
4097,-4245
4098,-1921
4099,15923
4100,-15426
4101,3099
4102,3880
4103,-8303
4104,14641
4105,-9245
4106,6455
4107,3149
4108,-10937
4109,5533
4110,-8072
4111,2327
4112,9040
4113,-6319
4114,2698
4115,34248
4116,-41065
4117,9621
4118,905
4119,-738
4120,-1761
4121,-778
4122,-3233
4123,-2863
4124,11405
4125,-949
4126,-14655
4127,15202
4128,-7461
4129,15502
4130,23
4131,-12691
4132,6655
4133,-13081
4134,6926
4135,-1330
4136,4722
4137,-8543
4138,3129
4139,-8724
4140,13168
4141,-6850
4142,-1781
4143,2598
4144,3931
4145,-11699
4146,9981
4147,-9084
4148,18308
4149,-11048
4150,7797
4151,1596
4152,-15796
4153,34778
4154,-24924
4155,-8483
4156,4642
4157,-5267
4158,-1300
4159,15322
4160,-15556
4161,30530
4162,-23401
4163,38395
4164,-35624
4165,32284
4166,-33290
4167,12847
4168,-17650
4169,22585
4170,-23882
4171,-2021
4172,15352
4173,-15776
4174,5132
4175,4582
4176,41080
4177,-28701
4178,37193
4179,-23541
4180,-23532
4181,37834
4182,-41034
4183,-5257
4184,-1931
4185,3891
4186,-4516
4187,3660
4188,3359
4189,-7882
4190,22616
4191,36922
4192,-23972
4193,-22710
4194,37454
4195,-42056
4196,-4045
4197,-1770
4198,11594
4199,-11989
4200,4742
4201,1806
4202,-8403
4203,4401
4204,-1129
4205,-1870
4206,4381
4207,-3614
4208,8068
4209,38526
4210,-15226
4211,-19594
4212,-7301
4213,6034
4214,-4645
4215,17455
4216,-20565
4217,6084
4218,4411
4219,-3784
4220,-3093
4221,-1700
4222,-4475
4223,-2512
4224,14450
4225,-8022
4226,9170
4227,-4245
4228,-12300
4229,6886
4230,-5147
4231,16063
4232,-3123
4233,-8874
4234,2047
4235,-4906
4236,12376
4237,5063
4238,-15637
4239,10252
4240,-6519
4241,1135
4242,13088
4243,-21808
4244,3499
4245,10924
4246,-1450
4247,-4215
4248,-3263
4249,-2993
4250,5453
4251,8239
4252,-348
4253,-7521
4254,-5337
4255,4852
4256,-6289
4257,38726
4258,-23662
4259,-16338
4260,9000
4261,-2341
4262,36872
4263,-22810
4264,37303
4265,-47226
4266,1356
4267,-9365
4268,5724
4269,-6640
4270,-708
4271,15953
4272,-16528
4273,6044
4274,935
4275,-8994
4276,23447
4277,37534
4278,-23842
4279,-22319
4280,37122
4281,-44400
4282,-2813
4283,-1199
4284,14611
4285,-4306
4286,29048
4287,-33560
4288,-8333
4289,22676
4290,37283
4291,-18462
4292,-27108
4293,37584
4294,-41756
4295,-5798
4296,-1069
4297,15011
4298,-15777
4299,5203
4300,1696
4301,-8793
4302,5543
4303,55047
4304,-51995
4305,6024
4306,-8874
4307,4652
4308,33
4309,-7221
4310,11355
4311,-16418
4312,14981
4313,-6940
4314,1876
4315,-2552
4316,-4926
4317,15713
4318,-3564
4319,-11459
4320,39808
4321,-28561
4322,-8463
4323,-1409
4324,4221
4325,10162
4326,-6790
4327,-9766
4328,5884
4329,2167
4330,-8733
4331,13548
4332,-12380
4333,16163
4334,-13081
4335,113
4336,9871
4337,-7471
4338,10082
4339,-9174
4340,574
4341,614
4342,1325
4343,-10186
4344,10162
4345,-9595
4346,13238
4347,-7050
4348,2056
4349,3230
4350,-4656
4351,6034
4352,-10797
4353,-969
4354,8338
4355,-5487
4356,-1079
4357,4010
4358,-4876
4359,4191
4360,2728
4361,-7782
4362,3139
4363,-4776
4364,36943
4365,-22480
4366,-16167
4367,29909
4368,-22619
4369,-2833
4370,13098
4371,-12661
4372,4101
4373,2667
4374,-8593
4375,3911
4376,3509
4377,-9655
4378,15602
4379,-15556
4380,29809
4381,-16137
4382,-3113
4383,-1701
4384,-4806
4385,-2341
4386,3519
4387,-3984
4388,2858
4389,3189
4390,-8252
4391,22575
4392,38205
4393,-22560
4394,-22309
4395,35480
4396,-41655
4397,-4506
4398,-1640
4399,3009
4400,-3604
4401,3810
4402,3459
4403,-10016
4404,12928
4405,2016
4406,1166
4407,-2342
4408,-10877
4409,8689
4410,-147
4411,-10758
4412,2448
4413,6645
4414,2207
4415,-3173
4416,-7551
4417,6465
4418,3089
4419,2728
4420,-4045
4421,-4756
4422,8339
4423,-10527
4424,885
4425,10012
4426,-6820
4427,3409
4428,-5678
4429,-4876
4430,7126
4431,3380
4432,2748
4433,824
4434,-9254
4435,3129
4436,-4245
4437,5994
4438,-4966
4439,-2242
4440,17516
4441,-18311
4442,8118
4443,-3534
4444,-889
4445,-2331
4446,2558
4447,-3524
4448,12947
4449,-938
4450,1736
4451,-819
4452,-10386
4453,12125
4454,-2311
4455,36462
4456,-42407
4457,-3244
4458,-2521
4459,4341
4460,-5578
4461,4382
4462,4100
4463,-9314
4464,4902
4465,55838
4466,-24483
4467,-22279
4468,36982
4469,-23200
4470,-24153
4471,-127
