Iteration,Latency/Jitter (ns)
2481,2946
2482,2946
2483,2956
2484,7935
2485,3046
2486,2956
2487,2946
2488,2946
2489,2956
2490,2956
2491,2955
2492,2945
2493,2945
2494,2945
2495,2955
2496,2945
2497,2955
2498,2945
2499,13596
2500,3056
2501,2966
2502,2955
2503,2945
2504,2955
2505,2945
2506,2975
2507,2945
2508,2945
2509,2945
2510,2946
2511,2946
2512,2946
2513,8286
2514,2976
2515,2966
2516,2956
2517,2955
2518,2955
2519,2955
2520,2955
2521,2945
2522,2945
2523,2945
2524,2945
2525,2956
2526,2956
2527,2956
2528,3086
2529,2966
2530,2956
2531,2956
2532,2966
2533,2956
2534,2956
2535,2956
2536,2955
2537,2945
2538,2945
2539,2955
2540,2955
2541,2945
2542,7815
2543,3066
2544,2955
2545,2945
2546,2945
2547,2975
2548,2975
2549,2955
2550,2976
2551,2946
2552,2946
2553,2946
2554,2936
2555,2936
2556,2946
2557,8015
2558,3036
2559,2956
2560,2946
2561,2956
2562,2946
2563,2946
2564,2946
2565,2945
2566,2945
2567,2945
2568,2945
2569,2945
2570,2945
2571,2945
2572,7835
2573,3016
2574,2956
2575,2946
2576,2945
2577,2945
2578,2945
2579,2945
2580,2945
2581,2955
2582,2945
2583,2945
2584,2956
2585,2946
2586,2946
2587,8005
2588,3046
2589,2966
2590,2946
2591,2946
2592,2946
2593,2956
2594,2946
2595,2956
2596,2956
2597,2956
2598,2955
2599,2945
2600,2945
2601,2955
2602,8145
2603,3015
2604,2955
2605,2945
2606,2945
2607,2946
2608,2956
2609,2946
2610,2976
2611,2956
2612,2976
2613,2956
2614,2956
2615,2945
2616,2945
2617,8105
2618,2996
2619,2965
2620,2955
2621,2955
2622,2945
2623,2955
2624,2945
2625,2956
2626,2956
2627,2976
2628,12714
2629,8015
2630,3016
2631,2955
2632,2985
2633,2955
2634,2945
2635,2955
2636,2976
2637,2956
2638,2946
2639,2956
2640,2946
2641,2956
2642,2956
2643,2956
2644,7955
2645,3016
2646,2986
2647,2956
2648,2956
2649,2946
2650,2945
2651,2945
2652,2945
2653,2935
2654,2945
2655,2945
2656,2955
2657,2945
2658,2956
2659,8035
2660,2985
2661,2955
2662,2955
2663,2956
2664,2966
2665,2956
2666,2956
2667,2956
2668,2946
2669,2956
2670,2956
2671,2955
2672,2965
2673,2955
2674,8045
2675,2966
2676,2946
2677,2945
2678,2945
2679,2955
2680,2955
2681,2985
2682,2945
2683,2946
2684,2946
2685,2946
2686,2946
2687,2956
2688,2956
2689,8045
2690,2996
2691,2946
2692,2956
2693,2956
2694,2956
2695,2976
2696,2955
2697,2955
2698,2945
2699,2955
2700,2955
2701,2955
2702,2955
2703,2955
2704,8025
2705,2995
2706,2945
2707,2955
2708,2955
2709,2956
2710,2956
2711,2956
2712,2946
2713,2956
2714,2956
2715,2956
2716,2956
2717,2966
2718,2985
2719,3086
2720,2966
2721,2946
2722,2946
2723,2966
2724,2955
2725,2975
2726,2955
2727,2945
2728,2955
2729,2946
2730,2956
2731,2946
2732,2946
2733,2956
2734,3146
2735,2955
2736,2945
2737,2945
2738,2945
2739,2955
2740,2935
2741,2956
2742,2946
2743,2976
2744,2946
2745,2946
2746,2946
2747,8196
2748,2996
2749,2956
2750,2945
2751,2945
2752,2945
2753,2945
2754,2945
2755,2955
2756,2955
2757,2956
2758,2946
2759,2956
2760,2946
2761,2956
2762,7985
2763,2975
2764,2956
2765,2956
2766,3026
2767,2946
2768,2946
2769,2956
2770,2955
2771,2965
2772,2965
2773,2955
2774,2965
2775,2945
2776,2976
2777,3095
2778,2986
2779,2956
2780,2956
2781,3036
2782,2956
2783,2956
2784,2946
2785,2975
2786,2955
2787,2955
2788,2955
2789,2955
2790,2945
2791,2946
2792,3076
2793,2975
2794,2955
2795,2985
2796,2966
2797,2946
2798,2956
2799,2956
2800,2976
2801,2946
2802,2966
2803,2956
2804,2955
2805,2955
2806,7935
2807,3036
2808,2956
2809,2975
2810,2945
2811,2955
2812,2955
2813,2955
2814,2955
2815,2945
2816,2946
2817,2946
2818,2946
2819,2956
2820,2956
2821,7935
2822,3035
2823,2966
2824,2946
2825,2956
2826,2956
2827,2956
2828,2946
2829,2946
2830,2946
2831,2945
2832,2945
2833,2945
2834,2945
2835,2955
2836,8015
2837,3026
2838,2955
2839,2945
2840,2955
2841,2955
2842,2976
2843,2956
2844,2956
2845,2976
2846,2956
2847,2956
2848,2956
2849,2966
2850,2955
2851,8055
2852,2996
2853,2956
2854,2936
2855,2955
2856,2955
2857,2955
2858,2965
2859,2965
2860,2975
2861,2956
2862,2956
2863,2956
2864,2956
2865,2966
2866,8136
2867,12363
2868,3016
2869,2956
2870,2956
2871,2956
2872,2956
2873,2946
2874,2976
2875,2945
2876,2945
2877,2945
2878,7835
2879,3046
2880,2966
2881,2946
2882,3006
2883,2945
2884,2945
2885,2945
2886,2945
2887,2945
2888,2945
2889,2946
2890,2946
2891,2956
2892,2956
2893,7925
2894,3025
2895,2955
2896,2955
2897,2946
2898,2956
2899,2956
2900,2946
2901,2956
2902,2956
2903,2956
2904,2956
2905,2956
2906,2945
2907,2945
2908,7925
2909,3016
2910,2966
2911,2956
2912,2936
2913,2955
2914,2955
2915,2945
2916,2955
2917,2955
2918,2945
2919,2955
2920,2956
2921,2946
2922,2946
2923,8055
2924,3016
2925,2986
2926,2976
2927,2956
2928,2966
2929,2956
2930,2946
2931,2955
2932,2975
2933,2955
2934,2955
2935,2955
2936,2956
2937,2956
2938,7935
2939,2985
2940,2955
2941,2945
2942,2945
2943,2945
2944,2956
2945,2956
2946,2956
2947,2956
2948,2956
2949,2956
2950,2946
2951,2956
2952,2946
2953,7914
2954,3006
2955,2946
2956,2976
2957,2956
2958,2956
2959,2956
2960,2945
2961,2945
2962,2945
2963,2955
2964,2955
2965,2945
2966,2965
2967,2956
2968,13586
2969,2996
2970,2936
2971,2946
2972,2966
2973,2946
2974,2945
2975,2975
2976,2945
2977,2955
2978,2955
2979,2975
2980,2956
2981,7975
2982,3025
2983,2955
2984,2945
2985,2945
2986,2956
2987,2956
2988,2956
2989,2956
2990,2976
2991,2956
2992,2946
2993,2946
2994,2945
2995,2955
2996,8005
2997,3016
2998,2956
2999,2975
3000,2975
3001,2955
3002,3025
3003,2956
3004,2956
3005,2956
3006,2956
3007,2946
3008,2946
3009,2956
3010,2956
3011,8015
3012,2996
3013,2946
3014,2946
3015,2946
3016,2956
3017,2955
3018,2955
3019,2955
3020,2965
3021,3026
3022,2946
3023,2956
3024,2966
3025,2956
3026,8075
3027,2976
3028,2946
3029,2956
3030,2956
3031,2946
3032,2966
3033,2966
3034,2955
3035,2955
3036,2955
3037,2945
3038,2955
3039,2955
3040,2955
3041,7955
3042,2966
3043,2955
3044,2955
3045,2955
3046,2955
3047,2955
3048,2996
3049,2976
3050,2966
3051,2956
3052,2956
3053,2956
3054,2965
3055,2945
3056,3086
3057,2986
3058,2956
3059,2965
3060,2955
3061,2945
3062,2955
3063,2955
3064,2955
3065,2956
3066,2956
3067,2956
3068,2956
3069,2956
3070,2956
3071,3096
3072,3006
3073,2956
3074,2956
3075,2976
3076,2995
3077,2945
3078,2955
3079,2965
3080,2955
3081,2965
3082,2956
3083,2946
3084,2946
3085,7965
3086,3045
3087,2976
3088,2956
3089,2946
3090,2956
3091,2946
3092,2946
3093,2946
3094,2946
3095,2946
3096,2956
3097,2955
3098,2945
3099,2975
3100,7995
3101,3036
3102,2995
3103,2965
3104,2965
3105,2976
3106,2956
3107,14177
3108,3086
3109,2955
3110,2945
3111,2955
3112,8155
3113,3026
3114,2956
3115,2936
3116,2946
3117,2946
3118,2946
3119,2946
3120,2956
3121,2936
3122,2946
3123,2945
3124,2955
3125,2945
3126,2955
3127,8185
3128,3005
3129,2965
3130,2945
3131,2966
3132,2956
3133,2956
3134,2976
3135,2946
3136,2956
3137,2956
3138,2955
3139,2955
3140,2955
3141,2985
3142,8105
3143,2975
3144,2955
3145,2955
3146,2966
3147,2966
3148,2966
3149,2956
3150,2956
3151,2956
3152,3026
3153,2965
3154,2955
3155,2955
3156,2955
3157,3096
3158,2966
3159,2946
3160,2946
3161,2966
3162,2945
3163,2985
3164,2955
3165,2955
3166,2945
3167,2956
3168,2956
3169,2956
3170,2956
3171,2956
3172,3096
3173,2976
3174,2956
3175,2956
3176,2946
3177,2956
3178,2946
3179,2955
3180,2955
3181,2945
3182,2945
3183,2955
3184,2945
3185,2955
3186,2946
3187,3076
3188,2975
3189,2945
3190,2945
3191,2955
3192,2956
3193,2956
3194,2956
3195,2946
3196,2946
3197,2956
3198,2946
3199,2936
3200,2946
3201,7835
3202,3056
3203,3036
3204,2946
3205,2946
3206,2946
3207,2946
3208,2946
3209,2956
3210,2946
3211,3015
3212,2945
3213,2945
3214,2945
3215,2945
3216,13365
3217,3065
3218,2966
3219,2956
3220,2946
3221,2946
3222,2956
3223,2956
3224,2956
3225,2966
3226,2976
3227,2975
3228,2945
3229,2945
3230,8165
3231,2975
3232,2955
3233,2955
3234,2986
3235,2976
3236,2956
3237,2956
3238,2966
3239,2986
3240,2965
3241,2955
3242,2955
3243,2955
3244,2945
3245,8225
3246,2965
3247,2966
3248,2956
3249,2956
3250,2956
3251,2946
3252,2956
3253,2946
3254,2956
3255,2946
3256,2955
3257,2945
3258,2955
3259,2945
3260,3076
3261,2966
3262,2945
3263,2945
3264,2955
3265,2945
3266,2945
3267,2945
3268,2945
3269,2946
3270,2956
3271,2946
3272,2976
3273,2946
3274,7935
3275,3046
3276,2956
3277,2956
3278,2946
3279,2956
3280,2976
3281,2946
3282,2945
3283,2945
3284,2945
3285,2945
3286,2955
3287,2955
3288,2945
3289,7845
3290,3036
3291,2956
3292,2945
3293,2945
3294,2955
3295,2955
3296,2945
3297,2955
3298,2945
3299,2935
3300,2945
3301,2956
3302,2946
3303,2956
3304,7965
3305,3035
3306,2976
3307,2946
3308,2976
3309,2956
3310,2946
3311,2956
3312,2946
3313,2946
3314,2956
3315,2946
3316,2945
3317,2975
3318,2955
3319,8015
3320,3036
3321,2955
3322,2935
3323,2945
3324,2955
3325,2955
3326,2955
3327,2945
3328,2956
3329,2956
3330,2956
3331,2956
3332,2946
3333,2946
3334,8086
3335,3006
3336,2956
3337,2936
3338,2946
3339,2946
3340,2946
3341,2945
3342,2955
3343,2945
3344,2945
3345,2945
3346,2945
3347,2965
3348,3126
3349,2976
3350,2945
3351,2975
3352,2945
3353,2945
3354,2945
3355,2945
3356,2976
3357,2946
3358,2946
3359,2936
3360,2946
3361,2946
3362,8055
3363,2996
3364,2986
3365,2956
3366,2956
3367,2956
3368,2946
3369,2956
3370,2955
3371,2945
3372,2955
3373,2955
3374,2945
3375,2955
3376,2955
3377,8065
3378,2975
3379,2955
3380,2955
3381,2976
3382,2956
3383,2946
3384,2956
3385,2956
3386,2956
3387,2976
3388,2956
3389,2945
3390,2955
3391,2955
3392,7965
3393,3016
3394,2946
3395,2955
3396,2955
3397,2955
3398,2945
3399,2955
3400,2945
3401,2955
3402,2956
3403,2956
3404,2966
3405,2946
3406,2946
3407,7955
3408,2965
3409,2955
3410,2955
3411,2966
3412,2956
3413,2946
3414,2956
3415,2966
3416,2956
3417,2966
3418,2955
3419,2955
3420,2955
3421,2945
3422,3106
3423,2965
3424,2965
3425,2965
3426,2965
3427,2986
3428,2956
3429,2956
3430,2956
3431,2966
3432,2956
3433,2996
3434,2955
3435,2965
3436,2945
3437,3066
3438,2966
3439,2956
3440,2946
3441,2966
3442,2945
3443,2955
3444,2955
3445,3015
3446,2945
3447,2956
3448,2956
3449,2986
3450,2956
3451,14548
3452,3146
3453,2955
3454,2946
3455,2946
3456,2946
3457,2946
3458,2946
3459,2966
3460,2946
3461,2946
3462,2946
3463,2946
3464,2945
3465,3096
3466,2966
3467,2956
3468,2955
3469,2955
3470,2945
3471,2975
3472,2955
3473,2945
3474,2956
3475,2956
3476,2946
3477,2966
3478,2966
3479,7985
3480,3036
3481,2976
3482,2956
3483,2986
3484,2956
3485,2955
3486,2955
3487,2955
3488,2945
3489,2955
3490,2945
3491,2955
3492,2956
3493,2956
3494,7895
3495,3035
3496,3015
3497,2935
3498,2956
3499,2956
3500,2966
3501,2956
3502,2956
3503,2946
3504,2946
3505,2946
3506,2946
3507,2945
3508,3005
3509,8025
3510,3016
3511,2955
3512,2945
3513,2955
3514,2945
3515,2955
3516,2945
3517,2956
3518,2956
3519,2956
3520,2956
3521,2956
3522,2946
3523,2966
3524,8025
3525,3006
3526,2956
3527,2956
3528,2986
3529,2946
3530,2955
3531,2945
3532,2955
3533,2955
3534,2955
3535,2945
3536,2946
3537,2976
3538,2946
3539,8025
3540,2995
3541,2956
3542,2956
3543,2956
3544,2956
3545,2956
3546,2956
3547,2956
3548,2956
3549,2966
3550,2955
3551,2955
3552,2955
3553,2955
3554,7875
3555,2996
3556,2946
3557,2956
3558,2956
3559,2956
3560,2955
3561,2975
3562,2955
3563,2955
3564,2955
3565,2956
3566,2956
3567,2956
3568,2956
3569,7875
3570,2965
3571,2955
3572,2965
3573,2955
3574,2955
3575,2976
3576,2966
3577,2966
3578,2956
3579,2956
3580,2966
3581,2955
3582,2965
3583,2945
3584,8075
3585,2966
3586,2955
3587,12523
3588,3025
3589,2956
3590,2956
3591,2946
3592,2956
3593,2976
3594,2946
3595,2946
3596,7965
3597,2986
3598,2956
3599,2956
3600,2956
3601,2956
3602,3026
3603,2945
3604,2945
3605,2935
3606,2945
3607,2945
3608,2975
3609,2945
3610,2946
3611,8045
3612,2975
3613,2955
3614,2955
3615,2955
3616,2956
3617,2966
3618,2956
3619,2956
3620,2956
3621,2956
3622,2956
3623,2966
3624,2965
3625,2965
3626,7945
3627,2966
3628,2946
3629,2956
3630,2946
3631,2956
3632,2966
3633,2965
3634,2955
3635,2945
3636,2955
3637,2955
3638,2955
3639,2955
3640,2956
3641,7895
3642,2986
3643,2955
3644,2955
3645,2965
3646,2955
3647,2955
3648,2956
3649,2986
3650,2966
3651,2966
3652,2966
3653,2956
3654,2956
3655,2955
3656,3096
3657,2966
3658,2956
3659,2956
3660,2955
3661,2965
3662,2955
3663,2965
3664,2955
3665,2956
3666,2956
3667,2956
3668,2956
3669,2956
3670,7925
3671,3025
3672,2966
3673,2956
3674,2956
3675,2956
3676,2956
3677,2966
3678,2956
3679,2996
3680,2965
3681,3035
3682,2955
3683,2955
3684,2956
3685,7975
3686,2995
3687,2955
3688,2945
3689,2945
3690,2945
3691,2945
3692,2956
3693,2956
3694,2956
3695,2956
3696,2946
3697,2956
3698,2956
3699,2946
3700,13516
3701,3026
3702,2965
3703,2925
3704,2945
3705,2935
3706,2955
3707,2955
3708,2946
3709,2946
3710,2956
3711,2946
3712,2946
3713,8075
3714,3036
3715,2956
3716,2966
3717,2946
3718,2955
3719,2955
3720,2945
3721,2945
3722,2965
3723,2955
3724,2955
3725,2956
3726,2946
3727,2976
3728,7264
3729,3026
3730,2955
3731,2945
3732,2945
3733,2955
3734,2955
3735,2945
3736,2945
3737,2946
3738,2956
3739,2956
3740,2946
3741,2946
3742,2956
3743,9148
3744,3046
3745,2966
3746,2966
3747,2945
3748,2945
3749,2935
3750,2945
3751,2945
3752,2945
3753,2945
3754,2955
3755,2945
3756,2946
3757,2966
3758,8055
3759,2986
3760,2956
3761,2956
3762,2956
3763,2956
3764,2956
3765,2946
3766,2976
3767,2945
3768,2955
3769,2955
3770,2955
3771,2955
3772,2955
3773,8125
3774,2975
3775,2965
3776,2956
3777,2956
3778,2946
3779,2956
3780,2956
3781,2946
3782,2936
3783,2946
3784,2946
3785,3025
3786,2955
3787,2945
3788,7795
3789,2966
3790,2966
3791,2966
3792,2956
3793,2966
3794,2956
3795,2965
3796,2955
3797,2985
3798,2955
3799,2965
3800,2956
3801,2996
3802,2956
3803,3085
3804,2975
3805,2966
3806,2956
3807,2956
3808,2956
3809,2956
3810,2966
3811,2956
3812,2956
3813,2955
3814,2955
3815,2975
3816,2955
3817,2955
3818,3096
3819,2965
3820,2955
3821,2955
3822,2955
3823,2945
3824,2986
3825,2956
3826,2956
3827,12634
3828,3045
3829,2955
3830,7935
3831,2966
3832,2956
3833,2945
3834,2955
3835,2955
3836,2945
3837,2955
3838,2955
3839,2956
3840,2956
3841,2956
3842,2956
3843,2956
3844,2956
3845,8086
3846,2966
3847,2956
3848,2956
3849,2986
3850,2956
3851,2945
3852,2965
3853,2955
3854,2955
3855,2945
3856,2955
3857,2945
3858,2956
3859,2946
3860,3086
3861,2976
3862,2956
3863,2985
3864,2955
3865,2945
3866,2945
3867,2955
3868,2955
3869,2955
3870,2946
3871,2956
3872,2976
3873,2956
3874,2946
3875,3086
3876,2975
3877,2955
3878,2955
3879,2966
3880,2956
3881,2956
3882,2956
3883,2956
3884,2956
3885,2956
3886,2956
3887,2955
3888,2955
3889,2955
3890,3076
3891,2976
3892,2956
3893,2965
3894,2965
3895,2955
3896,2955
3897,2945
3898,2945
3899,2955
3900,2956
3901,2956
3902,2956
3903,2966
3904,8516
3905,3026
3906,2966
3907,2956
3908,2956
3909,2966
3910,2956
3911,2946
3912,2956
3913,2955
3914,2945
3915,2945
3916,2955
3917,2955
3918,2945
3919,8025
3920,3005
3921,2965
3922,2955
3923,2955
3924,2955
3925,2966
3926,2946
3927,2966
3928,2966
3929,2956
3930,2956
3931,2966
3932,2955
3933,2965
3934,13425
3935,3015
3936,2955
3937,2955
3938,2945
3939,2955
3940,2976
3941,2946
3942,2946
3943,2946
3944,2946
3945,2946
3946,2956
3947,2976
3948,3055
3949,2985
3950,2946
3951,2946
3952,2956
3953,2946
3954,2956
3955,2956
3956,2956
3957,2946
3958,2976
3959,2945
3960,2955
3961,2975
3962,7975
3963,3026
3964,2955
3965,2975
3966,2945
3967,2945
3968,2955
3969,2945
3970,2965
3971,2956
3972,2946
3973,2956
3974,2946
3975,2946
3976,2956
3977,7294
3978,3025
3979,2955
3980,2945
3981,2945
3982,3016
3983,2946
3984,2946
3985,2946
3986,2946
3987,2946
3988,2936
3989,2946
3990,2936
3991,2946
3992,8706
3993,3036
3994,2985
3995,2945
3996,2945
3997,2975
3998,2956
3999,2946
4000,2956
4001,2956
4002,2946
4003,2946
4004,2946
4005,2946
4006,2946
4007,8056
4008,3006
4009,2976
4010,2956
4011,2945
4012,2955
4013,2955
4014,2965
4015,2975
4016,2965
4017,2966
4018,2966
4019,2966
4020,2966
4021,2976
4022,8065
4023,3006
4024,2956
4025,2975
4026,2965
4027,2965
4028,2955
4029,2976
4030,2966
4031,2966
4032,2976
4033,2966
4034,2986
4035,2965
4036,2965
4037,3146
4038,2986
4039,2966
4040,2975
4041,2975
4042,2975
4043,2965
4044,2966
4045,2966
4046,2976
4047,2976
4048,2996
4049,2975
4050,2975
4051,2965
4052,3106
4053,2996
4054,2965
4055,2965
4056,2975
4057,2965
4058,2966
4059,2966
4060,2966
4061,2966
4062,2966
4063,2965
4064,3035
4065,2975
4066,16431
4067,3126
4068,2976
4069,2976
4070,2956
4071,2966
4072,2956
4073,2965
4074,2965
4075,2965
4076,2955
4077,2975
4078,2986
4079,8216
4080,3006
4081,2966
4082,2966
4083,2966
4084,2975
4085,2965
4086,2955
4087,2965
4088,2966
4089,2966
4090,2956
4091,2966
4092,2976
4093,2966
4094,3126
4095,2986
4096,2976
4097,3006
4098,2975
4099,2995
4100,2975
4101,3006
4102,2986
4103,2966
4104,2976
4105,2975
4106,2985
4107,2975
4108,7885
4109,3066
4110,2965
4111,2965
4112,2965
4113,2976
4114,2966
4115,2966
4116,2976
4117,2966
4118,2986
4119,2965
4120,2955
4121,2975
4122,2965
4123,8015
4124,3055
4125,2975
4126,2976
4127,2956
4128,2976
4129,2976
4130,2966
4131,2966
4132,2965
4133,2965
4134,2985
4135,2985
4136,2966
4137,2976
4138,7955
4139,3035
4140,2986
4141,2966
4142,2966
4143,2976
4144,3006
4145,2975
4146,2975
4147,2975
4148,2975
4149,2966
4150,2966
4151,2966
4152,2966
4153,8046
4154,3016
4155,2966
4156,2966
4157,2966
4158,2965
4159,2965
4160,2965
4161,2965
4162,2965
4163,2966
4164,2966
4165,2956
4166,2966
4167,2976
4168,14898
4169,2986
4170,2966
4171,2966
4172,2966
4173,2965
4174,2965
4175,2965
4176,2975
4177,2966
4178,2966
4179,2966
4180,2986
4181,8226
4182,2976
4183,2965
4184,2975
4185,2995
4186,2976
4187,3016
4188,3006
4189,2976
4190,2975
4191,2975
4192,2985
4193,2965
4194,2966
4195,2966
4196,3105
4197,2996
4198,2976
4199,2976
4200,2976
4201,2976
4202,2975
4203,2995
4204,2975
4205,2976
4206,2976
4207,2966
4208,2966
4209,2976
4210,7904
4211,3046
4212,2986
4213,2976
4214,2966
4215,2965
4216,2965
4217,2965
4218,2965
4219,2955
4220,2976
4221,2966
4222,2966
4223,2966
4224,2976
4225,8026
4226,3016
4227,2976
4228,2976
4229,2965
4230,2975
4231,2965
4232,2955
4233,2966
4234,2966
4235,2966
4236,2966
4237,2966
4238,2966
4239,2975
4240,8065
4241,3016
4242,2976
4243,2965
4244,2975
4245,2965
4246,2966
4247,2966
4248,2966
4249,2966
4250,2966
4251,2966
4252,2965
4253,2975
4254,2965
4255,8075
4256,2985
4257,2965
4258,2965
4259,2976
4260,2966
4261,2976
4262,2966
4263,2966
4264,2966
4265,2975
4266,2965
4267,2975
4268,2965
4269,2966
4270,3115
4271,2966
4272,2966
4273,2966
4274,2976
4275,3006
4276,2965
4277,2975
4278,2965
4279,2965
4280,2966
4281,2966
4282,2966
4283,2976
4284,7875
4285,3056
4286,3006
4287,2966
4288,2986
4289,2966
4290,2965
4291,2965
4292,2965
4293,2965
4294,2965
4295,2966
4296,2966
4297,2986
4298,2966
4299,8026
4300,3036
4301,2976
4302,2956
4303,2955
4304,2965
4305,12754
4306,3046
4307,2975
4308,2965
4309,2965
4310,2965
4311,2976
4312,3086
4313,3005
4314,2965
4315,2966
4316,2966
4317,2976
4318,2966
4319,2966
4320,2956
4321,2955
4322,2965
4323,2985
4324,2955
4325,2965
4326,7905
4327,3066
4328,2975
4329,2955
4330,2966
4331,2966
4332,2996
4333,2986
4334,2966
4335,2976
4336,2965
4337,2965
4338,2965
4339,2965
4340,2966
4341,8075
4342,3056
4343,2986
4344,2976
4345,2966
4346,2976
4347,2965
4348,2965
4349,2965
4350,2965
4351,2966
4352,2996
4353,2966
4354,2966
4355,2966
4356,8236
4357,2995
4358,2975
4359,2965
4360,2975
4361,2996
4362,2966
4363,2956
4364,2956
4365,2956
4366,2965
4367,2965
4368,2965
4369,2975
4370,2966
4371,8216
4372,2986
4373,2966
4374,2976
4375,3006
4376,2965
4377,3045
4378,2965
4379,2976
4380,2966
4381,2976
4382,2976
4383,2966
4384,2975
4385,7884
4386,3066
4387,2966
4388,2966
4389,2955
4390,2955
4391,2955
4392,2955
4393,2955
4394,2955
4395,2956
4396,2966
4397,2956
4398,2956
4399,2966
4400,8015
4401,3046
4402,2966
4403,2986
4404,2975
4405,2965
4406,2975
4407,2965
4408,2965
4409,2966
4410,2966
4411,2966
4412,2966
4413,2966
4414,2966
4415,13525
4416,3085
4417,2976
4418,2966
4419,2966
4420,2966
4421,2966
4422,2956
4423,2965
4424,2965
4425,2955
4426,2965
4427,2965
4428,2966
4429,3096
4430,2986
4431,2956
4432,2966
4433,2965
4434,2975
4435,2965
4436,2975
4437,2966
4438,2976
4439,2956
4440,2966
4441,2966
4442,2976
4443,8095
4444,3046
4445,2985
4446,2965
4447,2965
4448,2965
4449,2966
4450,2966
4451,2976
4452,2966
4453,2966
4454,2966
4455,2965
4456,2955
4457,2965
4458,8135
4459,3015
4460,2996
4461,2976
4462,2976
4463,2976
4464,2966
4465,2976
4466,2975
4467,3005
4468,2975
4469,3016
4470,2976
4471,2976
4472,2976
4473,9047
4474,3006
4475,2966
4476,2966
4477,2976
4478,2965
4479,2965
4480,3005
4481,2976
4482,2996
4483,2976
4484,2966
4485,2976
4486,2975
4487,2965
4488,3086
4489,2975
4490,2975
4491,2956
4492,2956
4493,2946
4494,2946
4495,2966
4496,2976
4497,2946
4498,2946
4499,2945
4500,2945
4501,2945
4502,7925
4503,3036
4504,2966
4505,2985
4506,2945
4507,2975
4508,2945
4509,2945
4510,2935
4511,2955
4512,2956
4513,2956
4514,2946
4515,2946
4516,2936
4517,8025
4518,3006
4519,2966
4520,2956
4521,2956
4522,2956
4523,2956
4524,2956
4525,2946
4526,2955
4527,2955
4528,2965
4529,2955
4530,2955
4531,2945
4532,7995
4533,3005
4534,2955
4535,2945
4536,2955
4537,2945
4538,2956
4539,2956
4540,2956
4541,2946
4542,2946
4543,2956
4544,17032
4545,3076
4546,2966
4547,2986
4548,2955
4549,2955
4550,2955
4551,2955
4552,2945
4553,2945
4554,2945
4555,2956
4556,2946
4557,2946
4558,2956
4559,7845
4560,3055
4561,2965
4562,2955
4563,2946
4564,2986
4565,2956
4566,2946
4567,2946
4568,2946
4569,2946
4570,2956
4571,2956
4572,2945
4573,2955
4574,7915
4575,3026
4576,2966
4577,2956
4578,2956
4579,2955
4580,2955
4581,2955
4582,2955
4583,2955
4584,2955
4585,2955
4586,2946
4587,2956
4588,2976
4589,7945
4590,3025
4591,2986
4592,2936
4593,2946
4594,2946
4595,2956
4596,2946
4597,2956
4598,2956
4599,2946
4600,2946
4601,2956
4602,2945
4603,2955
4604,8035
4605,3016
4606,2955
4607,2955
4608,2945
4609,2955
4610,2955
4611,2965
4612,2965
4613,2966
4614,2956
4615,2946
4616,3026
4617,2946
4618,2956
4619,8055
4620,2996
4621,2956
4622,2956
4623,2946
4624,2955
4625,2945
4626,2955
4627,2945
4628,2985
4629,2956
4630,2956
4631,2946
4632,2946
4633,2956
4634,8236
4635,3006
4636,2955
4637,2965
4638,2945
4639,2955
4640,2955
4641,2955
4642,2955
4643,2956
4644,2956
4645,2956
4646,2956
4647,2946
4648,2946
4649,13516
4650,2966
4651,2996
4652,2975
4653,2955
4654,2945
4655,2955
4656,2955
4657,2945
4658,2946
4659,2946
4660,2956
4661,2936
4662,8035
4663,3016
4664,2966
4665,2956
4666,2946
4667,2986
4668,2956
4669,2956
4670,2955
4671,2955
4672,2975
4673,2965
4674,2955
4675,2955
4676,2956
4677,8045
4678,3035
4679,2955
4680,2956
4681,2946
4682,2956
4683,2956
4684,2956
4685,2946
4686,2946
4687,2956
4688,2965
4689,2955
4690,2955
4691,2945
4692,8045
4693,2986
4694,2955
4695,2955
4696,2955
4697,2955
4698,2955
4699,2966
4700,2956
4701,2956
4702,2956
4703,2956
4704,2956
4705,2956
4706,2956
4707,8105
4708,2976
4709,2956
4710,2966
4711,2955
4712,2965
4713,2985
4714,2965
4715,2966
4716,2966
4717,2966
4718,2966
4719,2956
4720,2966
4721,2956
4722,8036
4723,2966
4724,2946
4725,2966
4726,2956
4727,2966
4728,2955
4729,2965
4730,3025
4731,2965
4732,2956
4733,2956
4734,2956
4735,2966
4736,2966
4737,3076
4738,2966
4739,2946
4740,2946
4741,2956
4742,2966
4743,2966
4744,2955
4745,2955
4746,2955
4747,2955
4748,2955
4749,2965
4750,2966
4751,7835
4752,3036
4753,2955
4754,2945
4755,2945
4756,2955
4757,2955
4758,2945
4759,2946
4760,2956
4761,2946
4762,2956
4763,2956
4764,2956
4765,2956
4766,7855
4767,3035
4768,2956
4769,2956
4770,2946
4771,2956
4772,2946
4773,2946
4774,2956
4775,2946
4776,2956
4777,2946
4778,2946
4779,2945
4780,2945
4781,8065
4782,3046
4783,12633
4784,3056
4785,2956
4786,2956
4787,2956
4788,2955
4789,2955
4790,2945
4791,2945
4792,2955
4793,2945
4794,3096
4795,2965
4796,2945
4797,2945
4798,2945
4799,2935
4800,2935
4801,2935
4802,2945
4803,2935
4804,2936
4805,2946
4806,2946
4807,2946
4808,2966
4809,3066
4810,2965
