Iteration,Latency/Jitter (ns)
2327,23071
2328,-14110
2329,5698
2330,-1145
2331,-11686
2332,12561
2333,-12316
2334,-2768
2335,11298
2336,-7076
2337,10286
2338,-7748
2339,2282
2340,-1697
2341,2382
2342,-8609
2343,8513
2344,-3881
2345,4716
2346,-4411
2347,9254
2348,-7777
2349,-4873
2350,4536
2351,2752
2352,-1636
2353,-1806
2354,-2077
2355,-3660
2356,6930
2357,2161
2358,-594
2359,658
2360,10777
2361,-2948
2362,-8940
2363,6098
2364,-4331
2365,-4071
2366,-123
2367,4555
2368,-8959
2369,5427
2370,-6996
2371,10937
2372,-9611
2373,11940
2374,708
2375,-3830
2376,3383
2377,-7658
2378,1611
2379,-2999
2380,-955
2381,11038
2382,-6916
2383,237
2384,288
2385,-4382
2386,-3820
2387,15286
2388,-4371
2389,2561
2390,-5763
2391,2281
2392,2091
2393,-5323
2394,7160
2395,-3700
2396,-5042
2397,5958
2398,-8820
2399,3434
2400,16658
2401,-14230
2402,5568
2403,-6866
2404,-554
2405,17349
2406,-13358
2407,-9531
2408,10687
2409,-3249
2410,2261
2411,-1535
2412,-7778
2413,6138
2414,3544
2415,3544
2416,508
2417,3223
2418,-11074
2419,-1005
2420,2562
2421,3704
2422,-1486
2423,-3370
2424,-1706
2425,8022
2426,5057
2427,-16354
2428,8212
2429,-7617
2430,4976
2431,6199
2432,-13208
2433,14725
2434,-3911
2435,-9701
2436,8734
2437,-5013
2438,10317
2439,-14180
2440,1049
2441,11528
2442,-5753
2443,-4903
2444,1250
2445,4705
2446,-604
2447,-1866
2448,-5293
2449,3984
2450,-2518
2451,2171
2452,889
2453,-2017
2454,6540
2455,-6576
2456,-4782
2457,6089
2458,4455
2459,-10824
2460,7462
2461,-5313
2462,10536
2463,-5563
2464,-5203
2465,10637
2466,-12336
2467,6169
2468,1950
2469,1791
2470,2661
2471,-8208
2472,10066
2473,-634
2474,-5474
2475,2702
2476,-4371
2477,-3139
2478,4285
2479,-6405
2480,11188
2481,-3880
2482,-1787
2483,6209
2484,-5613
2485,2722
2486,4154
2487,-3028
2488,33099
2489,-27004
2490,-14390
2491,7160
2492,3975
2493,-11515
2494,10016
2495,-8168
2496,-4412
2497,2853
2498,6218
2499,5317
2500,-2507
2501,-2107
2502,-4271
2503,-1126
2504,8844
2505,598
2506,-9020
2507,2953
2508,-3390
2509,-1305
2510,10426
2511,-10022
2512,6199
2513,388
2514,-9721
2515,4064
2516,4716
2517,-7247
2518,3985
2519,5367
2520,1169
2521,-7046
2522,3383
2523,-5814
2524,6870
2525,-3910
2526,6890
2527,-3299
2528,-835
2529,-10032
2530,1800
2531,5157
2532,1410
2533,1950
2534,-1646
2535,1590
2536,-143
2537,-3129
2538,1780
2539,3424
2540,-9121
2541,6810
2542,-7527
2543,2231
2544,10186
2545,-12787
2546,11920
2547,-6215
2548,2011
2549,-3921
2550,57
2551,-4491
2552,12581
2553,-12026
2554,8293
2555,788
2556,3884
2557,2121
2558,-15442
2559,5237
2560,-1816
2561,-3099
2562,7771
2563,-6836
2564,6139
2565,5227
2566,-3510
2567,-1656
2568,-8239
2569,14675
2570,4195
2571,-11014
2572,2241
2573,-3860
2574,4075
2575,11318
2576,-10373
2577,-4661
2578,968
2579,-7657
2580,9114
2581,-7717
2582,-1967
2583,12581
2584,-10623
2585,7861
2586,-2728
2587,1280
2588,2902
2589,-7407
2590,12310
2591,-4281
2592,-3880
2593,538
2594,-4672
2595,-1756
2596,11849
2597,-12507
2598,13433
2599,-9351
2600,3564
2601,1089
2602,-735
2603,-8729
2604,11809
2605,-9220
2606,2321
2607,4465
2608,-3690
2609,5698
2610,-3460
2611,5979
2612,-9441
2613,788
2614,10678
2615,-9451
2616,6018
2617,-3890
2618,518
2619,-1596
2620,-6676
2621,4956
2622,6349
2623,-2818
2624,7040
2625,-5113
2626,-1686
2627,12401
2628,-13268
2629,7871
2630,-7166
2631,-8018
2632,5627
2633,2001
2634,4966
2635,-1375
2636,-9952
2637,3544
2638,7872
2639,-11515
2640,16318
2641,-7558
2642,3504
2643,-7567
2644,2121
2645,5697
2646,-5854
2647,-7747
2648,18802
2649,-13488
2650,5577
2651,-8479
2652,4325
2653,6459
2654,-8389
2655,1310
2656,3664
2657,-184
2658,-784
2659,9675
2660,-14210
2661,4205
2662,-153
2663,-4221
2664,7050
2665,-6405
2666,7150
2667,-1535
2668,-11425
2669,7872
2670,32358
2671,-29839
2672,-9091
2673,2061
2674,5137
2675,5658
2676,-8219
2677,4005
2678,-1356
2679,1580
2680,9064
2681,-9581
2682,-3940
2683,1008
2684,1610
2685,819
2686,6379
2687,-15132
2688,15537
2689,-4121
2690,-10583
2691,6790
2692,-7688
2693,1019
2694,11819
2695,-6235
2696,1150
2697,-3119
2698,9505
2699,-11185
2700,4756
2701,-1195
2702,3173
2703,-93
2704,-3139
2705,2412
2706,4485
2707,14294
2708,-25241
2709,5267
2710,-4882
2711,12170
2712,5868
2713,-16845
2714,8563
2715,-2848
2716,-1736
2717,-564
2718,-8259
2719,18722
2720,-6846
2721,-4591
2722,7420
2723,-10673
2724,1059
2725,4566
2726,-3850
2727,2712
2728,3714
2729,-12707
2730,9935
2731,-5844
2732,8704
2733,-13
2734,-7588
2735,4135
2736,-3459
2737,3814
2738,67
2739,-7457
2740,6098
2741,2672
2742,-1025
2743,14344
2744,-13759
2745,-5934
2746,12761
2747,-12176
2748,8223
2749,-725
2750,-7487
2751,-354
2752,-2668
2753,4877
2754,6078
2755,-12657
2756,24894
2757,-1426
2758,-21663
2759,12630
2760,-3139
2761,-5734
2762,-634
2763,1771
2764,12741
2765,-13920
2766,749
2767,5688
2768,-2839
2769,-4481
2770,5898
2771,1670
2772,1950
2773,-9160
2774,5167
2775,-4772
2776,-3971
2777,16428
2778,-6725
2779,4685
2780,-5974
2781,-193
2782,14865
2783,-14450
2784,5136
2785,-1195
2786,-10232
2787,9324
2788,-7697
2789,10526
2790,-11605
2791,1641
2792,10937
2793,-3349
2794,-13529
2795,15727
2796,-5233
2797,1550
2798,1961
2799,-11956
2800,6720
2801,-3730
2802,4856
2803,6930
2804,-14881
2805,11629
2806,27
2807,11889
2808,-1716
2809,-12397
2810,-8238
2811,10837
2812,-5513
2813,-63
2814,257
2815,-7076
2816,14153
2817,-14029
2818,6299
2819,4165
2820,-8499
2821,11168
2822,-8730
2823,8102
2824,-6976
2825,-4121
2826,3574
2827,-233
2828,-73
2829,5507
2830,-3540
2831,679
2832,1359
2833,-1406
2834,-53
2835,1169
2836,2993
2837,1470
2838,-13599
2839,5477
2840,6920
2841,-4601
2842,-3109
2843,748
2844,2051
2845,5107
2846,-7177
2847,2963
2848,-5594
2849,13513
2850,-64
2851,-14139
2852,8743
2853,-5974
2854,3463
2855,7221
2856,-7167
2857,-9360
2858,7571
2859,3975
2860,-3710
2861,1860
2862,5507
2863,2382
2864,-6085
2865,-2217
2866,-3600
2867,10106
2868,2853
2869,-13158
2870,8603
2871,-3069
2872,-10723
2873,24463
2874,-17536
2875,-6004
2876,11568
2877,-4371
2878,2322
2879,2181
2880,-7037
2881,-774
2882,4275
2883,-855
2884,-2648
2885,558
2886,1280
2887,-3710
2888,8613
2889,5187
2890,-13489
2891,5207
2892,-3329
2893,3874
2894,4676
2895,-11795
2896,11939
2897,-2428
2898,-5784
2899,18562
2900,-14871
2901,-7417
2902,7071
2903,-7738
2904,12210
2905,-4962
2906,-2849
2907,5818
2908,-8980
2909,9215
2910,-4662
2911,-4271
2912,5297
2913,878
2914,-4020
2915,9324
2916,-12396
2917,6158
2918,-2227
2919,769
2920,7661
2921,-12266
2922,4475
2923,-1776
2924,4495
2925,-4150
2926,5878
2927,-6556
2928,9295
2929,-13048
2930,5397
2931,2782
2932,-1305
2933,1891
2934,1099
2935,-11295
2936,10667
2937,-7317
2938,6129
2939,688
2940,-9210
2941,13633
2942,-5193
2943,3774
2944,-7337
2945,2061
2946,15005
2947,-20301
2948,4285
2949,4505
2950,-10442
2951,14173
2952,-14280
2953,3414
2954,12490
2955,-15642
2956,12200
2957,-394
2958,4035
2959,-855
2960,-9491
2961,1310
2962,598
2963,-5263
2964,21928
2965,-24770
2966,1720
2967,4236
2968,-1687
2969,6650
2970,-6005
2971,1390
2972,8653
2973,-15993
2974,15907
2975,-2237
2976,-12286
2977,4625
2978,-4471
2979,3173
2980,9836
2981,-11625
2982,6499
2983,-3871
2984,1881
2985,-2037
2986,6199
2987,3093
2988,-2358
2989,-965
2990,1099
2991,-10593
2992,10667
2993,5838
2994,-9851
2995,5968
2996,-404
2997,-12567
2998,10467
2999,-5834
3000,4005
3001,-2628
3002,2101
3003,5587
3004,-3099
3005,-10613
3006,15306
3007,-5984
3008,-975
3009,-1987
3010,-5203
3011,3243
3012,-483
3013,4114
3014,699
3015,-8740
3016,24343
3017,-22776
3018,2321
3019,9495
3020,-13338
3021,13523
3022,-10904
3023,2241
3024,-273
3025,127
3026,-4883
3027,5718
3028,-4451
3029,5247
3030,-4201
3031,878
3032,13793
3033,-15642
3034,4054
3035,1250
3036,-5744
3037,2482
3038,2972
3039,8664
3040,-5955
3041,-9711
3042,5047
3043,-5253
3044,6288
3045,9355
3046,-4451
3047,4094
3048,-9711
3049,2401
3050,-2708
3051,3734
3052,2742
3053,548
3054,-4261
3055,2632
3056,-1726
3057,5397
3058,-33
3059,-9872
3060,10387
3061,-7828
3062,2442
3063,2862
3064,-7908
3065,7521
3066,1430
3067,-2468
3068,-4511
3069,5227
3070,-10754
3071,12090
3072,-2477
3073,1850
3074,-5624
3075,2642
3076,13994
3077,-13348
3078,-2067
3079,2071
3080,-9381
3081,6739
3082,-4591
3083,2131
3084,6198
3085,-11735
3086,13853
3087,-6555
3088,10256
3089,-63
3090,-16664
3091,908
3092,6710
3093,1780
3094,2262
3095,-11215
3096,4927
3097,8813
3098,-7016
3099,8253
3100,-10383
3101,2652
3102,-3470
3103,6149
3104,5618
3105,-9201
3106,-6265
3107,5518
3108,3233
3109,-3891
3110,12421
3111,-10904
3112,6610
3113,-7878
3114,-404
3115,638
3116,-2598
3117,-3830
3118,13412
3119,-4090
3120,-1176
3121,-2558
3122,-3299
3123,15887
3124,-7026
3125,-6656
3126,1390
3127,5627
3128,5468
3129,-7467
3130,6118
3131,-7116
3132,-5353
3133,22319
3134,-24570
3135,3805
3136,10907
3137,-15442
3138,11018
3139,-1697
3140,2492
3141,-5493
3142,2652
3143,-6636
3144,5528
3145,2040
3146,1029
3147,-5974
3148,-1636
3149,13783
3150,-6435
3151,4305
3152,-10012
3153,858
3154,10127
3155,-6716
3156,-7497
3157,4786
3158,1269
3159,15877
3160,-18929
3161,9265
3162,-10283
3163,10968
3164,-7237
3165,-1496
3166,9986
3167,-7978
3168,7191
3169,-6115
3170,2001
3171,-6024
3172,-3811
3173,1711
3174,12340
3175,-9421
3176,9044
3177,-6866
3178,-2077
3179,11098
3180,-7136
3181,4745
3182,-3559
3183,-294
3184,3614
3185,-12427
3186,-1976
3187,11869
3188,-8709
3189,11188
3190,-9171
3191,1761
3192,8322
3193,-8128
3194,14655
3195,-13799
3196,4084
3197,-2527
3198,-8640
3199,2181
3200,7652
3201,-2548
3202,5988
3203,-7938
3204,1259
3205,-2357
3206,7641
3207,2312
3208,-5163
3209,-7016
3210,3924
3211,5137
3212,-9892
3213,13513
3214,-4151
3215,8703
3216,-15212
3217,10477
3218,-5403
3219,-835
3220,3895
3221,-5814
3222,-264
3223,1249
3224,5378
3225,-324
3226,3614
3227,-9191
3228,-413
3229,197
3230,-4151
3231,9184
3232,-5353
3233,-7447
3234,9996
3235,1800
3236,-2177
3237,198
3238,-4512
3239,7231
3240,608
3241,2261
3242,-6485
3243,2161
3244,6088
3245,-9932
3246,8393
3247,1280
3248,-10764
3249,3263
3250,-5393
3251,-3
3252,11279
3253,-5514
3254,2862
3255,-4872
3256,1019
3257,6630
3258,-3821
3259,4105
3260,-384
3261,-3138
3262,-5915
3263,-2978
3264,2101
3265,5798
3266,-4692
3267,11839
3268,-9721
3269,-3210
3270,599
3271,4736
3272,-2859
3273,227
3274,7131
3275,-6095
3276,-1556
3277,-2658
3278,12651
3279,-11535
3280,9385
3281,648
3282,-5333
3283,-4832
3284,2843
3285,12350
3286,-11665
3287,-4712
3288,9174
3289,-73
3290,-10623
3291,4465
3292,7381
3293,-1927
3294,-6575
3295,4355
3296,2492
3297,-3039
3298,5618
3299,-1496
3300,-2889
3301,-2598
3302,-5934
3303,20827
3304,-6135
3305,-7718
3306,4997
3307,3012
3308,-7757
3309,8042
3310,-6495
3311,-1476
3312,3403
3313,-7617
3314,3583
3315,-3269
3316,11469
3317,-3580
3318,-7988
3319,9174
3320,-8689
3321,4064
3322,-3780
3323,4546
3324,4105
3325,-3620
3326,87
3327,-554
3328,1840
3329,5467
3330,-2227
3331,-9711
3332,13552
3333,-12576
3334,1590
3335,-4472
3336,6770
3337,4165
3338,-3169
3339,-10503
3340,7250
3341,2622
3342,-9140
3343,14905
3344,-10663
3345,-1175
3346,3062
3347,-704
3348,-1466
3349,4466
3350,-9311
3351,6108
3352,3494
3353,-1346
3354,-7126
3355,-885
3356,10527
3357,-8890
3358,5017
3359,-1566
3360,2962
3361,14044
3362,-16033
3363,-6546
3364,6259
3365,3694
3366,15616
3367,-15001
3368,-8750
3369,4305
3370,-4742
3371,11078
3372,4706
3373,-13939
3374,20556
3375,-14300
3376,-9381
3377,8232
3378,1971
3379,-2137
3380,2792
3381,578
3382,4165
3383,-14040
3384,11619
3385,-8368
3386,11248
3387,-5293
3388,-4492
3389,-7637
3390,10897
3391,1009
3392,-1666
3393,-7798
3394,3454
3395,11909
3396,-14230
3397,4045
3398,7441
3399,-10373
3400,12381
3401,-5895
3402,4486
3403,-8840
3404,-4511
3405,13442
3406,-15442
3407,12671
3408,3253
3409,-13329
3410,9405
3411,-4111
3412,9255
3413,-4872
3414,9524
3415,-12406
3416,-1897
3417,3915
3418,-4422
3419,2342
3420,-5233
3421,2973
3422,397
3423,7321
3424,438
3425,-4401
3426,-4372
3427,3955
3428,-1156
3429,5948
3430,-6805
3431,1129
3432,-6976
3433,-3320
3434,13793
3435,-8188
3436,628
3437,-624
3438,5667
3439,829
3440,-9832
3441,5798
3442,308
3443,-3851
3444,11770
3445,-5464
3446,-4191
3447,8844
3448,-5293
3449,3413
3450,-7727
3451,-394
3452,889
3453,-3059
3454,8623
3455,-404
3456,-2007
3457,-634
3458,2782
3459,-10573
3460,12832
3461,-4302
3462,2823
3463,-4943
3464,318
3465,4996
3466,-8900
3467,-1145
3468,6900
3469,-123
3470,558
3471,-4792
3472,10757
3473,-7096
3474,1129
3475,909
3476,2131
3477,-12277
3478,5397
3479,3674
3480,-8128
3481,10507
3482,-3941
3483,2261
3484,-7557
3485,-3309
3486,33220
3487,-29098
3488,11208
3489,-5484
3490,-904
3491,-2448
3492,2712
3493,7141
3494,-6275
3495,-3139
3496,4776
3497,4766
3498,2040
3499,1961
3500,-17656
3501,8883
3502,-3780
3503,538
3504,15316
3505,-12026
3506,5888
3507,-4211
3508,1410
3509,-2347
3510,-9862
3511,14655
3512,-3039
3513,-6175
3514,6319
3515,5087
3516,-15623
3517,14865
3518,1350
3519,-2017
3520,-9221
3521,-6345
3522,9195
3523,-2859
3524,-4541
3525,14995
3526,-12367
3527,6129
3528,12591
3529,-2358
3530,6520
3531,-15333
3532,-5393
3533,3544
3534,-6906
3535,2051
3536,3443
3537,-6134
3538,1650
3539,5206
3540,7361
3541,-10462
3542,-495
3543,2492
3544,4766
3545,3664
3546,-4522
3547,-2046
3548,-1286
3549,1480
3550,6329
3551,-2328
3552,-14310
3553,4947
3554,938
3555,2522
3556,-4732
3557,31126
3558,-12707
3559,-14070
3560,1209
3561,-5142
3562,7361
3563,3533
3564,4335
3565,-13228
3566,4275
3567,-4521
3568,-7788
3569,6509
3570,4055
3571,-8890
3572,7411
3573,2852
3574,-4802
3575,5327
3576,-9641
3577,18963
3578,-8479
3579,2471
3580,-8058
3581,4225
3582,12811
3583,-17726
3584,-4993
3585,11178
3586,-5062
3587,1490
3588,-8339
3589,15927
3590,1349
3591,-9040
3592,-624
3593,57
3594,2181
3595,6539
3596,-7256
3597,87
3598,2662
3599,-5113
3600,4536
3601,-2769
3602,-6515
3603,13943
3604,-10162
3605,9214
3606,-5553
3607,1129
3608,2001
3609,-4031
3610,-9050
3611,6850
3612,-4552
3613,3644
3614,-4111
3615,-904
3616,10516
3617,-5523
3618,8533
3619,-7597
3620,3213
3621,-4311
3622,2601
3623,6670
3624,-6666
3625,1189
3626,-2828
3627,2041
3628,-7918
3629,10747
3630,2191
3631,-444
3632,-6855
3633,-5264
3634,21548
3635,-14380
3636,-6395
3637,2031
3638,-3089
3639,9915
3640,558
3641,-8308
3642,9244
3643,-1506
3644,638
3645,-4401
3646,-8198
3647,7431
3648,-2047
3649,11929
3650,-4912
3651,-6506
3652,1590
3653,-193
3654,-5133
3655,15296
3656,-12096
3657,5167
3658,628
3659,1209
3660,-1525
3661,-5564
3662,3443
3663,-4762
3664,5067
3665,-2227
3666,1049
3667,-3290
3668,9205
3669,-2027
3670,3654
3671,-3961
3672,-6866
3673,1690
3674,6229
3675,-9631
3676,6770
3677,-6045
3678,4405
3679,-7387
3680,5077
3681,3824
3682,-2047
3683,-1155
3684,3203
3685,258
3686,12290
3687,-17506
3688,5236
3689,2963
3690,-8239
3691,3724
3692,1069
3693,5939
3694,1590
3695,-8670
3696,8163
3697,-8870
3698,-8139
3699,6239
3700,-2468
3701,13453
3702,-9301
3703,3914
3704,1240
3705,-9341
3706,759
3707,11769
3708,-5864
3709,-3310
3710,4215
3711,-11034
3712,7562
3713,3603
3714,5908
3715,-6865
3716,1149
3717,-2418
3718,-1897
3719,7692
3720,-1496
3721,-4061
3722,5508
3723,-4672
3724,-4632
3725,1981
3726,2852
3727,-9030
3728,13973
3729,-9621
3730,7101
3731,-9932
3732,-434
3733,2001
3734,4655
3735,3905
3736,-1787
3737,-10192
3738,7862
3739,1580
3740,12240
3741,-16514
3742,2301
3743,4305
3744,-9321
3745,-1606
3746,2652
3747,4506
3748,3263
3749,-1085
3750,468
3751,-3420
3752,3233
3753,1179
3754,-2297
3755,-9741
3756,12079
3757,-4070
3758,-7417
3759,6679
3760,1580
3761,6079
3762,-4131
3763,-7297
3764,5036
3765,3334
3766,2882
3767,-1486
3768,-11835
3769,6950
3770,-3269
3771,267
3772,7251
3773,-3870
3774,-2679
3775,508
3776,5217
3777,-494
3778,1290
3779,-8670
3780,1660
3781,-1876
3782,14274
3783,-5674
3784,2371
3785,5237
3786,-18388
3787,14134
3788,-7517
3789,-7738
3790,16699
3791,-15813
3792,14775
3793,-194
3794,-14991
3795,12440
3796,-6465
3797,1750
3798,278
3799,-695
3800,3153
3801,358
3802,-3650
3803,-1235
3804,-7738
3805,1490
3806,13993
3807,-12737
3808,16889
3809,-12056
3810,9255
3811,-6606
3812,27960
3813,-22726
3814,-5463
3815,-3219
3816,3814
3817,-604
3818,-4853
3819,8894
3820,-10493
3821,15887
3822,-13418
3823,1530
3824,9675
3825,-11866
3826,2793
3827,4956
3828,-6054
3829,9074
3830,-12026
3831,-1616
3832,8232
3833,1290
3834,658
3835,-8529
3836,187
3837,859
3838,-3169
3839,13362
3840,-4872
3841,-705
3842,-1075
3843,1149
3844,7551
3845,-4150
3846,-8009
3847,9736
3848,-10743
3849,4385
3850,8984
3851,-14791
3852,11188
3853,-4281
3854,-675
3855,9094
3856,-6375
3857,649
3858,2081
3859,-3841
3860,-2017
3861,-634
3862,147
3863,-3730
3864,7732
3865,-11755
3866,6679
3867,4355
3868,-2487
3869,-5594
3870,12280
3871,-5473
3872,-9311
3873,21067
3874,-15903
3875,9785
3876,-5112
3877,-5614
3878,3323
3879,3083
3880,-163
3881,-1626
3882,-745
3883,-5353
3884,12230
3885,-15182
3886,11990
3887,-4161
3888,-1426
3889,7712
3890,-5083
3891,5918
3892,-4702
3893,-8238
3894,21718
3895,-21394
3896,418
3897,5588
3898,-2177
3899,4535
3900,-7277
3901,2261
3902,-1465
3903,-464
3904,1830
3905,2091
3906,-2227
3907,8573
3908,-12657
3909,15306
3910,-5884
3911,-4321
3912,1369
3913,-1145
3914,97
3915,4195
3916,-9090
3917,10316
3918,-6786
3919,2612
3920,809
3921,-8870
3922,1410
3923,6258
3924,4025
3925,-3450
3926,-4090
3927,538
3928,4405
3929,-5153
3930,10898
3931,-2939
3932,-3089
3933,-574
3934,3704
3935,5457
3936,-4311
3937,-1506
3938,-333
3939,-7417
3940,5266
3941,-4421
3942,-424
3943,9064
3944,-4521
3945,2241
3946,13763
3947,-22365
3948,11999
3949,-3449
3950,-3169
3951,5417
3952,-8519
3953,-1326
3954,11018
3955,-12126
3956,14935
3957,-4261
3958,-10372
3959,7170
3960,9194
3961,-7767
3962,2872
3963,-9401
3964,5157
3965,-5554
3966,4045
3967,-4111
3968,819
3969,6609
3970,-4041
3971,4406
3972,-5163
3973,-4973
3974,13493
3975,-2889
3976,-4641
3977,5056
3978,-4712
3979,1380
3980,-674
3981,-254
3982,7030
3983,-8228
3984,-6025
3985,7742
3986,-7808
3987,18231
3988,-4792
3989,-9090
3990,1851
3991,3593
3992,-2297
3993,5367
3994,-11915
3995,6479
3996,2872
3997,-2558
3998,-1606
3999,4586
4000,3523
4001,-2948
4002,-7347
4003,5668
4004,-5384
4005,2572
4006,2161
4007,-5112
4008,9635
4009,-4352
4010,1670
4011,3113
4012,-12677
4013,-634
4014,8453
4015,-5193
4016,6550
4017,1640
4018,-3219
4019,-5584
4020,-1376
4021,5257
4022,-2588
4023,4205
4024,-43
4025,-6545
4026,12220
4027,-1095
4028,-9341
4029,5828
4030,-6014
4031,4315
4032,-4742
4033,-1917
4034,11178
4035,-6756
4036,-3419
4037,21547
4038,-15712
4039,4475
4040,1139
4041,4586
4042,-11084
4043,-4562
4044,1420
4045,-1426
4046,5407
4047,6710
4048,-4472
4049,-9110
4050,5117
4051,-7307
4052,-123
4053,9755
4054,-5904
4055,5417
4056,-1325
4057,-5985
4058,8032
4059,-3720
4060,889
4061,-1887
4062,-4331
4063,8864
4064,-8609
4065,14504
4066,-3630
4067,-11485
4068,10918
4069,-8589
4070,2311
4071,4195
4072,-7407
4073,13432
4074,-8930
4075,-4111
4076,22790
4077,-24399
4078,-383
4079,14804
4080,-10963
4081,10286
4082,-7307
4083,-1546
4084,5157
4085,-3580
4086,-574
4087,3915
4088,-1587
4089,388
4090,27940
4091,-22926
4092,758
4093,-4001
4094,428
4095,-5052
4096,-1917
4097,11238
4098,-5153
4099,77
4100,-5743
4101,-2649
4102,6690
4103,-6445
4104,-2217
4105,11979
4106,-11324
4107,22159
4108,-16645
4109,2512
4110,-3319
4111,5176
4112,5798
4113,-4852
4114,-11084
4115,25435
4116,-15051
4117,1870
4118,-434
4119,-11705
4120,13923
4121,-9681
4122,-544
4123,9515
4124,-10804
4125,12281
4126,-12677
4127,1019
4128,1770
4129,-3820
4130,1610
4131,9885
4132,-3750
4133,-1656
4134,588
4135,7321
4136,-12327
4137,1240
4138,10336
4139,-1946
4140,-13198
4141,6890
4142,-3951
4143,-313
4144,10737
4145,-12066
4146,10998
4147,-6596
4148,4175
4149,9725
4150,-10593
4151,5528
4152,-5313
4153,948
4154,-4351
4155,-3640
4156,1430
4157,11328
4158,-10092
4159,3975
4160,7972
4161,-384
4162,3273
4163,-10272
4164,-8259
4165,11298
4166,-8399
4167,5688
4168,-8449
4169,12621
4170,1039
4171,-9421
4172,4746
4173,2862
4174,-9902
4175,13553
4176,-11525
4177,9746
4178,-4893
4179,-1375
4180,788
4181,-8980
4182,2131
4183,7992
4184,-7547
4185,10707
4186,-5343
4187,-8760
4188,22009
4189,-10653
4190,3944
4191,-1546
4192,-8218
4193,19684
4194,-15493
4195,-4210
4196,8613
4197,-4823
4198,3334
4199,-6636
4200,1169
4201,-2047
4202,2933
4203,-7227
4204,10958
4205,-2628
4206,-2037
4207,2101
4208,3504
4209,-2348
4210,-6405
4211,7942
4212,-1937
4213,-6385
4214,1059
4215,1270
4216,9735
4217,-6115
4218,-303
4219,3052
4220,-10823
4221,-1887
4222,11319
4223,-5494
4224,1730
4225,-674
4226,899
4227,-1175
4228,-5273
4229,13843
4230,-8740
4231,-5563
4232,10376
4233,-5884
4234,768
4235,9105
4236,-8429
4237,7962
4238,-7979
4239,-2337
4240,378
4241,1600
4242,8623
4243,-3259
4244,197
4245,15917
4246,-26954
4247,5978
4248,5117
4249,-1636
4250,4045
4251,-6816
4252,2702
4253,-3670
4254,1019
4255,3764
4256,989
4257,-1015
4258,4745
4259,-12646
4260,-2929
4261,7020
4262,-1987
4263,8724
4264,-4852
4265,908
4266,-4030
4267,798
4268,2823
4269,-2879
4270,3464
4271,4886
4272,-9962
4273,-4752
4274,12901
4275,728
4276,1981
4277,-2968
4278,-3470
4279,7551
4280,-5774
4281,-8990
4282,12471
4283,-4522
4284,438
4285,-9842
4286,-23
4287,15166
4288,-8670
4289,7552
4290,-8179
4291,-4030
4292,10446
4293,-12166
4294,13332
4295,-10863
4296,-3340
4297,7732
4298,-6125
4299,1821
4300,8944
4301,-1997
4302,4385
4303,-7417
4304,3333
4305,11168
4306,-22034
4307,678
4308,11789
4309,-9461
4310,4516
4311,1910
4312,-9310
4313,23892
4314,-11876
4315,3233
4316,-2648
4317,-11214
4318,16819
4319,-8469
4320,13262
4321,-12437
4322,909
4323,-464
4324,-8890
4325,137
4326,11880
4327,-7477
4328,9174
4329,-8499
4330,2321
4331,-3179
4332,-4562
4333,14505
4334,-8349
4335,-5774
4336,8763
4337,-7998
4338,16007
4339,-624
4340,-8689
4341,5176
4342,198
4343,-7387
4344,5417
4345,-5964
4346,9314
4347,-8589
4348,3042
4349,-964
4350,-4542
4351,769
4352,8953
4353,-9932
4354,749
4355,1590
4356,-1215
4357,337
4358,2852
4359,7271
4360,-3640
4361,-6114
4362,8553
4363,-5273
4364,-6155
4365,8192
4366,-5924
4367,7662
4368,-7618
4369,4225
4370,-4652
4371,1801
4372,768
4373,-764
4374,-4492
4375,2421
4376,-4341
4377,3895
4378,7471
4379,-8720
4380,2061
4381,2251
4382,11709
4383,-8128
4384,-2648
4385,-344
4386,-1646
4387,-6666
4388,9946
4389,608
4390,7842
4391,-3520
4392,-10613
4393,2592
4394,-604
4395,-795
4396,1139
4397,3935
4398,-1105
4399,4475
4400,-10864
4401,7962
4402,-3469
4403,-1276
4404,9185
4405,-5233
4406,-5313
4407,2311
4408,2752
4409,1430
4410,-11395
4411,16829
4412,4345
4413,-19209
4414,9665
4415,-524
4416,-4562
4417,9385
4418,-6776
4419,-3890
4420,8843
4421,-11144
4422,13462
4423,-6244
4424,3834
4425,-3680
4426,-755
4427,-3449
4428,-2508
4429,648
4430,12200
4431,-9180
4432,7230
4433,-6204
4434,1219
4435,2842
4436,-11705
4437,899
4438,6088
4439,-4361
4440,2802
4441,3363
4442,3394
4443,-4181
4444,1239
4445,-123
4446,-3850
4447,988
4448,-2267
4449,1590
4450,7201
4451,-3741
4452,-5263
4453,4346
4454,1229
4455,-10964
4456,13753
4457,-5754
4458,4666
4459,-4211
4460,-7818
4461,22800
4462,-17105
4463,9995
4464,-8579
4465,-2688
4466,6920
4467,-9311
4468,13333
4469,-2959
4470,-2939
4471,629
4472,-1316
4473,14554
4474,-16434
4475,-6305
4476,1400
4477,12220
4478,-10182
4479,7230
4480,-584
4481,6840
4482,2291
4483,-16093
4484,2692
4485,-905
4486,1971
4487,5096
4488,-11995
4489,948
4490,13854
4491,-13018
4492,8693
4493,-7757
4494,2571
4495,2372
4496,-1065
4497,5878
4498,-9872
4499,7702
4500,-4121
4501,2662
4502,-7958
4503,10066
4504,-5744
4505,11408
4506,-8860
4507,-1946
4508,10637
