Iteration,Latency/Jitter (ns)
2478,32238
2479,25796
2480,25976
2481,507766
2482,30905
2483,37488
2484,32669
2485,35514
2486,42548
2487,16077
2488,9505
2489,15907
2490,26808
2491,23902
2492,29473
2493,33350
2494,17881
2495,26547
2496,25986
2497,27179
2498,32128
2499,33560
2500,33811
2501,27058
2502,26367
2503,29143
2504,24343
2505,30284
2506,33711
2507,35043
2508,33260
2509,27149
2510,36927
2511,29322
2512,29092
2513,28902
2514,28070
2515,35394
2516,32539
2517,35253
2518,35485
2519,31817
2520,29773
2521,45603
2522,19384
2523,21087
2524,27629
2525,29372
2526,35484
2527,33440
2528,26727
2529,34362
2530,27950
2531,26367
2532,25746
2533,30555
2534,35464
2535,35254
2536,33159
2537,27530
2538,28030
2539,28821
2540,29723
2541,34763
2542,30224
2543,28381
2544,69067
2545,31477
2546,35023
2547,31707
2548,34082
2549,37427
2550,40613
2551,32980
2552,38229
2553,15306
2554,24143
2555,20876
2556,27208
2557,21748
2558,19915
2559,17610
2560,21167
2561,18422
2562,20266
2563,20856
2564,20717
2565,20235
2566,16538
2567,23191
2568,18913
2569,20456
2570,22990
2571,22099
2572,25976
2573,22470
2574,23181
2575,28671
2576,23993
2577,24463
2578,27950
2579,27459
2580,30415
2581,43840
2582,40223
2583,33490
2584,36917
2585,34963
2586,33411
2587,34883
2588,31576
2589,28561
2590,30785
2591,25545
2592,20877
2593,30154
2594,32418
2595,32940
2596,27198
2597,26537
2598,27730
2599,26978
2600,30385
2601,33600
2602,33641
2603,34111
2604,26918
2605,25966
2606,63026
2607,73125
2608,29232
2609,51785
2610,35515
2611,55582
2612,54680
2613,31908
2614,33891
2615,35614
2616,34743
2617,40974
2618,40223
2619,16278
2620,16749
2621,25285
2622,29774
2623,33490
2624,30765
2625,27239
2626,26988
2627,27679
2628,24904
2629,29894
2630,32338
2631,34202
2632,26227
2633,27228
2634,27329
2635,28872
2636,28781
2637,31527
2638,34993
2639,34292
2640,26677
2641,26738
2642,27469
2643,24694
2644,30785
2645,33100
2646,35674
2647,33300
2648,36216
2649,37668
2650,32128
2651,39532
2652,28270
2653,41756
2654,34493
2655,27939
2656,28260
2657,27519
2658,24113
2659,30234
2660,33330
2661,33601
2662,33730
2663,27008
2664,30064
2665,27018
2666,24443
2667,29763
2668,33060
2669,33460
2670,33160
2671,27399
2672,27830
2673,27819
2674,23893
2675,30625
2676,31326
2677,33741
2678,45873
2679,34783
2680,39322
2681,41826
2682,31637
2683,39311
2684,16829
2685,16047
2686,27609
2687,30154
2688,33370
2689,60682
2690,29573
2691,30575
2692,26757
2693,27750
2694,33701
2695,34141
2696,32038
2697,27188
2698,26567
2699,27078
2700,25896
2701,30344
2702,31095
2703,33581
2704,28190
2705,27419
2706,28070
2707,23041
2708,31156
2709,50733
2710,29763
2711,31276
2712,35144
2713,36807
2714,35584
2715,54951
2716,24153
2717,33851
2718,33350
2719,25966
2720,27028
2721,25976
2722,25856
2723,30425
2724,31236
2725,33140
2726,26718
2727,26237
2728,26958
2729,26657
2730,30204
2731,33080
2732,33671
2733,34993
2734,28551
2735,27559
2736,27710
2737,25445
2738,30925
2739,31507
2740,34763
2741,104704
2742,43028
2743,34903
2744,33310
2745,44151
2746,14865
2747,27168
2748,26687
2749,24624
2750,33740
2751,30325
2752,35043
2753,33631
2754,27739
2755,26478
2756,27038
2757,27168
2758,29473
2759,33150
2760,33710
2761,34192
2762,37288
2763,28571
2764,28671
2765,29323
2766,28621
2767,29833
2768,32488
2769,31837
2770,34783
2771,39381
2772,36816
2773,42337
2774,32749
2775,34893
2776,44502
2777,33730
2778,30916
2779,26417
2780,27278
2781,27599
2782,25184
2783,31046
2784,34532
2785,34562
2786,56534
2787,44040
2788,38590
2789,34543
2790,32578
2791,36996
2792,32167
2793,36777
2794,28310
2795,31316
2796,28591
2797,27369
2798,28621
2799,30926
2800,40754
2801,31296
2802,42968
2803,54029
2804,34693
2805,31477
2806,18742
2807,24614
2808,29904
2809,28651
2810,28050
2811,26918
2812,23922
2813,45062
2814,29744
2815,31667
2816,32939
2817,29894
2818,26858
2819,26857
2820,26276
2821,27229
2822,30094
2823,29953
2824,26498
2825,32699
2826,30294
2827,27158
2828,24464
2829,30384
2830,35905
2831,34442
2832,43459
2833,32278
2834,35874
2835,34903
2836,27860
2837,34032
2838,30685
2839,32528
2840,14014
2841,31176
2842,33280
2843,33510
2844,27369
2845,26207
2846,26166
2847,25896
2848,30535
2849,31707
2850,34312
2851,37258
2852,28260
2853,26758
2854,27068
2855,24513
2856,30044
2857,29964
2858,26948
2859,34903
2860,36306
2861,29553
2862,58107
2863,29773
2864,34703
2865,29613
2866,29473
2867,31266
2868,32448
2869,37328
2870,47517
2871,11769
2872,21979
2873,26126
2874,28832
2875,31446
2876,32789
2877,32709
2878,27048
2879,28050
2880,26828
2881,24263
2882,29973
2883,33741
2884,30996
2885,27649
2886,42307
2887,33601
2888,34873
2889,36246
2890,34121
2891,35134
2892,29603
2893,28050
2894,27338
2895,23191
2896,39502
2897,36196
2898,31246
2899,31897
2900,35554
2901,37277
2902,45112
2903,12431
2904,17079
2905,26107
2906,60661
2907,36035
2908,28912
2909,32869
2910,34272
2911,32588
2912,29233
2913,34532
2914,27459
2915,28000
2916,24503
2917,31407
2918,34362
2919,36246
2920,35283
2921,35615
2922,37488
2923,34803
2924,28450
2925,29032
2926,27950
2927,37679
2928,30314
2929,28852
2930,35794
2931,31867
2932,35724
2933,37899
2934,17510
2935,14765
2936,17561
2937,30865
2938,38420
2939,26798
2940,26928
2941,27188
2942,24463
2943,31507
2944,37608
2945,29794
2946,563771
2947,8904
2948,28831
2949,35615
2950,28300
2951,29383
2952,17570
2953,26648
2954,34853
2955,30364
2956,30906
2957,27348
2958,27509
2959,10056
2960,28731
2961,33410
2962,27368
2963,36226
2964,28000
2965,27880
2966,25916
2967,30254
2968,30795
2969,33561
2970,28822
2971,30675
2972,28400
2973,28461
2974,27219
2975,31336
2976,34813
2977,30455
2978,41686
2979,53327
2980,82422
2981,55152
2982,34221
2983,28642
2984,30454
2985,34933
2986,29303
2987,36305
2988,32518
2989,28942
2990,27810
2991,26847
2992,29973
2993,29663
2994,26407
2995,27580
2996,28190
2997,24173
2998,28982
2999,29733
3000,33029
3001,27729
3002,27098
3003,33881
3004,34011
3005,32168
3006,26777
3007,41616
3008,28782
3009,32228
3010,35183
3011,32509
3012,28661
3013,37268
3014,31206
3015,19724
3016,26828
3017,30344
3018,30645
3019,33571
3020,27699
3021,27549
3022,28290
3023,23812
3024,29172
3025,34002
3026,30925
3027,28070
3028,27760
3029,27920
3030,23311
3031,30234
3032,30836
3033,34642
3034,28371
3035,28591
3036,28771
3037,29373
3038,28611
3039,32208
3040,43079
3041,31346
3042,34552
3043,36846
3044,34252
3045,32919
3046,43359
3047,20195
3048,15356
3049,18983
3050,35223
3051,38299
3052,30144
3053,28822
3054,33650
3055,26618
3056,27359
3057,26537
3058,30234
3059,34062
3060,33089
3061,27189
3062,27990
3063,27759
3064,25095
3065,31566
3066,29613
3067,30254
3068,28501
3069,35784
3070,27660
3071,27579
3072,25405
3073,43249
3074,29533
3075,37247
3076,32669
3077,35003
3078,34012
3079,35113
3080,35024
3081,18993
3082,27619
3083,22750
3084,29302
3085,33490
3086,32358
3087,42728
3088,33540
3089,27609
3090,27549
3091,28201
3092,23962
3093,30184
3094,34853
3095,30034
3096,56594
3097,33650
3098,31216
3099,33710
3100,36627
3101,31186
3102,28611
3103,28331
3104,44070
3105,29312
3106,28991
3107,35695
3108,27188
3109,35013
3110,958035
3111,29843
3112,32469
3113,39481
3114,9996
3115,17911
3116,19304
3117,30605
3118,26878
3119,27749
3120,27610
3121,23922
3122,28812
3123,33811
3124,32979
3125,27238
3126,27178
3127,27058
3128,26026
3129,29984
3130,44371
3131,33581
3132,33671
3133,36476
3134,33510
3135,35083
3136,27439
3137,34583
3138,28581
3139,28911
3140,31917
3141,30274
3142,31237
3143,31787
3144,35123
3145,32489
3146,28521
3147,65350
3148,876141
3149,9986
3150,29793
3151,30505
3152,26257
3153,17850
3154,27038
3155,26978
3156,23641
3157,30224
3158,33420
3159,33150
3160,26918
3161,27769
3162,27700
3163,22960
3164,32048
3165,32498
3166,29422
3167,38740
3168,28240
3169,28451
3170,27739
3171,24043
3172,29453
3173,33039
3174,29473
3175,27860
3176,27499
3177,31196
3178,41856
3179,36526
3180,29814
3181,27689
3182,29533
3183,31847
3184,31537
3185,36867
3186,10948
3187,21608
3188,29883
3189,32949
3190,32820
3191,26767
3192,26717
3193,26537
3194,25375
3195,30485
3196,34422
3197,34132
3198,32658
3199,27799
3200,28110
3201,27580
3202,24183
3203,31927
3204,30585
3205,33450
3206,28551
3207,34442
3208,30866
3209,27839
3210,29643
3211,30776
3212,35083
3213,33551
3214,30154
3215,34131
3216,34433
3217,28430
3218,29603
3219,33621
3220,19734
3221,29443
3222,29653
3223,33911
3224,27198
3225,28080
3226,27710
3227,25355
3228,30685
3229,30765
3230,34222
3231,35454
3232,27760
3233,33440
3234,28110
3235,27559
3236,25235
3237,31637
3238,34632
3239,31386
3240,34242
3241,28330
3242,28521
3243,29502
3244,29553
3245,72574
3246,29493
3247,35985
3248,30986
3249,29924
3250,29773
3251,27369
3252,25465
3253,29443
3254,27479
3255,27749
3256,27519
3257,24092
3258,30635
3259,30976
3260,66582
3261,31466
3262,26898
3263,29473
3264,32358
3265,34923
3266,35074
3267,28961
3268,28330
3269,27790
3270,24673
3271,30475
3272,38630
3273,32188
3274,32599
3275,44421
3276,34322
3277,44020
3278,35665
3279,34973
3280,32057
3281,35063
3282,17610
3283,16388
3284,29903
3285,33460
3286,33791
3287,33701
3288,27339
3289,27308
3290,26958
3291,23942
3292,31396
3293,40103
3294,33190
3295,36156
3296,34752
3297,31716
3298,22980
3299,22309
3300,17751
3301,24323
3302,20646
3303,20756
3304,21187
3305,28000
3306,22499
3307,21558
3308,21117
3309,26668
3310,35243
3311,24714
3312,22339
3313,23332
3314,24944
3315,22279
3316,23652
3317,22900
3318,22089
3319,31607
3320,8794
3321,14023
3322,28040
3323,26908
3324,52947
3325,31636
3326,28321
3327,27399
3328,27419
3329,24764
3330,30234
3331,33240
3332,35323
3333,30935
3334,42948
3335,35054
3336,35173
3337,29002
3338,28772
3339,46204
3340,29182
3341,28722
3342,28851
3343,28191
3344,46765
3345,30395
3346,31055
3347,34993
3348,34402
3349,36285
3350,32298
3351,39461
3352,17350
3353,26016
3354,23602
3355,31196
3356,33791
3357,29493
3358,27359
3359,27930
3360,27128
3361,23912
3362,30685
3363,31056
3364,34202
3365,28311
3366,27829
3367,28301
3368,24674
3369,28951
3370,33751
3371,35094
3372,32598
3373,36667
3374,28671
3375,30916
3376,29022
3377,33901
3378,31687
3379,28501
3380,39101
3381,29432
3382,32970
3383,36836
3384,39763
3385,12190
3386,12400
3387,29562
3388,33460
3389,30785
3390,28982
3391,34081
3392,28251
3393,28060
3394,24684
3395,29893
3396,35414
3397,35604
3398,30394
3399,27740
3400,28811
3401,28071
3402,24944
3403,29072
3404,33761
3405,35143
3406,34162
3407,28100
3408,34643
3409,28420
3410,36165
3411,29593
3412,25886
3413,33300
3414,32388
3415,45122
3416,34793
3417,41204
3418,30113
3419,33720
3420,34442
3421,35534
3422,34672
3423,35074
3424,28220
3425,28130
3426,27981
3427,30154
3428,30965
3429,31577
3430,32028
3431,30825
3432,27960
3433,27789
3434,27969
3435,22861
3436,34312
3437,56854
3438,26597
3439,29603
3440,44531
3441,31406
3442,32950
3443,35354
3444,35013
3445,32869
3446,28732
3447,44611
3448,22219
3449,27088
3450,23101
3451,28822
3452,29873
3453,33160
3454,27759
3455,27940
3456,28121
3457,23652
3458,87792
3459,42327
3460,28711
3461,31647
3462,32729
3463,35344
3464,43960
3465,40243
3466,32218
3467,31186
3468,33971
3469,49321
3470,58437
3471,35945
3472,24664
3473,31757
3474,32839
3475,39502
3476,17550
3477,15396
3478,25686
3479,33430
3480,30765
3481,33340
3482,26847
3483,27049
3484,26286
3485,24804
3486,30194
3487,35123
3488,33601
3489,33730
3490,27119
3491,27449
3492,26577
3493,25185
3494,31045
3495,35183
3496,34693
3497,31156
3498,27629
3499,27649
3500,34001
3501,27819
3502,34802
3503,30725
3504,31276
3505,32097
3506,31727
3507,36787
3508,37007
3509,38189
3510,16749
3511,27159
3512,24984
3513,30495
3514,30464
3515,34292
3516,27790
3517,27659
3518,27730
3519,23732
3520,30164
3521,33570
3522,33511
3523,27048
3524,34021
3525,27369
3526,26848
3527,26196
3528,43309
3529,46285
3530,32409
3531,27459
3532,30645
3533,30504
3534,40905
3535,74808
3536,29273
3537,42066
3538,34032
3539,36716
3540,17370
3541,20155
3542,26787
3543,18793
3544,25886
3545,21447
3546,20226
3547,15977
3548,27229
3549,28691
3550,32719
3551,21247
3552,20315
3553,19273
3554,25355
3555,20636
3556,18982
3557,20757
3558,28972
3559,20977
3560,19403
3561,21197
3562,19173
3563,21558
3564,22810
3565,395072
3566,31025
3567,32869
3568,17591
3569,23231
3570,27920
3571,29573
3572,32598
3573,33471
3574,25345
3575,27298
3576,27019
3577,26166
3578,30435
3579,30164
3580,46906
3581,33550
3582,33881
3583,34102
3584,27699
3585,28872
3586,28230
3587,28862
3588,29032
3589,30695
3590,34703
3591,34572
3592,38780
3593,35575
3594,34893
3595,27910
3596,34372
3597,30234
3598,29182
3599,32478
3600,16778
3601,11569
3602,12351
3603,30504
3604,29763
3605,34101
3606,25806
3607,27900
3608,27068
3609,25755
3610,38400
3611,32709
3612,30514
3613,30574
3614,26377
3615,27579
3616,27699
3617,25034
3618,29884
3619,33831
3620,30875
3621,27870
3622,27519
3623,29954
3624,24884
3625,29102
3626,41025
3627,32678
3628,34493
3629,34682
3630,34593
3631,27769
3632,28170
3633,32519
3634,21788
3635,17240
3636,12240
3637,27139
3638,27799
3639,26798
3640,30104
3641,32739
3642,26757
3643,27909
3644,27529
3645,22219
3646,29813
3647,33641
3648,31035
3649,27289
3650,26888
3651,25535
3652,515180
3653,20395
3654,17470
3655,15156
3656,30234
3657,29864
3658,33290
3659,26898
3660,25756
3661,28080
3662,26808
3663,29833
3664,38279
3665,33740
3666,34112
3667,33310
3668,26677
3669,27179
3670,28521
3671,24593
3672,32278
3673,33630
3674,34512
3675,34423
3676,26948
3677,34311
3678,27680
3679,32328
3680,29603
3681,29433
3682,31887
3683,45683
3684,32167
3685,30194
3686,30214
3687,22199
3688,12982
3689,25735
3690,23552
3691,39652
3692,31527
3693,30975
3694,34342
3695,34062
3696,26547
3697,26908
3698,27499
3699,24834
3700,31086
3701,34602
3702,34903
3703,33701
3704,34713
3705,27939
3706,28191
3707,28711
3708,25435
3709,32028
3710,32428
3711,32078
3712,39231
3713,37688
3714,35966
3715,32087
3716,29143
3717,29242
3718,28771
3719,35094
3720,14885
3721,19394
3722,33490
3723,26708
3724,27959
3725,26797
3726,29753
3727,33430
3728,33320
3729,27449
3730,28210
3731,27329
3732,24373
3733,30555
3734,30875
3735,33581
3736,34632
3737,26568
3738,30855
3739,27539
3740,24173
3741,30855
3742,34693
3743,31837
3744,35064
3745,41104
3746,31747
3747,28291
3748,28701
3749,29423
3750,29803
3751,28692
3752,33280
3753,35804
3754,25586
3755,38069
3756,26777
3757,26387
3758,28281
3759,24724
3760,30975
3761,34202
3762,34663
3763,36987
3764,34472
3765,26978
3766,26968
3767,27259
3768,24613
3769,31256
3770,31947
3771,31607
3772,28461
3773,31316
3774,28080
3775,28080
3776,28661
3777,30635
3778,35865
3779,32008
3780,36005
3781,36205
3782,28511
3783,34833
3784,29573
3785,31527
3786,17810
3787,20736
3788,26717
3789,26998
3790,26558
3791,27198
3792,29954
3793,30485
3794,26046
3795,32949
3796,26868
3797,28451
3798,26207
3799,31085
3800,32758
3801,31145
3802,27319
3803,27128
3804,27949
3805,24534
3806,31106
3807,32278
3808,36115
3809,54821
3810,32869
3811,36085
3812,31968
3813,35874
3814,35875
3815,36085
3816,197620
3817,27709
3818,30114
3819,28731
3820,30425
3821,30865
3822,34352
3823,27559
3824,27539
3825,27579
3826,31887
3827,29021
3828,31858
3829,39962
3830,32679
3831,35013
3832,35474
3833,32258
3834,36937
3835,28641
3836,28161
3837,39782
3838,28771
3839,30605
3840,28311
3841,32208
3842,32518
3843,31988
3844,39441
3845,23210
3846,17761
3847,14004
3848,32328
3849,116016
3850,38850
3851,35384
3852,28080
3853,27800
3854,27890
3855,24413
3856,32478
3857,63357
3858,32258
3859,31176
3860,31417
3861,32067
3862,29002
3863,47617
3864,35504
3865,41705
3866,35474
3867,35204
3868,37288
3869,39461
3870,36346
3871,37267
3872,28311
3873,16248
3874,31987
3875,30125
3876,29723
3877,32679
3878,32719
3879,27358
3880,26467
3881,48940
3882,28150
3883,27920
3884,25265
3885,30895
3886,31978
3887,39462
3888,35734
3889,34232
3890,34202
3891,35213
3892,28431
3893,28120
3894,28882
3895,24543
3896,34573
3897,31226
3898,30765
3899,35154
3900,35504
3901,30434
3902,35705
3903,29463
3904,30625
3905,19554
3906,29763
3907,30395
3908,34021
3909,28511
3910,34312
3911,26737
3912,95597
3913,39201
3914,27539
3915,26938
3916,25826
3917,26057
3918,29673
3919,33630
3920,33551
3921,36586
3922,27289
3923,27348
3924,27049
3925,31807
3926,44952
3927,24263
3928,30895
3929,30876
3930,33901
3931,34793
3932,28521
3933,31616
3934,32628
3935,13593
3936,25215
3937,33179
3938,26046
3939,27028
3940,26517
3941,26848
3942,29292
3943,33451
3944,33821
3945,27749
3946,33821
3947,25626
3948,27078
3949,27599
3950,29673
3951,32629
3952,33220
3953,26838
3954,28060
3955,28671
3956,22600
3957,30164
3958,31908
3959,34492
3960,62585
3961,28541
3962,30885
3963,32929
3964,35434
3965,43149
3966,35604
3967,26427
3968,19685
3969,29913
3970,34893
3971,33501
3972,26036
3973,26607
3974,26317
3975,27589
3976,32899
3977,29332
3978,43299
3979,33701
3980,29513
3981,27228
3982,28040
3983,27759
3984,23592
3985,30284
3986,33521
3987,32909
3988,34723
3989,27799
3990,30094
3991,28180
3992,41695
3993,29102
3994,26387
3995,33932
3996,30474
3997,30785
3998,27579
3999,28020
4000,33911
4001,19774
4002,28401
4003,31717
4004,33020
4005,25355
4006,26657
4007,27078
4008,26628
4009,31056
4010,31536
4011,33330
4012,27919
4013,45193
4014,27809
4015,30806
4016,36456
4017,34342
4018,72674
4019,31547
4020,34282
4021,34151
4022,41215
4023,32118
4024,27589
4025,27409
4026,30525
4027,32198
4028,26707
4029,32369
4030,31386
4031,40784
4032,28371
4033,31977
4034,28992
4035,31397
4036,32488
4037,26687
4038,30855
4039,26107
4040,21738
4041,28862
4042,31687
4043,26948
4044,27438
4045,27358
4046,22650
4047,27840
4048,31847
4049,27539
4050,26848
4051,30134
4052,27158
4053,26627
4054,28982
4055,33179
4056,50231
4057,31566
4058,30044
4059,28421
4060,27890
4061,28400
4062,27269
4063,29784
4064,32969
4065,46355
4066,30184
4067,29683
4068,33590
4069,27259
4070,26677
4071,27478
4072,24653
4073,27700
4074,32909
4075,33460
4076,27018
4077,26006
4078,26457
4079,26998
4080,29192
4081,29683
4082,27369
4083,26026
4084,25656
4085,26577
4086,28952
4087,29523
4088,43188
4089,76903
4090,30945
4091,27188
4092,32739
4093,31647
4094,35213
4095,32228
4096,54050
4097,30845
4098,33190
4099,31657
4100,28330
4101,28641
4102,27899
4103,30164
4104,27720
4105,29092
4106,29012
4107,27609
4108,27860
4109,26767
4110,26788
4111,30585
4112,33420
4113,33300
4114,34532
4115,38499
4116,36296
4117,28421
4118,34733
4119,35233
4120,31637
4121,27840
4122,23020
4123,30935
4124,35184
4125,35303
4126,30946
4127,39341
4128,35114
4129,18732
4130,32518
4131,31697
4132,32068
4133,32228
4134,34212
4135,26837
4136,553382
4137,32498
4138,30735
4139,51374
4140,29833
4141,40844
4142,36106
4143,25445
4144,32939
4145,30175
4146,12250
4147,25926
4148,24543
4149,29684
4150,33280
4151,33400
4152,27529
4153,27138
4154,26658
4155,24062
4156,30124
4157,34132
4158,30795
4159,27579
4160,28621
4161,27368
4162,22179
4163,29072
4164,34853
4165,31316
4166,27979
4167,28171
4168,31837
4169,28331
4170,28290
4171,30004
4172,34302
4173,31116
4174,28932
4175,29442
4176,32538
4177,16699
4178,25755
4179,30014
4180,27159
4181,26667
4182,25075
4183,27128
4184,29152
4185,35204
4186,33450
4187,34883
4188,27970
4189,27439
4190,26437
4191,25856
4192,30114
4193,32889
4194,313889
4195,27739
4196,27770
4197,31496
4198,34543
4199,31777
4200,35624
4201,27109
4202,17039
4203,16268
4204,34742
4205,29664
4206,27489
4207,27138
4208,26086
4209,26427
4210,29323
4211,32829
4212,33651
4213,27559
4214,27719
4215,26718
4216,23331
4217,28962
4218,32689
4219,34051
4220,27619
4221,27590
4222,27519
4223,23521
4224,29834
4225,34111
4226,30896
4227,40143
4228,34642
4229,29022
4230,31918
4231,28050
4232,26757
4233,29453
4234,31767
4235,39692
4236,24934
4237,23161
4238,26177
4239,26547
4240,26988
4241,30014
4242,29673
4243,27149
4244,28450
4245,30014
4246,28712
4247,27679
4248,29924
4249,29452
4250,27690
4251,28160
4252,28281
4253,24493
4254,29453
4255,34332
4256,34622
4257,33701
4258,35154
4259,27619
4260,48819
4261,36306
4262,29372
4263,29233
4264,28160
4265,28691
4266,29613
4267,30525
4268,37037
4269,14264
4270,16098
4271,27278
4272,29112
4273,29512
4274,26968
4275,27349
4276,27099
4277,25365
4278,29032
4279,34462
4280,33480
4281,34402
4282,40975
4283,34201
4284,27088
4285,27559
4286,27880
4287,39481
4288,28571
4289,26908
4290,21347
4291,21768
4292,22670
4293,28090
4294,20395
4295,44000
4296,23091
4297,22249
4298,20936
4299,21838
4300,27298
4301,22038
4302,21418
4303,17991
4304,27209
4305,24944
4306,12430
4307,17060
4308,22008
4309,21628
4310,18613
4311,28661
4312,33360
4313,26577
4314,26748
4315,27178
4316,24454
4317,29773
4318,33560
4319,33501
4320,35093
4321,45734
4322,36065
4323,36456
4324,32308
4325,27870
4326,30755
4327,27218
4328,28170
4329,27519
4330,31356
4331,37508
4332,32900
4333,38690
4334,32588
4335,29492
4336,36266
4337,29332
4338,28390
4339,834302
4340,29162
4341,26046
4342,31317
4343,31556
4344,32328
4345,39352
4346,20506
4347,17700
4348,28221
4349,29683
4350,31306
4351,34262
4352,27900
4353,27138
4354,26998
4355,24624
4356,29523
4357,33540
4358,34002
4359,27699
4360,27899
4361,28310
4362,27639
4363,23722
4364,29854
4365,33640
4366,35825
4367,34252
4368,36356
4369,28811
4370,34442
4371,30665
4372,28961
4373,25255
4374,29503
4375,32528
4376,35173
4377,904855
4378,19584
4379,28761
4380,35555
4381,28601
4382,27489
4383,28681
4384,16899
4385,15326
4386,26898
4387,24253
4388,30665
4389,34753
4390,33961
4391,33671
4392,27669
4393,27469
4394,27810
4395,26748
4396,31937
4397,32148
4398,34773
4399,33991
4400,34192
4401,27960
4402,28190
4403,27820
4404,30505
4405,28320
4406,30345
4407,31216
4408,42247
4409,33500
4410,35304
4411,34853
4412,28220
4413,29072
4414,28451
4415,31827
4416,30745
4417,24944
4418,12961
4419,25295
4420,19795
4421,30434
4422,29363
4423,26697
4424,26487
4425,27769
4426,25556
4427,30905
4428,30505
4429,34061
4430,27469
4431,27569
4432,25476
4433,26246
4434,30275
4435,34843
4436,34842
4437,34362
4438,35354
4439,27218
4440,27609
4441,28501
4442,31918
4443,66753
4444,34422
4445,67795
4446,50753
4447,66122
4448,20746
4449,29543
4450,27178
4451,26698
4452,34402
4453,30334
4454,30325
4455,27629
4456,27539
4457,27239
4458,23762
4459,30264
4460,30865
4461,33790
4462,27179
4463,27900
4464,28651
4465,23492
4466,30625
4467,34091
4468,34993
4469,32328
4470,27679
4471,44812
4472,28781
4473,27830
4474,27749
4475,25966
4476,31055
4477,32098
4478,35344
4479,32999
4480,39262
4481,19143
4482,24483
4483,23662
4484,30024
4485,33640
4486,33591
4487,35284
4488,27308
4489,27319
4490,26848
4491,24844
4492,30144
4493,34022
4494,31306
4495,27489
4496,27409
4497,28441
4498,23591
4499,30254
4500,44250
4501,30415
4502,34542
4503,34302
4504,39702
4505,35895
4506,36806
4507,35153
4508,51033
4509,57245
4510,52406
4511,11128
4512,823000
4513,32799
4514,34412
4515,51183
4516,48248
4517,24764
4518,22259
4519,34232
4520,27940
4521,28631
4522,27349
4523,24012
4524,30124
4525,34132
4526,34883
4527,33690
4528,22169
4529,23402
4530,18201
4531,25145
4532,20546
4533,20095
4534,18772
4535,19655
4536,26326
4537,21368
4538,21518
4539,26096
4540,21307
4541,20015
4542,21859
4543,26537
4544,21327
4545,28772
4546,22008
4547,24594
4548,38219
4549,29883
4550,25626
4551,26347
4552,25896
4553,27659
4554,32348
4555,35635
4556,12390
4557,24774
4558,23261
4559,30194
4560,30745
4561,33991
4562,27829
4563,27418
4564,26818
4565,24624
4566,29903
4567,34893
4568,30505
4569,27229
4570,28691
4571,28651
4572,30164
4573,29182
4574,30665
4575,35153
4576,34853
4577,31166
4578,28250
4579,45744
4580,29382
4581,32488
4582,40023
4583,29402
4584,29293
4585,25565
4586,31437
4587,32438
4588,34983
4589,41175
4590,35083
4591,35053
4592,34351
4593,34493
4594,27709
4595,27770
4596,26727
4597,30475
4598,28140
4599,31667
4600,35073
4601,32238
4602,28281
4603,28972
4604,28060
4605,29944
4606,29402
4607,30485
4608,50983
4609,30004
4610,43489
4611,28501
4612,31176
4613,36005
4614,70761
4615,28852
4616,25014
4617,35244
4618,29322
4619,13683
4620,26357
4621,24073
4622,29743
4623,33791
4624,33951
4625,36546
4626,33871
4627,27319
4628,28030
4629,26407
4630,24433
4631,30285
4632,30725
4633,33770
4634,27750
4635,27088
4636,27459
4637,24453
4638,30856
4639,34131
4640,34262
4641,35164
4642,39752
4643,34662
4644,28712
4645,35554
4646,28481
4647,29232
4648,29974
4649,96269
4650,49931
4651,24152
4652,30976
4653,33941
4654,40854
4655,34712
4656,29844
4657,28671
4658,27429
4659,27419
4660,25064
4661,30114
4662,30735
4663,34422
4664,28321
4665,34442
4666,27730
4667,27970
4668,24252
4669,31666
4670,34723
4671,44952
4672,31847
4673,35144
4674,34502
4675,40674
4676,37498
4677,36035
4678,35554
4679,39031
4680,14795
4681,13232
4682,29343
4683,29703
4684,32889
4685,26788
4686,27098
4687,25856
4688,26748
4689,29502
4690,33000
4691,33099
4692,27228
4693,32168
4694,27799
4695,40223
4696,28010
4697,25956
4698,30044
4699,33560
4700,33801
4701,27739
4702,34432
4703,28310
4704,31286
4705,29974
4706,28100
4707,31266
4708,48720
4709,28390
4710,34392
4711,36086
4712,35474
4713,30264
4714,30304
4715,34713
4716,27779
4717,28500
4718,23802
4719,29853
4720,52696
4721,28531
4722,30645
4723,38119
4724,39602
4725,31918
4726,30164
4727,27539
4728,28771
4729,33821
4730,27539
4731,26737
4732,30855
4733,34722
4734,42387
4735,148518
4736,35724
4737,40794
4738,39130
4739,32829
4740,19874
4741,24113
4742,25555
4743,29243
4744,33660
4745,34883
4746,34853
4747,51575
4748,29893
4749,76351
4750,32067
4751,25014
4752,31567
4753,30184
4754,31927
4755,29222
4756,39091
4757,28802
4758,36496
4759,28661
4760,35434
4761,29733
4762,31777
4763,30385
4764,30404
4765,40033
4766,32709
4767,35534
4768,40153
4769,11589
4770,17520
4771,25666
4772,28771
4773,776533
4774,24964
4775,28030
4776,51244
4777,50803
4778,25856
4779,31958
4780,26437
4781,26717
4782,27890
4783,25295
4784,30084
4785,33731
4786,31186
4787,28080
4788,27679
4789,31286
4790,28361
4791,50372
4792,31687
4793,28581
4794,29983
4795,28581
4796,30654
4797,34532
4798,36506
4799,31116
4800,38680
4801,39882
4802,39753
4803,32368
4804,28811
4805,29252
4806,33881
4807,34802
