Iteration,Latency/Jitter (ns)
2478,3025
2479,2935
2480,2926
2481,2946
2482,2936
2483,2926
2484,2936
2485,2936
2486,2925
2487,2945
2488,2935
2489,2935
2490,8095
2491,2975
2492,2945
2493,2935
2494,2986
2495,2936
2496,2926
2497,2936
2498,2926
2499,2916
2500,2936
2501,2926
2502,2925
2503,2925
2504,2935
2505,8025
2506,2976
2507,2925
2508,2925
2509,2925
2510,2935
2511,2925
2512,2935
2513,2925
2514,2926
2515,2926
2516,2936
2517,2926
2518,2936
2519,2926
2520,8035
2521,2956
2522,2936
2523,2926
2524,2936
2525,2936
2526,2926
2527,2926
2528,2936
2529,2925
2530,2925
2531,2925
2532,2925
2533,2925
2534,2935
2535,8055
2536,2965
2537,2925
2538,2925
2539,2925
2540,2925
2541,2936
2542,2936
2543,2926
2544,2936
2545,2936
2546,2926
2547,2926
2548,2926
2549,2926
2550,7995
2551,2946
2552,2936
2553,2936
2554,2946
2555,2935
2556,2935
2557,2945
2558,2935
2559,2945
2560,2935
2561,2936
2562,2936
2563,2936
2564,2936
2565,7995
2566,2945
2567,2926
2568,2926
2569,2936
2570,2926
2571,2926
2572,2926
2573,2926
2574,2936
2575,2926
2576,2925
2577,2925
2578,2925
2579,2925
2580,8045
2581,2936
2582,2925
2583,2935
2584,2935
2585,2925
2586,2935
2587,2925
2588,2925
2589,2935
2590,2935
2591,2925
2592,2936
2593,2926
2594,2926
2595,3236
2596,2955
2597,2925
2598,2925
2599,2925
2600,2925
2601,2925
2602,2925
2603,2925
2604,2925
2605,2935
2606,2925
2607,2925
2608,8195
2609,2975
2610,2996
2611,2936
2612,2926
2613,2926
2614,2936
2615,2926
2616,2926
2617,2936
2618,2936
2619,2936
2620,2936
2621,2936
2622,2926
2623,7976
2624,2956
2625,2936
2626,2936
2627,2926
2628,2936
2629,2926
2630,2936
2631,2926
2632,2926
2633,2936
2634,2936
2635,2936
2636,2936
2637,2936
2638,8025
2639,2946
2640,2926
2641,2936
2642,2916
2643,2926
2644,2926
2645,2926
2646,2926
2647,2926
2648,2936
2649,2926
2650,2936
2651,2925
2652,2925
2653,7905
2654,2976
2655,2936
2656,2926
2657,2926
2658,2926
2659,2936
2660,2936
2661,2926
2662,2916
2663,2926
2664,2926
2665,2926
2666,2926
2667,2926
2668,7835
2669,2965
2670,2925
2671,2935
2672,2925
2673,2925
2674,2935
2675,2935
2676,2925
2677,2915
2678,2926
2679,2916
2680,2916
2681,2926
2682,2926
2683,8025
2684,2965
2685,2925
2686,2925
2687,2915
2688,2935
2689,2925
2690,2925
2691,2925
2692,2925
2693,2925
2694,2926
2695,2916
2696,2926
2697,2926
2698,8115
2699,2986
2700,2926
2701,2916
2702,2926
2703,2916
2704,2926
2705,2926
2706,2926
2707,2926
2708,2926
2709,2926
2710,2926
2711,2926
2712,2926
2713,7885
2714,2995
2715,2945
2716,2915
2717,2915
2718,2925
2719,11542
2720,2956
2721,2936
2722,2936
2723,2936
2724,2926
2725,2936
2726,7985
2727,2966
2728,2946
2729,2936
2730,2916
2731,2996
2732,2936
2733,2936
2734,2936
2735,2936
2736,2936
2737,2935
2738,2935
2739,2925
2740,2935
2741,7985
2742,2956
2743,2936
2744,2926
2745,2936
2746,2926
2747,2936
2748,2926
2749,2926
2750,2935
2751,2935
2752,2935
2753,2935
2754,2935
2755,2925
2756,8025
2757,2966
2758,2936
2759,2936
2760,2935
2761,2935
2762,2925
2763,2935
2764,2925
2765,2925
2766,2925
2767,2925
2768,2935
2769,2935
2770,2935
2771,8015
2772,2955
2773,2925
2774,2935
2775,2935
2776,2935
2777,2935
2778,2935
2779,2935
2780,2935
2781,2945
2782,2935
2783,2936
2784,2946
2785,2936
2786,8186
2787,2946
2788,2936
2789,2936
2790,2936
2791,2936
2792,2936
2793,2936
2794,2936
2795,2936
2796,2936
2797,2945
2798,2935
2799,2935
2800,2935
2801,8045
2802,2956
2803,2926
2804,2936
2805,2925
2806,2935
2807,2935
2808,2935
2809,2935
2810,2935
2811,2925
2812,2925
2813,2935
2814,2945
2815,2935
2816,7905
2817,2946
2818,2936
2819,2936
2820,2976
2821,2935
2822,2935
2823,2935
2824,2935
2825,2935
2826,2935
2827,2935
2828,2945
2829,2935
2830,2945
2831,13576
2832,2946
2833,2926
2834,2926
2835,2926
2836,2936
2837,2926
2838,2926
2839,2926
2840,2926
2841,2916
2842,2926
2843,2926
2844,7955
2845,3006
2846,2926
2847,2926
2848,2926
2849,2926
2850,2926
2851,2936
2852,2926
2853,2926
2854,2926
2855,2916
2856,2916
2857,2926
2858,2926
2859,7945
2860,3026
2861,2936
2862,2926
2863,2916
2864,2936
2865,2926
2866,2926
2867,2936
2868,2926
2869,2926
2870,2926
2871,2926
2872,2926
2873,2926
2874,7965
2875,3016
2876,2946
2877,2926
2878,2926
2879,2926
2880,2926
2881,2926
2882,2926
2883,2926
2884,2926
2885,2926
2886,2926
2887,2926
2888,2916
2889,7845
2890,3025
2891,2945
2892,2935
2893,2925
2894,2916
2895,2926
2896,2926
2897,2926
2898,2926
2899,2926
2900,2926
2901,2926
2902,2926
2903,2916
2904,7895
2905,3025
2906,2935
2907,2925
2908,2936
2909,2915
2910,2926
2911,2926
2912,2926
2913,2996
2914,2926
2915,2926
2916,2926
2917,2926
2918,2926
2919,7725
2920,3016
2921,2935
2922,2925
2923,2925
2924,2925
2925,2935
2926,2925
2927,2925
2928,2935
2929,2935
2930,2925
2931,2925
2932,2925
2933,2925
2934,2925
2935,3035
2936,2935
2937,2925
2938,2935
2939,2935
2940,2925
2941,2925
2942,2925
2943,2926
2944,2926
2945,2926
2946,2926
2947,2926
2948,2926
2949,2916
2950,3056
2951,2945
2952,2935
2953,2935
2954,2925
2955,2935
2956,2935
2957,2935
2958,2935
2959,2925
2960,2936
2961,10780
2962,8055
2963,3015
2964,2935
2965,2915
2966,2925
2967,2936
2968,2916
2969,2926
2970,2926
2971,2936
2972,2916
2973,2926
2974,2926
2975,2926
2976,2926
2977,2926
2978,3035
2979,2935
2980,2925
2981,2925
2982,2936
2983,2936
2984,2926
2985,2926
2986,2926
2987,2926
2988,2926
2989,2926
2990,2936
2991,2926
2992,7715
2993,3036
2994,2935
2995,2925
2996,2915
2997,2925
2998,2925
2999,2925
3000,2925
3001,2925
3002,2915
3003,2925
3004,2915
3005,2915
3006,2925
3007,2915
3008,3046
3009,2946
3010,2926
3011,2936
3012,2926
3013,2916
3014,2936
3015,2936
3016,2936
3017,2926
3018,2926
3019,2926
3020,2925
3021,2925
3022,2925
3023,3065
3024,2946
3025,2926
3026,2936
3027,2936
3028,2936
3029,2936
3030,2946
3031,2936
3032,2936
3033,2936
3034,2936
3035,2936
3036,2936
3037,2936
3038,3096
3039,2946
3040,2936
3041,2936
3042,2936
3043,2926
3044,2936
3045,2936
3046,2926
3047,2946
3048,2935
3049,2925
3050,2935
3051,2925
3052,2935
3053,3065
3054,2946
3055,2996
3056,2946
3057,2936
3058,2936
3059,2936
3060,2926
3061,2936
3062,2946
3063,2936
3064,2935
3065,2935
3066,2925
3067,2935
3068,7925
3069,2956
3070,2936
3071,2946
3072,2926
3073,2926
3074,2936
3075,2926
3076,2936
3077,2936
3078,2936
3079,2935
3080,2935
3081,2935
3082,2935
3083,3176
3084,2946
3085,2936
3086,2926
3087,2926
3088,2926
3089,2926
3090,2926
3091,2926
3092,2936
3093,2926
3094,2926
3095,2996
3096,8106
3097,2996
3098,2926
3099,2926
3100,2926
3101,2926
3102,2916
3103,2916
3104,2926
3105,2916
3106,2916
3107,2916
3108,2926
3109,2926
3110,2926
3111,7785
3112,3005
3113,2935
3114,2915
3115,2925
3116,2925
3117,2925
3118,2925
3119,2925
3120,2915
3121,2915
3122,2925
3123,2925
3124,2925
3125,2915
3126,7775
3127,2976
3128,2926
3129,2916
3130,2926
3131,2916
3132,2926
3133,2926
3134,2916
3135,2916
3136,2916
3137,2916
3138,2916
3139,2926
3140,2916
3141,7925
3142,3025
3143,2946
3144,2926
3145,2926
3146,2926
3147,2936
3148,2926
3149,2926
3150,2926
3151,2926
3152,2916
3153,2926
3154,2916
3155,2926
3156,7775
3157,3026
3158,2936
3159,2925
3160,2925
3161,2915
3162,2935
3163,2925
3164,2925
3165,2925
3166,2925
3167,2925
3168,2925
3169,2925
3170,2925
3171,2925
3172,3026
3173,2936
3174,2926
3175,2926
3176,2926
3177,2926
3178,2936
3179,2936
3180,2936
3181,2936
3182,2926
3183,2926
3184,2926
3185,2936
3186,2926
3187,3056
3188,2946
3189,2936
3190,2936
3191,2936
3192,2926
3193,2936
3194,2936
3195,2936
3196,2936
3197,2936
3198,2926
3199,2926
3200,2936
3201,2925
3202,3066
3203,12704
3204,3035
3205,2925
3206,2935
3207,2926
3208,2936
3209,2926
3210,2926
3211,2926
3212,2926
3213,2916
3214,7995
3215,2975
3216,2925
3217,2935
3218,2935
3219,2935
3220,2935
3221,2925
3222,2925
3223,2936
3224,2926
3225,2926
3226,2936
3227,2926
3228,2926
3229,7955
3230,2965
3231,2945
3232,2935
3233,2935
3234,2935
3235,2936
3236,2926
3237,2926
3238,2936
3239,2936
3240,2936
3241,2936
3242,2936
3243,2936
3244,7945
3245,2976
3246,2946
3247,2936
3248,2936
3249,2936
3250,2936
3251,2936
3252,2936
3253,2926
3254,2936
3255,2936
3256,2936
3257,2936
3258,2936
3259,7905
3260,2965
3261,2936
3262,2946
3263,2936
3264,2936
3265,2946
3266,2926
3267,2936
3268,2936
3269,2926
3270,2926
3271,2946
3272,2936
3273,2936
3274,7945
3275,2956
3276,2926
3277,2926
3278,2926
3279,2936
3280,2936
3281,2926
3282,2936
3283,2926
3284,2926
3285,2926
3286,2936
3287,3006
3288,2936
3289,8045
3290,2966
3291,2936
3292,2936
3293,2936
3294,2936
3295,2936
3296,2935
3297,2925
3298,2925
3299,2935
3300,2935
3301,2935
3302,2935
3303,2935
3304,7975
3305,2976
3306,2926
3307,2936
3308,2935
3309,2935
3310,2935
3311,2935
3312,2935
3313,2935
3314,2935
3315,2935
3316,2935
3317,2945
3318,2945
3319,13536
3320,2986
3321,2936
3322,2936
3323,2936
3324,2926
3325,2926
3326,2926
3327,2926
3328,2926
3329,2926
3330,2926
3331,2925
3332,2925
3333,3046
3334,2936
3335,2926
3336,2926
3337,2926
3338,2925
3339,2935
3340,2925
3341,2925
3342,2925
3343,2925
3344,2915
3345,2925
3346,2925
3347,2925
3348,3066
3349,2956
3350,2926
3351,2936
3352,2935
3353,2925
3354,2935
3355,2935
3356,2925
3357,2935
3358,2935
3359,2935
3360,2935
3361,2925
3362,2935
3363,3046
3364,2956
3365,2926
3366,2936
3367,2925
3368,2925
3369,2935
3370,2935
3371,2935
3372,2935
3373,2925
3374,2935
3375,2935
3376,2935
3377,2925
3378,3046
3379,2935
3380,2925
3381,2935
3382,2935
3383,2925
3384,2935
3385,2935
3386,2935
3387,2935
3388,2935
3389,2936
3390,2936
3391,2936
3392,2926
3393,3056
3394,2945
3395,2935
3396,2935
3397,2935
3398,2925
3399,2925
3400,2925
3401,2925
3402,2935
3403,2925
3404,2925
3405,2935
3406,2925
3407,2925
3408,3056
3409,2946
3410,2936
3411,2946
3412,2935
3413,2935
3414,2945
3415,2925
3416,2935
3417,2935
3418,3005
3419,2935
3420,2935
3421,2936
3422,2936
3423,3066
3424,2946
3425,2926
3426,2936
3427,2925
3428,2925
3429,2925
3430,2925
3431,2935
3432,2935
3433,2935
3434,2935
3435,2935
3436,2935
3437,2935
3438,3076
3439,2945
3440,2925
3441,2935
3442,2925
3443,2925
3444,3005
3445,3006
3446,3106
3447,2946
3448,2926
3449,2936
3450,7935
3451,3005
3452,2935
3453,2925
3454,2936
3455,2926
3456,2926
3457,2936
3458,2926
3459,2926
3460,2936
3461,2926
3462,2926
3463,2936
3464,2926
3465,7935
3466,3015
3467,2935
3468,2925
3469,2925
3470,2926
3471,2926
3472,2936
3473,2926
3474,2926
3475,2926
3476,2926
3477,2926
3478,2926
3479,2926
3480,7955
3481,3015
3482,2945
3483,2925
3484,2925
3485,2925
3486,2925
3487,2936
3488,2926
3489,2926
3490,2926
3491,2926
3492,2936
3493,2926
3494,2926
3495,7755
3496,3016
3497,2945
3498,2925
3499,2935
3500,2925
3501,2925
3502,2935
3503,2925
3504,2925
3505,2925
3506,2925
3507,2925
3508,2925
3509,2925
3510,2925
3511,3036
3512,2946
3513,2926
3514,2936
3515,2925
3516,2925
3517,2935
3518,2935
3519,2925
3520,2935
3521,2925
3522,2925
3523,2925
3524,2935
3525,2925
3526,3066
3527,2946
3528,2946
3529,2936
3530,2935
3531,2925
3532,2935
3533,2935
3534,2935
3535,2935
3536,2935
3537,2935
3538,2935
3539,2925
3540,2935
3541,3066
3542,2946
3543,2936
3544,3016
3545,2935
3546,2935
3547,2925
3548,2935
3549,2935
3550,2935
3551,2935
3552,2925
3553,2945
3554,2935
3555,2935
3556,3136
3557,2936
3558,2926
3559,2916
3560,2916
3561,2906
3562,2916
3563,2906
3564,2916
3565,2916
3566,2916
3567,2916
3568,2926
3569,7935
3570,2986
3571,2926
3572,2926
3573,2926
3574,2916
3575,2926
3576,2926
3577,2926
3578,2926
3579,2926
3580,2916
3581,2926
3582,2926
3583,2926
3584,7925
3585,2995
3586,2925
3587,2935
3588,2935
3589,2915
3590,2935
3591,2925
3592,2925
3593,2925
3594,2925
3595,2915
3596,2925
3597,2926
3598,2926
3599,7925
3600,2996
3601,2925
3602,2925
3603,2925
3604,2925
3605,2935
3606,2925
3607,2915
3608,2925
3609,2925
3610,2925
3611,2925
3612,2925
3613,2935
3614,7925
3615,2996
3616,2936
3617,2935
3618,2935
3619,2925
3620,2925
3621,2925
3622,2925
3623,2925
3624,2925
3625,2925
3626,2935
3627,2935
3628,2935
3629,7875
3630,2986
3631,2926
3632,2926
3633,2916
3634,2926
3635,2926
3636,2926
3637,2926
3638,2926
3639,2926
3640,2916
3641,2926
3642,2936
3643,2926
3644,7785
3645,3005
3646,2945
3647,2935
3648,2935
3649,2925
3650,2926
3651,2926
3652,2936
3653,2996
3654,2936
3655,2926
3656,2926
3657,2926
3658,2936
3659,7865
3660,3015
3661,2935
3662,2935
3663,2925
3664,2926
3665,2926
3666,2926
3667,2926
3668,2936
3669,2926
3670,2926
3671,2926
3672,2926
3673,2926
3674,7935
3675,3026
3676,2936
3677,2926
3678,2926
3679,2916
3680,2926
3681,2926
3682,2926
3683,2926
3684,2936
3685,2926
3686,2926
3687,2926
3688,2926
3689,15109
3690,2986
3691,2926
3692,2926
3693,2926
3694,2926
3695,2935
3696,2925
3697,2935
3698,2935
3699,2935
3700,2935
3701,3005
3702,2925
3703,3045
3704,2946
3705,2936
3706,2936
3707,2926
3708,2916
3709,2926
3710,2926
3711,2926
3712,2936
3713,2926
3714,2926
3715,2936
3716,2926
3717,2926
3718,3036
3719,2936
3720,2936
3721,2936
3722,2936
3723,2936
3724,2936
3725,2936
3726,2936
3727,2936
3728,2935
3729,2935
3730,2925
3731,2935
3732,2925
3733,3036
3734,2936
3735,2936
3736,2936
3737,2935
3738,2925
3739,2925
3740,2925
3741,2925
3742,2925
3743,2925
3744,2925
3745,2925
3746,2935
3747,7734
3748,3036
3749,2936
3750,2926
3751,2996
3752,2926
3753,2936
3754,2926
3755,2926
3756,2926
3757,2925
3758,2925
3759,2925
3760,2925
3761,2925
3762,2925
3763,3066
3764,2946
3765,2926
3766,2936
3767,2936
3768,2936
3769,2936
3770,2926
3771,2936
3772,2936
3773,2936
3774,2936
3775,2936
3776,2936
3777,2935
3778,3056
3779,2956
3780,2936
3781,2936
3782,2926
3783,2936
3784,2936
3785,2936
3786,2936
3787,2936
3788,2926
3789,2936
3790,2935
3791,2935
3792,2935
3793,3046
3794,2946
3795,3006
3796,2925
3797,2925
3798,2925
3799,2935
3800,2935
3801,2935
3802,2935
3803,2925
3804,2935
3805,2935
3806,2935
3807,7795
3808,3026
3809,2946
3810,2925
3811,2925
3812,2925
3813,2915
3814,2925
3815,2925
3816,2935
3817,2925
3818,2915
3819,2925
3820,2925
3821,2925
3822,2925
3823,3066
3824,2956
3825,2936
3826,2926
3827,2926
3828,2936
3829,2936
3830,2936
3831,2936
3832,2945
3833,2935
3834,2925
3835,2935
3836,2935
3837,2935
3838,3046
3839,2946
3840,2936
3841,2936
3842,2926
3843,2926
3844,2926
3845,2926
3846,2926
3847,2926
3848,2936
3849,2925
3850,2935
3851,2935
3852,2925
3853,3076
3854,2956
3855,2936
3856,2946
3857,2936
3858,2936
3859,2936
3860,2936
3861,2936
3862,2936
3863,2935
3864,2945
3865,2935
3866,2935
3867,2935
3868,8025
3869,2946
3870,2936
3871,2936
3872,2925
3873,2935
3874,2945
3875,2935
3876,2995
3877,2945
3878,2935
3879,2935
3880,2935
3881,2926
3882,2926
3883,3076
3884,2956
3885,2925
3886,2945
3887,2935
3888,2935
3889,2925
3890,2935
3891,2925
3892,2925
3893,2925
3894,2935
3895,2935
3896,2935
3897,2935
3898,3126
3899,2945
3900,2925
3901,2935
3902,2925
3903,2925
3904,2935
3905,2925
3906,2915
3907,2935
3908,2925
3909,2935
3910,2925
3911,2925
3912,2925
3913,8045
3914,2935
3915,2935
3916,2935
3917,2925
3918,2925
3919,2935
3920,2935
3921,2925
3922,2996
3923,2926
3924,2926
3925,2926
3926,2926
3927,2936
3928,3076
3929,2945
3930,2925
3931,2945
3932,11201
3933,2986
3934,2916
3935,2926
3936,2936
3937,2945
3938,2945
3939,2945
3940,14627
3941,3096
3942,2946
3943,2946
3944,2945
3945,2935
3946,2935
3947,2945
3948,2935
3949,2945
3950,2935
3951,2935
3952,2936
3953,2946
3954,3106
3955,2976
3956,2945
3957,2955
3958,2945
3959,2955
3960,2955
3961,2955
3962,2956
3963,2946
3964,2946
3965,2946
3966,2946
3967,2956
3968,7775
3969,3045
3970,2946
3971,2946
3972,2936
3973,2946
3974,2946
3975,2946
3976,2956
3977,2956
3978,2945
3979,2945
3980,2945
3981,2935
3982,2945
3983,7905
3984,3026
3985,2955
3986,2945
3987,2935
3988,2935
3989,2935
3990,2935
3991,2935
3992,2935
3993,2946
3994,2936
3995,2946
3996,2946
3997,2936
3998,7915
3999,3036
4000,2956
4001,2946
4002,2946
4003,2946
4004,2936
4005,2946
4006,2946
4007,2946
4008,2936
4009,2945
4010,2935
4011,2945
4012,2935
4013,7975
4014,3016
4015,2955
4016,2945
4017,2945
4018,2935
4019,2935
4020,2935
4021,2945
4022,2946
4023,2946
4024,2946
4025,2936
4026,2946
4027,2946
4028,7985
4029,3016
4030,2946
4031,2936
4032,2936
4033,2936
4034,2946
4035,2936
4036,2936
4037,2936
4038,2945
4039,2935
4040,2945
4041,2945
4042,2935
4043,13024
4044,3056
4045,2956
4046,2936
4047,2946
4048,2936
4049,2936
4050,2945
4051,2945
4052,2945
4053,2945
4054,2935
4055,2935
4056,2945
4057,8115
4058,2955
4059,2955
4060,2955
4061,2946
4062,2946
4063,2956
4064,2946
4065,2946
4066,2946
4067,2946
4068,2946
4069,2945
4070,2955
4071,2955
4072,8045
4073,2955
4074,2945
4075,2955
4076,2955
4077,2955
4078,2955
4079,2946
4080,2936
4081,2956
4082,2946
4083,2946
4084,2946
4085,2946
4086,2946
4087,3126
4088,2946
4089,2926
4090,2946
4091,2946
4092,2945
4093,2945
4094,2935
4095,2945
4096,2945
4097,2935
4098,2935
4099,2945
4100,2936
4101,2946
4102,3075
4103,2966
4104,2936
4105,2956
4106,2946
4107,2956
4108,2956
4109,2946
4110,2946
4111,2946
4112,2945
4113,2945
4114,2945
4115,2945
4116,2935
4117,3086
4118,2965
4119,2945
4120,2945
4121,2935
4122,2935
4123,2956
4124,2946
4125,2956
4126,2946
4127,2946
4128,2946
4129,2946
4130,2945
4131,8085
4132,3036
4133,2985
4134,2945
4135,2945
4136,2945
4137,2946
4138,2946
4139,2936
4140,2946
4141,2946
4142,2946
4143,2946
4144,2946
4145,2946
4146,7894
4147,3026
4148,2946
4149,2946
4150,2936
4151,2946
4152,2936
4153,2946
4154,2945
4155,2945
4156,2945
4157,2935
4158,2935
4159,2945
4160,2935
4161,7995
4162,3025
4163,2945
4164,2945
4165,2935
4166,2935
4167,2946
4168,2936
4169,2936
4170,2946
4171,2946
4172,10911
4173,2976
4174,8747
4175,2985
4176,2955
4177,2955
4178,2955
4179,2945
4180,2945
4181,2946
4182,2946
4183,2946
4184,2956
4185,2936
4186,2946
4187,2946
4188,2936
4189,7875
4190,2965
4191,2946
4192,2956
4193,2956
4194,2946
4195,2946
4196,2946
4197,2946
4198,2946
4199,2946
4200,2945
4201,2955
4202,2955
4203,2945
4204,7995
4205,2976
4206,2955
4207,2965
4208,2955
4209,2945
4210,2945
4211,2945
4212,2946
4213,2946
4214,2956
4215,2956
4216,2956
4217,2956
4218,2946
4219,3126
4220,2956
4221,2936
4222,2955
4223,2945
4224,2945
4225,2955
4226,2945
4227,2945
4228,2946
4229,2946
4230,2956
4231,2956
4232,2956
4233,2946
4234,3065
4235,2966
4236,2946
4237,2946
4238,2956
4239,2956
4240,2956
4241,2946
4242,2945
4243,2945
4244,2945
4245,2955
4246,2945
4247,2956
4248,2946
4249,3075
4250,2956
4251,2936
4252,2946
4253,2946
4254,2956
4255,2946
4256,2956
4257,2936
4258,2945
4259,2945
4260,2945
4261,2955
4262,2945
4263,7785
4264,3026
4265,2956
4266,2935
4267,2945
4268,2945
4269,2955
4270,2945
4271,2945
4272,2945
4273,2945
4274,2936
4275,2936
4276,2946
4277,2946
4278,7825
4279,3025
4280,2945
4281,2945
4282,2935
4283,2935
4284,2935
4285,2946
4286,2946
4287,2936
4288,2946
4289,2936
4290,2936
4291,2936
4292,2936
4293,12504
4294,3065
4295,2946
4296,2946
4297,2936
4298,2946
4299,2946
4300,2936
4301,2946
4302,2936
4303,2946
4304,2946
4305,2935
4306,2945
4307,8105
4308,2996
4309,2965
4310,2945
4311,2945
4312,2945
4313,2945
4314,2946
4315,2956
4316,2946
4317,2956
4318,2946
4319,2936
4320,2946
4321,2946
4322,7935
4323,2986
4324,2956
4325,2946
4326,2936
4327,2946
4328,2946
4329,2945
4330,2945
4331,2945
4332,2955
4333,2955
4334,2945
4335,2945
4336,2946
4337,8065
4338,2985
4339,2956
4340,2966
4341,2936
4342,2946
4343,2946
4344,2946
4345,2936
4346,2956
4347,2945
4348,2955
4349,2945
4350,3025
4351,2956
4352,8025
4353,2965
4354,2945
4355,2945
4356,2945
4357,2946
4358,2946
4359,2936
4360,2946
4361,2946
4362,2946
4363,2946
4364,2946
4365,2945
4366,2945
4367,7424
4368,2956
4369,2946
4370,2956
4371,2946
4372,2945
4373,2945
4374,2945
4375,2945
4376,2955
4377,2945
4378,2945
4379,2956
4380,2956
4381,2956
4382,7945
4383,2975
4384,2945
4385,2945
4386,2956
4387,2946
4388,2956
4389,2936
4390,2946
4391,2946
4392,2956
4393,2946
4394,2955
4395,2945
4396,2945
4397,7875
4398,2976
4399,2946
4400,2946
4401,2956
4402,2946
4403,2946
4404,2945
4405,2945
4406,2945
4407,2945
4408,2945
4409,2945
4410,3016
4411,2946
4412,15910
4413,3046
4414,2936
4415,2936
4416,2946
4417,2946
4418,2936
4419,2936
4420,2926
4421,2936
4422,2936
4423,2936
4424,2935
4425,7724
4426,2965
4427,2945
4428,2945
4429,2945
4430,2946
4431,2946
4432,2946
4433,2946
4434,2946
4435,2946
4436,2946
4437,3016
4438,2945
4439,2945
4440,3086
4441,2956
4442,2936
4443,2956
4444,3016
4445,2935
4446,2955
4447,2955
4448,2945
4449,2945
4450,2936
4451,2946
4452,2946
4453,2946
4454,2946
4455,3086
4456,2956
4457,2956
4458,2946
4459,2946
4460,2946
4461,2956
4462,2956
4463,2945
4464,2955
4465,2945
4466,2945
4467,2955
4468,2945
4469,2946
4470,3066
4471,2965
4472,2945
4473,2956
4474,2946
4475,2946
4476,2946
4477,2956
4478,2946
4479,2956
4480,2955
4481,2945
4482,2955
4483,2945
4484,7785
4485,3046
4486,2956
4487,2935
4488,2945
4489,2945
4490,2945
4491,2945
4492,2945
4493,2945
4494,2946
4495,2936
4496,2946
4497,2936
4498,2936
4499,7785
4500,3035
4501,2955
4502,2945
4503,2956
4504,2946
4505,2946
4506,2936
4507,2946
4508,2946
4509,2946
4510,2945
4511,2945
4512,2945
4513,2945
4514,7915
4515,3006
4516,2956
4517,2955
4518,2945
4519,2935
4520,2935
4521,2935
4522,2935
4523,2925
4524,3006
4525,2946
4526,2946
4527,2946
4528,2936
4529,13466
4530,3056
4531,2945
4532,2945
4533,2935
4534,2935
4535,2925
4536,2935
4537,2925
4538,2935
4539,2935
4540,2936
4541,2936
4542,2936
4543,8226
4544,2956
4545,2956
4546,2956
4547,2946
4548,2956
4549,2955
4550,2945
4551,2945
4552,2945
4553,2945
4554,2955
4555,2946
4556,2946
4557,2996
4558,3086
4559,2956
4560,2946
4561,2956
4562,2956
4563,2956
4564,2945
4565,2955
4566,2945
4567,2955
4568,2945
4569,2955
4570,2946
4571,2946
4572,2956
4573,3076
4574,2965
4575,2935
4576,2945
4577,2946
4578,2946
4579,2946
4580,2946
4581,2946
4582,2946
4583,2946
4584,2946
4585,2945
4586,2945
4587,2945
4588,3055
4589,2955
4590,2935
4591,2945
4592,2946
4593,2946
4594,2946
4595,2946
4596,2936
4597,2946
4598,2936
4599,2946
4600,2946
4601,2945
4602,7874
4603,3036
4604,2956
4605,2946
4606,2946
4607,2946
4608,2935
4609,2945
4610,2945
4611,2945
4612,2945
4613,2935
4614,2945
4615,2945
4616,2935
4617,7845
4618,3026
4619,2955
4620,2935
4621,2945
4622,2945
4623,2945
4624,2946
4625,2956
4626,2946
4627,2956
4628,2946
4629,2936
4630,2946
4631,2946
4632,7986
4633,3016
4634,2966
4635,2956
4636,2946
4637,2945
4638,2935
4639,2935
4640,2935
4641,2935
4642,2945
4643,2935
4644,2935
4645,2956
4646,2946
4647,7955
4648,3015
4649,2945
4650,2955
4651,2946
4652,2936
4653,2936
4654,11712
4655,3005
4656,2956
4657,2956
4658,2956
4659,2956
4660,8076
4661,2966
4662,2946
4663,2956
4664,2956
4665,2946
4666,2956
4667,2945
4668,2945
4669,2955
4670,2945
4671,2955
4672,2955
4673,2946
4674,2956
4675,7905
4676,2965
4677,2945
4678,2955
4679,2955
4680,2945
4681,2945
4682,2946
4683,2946
4684,2956
4685,2956
4686,2946
4687,2956
4688,2956
4689,2945
4690,8075
4691,2966
4692,2946
4693,2955
4694,2955
4695,2955
4696,2955
4697,2945
4698,2945
4699,2956
4700,2956
4701,2956
4702,2956
4703,2956
4704,2946
4705,3086
4706,2966
4707,2945
4708,2965
4709,2955
4710,2945
4711,2945
4712,2945
4713,2946
4714,2946
4715,2946
4716,2946
4717,2956
4718,2956
4719,7895
4720,3046
4721,2956
4722,2946
4723,2946
4724,2946
4725,2946
4726,2945
4727,2945
4728,2935
4729,2945
4730,2935
4731,2935
4732,2945
4733,2936
4734,7835
4735,3026
4736,2955
4737,2945
4738,2945
4739,2945
4740,2945
4741,2945
4742,2946
4743,2946
4744,2946
4745,2936
4746,2936
4747,2946
4748,2936
4749,8026
4750,3016
4751,2966
4752,2956
4753,2956
4754,2945
4755,2955
4756,2955
4757,2945
4758,2955
4759,2945
4760,2945
4761,2946
4762,2946
4763,2946
4764,13395
4765,3086
4766,2936
4767,2936
4768,2936
4769,2945
4770,2945
4771,2935
4772,2935
4773,2935
4774,2935
4775,2935
4776,2935
4777,2935
4778,8175
4779,2966
4780,2946
4781,2946
4782,2946
4783,2946
4784,2946
4785,2946
4786,2946
4787,2955
4788,2945
4789,2945
4790,2945
4791,2945
4792,2955
4793,8115
4794,2965
4795,2945
4796,2955
4797,2946
4798,2946
4799,2946
4800,2946
4801,2946
4802,2946
4803,2946
4804,2946
4805,2946
4806,2945
4807,2945
