timestamp	generation	population_size	avg_fitness	generation_best	current_best
1739942406.9239843	0	100	29737.464944730495	25361.844979703266	25361.844979703266
1739942406.9283233	1	100	28860.754421089605	23668.8337066404	23668.8337066404
1739942406.9323795	2	100	28117.38466844384	23234.137232375062	23234.137232375062
1739942406.9367151	3	100	26943.23632622818	23234.137232375062	23234.137232375062
1739942406.9410305	4	100	25627.234952896935	22414.884772485675	22414.884772485675
1739942406.9456494	5	100	25147.989991780123	21883.183955591638	21883.183955591638
1739942406.9500897	6	100	24562.920338994114	22414.884772485675	21883.183955591638
1739942406.9551253	7	100	24308.411562032277	21942.958324895964	21883.183955591638
1739942406.960351	8	100	23959.52878194943	21931.529952938028	21883.183955591638
1739942406.9651797	9	100	23961.669266050976	21906.035811017937	21883.183955591638
1739942406.9703567	10	100	23882.06999062015	22041.199700136633	21883.183955591638
1739942406.975393	11	100	23990.284951764006	21504.940789954926	21504.940789954926
1739942406.9802253	12	100	23482.927917886922	20596.834055503088	20596.834055503088
1739942406.985299	13	100	23480.709241244305	20164.890677698255	20164.890677698255
1739942406.9902334	14	100	23036.679401707283	21292.152429871236	20164.890677698255
1739942406.9951575	15	100	23114.862835258333	21088.44557637882	20164.890677698255
1739942407.0000334	16	100	23174.691450914645	20900.232460093303	20164.890677698255
1739942407.00486	17	100	23074.576748763095	21070.41306814082	20164.890677698255
1739942407.0095172	18	100	23092.42945159834	20312.787948686906	20164.890677698255
1739942407.0141523	19	100	22738.70469482329	20312.787948686906	20164.890677698255
1739942407.0187376	20	100	22751.32201510375	20553.614225084108	20164.890677698255
1739942407.023186	21	100	22597.85590106799	20406.44031228113	20164.890677698255
1739942407.027885	22	100	22940.98578554923	20073.049373217036	20073.049373217036
1739942407.0324633	23	100	22283.273496731937	20073.049373217036	20073.049373217036
1739942407.0370939	24	100	22923.715102918217	20331.334472744693	20073.049373217036
1739942407.0415676	25	100	22229.933342449716	20301.68887839406	20073.049373217036
1739942407.0460658	26	100	22524.12183720424	19966.455421812974	19966.455421812974
1739942407.0504875	27	100	22228.924991806143	18481.911131232628	18481.911131232628
1739942407.0548677	28	100	22130.08772755557	19967.683046556387	18481.911131232628
1739942407.0593874	29	100	22349.828573361276	19153.93835139009	18481.911131232628
1739942407.063808	30	100	21763.675989695494	18868.269177009362	18481.911131232628
1739942407.0681355	31	100	22111.70243126936	19488.776749415436	18481.911131232628
1739942407.072366	32	100	21900.871698122435	19031.440901640122	18481.911131232628
1739942407.0768049	33	100	22540.843045804428	19403.934154039038	18481.911131232628
1739942407.081057	34	100	21848.54000503181	19041.113634549183	18481.911131232628
1739942407.0852783	35	100	21367.607480362887	18847.448160197804	18481.911131232628
1739942407.0896113	36	100	21292.65157266966	18484.828166370324	18481.911131232628
1739942407.0940268	37	100	21493.804652840612	18167.36088056421	18167.36088056421
1739942407.0982895	38	100	21169.988270073532	18167.36088056421	18167.36088056421
1739942407.1025636	39	100	20987.522546768178	17848.461812351605	17848.461812351605
1739942407.1069715	40	100	21199.0517667526	17647.92242356117	17647.92242356117
1739942407.1113064	41	100	20795.381519847877	17396.43385315071	17396.43385315071
1739942407.115561	42	100	19816.220350729454	17422.600684508998	17396.43385315071
1739942407.1198294	43	100	19792.463048587513	17304.058911920103	17304.058911920103
1739942407.1239932	44	100	19654.07713248755	17166.804225117794	17166.804225117794
1739942407.128393	45	100	19614.16602520453	17166.804225117794	17166.804225117794
1739942407.1326878	46	100	19081.731305778256	16888.757662202643	16888.757662202643
1739942407.137017	47	100	19351.55448757181	16786.356133424142	16786.356133424142
1739942407.1413226	48	100	18818.748929950645	16786.356133424142	16786.356133424142
1739942407.1456416	49	100	18955.494297374105	16665.519096974604	16665.519096974604
1739942407.1499658	50	100	18949.491677394108	16747.71265599425	16665.519096974604
