Iteration,Latency/Jitter (ns)
2481,2955
2482,2945
2483,3146
2484,2956
2485,2946
2486,2936
2487,2936
2488,2946
2489,2945
2490,2945
2491,2935
2492,8225
2493,2955
2494,2945
2495,2955
2496,2945
2497,2945
2498,2946
2499,2956
2500,2946
2501,2946
2502,2956
2503,2946
2504,2956
2505,2946
2506,2946
2507,3076
2508,2976
2509,2946
2510,2946
2511,2945
2512,2965
2513,2945
2514,2955
2515,2945
2516,2945
2517,2946
2518,2946
2519,2936
2520,2946
2521,7905
2522,3075
2523,2965
2524,2956
2525,2936
2526,2946
2527,2956
2528,2976
2529,2976
2530,2945
2531,2985
2532,2955
2533,2945
2534,2955
2535,2946
2536,7975
2537,3066
2538,2965
2539,2955
2540,2946
2541,2946
2542,2956
2543,2946
2544,2946
2545,2946
2546,2946
2547,2976
2548,2945
2549,2945
2550,2945
2551,8075
2552,3035
2553,2985
2554,2965
2555,2946
2556,2956
2557,2976
2558,2956
2559,2946
2560,2956
2561,2956
2562,2945
2563,2955
2564,2945
2565,2955
2566,8165
2567,3005
2568,2956
2569,2966
2570,2956
2571,2956
2572,2946
2573,2946
2574,2946
2575,2945
2576,2955
2577,2955
2578,2955
2579,2945
2580,2946
2581,13526
2582,3036
2583,2956
2584,2956
2585,2945
2586,2945
2587,2945
2588,2955
2589,2945
2590,2945
2591,2956
2592,2956
2593,2946
2594,8055
2595,3066
2596,2956
2597,2956
2598,2966
2599,2955
2600,2945
2601,2945
2602,2955
2603,2965
2604,2946
2605,2956
2606,2946
2607,2956
2608,2946
2609,8116
2610,3036
2611,2946
2612,2946
2613,2955
2614,2955
2615,2955
2616,2945
2617,2975
2618,2945
2619,2946
2620,2946
2621,2976
2622,2946
2623,2956
2624,8126
2625,3016
2626,2966
2627,2956
2628,2955
2629,2965
2630,2955
2631,2995
2632,2956
2633,2956
2634,2956
2635,2946
2636,2966
2637,2986
2638,2955
2639,8165
2640,2985
2641,2975
2642,2945
2643,2945
2644,2956
2645,2966
2646,2946
2647,2956
2648,2956
2649,2946
2650,2946
2651,2955
2652,2985
2653,2955
2654,8155
2655,2985
2656,2986
2657,2956
2658,2946
2659,2956
2660,2956
2661,2956
2662,2956
2663,2965
2664,2955
2665,2955
2666,2975
2667,2966
2668,2966
2669,3085
2670,2966
2671,2946
2672,2956
2673,2956
2674,2996
2675,2955
2676,2965
2677,2955
2678,2965
2679,2955
2680,2956
2681,2956
2682,2976
2683,2956
2684,3066
2685,2956
2686,2956
2687,2956
2688,2956
2689,2946
2690,2945
2691,2975
2692,2945
2693,2955
2694,2945
2695,2956
2696,2946
2697,2946
2698,8146
2699,3036
2700,2976
2701,2946
2702,2945
2703,2945
2704,2945
2705,2955
2706,2945
2707,2955
2708,2955
2709,2946
2710,2956
2711,2956
2712,2956
2713,8085
2714,3016
2715,3026
2716,2986
2717,2945
2718,2945
2719,2945
2720,2945
2721,2935
2722,13415
2723,3076
2724,2946
2725,8045
2726,3106
2727,2986
2728,2976
2729,2955
2730,2945
2731,2945
2732,2945
2733,2955
2734,2955
2735,2986
2736,2956
2737,2966
2738,2956
2739,2946
2740,7986
2741,3016
2742,2946
2743,2966
2744,2956
2745,2966
2746,2955
2747,2945
2748,2945
2749,2945
2750,2945
2751,2955
2752,2956
2753,2946
2754,2956
2755,8106
2756,2986
2757,2966
2758,2966
2759,2956
2760,2986
2761,2955
2762,2955
2763,2955
2764,2945
2765,2956
2766,2976
2767,2956
2768,2956
2769,2966
2770,8206
2771,2956
2772,2945
2773,2965
2774,2955
2775,2955
2776,2955
2777,2986
2778,2956
2779,2956
2780,2986
2781,3026
2782,2955
2783,2965
2784,2955
2785,3086
2786,2955
2787,2945
2788,2956
2789,2956
2790,2956
2791,2956
2792,2966
2793,2956
2794,2956
2795,2955
2796,2965
2797,2955
2798,2965
2799,7995
2800,3056
2801,2985
2802,2955
2803,2955
2804,2956
2805,2976
2806,2956
2807,2946
2808,2946
2809,2946
2810,2966
2811,2965
2812,2945
2813,2955
2814,16491
2815,3115
2816,2956
2817,2946
2818,2956
2819,3026
2820,2946
2821,2956
2822,2946
2823,2975
2824,2945
2825,2945
2826,2945
2827,8255
2828,2986
2829,2946
2830,2946
2831,2956
2832,2956
2833,2956
2834,2956
2835,2955
2836,2955
2837,2955
2838,2945
2839,2955
2840,2945
2841,2956
2842,8196
2843,2966
2844,2976
2845,2956
2846,2956
2847,2956
2848,2966
2849,2965
2850,2965
2851,2955
2852,2965
2853,2956
2854,2966
2855,2956
2856,2966
2857,3096
2858,2956
2859,2966
2860,2956
2861,2955
2862,2955
2863,2955
2864,2965
2865,2955
2866,2956
2867,2956
2868,2966
2869,2956
2870,2956
2871,7935
2872,3056
2873,2966
2874,2946
2875,2956
2876,2956
2877,2945
2878,2945
2879,3025
2880,2955
2881,2955
2882,2946
2883,2956
2884,2946
2885,2946
2886,7955
2887,3026
2888,2966
2889,2956
2890,2956
2891,2956
2892,2946
2893,2946
2894,2986
2895,2955
2896,2955
2897,2965
2898,2955
2899,2956
2900,2946
2901,8135
2902,3026
2903,2946
2904,2946
2905,2976
2906,2946
2907,2946
2908,2945
2909,2945
2910,2945
2911,2955
2912,2945
2913,2955
2914,2975
2915,2976
2916,8125
2917,2996
2918,2946
2919,2956
2920,2956
2921,2986
2922,2946
2923,2955
2924,2945
2925,2955
2926,2975
2927,2976
2928,2956
2929,2946
2930,2956
2931,8055
2932,2976
2933,2946
2934,2956
2935,2956
2936,2966
2937,2956
2938,2956
2939,2955
2940,2955
2941,2945
2942,2955
2943,2955
2944,2956
2945,2956
2946,8186
2947,2956
2948,2976
2949,2956
2950,2966
2951,2965
2952,2985
2953,2955
2954,2955
2955,2956
2956,2956
2957,2956
2958,2956
2959,2956
2960,2956
2961,3166
2962,2985
2963,2955
2964,2955
2965,2986
2966,2956
2967,2956
2968,2956
2969,2946
2970,2956
2971,2956
2972,2955
2973,2955
2974,8105
2975,2985
2976,2945
2977,2955
2978,2955
2979,2966
2980,2956
2981,2956
2982,2956
2983,2966
2984,2956
2985,2956
2986,2955
2987,2955
2988,2955
2989,8085
2990,2975
2991,2945
2992,2965
2993,2955
2994,2966
2995,2956
2996,2956
2997,2966
2998,2956
2999,2976
3000,2955
3001,2955
3002,2955
3003,2955
3004,3156
3005,2966
3006,2956
3007,2966
3008,2946
3009,2956
3010,2946
3011,2956
3012,2945
3013,2945
3014,2955
3015,2945
3016,2955
3017,2945
3018,2945
3019,3096
3020,2965
3021,2955
3022,2956
3023,2956
3024,2956
3025,2956
3026,2956
3027,2986
3028,2955
3029,2955
3030,2965
3031,2945
3032,2955
3033,8105
3034,3056
3035,2976
3036,2946
3037,2946
3038,2956
3039,2956
3040,2946
3041,2945
3042,2945
3043,2955
3044,2955
3045,2955
3046,2945
3047,2956
3048,8095
3049,3046
3050,2956
3051,2966
3052,2956
3053,3026
3054,2955
3055,2945
3056,2945
3057,2945
3058,2945
3059,2956
3060,2946
3061,2956
3062,2946
3063,13546
3064,3046
3065,2955
3066,2955
3067,2955
3068,2945
3069,2945
3070,2946
3071,2946
3072,2956
3073,2946
3074,2956
3075,2966
3076,2946
3077,3096
3078,2955
3079,2965
3080,2965
3081,2965
3082,2956
3083,2956
3084,2946
3085,2956
3086,2956
3087,2956
3088,2965
3089,2955
3090,2955
3091,8105
3092,3045
3093,2945
3094,2956
3095,2946
3096,2956
3097,2946
3098,2956
3099,2956
3100,2946
3101,2936
3102,2966
3103,2945
3104,2945
3105,2965
3106,7995
3107,3026
3108,2945
3109,2935
3110,2985
3111,2975
3112,2946
3113,2956
3114,2946
3115,2946
3116,2956
3117,2946
3118,2946
3119,2955
3120,2945
3121,8195
3122,3015
3123,2955
3124,2945
3125,2956
3126,2956
3127,2956
3128,2956
3129,2956
3130,2955
3131,2955
3132,2945
3133,2955
3134,2955
3135,2956
3136,8085
3137,3006
3138,2946
3139,2956
3140,2976
3141,2956
3142,2956
3143,2956
3144,2965
3145,2955
3146,2955
3147,2955
3148,2945
3149,2956
3150,2956
3151,8075
3152,2966
3153,2946
3154,2966
3155,2956
3156,2956
3157,2956
3158,2986
3159,2955
3160,2955
3161,2965
3162,2955
3163,2956
3164,2956
3165,2956
3166,3086
3167,2956
3168,2956
3169,2956
3170,2956
3171,2976
3172,2945
3173,2955
3174,2955
3175,2955
3176,2955
3177,2956
3178,2956
3179,2946
3180,2956
3181,3086
3182,2986
3183,2966
3184,2955
3185,2965
3186,2955
3187,2955
3188,2956
3189,2956
3190,2966
3191,2956
3192,2956
3193,2946
3194,2956
3195,8055
3196,3046
3197,2955
3198,2955
3199,2945
3200,2945
3201,13405
3202,2965
3203,2945
3204,2945
3205,2955
3206,2946
3207,8005
3208,3056
3209,2966
3210,2986
3211,2976
3212,2956
3213,2946
3214,2955
3215,2945
3216,2955
3217,2945
3218,2955
3219,2956
3220,2956
3221,2956
3222,8005
3223,3026
3224,2956
3225,2966
3226,2956
3227,2946
3228,2946
3229,2956
3230,2945
3231,2945
3232,2945
3233,2965
3234,2945
3235,2945
3236,2946
3237,8185
3238,2996
3239,2966
3240,2966
3241,2956
3242,2956
3243,2945
3244,2945
3245,2945
3246,2945
3247,2945
3248,2945
3249,2956
3250,2946
3251,2956
3252,8035
3253,2986
3254,2956
3255,2956
3256,2966
3257,2956
3258,2966
3259,2995
3260,2955
3261,2955
3262,2965
3263,2956
3264,2966
3265,2966
3266,2996
3267,9739
3268,2966
3269,2946
3270,3026
3271,2965
3272,2965
3273,2965
3274,2956
3275,2956
3276,2956
3277,2956
3278,2956
3279,2956
3280,2985
3281,7975
3282,3056
3283,2955
3284,2955
3285,2975
3286,2955
3287,2945
3288,2956
3289,2956
3290,2956
3291,2956
3292,2956
3293,2956
3294,2946
3295,2946
3296,13625
3297,3036
3298,2976
3299,2946
3300,2956
3301,2956
3302,2946
3303,2956
3304,2945
3305,2945
3306,2945
3307,2955
3308,2945
3309,8115
3310,3056
3311,2966
3312,2956
3313,2946
3314,2956
3315,2976
3316,2945
3317,2955
3318,2955
3319,2955
3320,2945
3321,2945
3322,2946
3323,2946
3324,8055
3325,3026
3326,2956
3327,2956
3328,2976
3329,2946
3330,2946
3331,2945
3332,2955
3333,2945
3334,2955
3335,2955
3336,2955
3337,2945
3338,2935
3339,8125
3340,3006
3341,2966
3342,2956
3343,2946
3344,2986
3345,2946
3346,2955
3347,2945
3348,2945
3349,2945
3350,2955
3351,2955
3352,2946
3353,2956
3354,8156
3355,3016
3356,2966
3357,2956
3358,2946
3359,2956
3360,3015
3361,2945
3362,2955
3363,2945
3364,2956
3365,2956
3366,2956
3367,2946
3368,2956
3369,8136
3370,2986
3371,2956
3372,2956
3373,2985
3374,2965
3375,2955
3376,2955
3377,2956
3378,2956
3379,2956
3380,2956
3381,2966
3382,2956
3383,2955
3384,3096
3385,2955
3386,2955
3387,2965
3388,2965
3389,2965
3390,2956
3391,2986
3392,2946
3393,2956
3394,2966
3395,2986
3396,2965
3397,2945
3398,2965
3399,3075
3400,2955
3401,2955
3402,2956
3403,2966
3404,2956
3405,2946
3406,2956
3407,2946
3408,2955
3409,2955
3410,2955
3411,2945
3412,2955
3413,8065
3414,3066
3415,2986
3416,2956
3417,2956
3418,2956
3419,2946
3420,2945
3421,2955
3422,2945
3423,2945
3424,2945
3425,2955
3426,2946
3427,2946
3428,8085
3429,3026
3430,2956
3431,2986
3432,2946
3433,2956
3434,2945
3435,2945
3436,2975
3437,2955
3438,2945
3439,2946
3440,18705
3441,3056
3442,2956
3443,2956
3444,2976
3445,2946
3446,2945
3447,2955
3448,2955
3449,2945
3450,2955
3451,2945
3452,2946
3453,2946
3454,2946
3455,8015
3456,3046
3457,2956
3458,2946
3459,2946
3460,2946
3461,2976
3462,2945
3463,2955
3464,2945
3465,2955
3466,2945
3467,2956
3468,2936
3469,2946
3470,8316
3471,2996
3472,2955
3473,2955
3474,2955
3475,2945
3476,2955
3477,2956
3478,2956
3479,2956
3480,2956
3481,2956
3482,2956
3483,2946
3484,2955
3485,8055
3486,2966
3487,2956
3488,2965
3489,2955
3490,2945
3491,2975
3492,2955
3493,2956
3494,2956
3495,2986
3496,2956
3497,2956
3498,2966
3499,2955
3500,3105
3501,2976
3502,2966
3503,2966
3504,2956
3505,2956
3506,2986
3507,2955
3508,2955
3509,2965
3510,2966
3511,2956
3512,2956
3513,2966
3514,7975
3515,3066
3516,2956
3517,2956
3518,2986
3519,2985
3520,2975
3521,2975
3522,2955
3523,2976
3524,2956
3525,2956
3526,2956
3527,2946
3528,2946
3529,8066
3530,3046
3531,2966
3532,2975
3533,2985
3534,2955
3535,2955
3536,2956
3537,2946
3538,2956
3539,2956
3540,2956
3541,2956
3542,2956
3543,2955
3544,13645
3545,3036
3546,2946
3547,2966
3548,2956
3549,2956
3550,2956
3551,2945
3552,2955
3553,2945
3554,2955
3555,2945
3556,2955
3557,2946
3558,3066
3559,2976
3560,2946
3561,2956
3562,2966
3563,2946
3564,2955
3565,2955
3566,2955
3567,2955
3568,2955
3569,2956
3570,2976
3571,2956
3572,8085
3573,3046
3574,2946
3575,2946
3576,2946
3577,2956
3578,2955
3579,2955
3580,2945
3581,2945
3582,2945
3583,2955
3584,3016
3585,2956
3586,2956
3587,8126
3588,3006
3589,2956
3590,2956
3591,2945
3592,2945
3593,2955
3594,2955
3595,2945
3596,2965
3597,2946
3598,2946
3599,2956
3600,2946
3601,2946
3602,8086
3603,2996
3604,2966
3605,2956
3606,2946
3607,2956
3608,2955
3609,2955
3610,2955
3611,2955
3612,2955
3613,2976
3614,2976
3615,2976
3616,2956
3617,8096
3618,2986
3619,2956
3620,2956
3621,2955
3622,2955
3623,2955
3624,2955
3625,2955
3626,2955
3627,2956
3628,2946
3629,2956
3630,2956
3631,2956
3632,8076
3633,2966
3634,2956
3635,2946
3636,2946
3637,2986
3638,2955
3639,2975
3640,2955
3641,2945
3642,2966
3643,2946
3644,2946
3645,2956
3646,2946
3647,3096
3648,2966
3649,2955
3650,2955
3651,2955
3652,2955
3653,2955
3654,2986
3655,2956
3656,2966
3657,2956
3658,2985
3659,2945
3660,2975
3661,8005
3662,3065
3663,2955
3664,3026
3665,2956
3666,2946
3667,2946
3668,2946
3669,2976
3670,2945
3671,2955
3672,2945
3673,2975
3674,2945
3675,2946
3676,8135
3677,3026
3678,13445
3679,2996
3680,2946
3681,2956
3682,2946
3683,2946
3684,2945
3685,2955
3686,2945
3687,2945
3688,8025
3689,3015
3690,2955
3691,2945
3692,2956
3693,2956
3694,2946
3695,2946
3696,2946
3697,2936
3698,2946
3699,2946
3700,2946
3701,2945
3702,2965
3703,8045
3704,3006
3705,2955
3706,2955
3707,2955
3708,2955
3709,2956
3710,2946
3711,2956
3712,2946
3713,2946
3714,2946
3715,2956
3716,2945
3717,2955
3718,8165
3719,2985
3720,2955
3721,2955
3722,2946
3723,2956
3724,2956
3725,2956
3726,2946
3727,2946
3728,2946
3729,2945
3730,2945
3731,2955
3732,2945
3733,8125
3734,2995
3735,2945
3736,2956
3737,2956
3738,2956
3739,2956
3740,2966
3741,2956
3742,2955
3743,2945
3744,2955
3745,2955
3746,2955
3747,2956
3748,3156
3749,2955
3750,2956
3751,2956
3752,2956
3753,3026
3754,2956
3755,2965
3756,2955
3757,2955
3758,2955
3759,2955
3760,2956
3761,2956
3762,2956
3763,3106
3764,2956
3765,2936
3766,2946
3767,2966
3768,2946
3769,2946
3770,2946
3771,2945
3772,2945
3773,2965
3774,2945
3775,2955
3776,2945
3777,3006
3778,3136
3779,2915
3780,2925
3781,2925
3782,2935
3783,2955
3784,2925
3785,2935
3786,2925
3787,2925
3788,2935
3789,2915
3790,2925
3791,8185
3792,2965
3793,2925
3794,2925
3795,2925
3796,2935
3797,2925
3798,2925
3799,2926
3800,2956
3801,2926
3802,2926
3803,2936
3804,2926
3805,2926
3806,8126
3807,2956
3808,2936
3809,2936
3810,2936
3811,2926
3812,2926
3813,2936
3814,2936
3815,2926
3816,2926
3817,2926
3818,2936
3819,2926
3820,2936
3821,7985
3822,2956
3823,2926
3824,2916
3825,2926
3826,2926
3827,2926
3828,2926
3829,2926
3830,2926
3831,2926
3832,2926
3833,2926
3834,2926
3835,2916
3836,8055
3837,2965
3838,2935
3839,2935
3840,2925
3841,2926
3842,2926
3843,2916
3844,2926
3845,2916
3846,2956
3847,2956
3848,2936
3849,2926
3850,3006
3851,8136
3852,2956
3853,2916
3854,2926
3855,2926
3856,2936
3857,2926
3858,2926
3859,2926
3860,2916
3861,2926
3862,2926
3863,2926
3864,2926
3865,2926
3866,8126
3867,2956
3868,2926
3869,2956
3870,2926
3871,2996
3872,2926
3873,2926
3874,2936
3875,2926
3876,2925
3877,2915
3878,2935
3879,2925
3880,2925
3881,7935
3882,2946
3883,2916
3884,2916
3885,2916
3886,2936
3887,2926
3888,2956
3889,2926
3890,2916
3891,2926
3892,2926
3893,2926
3894,2926
3895,2926
3896,8306
3897,2966
3898,2916
3899,2936
3900,2926
3901,2925
3902,2925
3903,2925
3904,2925
3905,2925
3906,2925
3907,2915
3908,2945
3909,2935
3910,2925
3911,8095
3912,2966
3913,2926
3914,2925
3915,2925
3916,2925
3917,2935
3918,2925
3919,13515
3920,2945
3921,2935
3922,2945
3923,8145
3924,3025
3925,2945
3926,2945
3927,2925
3928,2946
3929,2936
3930,2936
3931,2956
3932,2956
3933,2996
3934,3006
3935,3005
3936,3036
3937,3006
3938,8206
3939,3046
3940,3005
3941,2995
3942,2996
3943,3006
3944,3005
3945,3005
3946,3006
3947,3006
3948,3086
3949,2995
3950,3006
3951,3006
3952,7645
3953,3086
3954,3005
3955,3036
3956,2996
3957,2996
3958,3005
3959,3005
3960,3026
3961,3006
3962,3006
3963,3005
3964,3005
3965,2996
3966,3006
3967,8186
3968,3066
3969,3015
3970,3016
3971,3006
3972,3036
3973,3005
3974,3005
3975,3216
3976,3005
3977,3005
3978,3016
3979,3006
3980,3006
3981,3035
3982,3146
3983,3016
3984,3016
3985,3006
3986,3045
3987,3016
3988,3016
3989,3036
3990,3005
3991,3016
3992,3006
3993,3016
3994,3045
3995,3005
3996,8236
3997,3076
3998,2996
3999,3025
4000,2996
4001,3006
4002,2996
4003,2996
4004,3005
4005,2995
4006,3006
4007,3006
4008,3006
4009,3025
4010,2996
4011,14758
4012,3006
4013,2995
4014,3026
4015,3006
4016,2996
4017,3005
4018,3005
4019,2996
4020,2996
4021,3006
4022,3005
4023,3005
4024,8426
4025,3006
4026,3005
4027,3015
4028,3006
4029,3006
4030,3006
4031,3015
4032,3005
4033,3006
4034,3016
4035,3006
4036,3015
4037,3016
4038,8226
4039,3086
4040,3005
4041,2995
4042,3006
4043,3006
4044,3016
4045,3005
4046,3005
4047,3006
4048,3006
4049,3006
4050,3005
4051,3005
4052,3016
4053,8286
4054,3026
4055,3005
4056,3016
4057,3036
4058,3016
4059,3015
4060,3005
4061,3006
4062,3006
4063,3006
4064,3005
4065,3006
4066,3006
4067,8176
4068,3096
4069,2995
4070,3006
4071,3006
4072,3006
4073,2996
4074,3005
4075,3005
4076,3076
4077,3006
4078,3005
4079,2995
4080,3006
4081,3006
4082,8256
4083,3036
4084,3015
4085,3006
4086,3006
4087,3006
4088,3005
4089,3005
4090,3006
4091,3006
4092,3006
4093,2995
4094,3005
4095,3006
4096,3006
4097,3136
4098,3015
4099,3005
4100,3006
4101,3016
4102,2996
4103,2995
4104,3005
4105,3016
4106,3006
4107,3006
4108,3005
4109,3006
4110,3006
4111,8166
4112,3066
4113,3006
4114,3015
4115,2996
4116,2996
4117,3006
4118,2996
4119,2995
4120,3036
4121,2996
4122,2996
4123,2995
4124,3005
4125,2996
4126,3156
4127,3016
4128,3015
4129,3015
4130,3006
4131,3016
4132,3016
4133,3015
4134,3006
4135,3046
4136,3016
4137,3015
4138,3005
4139,3006
4140,8156
4141,3096
4142,3015
4143,3015
4144,3026
4145,3036
4146,3006
4147,2995
4148,2995
4149,2996
4150,3006
4151,3006
4152,3005
4153,2995
4154,16301
4155,3086
4156,3005
4157,3006
4158,2996
4159,2996
4160,3006
4161,3005
4162,3006
4163,3006
4164,3006
4165,2996
4166,3005
4167,8205
4168,3086
4169,3006
4170,3005
4171,2995
4172,2996
4173,2996
4174,3016
4175,3016
4176,2995
4177,2995
4178,2996
4179,2996
4180,3006
4181,2995
4182,8255
4183,3066
4184,2986
4185,3006
4186,3005
4187,3015
4188,3006
4189,3006
4190,2996
4191,2995
4192,3005
4193,3006
4194,3006
4195,3006
4196,3015
4197,3115
4198,3006
4199,3006
4200,3006
4201,3015
4202,3025
4203,2996
4204,2996
4205,2996
4206,3005
4207,2995
4208,3006
4209,2996
4210,3006
4211,8225
4212,3045
4213,3006
4214,3006
4215,3036
4216,3005
4217,2995
4218,3006
4219,2996
4220,2996
4221,3005
4222,2995
4223,3006
4224,2996
4225,3016
4226,3146
4227,3005
4228,3016
4229,3006
4230,3016
4231,3015
4232,3015
4233,3016
4234,3016
4235,3016
4236,3025
4237,2945
4238,2945
4239,2945
4240,7955
4241,3015
4242,2935
4243,2955
4244,2925
4245,2935
4246,2935
4247,2935
4248,2935
4249,2946
4250,2956
4251,2936
4252,2956
4253,2936
4254,2936
4255,13937
4256,3056
4257,2956
4258,2936
4259,2926
4260,2936
4261,2925
4262,2935
4263,2925
4264,2935
4265,2925
4266,2935
4267,2925
4268,2935
4269,8135
4270,3015
4271,2955
4272,2935
4273,2935
4274,2935
4275,2936
4276,2936
4277,2946
4278,2936
4279,2936
4280,2936
4281,2936
4282,2936
4283,2936
4284,3075
4285,2956
4286,2946
4287,2946
4288,2936
4289,2936
4290,2946
4291,2936
4292,2936
4293,2936
4294,2936
4295,2945
4296,2935
4297,2935
4298,2945
4299,3076
4300,2945
4301,2935
4302,2945
4303,2945
4304,2935
4305,2936
4306,2936
4307,2946
4308,2946
4309,2936
4310,2946
4311,2936
4312,2946
4313,7855
4314,3055
4315,2935
4316,2935
4317,2935
4318,2935
4319,2935
4320,2936
4321,2926
4322,2936
4323,2926
4324,2946
4325,2936
4326,2936
4327,2936
4328,7935
4329,3046
4330,2936
4331,2936
4332,2986
4333,2936
4334,2936
4335,2926
4336,2926
4337,2926
4338,2936
4339,2926
4340,2926
4341,2936
4342,2936
4343,7986
4344,3046
4345,2946
4346,2966
4347,2936
4348,2935
4349,2945
4350,2945
4351,2935
4352,2935
4353,2935
4354,2935
4355,2935
4356,2935
4357,2935
4358,7975
4359,3036
4360,2935
4361,2945
4362,2935
4363,2935
4364,2935
4365,2935
4366,2945
4367,2935
4368,2935
4369,2936
4370,2926
4371,2936
4372,2936
4373,8065
4374,3056
4375,2936
4376,2956
4377,2936
4378,2946
4379,2936
4380,2936
4381,2936
4382,2936
4383,2926
4384,2935
4385,2935
4386,2935
4387,2935
4388,8045
4389,3066
4390,2945
4391,2935
4392,13285
4393,3116
4394,2945
4395,2925
4396,2925
4397,2935
4398,2925
4399,2925
4400,7905
4401,3046
4402,2945
4403,2925
4404,2965
4405,2925
4406,2925
4407,2925
4408,2935
4409,2925
4410,2935
4411,2925
4412,2925
4413,2925
4414,2925
4415,7875
4416,3056
4417,2985
4418,2925
4419,2935
4420,2935
4421,2935
4422,2955
4423,2936
4424,2936
4425,2936
4426,2926
4427,2936
4428,2926
4429,2936
4430,2936
4431,3086
4432,2946
4433,2946
4434,2926
4435,2936
4436,2936
4437,2936
4438,2935
4439,2935
4440,2935
4441,2935
4442,2945
4443,2925
4444,2935
4445,7975
4446,3036
4447,2945
4448,2945
4449,2935
4450,2965
4451,2935
4452,2925
4453,2935
4454,2935
4455,2936
4456,2936
4457,2936
4458,2936
4459,2926
4460,7975
4461,3015
4462,2945
4463,2936
4464,2936
4465,2946
4466,2926
4467,2936
4468,2936
4469,2966
4470,2926
4471,2936
4472,2936
4473,2936
4474,2926
4475,8106
4476,3006
4477,2936
4478,2946
4479,2935
4480,2945
4481,2935
4482,2925
4483,2925
4484,2925
4485,2925
4486,2935
4487,2935
4488,2925
4489,2925
4490,13335
4491,3015
4492,2915
4493,2915
4494,2945
4495,2925
4496,2915
4497,2935
4498,2925
4499,2915
4500,2925
4501,2925
4502,2925
4503,2925
4504,8185
4505,2965
4506,2915
4507,2925
4508,2935
4509,2935
4510,2935
4511,2925
4512,2936
4513,2926
4514,2956
4515,2926
4516,2926
4517,2936
4518,2936
4519,8125
4520,2946
4521,2916
4522,2926
4523,2926
4524,2936
4525,2926
4526,2936
4527,2936
4528,2926
4529,2996
4530,2926
4531,2936
4532,2926
4533,2936
4534,8046
4535,2946
4536,2926
4537,2956
4538,2936
4539,2936
4540,2926
4541,2966
4542,2936
4543,2926
4544,2936
4545,2926
4546,2936
4547,2936
4548,2936
4549,8046
4550,2936
4551,2926
4552,2926
4553,2956
4554,2916
4555,2936
4556,2926
4557,2936
4558,2926
4559,2936
4560,2916
4561,2926
4562,2926
4563,2926
4564,8166
4565,2946
4566,2926
4567,2936
4568,2936
4569,2936
4570,2926
4571,2936
4572,2935
4573,2935
4574,2935
4575,2935
4576,2935
4577,2925
4578,2935
4579,8005
4580,2966
4581,2926
4582,2936
4583,2926
4584,2936
4585,2936
4586,2926
4587,2936
4588,2935
4589,2935
4590,2935
4591,2925
4592,2935
4593,2935
4594,8065
4595,2956
4596,2926
4597,2936
4598,2926
4599,2926
4600,2936
4601,2926
4602,2926
4603,2936
4604,2925
4605,2935
4606,2925
4607,2935
4608,2935
4609,8155
4610,2925
4611,2935
4612,2935
4613,2935
4614,2925
4615,2935
4616,2925
4617,2935
4618,2925
4619,2945
4620,2925
4621,2935
4622,2925
4623,2925
4624,8135
4625,2935
4626,2925
4627,2935
4628,2925
4629,2935
4630,2925
4631,2925
4632,2925
4633,2925
4634,13515
4635,3036
4636,8035
4637,2965
4638,2925
4639,2945
4640,2935
4641,2935
4642,2936
4643,2936
4644,2936
4645,2936
4646,2936
4647,2946
4648,2936
4649,2936
4650,2936
4651,8025
4652,2956
4653,2926
4654,2946
4655,2936
4656,2946
4657,2946
4658,2946
4659,2936
4660,2936
4661,2936
4662,2936
4663,2945
4664,2935
4665,2965
4666,7995
4667,2946
4668,2936
4669,2936
4670,2936
4671,2945
4672,2945
4673,2945
4674,2935
4675,2935
4676,2945
4677,2945
4678,2945
4679,2945
4680,2946
4681,8085
4682,2945
4683,2945
4684,2935
4685,2935
4686,2946
4687,2936
4688,2936
4689,2936
4690,2926
4691,2936
4692,2926
4693,2956
4694,2936
4695,2936
4696,8126
4697,2936
4698,2936
4699,2936
4700,2936
4701,2946
4702,2935
4703,2945
4704,2945
4705,2945
4706,2935
4707,2935
4708,2935
4709,2935
4710,2935
4711,3176
4712,2936
4713,2946
4714,2936
4715,2946
4716,2946
4717,2936
4718,2936
4719,2936
4720,2936
4721,2936
4722,2936
4723,2936
4724,2936
4725,2946
4726,3146
4727,2936
4728,2936
4729,2926
4730,2935
4731,2925
4732,2935
4733,2985
4734,2935
4735,2925
4736,2935
4737,2935
4738,2925
4739,8155
4740,2995
4741,2946
4742,2936
4743,2946
4744,2966
4745,2936
4746,2966
4747,2946
4748,2936
4749,2936
4750,2936
4751,2945
4752,2935
4753,2945
4754,8135
4755,2965
4756,2945
4757,2965
4758,2945
4759,2925
4760,2935
4761,2925
4762,2935
4763,2926
4764,2936
4765,2936
4766,2936
4767,2936
4768,2936
4769,8106
4770,2976
4771,2936
4772,2946
4773,2956
4774,2946
4775,2946
4776,2936
4777,2936
4778,2935
4779,2975
4780,2935
4781,2935
4782,2935
4783,2935
4784,8085
4785,2975
4786,2965
4787,2935
4788,2945
4789,2936
4790,2936
4791,2936
4792,2936
4793,2936
4794,2946
4795,2926
4796,2936
4797,2936
4798,2976
4799,8025
4800,2936
4801,2936
4802,2946
4803,2946
4804,2946
4805,2936
4806,2936
4807,2935
4808,2935
4809,2935
4810,2945
