Iteration,Latency/Jitter (ns)
2484,37816
2485,33579
2486,38218
2487,36684
2488,25103
2489,50681
2490,37286
2491,37696
2492,37065
2493,37406
2494,37306
2495,38468
2496,37045
2497,37015
2498,37797
2499,37606
2500,37296
2501,37005
2502,38168
2503,37486
2504,38728
2505,36444
2506,39309
2507,35082
2508,38818
2509,36313
2510,45481
2511,32436
2512,34631
2513,37436
2514,47024
2515,31034
2516,34521
2517,36905
2518,37877
2519,36985
2520,36925
2521,49158
2522,26215
2523,38809
2524,36464
2525,37276
2526,38077
2527,37606
2528,37727
2529,38849
2530,34801
2531,41904
2532,34591
2533,36294
2534,38468
2535,37215
2536,37687
2537,39580
2538,38027
2539,34621
2540,37356
2541,35512
2542,41865
2543,34671
2544,37005
2545,38418
2546,37506
2547,37927
2548,37075
2549,37316
2550,37446
2551,36615
2552,37806
2553,37205
2554,37977
2555,37857
2556,37155
2557,42816
2558,33078
2559,36334
2560,40161
2561,35913
2562,38598
2563,38668
2564,37796
2565,36404
2566,35383
2567,47795
2568,26696
2569,37175
2570,37846
2571,36815
2572,37997
2573,37567
2574,37736
2575,36745
2576,38227
2577,36774
2578,38799
2579,36294
2580,37376
2581,39079
2582,37426
2583,36995
2584,37607
2585,36975
2586,37366
2587,36845
2588,38778
2589,37226
2590,39259
2591,37677
2592,35112
2593,41824
2594,43838
2595,39620
2596,25935
2597,37205
2598,36214
2599,37626
2600,39039
2601,36724
2602,37346
2603,37677
2604,37776
2605,37086
2606,37055
2607,37827
2608,38197
2609,36995
2610,41523
2611,33188
2612,37006
2613,38177
2614,37096
2615,37556
2616,37206
2617,40251
2618,34520
2619,38197
2620,36635
2621,23950
2622,51192
2623,36965
2624,37867
2625,37576
2626,41173
2627,33919
2628,37075
2629,38569
2630,36764
2631,37115
2632,37827
2633,37345
2634,38007
2635,38558
2636,36143
2637,36654
2638,38328
2639,38107
2640,36264
2641,37526
2642,37416
2643,40432
2644,37947
2645,34821
2646,36895
2647,48407
2648,26866
2649,37246
2650,37826
2651,37165
2652,37396
2653,43908
2654,32076
2655,36655
2656,38017
2657,36214
2658,38788
2659,36955
2660,37486
2661,39209
2662,35913
2663,37256
2664,37196
2665,39439
2666,36745
2667,36304
2668,38047
2669,37176
2670,39931
2671,37275
2672,34982
2673,37035
2674,34981
2675,40081
2676,37106
2677,39710
2678,36064
2679,37576
2680,37135
2681,42426
2682,32637
2683,37416
2684,37085
2685,37527
2686,38498
2687,36744
2688,37577
2689,37396
2690,37746
2691,37887
2692,37176
2693,38728
2694,35883
2695,37677
2696,37516
2697,41724
2698,36575
2699,34410
2700,50210
2701,24932
2702,36975
2703,37396
2704,37877
2705,37616
2706,43788
2707,73654
2708,21797
2709,28599
2710,36444
2711,37355
2712,37876
2713,38539
2714,36223
2715,37216
2716,42225
2717,32887
2718,37376
2719,37186
2720,38318
2721,37285
2722,37816
2723,40973
2724,36995
2725,33799
2726,37937
2727,19232
2728,54829
2729,37516
2730,36835
2731,37977
2732,38268
2733,37796
2734,37105
2735,38608
2736,36494
2737,74086
2738,68745
2739,30453
2740,37776
2741,37336
2742,36735
2743,38227
2744,36925
2745,38307
2746,37827
2747,36504
2748,40873
2749,37816
2750,34059
2751,36815
2752,18841
2753,57514
2754,37967
2755,36414
2756,37677
2757,36975
2758,36614
2759,38609
2760,37456
2761,37716
2762,650292
2763,34731
2764,37847
2765,37185
2766,37346
2767,37005
2768,38078
2769,37927
2770,37195
2771,37536
2772,37446
2773,37556
2774,37666
2775,36385
2776,38317
2777,36825
2778,37827
2779,37015
2780,37456
2781,348062
2782,32006
2783,37856
2784,37396
2785,36584
2786,38929
2787,37396
2788,37095
2789,38058
2790,37265
2791,36835
2792,37997
2793,37266
2794,37717
2795,37726
2796,36965
2797,38397
2798,37326
2799,35763
2800,346739
2801,34601
2802,37125
2803,37746
2804,36805
2805,37827
2806,37215
2807,38478
2808,36405
2809,41774
2810,34520
2811,36795
2812,36845
2813,38428
2814,36675
2815,37636
2816,37136
2817,37937
2818,37285
2819,38028
2820,36804
2821,37717
2822,40812
2823,37446
2824,34761
2825,36273
2826,20404
2827,55591
2828,36965
2829,39189
2830,36394
2831,37175
2832,38328
2833,37085
2834,37436
2835,37356
2836,36915
2837,38178
2838,36574
2839,38007
2840,36905
2841,37086
2842,37716
2843,38098
2844,37596
2845,37676
2846,36605
2847,37456
2848,38368
2849,41704
2850,33619
2851,37386
2852,42345
2853,32056
2854,37236
2855,39199
2856,35683
2857,37466
2858,37576
2859,37646
2860,37706
2861,37617
2862,37656
2863,37216
2864,36715
2865,37967
2866,37045
2867,529333
2868,33628
2869,38789
2870,36043
2871,37145
2872,38298
2873,37265
2874,38138
2875,37656
2876,37446
2877,37066
2878,37496
2879,36725
2880,38788
2881,37937
2882,37116
2883,37005
2884,38508
2885,36765
2886,284071
2887,34871
2888,37065
2889,39951
2890,35162
2891,38308
2892,36654
2893,37506
2894,37756
2895,37416
2896,36184
2897,37716
2898,38729
2899,37306
2900,37295
2901,37577
2902,43647
2903,32386
2904,36174
2905,36945
2906,36895
2907,39400
2908,36544
2909,40913
2910,38858
2911,32677
2912,44990
2913,30563
2914,36063
2915,38568
2916,37305
2917,37046
2918,38157
2919,36545
2920,38017
2921,38528
2922,37105
2923,37005
2924,37446
2925,37025
2926,37346
2927,38959
2928,36384
2929,38107
2930,36564
2931,38417
2932,36395
2933,37786
2934,38238
2935,36995
2936,39269
2937,35191
2938,38168
2939,37356
2940,37256
2941,37927
2942,37416
2943,37045
2944,37706
2945,36885
2946,38278
2947,37616
2948,36774
2949,37096
2950,45731
2951,31475
2952,36044
2953,528111
2954,35222
2955,36945
2956,37285
2957,37265
2958,38428
2959,36615
2960,38187
2961,36975
2962,37656
2963,37095
2964,38338
2965,37246
2966,37857
2967,36123
2968,38709
2969,37245
2970,38148
2971,38528
2972,36634
2973,37436
2974,37015
2975,37496
2976,39560
2977,39119
2978,33118
2979,47215
2980,28238
2981,37366
2982,37036
2983,38137
2984,36715
2985,37366
2986,37576
2987,38708
2988,37006
2989,37235
2990,38027
2991,37205
2992,37045
2993,37707
2994,37456
2995,40472
2996,35032
2997,45240
2998,31204
2999,36143
3000,36685
3001,37787
3002,37676
3003,41033
3004,33849
3005,37326
3006,34601
3007,40612
3008,36785
3009,37235
3010,37326
3011,38178
3012,51091
3013,24272
3014,37025
3015,39650
3016,35813
3017,37807
3018,37075
3019,37476
3020,37146
3021,36935
3022,39480
3023,35863
3024,37526
3025,36585
3026,37586
3027,38438
3028,37176
3029,40952
3030,37316
3031,34350
3032,46162
3033,33699
3034,32396
3035,37836
3036,36364
3037,38178
3038,37115
3039,37667
3040,38057
3041,37727
3042,36925
3043,37616
3044,36965
3045,39981
3046,35823
3047,36885
3048,37486
3049,37687
3050,37566
3051,38128
3052,36634
3053,37356
3054,38779
3055,35833
3056,40862
3057,37607
3058,34380
3059,38718
3060,37156
3061,37446
3062,37015
3063,37136
3064,37596
3065,36404
3066,37697
3067,38437
3068,37205
3069,37526
3070,37436
3071,37456
3072,36845
3073,37546
3074,51733
3075,23710
3076,38057
3077,36745
3078,38177
3079,37446
3080,38167
3081,36234
3082,37866
3083,40091
3084,35322
3085,36644
3086,22007
3087,55190
3088,35442
3089,38107
3090,36665
3091,37536
3092,37266
3093,38448
3094,37406
3095,37466
3096,37306
3097,37516
3098,36765
3099,40401
3100,35262
3101,37266
3102,44159
3103,32887
3104,35192
3105,37346
3106,37196
3107,37806
3108,37086
3109,41052
3110,37045
3111,34731
3112,43928
3113,31345
3114,37756
3115,38417
3116,36935
3117,36725
3118,42736
3119,32307
3120,36985
3121,37075
3122,38428
3123,37376
3124,37466
3125,38098
3126,36584
3127,36765
3128,38628
3129,36765
3130,38087
3131,37496
3132,36715
3133,38518
3134,37226
3135,37296
3136,43447
3137,35031
3138,34250
3139,34340
3140,40331
3141,37667
3142,37767
3143,38488
3144,36333
3145,37617
3146,36995
3147,37697
3148,36744
3149,37796
3150,37556
3151,37305
3152,37887
3153,36645
3154,37897
3155,37406
3156,38147
3157,39590
3158,35452
3159,37376
3160,36615
3161,38067
3162,38298
3163,45010
3164,31134
3165,47605
3166,26675
3167,36404
3168,38277
3169,38198
3170,35883
3171,37296
3172,37776
3173,37266
3174,37807
3175,36654
3176,39170
3177,37286
3178,36504
3179,38337
3180,37706
3181,36404
3182,37557
3183,37335
3184,42426
3185,32386
3186,39440
3187,71360
3188,21697
3189,36574
3190,40562
3191,32367
3192,29410
3193,27187
3194,36845
3195,40732
3196,33629
3197,36575
3198,38878
3199,37706
3200,37376
3201,36735
3202,37987
3203,37085
3204,38658
3205,36864
3206,37335
3207,37697
3208,36364
3209,37827
3210,38307
3211,37697
3212,36895
3213,37155
3214,36885
3215,38989
3216,39961
3217,45652
3218,25964
3219,22298
3220,39189
3221,51222
3222,37987
3223,36534
3224,38067
3225,36975
3226,37586
3227,37506
3228,37326
3229,37817
3230,37015
3231,37907
3232,37296
3233,37656
3234,38769
3235,36374
3236,37937
3237,37546
3238,37226
3239,37356
3240,37295
3241,37777
3242,37286
3243,40682
3244,34420
3245,46503
3246,28299
3247,37677
3248,37616
3249,37266
3250,37175
3251,37577
3252,38077
3253,37326
3254,36424
3255,37947
3256,37767
3257,37345
3258,38437
3259,44009
3260,31174
3261,36564
3262,37456
3263,37706
3264,37386
3265,37446
3266,37596
3267,36665
3268,38378
3269,40682
3270,36755
3271,34781
3272,32036
3273,42004
3274,38318
3275,37656
3276,37395
3277,38228
3278,36895
3279,37055
3280,37116
3281,38117
3282,36464
3283,38258
3284,42475
3285,32958
3286,159937
3287,36865
3288,37446
3289,37476
3290,37526
3291,37627
3292,39029
3293,38738
3294,34631
3295,43267
3296,31605
3297,37145
3298,38198
3299,37256
3300,37115
3301,38047
3302,36464
3303,38228
3304,37316
3305,37255
3306,38247
3307,39400
3308,35442
3309,37767
3310,37205
3311,42666
3312,32186
3313,37416
3314,37346
3315,43027
3316,34791
3317,35342
3318,37205
3319,39329
3320,38839
3321,34120
3322,31785
3323,42886
3324,40512
3325,34911
3326,37055
3327,37476
3328,37095
3329,37546
3330,39660
3331,35642
3332,37457
3333,37796
3334,36825
3335,39139
3336,36424
3337,37426
3338,467857
3339,34871
3340,37066
3341,36915
3342,37947
3343,37586
3344,37336
3345,37095
3346,38027
3347,36996
3348,38377
3349,37265
3350,37045
3351,38107
3352,37195
3353,37557
3354,38327
3355,36194
3356,38408
3357,36945
3358,37436
3359,37636
3360,37396
3361,40582
3362,37726
3363,33929
3364,24292
3365,50941
3366,38258
3367,36735
3368,37315
3369,37446
3370,37677
3371,37216
3372,37656
3373,37717
3374,37005
3375,37446
3376,37085
3377,37637
3378,37917
3379,37947
3380,52484
3381,21967
3382,37175
3383,37536
3384,37987
3385,36915
3386,37346
3387,37446
3388,41503
3389,36234
3390,40572
3391,31966
3392,36254
3393,38518
3394,37786
3395,37577
3396,37826
3397,36905
3398,37597
3399,37145
3400,37296
3401,37596
3402,38859
3403,36124
3404,37646
3405,38408
3406,37476
3407,38628
3408,35563
3409,37706
3410,37125
3411,37897
3412,37506
3413,37466
3414,36985
3415,40893
3416,34721
3417,31304
3418,44089
3419,36554
3420,37266
3421,37626
3422,37827
3423,37266
3424,37466
3425,37165
3426,39410
3427,35402
3428,36605
3429,39279
3430,36765
3431,37256
3432,41173
3433,35072
3434,37686
3435,37316
3436,37466
3437,37346
3438,36614
3439,38108
3440,37967
3441,40221
3442,37676
3443,44059
3444,30333
3445,36774
3446,35964
3447,36694
3448,38007
3449,37266
3450,38168
3451,37285
3452,36254
3453,37827
3454,37766
3455,37335
3456,36725
3457,37737
3458,37856
3459,37556
3460,37796
3461,37707
3462,37226
3463,37816
3464,36874
3465,39119
3466,37085
3467,36594
3468,39921
3469,38729
3470,38297
3471,32798
3472,37626
3473,37396
3474,37326
3475,37546
3476,38167
3477,37757
3478,45381
3479,29110
3480,37336
3481,37536
3482,45841
3483,28990
3484,39420
3485,36214
3486,36955
3487,37196
3488,37365
3489,37385
3490,37636
3491,37486
3492,38017
3493,37446
3494,40392
3495,38027
3496,33338
3497,24612
3498,51202
3499,37296
3500,37145
3501,37116
3502,37656
3503,38438
3504,36264
3505,38418
3506,36965
3507,37536
3508,37727
3509,37646
3510,46574
3511,27807
3512,37366
3513,37727
3514,37476
3515,37075
3516,38118
3517,37776
3518,37086
3519,37596
3520,37446
3521,40121
3522,37607
3523,41654
3524,30643
3525,38538
3526,35913
3527,37877
3528,42836
3529,32477
3530,37206
3531,37856
3532,37205
3533,37486
3534,37236
3535,37125
3536,37727
3537,37376
3538,42806
3539,32396
3540,36965
3541,38498
3542,38688
3543,35192
3544,38237
3545,36975
3546,38669
3547,36975
3548,38999
3549,39590
3550,31825
3551,39100
3552,38367
3553,36955
3554,37346
3555,37365
3556,37857
3557,37667
3558,37125
3559,37336
3560,37416
3561,38668
3562,36124
3563,37616
3564,37917
3565,36805
3566,38538
3567,37316
3568,37717
3569,36985
3570,37225
3571,37225
3572,37817
3573,37676
3574,39661
3575,38017
3576,45621
3577,26315
3578,37777
3579,36725
3580,39800
3581,35823
3582,36945
3583,37597
3584,37466
3585,37596
3586,36935
3587,37466
3588,38328
3589,37075
3590,36885
3591,37516
3592,47905
3593,27868
3594,37657
3595,36434
3596,38488
3597,37426
3598,37396
3599,37135
3600,41274
3601,36333
3602,38347
3603,36675
3604,40442
3605,31996
3606,37075
3607,38318
3608,37656
3609,37035
3610,38067
3611,36614
3612,37917
3613,37546
3614,37807
3615,37146
3616,36955
3617,38277
3618,39058
3619,36544
3620,36284
3621,37075
3622,38027
3623,37627
3624,37385
3625,37265
3626,36845
3627,37767
3628,40652
3629,38749
3630,27647
3631,43327
3632,37226
3633,37987
3634,36955
3635,37667
3636,37225
3637,37045
3638,38649
3639,36985
3640,37696
3641,37746
3642,36544
3643,38068
3644,37907
3645,37356
3646,48226
3647,27166
3648,37617
3649,37466
3650,37246
3651,37105
3652,37246
3653,37776
3654,39871
3655,38328
3656,41564
3657,30122
3658,37526
3659,37536
3660,37456
3661,37106
3662,38418
3663,37265
3664,37336
3665,36875
3666,38027
3667,36555
3668,38438
3669,38097
3670,36664
3671,37036
3672,38277
3673,36785
3674,37747
3675,38287
3676,36965
3677,39389
3678,36254
3679,36965
3680,37627
3681,39429
3682,38548
3683,30743
3684,43467
3685,34611
3686,38158
3687,36574
3688,37927
3689,37726
3690,36804
3691,38508
3692,36734
3693,38238
3694,37325
3695,37055
3696,38338
3697,36354
3698,37345
3699,41494
3700,41564
3701,31675
3702,36565
3703,44950
3704,29862
3705,37135
3706,37376
3707,38398
3708,38939
3709,44319
3710,34931
3711,30423
3712,37285
3713,37286
3714,37226
3715,39470
3716,36043
3717,36575
3718,39239
3719,36154
3720,38297
3721,37116
3722,37576
3723,38208
3724,37025
3725,37065
3726,37376
3727,37737
3728,37215
3729,37236
3730,36845
3731,38388
3732,37516
3733,37396
3734,40452
3735,38878
3736,40231
3737,29842
3738,37836
3739,37406
3740,37727
3741,37706
3742,159576
3743,37606
3744,36815
3745,37546
3746,37657
3747,37616
3748,36595
3749,37786
3750,38348
3751,37296
3752,36825
3753,37446
3754,37596
3755,38047
3756,36895
3757,37126
3758,42415
3759,47035
3760,23860
3761,403506
3762,37045
3763,37586
3764,38077
3765,47525
3766,27728
3767,37225
3768,37265
3769,37506
3770,37546
3771,37586
3772,37817
3773,37957
3774,37436
3775,40682
3776,43417
3777,27767
3778,36845
3779,37747
3780,37215
3781,6969
3782,6798
3783,37657
3784,37897
3785,42976
3786,31675
3787,37096
3788,37406
3789,36985
3790,38117
3791,38118
3792,37746
3793,36675
3794,37516
3795,37035
3796,37797
3797,37777
3798,37927
3799,37666
3800,36975
3801,37126
3802,41944
3803,35453
3804,45992
3805,26636
3806,37686
3807,37807
3808,37306
3809,220431
3810,37145
3811,38108
3812,36343
3813,38107
3814,38027
3815,37496
3816,38228
3817,36444
3818,38748
3819,35934
3820,37816
3821,37255
3822,37577
3823,37375
3824,37757
3825,40121
3826,41444
3827,30272
3828,40051
3829,35953
3830,37086
3831,36885
3832,37837
3833,37055
3834,37867
3835,37716
3836,36485
3837,37857
3838,38428
3839,15364
3840,33749
3841,36274
3842,37777
3843,37185
3844,37076
3845,37786
3846,38628
3847,36895
3848,38047
3849,36845
3850,38678
3851,35903
3852,40793
3853,47414
3854,33538
3855,28980
3856,36444
3857,37295
3858,37567
3859,37937
3860,36945
3861,38027
3862,37576
3863,36775
3864,38438
3865,37065
3866,37066
3867,37646
3868,38037
3869,38198
3870,36614
3871,37196
3872,37847
3873,37656
3874,36955
3875,37967
3876,36725
3877,37847
3878,37346
3879,40552
3880,39139
3881,33188
3882,37095
3883,37676
3884,37035
3885,37767
3886,221052
3887,36815
3888,38248
3889,37085
3890,37356
3891,37226
3892,37806
3893,37837
3894,37717
3895,37436
3896,36835
3897,37496
3898,37456
3899,39540
3900,38308
3901,39530
3902,29120
3903,41253
3904,37386
3905,37476
3906,37946
3907,36874
3908,38167
3909,37155
3910,37567
3911,37977
3912,37446
3913,40221
3914,33629
3915,591962
3916,31965
3917,37436
3918,37856
3919,37506
3920,37286
3921,37967
3922,37727
3923,37466
3924,37476
3925,38879
3926,38077
3927,35663
3928,36965
3929,37586
3930,39209
3931,36634
3932,36495
3933,36945
3934,37897
3935,37496
3936,37356
3937,37857
3938,36564
3939,41063
3940,48607
3941,23961
3942,36895
3943,37856
3944,37195
3945,37216
3946,37526
3947,37907
3948,36915
3949,37476
3950,38528
3951,36865
3952,37927
3953,37196
3954,37366
3955,37336
3956,37796
3957,41504
3958,36094
3959,34640
3960,37677
3961,37095
3962,38027
3963,37447
3964,37015
3965,40111
3966,37165
3967,40582
3968,32627
3969,37276
3970,36394
3971,38448
3972,37416
3973,40622
3974,37857
3975,34200
3976,42816
3977,31485
3978,37416
3979,38077
3980,37016
3981,42475
3982,35132
3983,36003
3984,36805
3985,37015
3986,37617
3987,39349
3988,35172
3989,41714
3990,34481
3991,37195
3992,40352
3993,37546
3994,19873
3995,13080
3996,14974
3997,37737
3998,36774
3999,38208
4000,37195
4001,37617
4002,37316
4003,39179
4004,35713
4005,37957
4006,38167
4007,44970
4008,40251
4009,29701
4010,34520
4011,471875
4012,30273
4013,36814
4014,37436
4015,37205
4016,38027
4017,37607
4018,36704
4019,37647
4020,37526
4021,39400
4022,37666
4023,36144
4024,37296
4025,36494
4026,38117
4027,38558
4028,36595
4029,37135
4030,37526
4031,37516
4032,37095
4033,37787
4034,37316
4035,45621
4036,39300
4037,37847
4038,30202
4039,35282
4040,36174
4041,38157
4042,37847
4043,37616
4044,38117
4045,37085
4046,37446
4047,37056
4048,36724
4049,37977
4050,36514
4051,37836
4052,38088
4053,41042
4054,38938
4055,33127
4056,36675
4057,37596
4058,37386
4059,40662
4060,35022
4061,36935
4062,37626
4063,39851
4064,28870
4065,42826
4066,38148
4067,37425
4068,37567
4069,41023
4070,37325
4071,34761
4072,36203
4073,38017
4074,37587
4075,37045
4076,38017
4077,37005
4078,37817
4079,42896
4080,31605
4081,38127
4082,36925
4083,37266
4084,38137
4085,38778
4086,38848
4087,35623
4088,35873
4089,40081
4090,48427
4091,31635
4092,31144
4093,38398
4094,35272
4095,37807
4096,37466
4097,37155
4098,37056
4099,39389
4100,36344
4101,40121
4102,34932
4103,38187
4104,36705
4105,37055
4106,37827
4107,37165
4108,37126
4109,38007
4110,36935
4111,38067
4112,36885
4113,37587
4114,38578
4115,36494
4116,40342
4117,39700
4118,34430
4119,36815
4120,35693
4121,38879
4122,36554
4123,37436
4124,37877
4125,37386
4126,37115
4127,38078
4128,39900
4129,35062
4130,36985
4131,37727
4132,37185
4133,38488
4134,37867
4135,36665
4136,37466
4137,37125
4138,37035
4139,38337
4140,36845
4141,44800
4142,30903
4143,50882
4144,26335
4145,35462
4146,37306
4147,36584
4148,37697
4149,43648
4150,32797
4151,38799
4152,35071
4153,38017
4154,36605
4155,37506
4156,36595
4157,39950
4158,35853
4159,36945
4160,38038
4161,37676
4162,44660
4163,30523
4164,37676
4165,39360
4166,35562
4167,38689
4168,35472
4169,39981
4170,42135
4171,30813
4172,36645
4173,38127
4174,36204
4175,38989
4176,38558
4177,35452
4178,37487
4179,55670
4180,21306
4181,36754
4182,36935
4183,37467
4184,37746
4185,37306
4186,37386
4187,37516
4188,37246
4189,38297
4190,36565
4191,38077
4192,36715
4193,38488
4194,36734
4195,37817
4196,39530
4197,31675
4198,41724
4199,36424
4200,37586
4201,37987
4202,37215
4203,37727
4204,37797
4205,36845
4206,37706
4207,37015
4208,37626
4209,37316
4210,45741
4211,29501
4212,37557
4213,37877
4214,36854
4215,37506
4216,37676
4217,37847
4218,37075
4219,37546
4220,37967
4221,36634
4222,38288
4223,51072
4224,28699
4225,32867
4226,36905
4227,37265
4228,42135
4229,31845
4230,38127
4231,37135
4232,37656
4233,37285
4234,37987
4235,36905
4236,37246
4237,37636
4238,37666
4239,38217
4240,37116
4241,37095
4242,37727
4243,37145
4244,38338
4245,36594
4246,37396
4247,38387
4248,109312
4249,25884
4250,38107
4251,37216
4252,37035
4253,37797
4254,37216
4255,37456
4256,37917
4257,37275
4258,37306
4259,37957
4260,37867
4261,36745
4262,37436
4263,37977
4264,37215
4265,38078
4266,37015
4267,37746
4268,36634
4269,36594
4270,38708
4271,38077
4272,37646
4273,35873
4274,39560
4275,38568
4276,36264
4277,36514
4278,37376
4279,37336
4280,37847
4281,37917
4282,41724
4283,32516
4284,37757
4285,37606
4286,36985
4287,37786
4288,37597
4289,37456
4290,37336
4291,37285
4292,40592
4293,34851
4294,37636
4295,37666
4296,37586
4297,38448
4298,35973
4299,37566
4300,38318
4301,50290
4302,21105
4303,40953
4304,36464
4305,37697
4306,37456
4307,37135
4308,38007
4309,36915
4310,37666
4311,37095
4312,38739
4313,36494
4314,37306
4315,38057
4316,36434
4317,38488
4318,38048
4319,36504
4320,37296
4321,37706
4322,37977
4323,37637
4324,37486
4325,36895
4326,38167
4327,40933
4328,39590
4329,31395
4330,37977
4331,37205
4332,37146
4333,37616
4334,36855
4335,37897
4336,38598
4337,37166
4338,37716
4339,36915
4340,36795
4341,37156
4342,38197
4343,37056
4344,37846
4345,37607
4346,38007
4347,37286
4348,36935
4349,37626
4350,38768
4351,36293
4352,37136
4353,36855
4354,68855
4355,29772
4356,43277
4357,37336
4358,37185
4359,36685
4360,38147
4361,37156
4362,37396
4363,38007
4364,36895
4365,37746
4366,37506
4367,590739
4368,33268
4369,37927
4370,37596
4371,37096
4372,37756
4373,37305
4374,37096
4375,37596
4376,40662
4377,34250
4378,38158
4379,35622
4380,38919
4381,36795
4382,37857
4383,37095
4384,38428
4385,36364
4386,37566
4387,38307
4388,38448
4389,35603
4390,38207
4391,36735
4392,52073
4393,6939
4394,54588
4395,37426
4396,37466
4397,47304
4398,26616
4399,37997
4400,37937
4401,37496
4402,37446
4403,36865
4404,37717
4405,37596
4406,37506
4407,36925
4408,38318
4409,36795
4410,37266
4411,37866
4412,38258
4413,37416
4414,37126
4415,37386
4416,37485
4417,37235
4418,37516
4419,46432
4420,28248
4421,37917
4422,37045
4423,37507
4424,37957
4425,36694
4426,37697
4427,37506
4428,37446
4429,37967
4430,37626
4431,31775
4432,43778
4433,36755
4434,529293
4435,34520
4436,37186
4437,37616
4438,37405
4439,36794
4440,37156
4441,38017
4442,37606
4443,37607
4444,36414
4445,38428
4446,37606
4447,38167
4448,35893
4449,38417
4450,37596
4451,36985
4452,37897
4453,37105
4454,37426
4455,38367
4456,37056
4457,37235
4458,36955
4459,51513
4460,11577
4461,49679
4462,956880
4463,33980
4464,37275
4465,37406
4466,37015
4467,37827
4468,37637
4469,38117
4470,36745
4471,37806
4472,37015
4473,37245
4474,38188
4475,36945
4476,38037
4477,36775
4478,37827
4479,37776
4480,36465
4481,37746
4482,38048
4483,36544
4484,37977
4485,38277
4486,37095
4487,37346
4488,46773
4489,13080
4490,52524
4491,36945
4492,38368
4493,36855
4494,37286
4495,37325
4496,37796
4497,37526
4498,37656
4499,37446
4500,37396
4501,37997
4502,37356
4503,37155
4504,38068
4505,36664
4506,37306
4507,39089
4508,36745
4509,38318
4510,37125
4511,37456
4512,37396
4513,36945
4514,38098
4515,36825
4516,37766
4517,37667
4518,36945
4519,37225
4520,37456
4521,38287
4522,36404
4523,39240
4524,36013
4525,38178
4526,37155
4527,38107
4528,37016
4529,37977
4530,36244
4531,38047
4532,37426
4533,37726
4534,37336
4535,37076
4536,37926
4537,37606
4538,36945
4539,38648
4540,36455
4541,52023
4542,17448
4543,43247
4544,36805
4545,37436
4546,37296
4547,37897
4548,37316
4549,37306
4550,38548
4551,36875
4552,37676
4553,37025
4554,37916
4555,37486
4556,37185
4557,37076
4558,38367
4559,37487
4560,36764
4561,37446
4562,37186
4563,38127
4564,37346
4565,38678
4566,36204
4567,37707
4568,41483
4569,33889
4570,36684
4571,37937
4572,36976
4573,37055
4574,37787
4575,37486
4576,37466
4577,37526
4578,37637
4579,38758
4580,36254
4581,38157
4582,37286
4583,36214
4584,37977
4585,37877
4586,37496
4587,37807
4588,37075
4589,37185
4590,37987
4591,36724
4592,37677
4593,38077
4594,36945
4595,25714
4596,49549
4597,36785
4598,38328
4599,36524
4600,38247
4601,36694
4602,38067
4603,37607
4604,37185
4605,37567
4606,37215
4607,37236
4608,38338
4609,37676
4610,36194
4611,38438
4612,37456
4613,38027
4614,36644
4615,37816
4616,37136
4617,37065
4618,38438
4619,17819
4620,57153
4621,46113
4622,28920
4623,38067
4624,36113
4625,38127
4626,37175
4627,45181
4628,30443
4629,38979
4630,35592
4631,37275
4632,40231
4633,35341
4634,36233
4635,37977
4636,38077
4637,36674
4638,38108
4639,36724
4640,37476
4641,38297
4642,36855
4643,37857
4644,37436
4645,46523
4646,27377
4647,38759
4648,35141
4649,39540
4650,37596
4651,37376
4652,36935
4653,37476
4654,37827
4655,37286
4656,37696
4657,37155
4658,37165
4659,38278
4660,33488
4661,36655
4662,35773
4663,37396
4664,38157
4665,37096
4666,37776
4667,37807
4668,37125
4669,37866
4670,37456
4671,37085
4672,37386
4673,36614
4674,37997
4675,30513
4676,44850
4677,36875
4678,37146
4679,38568
4680,36554
4681,37126
4682,37807
4683,39109
4684,36294
4685,38067
4686,36394
4687,37937
4688,37586
4689,36815
4690,37837
4691,37025
4692,37196
4693,39029
4694,48928
4695,26735
4696,36334
4697,37817
4698,36294
4699,39059
4700,36534
4701,44520
4702,34981
4703,33429
4704,37446
4705,36804
4706,38157
4707,37296
4708,37346
4709,37215
4710,38448
4711,36815
4712,37606
4713,36734
4714,37536
4715,37997
4716,37776
4717,38057
4718,36284
4719,38118
4720,38227
4721,36905
4722,37306
4723,37466
4724,36965
4725,37526
4726,38619
4727,37145
4728,31525
4729,47214
4730,33629
4731,37196
4732,36815
4733,37717
4734,37556
4735,38287
4736,37416
4737,36795
4738,37597
4739,37576
4740,36694
4741,38207
4742,38007
4743,37757
4744,36484
4745,37737
4746,37355
4747,37395
4748,37215
4749,38458
4750,36955
4751,37386
4752,36745
4753,38247
4754,50902
4755,28158
4756,32527
4757,38709
4758,36754
4759,37116
4760,37336
4761,37977
4762,37566
4763,37346
4764,38037
4765,37086
4766,37816
4767,36665
4768,37736
4769,38097
4770,37326
4771,36935
4772,37766
4773,38118
4774,37997
4775,36504
4776,45531
4777,30152
4778,37406
4779,36845
4780,37937
4781,40582
4782,37546
4783,33839
4784,37817
4785,36805
4786,37626
4787,37306
4788,37446
4789,101577
4790,35222
4791,37346
4792,37386
4793,37616
4794,37136
4795,37366
4796,38147
4797,37095
4798,37196
4799,37947
4800,36935
4801,37586
4802,37386
4803,37516
4804,37667
4805,37326
4806,44559
4807,41875
4808,26455
4809,36825
4810,37726
4811,36854
4812,38318
4813,37656
