Iteration,Latency/Jitter (ns)
8766,-42695
8767,-4503
8768,-967
8769,13281
8770,-13340
8771,3993
8772,1878
8773,-8510
8774,4724
8775,58836
8776,-27306
8777,-30282
8778,44930
8779,-45170
8780,-2389
8781,-1518
8782,15124
8783,-14071
8784,2550
8785,3141
8786,-8090
8787,4674
8788,58576
8789,-27046
8790,-29480
8791,43758
8792,-42375
8793,-4613
8794,-1347
8795,13891
8796,-15334
8797,3933
8798,3081
8799,-9212
8800,23359
8801,40432
8802,-26946
8803,-29971
8804,44109
8805,-41984
8806,-4864
8807,1378
8808,11406
8809,-14712
8810,4364
8811,8060
8812,-14963
8813,22608
8814,41834
8815,-27607
8816,-27566
8817,-5085
8818,4504
8819,-5635
8820,-175
8821,4463
8822,-5535
8823,4033
8824,2641
8825,-8161
8826,22658
8827,40712
8828,-27306
8829,-27737
8830,-4533
8831,3983
8832,-4794
8833,-1327
8834,14282
8835,-14181
8836,29751
8837,-23319
8838,-8611
8839,22528
8840,40933
8841,-27367
8842,-27446
8843,-4664
8844,3773
8845,-4443
8846,967
8847,11516
8848,-13700
8849,29541
8850,-23529
8851,36985
8852,-22968
8853,40552
8854,-52825
8855,-1608
8856,-4853
8857,5095
8858,-5125
8859,-2219
8860,4364
8861,-4854
8862,30142
8863,-23509
8864,37696
8865,-35321
8866,52544
8867,-49367
8868,-636
8869,-8661
8870,5716
8871,-6227
8872,-2389
8873,23409
8874,-22877
8875,34199
8876,-27987
8877,7760
8878,10234
8879,38548
8880,-27075
8881,-22818
8882,-10555
8883,3572
8884,-4012
8885,237383
8886,-224338
8887,-15354
8888,30203
8889,-23890
8890,37526
8891,-34740
8892,-4233
8893,3462
8894,2941
8895,-9353
8896,4594
8897,-5675
8898,-726
8899,15073
8900,-15924
8901,30262
8902,-24070
8903,37676
8904,-35341
8905,-4183
8906,3733
8907,526
8908,-5615
8909,3031
8910,60780
8911,-66430
8912,15113
8913,37526
8914,-23729
8915,-23529
8916,-1778
8917,3502
8918,-3431
8919,3872
8920,1678
8921,-9151
8922,5175
8923,59898
8924,-27617
8925,-16506
8926,-7449
8927,-12478
8928,22598
8929,40091
8930,-26645
8931,-19081
8932,33639
8933,-42705
8934,-5275
8935,15354
8936,-14151
8937,12979
8938,-13720
8939,2951
8940,3722
8941,-9833
8942,4724
8943,59798
8944,-66099
8945,15795
8946,36824
8947,-23008
8948,-23258
8949,-1688
8950,4223
8951,-4633
8952,4093
8953,1858
8954,-8541
8955,3873
8956,60389
8957,-27156
8958,-23709
8959,37265
8960,-41943
8961,-4574
8962,-1658
8963,4264
8964,-4443
8965,3231
8966,3722
8967,-9823
8968,23419
8969,40803
8970,-27347
8971,-23469
8972,37486
8973,-42084
8974,-4783
8975,-1308
8976,3572
8977,-4062
8978,3672
8979,2941
8980,-8982
8981,4504
8982,59047
8983,-27146
8984,-27677
8985,42615
8986,-42434
8987,-5926
8988,-1147
8989,3482
8990,-3662
8991,4214
8992,2259
8993,-8000
8994,22358
8995,41022
8996,-26605
8997,-24310
8998,37796
8999,-42404
9000,-4033
9001,-1758
9002,3612
9003,-4262
9004,3872
9005,2110
9006,-8211
9007,22788
9008,41965
9009,-27577
9010,-30993
9011,44990
9012,-42535
9013,-5375
9014,-616
9015,3422
9016,-4222
9017,33428
9018,-26665
9019,-8331
9020,22478
9021,40401
9022,-26234
9023,-24210
9024,-8781
9025,4043
9026,-5125
9027,-1147
9028,13501
9029,-13480
9030,4013
9031,2289
9032,-7969
9033,22077
9034,40701
9035,-26314
9036,-23469
9037,-8891
9038,4233
9039,-5335
9040,-1608
9041,4704
9042,-4753
9043,7670
9044,-1177
9045,37736
9046,-23719
9047,40431
9048,-52694
9049,-2369
9050,-3642
9051,3212
9052,-4323
9053,-1628
9054,4444
9055,-4363
9056,29581
9057,-23499
9058,38237
9059,-35341
9060,52444
9061,-52203
9062,1628
9063,-8300
9064,3932
9065,-4874
9066,-1647
9067,13430
9068,-13871
9069,29701
9070,-23028
9071,37496
9072,-35151
9073,52074
9074,-53305
9075,3061
9076,-8661
9077,3592
9078,-4584
9079,-1698
9080,16487
9081,-16165
9082,29931
9083,-23359
9084,37176
9085,-34780
9086,52323
9087,-52704
9088,2320
9089,-8270
9090,3522
9091,2129
9092,-7098
9093,14352
9094,-16095
9095,30453
9096,-23509
9097,37506
9098,-25162
9099,-8882
9100,-736
9101,1278
9102,-8601
9103,4393
9104,-4763
9105,-1328
9106,15385
9107,37055
9108,-22157
9109,-24280
9110,-1608
9111,14072
9112,-14622
9113,4533
9114,1929
9115,-8400
9116,3722
9117,59568
9118,-27898
9119,-22457
9120,37847
9121,-24110
9122,-23119
9123,-1908
9124,14412
9125,-14892
9126,4624
9127,2359
9128,-9041
9129,4273
9130,59818
9131,-27126
9132,-23599
9133,37125
9134,-41863
9135,-4894
9136,-1007
9137,13461
9138,-14272
9139,4654
9140,1348
9141,-7770
9142,3783
9143,59688
9144,-65118
9145,14092
9146,38358
9147,-42656
9148,-5194
9149,-1127
9150,13741
9151,-13870
9152,3922
9153,2300
9154,-8611
9155,12118
9156,51913
9157,-26585
9158,-30773
9159,43738
9160,-42014
9161,-4703
9162,-1097
9163,13741
9164,-14973
9165,4554
9166,2099
9167,-8290
9168,22127
9169,40972
9170,-26224
9171,-23198
9172,36875
9173,-42094
9174,-5295
9175,-1057
9176,13200
9177,-13891
9178,4434
9179,2530
9180,-9102
9181,22979
9182,40672
9183,-27206
9184,-29541
9185,44289
9186,-42785
9187,-4694
9188,-766
9189,12849
9190,-13991
9191,4434
9192,2009
9193,-8310
9194,21936
9195,41584
9196,-26956
9197,-28508
9198,-3982
9199,3692
9200,-4203
9201,-1347
9202,4103
9203,-4934
9204,4774
9205,1819
9206,37135
9207,-34520
9208,52505
9209,-27277
9210,-24150
9211,-4313
9212,146
9213,-5215
9214,-1788
9215,16146
9216,-16656
9217,30583
9218,-23950
9219,37646
9220,-34630
9221,52324
9222,-54187
9223,3612
9224,-9092
9225,3372
9226,-3662
9227,-2509
9228,16717
9229,-16867
9230,31405
9231,-22908
9232,35913
9233,-35632
9234,-3692
9235,3823
9236,-2820
9237,-3872
9238,4213
9239,-4032
9240,-1448
9241,15545
9242,-16576
9243,30633
9244,-23720
9245,37376
9246,-35542
9247,-4393
9248,3863
9249,3762
9250,-9102
9251,4855
9252,-5185
9253,-1768
9254,15194
9255,-15804
9256,29761
9257,-23158
9258,-1508
9259,3612
9260,-4643
9261,3752
9262,2981
9263,-9643
9264,4293
9265,-4122
9266,38057
9267,-25172
9268,-14022
9269,30063
9270,-23760
9271,-1367
9272,13621
9273,-14362
9274,4003
9275,2379
9276,-8160
9277,3332
9278,60279
9279,-65138
9280,14563
9281,37857
9282,-23620
9283,-23408
9284,-1718
9285,4133
9286,2420
9287,-3802
9288,3522
9289,-8481
9290,4193
9291,59307
9292,-65308
9293,15224
9294,36925
9295,-42064
9296,-4533
9297,-1167
9298,13561
9299,-14583
9300,3903
9301,2260
9302,-8711
9303,23088
9304,40562
9305,-26875
9306,-30503
9307,44510
9308,-41383
9309,-5335
9310,37566
9311,-35171
9312,-4443
9313,3943
9314,2690
9315,-8861
9316,4644
9317,-3682
9318,35402
9319,-27647
9320,42135
9321,-42745
9322,-4083
9323,8552
9324,-5926
9325,-4704
9326,4364
9327,1578
9328,-8451
9329,22798
9330,40763
9331,-26555
9332,-27797
9333,-4814
9334,10054
9335,-11035
9336,-756
9337,4092
9338,-4924
9339,10816
9340,2340
9341,-14803
9342,22528
9343,41012
9344,-27556
9345,-29631
9346,-3621
9347,3812
9348,-2579
9349,-1829
9350,3112
9351,-3933
9352,29060
9353,-23178
9354,37396
9355,-22908
9356,40261
9357,-53696
9358,196
9359,-4393
9360,1979
9361,-3111
9362,-1648
9363,15465
9364,-16606
9365,5145
9366,2369
9367,36915
9368,-36143
9369,52865
9370,-53495
9371,4784
9372,-9542
9373,2810
9374,-4022
9375,-1618
9376,16096
9377,-15344
9378,6608
9379,2179
9380,35552
9381,-24350
9382,40922
9383,-52854
9384,2460
9385,-8231
9386,4083
9387,-4894
9388,-1187
9389,15545
9390,-16315
9391,30071
9392,-23669
9393,37476
9394,-34991
9395,52545
9396,-52825
9397,2340
9398,-8851
9399,4023
9400,-4434
9401,-1878
9402,15525
9403,-16195
9404,30562
9405,-23639
9406,37125
9407,-34760
9408,-3852
9409,3502
9410,2620
9411,-8771
9412,3582
9413,-4082
9414,-3301
9415,16947
9416,-16366
9417,30383
9418,-23369
9419,-3251
9420,4444
9421,-3872
9422,11026
9423,-3602
9424,-8611
9425,34370
9426,-34179
9427,-2088
9428,15113
9429,-15544
9430,29101
9431,-23419
9432,37957
9433,-26074
9434,-14021
9435,5645
9436,1138
9437,-9914
9438,23270
9439,40591
9440,-64927
9441,8572
9442,44128
9443,-43136
9444,-3561
9445,-2600
9446,3993
9447,-4163
9448,3482
9449,3282
9450,-8882
9451,22658
9452,41103
9453,-26775
9454,-22698
9455,37336
9456,-43758
9457,-3721
9458,-1017
9459,14323
9460,-15585
9461,4103
9462,2490
9463,-8961
9464,23740
9465,40562
9466,-26455
9467,-30052
9468,42746
9469,-42164
9470,-4643
9471,-2229
9472,3852
9473,-2389
9474,3402
9475,3091
9476,-10264
9477,23329
9478,41273
9479,-26645
9480,-29741
9481,43037
9482,-41523
9483,-4994
9484,-1909
9485,3863
9486,-3842
9487,5536
9488,2319
9489,-9663
9490,23420
9491,42575
9492,-29470
9493,-26805
9494,40712
9495,-42806
9496,-3862
9497,-1116
9498,3441
9499,-4523
9500,3362
9501,3231
9502,-8721
9503,22558
9504,42245
9505,-27397
9506,-28478
9507,-4383
9508,4944
9509,-5415
9510,-1156
9511,4073
9512,75
9513,306
9514,1137
9515,37306
9516,-23098
9517,41533
9518,-28037
9519,-27717
9520,-4083
9521,3993
9522,-5295
9523,-906
9524,13170
9525,-13791
9526,3753
9527,3161
9528,-8591
9529,22057
9530,40852
9531,-53105
9532,-1277
9533,-4263
9534,3282
9535,-4173
9536,-1838
9537,15504
9538,-15894
9539,4363
9540,2350
9541,37536
9542,-34850
9543,52594
9544,-53596
9545,2550
9546,38268
9547,-38878
9548,-8481
9549,-1267
9550,13310
9551,-14452
9552,30403
9553,-23329
9554,37176
9555,-34751
9556,52074
9557,-52454
9558,2841
9559,-9082
9560,1869
9561,-3782
9562,-2149
9563,16537
9564,-16286
9565,29721
9566,-22236
9567,37736
9568,-36634
9569,-4443
9570,4083
9571,2881
9572,-8070
9573,8672
9574,-9523
9575,-1037
9576,14824
9577,-16105
9578,30152
9579,-23269
9580,-2339
9581,4103
9582,-3992
9583,2890
9584,-2148
9585,-2340
9586,2330
9587,-3862
9588,1669
9589,6197
9590,-8672
9591,29632
9592,-24712
9593,39129
9594,-36924
9595,-4102
9596,3692
9597,3271
9598,-8831
9599,3532
9600,60038
9601,-26565
9602,-29470
9603,-5315
9604,25804
9605,-24851
9606,-1037
9607,3682
9608,-3481
9609,2801
9610,4203
9611,-10174
9612,23499
9613,40843
9614,-27557
9615,-22337
9616,37426
9617,-42996
9618,-4663
9619,-1468
9620,3823
9621,-4393
9622,4123
9623,3221
9624,-9693
9625,23340
9626,40431
9627,-27096
9628,-22106
9629,36183
9630,-42905
9631,-3842
9632,-1688
9633,3842
9634,-4142
9635,5345
9636,2320
9637,-6938
9638,20173
9639,41103
9640,-27727
9641,-29400
9642,43848
9643,-43387
9644,-3401
9645,-1998
9646,3802
9647,-3110
9648,1989
9649,3251
9650,37977
9651,-22738
9652,40021
9653,-27006
9654,-29079
9655,-266
9656,4945
9657,-7348
9658,-2089
9659,13721
9660,-13841
9661,4354
9662,2259
9663,-9933
9664,10465
9665,52955
9666,-53596
9667,-3271
9668,45461
9669,-44178
9670,-3331
9671,-2890
9672,4935
9673,-4574
9674,29972
9675,-19952
9676,34490
9677,-37385
9678,54518
9679,-26375
9680,-30312
9681,-2870
9682,3482
9683,-4243
9684,256
9685,16717
9686,-17758
9687,29150
9688,-22988
9689,37406
9690,-35812
9691,52634
9692,-53435
9693,3461
9694,-9041
9695,3742
9696,-4473
9697,-306
9698,14874
9699,-16777
9700,5376
9701,1368
9702,37816
9703,-22817
9704,40461
9705,-54578
9706,3913
9707,-9022
9708,4514
9709,-4483
9710,-2499
9711,14242
9712,-13240
9713,29020
9714,-23799
9715,-4554
9716,7970
9717,52134
9718,-53756
9719,3382
9720,-9423
9721,5436
9722,-5045
9723,-2349
9724,15635
9725,-16035
9726,30292
9727,-23258
9728,36915
9729,-35582
9730,-4443
9731,4363
9732,3142
9733,-8902
9734,4314
9735,-4624
9736,-2209
9737,15214
9738,-15514
9739,29731
9740,-22747
9741,37977
9742,-23580
9743,-15754
9744,2700
9745,2641
9746,-8762
9747,3302
9748,60559
9749,-26885
9750,-23790
9751,37516
9752,-43446
9753,-2730
9754,36865
9755,-35903
9756,-3541
9757,2590
9758,4283
9759,-8500
9760,3782
9761,59467
9762,-65548
9763,19432
9764,33859
9765,-23679
9766,-24050
9767,-1328
9768,3492
9769,-4323
9770,7961
9771,-1007
9772,-8370
9773,4133
9774,58505
9775,-26705
9776,-29300
9777,44389
9778,-42715
9779,-4854
9780,-2600
9781,4484
9782,-4383
9783,3632
9784,3091
9785,-8190
9786,22949
9787,40972
9788,-28167
9789,-30773
9790,45822
9791,-42055
9792,-4192
9793,-1888
9794,14071
9795,-14221
9796,3381
9797,2360
9798,-8581
9799,4514
9800,59257
9801,-27266
9802,-27707
9803,42095
9804,-41754
9805,-4924
9806,37196
9807,-35222
9808,-3872
9809,3963
9810,1629
9811,-7519
9812,21826
9813,41333
9814,-27436
9815,-30322
9816,44699
9817,-41983
9818,-4784
9819,-1618
9820,4273
9821,-5134
9822,4143
9823,3101
9824,-8651
9825,22067
9826,41243
9827,-52474
9828,-2499
9829,-4523
9830,3542
9831,-4083
9832,-1167
9833,4324
9834,-4614
9835,3633
9836,2720
9837,-8511
9838,22157
9839,41073
9840,-26615
9841,-23870
9842,37206
9843,-43617
9844,-4133
9845,-1057
9846,5035
9847,-4553
9848,29140
9849,-22797
9850,-8501
9851,9833
9852,53777
9853,-53405
9854,1999
9855,-8912
9856,3352
9857,-3812
9858,-1928
9859,15885
9860,-16015
9861,30182
9862,-23489
9863,36755
9864,-35893
9865,54999
9866,-53044
9867,1788
9868,-9863
9869,4293
9870,-3571
9871,-1528
9872,15144
9873,-16055
9874,29942
9875,-22768
9876,37436
9877,-30673
9878,-7138
9879,13110
9880,-105
9881,-15173
9882,5936
9883,-7679
9884,-1327
9885,15174
9886,-16165
9887,30242
9888,-23970
9889,45611
9890,-32967
9891,-14672
9892,4223
9893,2650
9894,-8731
9895,3773
9896,-5335
9897,-1878
9898,15785
9899,-15885
9900,30062
9901,-23529
9902,38558
9903,-35532
9904,-5224
9905,3181
9906,3642
9907,-8641
9908,6217
9909,-5174
9910,-4043
9911,16216
9912,37336
9913,-22708
9914,-23489
9915,-2870
9916,3862
9917,-4603
9918,3913
9919,3472
9920,-8521
9921,4684
9922,59537
9923,-66199
9924,9333
9925,42806
9926,-20003
9927,-24951
9928,-2540
9929,4674
9930,-4844
9931,2059
9932,3843
9933,-9252
9934,5115
9935,59237
9936,-65649
9937,9032
9938,43227
9939,-39860
9940,-6196
9941,-2960
9942,15374
9943,-14773
9944,2901
9945,3001
9946,-8912
9947,23360
9948,41333
9949,-27286
9950,-29400
9951,43316
9952,-43276
9953,-3972
9954,-1558
9955,14974
9956,-14853
9957,2159
9958,4584
9959,-8971
9960,22587
9961,40482
9962,-26645
9963,-23439
9964,37196
9965,-21916
9966,-24071
9967,-14
9968,1027
9969,-4193
9970,3913
9971,3301
9972,-9552
9973,23239
9974,41012
9975,-26364
9976,-31715
9977,46022
9978,-42855
9979,-4794
9980,-2740
9981,16276
9982,-13891
9983,2580
9984,3021
9985,-10103
9986,23038
9987,41063
9988,-27376
9989,-23049
9990,-9392
9991,3111
9992,-3151
9993,-2289
9994,3923
9995,536
9996,96
9997,2510
9998,-8180
9999,22778
